(x-1072.000)^2 +(y-867.000)^2 = 100.000
(x-179.000)^2 +(y-1182.000)^2 = 100.000
(x-968.000)^2 +(y-864.000)^2 = 100.000
(x-1819.000)^2 +(y-1668.000)^2 = 100.000
(x-1207.000)^2 +(y-1016.000)^2 = 100.000
(x-1679.000)^2 +(y-467.000)^2 = 100.000
(x-1744.000)^2 +(y-822.000)^2 = 100.000
(x-940.000)^2 +(y-1332.000)^2 = 100.000
(x-376.000)^2 +(y-216.000)^2 = 100.000
(x-1553.000)^2 +(y-813.000)^2 = 100.000
(x-1436.000)^2 +(y-481.000)^2 = 100.000
(x-683.000)^2 +(y-630.000)^2 = 100.000
(x-1025.000)^2 +(y-381.000)^2 = 100.000
(x-1811.000)^2 +(y-1125.000)^2 = 100.000
(x-1231.000)^2 +(y-230.000)^2 = 100.000
(x-1238.000)^2 +(y-977.000)^2 = 100.000
(x-380.000)^2 +(y-1116.000)^2 = 100.000
(x-1954.000)^2 +(y-1169.000)^2 = 100.000
(x-306.000)^2 +(y-1963.000)^2 = 100.000
(x-1336.000)^2 +(y-1832.000)^2 = 100.000
(x-628.000)^2 +(y-676.000)^2 = 100.000
(x-17.000)^2 +(y-528.000)^2 = 100.000
(x-233.000)^2 +(y-415.000)^2 = 100.000
(x-501.000)^2 +(y-1214.000)^2 = 100.000
(x-223.000)^2 +(y-1929.000)^2 = 100.000
(x-1958.000)^2 +(y-972.000)^2 = 100.000
(x-1558.000)^2 +(y-1783.000)^2 = 100.000
(x-1621.000)^2 +(y-1984.000)^2 = 100.000
(x-1296.000)^2 +(y-75.000)^2 = 100.000
(x-1025.000)^2 +(y-1516.000)^2 = 100.000
(x-947.000)^2 +(y-1272.000)^2 = 100.000
(x-446.000)^2 +(y-1825.000)^2 = 100.000
(x-95.000)^2 +(y-223.000)^2 = 100.000
(x-705.000)^2 +(y-1572.000)^2 = 100.000
(x-1823.000)^2 +(y-565.000)^2 = 100.000
(x-906.000)^2 +(y-1486.000)^2 = 100.000
(x-1549.000)^2 +(y-464.000)^2 = 100.000
(x-358.000)^2 +(y-180.000)^2 = 100.000
(x-1700.000)^2 +(y-81.000)^2 = 100.000
(x-425.000)^2 +(y-430.000)^2 = 100.000
(x-21.000)^2 +(y-330.000)^2 = 100.000
(x-1600.000)^2 +(y-1669.000)^2 = 100.000
(x-1209.000)^2 +(y-1920.000)^2 = 100.000
(x-946.000)^2 +(y-984.000)^2 = 100.000
(x-1101.000)^2 +(y-1114.000)^2 = 100.000
(x-697.000)^2 +(y-1626.000)^2 = 100.000
(x-1154.000)^2 +(y-1270.000)^2 = 100.000
(x-1609.000)^2 +(y-182.000)^2 = 100.000
(x-1224.000)^2 +(y-1981.000)^2 = 100.000
(x-435.000)^2 +(y-1635.000)^2 = 100.000
(x-610.000)^2 +(y-833.000)^2 = 100.000
(x-1008.000)^2 +(y-724.000)^2 = 100.000
(x-1274.000)^2 +(y-525.000)^2 = 100.000
(x-1755.000)^2 +(y-1670.000)^2 = 100.000
(x-504.000)^2 +(y-1775.000)^2 = 100.000
(x-1035.000)^2 +(y-1169.000)^2 = 100.000
(x-1415.000)^2 +(y-923.000)^2 = 100.000
(x-569.000)^2 +(y-1774.000)^2 = 100.000
(x-442.000)^2 +(y-1980.000)^2 = 100.000
(x-412.000)^2 +(y-1722.000)^2 = 100.000
(x-1544.000)^2 +(y-318.000)^2 = 100.000
(x-173.000)^2 +(y-682.000)^2 = 100.000
(x-37.000)^2 +(y-1026.000)^2 = 100.000
(x-969.000)^2 +(y-1928.000)^2 = 100.000
(x-93.000)^2 +(y-12.000)^2 = 100.000
(x-221.000)^2 +(y-1034.000)^2 = 100.000
(x-886.000)^2 +(y-81.000)^2 = 100.000
(x-1168.000)^2 +(y-1029.000)^2 = 100.000
(x-743.000)^2 +(y-1718.000)^2 = 100.000
(x-152.000)^2 +(y-77.000)^2 = 100.000
(x-1169.000)^2 +(y-1727.000)^2 = 100.000
(x-1488.000)^2 +(y-1430.000)^2 = 100.000
(x-1164.000)^2 +(y-1527.000)^2 = 100.000
(x-1609.000)^2 +(y-1074.000)^2 = 100.000
(x-842.000)^2 +(y-1986.000)^2 = 100.000
(x-1424.000)^2 +(y-1262.000)^2 = 100.000
(x-1666.000)^2 +(y-188.000)^2 = 100.000
(x-1952.000)^2 +(y-1336.000)^2 = 100.000
(x-1679.000)^2 +(y-930.000)^2 = 100.000
(x-1079.000)^2 +(y-430.000)^2 = 100.000
(x-1495.000)^2 +(y-1179.000)^2 = 100.000
(x-637.000)^2 +(y-1120.000)^2 = 100.000
(x-825.000)^2 +(y-1879.000)^2 = 100.000
(x-685.000)^2 +(y-181.000)^2 = 100.000
(x-1741.000)^2 +(y-626.000)^2 = 100.000
(x-545.000)^2 +(y-421.000)^2 = 100.000
(x-1877.000)^2 +(y-1131.000)^2 = 100.000
(x-31.000)^2 +(y-619.000)^2 = 100.000
(x-44.000)^2 +(y-1866.000)^2 = 100.000
(x-908.000)^2 +(y-1285.000)^2 = 100.000
(x-1879.000)^2 +(y-1380.000)^2 = 100.000
(x-351.000)^2 +(y-21.000)^2 = 100.000
(x-480.000)^2 +(y-1565.000)^2 = 100.000
(x-1367.000)^2 +(y-980.000)^2 = 100.000
(x-415.000)^2 +(y-338.000)^2 = 100.000
(x-564.000)^2 +(y-1066.000)^2 = 100.000
(x-1152.000)^2 +(y-1474.000)^2 = 100.000
(x-1604.000)^2 +(y-1371.000)^2 = 100.000
(x-1763.000)^2 +(y-1032.000)^2 = 100.000
(x-1233.000)^2 +(y-1135.000)^2 = 100.000
(x-971.000)^2 +(y-278.000)^2 = 100.000
(x-625.000)^2 +(y-16.000)^2 = 100.000
(x-364.000)^2 +(y-1676.000)^2 = 100.000
(x-36.000)^2 +(y-1321.000)^2 = 100.000
(x-228.000)^2 +(y-879.000)^2 = 100.000
(x-375.000)^2 +(y-1974.000)^2 = 100.000
(x-1341.000)^2 +(y-1673.000)^2 = 100.000
(x-1272.000)^2 +(y-335.000)^2 = 100.000
(x-172.000)^2 +(y-1362.000)^2 = 100.000
(x-773.000)^2 +(y-1920.000)^2 = 100.000
(x-1274.000)^2 +(y-1918.000)^2 = 100.000
(x-1683.000)^2 +(y-1520.000)^2 = 100.000
(x-949.000)^2 +(y-1463.000)^2 = 100.000
(x-1874.000)^2 +(y-1582.000)^2 = 100.000
(x-43.000)^2 +(y-124.000)^2 = 100.000
(x-828.000)^2 +(y-1267.000)^2 = 100.000
(x-1557.000)^2 +(y-1272.000)^2 = 100.000
(x-548.000)^2 +(y-1562.000)^2 = 100.000
(x-1304.000)^2 +(y-877.000)^2 = 100.000
(x-749.000)^2 +(y-576.000)^2 = 100.000
(x-174.000)^2 +(y-1581.000)^2 = 100.000
(x-1680.000)^2 +(y-1627.000)^2 = 100.000
(x-1540.000)^2 +(y-672.000)^2 = 100.000
(x-297.000)^2 +(y-177.000)^2 = 100.000
(x-1431.000)^2 +(y-830.000)^2 = 100.000
(x-1097.000)^2 +(y-1629.000)^2 = 100.000
(x-973.000)^2 +(y-1663.000)^2 = 100.000
(x-1360.000)^2 +(y-1581.000)^2 = 100.000
(x-625.000)^2 +(y-1864.000)^2 = 100.000
(x-546.000)^2 +(y-819.000)^2 = 100.000
(x-22.000)^2 +(y-379.000)^2 = 100.000
(x-109.000)^2 +(y-263.000)^2 = 100.000
(x-1546.000)^2 +(y-583.000)^2 = 100.000
(x-491.000)^2 +(y-1275.000)^2 = 100.000
(x-1815.000)^2 +(y-974.000)^2 = 100.000
(x-1827.000)^2 +(y-683.000)^2 = 100.000
(x-942.000)^2 +(y-221.000)^2 = 100.000
(x-1944.000)^2 +(y-1487.000)^2 = 100.000
(x-1952.000)^2 +(y-324.000)^2 = 100.000
(x-512.000)^2 +(y-1378.000)^2 = 100.000
(x-838.000)^2 +(y-15.000)^2 = 100.000
(x-686.000)^2 +(y-377.000)^2 = 100.000
(x-1420.000)^2 +(y-1313.000)^2 = 100.000
(x-1744.000)^2 +(y-329.000)^2 = 100.000
(x-362.000)^2 +(y-79.000)^2 = 100.000
(x-1696.000)^2 +(y-23.000)^2 = 100.000
(x-558.000)^2 +(y-1175.000)^2 = 100.000
(x-92.000)^2 +(y-786.000)^2 = 100.000
(x-1172.000)^2 +(y-722.000)^2 = 100.000
(x-1536.000)^2 +(y-1123.000)^2 = 100.000
(x-644.000)^2 +(y-276.000)^2 = 100.000
(x-1341.000)^2 +(y-1186.000)^2 = 100.000
(x-817.000)^2 +(y-1137.000)^2 = 100.000
(x-742.000)^2 +(y-188.000)^2 = 100.000
(x-512.000)^2 +(y-1337.000)^2 = 100.000
(x-1283.000)^2 +(y-1167.000)^2 = 100.000
(x-485.000)^2 +(y-1683.000)^2 = 100.000
(x-419.000)^2 +(y-1072.000)^2 = 100.000
(x-620.000)^2 +(y-218.000)^2 = 100.000
(x-1104.000)^2 +(y-1569.000)^2 = 100.000
(x-703.000)^2 +(y-1928.000)^2 = 100.000
(x-1696.000)^2 +(y-1732.000)^2 = 100.000
(x-699.000)^2 +(y-1212.000)^2 = 100.000
(x-1141.000)^2 +(y-1784.000)^2 = 100.000
(x-1209.000)^2 +(y-1474.000)^2 = 100.000
(x-1745.000)^2 +(y-1367.000)^2 = 100.000
(x-770.000)^2 +(y-1284.000)^2 = 100.000
(x-974.000)^2 +(y-678.000)^2 = 100.000
(x-827.000)^2 +(y-125.000)^2 = 100.000
(x-1817.000)^2 +(y-1274.000)^2 = 100.000
(x-495.000)^2 +(y-217.000)^2 = 100.000
(x-1746.000)^2 +(y-1612.000)^2 = 100.000
(x-1095.000)^2 +(y-830.000)^2 = 100.000
(x-1088.000)^2 +(y-1672.000)^2 = 100.000
(x-1803.000)^2 +(y-867.000)^2 = 100.000
(x-1489.000)^2 +(y-534.000)^2 = 100.000
(x-827.000)^2 +(y-569.000)^2 = 100.000
(x-1670.000)^2 +(y-1768.000)^2 = 100.000
(x-222.000)^2 +(y-1669.000)^2 = 100.000
(x-1633.000)^2 +(y-729.000)^2 = 100.000
(x-157.000)^2 +(y-931.000)^2 = 100.000
(x-886.000)^2 +(y-919.000)^2 = 100.000
(x-1959.000)^2 +(y-683.000)^2 = 100.000
(x-1017.000)^2 +(y-966.000)^2 = 100.000
(x-1827.000)^2 +(y-1583.000)^2 = 100.000
(x-436.000)^2 +(y-1867.000)^2 = 100.000
(x-1832.000)^2 +(y-165.000)^2 = 100.000
(x-1100.000)^2 +(y-1222.000)^2 = 100.000
(x-1079.000)^2 +(y-683.000)^2 = 100.000
(x-1302.000)^2 +(y-1129.000)^2 = 100.000
(x-1027.000)^2 +(y-1876.000)^2 = 100.000
(x-153.000)^2 +(y-1483.000)^2 = 100.000
(x-50.000)^2 +(y-833.000)^2 = 100.000
(x-1893.000)^2 +(y-573.000)^2 = 100.000
(x-837.000)^2 +(y-1622.000)^2 = 100.000
(x-1934.000)^2 +(y-123.000)^2 = 100.000
(x-489.000)^2 +(y-1878.000)^2 = 100.000
(x-109.000)^2 +(y-430.000)^2 = 100.000
(x-1403.000)^2 +(y-1222.000)^2 = 100.000
(x-895.000)^2 +(y-1882.000)^2 = 100.000
(x-19.000)^2 +(y-1224.000)^2 = 100.000
(x-1410.000)^2 +(y-575.000)^2 = 100.000
(x-1347.000)^2 +(y-1988.000)^2 = 100.000
(x-91.000)^2 +(y-1426.000)^2 = 100.000
(x-35.000)^2 +(y-787.000)^2 = 100.000
(x-875.000)^2 +(y-1935.000)^2 = 100.000
(x-1492.000)^2 +(y-312.000)^2 = 100.000
(x-893.000)^2 +(y-686.000)^2 = 100.000
(x-26.000)^2 +(y-1381.000)^2 = 100.000
(x-1798.000)^2 +(y-919.000)^2 = 100.000
(x-1766.000)^2 +(y-1727.000)^2 = 100.000
(x-965.000)^2 +(y-1125.000)^2 = 100.000
(x-1340.000)^2 +(y-1716.000)^2 = 100.000
(x-435.000)^2 +(y-532.000)^2 = 100.000
(x-354.000)^2 +(y-125.000)^2 = 100.000
(x-553.000)^2 +(y-1830.000)^2 = 100.000
(x-1214.000)^2 +(y-1870.000)^2 = 100.000
(x-1235.000)^2 +(y-170.000)^2 = 100.000
(x-27.000)^2 +(y-1522.000)^2 = 100.000
(x-1481.000)^2 +(y-70.000)^2 = 100.000
(x-564.000)^2 +(y-1519.000)^2 = 100.000
(x-1207.000)^2 +(y-1332.000)^2 = 100.000
(x-638.000)^2 +(y-935.000)^2 = 100.000
(x-753.000)^2 +(y-1124.000)^2 = 100.000
(x-172.000)^2 +(y-1427.000)^2 = 100.000
(x-1490.000)^2 +(y-1523.000)^2 = 100.000
(x-1234.000)^2 +(y-1180.000)^2 = 100.000
(x-764.000)^2 +(y-1566.000)^2 = 100.000
(x-348.000)^2 +(y-376.000)^2 = 100.000
(x-1808.000)^2 +(y-614.000)^2 = 100.000
(x-303.000)^2 +(y-24.000)^2 = 100.000
(x-378.000)^2 +(y-471.000)^2 = 100.000
(x-616.000)^2 +(y-1423.000)^2 = 100.000
(x-1429.000)^2 +(y-878.000)^2 = 100.000
(x-364.000)^2 +(y-1872.000)^2 = 100.000
(x-820.000)^2 +(y-1723.000)^2 = 100.000
(x-1952.000)^2 +(y-173.000)^2 = 100.000
(x-1543.000)^2 +(y-1563.000)^2 = 100.000
(x-1296.000)^2 +(y-1982.000)^2 = 100.000
(x-417.000)^2 +(y-175.000)^2 = 100.000
(x-613.000)^2 +(y-1579.000)^2 = 100.000
(x-832.000)^2 +(y-1938.000)^2 = 100.000
(x-158.000)^2 +(y-638.000)^2 = 100.000
(x-1366.000)^2 +(y-1522.000)^2 = 100.000
(x-1076.000)^2 +(y-215.000)^2 = 100.000
(x-427.000)^2 +(y-1285.000)^2 = 100.000
(x-881.000)^2 +(y-276.000)^2 = 100.000
(x-1484.000)^2 +(y-262.000)^2 = 100.000
(x-1753.000)^2 +(y-1480.000)^2 = 100.000
(x-1278.000)^2 +(y-627.000)^2 = 100.000
(x-547.000)^2 +(y-935.000)^2 = 100.000
(x-1410.000)^2 +(y-369.000)^2 = 100.000
(x-1564.000)^2 +(y-1928.000)^2 = 100.000
(x-1691.000)^2 +(y-136.000)^2 = 100.000
(x-628.000)^2 +(y-177.000)^2 = 100.000
(x-1892.000)^2 +(y-124.000)^2 = 100.000
(x-1555.000)^2 +(y-988.000)^2 = 100.000
(x-1279.000)^2 +(y-182.000)^2 = 100.000
(x-154.000)^2 +(y-827.000)^2 = 100.000
(x-620.000)^2 +(y-468.000)^2 = 100.000
(x-553.000)^2 +(y-1471.000)^2 = 100.000
(x-1623.000)^2 +(y-972.000)^2 = 100.000
(x-1888.000)^2 +(y-65.000)^2 = 100.000
(x-305.000)^2 +(y-1078.000)^2 = 100.000
(x-756.000)^2 +(y-131.000)^2 = 100.000
(x-424.000)^2 +(y-1224.000)^2 = 100.000
(x-357.000)^2 +(y-722.000)^2 = 100.000
(x-18.000)^2 +(y-425.000)^2 = 100.000
(x-1278.000)^2 +(y-122.000)^2 = 100.000
(x-1233.000)^2 +(y-924.000)^2 = 100.000
(x-1275.000)^2 +(y-1426.000)^2 = 100.000
(x-1072.000)^2 +(y-1834.000)^2 = 100.000
(x-763.000)^2 +(y-1818.000)^2 = 100.000
(x-370.000)^2 +(y-1373.000)^2 = 100.000
(x-1150.000)^2 +(y-524.000)^2 = 100.000
(x-1628.000)^2 +(y-1032.000)^2 = 100.000
(x-1148.000)^2 +(y-1115.000)^2 = 100.000
(x-680.000)^2 +(y-1278.000)^2 = 100.000
(x-904.000)^2 +(y-237.000)^2 = 100.000
(x-1493.000)^2 +(y-1473.000)^2 = 100.000
(x-1868.000)^2 +(y-266.000)^2 = 100.000
(x-1095.000)^2 +(y-1462.000)^2 = 100.000
(x-103.000)^2 +(y-571.000)^2 = 100.000
(x-1150.000)^2 +(y-1330.000)^2 = 100.000
(x-1949.000)^2 +(y-535.000)^2 = 100.000
(x-297.000)^2 +(y-1783.000)^2 = 100.000
(x-751.000)^2 +(y-376.000)^2 = 100.000
(x-1889.000)^2 +(y-1813.000)^2 = 100.000
(x-1151.000)^2 +(y-276.000)^2 = 100.000
(x-557.000)^2 +(y-276.000)^2 = 100.000
(x-228.000)^2 +(y-525.000)^2 = 100.000
(x-22.000)^2 +(y-1273.000)^2 = 100.000
(x-1884.000)^2 +(y-432.000)^2 = 100.000
(x-1751.000)^2 +(y-1975.000)^2 = 100.000
(x-621.000)^2 +(y-375.000)^2 = 100.000
(x-905.000)^2 +(y-1986.000)^2 = 100.000
(x-558.000)^2 +(y-1319.000)^2 = 100.000
(x-1162.000)^2 +(y-117.000)^2 = 100.000
(x-1026.000)^2 +(y-1575.000)^2 = 100.000
(x-1956.000)^2 +(y-1828.000)^2 = 100.000
(x-1832.000)^2 +(y-1731.000)^2 = 100.000
(x-1495.000)^2 +(y-934.000)^2 = 100.000
(x-701.000)^2 +(y-828.000)^2 = 100.000
(x-289.000)^2 +(y-467.000)^2 = 100.000
(x-1544.000)^2 +(y-274.000)^2 = 100.000
(x-1885.000)^2 +(y-323.000)^2 = 100.000
(x-1344.000)^2 +(y-1877.000)^2 = 100.000
(x-1419.000)^2 +(y-24.000)^2 = 100.000
(x-558.000)^2 +(y-467.000)^2 = 100.000
(x-751.000)^2 +(y-1779.000)^2 = 100.000
(x-841.000)^2 +(y-332.000)^2 = 100.000
(x-1092.000)^2 +(y-565.000)^2 = 100.000
(x-774.000)^2 +(y-1184.000)^2 = 100.000
(x-1206.000)^2 +(y-75.000)^2 = 100.000
(x-154.000)^2 +(y-768.000)^2 = 100.000
(x-432.000)^2 +(y-63.000)^2 = 100.000
(x-1365.000)^2 +(y-1914.000)^2 = 100.000
(x-91.000)^2 +(y-1974.000)^2 = 100.000
(x-88.000)^2 +(y-1376.000)^2 = 100.000
(x-1226.000)^2 +(y-124.000)^2 = 100.000
(x-1085.000)^2 +(y-519.000)^2 = 100.000
(x-1231.000)^2 +(y-285.000)^2 = 100.000
(x-1486.000)^2 +(y-1385.000)^2 = 100.000
(x-1208.000)^2 +(y-25.000)^2 = 100.000
(x-774.000)^2 +(y-1331.000)^2 = 100.000
(x-1935.000)^2 +(y-935.000)^2 = 100.000
(x-686.000)^2 +(y-1785.000)^2 = 100.000
(x-293.000)^2 +(y-335.000)^2 = 100.000
(x-903.000)^2 +(y-38.000)^2 = 100.000
(x-626.000)^2 +(y-872.000)^2 = 100.000
(x-563.000)^2 +(y-216.000)^2 = 100.000
(x-33.000)^2 +(y-1167.000)^2 = 100.000
(x-885.000)^2 +(y-1114.000)^2 = 100.000
(x-237.000)^2 +(y-667.000)^2 = 100.000
(x-1360.000)^2 +(y-274.000)^2 = 100.000
(x-1677.000)^2 +(y-1981.000)^2 = 100.000
(x-1038.000)^2 +(y-1429.000)^2 = 100.000
(x-100.000)^2 +(y-1777.000)^2 = 100.000
(x-218.000)^2 +(y-1475.000)^2 = 100.000
(x-1754.000)^2 +(y-129.000)^2 = 100.000
(x-1491.000)^2 +(y-427.000)^2 = 100.000
(x-1351.000)^2 +(y-313.000)^2 = 100.000
(x-1278.000)^2 +(y-1485.000)^2 = 100.000
(x-235.000)^2 +(y-576.000)^2 = 100.000
(x-1953.000)^2 +(y-378.000)^2 = 100.000
(x-1017.000)^2 +(y-226.000)^2 = 100.000
(x-634.000)^2 +(y-1962.000)^2 = 100.000
(x-1480.000)^2 +(y-679.000)^2 = 100.000
(x-1473.000)^2 +(y-24.000)^2 = 100.000
(x-1873.000)^2 +(y-667.000)^2 = 100.000
(x-420.000)^2 +(y-968.000)^2 = 100.000
(x-814.000)^2 +(y-524.000)^2 = 100.000
(x-1740.000)^2 +(y-1424.000)^2 = 100.000
(x-1893.000)^2 +(y-1527.000)^2 = 100.000
(x-372.000)^2 +(y-1635.000)^2 = 100.000
(x-1827.000)^2 +(y-1531.000)^2 = 100.000
(x-1036.000)^2 +(y-332.000)^2 = 100.000
(x-1287.000)^2 +(y-672.000)^2 = 100.000
(x-358.000)^2 +(y-1314.000)^2 = 100.000
(x-373.000)^2 +(y-913.000)^2 = 100.000
(x-1154.000)^2 +(y-814.000)^2 = 100.000
(x-1078.000)^2 +(y-1526.000)^2 = 100.000
(x-706.000)^2 +(y-920.000)^2 = 100.000
(x-1433.000)^2 +(y-119.000)^2 = 100.000
(x-747.000)^2 +(y-1073.000)^2 = 100.000
(x-26.000)^2 +(y-732.000)^2 = 100.000
(x-1554.000)^2 +(y-1686.000)^2 = 100.000
(x-490.000)^2 +(y-1635.000)^2 = 100.000
(x-1539.000)^2 +(y-1326.000)^2 = 100.000
(x-45.000)^2 +(y-1738.000)^2 = 100.000
(x-1687.000)^2 +(y-1324.000)^2 = 100.000
(x-943.000)^2 +(y-1518.000)^2 = 100.000
(x-244.000)^2 +(y-1624.000)^2 = 100.000
(x-1697.000)^2 +(y-1267.000)^2 = 100.000
(x-161.000)^2 +(y-1627.000)^2 = 100.000
(x-1761.000)^2 +(y-534.000)^2 = 100.000
(x-701.000)^2 +(y-772.000)^2 = 100.000
(x-353.000)^2 +(y-1525.000)^2 = 100.000
(x-486.000)^2 +(y-825.000)^2 = 100.000
(x-1226.000)^2 +(y-1532.000)^2 = 100.000
(x-1339.000)^2 +(y-1230.000)^2 = 100.000
(x-1867.000)^2 +(y-1078.000)^2 = 100.000
(x-1762.000)^2 +(y-366.000)^2 = 100.000
(x-1281.000)^2 +(y-1225.000)^2 = 100.000
(x-1426.000)^2 +(y-1614.000)^2 = 100.000
(x-1370.000)^2 +(y-530.000)^2 = 100.000
(x-237.000)^2 +(y-772.000)^2 = 100.000
(x-1888.000)^2 +(y-1770.000)^2 = 100.000
(x-1957.000)^2 +(y-870.000)^2 = 100.000
(x-1403.000)^2 +(y-1166.000)^2 = 100.000
(x-1072.000)^2 +(y-78.000)^2 = 100.000
(x-706.000)^2 +(y-584.000)^2 = 100.000
(x-1229.000)^2 +(y-1263.000)^2 = 100.000
(x-1021.000)^2 +(y-1825.000)^2 = 100.000
(x-355.000)^2 +(y-1180.000)^2 = 100.000
(x-1410.000)^2 +(y-1370.000)^2 = 100.000
(x-880.000)^2 +(y-1520.000)^2 = 100.000
(x-1801.000)^2 +(y-1985.000)^2 = 100.000
(x-893.000)^2 +(y-535.000)^2 = 100.000
(x-1153.000)^2 +(y-967.000)^2 = 100.000
(x-1611.000)^2 +(y-763.000)^2 = 100.000
(x-1625.000)^2 +(y-633.000)^2 = 100.000
(x-1826.000)^2 +(y-121.000)^2 = 100.000
(x-816.000)^2 +(y-215.000)^2 = 100.000
(x-354.000)^2 +(y-1574.000)^2 = 100.000
(x-221.000)^2 +(y-482.000)^2 = 100.000
(x-824.000)^2 +(y-936.000)^2 = 100.000
(x-1953.000)^2 +(y-1675.000)^2 = 100.000
(x-1952.000)^2 +(y-64.000)^2 = 100.000
(x-1947.000)^2 +(y-581.000)^2 = 100.000
(x-817.000)^2 +(y-980.000)^2 = 100.000
(x-425.000)^2 +(y-920.000)^2 = 100.000
(x-696.000)^2 +(y-1375.000)^2 = 100.000
(x-293.000)^2 +(y-1713.000)^2 = 100.000
(x-436.000)^2 +(y-1426.000)^2 = 100.000
(x-247.000)^2 +(y-188.000)^2 = 100.000
(x-1355.000)^2 +(y-729.000)^2 = 100.000
(x-1364.000)^2 +(y-123.000)^2 = 100.000
(x-1429.000)^2 +(y-1928.000)^2 = 100.000
(x-104.000)^2 +(y-71.000)^2 = 100.000
(x-958.000)^2 +(y-1716.000)^2 = 100.000
(x-109.000)^2 +(y-928.000)^2 = 100.000
(x-1497.000)^2 +(y-115.000)^2 = 100.000
(x-1170.000)^2 +(y-624.000)^2 = 100.000
(x-285.000)^2 +(y-383.000)^2 = 100.000
(x-563.000)^2 +(y-330.000)^2 = 100.000
(x-1298.000)^2 +(y-277.000)^2 = 100.000
(x-159.000)^2 +(y-1920.000)^2 = 100.000
(x-1885.000)^2 +(y-1432.000)^2 = 100.000
(x-287.000)^2 +(y-1015.000)^2 = 100.000
(x-1489.000)^2 +(y-871.000)^2 = 100.000
(x-1634.000)^2 +(y-1330.000)^2 = 100.000
(x-638.000)^2 +(y-1916.000)^2 = 100.000
(x-295.000)^2 +(y-1431.000)^2 = 100.000
(x-1142.000)^2 +(y-567.000)^2 = 100.000
(x-810.000)^2 +(y-1065.000)^2 = 100.000
(x-1681.000)^2 +(y-679.000)^2 = 100.000
(x-439.000)^2 +(y-378.000)^2 = 100.000
(x-1223.000)^2 +(y-618.000)^2 = 100.000
(x-825.000)^2 +(y-481.000)^2 = 100.000
(x-1677.000)^2 +(y-1581.000)^2 = 100.000
(x-172.000)^2 +(y-1825.000)^2 = 100.000
(x-1883.000)^2 +(y-1636.000)^2 = 100.000
(x-700.000)^2 +(y-876.000)^2 = 100.000
(x-47.000)^2 +(y-1685.000)^2 = 100.000
(x-281.000)^2 +(y-1667.000)^2 = 100.000
(x-284.000)^2 +(y-1127.000)^2 = 100.000
(x-233.000)^2 +(y-1724.000)^2 = 100.000
(x-98.000)^2 +(y-1166.000)^2 = 100.000
(x-421.000)^2 +(y-778.000)^2 = 100.000
(x-1088.000)^2 +(y-167.000)^2 = 100.000
(x-1535.000)^2 +(y-1614.000)^2 = 100.000
(x-17.000)^2 +(y-74.000)^2 = 100.000
(x-745.000)^2 +(y-823.000)^2 = 100.000
(x-114.000)^2 +(y-1827.000)^2 = 100.000
(x-1753.000)^2 +(y-1277.000)^2 = 100.000
(x-1470.000)^2 +(y-1812.000)^2 = 100.000
(x-421.000)^2 +(y-124.000)^2 = 100.000
(x-1213.000)^2 +(y-1730.000)^2 = 100.000
(x-1006.000)^2 +(y-573.000)^2 = 100.000
(x-1416.000)^2 +(y-1436.000)^2 = 100.000
(x-1538.000)^2 +(y-770.000)^2 = 100.000
(x-576.000)^2 +(y-885.000)^2 = 100.000
(x-496.000)^2 +(y-1821.000)^2 = 100.000
(x-423.000)^2 +(y-677.000)^2 = 100.000
(x-1483.000)^2 +(y-1764.000)^2 = 100.000
(x-436.000)^2 +(y-725.000)^2 = 100.000
(x-1168.000)^2 +(y-1078.000)^2 = 100.000
(x-415.000)^2 +(y-488.000)^2 = 100.000
(x-1736.000)^2 +(y-934.000)^2 = 100.000
(x-1930.000)^2 +(y-267.000)^2 = 100.000
(x-904.000)^2 +(y-733.000)^2 = 100.000
(x-1488.000)^2 +(y-1670.000)^2 = 100.000
(x-1036.000)^2 +(y-1037.000)^2 = 100.000
(x-1417.000)^2 +(y-230.000)^2 = 100.000
(x-1535.000)^2 +(y-1435.000)^2 = 100.000
(x-823.000)^2 +(y-1022.000)^2 = 100.000
(x-217.000)^2 +(y-1786.000)^2 = 100.000
(x-1893.000)^2 +(y-367.000)^2 = 100.000
(x-687.000)^2 +(y-18.000)^2 = 100.000
(x-1870.000)^2 +(y-1484.000)^2 = 100.000
(x-823.000)^2 +(y-376.000)^2 = 100.000
(x-506.000)^2 +(y-1735.000)^2 = 100.000
(x-1865.000)^2 +(y-873.000)^2 = 100.000
(x-1691.000)^2 +(y-884.000)^2 = 100.000
(x-751.000)^2 +(y-882.000)^2 = 100.000
(x-824.000)^2 +(y-1472.000)^2 = 100.000
(x-1478.000)^2 +(y-481.000)^2 = 100.000
(x-419.000)^2 +(y-1585.000)^2 = 100.000
(x-22.000)^2 +(y-168.000)^2 = 100.000
(x-644.000)^2 +(y-328.000)^2 = 100.000
(x-241.000)^2 +(y-623.000)^2 = 100.000
(x-88.000)^2 +(y-1074.000)^2 = 100.000
(x-1754.000)^2 +(y-422.000)^2 = 100.000
(x-167.000)^2 +(y-1236.000)^2 = 100.000
(x-682.000)^2 +(y-736.000)^2 = 100.000
(x-577.000)^2 +(y-1875.000)^2 = 100.000
(x-957.000)^2 +(y-1622.000)^2 = 100.000
(x-812.000)^2 +(y-174.000)^2 = 100.000
(x-169.000)^2 +(y-275.000)^2 = 100.000
