(x-213.567)^2 +(y-423.419)^2 = 400.000
(x-583.288)^2 +(y-1420.568)^2 = 400.000
(x-557.676)^2 +(y-688.748)^2 = 400.000
(x-561.128)^2 +(y-736.041)^2 = 400.000
(x-136.945)^2 +(y-1135.690)^2 = 400.000
(x-91.862)^2 +(y-1120.495)^2 = 400.000
(x-1438.427)^2 +(y-301.940)^2 = 400.000
(x-1362.072)^2 +(y-281.516)^2 = 400.000
(x-71.790)^2 +(y-353.218)^2 = 400.000
(x-75.215)^2 +(y-313.365)^2 = 400.000
(x-954.625)^2 +(y-573.949)^2 = 400.000
(x-1017.296)^2 +(y-524.394)^2 = 400.000
(x-1919.249)^2 +(y-1407.839)^2 = 400.000
(x-1944.677)^2 +(y-1468.602)^2 = 400.000
(x-725.401)^2 +(y-309.556)^2 = 400.000
(x-680.485)^2 +(y-336.096)^2 = 400.000
(x-752.827)^2 +(y-369.246)^2 = 400.000
(x-787.286)^2 +(y-389.559)^2 = 400.000
(x-1416.348)^2 +(y-1384.959)^2 = 400.000
(x-1206.372)^2 +(y-195.173)^2 = 400.000
(x-1251.137)^2 +(y-154.751)^2 = 400.000
(x-1255.908)^2 +(y-115.037)^2 = 400.000
(x-889.833)^2 +(y-1683.107)^2 = 400.000
(x-950.888)^2 +(y-1734.128)^2 = 400.000
(x-978.747)^2 +(y-1762.831)^2 = 400.000
(x-114.430)^2 +(y-803.729)^2 = 400.000
(x-67.048)^2 +(y-846.402)^2 = 400.000
(x-59.522)^2 +(y-885.688)^2 = 400.000
(x-199.638)^2 +(y-382.243)^2 = 400.000
(x-193.975)^2 +(y-302.587)^2 = 400.000
(x-188.756)^2 +(y-262.929)^2 = 400.000
(x-1535.584)^2 +(y-1203.484)^2 = 400.000
(x-886.894)^2 +(y-645.350)^2 = 400.000
(x-931.998)^2 +(y-609.295)^2 = 400.000
(x-925.857)^2 +(y-688.937)^2 = 400.000
(x-921.490)^2 +(y-1191.388)^2 = 400.000
(x-913.698)^2 +(y-1230.621)^2 = 400.000
(x-86.081)^2 +(y-1759.810)^2 = 400.000
(x-271.466)^2 +(y-1737.941)^2 = 400.000
(x-733.924)^2 +(y-661.631)^2 = 400.000
(x-780.572)^2 +(y-695.163)^2 = 400.000
(x-1616.588)^2 +(y-1794.197)^2 = 400.000
(x-1589.849)^2 +(y-1764.448)^2 = 400.000
(x-816.238)^2 +(y-928.939)^2 = 400.000
(x-1223.236)^2 +(y-1526.329)^2 = 400.000
(x-954.719)^2 +(y-415.075)^2 = 400.000
(x-925.616)^2 +(y-442.516)^2 = 400.000
(x-1511.976)^2 +(y-404.362)^2 = 400.000
(x-169.022)^2 +(y-1868.725)^2 = 400.000
(x-101.245)^2 +(y-1841.707)^2 = 400.000
(x-1224.284)^2 +(y-75.926)^2 = 400.000
(x-1297.444)^2 +(y-90.616)^2 = 400.000
(x-431.835)^2 +(y-235.656)^2 = 400.000
(x-489.261)^2 +(y-180.331)^2 = 400.000
(x-515.742)^2 +(y-150.351)^2 = 400.000
(x-1927.289)^2 +(y-1174.711)^2 = 400.000
(x-1954.687)^2 +(y-1145.567)^2 = 400.000
(x-1860.031)^2 +(y-1207.189)^2 = 400.000
(x-1820.170)^2 +(y-1210.523)^2 = 400.000
(x-1523.150)^2 +(y-567.218)^2 = 400.000
(x-1490.702)^2 +(y-609.343)^2 = 400.000
(x-1524.187)^2 +(y-646.000)^2 = 400.000
(x-1517.771)^2 +(y-685.482)^2 = 400.000
(x-1452.081)^2 +(y-1038.701)^2 = 400.000
(x-1430.647)^2 +(y-974.094)^2 = 400.000
(x-137.305)^2 +(y-1480.327)^2 = 400.000
(x-88.992)^2 +(y-1456.061)^2 = 400.000
(x-1789.084)^2 +(y-1516.285)^2 = 400.000
(x-1790.578)^2 +(y-1476.313)^2 = 400.000
(x-822.318)^2 +(y-1428.556)^2 = 400.000
(x-851.406)^2 +(y-1456.012)^2 = 400.000
(x-760.833)^2 +(y-1424.562)^2 = 400.000
(x-728.437)^2 +(y-1448.024)^2 = 400.000
(x-786.942)^2 +(y-1361.597)^2 = 400.000
(x-780.655)^2 +(y-1322.094)^2 = 400.000
(x-308.089)^2 +(y-778.633)^2 = 400.000
(x-238.888)^2 +(y-779.752)^2 = 400.000
(x-203.963)^2 +(y-760.251)^2 = 400.000
(x-431.660)^2 +(y-1248.106)^2 = 400.000
(x-470.851)^2 +(y-1209.304)^2 = 400.000
(x-470.060)^2 +(y-1169.312)^2 = 400.000
(x-327.151)^2 +(y-1299.689)^2 = 400.000
(x-298.683)^2 +(y-1361.924)^2 = 400.000
(x-956.642)^2 +(y-860.847)^2 = 400.000
(x-995.169)^2 +(y-810.827)^2 = 400.000
(x-1031.543)^2 +(y-867.893)^2 = 400.000
(x-1622.019)^2 +(y-1648.950)^2 = 400.000
(x-1701.254)^2 +(y-1642.508)^2 = 400.000
(x-1682.521)^2 +(y-1684.534)^2 = 400.000
(x-1703.042)^2 +(y-1718.868)^2 = 400.000
(x-1396.578)^2 +(y-1199.816)^2 = 400.000
(x-1388.750)^2 +(y-1415.118)^2 = 400.000
(x-1382.810)^2 +(y-1494.777)^2 = 400.000
(x-1382.016)^2 +(y-1534.770)^2 = 400.000
(x-690.598)^2 +(y-1503.881)^2 = 400.000
(x-711.981)^2 +(y-1470.076)^2 = 400.000
(x-1516.532)^2 +(y-698.046)^2 = 400.000
(x-1150.500)^2 +(y-557.498)^2 = 400.000
(x-1196.353)^2 +(y-599.533)^2 = 400.000
(x-1630.615)^2 +(y-129.344)^2 = 400.000
(x-1676.712)^2 +(y-194.070)^2 = 400.000
(x-1695.994)^2 +(y-229.116)^2 = 400.000
(x-1397.418)^2 +(y-936.854)^2 = 400.000
(x-1344.200)^2 +(y-896.776)^2 = 400.000
(x-1378.994)^2 +(y-859.457)^2 = 400.000
(x-1373.856)^2 +(y-819.788)^2 = 400.000
(x-757.623)^2 +(y-1502.407)^2 = 400.000
(x-735.529)^2 +(y-1469.062)^2 = 400.000
(x-566.021)^2 +(y-1658.698)^2 = 400.000
(x-535.096)^2 +(y-1684.068)^2 = 400.000
(x-339.904)^2 +(y-1464.858)^2 = 400.000
(x-326.762)^2 +(y-1540.468)^2 = 400.000
(x-331.321)^2 +(y-1580.207)^2 = 400.000
(x-282.204)^2 +(y-1500.987)^2 = 400.000
(x-242.205)^2 +(y-1501.245)^2 = 400.000
(x-1344.360)^2 +(y-706.089)^2 = 400.000
(x-1087.818)^2 +(y-166.991)^2 = 400.000
(x-1115.367)^2 +(y-137.991)^2 = 400.000
(x-1055.611)^2 +(y-235.719)^2 = 400.000
(x-1050.955)^2 +(y-275.447)^2 = 400.000
(x-587.949)^2 +(y-536.585)^2 = 400.000
(x-97.426)^2 +(y-897.553)^2 = 400.000
(x-57.428)^2 +(y-897.225)^2 = 400.000
(x-167.307)^2 +(y-924.470)^2 = 400.000
(x-197.190)^2 +(y-951.061)^2 = 400.000
(x-973.509)^2 +(y-1330.092)^2 = 400.000
(x-1019.064)^2 +(y-1265.034)^2 = 400.000
(x-1037.908)^2 +(y-1229.751)^2 = 400.000
(x-652.777)^2 +(y-943.387)^2 = 400.000
(x-628.439)^2 +(y-880.610)^2 = 400.000
(x-596.128)^2 +(y-857.030)^2 = 400.000
(x-1329.432)^2 +(y-566.497)^2 = 400.000
(x-1317.717)^2 +(y-644.974)^2 = 400.000
(x-1316.905)^2 +(y-684.966)^2 = 400.000
(x-887.264)^2 +(y-1474.595)^2 = 400.000
(x-1429.311)^2 +(y-1785.853)^2 = 400.000
(x-1270.837)^2 +(y-448.823)^2 = 400.000
(x-1320.702)^2 +(y-402.035)^2 = 400.000
(x-1322.809)^2 +(y-478.455)^2 = 400.000
(x-1335.643)^2 +(y-516.341)^2 = 400.000
(x-92.265)^2 +(y-1250.222)^2 = 400.000
(x-52.303)^2 +(y-1248.485)^2 = 400.000
(x-356.211)^2 +(y-1632.637)^2 = 400.000
(x-378.869)^2 +(y-1665.601)^2 = 400.000
(x-1780.719)^2 +(y-1830.531)^2 = 400.000
(x-1779.128)^2 +(y-1870.500)^2 = 400.000
(x-1289.974)^2 +(y-365.057)^2 = 400.000
(x-1218.894)^2 +(y-328.547)^2 = 400.000
(x-1184.225)^2 +(y-308.594)^2 = 400.000
(x-823.304)^2 +(y-379.981)^2 = 400.000
(x-882.556)^2 +(y-328.322)^2 = 400.000
(x-907.301)^2 +(y-296.895)^2 = 400.000
(x-888.105)^2 +(y-1878.711)^2 = 400.000
(x-954.391)^2 +(y-1923.387)^2 = 400.000
(x-986.641)^2 +(y-1947.050)^2 = 400.000
(x-888.444)^2 +(y-265.110)^2 = 400.000
(x-1744.700)^2 +(y-1371.110)^2 = 400.000
(x-1784.620)^2 +(y-1434.561)^2 = 400.000
(x-1913.799)^2 +(y-1896.418)^2 = 400.000
(x-1903.935)^2 +(y-1857.653)^2 = 400.000
(x-628.259)^2 +(y-485.875)^2 = 400.000
(x-695.793)^2 +(y-479.706)^2 = 400.000
(x-1674.760)^2 +(y-1100.879)^2 = 400.000
(x-1707.658)^2 +(y-1151.408)^2 = 400.000
(x-1327.420)^2 +(y-1692.036)^2 = 400.000
(x-1327.221)^2 +(y-1732.035)^2 = 400.000
(x-1356.926)^2 +(y-1624.811)^2 = 400.000
(x-1386.231)^2 +(y-1597.587)^2 = 400.000
(x-1870.994)^2 +(y-850.593)^2 = 400.000
(x-1945.030)^2 +(y-867.594)^2 = 400.000
(x-331.205)^2 +(y-1917.331)^2 = 400.000
(x-475.004)^2 +(y-1548.968)^2 = 400.000
(x-781.340)^2 +(y-1800.017)^2 = 400.000
(x-1942.436)^2 +(y-1734.898)^2 = 400.000
(x-1876.005)^2 +(y-1732.718)^2 = 400.000
(x-1905.369)^2 +(y-1795.935)^2 = 400.000
(x-1902.248)^2 +(y-1835.813)^2 = 400.000
(x-274.244)^2 +(y-68.509)^2 = 400.000
(x-237.548)^2 +(y-133.922)^2 = 400.000
(x-64.570)^2 +(y-259.805)^2 = 400.000
(x-52.601)^2 +(y-221.637)^2 = 400.000
(x-675.330)^2 +(y-806.716)^2 = 400.000
(x-753.610)^2 +(y-790.986)^2 = 400.000
(x-1060.940)^2 +(y-1506.417)^2 = 400.000
(x-1056.426)^2 +(y-1584.994)^2 = 400.000
(x-1061.322)^2 +(y-1624.693)^2 = 400.000
(x-1130.336)^2 +(y-1038.915)^2 = 400.000
(x-455.752)^2 +(y-891.488)^2 = 400.000
(x-1916.712)^2 +(y-204.789)^2 = 400.000
(x-1924.806)^2 +(y-165.616)^2 = 400.000
(x-1912.105)^2 +(y-283.809)^2 = 400.000
(x-1915.591)^2 +(y-323.657)^2 = 400.000
(x-1289.995)^2 +(y-1071.331)^2 = 400.000
(x-1252.342)^2 +(y-1084.831)^2 = 400.000
(x-621.650)^2 +(y-1074.249)^2 = 400.000
(x-568.677)^2 +(y-1015.245)^2 = 400.000
(x-546.133)^2 +(y-982.203)^2 = 400.000
(x-61.982)^2 +(y-1908.807)^2 = 400.000
(x-63.353)^2 +(y-1868.831)^2 = 400.000
(x-434.399)^2 +(y-1131.532)^2 = 400.000
(x-463.859)^2 +(y-1158.589)^2 = 400.000
(x-433.030)^2 +(y-1075.997)^2 = 400.000
(x-461.120)^2 +(y-1047.520)^2 = 400.000
(x-992.323)^2 +(y-964.718)^2 = 400.000
(x-990.164)^2 +(y-1043.034)^2 = 400.000
(x-997.174)^2 +(y-1082.415)^2 = 400.000
(x-428.714)^2 +(y-1770.087)^2 = 400.000
(x-393.716)^2 +(y-1837.261)^2 = 400.000
(x-387.632)^2 +(y-1876.796)^2 = 400.000
(x-61.248)^2 +(y-78.309)^2 = 400.000
(x-97.091)^2 +(y-46.883)^2 = 400.000
(x-571.733)^2 +(y-276.388)^2 = 400.000
(x-504.318)^2 +(y-319.100)^2 = 400.000
(x-472.097)^2 +(y-342.802)^2 = 400.000
(x-312.013)^2 +(y-651.388)^2 = 400.000
(x-240.769)^2 +(y-628.429)^2 = 400.000
(x-209.477)^2 +(y-603.513)^2 = 400.000
(x-80.818)^2 +(y-999.623)^2 = 400.000
(x-107.584)^2 +(y-1057.033)^2 = 400.000
(x-865.557)^2 +(y-1622.048)^2 = 400.000
(x-1332.217)^2 +(y-83.965)^2 = 400.000
(x-1068.631)^2 +(y-307.476)^2 = 400.000
(x-1138.740)^2 +(y-319.874)^2 = 400.000
(x-1176.972)^2 +(y-308.111)^2 = 400.000
(x-1113.740)^2 +(y-369.386)^2 = 400.000
(x-1126.970)^2 +(y-407.135)^2 = 400.000
(x-1474.708)^2 +(y-386.844)^2 = 400.000
(x-1449.434)^2 +(y-349.376)^2 = 400.000
(x-1464.160)^2 +(y-312.185)^2 = 400.000
(x-1940.985)^2 +(y-1842.141)^2 = 400.000
(x-1170.722)^2 +(y-1640.534)^2 = 400.000
(x-1094.143)^2 +(y-1633.334)^2 = 400.000
(x-812.480)^2 +(y-1279.459)^2 = 400.000
(x-1235.227)^2 +(y-1409.331)^2 = 400.000
(x-1189.093)^2 +(y-1359.878)^2 = 400.000
(x-1181.649)^2 +(y-1320.577)^2 = 400.000
(x-1472.110)^2 +(y-195.963)^2 = 400.000
(x-1516.151)^2 +(y-143.781)^2 = 400.000
(x-1522.245)^2 +(y-104.248)^2 = 400.000
(x-1619.996)^2 +(y-1431.311)^2 = 400.000
(x-1647.447)^2 +(y-1495.134)^2 = 400.000
(x-168.946)^2 +(y-726.523)^2 = 400.000
(x-164.015)^2 +(y-779.729)^2 = 400.000
(x-503.627)^2 +(y-942.403)^2 = 400.000
(x-471.770)^2 +(y-918.214)^2 = 400.000
(x-1594.158)^2 +(y-1389.063)^2 = 400.000
(x-1615.083)^2 +(y-1325.742)^2 = 400.000
(x-1646.524)^2 +(y-1301.015)^2 = 400.000
(x-576.893)^2 +(y-390.483)^2 = 400.000
(x-271.686)^2 +(y-1771.644)^2 = 400.000
(x-227.721)^2 +(y-1838.238)^2 = 400.000
(x-203.369)^2 +(y-1869.972)^2 = 400.000
(x-743.275)^2 +(y-1856.742)^2 = 400.000
(x-806.889)^2 +(y-1841.653)^2 = 400.000
(x-844.016)^2 +(y-1856.539)^2 = 400.000
(x-1691.429)^2 +(y-459.038)^2 = 400.000
(x-1629.507)^2 +(y-494.508)^2 = 400.000
(x-1607.533)^2 +(y-527.931)^2 = 400.000
(x-436.802)^2 +(y-372.672)^2 = 400.000
(x-406.546)^2 +(y-398.836)^2 = 400.000
(x-443.917)^2 +(y-313.882)^2 = 400.000
(x-420.775)^2 +(y-281.256)^2 = 400.000
(x-1871.364)^2 +(y-769.521)^2 = 400.000
(x-285.688)^2 +(y-1279.193)^2 = 400.000
(x-296.258)^2 +(y-1235.565)^2 = 400.000
(x-362.258)^2 +(y-1256.770)^2 = 400.000
(x-401.365)^2 +(y-1248.364)^2 = 400.000
(x-1218.904)^2 +(y-1193.142)^2 = 400.000
(x-1181.057)^2 +(y-1180.195)^2 = 400.000
(x-1230.854)^2 +(y-1236.575)^2 = 400.000
(x-1204.958)^2 +(y-1267.061)^2 = 400.000
(x-492.092)^2 +(y-630.969)^2 = 400.000
(x-519.388)^2 +(y-660.208)^2 = 400.000
(x-458.437)^2 +(y-562.238)^2 = 400.000
(x-452.079)^2 +(y-522.747)^2 = 400.000
(x-526.482)^2 +(y-107.422)^2 = 400.000
(x-1504.287)^2 +(y-100.279)^2 = 400.000
(x-1427.391)^2 +(y-80.465)^2 = 400.000
(x-629.856)^2 +(y-1818.291)^2 = 400.000
(x-1050.198)^2 +(y-1421.699)^2 = 400.000
(x-1040.401)^2 +(y-1465.469)^2 = 400.000
(x-928.768)^2 +(y-851.183)^2 = 400.000
(x-1095.548)^2 +(y-667.578)^2 = 400.000
(x-1090.153)^2 +(y-600.606)^2 = 400.000
(x-1109.097)^2 +(y-565.376)^2 = 400.000
(x-236.274)^2 +(y-1371.863)^2 = 400.000
(x-419.454)^2 +(y-490.281)^2 = 400.000
(x-390.406)^2 +(y-437.717)^2 = 400.000
(x-680.723)^2 +(y-1122.790)^2 = 400.000
(x-751.741)^2 +(y-1153.056)^2 = 400.000
(x-791.363)^2 +(y-1158.536)^2 = 400.000
(x-176.399)^2 +(y-1501.645)^2 = 400.000
(x-1376.223)^2 +(y-1261.576)^2 = 400.000
(x-1350.576)^2 +(y-1292.271)^2 = 400.000
(x-1124.842)^2 +(y-886.220)^2 = 400.000
(x-1084.852)^2 +(y-885.326)^2 = 400.000
(x-593.236)^2 +(y-1171.353)^2 = 400.000
(x-641.808)^2 +(y-1229.764)^2 = 400.000
(x-675.736)^2 +(y-1250.951)^2 = 400.000
(x-1379.465)^2 +(y-764.884)^2 = 400.000
(x-288.744)^2 +(y-1113.778)^2 = 400.000
(x-690.856)^2 +(y-1733.307)^2 = 400.000
(x-720.021)^2 +(y-1669.888)^2 = 400.000
(x-1384.912)^2 +(y-1550.433)^2 = 400.000
(x-1435.016)^2 +(y-1594.929)^2 = 400.000
(x-1517.374)^2 +(y-1129.965)^2 = 400.000
(x-1496.937)^2 +(y-1095.580)^2 = 400.000
(x-624.663)^2 +(y-1941.701)^2 = 400.000
(x-560.955)^2 +(y-1893.641)^2 = 400.000
(x-530.790)^2 +(y-1867.371)^2 = 400.000
(x-555.977)^2 +(y-1939.015)^2 = 400.000
(x-520.834)^2 +(y-1958.120)^2 = 400.000
(x-93.673)^2 +(y-121.201)^2 = 400.000
(x-166.024)^2 +(y-149.605)^2 = 400.000
(x-205.659)^2 +(y-154.994)^2 = 400.000
(x-95.390)^2 +(y-169.497)^2 = 400.000
(x-64.392)^2 +(y-194.777)^2 = 400.000
(x-887.074)^2 +(y-483.233)^2 = 400.000
(x-860.248)^2 +(y-512.904)^2 = 400.000
(x-1636.318)^2 +(y-797.648)^2 = 400.000
(x-1564.682)^2 +(y-1015.318)^2 = 400.000
(x-1577.436)^2 +(y-950.172)^2 = 400.000
(x-1614.805)^2 +(y-1020.546)^2 = 400.000
(x-1622.367)^2 +(y-342.398)^2 = 400.000
(x-1778.240)^2 +(y-999.425)^2 = 400.000
(x-1821.475)^2 +(y-1066.705)^2 = 400.000
(x-1566.259)^2 +(y-1435.746)^2 = 400.000
(x-1530.550)^2 +(y-1453.771)^2 = 400.000
(x-708.811)^2 +(y-215.070)^2 = 400.000
(x-662.017)^2 +(y-171.125)^2 = 400.000
(x-654.959)^2 +(y-131.752)^2 = 400.000
(x-1210.930)^2 +(y-1063.202)^2 = 400.000
(x-1791.598)^2 +(y-327.725)^2 = 400.000
(x-1798.261)^2 +(y-405.106)^2 = 400.000
(x-1792.039)^2 +(y-444.619)^2 = 400.000
(x-1834.604)^2 +(y-644.750)^2 = 400.000
(x-1820.029)^2 +(y-577.059)^2 = 400.000
(x-1793.156)^2 +(y-547.430)^2 = 400.000
(x-1878.189)^2 +(y-581.766)^2 = 400.000
(x-1909.476)^2 +(y-556.845)^2 = 400.000
(x-1686.482)^2 +(y-1319.994)^2 = 400.000
(x-1715.300)^2 +(y-1347.734)^2 = 400.000
(x-1650.125)^2 +(y-1252.971)^2 = 400.000
(x-1642.588)^2 +(y-1213.688)^2 = 400.000
(x-919.139)^2 +(y-67.949)^2 = 400.000
(x-884.195)^2 +(y-133.032)^2 = 400.000
(x-101.489)^2 +(y-625.364)^2 = 400.000
(x-135.086)^2 +(y-647.073)^2 = 400.000
(x-59.267)^2 +(y-564.596)^2 = 400.000
(x-50.642)^2 +(y-525.537)^2 = 400.000
(x-1686.150)^2 +(y-44.103)^2 = 400.000
(x-1725.291)^2 +(y-78.708)^2 = 400.000
(x-1290.424)^2 +(y-732.267)^2 = 400.000
(x-653.992)^2 +(y-85.710)^2 = 400.000
(x-1559.041)^2 +(y-1954.433)^2 = 400.000
(x-1521.591)^2 +(y-1968.485)^2 = 400.000
(x-1571.905)^2 +(y-1908.830)^2 = 400.000
(x-1547.317)^2 +(y-1877.279)^2 = 400.000
(x-696.945)^2 +(y-1962.254)^2 = 400.000
(x-372.398)^2 +(y-276.283)^2 = 400.000
(x-1121.238)^2 +(y-1176.102)^2 = 400.000
(x-1121.727)^2 +(y-1096.862)^2 = 400.000
(x-1127.468)^2 +(y-1057.276)^2 = 400.000
(x-1388.092)^2 +(y-105.528)^2 = 400.000
(x-1826.863)^2 +(y-887.988)^2 = 400.000
(x-1755.108)^2 +(y-919.268)^2 = 400.000
(x-1722.531)^2 +(y-942.478)^2 = 400.000
(x-1642.210)^2 +(y-779.930)^2 = 400.000
(x-1641.688)^2 +(y-704.559)^2 = 400.000
(x-1206.091)^2 +(y-1731.796)^2 = 400.000
(x-1219.000)^2 +(y-1681.470)^2 = 400.000
(x-1280.319)^2 +(y-1725.691)^2 = 400.000
(x-1318.630)^2 +(y-1737.192)^2 = 400.000
(x-435.653)^2 +(y-1017.344)^2 = 400.000
(x-402.510)^2 +(y-994.950)^2 = 400.000
(x-1836.815)^2 +(y-753.243)^2 = 400.000
(x-1790.761)^2 +(y-765.942)^2 = 400.000
(x-1818.480)^2 +(y-690.910)^2 = 400.000
(x-1831.702)^2 +(y-653.158)^2 = 400.000
(x-1751.275)^2 +(y-215.858)^2 = 400.000
(x-1717.775)^2 +(y-237.716)^2 = 400.000
(x-1139.704)^2 +(y-1309.232)^2 = 400.000
(x-1517.942)^2 +(y-1503.903)^2 = 400.000
(x-1527.900)^2 +(y-1542.644)^2 = 400.000
(x-378.055)^2 +(y-144.649)^2 = 400.000
(x-351.809)^2 +(y-174.834)^2 = 400.000
(x-677.719)^2 +(y-98.057)^2 = 400.000
(x-1460.844)^2 +(y-1073.086)^2 = 400.000
(x-1522.018)^2 +(y-1063.192)^2 = 400.000
(x-1548.565)^2 +(y-1033.272)^2 = 400.000
(x-872.691)^2 +(y-1258.855)^2 = 400.000
(x-834.766)^2 +(y-1271.570)^2 = 400.000
(x-912.406)^2 +(y-1286.100)^2 = 400.000
(x-914.197)^2 +(y-1326.060)^2 = 400.000
(x-827.643)^2 +(y-538.834)^2 = 400.000
(x-796.167)^2 +(y-563.516)^2 = 400.000
(x-549.143)^2 +(y-32.193)^2 = 400.000
(x-1105.259)^2 +(y-1837.329)^2 = 400.000
(x-1036.335)^2 +(y-1796.888)^2 = 400.000
(x-1000.925)^2 +(y-1778.283)^2 = 400.000
(x-1751.126)^2 +(y-1199.484)^2 = 400.000
(x-1713.535)^2 +(y-1185.814)^2 = 400.000
(x-666.261)^2 +(y-1290.048)^2 = 400.000
(x-656.155)^2 +(y-1328.750)^2 = 400.000
(x-1762.594)^2 +(y-1956.016)^2 = 400.000
(x-1801.216)^2 +(y-1945.610)^2 = 400.000
(x-1813.243)^2 +(y-1307.271)^2 = 400.000
(x-891.683)^2 +(y-1837.303)^2 = 400.000
(x-952.991)^2 +(y-1788.170)^2 = 400.000
(x-1136.591)^2 +(y-708.835)^2 = 400.000
(x-1146.649)^2 +(y-762.745)^2 = 400.000
(x-1123.049)^2 +(y-795.042)^2 = 400.000
(x-1751.442)^2 +(y-1330.604)^2 = 400.000
(x-1431.172)^2 +(y-1884.491)^2 = 400.000
(x-1767.700)^2 +(y-452.785)^2 = 400.000
(x-349.947)^2 +(y-964.780)^2 = 400.000
(x-314.527)^2 +(y-946.194)^2 = 400.000
(x-345.250)^2 +(y-1910.604)^2 = 400.000
(x-394.198)^2 +(y-1939.245)^2 = 400.000
(x-84.689)^2 +(y-706.131)^2 = 400.000
(x-124.430)^2 +(y-701.590)^2 = 400.000
(x-1466.243)^2 +(y-1626.159)^2 = 400.000
(x-167.242)^2 +(y-620.271)^2 = 400.000
(x-137.371)^2 +(y-646.874)^2 = 400.000
(x-932.840)^2 +(y-144.087)^2 = 400.000
(x-931.886)^2 +(y-222.983)^2 = 400.000
(x-924.804)^2 +(y-262.351)^2 = 400.000
(x-1628.378)^2 +(y-550.750)^2 = 400.000
(x-1692.453)^2 +(y-591.642)^2 = 400.000
(x-1717.780)^2 +(y-622.602)^2 = 400.000
(x-1354.544)^2 +(y-522.240)^2 = 400.000
(x-1270.250)^2 +(y-1950.047)^2 = 400.000
(x-1349.022)^2 +(y-1953.406)^2 = 400.000
(x-1790.577)^2 +(y-504.111)^2 = 400.000
(x-1791.010)^2 +(y-464.114)^2 = 400.000
(x-791.649)^2 +(y-1197.705)^2 = 400.000
(x-806.045)^2 +(y-1120.669)^2 = 400.000
(x-805.346)^2 +(y-1080.675)^2 = 400.000
(x-100.168)^2 +(y-1656.923)^2 = 400.000
(x-139.016)^2 +(y-1647.393)^2 = 400.000
(x-58.841)^2 +(y-1706.377)^2 = 400.000
(x-56.363)^2 +(y-1746.300)^2 = 400.000
(x-1942.769)^2 +(y-952.781)^2 = 400.000
(x-1960.682)^2 +(y-917.016)^2 = 400.000
(x-1064.809)^2 +(y-1675.937)^2 = 400.000
(x-958.794)^2 +(y-707.763)^2 = 400.000
(x-996.175)^2 +(y-737.665)^2 = 400.000
(x-767.872)^2 +(y-535.213)^2 = 400.000
(x-739.715)^2 +(y-506.802)^2 = 400.000
(x-694.140)^2 +(y-1857.535)^2 = 400.000
(x-670.117)^2 +(y-1791.733)^2 = 400.000
(x-676.253)^2 +(y-1752.207)^2 = 400.000
(x-1688.314)^2 +(y-646.095)^2 = 400.000
(x-1650.651)^2 +(y-659.568)^2 = 400.000
(x-1665.873)^2 +(y-1196.135)^2 = 400.000
(x-496.768)^2 +(y-1410.841)^2 = 400.000
(x-953.767)^2 +(y-1339.264)^2 = 400.000
(x-857.249)^2 +(y-975.526)^2 = 400.000
(x-843.015)^2 +(y-1035.601)^2 = 400.000
(x-811.145)^2 +(y-1059.773)^2 = 400.000
(x-1921.945)^2 +(y-381.377)^2 = 400.000
(x-1152.338)^2 +(y-1833.019)^2 = 400.000
(x-1189.267)^2 +(y-1770.831)^2 = 400.000
(x-1219.200)^2 +(y-1832.201)^2 = 400.000
(x-1252.900)^2 +(y-1853.750)^2 = 400.000
(x-197.707)^2 +(y-1918.521)^2 = 400.000
(x-1577.557)^2 +(y-1669.360)^2 = 400.000
(x-1875.197)^2 +(y-653.785)^2 = 400.000
(x-1835.843)^2 +(y-646.629)^2 = 400.000
(x-1744.021)^2 +(y-276.557)^2 = 400.000
(x-1777.224)^2 +(y-298.864)^2 = 400.000
(x-615.937)^2 +(y-1325.605)^2 = 400.000
(x-578.737)^2 +(y-1310.903)^2 = 400.000
(x-1747.711)^2 +(y-972.333)^2 = 400.000
(x-1039.416)^2 +(y-1957.505)^2 = 400.000
(x-1795.300)^2 +(y-1933.051)^2 = 400.000
(x-1253.840)^2 +(y-1895.158)^2 = 400.000
(x-1252.545)^2 +(y-1935.137)^2 = 400.000
(x-1216.135)^2 +(y-1946.842)^2 = 400.000
(x-1907.680)^2 +(y-472.465)^2 = 400.000
(x-1931.579)^2 +(y-1593.697)^2 = 400.000
(x-1941.830)^2 +(y-1516.950)^2 = 400.000
(x-1956.927)^2 +(y-1479.908)^2 = 400.000
(x-620.924)^2 +(y-828.361)^2 = 400.000
(x-854.979)^2 +(y-1906.246)^2 = 400.000
(x-866.685)^2 +(y-1867.997)^2 = 400.000
(x-264.792)^2 +(y-1091.824)^2 = 400.000
(x-446.097)^2 +(y-710.213)^2 = 400.000
(x-379.959)^2 +(y-750.059)^2 = 400.000
(x-341.490)^2 +(y-761.018)^2 = 400.000
(x-1287.925)^2 +(y-922.970)^2 = 400.000
(x-671.779)^2 +(y-966.843)^2 = 400.000
(x-1485.381)^2 +(y-1854.646)^2 = 400.000
(x-1499.390)^2 +(y-1576.298)^2 = 400.000
(x-1748.215)^2 +(y-1754.017)^2 = 400.000
(x-294.389)^2 +(y-207.940)^2 = 400.000
(x-363.141)^2 +(y-222.762)^2 = 400.000
(x-393.500)^2 +(y-248.807)^2 = 400.000
(x-1096.111)^2 +(y-467.776)^2 = 400.000
(x-1063.705)^2 +(y-491.225)^2 = 400.000
