(x-1034.550)^2 +(y-854.786)^2 = 225.000
(x-1641.810)^2 +(y-1703.633)^2 = 225.000
(x-969.421)^2 +(y-442.003)^2 = 225.000
(x-252.559)^2 +(y-180.124)^2 = 225.000
(x-528.925)^2 +(y-199.351)^2 = 225.000
(x-586.008)^2 +(y-1511.908)^2 = 225.000
(x-1389.641)^2 +(y-1209.770)^2 = 225.000
(x-1519.986)^2 +(y-1644.411)^2 = 225.000
(x-1242.703)^2 +(y-1293.456)^2 = 225.000
(x-206.662)^2 +(y-1883.490)^2 = 225.000
(x-467.559)^2 +(y-1491.124)^2 = 225.000
(x-248.379)^2 +(y-457.711)^2 = 225.000
(x-47.750)^2 +(y-1504.556)^2 = 225.000
(x-856.563)^2 +(y-1239.772)^2 = 225.000
(x-1509.378)^2 +(y-942.852)^2 = 225.000
(x-508.586)^2 +(y-551.785)^2 = 225.000
(x-909.206)^2 +(y-849.828)^2 = 225.000
(x-1300.399)^2 +(y-498.750)^2 = 225.000
(x-1891.758)^2 +(y-1305.620)^2 = 225.000
(x-920.992)^2 +(y-1207.405)^2 = 225.000
(x-174.193)^2 +(y-788.057)^2 = 225.000
(x-581.045)^2 +(y-107.348)^2 = 225.000
(x-1901.214)^2 +(y-107.162)^2 = 225.000
(x-1839.904)^2 +(y-1298.273)^2 = 225.000
(x-495.881)^2 +(y-1303.800)^2 = 225.000
(x-40.750)^2 +(y-945.556)^2 = 225.000
(x-768.891)^2 +(y-1698.543)^2 = 225.000
(x-1184.847)^2 +(y-156.770)^2 = 225.000
(x-1595.293)^2 +(y-1863.547)^2 = 225.000
(x-981.751)^2 +(y-1751.603)^2 = 225.000
(x-1393.994)^2 +(y-1143.977)^2 = 225.000
(x-1505.944)^2 +(y-691.410)^2 = 225.000
(x-1318.656)^2 +(y-190.532)^2 = 225.000
(x-511.681)^2 +(y-1795.000)^2 = 225.000
(x-260.664)^2 +(y-1971.853)^2 = 225.000
(x-1854.901)^2 +(y-1512.567)^2 = 225.000
(x-192.136)^2 +(y-1048.624)^2 = 225.000
(x-1700.108)^2 +(y-994.132)^2 = 225.000
(x-181.651)^2 +(y-1497.955)^2 = 225.000
(x-911.072)^2 +(y-1685.405)^2 = 225.000
(x-444.393)^2 +(y-1410.997)^2 = 225.000
(x-1358.770)^2 +(y-903.000)^2 = 225.000
(x-1167.579)^2 +(y-1150.730)^2 = 225.000
(x-1387.814)^2 +(y-1649.860)^2 = 225.000
(x-1431.358)^2 +(y-1609.969)^2 = 225.000
(x-1568.892)^2 +(y-1162.953)^2 = 225.000
(x-1965.077)^2 +(y-297.169)^2 = 225.000
(x-1650.138)^2 +(y-850.211)^2 = 225.000
(x-1614.470)^2 +(y-1610.721)^2 = 225.000
(x-913.360)^2 +(y-291.083)^2 = 225.000
(x-1830.004)^2 +(y-439.420)^2 = 225.000
(x-638.632)^2 +(y-1184.588)^2 = 225.000
(x-590.590)^2 +(y-1188.944)^2 = 225.000
(x-984.254)^2 +(y-996.193)^2 = 225.000
(x-957.629)^2 +(y-1048.808)^2 = 225.000
(x-1767.029)^2 +(y-356.982)^2 = 225.000
(x-502.477)^2 +(y-1704.718)^2 = 225.000
(x-768.399)^2 +(y-1599.750)^2 = 225.000
(x-1788.904)^2 +(y-1986.274)^2 = 225.000
(x-935.703)^2 +(y-1889.512)^2 = 225.000
(x-1180.795)^2 +(y-1788.318)^2 = 225.000
(x-1258.937)^2 +(y-610.055)^2 = 225.000
(x-1519.375)^2 +(y-1056.511)^2 = 225.000
(x-1257.554)^2 +(y-17.284)^2 = 225.000
(x-402.406)^2 +(y-1286.650)^2 = 225.000
(x-457.453)^2 +(y-1093.707)^2 = 225.000
(x-315.451)^2 +(y-355.710)^2 = 225.000
(x-700.629)^2 +(y-1841.485)^2 = 225.000
(x-256.957)^2 +(y-1191.252)^2 = 225.000
(x-116.676)^2 +(y-954.062)^2 = 225.000
(x-1331.959)^2 +(y-1683.427)^2 = 225.000
(x-910.663)^2 +(y-1052.251)^2 = 225.000
(x-710.005)^2 +(y-715.933)^2 = 225.000
(x-1442.297)^2 +(y-295.099)^2 = 225.000
(x-373.768)^2 +(y-1754.404)^2 = 225.000
(x-513.402)^2 +(y-641.881)^2 = 225.000
(x-1630.941)^2 +(y-1943.985)^2 = 225.000
(x-243.281)^2 +(y-1648.468)^2 = 225.000
(x-1694.391)^2 +(y-503.323)^2 = 225.000
(x-178.804)^2 +(y-592.387)^2 = 225.000
(x-1629.789)^2 +(y-90.138)^2 = 225.000
(x-1853.728)^2 +(y-1177.966)^2 = 225.000
(x-379.308)^2 +(y-593.173)^2 = 225.000
(x-1783.682)^2 +(y-1092.795)^2 = 225.000
(x-1814.650)^2 +(y-1092.594)^2 = 225.000
(x-1985.054)^2 +(y-740.629)^2 = 225.000
(x-1924.141)^2 +(y-210.871)^2 = 225.000
(x-1753.865)^2 +(y-742.058)^2 = 225.000
(x-114.008)^2 +(y-1592.749)^2 = 225.000
(x-1189.424)^2 +(y-541.000)^2 = 225.000
(x-1380.276)^2 +(y-1900.374)^2 = 225.000
(x-647.761)^2 +(y-384.558)^2 = 225.000
(x-1439.790)^2 +(y-408.357)^2 = 225.000
(x-1687.566)^2 +(y-1757.681)^2 = 225.000
(x-1528.787)^2 +(y-1287.570)^2 = 225.000
(x-793.310)^2 +(y-697.884)^2 = 225.000
(x-65.225)^2 +(y-107.151)^2 = 225.000
(x-444.891)^2 +(y-856.457)^2 = 225.000
(x-319.776)^2 +(y-1609.650)^2 = 225.000
(x-309.995)^2 +(y-1553.267)^2 = 225.000
(x-768.746)^2 +(y-56.126)^2 = 225.000
(x-379.803)^2 +(y-1153.500)^2 = 225.000
(x-389.810)^2 +(y-1194.293)^2 = 225.000
(x-715.624)^2 +(y-1242.736)^2 = 225.000
(x-921.217)^2 +(y-608.164)^2 = 225.000
(x-759.760)^2 +(y-444.118)^2 = 225.000
(x-1524.943)^2 +(y-313.807)^2 = 225.000
(x-1586.974)^2 +(y-1444.034)^2 = 225.000
(x-1887.389)^2 +(y-1944.994)^2 = 225.000
(x-1832.715)^2 +(y-1007.877)^2 = 225.000
(x-1969.925)^2 +(y-1459.428)^2 = 225.000
(x-455.062)^2 +(y-1754.500)^2 = 225.000
(x-1521.368)^2 +(y-1711.875)^2 = 225.000
(x-506.746)^2 +(y-1108.874)^2 = 225.000
(x-1899.172)^2 +(y-1047.130)^2 = 225.000
(x-762.663)^2 +(y-1842.251)^2 = 225.000
(x-1159.510)^2 +(y-87.894)^2 = 225.000
(x-1703.995)^2 +(y-1111.913)^2 = 225.000
(x-593.230)^2 +(y-839.153)^2 = 225.000
(x-1172.449)^2 +(y-848.158)^2 = 225.000
(x-1130.650)^2 +(y-808.224)^2 = 225.000
(x-1193.010)^2 +(y-1358.013)^2 = 225.000
(x-492.493)^2 +(y-991.711)^2 = 225.000
(x-1771.411)^2 +(y-1602.986)^2 = 225.000
(x-1369.922)^2 +(y-646.574)^2 = 225.000
(x-654.469)^2 +(y-953.879)^2 = 225.000
(x-1048.145)^2 +(y-1508.890)^2 = 225.000
(x-771.137)^2 +(y-1459.103)^2 = 225.000
(x-1651.828)^2 +(y-191.208)^2 = 225.000
(x-1821.461)^2 +(y-556.963)^2 = 225.000
(x-840.022)^2 +(y-304.968)^2 = 225.000
(x-506.354)^2 +(y-847.993)^2 = 225.000
(x-330.990)^2 +(y-1388.775)^2 = 225.000
(x-64.483)^2 +(y-556.971)^2 = 225.000
(x-916.989)^2 +(y-1360.726)^2 = 225.000
(x-246.473)^2 +(y-1452.950)^2 = 225.000
(x-184.019)^2 +(y-1617.390)^2 = 225.000
(x-117.270)^2 +(y-1387.795)^2 = 225.000
(x-195.546)^2 +(y-308.025)^2 = 225.000
(x-781.729)^2 +(y-855.379)^2 = 225.000
(x-750.482)^2 +(y-806.096)^2 = 225.000
(x-444.789)^2 +(y-1839.138)^2 = 225.000
(x-1660.230)^2 +(y-1499.440)^2 = 225.000
(x-241.209)^2 +(y-1342.597)^2 = 225.000
(x-200.286)^2 +(y-1301.856)^2 = 225.000
(x-225.770)^2 +(y-1300.000)^2 = 225.000
(x-1911.357)^2 +(y-495.790)^2 = 225.000
(x-1967.929)^2 +(y-484.062)^2 = 225.000
(x-51.263)^2 +(y-542.608)^2 = 225.000
(x-364.611)^2 +(y-799.018)^2 = 225.000
(x-1836.768)^2 +(y-108.404)^2 = 225.000
(x-837.177)^2 +(y-1439.049)^2 = 225.000
(x-1187.500)^2 +(y-745.055)^2 = 225.000
(x-665.350)^2 +(y-344.329)^2 = 225.000
(x-1652.216)^2 +(y-954.000)^2 = 225.000
(x-849.802)^2 +(y-1545.147)^2 = 225.000
(x-1974.515)^2 +(y-1309.045)^2 = 225.000
(x-1839.990)^2 +(y-161.987)^2 = 225.000
(x-1760.367)^2 +(y-1357.142)^2 = 225.000
(x-568.196)^2 +(y-386.054)^2 = 225.000
(x-68.123)^2 +(y-400.250)^2 = 225.000
(x-837.355)^2 +(y-1649.318)^2 = 225.000
(x-846.438)^2 +(y-1705.822)^2 = 225.000
(x-369.167)^2 +(y-1500.078)^2 = 225.000
(x-584.293)^2 +(y-716.524)^2 = 225.000
(x-1302.300)^2 +(y-1587.088)^2 = 225.000
(x-582.889)^2 +(y-1302.944)^2 = 225.000
(x-1171.124)^2 +(y-243.441)^2 = 225.000
(x-58.969)^2 +(y-161.628)^2 = 225.000
(x-642.172)^2 +(y-1945.130)^2 = 225.000
(x-851.543)^2 +(y-1910.239)^2 = 225.000
(x-113.812)^2 +(y-657.631)^2 = 225.000
(x-1773.072)^2 +(y-236.405)^2 = 225.000
(x-577.762)^2 +(y-1639.772)^2 = 225.000
(x-601.642)^2 +(y-539.468)^2 = 225.000
(x-701.456)^2 +(y-1703.288)^2 = 225.000
(x-1918.396)^2 +(y-405.000)^2 = 225.000
(x-566.579)^2 +(y-1412.997)^2 = 225.000
(x-136.212)^2 +(y-487.630)^2 = 225.000
(x-1109.037)^2 +(y-1490.673)^2 = 225.000
(x-1849.965)^2 +(y-1575.547)^2 = 225.000
(x-1711.045)^2 +(y-244.653)^2 = 225.000
(x-531.746)^2 +(y-451.334)^2 = 225.000
(x-1762.700)^2 +(y-34.229)^2 = 225.000
(x-72.512)^2 +(y-1329.330)^2 = 225.000
(x-1048.270)^2 +(y-1793.795)^2 = 225.000
(x-1151.000)^2 +(y-423.000)^2 = 225.000
(x-1885.000)^2 +(y-25.000)^2 = 225.000
(x-1097.000)^2 +(y-12.000)^2 = 225.000
(x-48.000)^2 +(y-477.000)^2 = 225.000
(x-1169.000)^2 +(y-13.000)^2 = 225.000
(x-282.000)^2 +(y-1472.000)^2 = 225.000
(x-362.000)^2 +(y-1986.000)^2 = 225.000
(x-26.000)^2 +(y-13.000)^2 = 225.000
(x-557.000)^2 +(y-15.000)^2 = 225.000
(x-1804.000)^2 +(y-24.000)^2 = 225.000
(x-1014.583)^2 +(y-594.005)^2 = 56.250
(x-1165.965)^2 +(y-1623.180)^2 = 56.250
(x-918.787)^2 +(y-268.658)^2 = 225.000
(x-899.129)^2 +(y-225.848)^2 = 225.000
(x-872.415)^2 +(y-212.197)^2 = 225.000
(x-1217.621)^2 +(y-348.750)^2 = 225.000
(x-1252.646)^2 +(y-379.349)^2 = 225.000
(x-1257.688)^2 +(y-408.922)^2 = 225.000
(x-527.044)^2 +(y-466.374)^2 = 225.000
(x-513.139)^2 +(y-524.596)^2 = 225.000
(x-1375.704)^2 +(y-1431.097)^2 = 225.000
(x-1409.529)^2 +(y-1437.458)^2 = 225.000
(x-1430.983)^2 +(y-1416.489)^2 = 225.000
(x-460.362)^2 +(y-915.066)^2 = 225.000
(x-475.689)^2 +(y-969.054)^2 = 225.000
(x-427.826)^2 +(y-945.669)^2 = 225.000
(x-397.835)^2 +(y-946.381)^2 = 225.000
(x-223.547)^2 +(y-161.244)^2 = 225.000
(x-248.692)^2 +(y-177.607)^2 = 225.000
(x-175.045)^2 +(y-163.707)^2 = 225.000
(x-151.687)^2 +(y-182.533)^2 = 225.000
(x-188.995)^2 +(y-116.394)^2 = 225.000
(x-179.587)^2 +(y-87.907)^2 = 225.000
(x-1277.166)^2 +(y-499.112)^2 = 225.000
(x-1217.176)^2 +(y-498.949)^2 = 225.000
(x-1253.546)^2 +(y-470.265)^2 = 225.000
(x-1259.922)^2 +(y-440.950)^2 = 225.000
(x-1772.034)^2 +(y-1606.291)^2 = 225.000
(x-1780.330)^2 +(y-1665.646)^2 = 225.000
(x-1783.066)^2 +(y-1695.521)^2 = 225.000
(x-1273.522)^2 +(y-1429.749)^2 = 225.000
(x-1294.572)^2 +(y-1408.375)^2 = 225.000
(x-1229.280)^2 +(y-1470.155)^2 = 225.000
(x-1206.089)^2 +(y-1489.186)^2 = 225.000
(x-1212.758)^2 +(y-854.496)^2 = 225.000
(x-1183.122)^2 +(y-849.836)^2 = 225.000
(x-453.193)^2 +(y-273.681)^2 = 225.000
(x-493.012)^2 +(y-316.433)^2 = 225.000
(x-517.922)^2 +(y-333.151)^2 = 225.000
(x-111.396)^2 +(y-177.298)^2 = 225.000
(x-88.174)^2 +(y-158.305)^2 = 225.000
(x-89.306)^2 +(y-394.156)^2 = 225.000
(x-122.890)^2 +(y-356.240)^2 = 225.000
(x-127.644)^2 +(y-326.619)^2 = 225.000
(x-1446.412)^2 +(y-481.100)^2 = 225.000
(x-1452.623)^2 +(y-536.655)^2 = 225.000
(x-1444.899)^2 +(y-565.644)^2 = 225.000
(x-747.650)^2 +(y-1141.627)^2 = 225.000
(x-774.079)^2 +(y-1127.431)^2 = 225.000
(x-719.293)^2 +(y-1185.760)^2 = 225.000
(x-717.365)^2 +(y-1215.698)^2 = 225.000
(x-955.311)^2 +(y-1515.449)^2 = 225.000
(x-984.607)^2 +(y-1521.908)^2 = 225.000
(x-79.070)^2 +(y-1131.584)^2 = 225.000
(x-96.710)^2 +(y-1107.318)^2 = 225.000
(x-1174.879)^2 +(y-1134.791)^2 = 225.000
(x-1164.063)^2 +(y-1088.628)^2 = 225.000
(x-1140.754)^2 +(y-1069.741)^2 = 225.000
(x-1208.074)^2 +(y-1085.803)^2 = 225.000
(x-1228.776)^2 +(y-1064.092)^2 = 225.000
(x-1967.754)^2 +(y-1109.698)^2 = 225.000
(x-1969.499)^2 +(y-1079.749)^2 = 225.000
(x-1174.774)^2 +(y-1169.036)^2 = 225.000
(x-1175.879)^2 +(y-1225.287)^2 = 225.000
(x-518.447)^2 +(y-1780.934)^2 = 225.000
(x-516.223)^2 +(y-1728.051)^2 = 225.000
(x-1219.605)^2 +(y-566.108)^2 = 225.000
(x-1196.542)^2 +(y-546.922)^2 = 225.000
(x-1519.611)^2 +(y-1633.002)^2 = 225.000
(x-1519.249)^2 +(y-1573.024)^2 = 225.000
(x-1352.747)^2 +(y-1210.528)^2 = 225.000
(x-1323.056)^2 +(y-1206.233)^2 = 225.000
(x-1225.720)^2 +(y-1324.561)^2 = 225.000
(x-1204.746)^2 +(y-1346.011)^2 = 225.000
(x-604.324)^2 +(y-1114.799)^2 = 225.000
(x-624.170)^2 +(y-1137.296)^2 = 225.000
(x-585.456)^2 +(y-1062.317)^2 = 225.000
(x-586.434)^2 +(y-1032.333)^2 = 225.000
(x-555.138)^2 +(y-1098.557)^2 = 225.000
(x-525.797)^2 +(y-1104.812)^2 = 225.000
(x-885.136)^2 +(y-949.850)^2 = 225.000
(x-855.894)^2 +(y-956.552)^2 = 225.000
(x-912.718)^2 +(y-913.194)^2 = 225.000
(x-911.058)^2 +(y-883.240)^2 = 225.000
(x-909.397)^2 +(y-853.286)^2 = 225.000
(x-1710.930)^2 +(y-680.783)^2 = 225.000
(x-1717.498)^2 +(y-621.793)^2 = 225.000
(x-1680.286)^2 +(y-645.724)^2 = 225.000
(x-1650.719)^2 +(y-640.645)^2 = 225.000
(x-1733.864)^2 +(y-723.731)^2 = 225.000
(x-851.905)^2 +(y-430.065)^2 = 225.000
(x-841.136)^2 +(y-458.066)^2 = 225.000
(x-953.853)^2 +(y-1960.989)^2 = 225.000
(x-923.884)^2 +(y-1959.632)^2 = 225.000
(x-1090.229)^2 +(y-1726.660)^2 = 225.000
(x-1065.457)^2 +(y-1709.738)^2 = 225.000
(x-1139.809)^2 +(y-1760.451)^2 = 225.000
(x-1164.617)^2 +(y-1777.319)^2 = 225.000
(x-1479.559)^2 +(y-1955.889)^2 = 225.000
(x-1450.285)^2 +(y-1962.450)^2 = 225.000
(x-317.655)^2 +(y-1874.665)^2 = 225.000
(x-304.223)^2 +(y-1847.840)^2 = 225.000
(x-341.393)^2 +(y-1929.664)^2 = 225.000
(x-351.699)^2 +(y-1957.839)^2 = 225.000
(x-583.300)^2 +(y-1662.785)^2 = 225.000
(x-611.148)^2 +(y-1713.542)^2 = 225.000
(x-631.978)^2 +(y-1735.131)^2 = 225.000
(x-450.861)^2 +(y-729.071)^2 = 225.000
(x-429.603)^2 +(y-707.903)^2 = 225.000
(x-552.859)^2 +(y-1882.485)^2 = 225.000
(x-527.694)^2 +(y-1932.056)^2 = 225.000
(x-525.173)^2 +(y-1961.950)^2 = 225.000
(x-1420.382)^2 +(y-1942.743)^2 = 225.000
(x-1399.758)^2 +(y-1920.956)^2 = 225.000
(x-1785.524)^2 +(y-1732.494)^2 = 225.000
(x-1734.894)^2 +(y-34.628)^2 = 225.000
(x-1674.900)^2 +(y-35.427)^2 = 225.000
(x-1644.902)^2 +(y-35.795)^2 = 225.000
(x-1806.415)^2 +(y-1272.910)^2 = 225.000
(x-1830.331)^2 +(y-1291.023)^2 = 225.000
(x-325.747)^2 +(y-725.530)^2 = 225.000
(x-310.795)^2 +(y-751.538)^2 = 225.000
(x-1608.595)^2 +(y-1210.961)^2 = 225.000
(x-1579.063)^2 +(y-1205.683)^2 = 225.000
(x-1657.385)^2 +(y-1193.236)^2 = 225.000
(x-1676.643)^2 +(y-1170.233)^2 = 225.000
(x-591.926)^2 +(y-786.970)^2 = 225.000
(x-580.927)^2 +(y-759.059)^2 = 225.000
(x-699.003)^2 +(y-1272.685)^2 = 225.000
(x-676.291)^2 +(y-1292.285)^2 = 225.000
(x-254.598)^2 +(y-1170.839)^2 = 225.000
(x-222.014)^2 +(y-1148.170)^2 = 225.000
(x-192.875)^2 +(y-1155.303)^2 = 225.000
(x-260.251)^2 +(y-1112.450)^2 = 225.000
(x-269.348)^2 +(y-1083.863)^2 = 225.000
(x-163.152)^2 +(y-1632.634)^2 = 225.000
(x-127.013)^2 +(y-1622.799)^2 = 225.000
(x-115.098)^2 +(y-1595.267)^2 = 225.000
(x-109.020)^2 +(y-1652.688)^2 = 225.000
(x-79.113)^2 +(y-1655.045)^2 = 225.000
(x-1013.776)^2 +(y-52.858)^2 = 225.000
(x-984.291)^2 +(y-47.323)^2 = 225.000
(x-1065.969)^2 +(y-38.789)^2 = 225.000
(x-1088.678)^2 +(y-19.185)^2 = 225.000
(x-1384.699)^2 +(y-1885.681)^2 = 225.000
(x-1772.929)^2 +(y-379.592)^2 = 225.000
(x-1805.976)^2 +(y-424.469)^2 = 225.000
(x-364.000)^2 +(y-1030.754)^2 = 225.000
(x-389.001)^2 +(y-1047.335)^2 = 225.000
(x-315.403)^2 +(y-1032.698)^2 = 225.000
(x-291.807)^2 +(y-1051.224)^2 = 225.000
(x-1839.962)^2 +(y-114.064)^2 = 225.000
(x-1879.165)^2 +(y-122.821)^2 = 225.000
(x-1304.450)^2 +(y-1768.508)^2 = 225.000
(x-987.000)^2 +(y-1167.053)^2 = 225.000
(x-963.628)^2 +(y-1200.907)^2 = 225.000
(x-933.970)^2 +(y-1205.427)^2 = 225.000
(x-206.976)^2 +(y-1878.931)^2 = 225.000
(x-228.367)^2 +(y-1826.060)^2 = 225.000
(x-247.698)^2 +(y-1803.118)^2 = 225.000
(x-179.168)^2 +(y-1851.806)^2 = 225.000
(x-149.299)^2 +(y-1854.610)^2 = 225.000
(x-119.430)^2 +(y-1857.415)^2 = 225.000
(x-1828.345)^2 +(y-580.589)^2 = 225.000
(x-1494.042)^2 +(y-1542.376)^2 = 225.000
(x-1468.525)^2 +(y-1526.600)^2 = 225.000
(x-252.731)^2 +(y-1958.967)^2 = 225.000
(x-221.424)^2 +(y-1907.783)^2 = 225.000
(x-207.729)^2 +(y-1939.975)^2 = 225.000
(x-395.820)^2 +(y-1576.268)^2 = 225.000
(x-394.522)^2 +(y-1546.297)^2 = 225.000
(x-369.082)^2 +(y-1595.564)^2 = 225.000
(x-341.046)^2 +(y-1584.888)^2 = 225.000
(x-398.704)^2 +(y-1636.198)^2 = 225.000
(x-400.289)^2 +(y-1666.156)^2 = 225.000
(x-811.613)^2 +(y-544.592)^2 = 225.000
(x-868.213)^2 +(y-525.869)^2 = 225.000
(x-897.577)^2 +(y-519.725)^2 = 225.000
(x-839.731)^2 +(y-502.025)^2 = 225.000
(x-840.614)^2 +(y-472.038)^2 = 225.000
(x-460.207)^2 +(y-1480.813)^2 = 225.000
(x-443.850)^2 +(y-1426.404)^2 = 225.000
(x-246.513)^2 +(y-437.234)^2 = 225.000
(x-1600.399)^2 +(y-550.633)^2 = 225.000
(x-1630.259)^2 +(y-553.525)^2 = 225.000
(x-55.575)^2 +(y-1519.779)^2 = 225.000
(x-1854.698)^2 +(y-691.650)^2 = 225.000
(x-1824.700)^2 +(y-691.329)^2 = 225.000
(x-1914.483)^2 +(y-695.543)^2 = 225.000
(x-1944.270)^2 +(y-699.114)^2 = 225.000
(x-201.581)^2 +(y-652.792)^2 = 225.000
(x-1527.164)^2 +(y-1831.718)^2 = 225.000
(x-1545.779)^2 +(y-1808.192)^2 = 225.000
(x-851.417)^2 +(y-1220.572)^2 = 225.000
(x-824.456)^2 +(y-1168.538)^2 = 225.000
(x-805.262)^2 +(y-1145.482)^2 = 225.000
(x-786.067)^2 +(y-1122.426)^2 = 225.000
(x-1509.750)^2 +(y-919.586)^2 = 225.000
(x-1532.004)^2 +(y-868.952)^2 = 225.000
(x-1481.694)^2 +(y-898.847)^2 = 225.000
(x-1453.158)^2 +(y-908.104)^2 = 225.000
(x-257.716)^2 +(y-874.488)^2 = 225.000
(x-268.432)^2 +(y-930.173)^2 = 225.000
(x-264.166)^2 +(y-959.868)^2 = 225.000
(x-292.186)^2 +(y-877.669)^2 = 225.000
(x-311.672)^2 +(y-854.859)^2 = 225.000
(x-683.409)^2 +(y-148.912)^2 = 225.000
(x-739.376)^2 +(y-127.325)^2 = 225.000
(x-146.355)^2 +(y-50.885)^2 = 225.000
(x-90.350)^2 +(y-30.124)^2 = 225.000
(x-61.359)^2 +(y-22.409)^2 = 225.000
(x-32.368)^2 +(y-14.694)^2 = 225.000
(x-1206.656)^2 +(y-1770.951)^2 = 225.000
(x-1181.750)^2 +(y-1787.676)^2 = 225.000
(x-1261.454)^2 +(y-1756.764)^2 = 225.000
(x-1291.346)^2 +(y-1759.301)^2 = 225.000
(x-1906.896)^2 +(y-1719.552)^2 = 225.000
(x-1915.687)^2 +(y-1748.235)^2 = 225.000
(x-1928.032)^2 +(y-1692.947)^2 = 225.000
(x-1957.960)^2 +(y-1695.024)^2 = 225.000
(x-351.821)^2 +(y-837.949)^2 = 225.000
(x-581.512)^2 +(y-986.270)^2 = 225.000
(x-576.050)^2 +(y-956.772)^2 = 225.000
(x-1872.257)^2 +(y-1304.425)^2 = 225.000
(x-869.918)^2 +(y-1244.292)^2 = 225.000
(x-911.474)^2 +(y-1226.940)^2 = 225.000
(x-244.873)^2 +(y-1676.801)^2 = 225.000
(x-221.566)^2 +(y-1723.352)^2 = 225.000
(x-196.576)^2 +(y-1739.951)^2 = 225.000
(x-276.426)^2 +(y-1709.549)^2 = 225.000
(x-306.295)^2 +(y-1712.345)^2 = 225.000
(x-253.054)^2 +(y-1736.042)^2 = 225.000
(x-259.552)^2 +(y-1765.330)^2 = 225.000
(x-1629.896)^2 +(y-65.977)^2 = 225.000
(x-1600.144)^2 +(y-38.595)^2 = 225.000
(x-1570.259)^2 +(y-41.213)^2 = 225.000
(x-1670.033)^2 +(y-1100.300)^2 = 225.000
(x-1698.419)^2 +(y-1110.006)^2 = 225.000
(x-175.529)^2 +(y-776.924)^2 = 225.000
(x-209.012)^2 +(y-744.807)^2 = 225.000
(x-238.921)^2 +(y-742.476)^2 = 225.000
(x-156.475)^2 +(y-727.440)^2 = 225.000
(x-133.848)^2 +(y-707.743)^2 = 225.000
(x-1139.750)^2 +(y-155.636)^2 = 225.000
(x-1169.741)^2 +(y-156.390)^2 = 225.000
(x-1533.833)^2 +(y-1451.744)^2 = 225.000
(x-1504.136)^2 +(y-1447.493)^2 = 225.000
(x-318.780)^2 +(y-369.941)^2 = 225.000
(x-354.706)^2 +(y-406.474)^2 = 225.000
(x-383.799)^2 +(y-413.795)^2 = 225.000
(x-428.375)^2 +(y-1073.897)^2 = 225.000
(x-453.168)^2 +(y-1090.787)^2 = 225.000
(x-339.841)^2 +(y-271.136)^2 = 225.000
(x-366.249)^2 +(y-285.370)^2 = 225.000
(x-283.671)^2 +(y-253.131)^2 = 225.000
(x-253.909)^2 +(y-249.361)^2 = 225.000
(x-1968.005)^2 +(y-1484.472)^2 = 225.000
(x-886.711)^2 +(y-659.848)^2 = 225.000
(x-916.594)^2 +(y-657.210)^2 = 225.000
(x-830.622)^2 +(y-677.090)^2 = 225.000
(x-804.417)^2 +(y-691.695)^2 = 225.000
(x-1547.539)^2 +(y-949.272)^2 = 225.000
(x-1517.955)^2 +(y-944.295)^2 = 225.000
(x-1607.123)^2 +(y-954.150)^2 = 225.000
(x-1637.123)^2 +(y-954.050)^2 = 225.000
(x-1300.900)^2 +(y-1569.829)^2 = 225.000
(x-1328.354)^2 +(y-1542.603)^2 = 225.000
(x-1358.235)^2 +(y-1545.277)^2 = 225.000
(x-673.080)^2 +(y-1416.247)^2 = 225.000
(x-690.065)^2 +(y-1440.976)^2 = 225.000
(x-850.060)^2 +(y-1719.452)^2 = 225.000
(x-558.618)^2 +(y-123.812)^2 = 225.000
(x-531.587)^2 +(y-171.430)^2 = 225.000
(x-1730.731)^2 +(y-1371.976)^2 = 225.000
(x-1757.558)^2 +(y-1358.548)^2 = 225.000
(x-1673.905)^2 +(y-1385.649)^2 = 225.000
(x-1643.906)^2 +(y-1385.894)^2 = 225.000
(x-320.414)^2 +(y-1608.600)^2 = 225.000
(x-316.237)^2 +(y-1560.396)^2 = 225.000
(x-1363.792)^2 +(y-914.177)^2 = 225.000
(x-1403.262)^2 +(y-928.834)^2 = 225.000
(x-1430.437)^2 +(y-916.126)^2 = 225.000
(x-1397.274)^2 +(y-962.782)^2 = 225.000
(x-1418.461)^2 +(y-984.021)^2 = 225.000
(x-753.387)^2 +(y-1341.000)^2 = 225.000
(x-812.163)^2 +(y-1338.774)^2 = 225.000
(x-841.775)^2 +(y-1343.582)^2 = 225.000
(x-744.015)^2 +(y-1947.373)^2 = 225.000
(x-714.331)^2 +(y-1951.717)^2 = 225.000
(x-803.270)^2 +(y-1948.082)^2 = 225.000
(x-832.842)^2 +(y-1953.135)^2 = 225.000
(x-1650.695)^2 +(y-967.038)^2 = 225.000
(x-1003.468)^2 +(y-1405.983)^2 = 225.000
(x-1033.076)^2 +(y-1401.151)^2 = 225.000
(x-943.997)^2 +(y-1407.946)^2 = 225.000
(x-914.134)^2 +(y-1405.078)^2 = 225.000
(x-686.450)^2 +(y-589.540)^2 = 225.000
(x-656.456)^2 +(y-590.172)^2 = 225.000
(x-743.626)^2 +(y-576.216)^2 = 225.000
(x-770.809)^2 +(y-563.525)^2 = 225.000
(x-737.357)^2 +(y-610.416)^2 = 225.000
(x-758.271)^2 +(y-631.924)^2 = 225.000
(x-1146.188)^2 +(y-1355.302)^2 = 225.000
(x-1082.763)^2 +(y-1120.145)^2 = 225.000
