(x-501.427)^2 +(y-1285.410)^2 = 900.000
(x-1631.419)^2 +(y-383.206)^2 = 900.000
(x-768.675)^2 +(y-1945.414)^2 = 900.000
(x-1435.753)^2 +(y-1219.302)^2 = 900.000
(x-1220.174)^2 +(y-1038.637)^2 = 900.000
(x-286.569)^2 +(y-56.475)^2 = 900.000
(x-404.567)^2 +(y-73.318)^2 = 900.000
(x-1424.650)^2 +(y-780.730)^2 = 900.000
(x-1290.050)^2 +(y-882.087)^2 = 900.000
(x-1234.948)^2 +(y-978.923)^2 = 900.000
(x-296.161)^2 +(y-1936.222)^2 = 900.000
(x-1549.045)^2 +(y-1625.831)^2 = 900.000
(x-730.538)^2 +(y-414.201)^2 = 900.000
(x-653.021)^2 +(y-368.484)^2 = 900.000
(x-495.503)^2 +(y-1938.883)^2 = 900.000
(x-613.892)^2 +(y-1930.231)^2 = 900.000
(x-414.097)^2 +(y-1518.315)^2 = 900.000
(x-70.334)^2 +(y-1871.746)^2 = 900.000
(x-126.872)^2 +(y-1923.229)^2 = 900.000
(x-186.274)^2 +(y-1914.779)^2 = 900.000
(x-1388.315)^2 +(y-1914.655)^2 = 900.000
(x-1121.513)^2 +(y-1579.250)^2 = 900.000
(x-1878.204)^2 +(y-320.815)^2 = 900.000
(x-1696.218)^2 +(y-45.197)^2 = 900.000
(x-1618.313)^2 +(y-79.098)^2 = 900.000
(x-1346.689)^2 +(y-466.799)^2 = 900.000
(x-471.417)^2 +(y-1524.089)^2 = 900.000
(x-1918.977)^2 +(y-1340.013)^2 = 900.000
(x-1687.320)^2 +(y-1946.157)^2 = 900.000
(x-701.564)^2 +(y-921.404)^2 = 900.000
(x-1325.881)^2 +(y-918.853)^2 = 900.000
(x-563.095)^2 +(y-1305.696)^2 = 900.000
(x-638.270)^2 +(y-1395.243)^2 = 900.000
(x-1090.217)^2 +(y-657.951)^2 = 900.000
(x-1083.279)^2 +(y-580.283)^2 = 900.000
(x-394.651)^2 +(y-910.824)^2 = 900.000
(x-378.396)^2 +(y-1025.244)^2 = 900.000
(x-801.040)^2 +(y-708.973)^2 = 900.000
(x-850.751)^2 +(y-772.507)^2 = 900.000
(x-910.590)^2 +(y-776.901)^2 = 900.000
(x-707.090)^2 +(y-1898.915)^2 = 900.000
(x-198.824)^2 +(y-831.984)^2 = 900.000
(x-1761.189)^2 +(y-669.873)^2 = 900.000
(x-1689.485)^2 +(y-666.540)^2 = 900.000
(x-1651.401)^2 +(y-712.904)^2 = 900.000
(x-223.603)^2 +(y-1340.016)^2 = 900.000
(x-252.973)^2 +(y-64.713)^2 = 900.000
(x-1118.031)^2 +(y-720.655)^2 = 900.000
(x-1907.765)^2 +(y-1695.354)^2 = 900.000
(x-1214.158)^2 +(y-417.502)^2 = 900.000
(x-1145.956)^2 +(y-514.922)^2 = 900.000
(x-1177.948)^2 +(y-1868.925)^2 = 900.000
(x-1336.962)^2 +(y-772.743)^2 = 900.000
(x-1291.842)^2 +(y-831.241)^2 = 900.000
(x-1879.851)^2 +(y-1888.409)^2 = 900.000
(x-1849.719)^2 +(y-1836.524)^2 = 900.000
(x-820.402)^2 +(y-1600.305)^2 = 900.000
(x-58.112)^2 +(y-1046.515)^2 = 900.000
(x-942.804)^2 +(y-1170.490)^2 = 900.000
(x-1537.788)^2 +(y-189.023)^2 = 900.000
(x-245.807)^2 +(y-1733.354)^2 = 900.000
(x-1895.536)^2 +(y-469.563)^2 = 900.000
(x-974.914)^2 +(y-785.029)^2 = 900.000
(x-1897.280)^2 +(y-256.768)^2 = 900.000
(x-755.588)^2 +(y-475.439)^2 = 900.000
(x-1706.389)^2 +(y-980.221)^2 = 900.000
(x-118.605)^2 +(y-1632.150)^2 = 900.000
(x-178.201)^2 +(y-1639.098)^2 = 900.000
(x-75.603)^2 +(y-1202.158)^2 = 900.000
(x-158.184)^2 +(y-784.996)^2 = 900.000
(x-767.695)^2 +(y-1172.882)^2 = 900.000
(x-1569.904)^2 +(y-1791.291)^2 = 900.000
(x-1450.048)^2 +(y-1791.491)^2 = 900.000
(x-67.725)^2 +(y-316.348)^2 = 900.000
(x-66.528)^2 +(y-434.029)^2 = 900.000
(x-167.566)^2 +(y-1031.081)^2 = 900.000
(x-257.141)^2 +(y-979.482)^2 = 900.000
(x-317.138)^2 +(y-980.087)^2 = 900.000
(x-1272.570)^2 +(y-1057.902)^2 = 900.000
(x-835.354)^2 +(y-77.909)^2 = 900.000
(x-203.321)^2 +(y-580.045)^2 = 900.000
(x-1554.767)^2 +(y-117.938)^2 = 900.000
(x-1524.941)^2 +(y-170.000)^2 = 900.000
(x-1571.287)^2 +(y-1518.530)^2 = 900.000
(x-274.710)^2 +(y-1324.466)^2 = 900.000
(x-1370.583)^2 +(y-400.008)^2 = 900.000
(x-1419.735)^2 +(y-336.315)^2 = 900.000
(x-310.574)^2 +(y-351.389)^2 = 900.000
(x-1523.211)^2 +(y-950.842)^2 = 900.000
(x-1411.489)^2 +(y-1847.488)^2 = 900.000
(x-1424.999)^2 +(y-1905.947)^2 = 900.000
(x-1373.724)^2 +(y-1432.359)^2 = 900.000
(x-1891.091)^2 +(y-916.585)^2 = 900.000
(x-817.823)^2 +(y-1661.279)^2 = 900.000
(x-52.158)^2 +(y-1253.713)^2 = 900.000
(x-57.952)^2 +(y-1370.593)^2 = 900.000
(x-1096.184)^2 +(y-1272.074)^2 = 900.000
(x-433.760)^2 +(y-87.975)^2 = 900.000
(x-527.019)^2 +(y-1490.842)^2 = 900.000
(x-1286.265)^2 +(y-704.113)^2 = 900.000
(x-119.069)^2 +(y-1078.467)^2 = 900.000
