(x-134.008)^2 +(y-529.272)^2 = 900.000
(x-1508.500)^2 +(y-1447.621)^2 = 900.000
(x-1714.932)^2 +(y-1636.782)^2 = 900.000
(x-993.738)^2 +(y-66.612)^2 = 900.000
(x-598.019)^2 +(y-383.424)^2 = 900.000
(x-1583.691)^2 +(y-1537.304)^2 = 900.000
(x-1527.107)^2 +(y-76.687)^2 = 900.000
(x-1939.912)^2 +(y-1554.627)^2 = 900.000
(x-801.720)^2 +(y-898.930)^2 = 900.000
(x-212.616)^2 +(y-1505.256)^2 = 900.000
(x-405.910)^2 +(y-614.697)^2 = 900.000
(x-1366.896)^2 +(y-594.417)^2 = 900.000
(x-1646.357)^2 +(y-1165.862)^2 = 900.000
(x-469.717)^2 +(y-1793.425)^2 = 900.000
(x-1526.829)^2 +(y-471.024)^2 = 900.000
(x-644.984)^2 +(y-568.095)^2 = 900.000
(x-398.983)^2 +(y-1150.551)^2 = 900.000
(x-726.614)^2 +(y-1393.887)^2 = 900.000
(x-767.893)^2 +(y-1088.578)^2 = 900.000
(x-938.707)^2 +(y-352.018)^2 = 900.000
(x-1064.161)^2 +(y-1653.382)^2 = 900.000
(x-159.494)^2 +(y-971.685)^2 = 900.000
(x-1817.843)^2 +(y-1217.755)^2 = 900.000
(x-595.503)^2 +(y-1319.390)^2 = 900.000
(x-1836.122)^2 +(y-1037.480)^2 = 900.000
(x-252.340)^2 +(y-134.156)^2 = 900.000
(x-1184.471)^2 +(y-50.736)^2 = 900.000
(x-75.999)^2 +(y-1782.372)^2 = 900.000
(x-208.061)^2 +(y-802.617)^2 = 900.000
(x-958.017)^2 +(y-1391.588)^2 = 900.000
(x-393.578)^2 +(y-356.979)^2 = 900.000
(x-819.326)^2 +(y-67.562)^2 = 900.000
(x-1321.243)^2 +(y-1901.400)^2 = 900.000
(x-1578.665)^2 +(y-971.451)^2 = 900.000
(x-963.368)^2 +(y-1236.807)^2 = 900.000
(x-1768.905)^2 +(y-1411.823)^2 = 900.000
(x-338.321)^2 +(y-539.786)^2 = 900.000
(x-225.465)^2 +(y-1080.002)^2 = 900.000
(x-1437.086)^2 +(y-743.330)^2 = 900.000
(x-68.130)^2 +(y-53.173)^2 = 900.000
(x-603.491)^2 +(y-1918.372)^2 = 900.000
(x-1929.037)^2 +(y-35.293)^2 = 900.000
(x-1939.154)^2 +(y-578.377)^2 = 900.000
(x-1506.086)^2 +(y-1230.114)^2 = 900.000
(x-1625.179)^2 +(y-46.122)^2 = 900.000
(x-997.554)^2 +(y-942.050)^2 = 900.000
(x-77.533)^2 +(y-521.972)^2 = 900.000
(x-1647.371)^2 +(y-732.724)^2 = 900.000
(x-1179.302)^2 +(y-1494.950)^2 = 900.000
(x-1372.409)^2 +(y-1393.756)^2 = 900.000
(x-1885.498)^2 +(y-1262.244)^2 = 900.000
(x-1422.484)^2 +(y-163.148)^2 = 900.000
(x-1760.702)^2 +(y-93.848)^2 = 900.000
(x-1643.581)^2 +(y-1745.806)^2 = 900.000
(x-827.314)^2 +(y-1501.955)^2 = 900.000
(x-279.974)^2 +(y-1409.180)^2 = 900.000
(x-210.549)^2 +(y-1238.323)^2 = 900.000
(x-562.876)^2 +(y-482.853)^2 = 900.000
(x-399.618)^2 +(y-78.115)^2 = 900.000
(x-1233.038)^2 +(y-985.000)^2 = 900.000
(x-45.029)^2 +(y-1673.178)^2 = 900.000
(x-474.365)^2 +(y-1558.709)^2 = 900.000
(x-1835.982)^2 +(y-1821.705)^2 = 900.000
(x-159.542)^2 +(y-703.100)^2 = 900.000
(x-1083.801)^2 +(y-1074.005)^2 = 900.000
(x-889.282)^2 +(y-739.562)^2 = 900.000
(x-232.813)^2 +(y-741.639)^2 = 900.000
(x-362.954)^2 +(y-1911.874)^2 = 900.000
(x-301.384)^2 +(y-1701.574)^2 = 900.000
(x-806.520)^2 +(y-1879.251)^2 = 900.000
(x-1159.550)^2 +(y-473.105)^2 = 900.000
(x-1618.564)^2 +(y-625.954)^2 = 900.000
(x-1466.575)^2 +(y-1698.163)^2 = 900.000
(x-817.656)^2 +(y-1681.149)^2 = 900.000
(x-790.975)^2 +(y-211.947)^2 = 900.000
(x-1002.515)^2 +(y-398.309)^2 = 900.000
(x-1921.935)^2 +(y-877.795)^2 = 900.000
(x-474.642)^2 +(y-1007.547)^2 = 900.000
(x-956.292)^2 +(y-1778.424)^2 = 900.000
(x-561.933)^2 +(y-1449.172)^2 = 900.000
(x-1311.464)^2 +(y-73.274)^2 = 900.000
(x-1684.358)^2 +(y-977.022)^2 = 900.000
(x-1119.060)^2 +(y-54.955)^2 = 900.000
(x-1168.552)^2 +(y-812.879)^2 = 900.000
(x-796.500)^2 +(y-1329.223)^2 = 900.000
(x-1587.450)^2 +(y-299.939)^2 = 900.000
(x-55.667)^2 +(y-312.653)^2 = 900.000
(x-434.688)^2 +(y-289.060)^2 = 900.000
(x-494.657)^2 +(y-220.004)^2 = 900.000
(x-1084.202)^2 +(y-702.280)^2 = 900.000
(x-1058.798)^2 +(y-607.720)^2 = 900.000
(x-270.960)^2 +(y-1869.347)^2 = 900.000
(x-1770.777)^2 +(y-1933.505)^2 = 900.000
(x-1331.336)^2 +(y-1134.517)^2 = 900.000
(x-1235.664)^2 +(y-1119.483)^2 = 900.000
(x-1647.488)^2 +(y-887.775)^2 = 900.000
(x-65.452)^2 +(y-944.641)^2 = 900.000
(x-1906.114)^2 +(y-369.915)^2 = 900.000
(x-1928.585)^2 +(y-272.952)^2 = 900.000
(x-1382.655)^2 +(y-421.839)^2 = 900.000
(x-79.407)^2 +(y-1322.550)^2 = 900.000
(x-245.207)^2 +(y-577.027)^2 = 900.000
(x-1223.251)^2 +(y-1582.482)^2 = 900.000
(x-1276.937)^2 +(y-1238.284)^2 = 900.000
(x-64.500)^2 +(y-1153.201)^2 = 900.000
(x-598.542)^2 +(y-953.292)^2 = 900.000
(x-839.719)^2 +(y-387.739)^2 = 900.000
(x-1126.644)^2 +(y-1925.875)^2 = 900.000
(x-1173.609)^2 +(y-1792.494)^2 = 900.000
(x-292.808)^2 +(y-1023.383)^2 = 900.000
(x-911.084)^2 +(y-90.010)^2 = 900.000
(x-1917.987)^2 +(y-1940.422)^2 = 900.000
(x-1439.927)^2 +(y-920.141)^2 = 225.000
(x-1917.597)^2 +(y-830.949)^2 = 900.000
(x-1859.306)^2 +(y-799.779)^2 = 900.000
(x-1806.548)^2 +(y-828.354)^2 = 900.000
(x-383.332)^2 +(y-1164.650)^2 = 900.000
(x-445.913)^2 +(y-806.899)^2 = 900.000
(x-1617.260)^2 +(y-347.968)^2 = 900.000
(x-478.941)^2 +(y-1768.745)^2 = 900.000
(x-559.372)^2 +(y-1704.263)^2 = 900.000
(x-618.799)^2 +(y-1695.985)^2 = 900.000
(x-131.983)^2 +(y-401.109)^2 = 900.000
(x-398.765)^2 +(y-92.873)^2 = 900.000
(x-353.471)^2 +(y-195.785)^2 = 900.000
(x-444.996)^2 +(y-186.399)^2 = 900.000
(x-820.495)^2 +(y-78.109)^2 = 900.000
(x-800.840)^2 +(y-191.688)^2 = 900.000
(x-430.892)^2 +(y-1141.385)^2 = 900.000
(x-481.489)^2 +(y-1065.238)^2 = 900.000
(x-754.909)^2 +(y-984.874)^2 = 900.000
(x-1837.008)^2 +(y-1193.736)^2 = 900.000
(x-1888.701)^2 +(y-1088.558)^2 = 900.000
(x-301.487)^2 +(y-1705.670)^2 = 900.000
(x-285.285)^2 +(y-1822.977)^2 = 900.000
(x-961.668)^2 +(y-1765.311)^2 = 900.000
(x-1033.407)^2 +(y-1675.141)^2 = 900.000
(x-1418.121)^2 +(y-130.311)^2 = 900.000
(x-1350.237)^2 +(y-72.316)^2 = 900.000
(x-1790.985)^2 +(y-1053.061)^2 = 900.000
(x-1706.504)^2 +(y-1019.449)^2 = 900.000
(x-1675.821)^2 +(y-1086.198)^2 = 900.000
(x-1617.373)^2 +(y-1099.758)^2 = 900.000
(x-1117.116)^2 +(y-60.293)^2 = 900.000
(x-1042.629)^2 +(y-90.409)^2 = 900.000
(x-1126.779)^2 +(y-168.513)^2 = 900.000
(x-1056.131)^2 +(y-160.986)^2 = 900.000
(x-661.112)^2 +(y-1212.668)^2 = 900.000
(x-653.225)^2 +(y-1356.296)^2 = 900.000
(x-602.674)^2 +(y-1323.975)^2 = 900.000
(x-1200.529)^2 +(y-251.237)^2 = 900.000
(x-224.783)^2 +(y-174.705)^2 = 900.000
(x-865.607)^2 +(y-732.869)^2 = 900.000
(x-793.733)^2 +(y-658.235)^2 = 900.000
(x-779.595)^2 +(y-599.924)^2 = 900.000
(x-1792.731)^2 +(y-1822.014)^2 = 900.000
(x-1687.233)^2 +(y-1783.330)^2 = 900.000
(x-982.675)^2 +(y-1084.869)^2 = 900.000
(x-881.263)^2 +(y-1200.969)^2 = 900.000
(x-949.062)^2 +(y-1241.456)^2 = 900.000
(x-843.420)^2 +(y-1295.213)^2 = 900.000
(x-1108.982)^2 +(y-1340.901)^2 = 900.000
(x-1010.009)^2 +(y-1273.568)^2 = 900.000
(x-1096.883)^2 +(y-1265.766)^2 = 900.000
(x-1921.471)^2 +(y-284.711)^2 = 900.000
(x-1838.188)^2 +(y-306.514)^2 = 900.000
(x-1785.960)^2 +(y-276.980)^2 = 900.000
(x-977.345)^2 +(y-1410.738)^2 = 900.000
(x-1825.105)^2 +(y-1495.228)^2 = 900.000
(x-1909.100)^2 +(y-1510.605)^2 = 900.000
(x-1726.813)^2 +(y-1326.982)^2 = 900.000
(x-1606.994)^2 +(y-1332.725)^2 = 900.000
(x-1103.681)^2 +(y-564.555)^2 = 900.000
(x-1060.435)^2 +(y-606.146)^2 = 900.000
(x-821.562)^2 +(y-1647.461)^2 = 900.000
(x-824.052)^2 +(y-1528.125)^2 = 900.000
(x-1647.668)^2 +(y-891.792)^2 = 900.000
(x-1592.503)^2 +(y-967.644)^2 = 900.000
(x-205.208)^2 +(y-1102.986)^2 = 900.000
(x-192.298)^2 +(y-1201.699)^2 = 900.000
(x-105.615)^2 +(y-1151.084)^2 = 900.000
(x-308.080)^2 +(y-1879.499)^2 = 900.000
(x-425.618)^2 +(y-1901.674)^2 = 900.000
(x-633.322)^2 +(y-155.473)^2 = 900.000
(x-1595.148)^2 +(y-1788.520)^2 = 900.000
(x-1640.148)^2 +(y-1748.834)^2 = 900.000
(x-1244.845)^2 +(y-1560.197)^2 = 900.000
(x-1778.887)^2 +(y-94.644)^2 = 900.000
(x-1888.283)^2 +(y-63.292)^2 = 900.000
(x-1597.748)^2 +(y-1515.266)^2 = 900.000
(x-1402.454)^2 +(y-1677.884)^2 = 900.000
(x-940.483)^2 +(y-358.840)^2 = 900.000
(x-943.124)^2 +(y-475.592)^2 = 900.000
(x-1288.180)^2 +(y-1900.455)^2 = 900.000
(x-1170.237)^2 +(y-1914.228)^2 = 900.000
(x-242.437)^2 +(y-104.934)^2 = 900.000
(x-262.022)^2 +(y-1380.744)^2 = 900.000
(x-217.545)^2 +(y-1271.313)^2 = 900.000
(x-910.201)^2 +(y-1133.685)^2 = 900.000
(x-880.866)^2 +(y-1186.025)^2 = 900.000
(x-932.991)^2 +(y-1021.703)^2 = 900.000
(x-926.447)^2 +(y-962.061)^2 = 900.000
(x-262.650)^2 +(y-996.865)^2 = 900.000
(x-892.159)^2 +(y-742.641)^2 = 900.000
(x-833.687)^2 +(y-401.038)^2 = 900.000
(x-1480.196)^2 +(y-1480.458)^2 = 900.000
(x-1171.569)^2 +(y-782.454)^2 = 900.000
(x-1118.883)^2 +(y-709.889)^2 = 900.000
(x-1418.648)^2 +(y-203.845)^2 = 900.000
(x-1409.145)^2 +(y-323.455)^2 = 900.000
(x-1329.254)^2 +(y-593.406)^2 = 900.000
(x-326.244)^2 +(y-554.400)^2 = 900.000
(x-366.906)^2 +(y-374.387)^2 = 900.000
(x-339.566)^2 +(y-1399.815)^2 = 900.000
(x-280.293)^2 +(y-1409.130)^2 = 900.000
(x-1740.383)^2 +(y-102.678)^2 = 900.000
(x-1649.423)^2 +(y-78.543)^2 = 900.000
(x-1468.810)^2 +(y-1238.493)^2 = 900.000
(x-91.155)^2 +(y-1780.489)^2 = 900.000
(x-1230.118)^2 +(y-1774.090)^2 = 900.000
(x-1320.309)^2 +(y-1705.492)^2 = 900.000
(x-1353.450)^2 +(y-1655.475)^2 = 900.000
(x-592.786)^2 +(y-476.515)^2 = 900.000
(x-618.332)^2 +(y-414.067)^2 = 900.000
(x-647.741)^2 +(y-523.960)^2 = 900.000
(x-1737.307)^2 +(y-1656.915)^2 = 900.000
(x-1840.178)^2 +(y-1682.745)^2 = 900.000
(x-402.091)^2 +(y-861.937)^2 = 900.000
(x-344.263)^2 +(y-877.935)^2 = 900.000
(x-1134.149)^2 +(y-272.097)^2 = 900.000
(x-1890.024)^2 +(y-1285.809)^2 = 900.000
(x-1784.490)^2 +(y-1452.201)^2 = 900.000
(x-1022.181)^2 +(y-420.544)^2 = 900.000
(x-1121.749)^2 +(y-470.156)^2 = 900.000
(x-293.439)^2 +(y-171.502)^2 = 900.000
(x-604.732)^2 +(y-1275.122)^2 = 900.000
(x-621.950)^2 +(y-1156.592)^2 = 900.000
(x-626.922)^2 +(y-1096.798)^2 = 900.000
(x-312.248)^2 +(y-1011.159)^2 = 900.000
(x-346.248)^2 +(y-921.619)^2 = 900.000
(x-421.197)^2 +(y-993.982)^2 = 900.000
(x-575.641)^2 +(y-1362.018)^2 = 900.000
(x-602.898)^2 +(y-1916.565)^2 = 900.000
(x-529.131)^2 +(y-1883.425)^2 = 900.000
(x-63.745)^2 +(y-1565.576)^2 = 900.000
(x-82.161)^2 +(y-1447.030)^2 = 900.000
(x-90.003)^2 +(y-1387.544)^2 = 900.000
(x-611.329)^2 +(y-1554.795)^2 = 900.000
(x-1908.139)^2 +(y-593.572)^2 = 900.000
(x-1806.951)^2 +(y-656.876)^2 = 900.000
(x-1806.443)^2 +(y-583.724)^2 = 900.000
(x-1758.628)^2 +(y-547.478)^2 = 900.000
(x-598.835)^2 +(y-598.768)^2 = 900.000
(x-1719.364)^2 +(y-725.272)^2 = 900.000
(x-1766.641)^2 +(y-688.328)^2 = 900.000
(x-219.946)^2 +(y-1510.022)^2 = 900.000
(x-328.379)^2 +(y-1527.868)^2 = 900.000
(x-238.002)^2 +(y-1593.326)^2 = 900.000
(x-1432.854)^2 +(y-366.766)^2 = 900.000
(x-1511.507)^2 +(y-424.181)^2 = 900.000
(x-1541.764)^2 +(y-332.402)^2 = 900.000
(x-59.332)^2 +(y-208.349)^2 = 900.000
(x-61.785)^2 +(y-148.399)^2 = 900.000
(x-1194.746)^2 +(y-60.767)^2 = 900.000
(x-1293.416)^2 +(y-80.467)^2 = 900.000
(x-446.682)^2 +(y-299.838)^2 = 900.000
(x-546.876)^2 +(y-362.582)^2 = 900.000
(x-1189.102)^2 +(y-836.079)^2 = 900.000
(x-1231.280)^2 +(y-940.946)^2 = 900.000
(x-1003.849)^2 +(y-1614.131)^2 = 900.000
(x-1054.137)^2 +(y-1646.859)^2 = 900.000
(x-548.921)^2 +(y-1296.658)^2 = 900.000
(x-67.959)^2 +(y-55.304)^2 = 900.000
(x-599.908)^2 +(y-928.056)^2 = 900.000
(x-604.269)^2 +(y-808.155)^2 = 900.000
(x-660.876)^2 +(y-851.779)^2 = 900.000
(x-831.300)^2 +(y-1491.122)^2 = 900.000
(x-907.578)^2 +(y-1412.157)^2 = 900.000
(x-824.096)^2 +(y-1381.707)^2 = 900.000
(x-62.346)^2 +(y-906.835)^2 = 900.000
(x-66.417)^2 +(y-787.713)^2 = 900.000
(x-1930.594)^2 +(y-260.191)^2 = 900.000
(x-439.100)^2 +(y-75.080)^2 = 900.000
(x-1311.612)^2 +(y-1169.565)^2 = 900.000
(x-807.051)^2 +(y-215.279)^2 = 900.000
(x-1499.511)^2 +(y-488.818)^2 = 900.000
(x-1404.299)^2 +(y-561.323)^2 = 900.000
(x-1382.700)^2 +(y-421.734)^2 = 900.000
(x-655.423)^2 +(y-614.229)^2 = 900.000
(x-636.696)^2 +(y-723.524)^2 = 900.000
(x-1100.939)^2 +(y-1661.175)^2 = 900.000
(x-1193.980)^2 +(y-1624.413)^2 = 900.000
(x-1166.640)^2 +(y-1733.201)^2 = 900.000
(x-1341.994)^2 +(y-1891.746)^2 = 900.000
(x-1443.535)^2 +(y-1903.554)^2 = 900.000
(x-1490.676)^2 +(y-1940.671)^2 = 900.000
(x-1471.175)^2 +(y-750.432)^2 = 900.000
(x-1513.071)^2 +(y-820.257)^2 = 900.000
(x-1588.054)^2 +(y-747.847)^2 = 900.000
(x-1646.194)^2 +(y-733.024)^2 = 900.000
(x-431.041)^2 +(y-1539.740)^2 = 900.000
(x-1762.082)^2 +(y-495.875)^2 = 900.000
(x-1639.696)^2 +(y-1153.819)^2 = 900.000
(x-984.625)^2 +(y-944.751)^2 = 900.000
(x-1480.397)^2 +(y-1431.323)^2 = 900.000
(x-78.162)^2 +(y-1317.223)^2 = 900.000
(x-64.500)^2 +(y-1198.799)^2 = 900.000
(x-1111.508)^2 +(y-1932.539)^2 = 900.000
(x-1915.623)^2 +(y-1614.222)^2 = 900.000
(x-1938.269)^2 +(y-1558.660)^2 = 900.000
(x-1457.754)^2 +(y-903.016)^2 = 900.000
(x-1162.701)^2 +(y-1510.163)^2 = 900.000
(x-1707.303)^2 +(y-1938.070)^2 = 900.000
(x-1767.148)^2 +(y-1933.766)^2 = 900.000
(x-786.117)^2 +(y-1855.872)^2 = 900.000
(x-1457.796)^2 +(y-700.674)^2 = 900.000
(x-71.206)^2 +(y-566.409)^2 = 900.000
(x-69.266)^2 +(y-685.455)^2 = 900.000
(x-1400.106)^2 +(y-748.625)^2 = 900.000
(x-493.274)^2 +(y-1560.967)^2 = 900.000
(x-557.420)^2 +(y-1508.257)^2 = 900.000
(x-1613.368)^2 +(y-1707.011)^2 = 900.000
(x-1519.872)^2 +(y-1679.502)^2 = 900.000
(x-1580.020)^2 +(y-1599.777)^2 = 900.000
(x-1583.540)^2 +(y-1539.880)^2 = 900.000
(x-527.482)^2 +(y-478.520)^2 = 900.000
(x-1455.398)^2 +(y-1061.117)^2 = 900.000
(x-1518.125)^2 +(y-986.665)^2 = 900.000
(x-1576.315)^2 +(y-972.041)^2 = 900.000
(x-1445.571)^2 +(y-943.033)^2 = 900.000
(x-1225.590)^2 +(y-997.311)^2 = 900.000
(x-1224.659)^2 +(y-1100.531)^2 = 900.000
(x-1136.043)^2 +(y-1062.040)^2 = 900.000
(x-1316.378)^2 +(y-1378.855)^2 = 900.000
(x-510.855)^2 +(y-220.965)^2 = 900.000
(x-1140.541)^2 +(y-811.602)^2 = 900.000
(x-760.630)^2 +(y-871.178)^2 = 900.000
(x-1145.788)^2 +(y-861.788)^2 = 900.000
(x-1527.814)^2 +(y-116.349)^2 = 900.000
(x-1469.340)^2 +(y-168.957)^2 = 900.000
(x-66.770)^2 +(y-342.309)^2 = 900.000
(x-82.832)^2 +(y-458.293)^2 = 900.000
(x-77.856)^2 +(y-518.087)^2 = 900.000
(x-1208.267)^2 +(y-449.562)^2 = 900.000
(x-1322.284)^2 +(y-422.649)^2 = 900.000
(x-1382.279)^2 +(y-421.844)^2 = 900.000
(x-936.264)^2 +(y-555.340)^2 = 900.000
(x-914.709)^2 +(y-671.540)^2 = 900.000
(x-893.701)^2 +(y-727.741)^2 = 900.000
(x-1133.829)^2 +(y-1808.893)^2 = 900.000
(x-1105.746)^2 +(y-1885.144)^2 = 900.000
(x-1933.466)^2 +(y-546.336)^2 = 900.000
(x-1914.443)^2 +(y-427.870)^2 = 900.000
(x-773.116)^2 +(y-234.441)^2 = 900.000
(x-903.960)^2 +(y-1855.975)^2 = 900.000
(x-1773.204)^2 +(y-1382.251)^2 = 900.000
(x-1801.278)^2 +(y-1266.113)^2 = 900.000
(x-1934.723)^2 +(y-1890.880)^2 = 900.000
(x-1331.779)^2 +(y-1111.104)^2 = 900.000
(x-493.993)^2 +(y-992.599)^2 = 900.000
(x-1894.950)^2 +(y-1011.830)^2 = 900.000
(x-1908.496)^2 +(y-901.679)^2 = 900.000
(x-130.965)^2 +(y-713.467)^2 = 900.000
(x-141.605)^2 +(y-1920.854)^2 = 900.000
(x-933.814)^2 +(y-1785.366)^2 = 900.000
(x-835.900)^2 +(y-1847.262)^2 = 900.000
(x-65.680)^2 +(y-1117.455)^2 = 900.000
(x-1904.480)^2 +(y-1936.661)^2 = 900.000
(x-1787.532)^2 +(y-1930.649)^2 = 900.000
(x-1840.225)^2 +(y-1860.916)^2 = 900.000
(x-1392.285)^2 +(y-1123.978)^2 = 900.000
(x-1333.162)^2 +(y-1134.201)^2 = 900.000
(x-235.961)^2 +(y-1887.359)^2 = 900.000
(x-310.314)^2 +(y-1692.880)^2 = 900.000
(x-782.486)^2 +(y-926.316)^2 = 900.000
(x-1841.592)^2 +(y-1037.354)^2 = 900.000
(x-472.181)^2 +(y-1846.982)^2 = 900.000
(x-259.376)^2 +(y-1671.240)^2 = 900.000
(x-1525.018)^2 +(y-1278.175)^2 = 900.000
(x-1527.749)^2 +(y-1390.825)^2 = 900.000
(x-189.139)^2 +(y-552.948)^2 = 900.000
(x-244.270)^2 +(y-576.624)^2 = 900.000
(x-1547.048)^2 +(y-1493.599)^2 = 900.000
(x-936.007)^2 +(y-82.955)^2 = 900.000
(x-1584.389)^2 +(y-58.834)^2 = 900.000
(x-247.060)^2 +(y-1456.127)^2 = 900.000
(x-365.717)^2 +(y-570.149)^2 = 900.000
(x-770.654)^2 +(y-1353.138)^2 = 900.000
(x-882.269)^2 +(y-372.384)^2 = 900.000
(x-101.831)^2 +(y-955.103)^2 = 900.000
(x-1867.975)^2 +(y-1250.721)^2 = 900.000
(x-1124.595)^2 +(y-54.598)^2 = 900.000
(x-59.627)^2 +(y-1724.649)^2 = 900.000
(x-424.647)^2 +(y-305.649)^2 = 900.000
(x-877.607)^2 +(y-81.820)^2 = 900.000
(x-271.390)^2 +(y-1041.390)^2 = 900.000
(x-1631.742)^2 +(y-674.795)^2 = 900.000
(x-1206.225)^2 +(y-1548.570)^2 = 900.000
(x-212.644)^2 +(y-731.031)^2 = 900.000
(x-474.029)^2 +(y-243.758)^2 = 900.000
(x-1272.063)^2 +(y-1125.203)^2 = 900.000
