(132,749)
(1163,1543)
(429,357)
(50,1556)
(1322,1487)
(580,743)
(666,969)
(184,959)
(530,1668)
(1386,1349)
(101,644)
(105,838)
(1256,294)
(26,40)
(1470,98)
(987,1086)
(211,1103)
(1860,636)
(1727,1680)
(604,1865)
(1248,1007)
(1156,1402)
(1460,1027)
(32,1284)
(1412,969)
(201,1889)
(1173,575)
(768,1477)
(1382,1088)
(214,1547)
(581,354)
(364,708)
(56,814)
(100,1415)
(753,1689)
(1226,750)
(905,1691)
(997,1161)
(1228,1678)
(1891,161)
(1327,1021)
(1799,1495)
(106,1601)
(763,1099)
(830,245)
(820,1799)
(124,1078)
(859,1411)
(1941,1163)
(985,611)
(278,1961)
(355,1020)
(28,573)
(454,1676)
(1704,1171)
(984,751)
(1797,1028)
(1066,1623)
(768,633)
(614,1739)
(1814,1415)
(1071,1339)
(614,628)
(1080,178)
(360,816)
(1872,814)
(1335,639)
(750,494)
(692,1213)
(1734,1951)
(281,363)
(859,1274)
(915,438)
(1721,1612)
(1408,1667)
(669,1350)
(590,299)
(1070,443)
(1561,98)
(746,309)
(1301,19)
(447,1824)
(980,153)
(987,50)
(1793,499)
(1944,418)
(1973,231)
(1322,173)
(1240,1808)
(266,1162)
(1704,1816)
(929,1894)
(664,907)
(680,817)
(1807,1359)
(994,360)
(504,46)
(1168,432)
(830,943)
(524,1800)
(1790,554)
(1142,1674)
(1629,620)
(1154,182)
(364,1758)
(933,107)
(422,1020)
(1711,1207)
(769,1554)
(1784,1744)
(1016,1693)
(1407,1620)
(1793,1679)
(928,961)
(834,508)
(981,434)
(120,948)
(670,437)
(679,349)
(908,1095)
(1864,1616)
(1009,949)
(1239,692)
(1018,835)
(612,1086)
(1141,45)
(30,1217)
(1867,1534)
(1954,174)
(832,698)
(674,85)
(1466,44)
(510,822)
(182,163)
(1648,502)
(837,828)
(855,90)
(437,1953)
(20,225)
(506,1483)
(1155,285)
(1224,487)
(346,86)
(1325,1936)
(852,1499)
(1561,1348)
(1883,1352)
(1952,1954)
(27,1829)
(1171,1024)
(1155,1105)
(1394,175)
(32,695)
(1818,1235)
(1147,229)
(1793,1609)
(1061,631)
(263,1360)
(526,1275)
(1066,1100)
(119,286)
(854,1878)
(137,1822)
(185,1744)
(765,945)
(927,1416)
(56,1474)
(1067,481)
(692,1951)
(1573,1037)
(1975,1207)
(683,1804)
(750,1165)
(856,167)
(610,1229)
(185,1223)
(1899,293)
(1084,112)
(353,1956)
(1881,49)
(188,1483)
(1401,1421)
(660,710)
(1971,1829)
(353,1873)
(371,1471)
(1736,1892)
(1334,1280)
(1391,1027)
(433,701)
(756,1006)
(833,1759)
(436,1362)
(603,1798)
(530,158)
(371,953)
(687,236)
(673,1895)
(369,420)
(101,1340)
(1314,754)
(39,1609)
(298,1562)
(1785,1810)
(1336,1102)
(215,1799)
(1389,1811)
(1548,1168)
(35,1687)
(502,85)
(1978,952)
(1701,636)
(1899,878)
(1312,1344)
(1397,1746)
(36,1888)
(1339,815)
(1483,1158)
(533,1237)
(508,899)
(1808,20)
(609,1032)
(1019,1758)
(1721,1289)
(110,1496)
(1975,569)
(380,557)
(181,630)
(278,1471)
(1780,1934)
(187,380)
(441,1761)
(587,1685)
(1017,1628)
(1969,1693)
(909,26)
(124,686)
(1865,234)
(608,683)
(33,1025)
(48,1166)
(1331,351)
(529,357)
(219,905)
(927,512)
(614,895)
(517,554)
(352,17)
(1089,1218)
(1463,1406)
(60,967)
(1096,1008)
(435,283)
(1466,1689)
(294,440)
(1418,1884)
(435,178)
(745,776)
(1961,1738)
(284,569)
(780,1279)
(1092,968)
(1409,827)
(504,1171)
(612,34)
(510,962)
(583,218)
(1810,631)
(451,841)
(268,1602)
(1179,642)
(997,1878)
(1943,292)
(776,1212)
(1794,1291)
(454,1497)
(531,1747)
(1314,484)
(1978,1008)
(912,1958)
(749,1957)
(584,107)
(1245,1214)
(127,1299)
(764,813)
(276,489)
(1060,1551)
(1625,1807)
(1655,1944)
(763,1613)
(1623,82)
(433,502)
(365,1406)
(1173,1941)
(121,43)
(859,1957)
(1739,1013)
(1625,746)
(1572,1280)
(54,421)
(1387,1144)
(1810,1153)
(1895,1425)
(1163,365)
(523,1403)
(1172,1893)
(1140,1226)
(1958,1424)
(1463,306)
(1323,1733)
(1948,677)
(295,974)
(1799,1890)
(1710,763)
(1548,842)
(684,750)
(1627,1279)
(1971,1298)
(742,238)
(845,371)
(687,1407)
(1896,1030)
(1966,1073)
(195,1945)
(1553,1869)
(1220,431)
(1250,565)
(1570,157)
(1016,1826)
(837,1231)
(523,696)
(134,1951)
(1072,294)
(676,1692)
(1726,418)
(1090,1682)
(586,841)
(1812,895)
(1571,308)
(926,1501)
(1949,765)
(593,576)
(185,1040)
(371,1295)
(460,568)
(374,1143)
(900,233)
(1005,1222)
(1570,1806)
(1820,285)
(1963,820)
(371,479)
(1562,1625)
(x-1587.484)^2 +(y-1593.397)^2 = 900
(x-1525.617)^2 +(y-560.006)^2 = 900
(x-948.778)^2 +(y-563.167)^2 = 900
(x-1749.055)^2 +(y-1517.226)^2 = 900
(x-427.039)^2 +(y-1635.052)^2 = 900
(x-881.84)^2 +(y-1202.004)^2 = 900
(x-866.341)^2 +(y-1792.254)^2 = 900
(x-1288.468)^2 +(y-925.046)^2 = 900
(x-1456.775)^2 +(y-403.033)^2 = 900
(x-1691.473)^2 +(y-1689.62)^2 = 900
(x-1521.649)^2 +(y-857.369)^2 = 900
(x-385.027)^2 +(y-1417.789)^2 = 900
(x-1205.679)^2 +(y-1541.32)^2 = 900
(x-1191.793)^2 +(y-1800.274)^2 = 900
(x-1090.969)^2 +(y-484.54)^2 = 900
(x-1376.496)^2 +(y-667.797)^2 = 900
(x-891.092)^2 +(y-1044.951)^2 = 900
(x-1837.556)^2 +(y-500.644)^2 = 900
(x-1919.288)^2 +(y-76.934)^2 = 900
(x-1599.378)^2 +(y-737.381)^2 = 900
(x-896.754)^2 +(y-1512.185)^2 = 900
(x-789.13)^2 +(y-595.539)^2 = 900
(x-1684.5)^2 +(y-509.343)^2 = 900
(x-717.022)^2 +(y-195.827)^2 = 900
(x-1038.964)^2 +(y-1805.773)^2 = 900
(x-1931.589)^2 +(y-821.013)^2 = 900
(x-714.046)^2 +(y-1851.237)^2 = 900
(x-131.211)^2 +(y-719.482)^2 = 900
(x-1297.496)^2 +(y-337.337)^2 = 900
(x-389.276)^2 +(y-666.927)^2 = 900
(x-494.705)^2 +(y-917.61)^2 = 900
(x-480.556)^2 +(y-57.95)^2 = 900
(x-471.028)^2 +(y-806.978)^2 = 900
(x-1930.336)^2 +(y-1116.517)^2 = 900
(x-808.57)^2 +(y-917.902)^2 = 900
(x-163.5)^2 +(y-1738.333)^2 = 900
(x-165.114)^2 +(y-386.273)^2 = 900
(x-1831.133)^2 +(y-1321.837)^2 = 900
(x-1702.229)^2 +(y-1401.608)^2 = 900
(x-1361.662)^2 +(y-1252.154)^2 = 900
(x-1371.61)^2 +(y-1902.834)^2 = 900
(x-1396.881)^2 +(y-233.226)^2 = 900
(x-1016.774)^2 +(y-1918.453)^2 = 900
(x-1759.15)^2 +(y-150.701)^2 = 900
(x-973.318)^2 +(y-334.892)^2 = 900
(x-1120.107)^2 +(y-806.779)^2 = 900
(x-1934.864)^2 +(y-1929.181)^2 = 900
(x-91.022)^2 +(y-833.173)^2 = 900
(x-1204.622)^2 +(y-587.746)^2 = 900
(x-797.932)^2 +(y-398.051)^2 = 900
(x-1908.28)^2 +(y-1431.629)^2 = 900
(x-1200.633)^2 +(y-1914.578)^2 = 900
(x-486.727)^2 +(y-1261.403)^2 = 900
(x-577.857)^2 +(y-386.553)^2 = 900
(x-1135.17)^2 +(y-1188.872)^2 = 900
(x-250.126)^2 +(y-1371.553)^2 = 900
(x-1554.575)^2 +(y-1820.983)^2 = 900
(x-1936.723)^2 +(y-314.985)^2 = 900
(x-1698.989)^2 +(y-1001.817)^2 = 900
(x-569.166)^2 +(y-1045.222)^2 = 900
(x-1472.886)^2 +(y-99.492)^2 = 900
(x-645.838)^2 +(y-1598.867)^2 = 900
(x-955.448)^2 +(y-931.981)^2 = 900
(x-566.377)^2 +(y-205.715)^2 = 900
(x-167.378)^2 +(y-1176.619)^2 = 900
(x-876.727)^2 +(y-1417.929)^2 = 900
(x-55.154)^2 +(y-1881.068)^2 = 900
(x-1742.285)^2 +(y-788.026)^2 = 900
(x-311.55)^2 +(y-354.061)^2 = 900
(x-1035.959)^2 +(y-84.685)^2 = 900
(x-892)^2 +(y-818.849)^2 = 900
(x-484.022)^2 +(y-1513.259)^2 = 900
(x-1276.471)^2 +(y-72.264)^2 = 900
(x-400.463)^2 +(y-471.089)^2 = 900
(x-219.038)^2 +(y-142)^2 = 900
(x-1124.101)^2 +(y-319.317)^2 = 900
(x-96.551)^2 +(y-1593.856)^2 = 900
(x-701.113)^2 +(y-698.317)^2 = 900
(x-700.361)^2 +(y-66.2)^2 = 900
(x-53.659)^2 +(y-533.138)^2 = 900
(x-73.757)^2 +(y-1381.032)^2 = 900
(x-315.406)^2 +(y-820.714)^2 = 900
(x-553.144)^2 +(y-1367.155)^2 = 900
(x-334.914)^2 +(y-1787.114)^2 = 900
(x-67.922)^2 +(y-46.942)^2 = 900
(x-475)^2 +(y-1911)^2 = 900
(x-709.346)^2 +(y-1125.856)^2 = 900
(x-710.351)^2 +(y-1460.369)^2 = 900
(x-1112.08)^2 +(y-931.793)^2 = 900
(x-331.549)^2 +(y-1057.323)^2 = 900
(x-565.625)^2 +(y-663.495)^2 = 900
(x-1208.89)^2 +(y-1378.47)^2 = 900
(x-1064.331)^2 +(y-1382.124)^2 = 900
(x-238.52)^2 +(y-529.864)^2 = 900
(x-1617.283)^2 +(y-280.363)^2 = 900
(x-1432.824)^2 +(y-1566.571)^2 = 900
(x-1848.687)^2 +(y-1004.097)^2 = 900
(x-1277.499)^2 +(y-1647.907)^2 = 900
(x-1273.005)^2 +(y-452.38)^2 = 900
(x-1593.927)^2 +(y-1130.919)^2 = 900
(x-951.163)^2 +(y-205.616)^2 = 900
(x-1359.42)^2 +(y-1440.098)^2 = 900
(x-1047.695)^2 +(y-1576.446)^2 = 900
(x-1129.077)^2 +(y-212.517)^2 = 900
(x-146.596)^2 +(y-252.219)^2 = 900
(x-1375.8)^2 +(y-1146.9)^2 = 900
(x-623.016)^2 +(y-542.632)^2 = 900
(x-395.515)^2 +(y-186.745)^2 = 900
(x-1594.846)^2 +(y-1262.464)^2 = 900
(x-147.061)^2 +(y-1001.551)^2 = 900
(x-1825.844)^2 +(y-635.118)^2 = 900
(x-1756.999)^2 +(y-402.848)^2 = 900
(x-1819.774)^2 +(y-1766.304)^2 = 900
(x-323.248)^2 +(y-1921.597)^2 = 900
(x-1594.819)^2 +(y-85.987)^2 = 900
(x-654.051)^2 +(y-910.202)^2 = 900
(x-655.804)^2 +(y-1240.728)^2 = 900
(x-1443.717)^2 +(y-1715.211)^2 = 900
(x-313.384)^2 +(y-936.256)^2 = 900
(x-1826.799)^2 +(y-1629.426)^2 = 900
(x-268.978)^2 +(y-1571.029)^2 = 900
(x-1516.086)^2 +(y-1387.783)^2 = 900
(x-710.136)^2 +(y-1713.182)^2 = 900
(x-1422.165)^2 +(y-980.433)^2 = 900
(x-556.511)^2 +(y-1721.826)^2 = 900
(x-1914.896)^2 +(y-216.036)^2 = 900
(x-1787.207)^2 +(y-1923.27)^2 = 900
(x-881.871)^2 +(y-1931.134)^2 = 900
(x-1363.566)^2 +(y-787.811)^2 = 900
(x-913.606)^2 +(y-1685.133)^2 = 900
(x-811.601)^2 +(y-1596.251)^2 = 900
(x-693.753)^2 +(y-338.5)^2 = 900
(x-1191.906)^2 +(y-718.76)^2 = 900
(x-416.618)^2 +(y-1173.885)^2 = 900
(x-1194.078)^2 +(y-1235.942)^2 = 900
(x-160.675)^2 +(y-1933.429)^2 = 900
(x-972.914)^2 +(y-730.33)^2 = 900
(x-1700.947)^2 +(y-844.101)^2 = 900
(x-1218.384)^2 +(y-1015.347)^2 = 900
(x-77.728)^2 +(y-1116.196)^2 = 900
(x-1829.275)^2 +(y-1180.363)^2 = 900
(x-220.504)^2 +(y-1252.663)^2 = 900
(x-1533.998)^2 +(y-1891.566)^2 = 900
(x-945.748)^2 +(y-482.552)^2 = 900
(x-873.561)^2 +(y-115.182)^2 = 900
(x-977.935)^2 +(y-1216.214)^2 = 900
(x-1497.983)^2 +(y-1150.918)^2 = 900
(x-1113.24)^2 +(y-1659.991)^2 = 900
(x-78.209)^2 +(y-656.728)^2 = 900
(x-558.111)^2 +(y-1826.346)^2 = 900
(x-1353.363)^2 +(y-1762.73)^2 = 900
(x-484.123)^2 +(y-533.407)^2 = 900
(x-816.652)^2 +(y-1231.496)^2 = 900
(x-719.964)^2 +(y-772.247)^2 = 900
(x-1720.08)^2 +(y-1147.691)^2 = 900
(x-1364.731)^2 +(y-524.243)^2 = 900
(x-1908.01)^2 +(y-1574.144)^2 = 900
(x-350.9)^2 +(y-26.2)^2 = 900
(x-466.616)^2 +(y-310.255)^2 = 900
(x-1594.17)^2 +(y-403.681)^2 = 900
(x-1045.44)^2 +(y-1072.406)^2 = 900
(x-1644.091)^2 +(y-1812.693)^2 = 900
(x-1276.971)^2 +(y-196.022)^2 = 900
(x-1774.045)^2 +(y-246.424)^2 = 900
(x-1983.231)^2 +(y-628.433)^2 = 900
(x-1519.518)^2 +(y-1526.133)^2 = 900
(x-411.778)^2 +(y-1307.106)^2 = 900
(x-781.87)^2 +(y-509.461)^2 = 900
(x-1921.054)^2 +(y-933.1)^2 = 900
(x-712.954)^2 +(y-1939.763)^2 = 900
(x-62.886)^2 +(y-417.727)^2 = 900
(x-334.944)^2 +(y-662.75)^2 = 900
(x-1609.783)^2 +(y-599.472)^2 = 900
(x-231.874)^2 +(y-1457.447)^2 = 900
(x-73.629)^2 +(y-1730.5)^2 = 900
(x-1608.011)^2 +(y-991.183)^2 = 900
(x-463.834)^2 +(y-1062.778)^2 = 900
(x-1104.637)^2 +(y-92.725)^2 = 900
(x-1478.621)^2 +(y-295.736)^2 = 900
(x-76.449)^2 +(y-1502.144)^2 = 900
(x-86.319)^2 +(y-1309.485)^2 = 900
(x-426.867)^2 +(y-1815)^2 = 900
(x-711.408)^2 +(y-1379.805)^2 = 900
(x-238.491)^2 +(y-1126.83)^2 = 900
(x-1525.077)^2 +(y-727.483)^2 = 900
(x-1600.736)^2 +(y-188.329)^2 = 900
(x-874.593)^2 +(y-267.059)^2 = 900
(x-1040.501)^2 +(y-1430.753)^2 = 900
(x-1120.098)^2 +(y-641.366)^2 = 900
(x-180.244)^2 +(y-1780.408)^2 = 900
(x-1919.952)^2 +(y-447.394)^2 = 900
(x-73.939)^2 +(y-986.449)^2 = 900
(x-1690.773)^2 +(y-320.494)^2 = 900
(x-1200.708)^2 +(y-1122.235)^2 = 900
(x-1921.335)^2 +(y-1702.656)^2 = 900
(x-87.146)^2 +(y-109.652)^2 = 900
(x-1759.018)^2 +(y-651.293)^2 = 900
(x-1338.938)^2 +(y-1311.782)^2 = 900
(x-77.272)^2 +(y-242.887)^2 = 900
(x-1785.519)^2 +(y-55.251)^2 = 900
(x-881.507)^2 +(y-36.173)^2 = 900
(x-191.588)^2 +(y-869.983)^2 = 900
(x-609.587)^2 +(y-93.951)^2 = 900
(x-715.222)^2 +(y-1003.31)^2 = 900
(x-1932.288)^2 +(y-1317.785)^2 = 900
(x-554.389)^2 +(y-1180.942)^2 = 900
(x-566.364)^2 +(y-801.43)^2 = 900
(x-1512.185)^2 +(y-1651.886)^2 = 900
(x-1747.286)^2 +(y-1613.456)^2 = 900
(x-412.337)^2 +(y-1560.845)^2 = 900
(x-1198.202)^2 +(y-848.719)^2 = 900
(x-1424.68)^2 +(y-919.321)^2 = 900
(x-1303.78)^2 +(y-1483.962)^2 = 900
(x-1818.846)^2 +(y-592.338)^2 = 900
(x-1621.964)^2 +(y-1505.845)^2 = 900
(x-1052.878)^2 +(y-1708.48)^2 = 900
(x-127.934)^2 +(y-658)^2 = 900
(x-1227.96)^2 +(y-429.805)^2 = 900
(x-439.964)^2 +(y-559.076)^2 = 900
(x-1834.664)^2 +(y-1101.483)^2 = 900
(x-1925.617)^2 +(y-1027.256)^2 = 900
(x-239.936)^2 +(y-1646.22)^2 = 900
(x-1675.771)^2 +(y-1302.392)^2 = 900
(x-1767.574)^2 +(y-1379.222)^2 = 900
(x-625.162)^2 +(y-1515.133)^2 = 900
(x-1024.087)^2 +(y-853.935)^2 = 900
(x-63.622)^2 +(y-1208.381)^2 = 900
(x-875.273)^2 +(y-1319.071)^2 = 900
(x-1830.715)^2 +(y-797.974)^2 = 900
(x-442.146)^2 +(y-1623.185)^2 = 900
(x-306.646)^2 +(y-266.522)^2 = 900
(x-1772.866)^2 +(y-932.178)^2 = 900
(x-1436.667)^2 +(y-1253.493)^2 = 900
(x-250.881)^2 +(y-88.664)^2 = 900
(x-1270.274)^2 +(y-1010.205)^2 = 900
(x-809.6)^2 +(y-666.815)^2 = 900
(x-1929.725)^2 +(y-1172.637)^2 = 900
(x-1119.89)^2 +(y-1329.703)^2 = 900
(x-573.134)^2 +(y-255.126)^2 = 900
(x-711.642)^2 +(y-464.276)^2 = 900
(x-1067.682)^2 +(y-961.506)^2 = 900
(x-321.751)^2 +(y-407.038)^2 = 900
(x-71.63)^2 +(y-820.431)^2 = 900
(x-1914.64)^2 +(y-1839.746)^2 = 900
(x-1431.098)^2 +(y-53.488)^2 = 900
(x-1621.525)^2 +(y-1930.467)^2 = 900
(x-642.281)^2 +(y-1911.202)^2 = 900
(x-1759.852)^2 +(y-460.744)^2 = 225
(x-1609.47)^2 +(y-1537.57)^2 = 900
(x-1540.099)^2 +(y-1630.204)^2 = 900
(x-1544.838)^2 +(y-1551.191)^2 = 900
(x-1579.942)^2 +(y-585.479)^2 = 900
(x-946.525)^2 +(y-503.21)^2 = 900
(x-1747.952)^2 +(y-1577.216)^2 = 900
(x-1726.532)^2 +(y-1461.614)^2 = 900
(x-1704.008)^2 +(y-1406.002)^2 = 900
(x-1689.294)^2 +(y-1511.875)^2 = 900
(x-1629.533)^2 +(y-1506.523)^2 = 900
(x-827.174)^2 +(y-1226.735)^2 = 900
(x-941.195)^2 +(y-1210.781)^2 = 900
(x-890.562)^2 +(y-1737.36)^2 = 900
(x-873.009)^2 +(y-1851.882)^2 = 900
(x-879.677)^2 +(y-1911.51)^2 = 900
(x-1275.932)^2 +(y-983.721)^2 = 900
(x-1242.652)^2 +(y-886.305)^2 = 900
(x-1348.415)^2 +(y-922.526)^2 = 900
(x-1408.362)^2 +(y-920.007)^2 = 900
(x-1468.746)^2 +(y-344.239)^2 = 900
(x-1516.775)^2 +(y-403.316)^2 = 900
(x-1576.774)^2 +(y-403.599)^2 = 900
(x-1726.938)^2 +(y-1641.224)^2 = 900
(x-1669.916)^2 +(y-1745.614)^2 = 900
(x-1648.359)^2 +(y-1801.608)^2 = 900
(x-1471.087)^2 +(y-889.672)^2 = 900
(x-1523.232)^2 +(y-797.39)^2 = 900
(x-1524.815)^2 +(y-737.411)^2 = 900
(x-399.123)^2 +(y-1359.468)^2 = 900
(x-428.215)^2 +(y-1459.44)^2 = 900
(x-471.403)^2 +(y-1501.09)^2 = 900
(x-1257.476)^2 +(y-1511.036)^2 = 900
(x-1239.207)^2 +(y-1591.078)^2 = 900
(x-1272.735)^2 +(y-1640.836)^2 = 900
(x-1196.419)^2 +(y-1860.096)^2 = 900
(x-1131.832)^2 +(y-1802.432)^2 = 900
(x-1071.871)^2 +(y-1804.589)^2 = 900
(x-1030.975)^2 +(y-483.719)^2 = 900
(x-970.98)^2 +(y-482.898)^2 = 900
(x-1146.686)^2 +(y-462.278)^2 = 900
(x-1202.404)^2 +(y-440.016)^2 = 900
(x-1370.069)^2 +(y-727.452)^2 = 900
(x-1363.642)^2 +(y-787.107)^2 = 900
(x-1371.595)^2 +(y-607.998)^2 = 900
(x-1366.694)^2 +(y-548.198)^2 = 900
(x-920.791)^2 +(y-992.817)^2 = 900
(x-950.491)^2 +(y-940.683)^2 = 900
(x-1825.56)^2 +(y-559.433)^2 = 900
(x-1887.949)^2 +(y-468.077)^2 = 900
(x-1784.182)^2 +(y-473.237)^2 = 900
(x-1860.061)^2 +(y-67.333)^2 = 900
(x-1800.834)^2 +(y-57.733)^2 = 900
(x-1539.903)^2 +(y-729.458)^2 = 900
(x-1603.892)^2 +(y-677.551)^2 = 900
(x-1608.406)^2 +(y-617.721)^2 = 900
(x-884.284)^2 +(y-1453.496)^2 = 900
(x-854.056)^2 +(y-1554.338)^2 = 900
(x-805.692)^2 +(y-653.207)^2 = 900
(x-784.087)^2 +(y-535.751)^2 = 900
(x-1646.207)^2 +(y-555.534)^2 = 900
(x-1734.922)^2 +(y-476.822)^2 = 900
(x-709.373)^2 +(y-136.317)^2 = 900
(x-701.724)^2 +(y-76.806)^2 = 900
(x-1047.459)^2 +(y-1746.377)^2 = 900
(x-1027.371)^2 +(y-1864.642)^2 = 900
(x-1873.095)^2 +(y-807.653)^2 = 900
(x-1925.974)^2 +(y-880.75)^2 = 900
(x-713.306)^2 +(y-1911.233)^2 = 900
(x-712.348)^2 +(y-1791.261)^2 = 900
(x-710.649)^2 +(y-1731.285)^2 = 900
(x-128.018)^2 +(y-659.567)^2 = 900
(x-100.714)^2 +(y-771.153)^2 = 900
(x-1261.434)^2 +(y-385.291)^2 = 900
(x-1288.872)^2 +(y-277.96)^2 = 900
(x-1280.248)^2 +(y-218.583)^2 = 900
(x-414.797)^2 +(y-612.625)^2 = 900
(x-482.148)^2 +(y-858.939)^2 = 900
(x-422.278)^2 +(y-43.679)^2 = 900
(x-364)^2 +(y-29.408)^2 = 900
(x-538.349)^2 +(y-74.075)^2 = 900
(x-596.141)^2 +(y-90.2)^2 = 900
(x-530.927)^2 +(y-803.492)^2 = 900
(x-1927.168)^2 +(y-1056.601)^2 = 900
(x-1871.063)^2 +(y-1107.203)^2 = 900
(x-764.303)^2 +(y-958.404)^2 = 900
(x-720.035)^2 +(y-998.906)^2 = 900
(x-847.223)^2 +(y-872.011)^2 = 900
(x-885.875)^2 +(y-826.12)^2 = 900
