(199,1462)
(1434,750)
(28,621)
(1568,777)
(1966,370)
(1123,1069)
(1773,497)
(941,470)
(1263,1625)
(730,22)
(1207,537)
(1512,1782)
(1789,625)
(1113,1337)
(1870,1097)
(1429,653)
(1379,863)
(596,93)
(588,948)
(1915,1466)
(1331,1617)
(1263,384)
(1967,217)
(1686,1470)
(591,691)
(513,1382)
(820,1415)
(768,984)
(734,980)
(1298,305)
(632,107)
(1308,1017)
(1157,1908)
(999,498)
(235,1134)
(779,1371)
(1208,1820)
(187,183)
(1881,901)
(1027,944)
(203,745)
(1746,865)
(1684,534)
(1469,896)
(291,291)
(147,264)
(1869,462)
(1156,650)
(1133,942)
(1835,1385)
(851,297)
(408,1614)
(290,1422)
(1208,664)
(456,299)
(685,20)
(715,824)
(693,944)
(462,811)
(1078,541)
(73,1374)
(1648,170)
(1701,1215)
(1875,290)
(287,1660)
(1876,1534)
(1469,1741)
(1904,1180)
(1331,1504)
(1683,1570)
(943,427)
(1817,388)
(111,1211)
(679,1829)
(1073,1772)
(987,50)
(288,737)
(1388,348)
(419,213)
(1121,63)
(770,1739)
(1827,27)
(195,377)
(1025,1411)
(422,388)
(66,1215)
(472,383)
(721,490)
(1034,1538)
(461,1146)
(693,733)
(502,140)
(1216,1975)
(980,107)
(331,1701)
(1744,171)
(1599,1010)
(1688,1415)
(1000,1092)
(74,777)
(251,1338)
(1924,977)
(592,380)
(1790,1217)
(364,1650)
(251,1701)
(546,1663)
(981,218)
(159,306)
(819,1950)
(112,190)
(1617,176)
(553,705)
(497,863)
(71,1030)
(1441,1091)
(1529,295)
(1659,55)
(777,1410)
(1439,1062)
(332,941)
(1644,612)
(1512,822)
(1087,669)
(682,298)
(1115,224)
(1376,429)
(1651,1090)
(1069,1823)
(679,1226)
(497,11)
(808,855)
(1353,251)
(239,818)
(1688,987)
(1133,1788)
(276,1982)
(464,942)
(143,1374)
(1859,776)
(1611,870)
(1201,52)
(903,547)
(248,92)
(857,1700)
(1200,253)
(586,1935)
(198,104)
(1659,1348)
(329,1542)
(163,540)
(1907,13)
(116,1851)
(684,534)
(1482,250)
(637,1576)
(954,650)
(1827,660)
(1773,893)
(1210,853)
(1203,1628)
(957,1653)
(994,459)
(279,140)
(1948,1978)
(643,133)
(1908,864)
(1793,1690)
(1337,96)
(1654,982)
(1344,617)
(1512,228)
(1701,570)
(912,495)
(374,227)
(676,172)
(239,1743)
(722,572)
(1212,1669)
(1306,1251)
(206,308)
(1474,1540)
(1251,1910)
(941,1138)
(1350,185)
(904,334)
(1437,1026)
(1379,1936)
(1786,93)
(1906,1261)
(1257,1387)
(1652,260)
(1772,981)
(100,50)
(1563,175)
(1422,1410)
(245,377)
(1170,262)
(910,858)
(629,1669)
(1696,1505)
(320,1333)
(32,1772)
(1111,1733)
(468,1971)
(200,52)
(1388,1778)
(992,1503)
(1705,734)
(558,1419)
(1397,1175)
(515,64)
(1832,1771)
(107,1987)
(1255,1223)
(851,1658)
(1207,702)
(1304,1531)
(600,817)
(1519,135)
(1308,611)
(913,14)
(1299,785)
(822,1177)
(1027,658)
(633,422)
(1348,1572)
(1298,1666)
(57,1580)
(1565,1298)
(1217,1575)
(955,1333)
(1086,1389)
(1698,132)
(194,1055)
(148,1829)
(583,1739)
(1464,1268)
(1336,147)
(326,1221)
(1119,739)
(496,1140)
(721,1866)
(510,1332)
(1831,1930)
(1201,579)
(1219,1415)
(1032,1940)
(1253,251)
(1076,1228)
(733,342)
(516,1254)
(247,1974)
(1959,1303)
(632,269)
(1615,698)
(1749,908)
(28,1946)
(1911,731)
(1027,1309)
(71,1658)
(505,269)
(1307,428)
(1471,377)
(541,614)
(938,187)
(73,1619)
(1264,1935)
(1475,1828)
(993,691)
(1244,1138)
(292,1383)
(561,1498)
(769,1618)
(1127,1414)
(1906,1950)
(1647,14)
(1874,1815)
(1644,1421)
(1560,1772)
(645,694)
(1031,534)
(292,430)
(1775,861)
(631,1945)
(149,26)
(321,814)
(1648,1612)
(1126,652)
(632,1267)
(22,137)
(325,1178)
(1125,1866)
(1305,706)
(1116,1295)
(1024,491)
(948,1290)
(282,657)
(515,666)
(206,1345)
(1969,1090)
(1601,1410)
(32,1186)
(994,182)
(1257,1790)
(1948,255)
(944,1188)
(992,1380)
(1170,1064)
(1217,188)
(22,1972)
(1818,899)
(1702,1535)
(1955,1255)
(847,1226)
(1551,1386)
(1787,704)
(234,1908)
(824,1216)
(1703,1706)
(1603,1378)
(999,334)
(1959,1536)
(1425,425)
(383,186)
(337,386)
(1910,1053)
(1948,581)
(1037,1028)
(864,812)
(251,1026)
(955,1788)
(290,98)
(592,13)
(1595,493)
(1918,1226)
(1212,296)
(716,380)
(1659,1451)
(517,1498)
(143,189)
(811,1778)
(385,1216)
(1874,1615)
(1609,1740)
(1038,215)
(1038,1705)
(996,1017)
(999,818)
(499,538)
(1701,415)
(1041,1176)
(1248,535)
(1569,1014)
(737,667)
(1925,1748)
(1959,738)
(241,421)
(1304,102)
(605,1182)
(1042,1141)
(1469,821)
(643,1149)
(1921,1291)
(555,1090)
(848,1615)
(1305,582)
(957,750)
(903,1189)
(1028,130)
(1346,932)
(428,1066)
(107,778)
(1441,814)
(1866,1748)
(1608,1225)
(628,30)
(1650,1065)
(1386,307)
(730,1260)
(1607,1619)
(759,1587)
(1156,1742)
(1605,1067)
(1691,828)
(327,508)
(1077,1984)
(1039,788)
(993,1543)
(853,458)
(640,1783)
(540,213)
(628,866)
(1033,1892)
(1617,105)
(773,1173)
(911,1018)
(1876,1503)
(11,416)
(1871,1972)
(1437,16)
(508,466)
(465,68)
(1480,1944)
(452,184)
(636,507)
(286,1466)
(289,853)
(422,1099)
(686,903)
(55,469)
(861,509)
(818,98)
(855,1099)
(1694,661)
(372,422)
(868,379)
(297,946)
(891,903)
(1377,1546)
(147,1467)
(733,54)
(148,774)
(1774,18)
(547,130)
(762,1708)
(1685,172)
(1421,1383)
(776,1850)
(31,1145)
(956,11)
(1068,95)
(189,548)
(1435,261)
(954,1390)
(62,1290)
(1509,869)
(1953,782)
(1833,1012)
(939,907)
(382,68)
(1860,68)
(1561,629)
(374,101)
(1435,1304)
(1961,450)
(103,861)
(472,504)
(848,1935)
(814,264)
(74,66)
(239,538)
(415,1668)
(1200,1110)
(242,1950)
(689,651)
(588,1095)
(719,619)
(1688,1907)
(20,790)
(1437,1500)
(1160,347)
(1509,1415)
(1510,1452)
(117,217)
(639,1507)
(1301,1868)
(1826,1458)
(363,509)
(328,858)
(803,1981)
(777,1343)
(206,1542)
(1732,1497)
(1836,331)
(1570,1858)
(150,53)
(1471,984)
(1832,1537)
(69,1350)
(1068,1732)
(1963,1219)
(1912,290)
(1111,1148)
(1908,783)
(893,307)
(1081,1629)
(982,385)
(590,586)
(1787,1581)
(1470,337)
(377,1704)
(1247,27)
(286,52)
(1784,335)
(1859,29)
(117,494)
(600,1981)
(1435,102)
(1565,664)
(339,1781)
(991,1625)
(108,1740)
(71,572)
(687,103)
(248,941)
(18,1092)
(415,779)
(816,815)
(1790,1383)
(851,1337)
(341,1864)
(18,1702)
(451,1747)
(1214,931)
(1209,908)
(1028,1330)
(1830,503)
(765,538)
(191,215)
(1175,468)
(291,1092)
(1380,1023)
(764,1110)
(629,1989)
(1747,92)
(1219,347)
(1748,417)
(1964,1423)
(1908,268)
(190,1219)
(1201,371)
(1737,1230)
(863,732)
(69,1744)
(1120,830)
(1867,750)
(1024,96)
(679,1947)
(1296,492)
(1616,1134)
(553,1611)
(649,948)
(381,1174)
(1557,814)
(1833,1971)
(204,1708)
(852,690)
(1172,979)
(992,1748)
(1787,1302)
(1123,345)
(1602,347)
(1831,185)
(466,1570)
(1608,1902)
(551,942)
(509,1945)
(561,253)
(1924,1374)
(1790,1093)
(1218,1730)
(458,1025)
(1176,1502)
(982,549)
(956,253)
(1483,610)
(1554,1630)
(643,1308)
(1124,1626)
(248,612)
(1256,177)
(852,1380)
(1088,825)
(1378,259)
(644,1332)
(1567,1349)
(981,1990)
(634,1869)
(601,1426)
(1736,933)
(1557,337)
(68,1541)
(1613,1171)
(995,1257)
(1203,1343)
(1335,1425)
(200,1022)
(109,1189)
(461,108)
(20,1819)
(1552,530)
(957,1263)
(1126,1187)
(56,350)
(893,571)
(761,771)
(418,1772)
(603,1534)
(506,1706)
(1167,1251)
(510,971)
(1419,55)
(456,975)
(645,189)
(1340,390)
(106,1651)
(452,1502)
(1826,1815)
(937,856)
(637,377)
(364,974)
(673,1894)
(725,1453)
(1598,1307)
(1111,250)
(1295,1827)
(936,501)
(1295,1412)
(1422,1650)
(1481,1304)
(1248,1456)
(502,428)
(675,1172)
(337,1587)
(1480,150)
(994,1788)
(1561,228)
(1642,1573)
(734,309)
(1947,1386)
(514,1984)
(1433,532)
(1393,1870)
(157,1297)
(1042,1669)
(1957,334)
(154,1574)
(68,22)
(1305,540)
(1567,1220)
(990,1210)
(1916,1819)
(1566,1069)
(426,453)
(153,133)
(326,1660)
(1520,68)
(546,1744)
(1427,452)
(1697,1385)
(1345,1109)
(1562,1698)
(503,1660)
(328,1013)
(458,777)
(511,1296)
(726,93)
(866,11)
(1173,1144)
(1482,1857)
(1258,1705)
(981,262)
(1087,1016)
(294,1305)
(1911,228)
(322,1101)
(119,813)
(1738,629)
(1573,710)
(466,226)
(23,989)
(339,1456)
(1514,263)
(1259,748)
(207,863)
(100,1949)
(1529,190)
(1828,1498)
(501,1612)
(1045,1618)
(818,653)
(815,451)
(728,1108)
(771,106)
(1868,255)
(1221,1542)
(1910,904)
(208,933)
(1162,741)
(998,950)
(424,1454)
(68,1063)
(1616,908)
(864,1411)
(722,1581)
(627,350)
(1639,1901)
(99,613)
(629,896)
(778,1668)
(684,1542)
(936,788)
(891,1895)
(69,1183)
(1864,1697)
(1736,347)
(249,1170)
(680,1620)
(151,1947)
(1111,624)
(366,1978)
(1250,1491)
(157,730)
(948,815)
(805,1110)
(427,1350)
(948,1861)
(693,420)
(1467,1772)
(504,827)
(497,910)
(286,1579)
(498,1092)
(817,148)
(252,20)
(322,1814)
(543,14)
(671,1979)
(1646,467)
(822,1894)
(1639,1931)
(778,863)
(943,1570)
(381,463)
(942,1424)
(1068,333)
(807,1541)
(863,979)
(1640,102)
(1966,426)
(1692,611)
(506,107)
(1353,1452)
(1661,1662)
(1916,624)
(548,1787)
(1164,538)
(820,547)
(19,98)
(365,339)
(648,1100)
(1177,948)
(1962,650)
(277,1945)
(1960,1862)
(1000,1336)
(1817,980)
(1820,217)
(1078,1906)
(164,828)
(1027,618)
(1907,939)
(290,1134)
(1080,219)
(1211,139)
(1741,1065)
(470,852)
(902,1664)
(868,64)
(589,410)
(239,256)
(1084,1576)
(1610,1654)
(109,1771)
(1389,819)
(1598,1108)
(1220,217)
(420,906)
(370,859)
(1293,1733)
(1349,821)
(1349,1982)
(469,336)
(1604,27)
(330,1948)
(510,390)
(1352,1137)
(1298,822)
(904,1412)
(818,430)
(777,1539)
(1176,891)
(1914,1583)
(1966,989)
(869,1817)
(909,1785)
(1388,1576)
(1729,1970)
(1251,1428)
(689,773)
(415,413)
(854,1136)
(516,300)
(1572,1892)
(1904,1701)
(1424,984)
(515,1228)
(335,1616)
(998,1655)
(627,1548)
(1331,51)
(428,1492)
(1560,935)
(1158,227)
(1088,775)
(1909,824)
(232,306)
(1699,1938)
(1791,57)
(674,338)
(156,228)
(1216,1896)
(728,1542)
(1293,1698)
(991,19)
(1610,1250)
(634,1626)
(470,656)
(322,588)
(153,346)
(1507,1303)
(322,1493)
(109,290)
(866,1747)
(188,983)
(374,737)
(329,170)
(733,1012)
(1435,1173)
(1468,1507)
(1743,1101)
(508,1590)
(16,947)
(369,1335)
(1513,1612)
(1333,1854)
(1439,176)
(719,1173)
(22,1333)
(1475,782)
(860,1499)
(1127,1698)
(1000,1857)
(1613,1460)
(560,903)
(728,150)
(554,748)
(555,346)
(671,1415)
(1524,1226)
(20,1376)
(1614,1933)
(109,1331)
(1645,813)
(64,1864)
(1031,852)
(1172,1870)
(1687,858)
(1554,1430)
(673,619)
(118,1910)
(1133,1095)
(1081,1350)
(856,1254)
(1729,1941)
(585,172)
(1947,1346)
(548,971)
(1908,175)
(599,1350)
(1639,215)
(145,1668)
(955,96)
(1043,1223)
(1524,708)
(1787,228)
(627,1210)
(1784,1869)
(291,530)
(1951,1056)
(187,1785)
(678,581)
(1125,691)
(542,573)
(247,1303)
(62,903)
(1471,746)
(939,1450)
(1596,781)
(233,1253)
(416,828)
(1832,741)
(1782,826)
(1000,1464)
(803,1023)
(1352,1297)
(416,176)
(1298,375)
(384,1587)
(1829,1260)
(737,1706)
(1294,1972)
(595,1387)
(1265,658)
(1601,53)
(419,1590)
(602,1657)
(1209,773)
(640,825)
(1117,788)
(682,1746)
(288,389)
(61,1693)
(278,1859)
(1961,828)
(496,1893)
(1473,100)
(1485,1703)
(1703,1610)
(1647,388)
(1130,1385)
(1880,1137)
(825,1336)
(1470,1620)
(1258,302)
(559,1025)
(1378,29)
(1787,534)
(1427,1629)
(249,1064)
(1526,460)
(1073,1141)
(13,1547)
(466,1812)
(675,1012)
(113,384)
(1155,1342)
(637,1453)
(1118,1670)
(1258,1290)
(1783,255)
(759,709)
(1783,1822)
(1389,1102)
(280,1215)
(1256,1184)
(1385,1064)
(19,172)
(1521,1390)
(1253,1347)
(594,1066)
(1567,92)
(1727,1614)
(470,266)
(422,258)
(1468,304)
(425,306)
(1077,1182)
(1872,611)
(861,222)
(1309,1230)
(772,1970)
(502,1418)
(1742,1297)
(983,665)
(1824,1136)
(645,977)
(1382,1903)
(1837,1696)
(1253,692)
(12,294)
(585,610)
(1474,654)
(1604,533)
(724,896)
(371,1029)
(157,1498)
(1965,1497)
(513,573)
(156,508)
(1727,307)
(860,1786)
(1512,970)
(1393,1371)
(813,1303)
(1787,1065)
(118,909)
(1308,175)
(1292,746)
(321,145)
(1435,1892)
(294,1348)
(1257,978)
(1000,1828)
(684,1860)
(1201,1145)
(469,1668)
(1952,134)
(1253,1070)
(1089,1090)
(253,1667)
(1037,58)
(501,1456)
(1911,1891)
(1337,655)
(461,1866)
(1513,587)
(1862,547)
(1479,174)
(251,185)
(1829,1420)
(1204,417)
(732,701)
(470,699)
(763,1492)
(454,1463)
(1068,1499)
(1528,1490)
(208,1390)
(776,1134)
(75,748)
(893,1067)
(1298,865)
(868,1533)
(774,741)
(1246,1092)
(1873,982)
(1527,1053)
(104,341)
(759,1905)
(892,1708)
(1519,422)
(854,419)
(1331,17)
(55,817)
(143,1904)
(722,428)
(1871,1061)
(1784,1172)
(1522,900)
(164,1058)
(1304,216)
(814,779)
(120,1310)
(1041,259)
(1556,1454)
(428,1138)
(1837,1057)
(952,1104)
(1123,1980)
(1156,1944)
(429,949)
(1694,1132)
(467,1773)
(1919,1984)
(1348,424)
(1394,102)
(1903,1491)
(1685,1298)
(327,1414)
(647,738)
(735,1057)
(955,144)
(27,1662)
(1915,508)
(1440,1937)
(1085,1545)
(158,1977)
(197,331)
(1165,68)
(1297,1505)
(1905,1346)
(1651,425)
(1160,96)
(724,1148)
(1861,1586)
(1166,816)
(772,1018)
(147,1735)
(1959,1628)
(1920,384)
(1867,655)
(812,1252)
(99,1415)
(1827,309)
(121,1508)
(817,491)
(730,946)
(1967,1022)
(1436,949)
(1345,1053)
(995,627)
(1126,307)
(1748,262)
(605,1772)
(1555,266)
(1126,852)
(1747,813)
(121,1256)
(1044,303)
(1030,1852)
(550,1815)
(411,1826)
(1571,502)
(1746,1020)
(235,710)
(231,1821)
(1120,909)
(368,1614)
(941,975)
(502,744)
(297,1810)
(892,1330)
(1877,1427)
(956,1628)
(986,1946)
(1428,350)
(1289,338)
(903,1623)
(1075,21)
(275,1254)
(188,1309)
(1209,819)
(1825,1302)
(1264,1652)
(27,55)
(600,1573)
(68,548)
(1263,853)
(1606,935)
(371,786)
(1828,1582)
(28,702)
(1338,1020)
(429,1380)
(1551,470)
(1774,383)
(504,1862)
(1958,930)
(727,785)
(688,697)
(111,1063)
(1832,452)
(986,132)
(1379,892)
(1025,582)
(336,332)
(590,737)
(718,1890)
(806,1580)
(1514,1710)
(1157,1429)
(1870,138)
