(575,814)
(298,491)
(1761,1224)
(1500,1023)
(1351,700)
(1869,1572)
(682,707)
(1538,1100)
(1007,294)
(368,855)
(1143,895)
(1884,227)
(1022,1541)
(482,1453)
(1150,692)
(233,692)
(41,826)
(1633,1589)
(1877,1346)
(1224,1097)
(173,1414)
(954,989)
(443,1370)
(1550,1060)
(1627,378)
(418,269)
(481,1822)
(1677,980)
(834,1820)
(1479,1574)
(495,1618)
(1085,184)
(360,186)
(748,1816)
(170,747)
(570,1337)
(1077,1256)
(760,1147)
(634,1333)
(1557,1830)
(31,896)
(1541,30)
(1413,385)
(1491,304)
(1954,96)
(1959,539)
(1682,492)
(356,344)
(43,1745)
(1609,1348)
(1021,1058)
(1271,498)
(1216,330)
(46,1977)
(635,1225)
(1406,417)
(743,28)
(1276,1375)
(439,1142)
(684,1739)
(1803,1747)
(612,139)
(611,1052)
(415,1950)
(1434,1818)
(1886,424)
(1897,1026)
(955,343)
(84,1258)
(628,895)
(705,1497)
(1932,904)
(1142,1370)
(416,455)
(1683,741)
(808,979)
(747,263)
(889,780)
(1144,68)
(1952,1865)
(905,1494)
(175,1259)
(1682,450)
(40,1692)
(558,226)
(549,781)
(442,420)
(1347,345)
(547,1509)
(1106,614)
(613,1588)
(886,140)
(1484,370)
(82,970)
(182,467)
(1141,1817)
(1564,1174)
(1276,663)
(1690,333)
(1302,1709)
(1471,659)
(1155,344)
(679,1380)
(1867,950)
(509,1179)
(1671,1668)
(501,1266)
(1412,305)
(1820,1214)
(165,782)
(39,1133)
(1092,350)
(554,1411)
(169,1183)
(1007,25)
(426,1868)
(1865,258)
(1625,213)
(1668,1971)
(949,374)
(773,1789)
(886,653)
(899,376)
(1798,21)
(681,667)
(1674,1865)
(82,104)
(1102,1065)
(1285,1660)
(1024,414)
(690,261)
(46,1211)
(1276,903)
(487,1770)
(1022,262)
(771,907)
(1270,1291)
(1228,1254)
(98,1509)
(364,298)
(46,587)
(506,426)
(577,1870)
(298,941)
(485,1224)
(638,210)
(744,861)
(435,1617)
(1025,1422)
(772,1010)
(1746,973)
(1815,1812)
(611,373)
(1536,985)
(99,270)
(1495,250)
(177,1060)
(230,907)
(689,1145)
(1871,1134)
(1668,416)
(1230,901)
(1825,1973)
(1951,1774)
(234,1462)
(179,1305)
(1036,381)
(833,1710)
(624,1699)
(173,1497)
(1152,1503)
(837,28)
(1933,1180)
(353,1853)
(159,825)
(1209,544)
(1148,1301)
(683,298)
(951,1348)
(1161,465)
(1230,1709)
(966,893)
(32,1375)
(836,1504)
(1204,931)
(215,985)
(1072,1370)
(689,1186)
(907,1984)
(1234,110)
(288,1539)
(745,1659)
(632,1858)
(681,1624)
(676,824)
(1076,690)
(620,1788)
(1032,1014)
(626,741)
(1217,692)
(26,1346)
(1162,255)
(1417,817)
(494,1371)
(29,1423)
(363,1030)
(1954,1458)
(950,657)
(1831,813)
(1083,1819)
(900,1138)
(1800,1186)
(823,1653)
(1077,451)
(378,508)
(86,772)
(702,1855)
(1799,620)
(442,390)
(562,1058)
(1695,1029)
(217,24)
(153,1901)
(438,141)
(219,1140)
(90,1230)
(154,664)
(1696,1050)
(1684,1902)
(1679,828)
(551,1770)
(1488,212)
(360,1182)
(364,1507)
(1078,228)
(1685,1383)
(1932,1252)
(1217,23)
(1472,787)
(1697,909)
(1031,498)
(886,1741)
(1040,1703)
(1273,1333)
(1429,1090)
(1289,267)
(1495,740)
(1945,1588)
(1500,1828)
(634,1030)
(1076,507)
(1759,734)
(30,299)
(20,854)
(1088,1419)
(1413,578)
(1434,1857)
(1619,133)
(1097,99)
(105,1338)
(1436,1536)
(1016,1295)
(614,1610)
(1337,870)
(1683,658)
(950,1495)
(1288,1110)
(287,415)
(22,63)
(1083,253)
(282,1902)
(1433,1625)
(1298,1496)
(1369,411)
(829,180)
(353,1576)
(1426,108)
(110,1374)
(1502,1295)
(1891,1385)
(1549,1420)
(955,1306)
(374,1656)
(1624,1143)
(1547,1466)
(746,1170)
(1490,1693)
(16,1825)
(283,612)
(1953,381)
(1891,980)
(172,1541)
(822,1257)
(1272,373)
(705,1970)
(1417,254)
(1822,1298)
(755,710)
(1366,1457)
(949,20)
(372,903)
(231,92)
(1499,1378)
(1737,291)
(360,26)
(881,179)
(38,1092)
(1741,1750)
(1081,1497)
(1875,29)
(1820,1099)
(1600,1909)
(242,222)
(1675,299)
(1406,64)
(1550,611)
(968,256)
(363,1621)
(439,186)
(901,616)
(1765,1910)
(1104,132)
(1886,1898)
(28,1590)
(1299,1905)
(678,629)
(1628,1021)
(753,509)
(643,411)
(1212,310)
(897,1109)
(1147,1257)
(96,1865)
(235,945)
(288,292)
(158,1215)
(481,1854)
(168,219)
(1666,576)
(483,850)
(881,990)
(1297,1064)
(297,1973)
(173,1336)
(1683,1416)
(308,785)
(412,1461)
(1896,459)
(557,1170)
(1553,1984)
(1633,1774)
(756,292)
(1947,812)
(1685,784)
(746,536)
(417,19)
(485,1986)
(493,1100)
(48,146)
(1303,868)
(559,1628)
(1084,908)
(238,384)
(490,1590)
(1090,1659)
(1304,535)
(429,813)
(831,1868)
(1742,1091)
(505,457)
(639,1738)
(50,1544)
(1473,469)
(1600,339)
(1282,1012)
(1215,1864)
(296,1090)
(613,1457)
(429,1815)
(34,349)
(310,1814)
(1427,27)
(1227,985)
(1941,1340)
(633,1910)
(1153,1331)
(282,1622)
(829,57)
(497,1422)
(415,1903)
(769,1897)
(1210,1824)
(1237,67)
(415,1330)
(1026,657)
(1212,1735)
(840,789)
(815,570)
(679,733)
(1346,1090)
(762,621)
(959,508)
(442,349)
(1295,1830)
(1607,181)
(1735,1502)
(890,1934)
(1887,1505)
(1021,453)
(763,144)
(549,1825)
(416,1018)
(1422,490)
(747,590)
(1736,27)
(827,655)
(705,1056)
(1205,1617)
(1486,824)
(816,1984)
(167,269)
(1284,1930)
(1736,466)
(1882,814)
(1542,457)
(1096,1468)
(549,1749)
(445,741)
(776,781)
(819,381)
(1897,1425)
(302,1737)
(1410,1219)
(1365,1183)
(775,350)
(819,1298)
(1277,1171)
(18,1027)
(379,612)
(817,1013)
(292,984)
(348,1539)
(1877,1251)
(974,1179)
(1493,1772)
(903,1310)
(574,1983)
(365,1749)
(1278,419)
(558,1268)
(1483,1859)
(1150,1052)
(1762,1625)
(1150,977)
(356,1698)
(638,1415)
(101,1303)
(1273,27)
(241,459)
(113,1575)
(92,1900)
(1682,104)
(578,1571)
(765,1253)
(1948,1739)
(1814,1550)
(822,1334)
(1945,1540)
(1477,1258)
(1766,385)
(1738,1251)
(906,573)
(1827,187)
(819,1573)
(1765,1972)
(565,265)
(1693,1261)
(1548,861)
(412,1707)
(1739,824)
(487,1934)
(1433,1339)
(704,52)
(1172,1540)
(1158,588)
(1081,585)
(1422,865)
(1546,733)
(380,742)
(575,905)
(1502,1983)
(567,1904)
(1234,1503)
(1930,1310)
(1018,1103)
(1161,826)
(154,1733)
(1933,20)
(887,1776)
(166,1825)
(677,179)
(1030,223)
(881,1060)
(1299,1734)
(1024,1985)
(1879,651)
(821,897)
(1492,705)
(1436,1490)
(20,1263)
(433,770)
(964,1709)
(84,1783)
(486,1061)
(1216,507)
(1367,383)
(37,465)
(702,1581)
(565,1538)
(435,305)
(704,96)
(286,1265)
(365,1821)
(1536,1255)
(1889,1988)
(1412,1419)
(908,1384)
(1142,620)
(1823,1461)
(23,507)
(754,1984)
(1422,909)
(1410,654)
(243,1946)
(814,860)
(160,977)
(362,412)
(1083,1582)
(24,1495)
(1732,859)
(897,949)
(698,1699)
(619,1503)
(820,1750)
(1164,1775)
(888,1858)
(631,613)
(359,1904)
(545,428)
(1689,545)
(573,462)
(1617,257)
(346,1786)
(300,1581)
(1344,1011)
(1761,187)
(1078,1892)
(1885,1774)
(245,1612)
(901,548)
(908,1542)
(116,173)
(953,1892)
(1869,1452)
(1468,1611)
(898,344)
(567,1946)
(1072,1141)
(1821,108)
(181,1773)
(633,1094)
(1414,1290)
(766,1066)
(1472,21)
(688,939)
(699,1901)
(1631,693)
(1218,1216)
(1686,1750)
(1143,853)
(1755,504)
(1502,92)
(1895,67)
(1620,1217)
(1950,1021)
(842,505)
(1568,668)
(569,662)
(1277,64)
(744,1534)
(1294,1531)
(1808,906)
(1879,1170)
(1142,410)
(1295,820)
(1474,1468)
(26,622)
(548,572)
(286,1932)
(1348,1899)
(1873,1549)
(974,182)
(1295,1470)
(1283,136)
(112,1549)
(1896,733)
(165,1694)
(1604,1746)
(182,178)
(1351,1060)
(810,1451)
(29,775)
(156,293)
(1954,334)
(874,1661)
(1560,1370)
(1337,738)
(1754,1544)
(356,947)
(1875,700)
(941,213)
(235,1864)
(1169,299)
(1021,1942)
(1753,229)
(45,986)
(1603,1416)
(1370,1379)
(1348,1214)
(1684,1214)
(825,90)
(1233,748)
(1340,1981)
(376,254)
(113,460)
(1290,1146)
(952,534)
(1359,574)
(1963,1900)
(1867,897)
(1161,387)
(1023,102)
(348,1263)
(1286,1868)
(314,96)
(173,1583)
(1679,1507)
(764,1864)
(567,29)
(112,1748)
(1037,1827)
(181,1093)
(93,827)
(1031,771)
(621,785)
(1955,1218)
(1616,581)
(1363,1142)
(1339,219)
(478,709)
(974,1107)
(827,1908)
(1274,940)
(1233,1989)
(1804,857)
(1291,989)
(225,1418)
(349,467)
(1370,303)
(1602,981)
(1668,134)
(243,827)
(1282,1421)
(33,423)
(1737,1293)
(1700,1545)
(182,850)
(1826,414)
(301,1430)
(1758,931)
(812,1137)
(1869,629)
(835,1095)
(434,613)
(769,461)
(102,1937)
(1162,1702)
(364,572)
(576,1462)
(1035,582)
(961,828)
(1105,936)
(1405,1741)
(553,303)
(1359,1504)
(1087,750)
(903,1426)
(109,19)
(754,1108)
(1825,1387)
(1762,1371)
(1432,691)
(895,92)
(553,100)
(1948,1426)
(1603,1093)
(641,709)
(1227,1464)
(1158,1425)
(1617,1292)
(483,175)
(1938,936)
(1029,1390)
(1500,1229)
(511,387)
(115,1814)
(294,1456)
(1295,1252)
(1031,61)
(1894,1624)
(284,696)
(1341,1251)
(686,372)
(1354,466)
(84,892)
(509,1530)
(1409,1057)
(1415,1388)
(1811,1265)
(1285,97)
(970,1011)
(1236,1376)
(1486,946)
(1888,1668)
(1608,1626)
(577,548)
(1802,656)
(1819,1499)
(819,1544)
(616,508)
(1165,949)
(246,1270)
(765,821)
(312,1173)
(1427,1790)
(823,1618)
(1158,651)
(1500,1095)
(874,1027)
(1670,228)
(1100,1980)
(689,772)
(112,667)
(1104,1024)
(1368,490)
(688,1828)
(284,1350)
(899,743)
(969,1946)
(512,1896)
(1218,815)
(443,1059)
(1495,147)
(1676,612)
(1357,1692)
(1470,620)
(178,1651)
(1471,62)
(1634,896)
(114,946)
(1940,137)
(1207,1302)
(1356,1548)
(769,1332)
(756,187)
(217,1332)
(1605,1550)
(244,1021)
(1093,1094)
(346,703)
(561,1377)
(16,1667)
(1939,743)
(286,265)
(1605,90)
(890,1698)
(41,221)
(1106,1618)
(1163,139)
(151,1857)
(1365,534)
(1534,1504)
(1539,1577)
(108,1705)
(620,302)
(907,863)
(1502,897)
(1211,588)
(349,226)
(1672,866)
(1542,430)
(1747,418)
(573,744)
(1960,1508)
(1619,1457)
(1345,1344)
(1030,852)
(957,1223)
(370,1308)
(1238,420)
(1038,1743)
(180,495)
(690,1334)
(1694,701)
(770,949)
(1428,938)
(557,1090)
(379,91)
(1896,294)
(105,1070)
(1932,987)
(882,1895)
(1877,185)
(698,339)
(17,96)
(240,1702)
(1616,1943)
(1741,1948)
(227,290)
(973,1864)
(1423,338)
(1079,1750)
(107,1012)
(1365,1744)
(897,1468)
(828,1776)
(1735,892)
(311,26)
(1674,1788)
(1409,173)
(363,375)
(221,1894)
(480,942)
(696,1266)
(288,1659)
(1866,1944)
(1633,1383)
(1632,619)
(246,1389)
(1085,291)
(1008,1664)
(1019,1346)
(1613,1264)
(1806,975)
(236,424)
(93,1613)
(839,145)
(1823,931)
(1024,131)
(1096,783)
(1493,1908)
(503,1141)
(762,1743)
(886,18)
(425,65)
(1078,1860)
(497,654)
(1666,1297)
(1038,1587)
(1155,1183)
(1291,1587)
(693,1460)
(1807,695)
(825,1390)
(422,908)
(1370,184)
(113,343)
(1016,338)
(690,498)
(306,573)
(161,380)
(34,707)
(955,868)
(763,730)
(1153,1664)
(1828,466)
(427,1661)
(1954,307)
(1554,188)
(426,1506)
(488,1295)
(1165,103)
(1286,1978)
(293,669)
(481,1014)
(973,736)
(766,90)
(304,852)
(1490,1507)
(427,1978)
(425,858)
(546,985)
(963,620)
(705,424)
(1106,1790)
(1407,1695)
(225,178)
(418,980)
(1536,575)
(510,1337)
(1154,1019)
(1746,1782)
(1013,1505)
(968,1429)
(1947,1610)
(1086,1530)
(1233,458)
(1884,1292)
(1220,257)
(1683,65)
(87,60)
(1683,938)
(1818,586)
(1238,185)
(1405,778)
(1209,1139)
(429,658)
(1484,1066)
(1535,1540)
(172,1621)
(1502,1735)
(234,1533)
(116,490)
(1822,1610)
(443,1750)
(504,978)
(1468,979)
(1829,1570)
(98,292)
(414,1189)
(1424,984)
(1079,870)
(1613,500)
(1865,1869)
(1761,783)
(616,1650)
(1012,1267)
(218,1053)
(1223,141)
(1610,24)
(506,62)
(758,1948)
(33,381)
(1943,620)
(1753,1143)
(898,1812)
(166,1988)
(629,653)
(311,225)
(686,1011)
(747,373)
(495,22)
(443,1092)
(1946,1379)
(1031,817)
(1549,1851)
(44,1060)
(567,170)
(1429,1132)
(168,427)
(1408,1255)
(1615,1051)
(612,1382)
(218,623)
(1896,1697)
(1495,1183)
(1611,1824)
(1073,1937)
(1486,1345)
(826,697)
(1804,1771)
(1814,1030)
(1150,24)
(948,1610)
(36,940)
(22,1469)
(757,1577)
(1139,1735)
(757,57)
(23,739)
(231,1304)
(768,427)
(1219,628)
(357,771)
(1941,64)
(361,1464)
(494,102)
(224,852)
(1813,532)
(1037,706)
(841,1058)
(488,610)
(1815,498)
(835,419)
(311,1145)
(1542,302)
(1094,980)
(565,141)
(1556,1746)
(1474,862)
(968,588)
(1219,1550)
(495,1703)
(376,68)
(1339,1786)
(27,28)
(1830,301)
(432,1786)
(1743,1176)
(309,456)
(636,68)
(1896,578)
(1502,575)
(1433,612)
(628,811)
(816,749)
(951,1067)
(577,1226)
(1285,710)
(413,540)
(500,739)
(1751,1587)
(1699,182)
(1207,389)
(156,946)
(616,457)
(1600,1500)
(700,580)
(1013,629)
(1673,390)
(1404,1942)
(1161,1613)
(945,703)
(1896,133)
(637,931)
(1551,704)
(1821,335)
(1893,1735)
(1634,663)
(968,1587)
(22,264)
(1021,1892)
(973,1661)
(292,67)
(479,225)
(1091,423)
(1289,336)
(1601,817)
(1945,856)
(100,542)
(1357,138)
(218,337)
(961,932)
(1151,222)
(359,1136)
(1932,708)
(304,1694)
(1214,785)
(418,1225)
(1271,613)
(943,782)
(510,811)
(965,417)
(964,1259)
(177,133)
(446,948)
(420,100)
(430,1578)
(1554,221)
(698,1652)
(1092,1705)
(98,1977)
(1368,1946)
(373,1059)
(831,250)
(1540,541)
(1027,1774)
(1008,950)
(1554,495)
(1538,1130)
(1535,63)
(369,1344)
(346,651)
(1691,1934)
(616,863)
(569,1307)
(1613,935)
(1205,1178)
(639,181)
(1212,1664)
(1481,1135)
(1408,211)
(1361,93)
(1557,1305)
(1496,1543)
(631,105)
(107,1455)
(1751,70)
(1745,1020)
(1543,347)
(178,1142)
(348,1950)
(817,630)
(1483,1420)
(377,550)
(1538,1892)
(1233,1897)
(902,1616)
(98,378)
(1812,1658)
(1735,1350)
(1416,1975)
(242,586)
(437,708)
(553,696)
(296,829)
(950,1389)
(1152,1984)
(84,1107)
(106,222)
(636,1262)
(1747,135)
(1805,1060)
(1280,575)
(312,906)
(176,69)
(20,1626)
(1361,21)
(173,1468)
(294,1224)
(1486,332)
(1038,1464)
(882,64)
(708,1306)
(1232,1583)
(839,1938)
(555,854)
(1800,370)
(1149,1943)
(293,1496)
(889,1253)
(970,462)
(289,1066)
(819,1412)
(154,1023)
(1367,1574)
(1961,1829)
(1349,1830)
(888,491)
(700,1410)
(840,306)
(491,510)
(1208,1777)
(1093,548)
(225,1575)
(767,1424)
(96,1139)
(1473,1667)
(622,1183)
(1409,466)
(678,866)
(414,1417)
(1535,776)
(566,387)
(1031,172)
(1876,1215)
(430,1263)
(1865,1056)
(1624,305)
(1019,1863)
(881,901)
(37,1190)
(512,573)
(679,456)
(167,346)
(762,661)
(302,1786)
(1897,90)
(1761,573)
(378,1417)
(441,1308)
(546,618)
(1737,1669)
(1370,986)
(563,1013)
(169,578)
(111,1657)
(1561,133)
(1013,1630)
(896,1589)
(1426,1018)
(414,1546)
(244,737)
(38,1870)
(1434,544)
(1743,258)
(1563,1783)
(1229,1930)
(1029,738)
(1672,27)
(1208,664)
(1006,986)
(1804,52)
(1625,1697)
(1946,1664)
(511,904)
(244,1786)
(814,942)
(1078,1334)
(1415,1577)
(568,335)
(1426,730)
(1080,821)
(751,1460)
(288,1025)
(1366,772)
(479,309)
(228,55)
(239,534)
(641,264)
(1765,1459)
(1486,412)
(1271,1789)
(1204,1421)
(1216,851)
(310,331)
(1471,534)
(432,229)
(1474,497)
(233,1662)
(1169,731)
(563,1667)
(1165,1225)
(47,1910)
(1537,1017)
(1682,1816)
(1952,1132)
(1155,1461)
(220,1820)
(1740,341)
(107,148)
(1602,747)
(619,571)
(430,510)
(1732,538)
(945,1549)
(1076,651)
(1893,533)
(1743,1411)
(839,342)
(22,181)
(156,103)
(423,590)
(1736,1051)
(956,1824)
(1876,389)
(693,1535)
(1828,230)
(1366,1866)
(500,139)
(704,533)
(1618,428)
(1294,466)
(550,1690)
(687,1789)
(46,543)
(219,1747)
(371,1719)
(x-1480.911)^2 +(y-1514.03)^2 = 900
(x-1387.7)^2 +(y-359.859)^2 = 900
(x-928.736)^2 +(y-1438.894)^2 = 900
(x-408.428)^2 +(y-559.712)^2 = 900
(x-1420.795)^2 +(y-518.508)^2 = 900
(x-560.972)^2 +(y-1513.467)^2 = 900
(x-1659.665)^2 +(y-1636.266)^2 = 900
(x-597.157)^2 +(y-1045.883)^2 = 900
(x-98.809)^2 +(y-1924.934)^2 = 900
(x-163.742)^2 +(y-636.622)^2 = 900
(x-1839.339)^2 +(y-1083.034)^2 = 900
(x-1867.616)^2 +(y-1394.163)^2 = 900
(x-229.859)^2 +(y-1283.3)^2 = 900
(x-223.825)^2 +(y-197.914)^2 = 900
(x-1880.781)^2 +(y-244.881)^2 = 900
(x-1392.04)^2 +(y-1236.562)^2 = 900
(x-561.307)^2 +(y-436.276)^2 = 900
(x-1085.861)^2 +(y-566.184)^2 = 900
(x-335.824)^2 +(y-1795.511)^2 = 900
(x-1358.652)^2 +(y-1728.761)^2 = 900
(x-1521.898)^2 +(y-753.681)^2 = 900
(x-1557.394)^2 +(y-1835.221)^2 = 900
(x-899.861)^2 +(y-518.13)^2 = 900
(x-1702.959)^2 +(y-1208.795)^2 = 900
(x-361.484)^2 +(y-1159.981)^2 = 900
(x-713.588)^2 +(y-70.618)^2 = 900
(x-793.92)^2 +(y-1438.58)^2 = 900
(x-1684.803)^2 +(y-632.977)^2 = 900
(x-1912.667)^2 +(y-477.748)^2 = 900
(x-1144.242)^2 +(y-1031.382)^2 = 900
(x-697.263)^2 +(y-279.754)^2 = 900
(x-1126.825)^2 +(y-76.511)^2 = 900
(x-209.204)^2 +(y-1044.719)^2 = 900
(x-672.013)^2 +(y-1286.578)^2 = 900
(x-1268.39)^2 +(y-118.134)^2 = 900
(x-617.725)^2 +(y-1914.062)^2 = 900
(x-1833.109)^2 +(y-1913.55)^2 = 900
(x-895.583)^2 +(y-351.344)^2 = 900
(x-273.18)^2 +(y-1442.491)^2 = 900
(x-194.323)^2 +(y-79.549)^2 = 900
(x-762.139)^2 +(y-966.342)^2 = 900
(x-1518.247)^2 +(y-194.687)^2 = 900
(x-370.85)^2 +(y-76.814)^2 = 900
(x-469.89)^2 +(y-1795.038)^2 = 900
(x-946.75)^2 +(y-1125.545)^2 = 900
(x-63.183)^2 +(y-1113.027)^2 = 900
(x-820.36)^2 +(y-800.338)^2 = 900
(x-1935.432)^2 +(y-111.331)^2 = 900
(x-631.174)^2 +(y-835.084)^2 = 900
(x-238.637)^2 +(y-482.282)^2 = 900
(x-1440.552)^2 +(y-1031.123)^2 = 900
(x-1198.116)^2 +(y-871.289)^2 = 900
(x-1183.5)^2 +(y-642.223)^2 = 900
(x-469.565)^2 +(y-1316.201)^2 = 900
(x-342.364)^2 +(y-285.57)^2 = 900
(x-1744.84)^2 +(y-1761.743)^2 = 900
(x-581.826)^2 +(y-87.139)^2 = 900
(x-492.354)^2 +(y-761.22)^2 = 900
(x-1157.097)^2 +(y-1759.199)^2 = 900
(x-1083.827)^2 +(y-409.441)^2 = 900
(x-1001.445)^2 +(y-687.877)^2 = 900
(x-1069.47)^2 +(y-1877.455)^2 = 900
(x-1679.473)^2 +(y-887.998)^2 = 900
(x-1644.617)^2 +(y-78.744)^2 = 900
(x-1722.28)^2 +(y-232.834)^2 = 900
(x-1912.949)^2 +(y-762.598)^2 = 900
(x-719.289)^2 +(y-482.274)^2 = 900
(x-512.518)^2 +(y-1645.614)^2 = 900
(x-222.179)^2 +(y-1617.372)^2 = 900
(x-1333.546)^2 +(y-1031.307)^2 = 900
(x-787.589)^2 +(y-675.27)^2 = 900
(x-1322.011)^2 +(y-1883.576)^2 = 900
(x-467.102)^2 +(y-1004.054)^2 = 900
(x-1813.193)^2 +(y-1553.808)^2 = 900
(x-1419.782)^2 +(y-637.615)^2 = 900
(x-568.216)^2 +(y-330.935)^2 = 900
(x-1483.926)^2 +(y-1126)^2 = 900
(x-357.256)^2 +(y-1713.616)^2 = 900
(x-1046.571)^2 +(y-794.334)^2 = 900
(x-823.264)^2 +(y-1198.673)^2 = 900
(x-783.27)^2 +(y-1767.461)^2 = 900
(x-1307.067)^2 +(y-866.869)^2 = 900
(x-988.995)^2 +(y-249.007)^2 = 900
(x-1052.501)^2 +(y-1270.837)^2 = 900
(x-925.458)^2 +(y-1786.2)^2 = 900
(x-1796.302)^2 +(y-806.211)^2 = 900
(x-1560.107)^2 +(y-911.953)^2 = 900
(x-1584.998)^2 +(y-420.847)^2 = 900
(x-284.665)^2 +(y-803.734)^2 = 900
(x-454.779)^2 +(y-221.594)^2 = 900
(x-926.164)^2 +(y-1927.143)^2 = 900
(x-1734.868)^2 +(y-1073.839)^2 = 900
(x-1576.631)^2 +(y-1297.48)^2 = 900
(x-495.329)^2 +(y-600.735)^2 = 900
(x-1889.43)^2 +(y-624.168)^2 = 900
(x-1371.39)^2 +(y-111.253)^2 = 900
(x-1732.955)^2 +(y-1382.766)^2 = 900
(x-1526.412)^2 +(y-38.988)^2 = 900
(x-1380.144)^2 +(y-1353.864)^2 = 900
(x-1211.725)^2 +(y-488.698)^2 = 900
(x-173.865)^2 +(y-838.135)^2 = 900
(x-329)^2 +(y-424.437)^2 = 900
(x-60.109)^2 +(y-776.819)^2 = 900
(x-790.862)^2 +(y-170.287)^2 = 900
(x-70.76)^2 +(y-1265.653)^2 = 900
(x-319.712)^2 +(y-932.428)^2 = 900
(x-1326.437)^2 +(y-1556.767)^2 = 900
(x-1225.657)^2 +(y-285.996)^2 = 900
(x-291.646)^2 +(y-1961.22)^2 = 900
(x-1212.025)^2 +(y-1882.078)^2 = 900
(x-709.807)^2 +(y-1571.368)^2 = 900
(x-1125.917)^2 +(y-227.884)^2 = 900
(x-982.192)^2 +(y-936.036)^2 = 900
(x-531.953)^2 +(y-1193.552)^2 = 900
(x-1459.88)^2 +(y-1958.031)^2 = 900
(x-1222.819)^2 +(y-1194.224)^2 = 900
(x-1887.72)^2 +(y-1681.673)^2 = 900
(x-637.222)^2 +(y-1757.525)^2 = 900
(x-746.269)^2 +(y-1895.5)^2 = 900
(x-991.492)^2 +(y-98.667)^2 = 900
(x-1199.967)^2 +(y-1593.083)^2 = 900
(x-1656.354)^2 +(y-1929.598)^2 = 900
(x-1805.194)^2 +(y-71.65)^2 = 900
(x-1656.144)^2 +(y-747.477)^2 = 900
(x-741.476)^2 +(y-1115.91)^2 = 900
(x-1512.938)^2 +(y-1704.218)^2 = 900
(x-1545.558)^2 +(y-551.165)^2 = 900
(x-60.777)^2 +(y-573.107)^2 = 900
(x-66.931)^2 +(y-1745.617)^2 = 900
(x-1828.921)^2 +(y-360.99)^2 = 900
(x-1327.552)^2 +(y-752.301)^2 = 900
(x-928.251)^2 +(y-1292.48)^2 = 900
(x-62.971)^2 +(y-371.022)^2 = 900
(x-56.992)^2 +(y-1369.93)^2 = 900
