(1046,1167)
(1126,1702)
(1768,1464)
(1343,1309)
(1665,693)
(1061,444)
(852,929)
(1862,1724)
(1756,1157)
(433,1150)
(260,761)
(829,1870)
(131,607)
(844,1711)
(439,1460)
(1742,1626)
(1427,1465)
(1959,57)
(471,1248)
(1271,1412)
(551,425)
(756,834)
(1934,1652)
(1862,1151)
(1056,504)
(652,354)
(44,679)
(562,1705)
(1025,1019)
(1228,1965)
(1125,266)
(548,1148)
(67,33)
(769,285)
(773,1967)
(1570,1710)
(1134,203)
(649,1065)
(830,67)
(x-800.153)^2 +(y-79.998)^2 = 900
(x-1913.17)^2 +(y-1692.669)^2 = 900
(x-82.071)^2 +(y-1133.727)^2 = 900
(x-1191.925)^2 +(y-409.654)^2 = 900
(x-92.997)^2 +(y-480.565)^2 = 900
(x-1606.087)^2 +(y-339.763)^2 = 900
(x-508.086)^2 +(y-728.115)^2 = 900
(x-595.883)^2 +(y-1451.617)^2 = 900
(x-96.647)^2 +(y-70.122)^2 = 900
(x-293.595)^2 +(y-1846.548)^2 = 900
(x-1397.312)^2 +(y-1102.108)^2 = 900
(x-1910.955)^2 +(y-1532.469)^2 = 900
(x-384.131)^2 +(y-1455.933)^2 = 900
(x-614.663)^2 +(y-247.512)^2 = 900
(x-302.448)^2 +(y-1658.121)^2 = 900
(x-1112.047)^2 +(y-1527.851)^2 = 900
(x-90.977)^2 +(y-823.577)^2 = 900
(x-1596.948)^2 +(y-806.961)^2 = 900
(x-1403.246)^2 +(y-316.344)^2 = 900
(x-1599.046)^2 +(y-84.763)^2 = 900
(x-396.31)^2 +(y-1017.443)^2 = 900
(x-1205.893)^2 +(y-1909.221)^2 = 900
(x-1494.606)^2 +(y-637.765)^2 = 900
(x-1605.836)^2 +(y-1256.143)^2 = 900
(x-1414.486)^2 +(y-1691.072)^2 = 900
(x-1401.875)^2 +(y-500.192)^2 = 900
(x-1398.669)^2 +(y-1415.292)^2 = 900
(x-1698.024)^2 +(y-644.171)^2 = 900
(x-1886.106)^2 +(y-1195.222)^2 = 900
(x-818.388)^2 +(y-1929.054)^2 = 900
(x-921.555)^2 +(y-1275.053)^2 = 900
(x-678.864)^2 +(y-1107.183)^2 = 900
(x-212.11)^2 +(y-1507.853)^2 = 900
(x-721.197)^2 +(y-807.046)^2 = 900
(x-1112.302)^2 +(y-227.551)^2 = 900
(x-1212.273)^2 +(y-1294.638)^2 = 900
(x-804.892)^2 +(y-313.527)^2 = 900
(x-1295.12)^2 +(y-701.969)^2 = 900
(x-1504.149)^2 +(y-975.334)^2 = 900
(x-384.914)^2 +(y-900.795)^2 = 900
(x-1809.307)^2 +(y-488.225)^2 = 900
(x-1801.983)^2 +(y-1815.464)^2 = 900
(x-478.664)^2 +(y-1942.25)^2 = 900
(x-783.418)^2 +(y-1373.728)^2 = 900
(x-601)^2 +(y-90)^2 = 900
(x-598.152)^2 +(y-1288.301)^2 = 900
(x-1888.925)^2 +(y-571.506)^2 = 900
(x-111.181)^2 +(y-1852.559)^2 = 900
(x-72.095)^2 +(y-1271.717)^2 = 900
(x-1608.527)^2 +(y-1825.116)^2 = 900
(x-324.836)^2 +(y-482.51)^2 = 900
(x-573.732)^2 +(y-911.407)^2 = 900
(x-915.407)^2 +(y-534.732)^2 = 900
(x-218.897)^2 +(y-873.634)^2 = 900
(x-904.133)^2 +(y-1587.164)^2 = 900
(x-1887.053)^2 +(y-796.895)^2 = 900
(x-193.209)^2 +(y-1031.059)^2 = 900
(x-1906.266)^2 +(y-416.665)^2 = 900
(x-830.451)^2 +(y-1022.303)^2 = 900
(x-495.353)^2 +(y-410.878)^2 = 900
(x-285.211)^2 +(y-717.081)^2 = 900
(x-734.949)^2 +(y-1793.526)^2 = 900
(x-787.999)^2 +(y-581.372)^2 = 900
(x-224.977)^2 +(y-346.338)^2 = 900
(x-1710.98)^2 +(y-1756.813)^2 = 900
(x-1014.97)^2 +(y-1769.819)^2 = 900
(x-603.993)^2 +(y-1583.138)^2 = 900
(x-101.595)^2 +(y-1700.374)^2 = 900
(x-1791.511)^2 +(y-332.234)^2 = 900
(x-498.468)^2 +(y-540.954)^2 = 900
(x-1920.722)^2 +(y-172.426)^2 = 900
(x-795.377)^2 +(y-698.844)^2 = 900
(x-1091.226)^2 +(y-635.453)^2 = 900
(x-1295.752)^2 +(y-1838.273)^2 = 900
(x-1229.412)^2 +(y-963.012)^2 = 900
(x-1279.674)^2 +(y-153.713)^2 = 900
(x-1013.216)^2 +(y-1123.286)^2 = 900
(x-1191.685)^2 +(y-1127.507)^2 = 900
(x-1805.154)^2 +(y-68.338)^2 = 900
(x-915.512)^2 +(y-1458.931)^2 = 900
(x-1585.195)^2 +(y-1693.044)^2 = 900
(x-202.797)^2 +(y-1352.578)^2 = 900
(x-1706.696)^2 +(y-1433.309)^2 = 900
(x-1510.006)^2 +(y-1550.077)^2 = 900
(x-1423.405)^2 +(y-162.954)^2 = 900
(x-1285.874)^2 +(y-557.114)^2 = 900
(x-1898.712)^2 +(y-1386.726)^2 = 900
(x-866.015)^2 +(y-909.34)^2 = 900
(x-426.491)^2 +(y-1202.18)^2 = 900
(x-1792.281)^2 +(y-969.414)^2 = 900
(x-1094.512)^2 +(y-1669.069)^2 = 900
(x-1109.918)^2 +(y-62.79)^2 = 900
(x-1687.765)^2 +(y-1044.776)^2 = 900
(x-577.661)^2 +(y-1738.669)^2 = 900
(x-275.049)^2 +(y-169.908)^2 = 900
(x-812.184)^2 +(y-1675.753)^2 = 900
(x-1030.486)^2 +(y-800.168)^2 = 900
(x-1003.621)^2 +(y-1042.5)^2 = 900
(x-484.616)^2 +(y-1660.078)^2 = 900
(x-993.669)^2 +(y-408.663)^2 = 900
(x-608.141)^2 +(y-576.843)^2 = 900
(x-1701.194)^2 +(y-1601.419)^2 = 900
(x-1577.856)^2 +(y-504.837)^2 = 900
(x-1396.617)^2 +(y-1276.862)^2 = 900
(x-970.803)^2 +(y-134.125)^2 = 900
(x-610.269)^2 +(y-387.337)^2 = 900
(x-1069.565)^2 +(y-503.386)^2 = 900
(x-84.693)^2 +(y-572.546)^2 = 900
(x-782.137)^2 +(y-226.627)^2 = 900
(x-1103.454)^2 +(y-1292.87)^2 = 900
(x-1786.33)^2 +(y-1926.501)^2 = 900
(x-507.592)^2 +(y-1295.55)^2 = 900
(x-1211.585)^2 +(y-1496.952)^2 = 900
(x-1516.946)^2 +(y-1093.446)^2 = 900
(x-288.412)^2 +(y-566.418)^2 = 900
(x-1121.915)^2 +(y-1432.68)^2 = 900
(x-791.422)^2 +(y-393.979)^2 = 900
(x-696.054)^2 +(y-1254.45)^2 = 900
(x-602.224)^2 +(y-991.181)^2 = 900
(x-703.615)^2 +(y-1518.022)^2 = 900
(x-974.834)^2 +(y-1855.28)^2 = 900
(x-1320.315)^2 +(y-902.959)^2 = 900
(x-1690.603)^2 +(y-1218.21)^2 = 900
(x-1911.277)^2 +(y-305.334)^2 = 900
(x-1491.474)^2 +(y-765.782)^2 = 900
(x-1317.162)^2 +(y-1668.604)^2 = 900
(x-920.496)^2 +(y-1754.671)^2 = 900
(x-1808.738)^2 +(y-1128.388)^2 = 900
(x-1325.413)^2 +(y-1053.796)^2 = 900
(x-1928.676)^2 +(y-108.773)^2 = 900
(x-1299.243)^2 +(y-70.269)^2 = 900
(x-491.117)^2 +(y-260.617)^2 = 900
(x-295.873)^2 +(y-1210.133)^2 = 900
(x-79.821)^2 +(y-972.972)^2 = 900
(x-1921.095)^2 +(y-880.24)^2 = 900
(x-1914.435)^2 +(y-1048.323)^2 = 900
(x-90.321)^2 +(y-1967.481)^2 = 900
(x-82.033)^2 +(y-1526.649)^2 = 900
(x-1785.991)^2 +(y-768.761)^2 = 900
(x-1182.879)^2 +(y-808.189)^2 = 900
(x-391.874)^2 +(y-794.114)^2 = 900
(x-1985.347)^2 +(y-1950.383)^2 = 900
(x-294.967)^2 +(y-1983.085)^2 = 900
(x-1711.132)^2 +(y-149.291)^2 = 900
(x-80.805)^2 +(y-231.459)^2 = 900
(x-1696.836)^2 +(y-1893.434)^2 = 900
(x-601.564)^2 +(y-1120.965)^2 = 900
(x-1501.804)^2 +(y-1928.407)^2 = 900
(x-483.433)^2 +(y-75.136)^2 = 900
(x-378.913)^2 +(y-304.935)^2 = 900
(x-670.621)^2 +(y-1920.822)^2 = 900
(x-393.883)^2 +(y-99.249)^2 = 900
(x-117.244)^2 +(y-1360.34)^2 = 900
(x-172.866)^2 +(y-245.802)^2 = 900
(x-971.825)^2 +(y-727.63)^2 = 900
(x-1481.217)^2 +(y-1864.288)^2 = 900
(x-884.847)^2 +(y-79.002)^2 = 900
(x-1717.693)^2 +(y-456.775)^2 = 900
(x-593.046)^2 +(y-663.341)^2 = 900
(x-291.164)^2 +(y-452.49)^2 = 900
(x-403.583)^2 +(y-1360.193)^2 = 900
(x-1583.902)^2 +(y-903.715)^2 = 900
(x-1911.546)^2 +(y-828.466)^2 = 900
(x-1326.491)^2 +(y-288.797)^2 = 900
(x-314.763)^2 +(y-1519.484)^2 = 900
(x-886.444)^2 +(y-1911.721)^2 = 900
(x-1205.588)^2 +(y-888.988)^2 = 900
(x-1329.916)^2 +(y-1423.354)^2 = 900
(x-1116.565)^2 +(y-1064.36)^2 = 900
(x-1784.029)^2 +(y-648.346)^2 = 900
(x-229.057)^2 +(y-709.594)^2 = 900
(x-1712.755)^2 +(y-1474.159)^2 = 900
(x-1315.502)^2 +(y-1353.793)^2 = 900
(x-1398.218)^2 +(y-1585.11)^2 = 900
(x-1731.289)^2 +(y-1365.169)^2 = 900
(x-1298.504)^2 +(y-1920.167)^2 = 900
(x-502.426)^2 +(y-1590.222)^2 = 900
(x-217.999)^2 +(y-1596.846)^2 = 900
(x-798.841)^2 +(y-950.85)^2 = 900
(x-1172.171)^2 +(y-557.246)^2 = 900
(x-130.377)^2 +(y-1799.377)^2 = 900
(x-1930.087)^2 +(y-1348.031)^2 = 900
(x-1524.484)^2 +(y-154.238)^2 = 900
(x-1901.285)^2 +(y-1737.026)^2 = 900
(x-678.519)^2 +(y-73.764)^2 = 900
(x-1998.081)^2 +(y-615.044)^2 = 900
(x-1158.432)^2 +(y-1840.479)^2 = 900
(x-1588.289)^2 +(y-1365.274)^2 = 900
(x-1015.02)^2 +(y-253.203)^2 = 900
(x-1512.495)^2 +(y-1.894)^2 = 900
(x-1122.479)^2 +(y-1991.422)^2 = 900
(x-487.51)^2 +(y-1853.765)^2 = 900
(x-895.66)^2 +(y-1194.756)^2 = 900
(x-196.91)^2 +(y-67.752)^2 = 900
(x-1083.723)^2 +(y-876.374)^2 = 900
(x-592.084)^2 +(y-1922.021)^2 = 900
(x-80.419)^2 +(y-392.194)^2 = 900
(x-94.3)^2 +(y-711.709)^2 = 900
(x-860.149)^2 +(y-79.292)^2 = 900
(x-740.232)^2 +(y-76.927)^2 = 900
(x-680.311)^2 +(y-73.856)^2 = 900
(x-792.836)^2 +(y-139.55)^2 = 900
(x-785.519)^2 +(y-199.103)^2 = 900
(x-77.745)^2 +(y-1193.571)^2 = 900
(x-73.418)^2 +(y-1253.415)^2 = 900
(x-126.144)^2 +(y-1093.013)^2 = 900
(x-170.216)^2 +(y-1052.299)^2 = 900
(x-1183.966)^2 +(y-469.124)^2 = 900
(x-1176.006)^2 +(y-528.594)^2 = 900
(x-84.542)^2 +(y-421.164)^2 = 900
(x-87.602)^2 +(y-540.322)^2 = 900
(x-1647.499)^2 +(y-383.18)^2 = 900
(x-1688.91)^2 +(y-426.598)^2 = 900
(x-555.801)^2 +(y-691.737)^2 = 900
(x-455.913)^2 +(y-757.745)^2 = 900
(x-403.74)^2 +(y-787.375)^2 = 900
(x-646.96)^2 +(y-1483.1)^2 = 900
(x-698.036)^2 +(y-1514.584)^2 = 900
(x-156.63)^2 +(y-68.704)^2 = 900
(x-294.198)^2 +(y-1906.545)^2 = 900
(x-294.801)^2 +(y-1966.542)^2 = 900
(x-235.954)^2 +(y-1829.889)^2 = 900
(x-178.313)^2 +(y-1813.231)^2 = 900
(x-1347.51)^2 +(y-1068.644)^2 = 900
(x-1457.155)^2 +(y-1097.775)^2 = 900
(x-1905.933)^2 +(y-1472.68)^2 = 900
(x-1900.91)^2 +(y-1412.89)^2 = 900
(x-339.89)^2 +(y-1496.464)^2 = 900
(x-396.078)^2 +(y-1397.135)^2 = 900
(x-554.997)^2 +(y-253.841)^2 = 900
(x-495.332)^2 +(y-260.17)^2 = 900
(x-612.778)^2 +(y-307.482)^2 = 900
(x-610.894)^2 +(y-367.453)^2 = 900
(x-253.885)^2 +(y-1622.884)^2 = 900
(x-1118.235)^2 +(y-1468.171)^2 = 900
(x-1169.35)^2 +(y-1510.063)^2 = 900
(x-1104.654)^2 +(y-1587.393)^2 = 900
(x-1097.26)^2 +(y-1646.936)^2 = 900
(x-92.759)^2 +(y-763.603)^2 = 900
(x-146.851)^2 +(y-845.441)^2 = 900
(x-202.726)^2 +(y-867.306)^2 = 900
(x-86.509)^2 +(y-883.41)^2 = 900
(x-82.041)^2 +(y-943.243)^2 = 900
(x-1588.931)^2 +(y-866.423)^2 = 900
(x-1541.057)^2 +(y-785.14)^2 = 900
(x-1346.773)^2 +(y-296.076)^2 = 900
(x-1555.149)^2 +(y-125.665)^2 = 900
(x-1555.708)^2 +(y-43.268)^2 = 900
(x-1651.045)^2 +(y-114.699)^2 = 900
(x-1703.043)^2 +(y-144.635)^2 = 900
(x-390.476)^2 +(y-957.727)^2 = 900
(x-1171.804)^2 +(y-1859.846)^2 = 900
(x-1265.478)^2 +(y-1916.264)^2 = 900
(x-1163.157)^2 +(y-1951.336)^2 = 900
(x-1493.138)^2 +(y-697.747)^2 = 900
(x-1491.671)^2 +(y-757.73)^2 = 900
(x-1526.452)^2 +(y-586.915)^2 = 900
(x-1558.299)^2 +(y-536.064)^2 = 900
(x-1660.603)^2 +(y-1231.635)^2 = 900
(x-1596.311)^2 +(y-1315.382)^2 = 900
(x-1356.024)^2 +(y-1677.576)^2 = 900
(x-1405.381)^2 +(y-1631.767)^2 = 900
(x-1348.01)^2 +(y-526.623)^2 = 900
(x-1294.146)^2 +(y-553.055)^2 = 900
(x-1339.077)^2 +(y-1422.28)^2 = 900
(x-1757.954)^2 +(y-647.08)^2 = 900
(x-1840.702)^2 +(y-1155.999)^2 = 900
(x-1902.702)^2 +(y-1252.881)^2 = 900
(x-1919.297)^2 +(y-1310.541)^2 = 900
(x-876.532)^2 +(y-1914.245)^2 = 900
(x-903.14)^2 +(y-1217.949)^2 = 900
(x-619.795)^2 +(y-1117.715)^2 = 900
(x-685.82)^2 +(y-1166.778)^2 = 900
(x-692.777)^2 +(y-1226.373)^2 = 900
(x-216.072)^2 +(y-1567.722)^2 = 900
(x-271.729)^2 +(y-1514.608)^2 = 900
(x-152.727)^2 +(y-1516.434)^2 = 900
(x-93.344)^2 +(y-1525.014)^2 = 900
(x-208.518)^2 +(y-1447.961)^2 = 900
(x-204.926)^2 +(y-1388.069)^2 = 900
(x-755.124)^2 +(y-757.559)^2 = 900
(x-789.05)^2 +(y-708.072)^2 = 900
(x-749.703)^2 +(y-859.842)^2 = 900
(x-778.209)^2 +(y-912.638)^2 = 900
(x-1054.285)^2 +(y-242.849)^2 = 900
(x-1152.281)^2 +(y-1293.663)^2 = 900
(x-1264.332)^2 +(y-1324.47)^2 = 900
(x-794.984)^2 +(y-372.703)^2 = 900
(x-789.693)^2 +(y-255.484)^2 = 900
(x-1291.298)^2 +(y-642.091)^2 = 900
(x-1287.476)^2 +(y-582.213)^2 = 900
(x-1548.791)^2 +(y-935.245)^2 = 900
(x-1510.612)^2 +(y-1034.985)^2 = 900
(x-388.82)^2 +(y-840.923)^2 = 900
(x-1752.557)^2 +(y-468.744)^2 = 900
(x-1850.768)^2 +(y-531.594)^2 = 900
(x-1857.582)^2 +(y-452.595)^2 = 900
(x-1905.858)^2 +(y-416.966)^2 = 900
(x-1751.55)^2 +(y-1782.96)^2 = 900
(x-1793.607)^2 +(y-1874.877)^2 = 900
(x-1849.066)^2 +(y-1778.273)^2 = 900
(x-1896.149)^2 +(y-1741.082)^2 = 900
(x-484.633)^2 +(y-1882.548)^2 = 900
(x-537.732)^2 +(y-1931.715)^2 = 900
(x-747.964)^2 +(y-1325.323)^2 = 900
(x-712.511)^2 +(y-1276.918)^2 = 900
(x-833.839)^2 +(y-1406.251)^2 = 900
(x-884.26)^2 +(y-1438.773)^2 = 900
(x-659.726)^2 +(y-77.7)^2 = 900
(x-541.474)^2 +(y-82.474)^2 = 900
(x-538.343)^2 +(y-1293.088)^2 = 900
(x-654.858)^2 +(y-1268.694)^2 = 900
(x-1944.655)^2 +(y-593.735)^2 = 900
(x-1840.522)^2 +(y-606.963)^2 = 900
(x-1792.12)^2 +(y-642.42)^2 = 900
(x-100.465)^2 +(y-1911.594)^2 = 900
(x-99.331)^2 +(y-1325.179)^2 = 900
(x-1655.984)^2 +(y-1861.829)^2 = 900
(x-1551.181)^2 +(y-1842.761)^2 = 900
(x-1493.834)^2 +(y-1860.406)^2 = 900
(x-1598.089)^2 +(y-1766.031)^2 = 900
(x-1587.651)^2 +(y-1706.946)^2 = 900
(x-300.944)^2 +(y-537.548)^2 = 900
(x-593.913)^2 +(y-967.912)^2 = 900
(x-859.064)^2 +(y-555.357)^2 = 900
(x-802.72)^2 +(y-575.983)^2 = 900
(x-947.053)^2 +(y-483.756)^2 = 900
(x-978.698)^2 +(y-432.779)^2 = 900
(x-860.925)^2 +(y-1628.793)^2 = 900
(x-817.716)^2 +(y-1670.423)^2 = 900
(x-909.436)^2 +(y-1527.398)^2 = 900
(x-914.74)^2 +(y-1467.633)^2 = 900
(x-1829.251)^2 +(y-780.804)^2 = 900
(x-139.808)^2 +(y-1003.702)^2 = 900
(x-86.407)^2 +(y-976.346)^2 = 900
(x-1908.964)^2 +(y-356.726)^2 = 900
(x-806.177)^2 +(y-967.433)^2 = 900
(x-554.132)^2 +(y-398.837)^2 = 900
(x-496.789)^2 +(y-470.861)^2 = 900
(x-498.226)^2 +(y-530.844)^2 = 900
(x-333.852)^2 +(y-752.21)^2 = 900
(x-382.493)^2 +(y-787.339)^2 = 900
(x-286.485)^2 +(y-657.094)^2 = 900
(x-287.76)^2 +(y-597.108)^2 = 900
(x-767.852)^2 +(y-1743.353)^2 = 900
(x-800.756)^2 +(y-1693.18)^2 = 900
(x-707.888)^2 +(y-1847.077)^2 = 900
(x-680.826)^2 +(y-1900.628)^2 = 900
(x-791.76)^2 +(y-641.254)^2 = 900
(x-197.366)^2 +(y-293.069)^2 = 900
(x-256.723)^2 +(y-397.252)^2 = 900
(x-288.468)^2 +(y-448.166)^2 = 900
(x-989.464)^2 +(y-1824.128)^2 = 900
(x-955.727)^2 +(y-1760.32)^2 = 900
(x-1052.149)^2 +(y-1722.727)^2 = 900
(x-1089.329)^2 +(y-1675.634)^2 = 900
(x-1068.796)^2 +(y-1796.33)^2 = 900
(x-1122.621)^2 +(y-1822.841)^2 = 900
(x-544.138)^2 +(y-1587.313)^2 = 900
(x-654.216)^2 +(y-1550.311)^2 = 900
(x-118.345)^2 +(y-1757.989)^2 = 900
(x-146.429)^2 +(y-1660.5)^2 = 900
(x-191.262)^2 +(y-1620.625)^2 = 900
(x-1850.053)^2 +(y-319.085)^2 = 900
(x-1908.595)^2 +(y-305.937)^2 = 900
(x-555.493)^2 +(y-559.615)^2 = 900
(x-1928.162)^2 +(y-112.889)^2 = 900
(x-1916.468)^2 +(y-232.275)^2 = 900
(x-1912.215)^2 +(y-292.124)^2 = 900
(x-1134.376)^2 +(y-593.763)^2 = 900
(x-1043.732)^2 +(y-672.118)^2 = 900
(x-996.238)^2 +(y-708.783)^2 = 900
(x-1297.767)^2 +(y-1898.239)^2 = 900
(x-1211.03)^2 +(y-905.897)^2 = 900
(x-1279.474)^2 +(y-929.939)^2 = 900
(x-1273.006)^2 +(y-1004.237)^2 = 900
(x-1316.6)^2 +(y-1045.462)^2 = 900
(x-1184.772)^2 +(y-1003.103)^2 = 900
(x-1140.132)^2 +(y-1043.194)^2 = 900
(x-1293.373)^2 +(y-95.298)^2 = 900
(x-1299.322)^2 +(y-210.405)^2 = 900
(x-1318.97)^2 +(y-267.097)^2 = 900
(x-1339.551)^2 +(y-157.563)^2 = 900
(x-1399.427)^2 +(y-161.412)^2 = 900
(x-1006.139)^2 +(y-1063.705)^2 = 900
(x-961.948)^2 +(y-1154.456)^2 = 900
(x-910.679)^2 +(y-1185.625)^2 = 900
(x-1145.757)^2 +(y-1088.899)^2 = 900
(x-1759.685)^2 +(y-107.487)^2 = 900
(x-1714.217)^2 +(y-146.635)^2 = 900
(x-1862.176)^2 +(y-87.004)^2 = 900
(x-1919.199)^2 +(y-105.671)^2 = 900
(x-1632.278)^2 +(y-1655.854)^2 = 900
(x-1679.362)^2 +(y-1618.663)^2 = 900
(x-1557.267)^2 +(y-1639.94)^2 = 900
(x-1529.338)^2 +(y-1586.836)^2 = 900
(x-143.043)^2 +(y-1357.999)^2 = 900
(x-1727.065)^2 +(y-1376.872)^2 = 900
(x-1654.672)^2 +(y-1403.417)^2 = 900
(x-1602.648)^2 +(y-1373.524)^2 = 900
(x-1452.752)^2 +(y-1568.02)^2 = 900
(x-1483.183)^2 +(y-157.799)^2 = 900
(x-1225.874)^2 +(y-557.184)^2 = 900
