(612,1165)
(1562,1983)
(1422,763)
(1747,684)
(1890,176)
(1159,982)
(1947,1529)
(574,931)
(686,313)
(812,1516)
(412,1631)
(159,586)
(160,1685)
(1274,872)
(1554,864)
(1159,1731)
(1816,1124)
(558,212)
(1011,1187)
(1677,1078)
(1276,19)
(1868,628)
(247,286)
(1037,624)
(1960,1674)
(967,1021)
(509,1983)
(1090,1324)
(841,987)
(1687,1166)
(842,433)
(426,1288)
(1285,1025)
(690,1522)
(431,888)
(683,727)
(153,634)
(1170,721)
(1157,1078)
(107,1020)
(35,622)
(1215,1616)
(224,1282)
(756,726)
(1296,578)
(1011,1875)
(1236,286)
(1759,374)
(809,1137)
(438,1527)
(1499,86)
(1141,1179)
(167,184)
(686,385)
(754,67)
(1537,1529)
(1037,338)
(1468,329)
(1097,965)
(1603,1527)
(245,526)
(1014,1069)
(1864,83)
(1805,1013)
(282,1769)
(1074,1867)
(1350,819)
(296,1429)
(1867,384)
(1884,413)
(244,975)
(1361,1621)
(1621,423)
(1483,1484)
(1026,1487)
(1864,1221)
(874,85)
(748,487)
(379,164)
(1159,532)
(1040,279)
(1627,1168)
(1143,1662)
(1829,1330)
(495,567)
(1293,416)
(1086,1268)
(214,1438)
(169,1814)
(16,333)
(966,27)
(162,69)
(246,1822)
(163,1878)
(837,1476)
(1616,533)
(1158,325)
(908,278)
(772,1983)
(152,1136)
(40,775)
(180,1236)
(1167,1466)
(1029,225)
(1896,1520)
(36,1982)
(1433,1287)
(112,1327)
(301,1226)
(812,1783)
(1282,1082)
(422,377)
(1686,82)
(965,1087)
(1274,333)
(25,927)
(1483,1078)
(756,1124)
(759,1886)
(1564,1233)
(484,35)
(491,1777)
(1282,384)
(1143,1136)
(950,1425)
(1824,12)
(93,82)
(1213,1672)
(1293,1422)
(832,682)
(1426,1034)
(355,614)
(1405,530)
(547,38)
(1421,1071)
(1946,1267)
(816,1664)
(817,322)
(875,877)
(1014,922)
(1237,672)
(484,1335)
(766,1038)
(1867,228)
(965,130)
(1140,929)
(1347,477)
(1224,30)
(897,312)
(1291,1564)
(616,1119)
(567,1964)
(115,514)
(86,1079)
(1036,1263)
(905,1075)
(908,1785)
(414,321)
(429,1775)
(816,819)
(426,1074)
(1218,786)
(1746,1664)
(1939,488)
(1934,1064)
(349,1535)
(828,617)
(893,216)
(292,771)
(564,1021)
(813,531)
(1831,1278)
(479,688)
(1272,1516)
(1475,1825)
(1083,1077)
(307,587)
(1471,1325)
(1877,1877)
(217,315)
(774,1368)
(753,863)
(1755,424)
(1942,978)
(347,268)
(774,1469)
(1877,1314)
(825,1272)
(94,215)
(310,633)
(424,263)
(1097,333)
(290,819)
(1895,1784)
(904,1274)
(809,288)
(375,915)
(679,1218)
(1288,1275)
(1557,1681)
(171,20)
(227,1487)
(1745,1270)
(1688,1436)
(1535,1576)
(1074,266)
(1148,1787)
(367,1729)
(1010,1115)
(768,374)
(1157,1629)
(942,224)
(744,983)
(1365,429)
(829,376)
(974,578)
(1600,670)
(688,1122)
(1149,1415)
(21,876)
(1365,1278)
(29,1868)
(30,588)
(842,573)
(1751,1125)
(1630,268)
(1301,1113)
(1470,1424)
(1745,833)
(1749,1037)
(1691,321)
(1349,1869)
(1432,882)
(755,575)
(366,362)
(376,822)
(1205,986)
(1478,771)
(355,73)
(878,386)
(309,1935)
(1832,877)
(32,421)
(1535,982)
(705,1830)
(766,426)
(701,1572)
(1957,1486)
(1951,781)
(1893,1618)
(285,1130)
(1752,1186)
(631,1366)
(830,1985)
(1548,1083)
(1476,666)
(1734,1979)
(50,1065)
(613,1912)
(172,1268)
(1747,879)
(1537,631)
(1500,566)
(1304,126)
(1821,933)
(1546,180)
(1567,26)
(618,282)
(171,425)
(571,1075)
(1600,1931)
(33,1682)
(295,878)
(41,273)
(570,380)
(1303,1770)
(1281,275)
(115,1876)
(1416,1482)
(1416,828)
(1613,1069)
(148,1430)
(1369,879)
(219,936)
(1869,465)
(1954,1169)
(1799,416)
(1039,515)
(902,1413)
(613,69)
(1544,1126)
(748,684)
(643,531)
(1540,1823)
(1432,1379)
(1693,517)
(1147,584)
(1807,765)
(1294,962)
(1954,838)
(1097,1113)
(1160,1017)
(563,988)
(1277,669)
(887,728)
(1609,1028)
(766,315)
(1014,585)
(307,265)
(1742,1330)
(758,37)
(548,619)
(288,1362)
(1692,477)
(1011,1686)
(1734,35)
(1304,68)
(968,163)
(1745,1775)
(1961,682)
(173,1084)
(887,1528)
(624,227)
(1502,714)
(575,521)
(1894,1975)
(1733,1376)
(1144,1916)
(290,475)
(231,1630)
(1227,924)
(98,1926)
(46,32)
(93,319)
(1761,1230)
(963,1679)
(839,1381)
(1146,1338)
(313,1526)
(214,1014)
(1872,535)
(221,634)
(1491,185)
(242,224)
(1939,415)
(1085,1670)
(287,27)
(1087,419)
(1546,124)
(1223,219)
(772,1814)
(358,118)
(879,830)
(1551,727)
(1632,1688)
(964,270)
(1693,1865)
(1405,69)
(552,1879)
(575,1288)
(1935,77)
(969,1182)
(842,467)
(1417,1835)
(620,35)
(168,1612)
(555,728)
(1678,1326)
(1616,26)
(572,1566)
(678,835)
(1609,1136)
(86,1764)
(877,1114)
(1684,638)
(1081,864)
(1674,1636)
(704,914)
(1605,378)
(1754,1421)
(570,1688)
(1568,1329)
(1622,987)
(1675,1116)
(568,1137)
(699,77)
(1293,1868)
(96,837)
(1809,534)
(1627,478)
(1478,1932)
(1404,269)
(906,1333)
(45,136)
(1892,1364)
(1010,133)
(687,585)
(1364,1131)
(961,1881)
(1169,777)
(1028,1563)
(378,1188)
(1476,622)
(49,1138)
(378,1573)
(1155,812)
(639,1964)
(1412,1185)
(953,628)
(436,1321)
(1017,835)
(1409,421)
(439,1213)
(1364,617)
(1878,1579)
(886,675)
(305,420)
(214,1973)
(1284,475)
(307,1632)
(221,369)
(20,1464)
(1821,1522)
(1485,1865)
(377,36)
(1366,766)
(1695,1968)
(478,1884)
(613,771)
(612,1065)
(878,1988)
(1153,879)
(1223,330)
(1808,983)
(1006,20)
(485,866)
(443,1723)
(288,320)
(560,868)
(971,777)
(1898,771)
(1622,1219)
(1733,1613)
(90,762)
(168,687)
(959,1573)
(150,1320)
(1150,124)
(1075,85)
(628,1030)
(1223,1371)
(421,774)
(238,169)
(431,973)
(551,1935)
(1754,1925)
(1410,173)
(552,172)
(1802,1815)
(1089,1782)
(949,880)
(28,533)
(1100,1822)
(564,123)
(1691,965)
(1362,737)
(1958,1386)
(430,182)
(963,926)
(1617,1736)
(572,1831)
(821,1880)
(808,1913)
(25,962)
(1276,1174)
(754,1438)
(434,532)
(1360,1687)
(815,924)
(85,376)
(506,1238)
(951,313)
(570,85)
(1008,85)
(485,1524)
(1669,1012)
(1624,718)
(1897,1478)
(1557,1730)
(1746,480)
(103,1468)
(1937,1788)
(1817,69)
(500,1021)
(504,381)
(1095,382)
(892,1873)
(1213,1765)
(1557,568)
(570,1363)
(443,666)
(1603,1581)
(899,488)
(1883,279)
(1036,771)
(294,1820)
(1632,815)
(1633,1865)
(558,1725)
(900,1480)
(1733,1712)
(1425,1215)
(106,1967)
(1627,335)
(1884,571)
(1422,975)
(1734,322)
(1612,1768)
(364,1412)
(311,1475)
(1341,226)
(485,1837)
(375,515)
(1869,1731)
(1486,365)
(351,315)
(1693,281)
(442,736)
(678,27)
(1538,236)
(46,1515)
(1222,1078)
(1700,372)
(891,781)
(1696,823)
(838,1017)
(709,1323)
(1876,1131)
(29,1173)
(1811,1913)
(1434,1934)
(171,274)
(1825,214)
(1952,1886)
(840,1564)
(1226,1423)
(1079,24)
(886,1686)
(878,1815)
(637,837)
(1614,866)
(419,814)
(297,925)
(901,1613)
(235,422)
(1363,1483)
(550,263)
(1086,926)
(1873,878)
(492,1567)
(1426,1881)
(1076,1987)
(1226,1716)
(283,1984)
(1491,1184)
(1869,678)
(1423,320)
(168,1163)
(1282,813)
(967,515)
(1013,1417)
(1864,1425)
(960,814)
(1819,568)
(957,1736)
(1342,1064)
(48,1768)
(1479,1572)
(1535,1486)
(91,465)
(29,475)
(240,1730)
(1600,65)
(1369,162)
(1963,875)
(1865,1924)
(1357,1022)
(815,1180)
(499,621)
(627,1769)
(1951,1823)
(961,718)
(169,1935)
(108,425)
(635,574)
(1230,1468)
(699,534)
(561,812)
(1092,635)
(1699,1687)
(694,771)
(484,514)
(91,1830)
(559,680)
(1488,862)
(1222,529)
(765,534)
(944,463)
(437,1665)
(1102,770)
(360,1822)
(1229,1512)
(1957,380)
(1563,1920)
(300,176)
(307,380)
(1669,1736)
(364,775)
(283,1169)
(1347,1715)
(1952,1583)
(282,1738)
(148,775)
(1145,23)
(504,438)
(1080,1937)
(1474,1779)
(1829,1685)
(625,665)
(1341,1214)
(1810,1188)
(751,1771)
(444,933)
(1234,819)
(28,1567)
(767,1679)
(1958,137)
(643,921)
(178,1365)
(1412,127)
(1366,63)
(90,134)
(1472,530)
(574,1781)
(170,1472)
(1695,220)
(1821,368)
(148,734)
(220,1568)
(307,982)
(1421,386)
(1205,1575)
(35,1329)
(1227,72)
(1867,831)
(1217,570)
(549,778)
(703,1037)
(1958,532)
(613,1682)
(1691,1481)
(219,1133)
(1799,1716)
(1142,1530)
(1293,612)
(1734,1086)
(836,19)
(1944,236)
(28,1724)
(889,1024)
(1812,686)
(34,1822)
(1832,1612)
(691,1170)
(1807,1970)
(1357,1162)
(629,977)
(1567,368)
(1028,366)
(1629,788)
(1535,1419)
(756,1577)
(884,1931)
(820,66)
(106,170)
(1034,164)
(1818,619)
(775,914)
(705,1464)
(239,1162)
(216,1913)
(1020,1371)
(222,862)
(1304,1819)
(1470,1974)
(895,34)
(1539,686)
(1015,1613)
(548,575)
(1162,477)
(1474,1722)
(31,1285)
(216,1315)
(1037,1221)
(1546,1375)
(1293,1364)
(1561,79)
(1299,533)
(308,74)
(1073,1362)
(960,1219)
(360,982)
(1424,735)
(1344,1375)
(683,1877)
(629,737)
(810,175)
(1206,1124)
(1036,1725)
(495,1183)
(1349,1319)
(1293,1488)
(102,1216)
(1548,1184)
(622,1626)
(507,273)
(633,1873)
(1411,1975)
(1892,1068)
(684,1616)
(832,1070)
(1031,1038)
(1629,1480)
(1758,183)
(1291,1221)
(1234,1216)
(1756,931)
(759,787)
(613,378)
(632,1222)
(90,1521)
(39,374)
(632,1521)
(216,468)
(1691,1235)
(1616,1973)
(1810,833)
(950,1524)
(1341,1838)
(1680,877)
(1034,1537)
(1026,1938)
(827,725)
(1095,1715)
(1097,680)
(690,1977)
(1097,736)
(502,213)
(1756,287)
(1486,1679)
(631,435)
(88,1172)
(1086,1213)
(167,1787)
(1338,25)
(957,1264)
(497,1481)
(886,1375)
(1957,1015)
(511,823)
(1827,1433)
(1215,1863)
(1495,929)
(92,1678)
(1964,614)
(363,1127)
(1352,688)
(1830,1222)
(1488,1037)
(1171,77)
(1086,1178)
(219,1218)
(1411,216)
(773,1536)
(1304,1673)
(1544,1636)
(1882,120)
(1158,276)
(1732,630)
(432,1927)
(23,1365)
(498,1934)
(1302,924)
(1831,1763)
(1348,284)
(1750,1468)
(693,981)
(289,529)
(308,1287)
(1207,1828)
(1931,327)
(1032,472)
(1286,717)
(240,1872)
(1935,1429)
(1286,1969)
(1939,733)
(1298,1616)
(1873,33)
(743,627)
(424,584)
(957,1134)
(346,562)
(486,1075)
(1760,578)
(1151,163)
(639,1713)
(445,1366)
(481,80)
(483,331)
(756,1621)
(763,1317)
(1539,919)
(1164,1229)
(1369,571)
(551,1188)
(755,1720)
(1342,1588)
(1080,1521)
(1416,1735)
(620,1463)
(364,677)
(355,1066)
(890,919)
(642,1820)
(620,127)
(1287,774)
(510,1118)
(1346,976)
(1825,1067)
(1604,1325)
(153,212)
(484,122)
(1830,1884)
(1616,933)
(1480,265)
(1680,1530)
(425,1826)
(1814,1377)
(1564,829)
(1215,1018)
(101,1724)
(1351,518)
(1210,1323)
(1434,584)
(1818,168)
(1619,1630)
(693,237)
(112,586)
(1489,1114)
(830,212)
(1336,1438)
(1687,1373)
(549,1434)
(1545,315)
(895,430)
(1214,883)
(1870,912)
(1205,112)
(1562,482)
(506,1682)
(1699,12)
(235,562)
(1027,736)
(425,26)
(880,127)
(1149,1816)
(285,1888)
(248,74)
(571,1224)
(547,1616)
(1679,1769)
(303,716)
(232,1388)
(692,871)
(1802,322)
(1474,464)
(179,1976)
(1232,1963)
(1550,1766)
(555,1519)
(1684,1927)
(309,212)
(1080,1425)
(1692,1578)
(698,125)
(236,680)
(1891,1827)
(297,1026)
(99,26)
(375,1236)
(833,1412)
(1832,473)
(1299,225)
(356,1281)
(1962,937)
(1629,114)
(495,1438)
(504,1614)
(1874,1023)
(550,480)
(1479,220)
(1547,1865)
(1732,779)
(1095,820)
(1148,1279)
(363,1869)
(1040,1973)
(358,1022)
(1538,1282)
(834,1628)
(18,824)
(1139,1579)
(1152,363)
(891,1571)
(555,429)
(38,70)
(180,1734)
(1469,1615)
(1568,1033)
(375,1328)
(1615,237)
(683,167)
(1733,1574)
(684,434)
(1568,527)
(100,1273)
(907,585)
(1418,1632)
(824,867)
(422,487)
(963,428)
(1699,931)
(231,1773)
(1143,1379)
(632,1425)
(1885,714)
(440,1876)
(439,1564)
(113,267)
(625,1281)
(28,1433)
(972,1383)
(234,837)
(1760,1824)
(173,916)
(28,672)
(1234,633)
(642,1567)
(560,1479)
(224,24)
(1817,1574)
(1760,1888)
(360,1921)
(172,477)
(1433,1569)
(306,1575)
(1676,774)
(182,1569)
(1403,1781)
(776,1236)
(417,215)
(29,180)
(1026,863)
(1872,320)
(1235,1173)
(1074,230)
(106,738)
(421,1121)
(176,129)
(95,973)
(151,824)
(1881,1184)
(1815,727)
(1143,224)
(510,470)
(426,68)
(346,433)
(744,162)
(244,1681)
(628,487)
(1215,427)
(903,1178)
(1419,22)
(104,928)
(91,1578)
(1680,1837)
(560,1330)
(1210,166)
(1930,567)
(33,1030)
(482,170)
(958,1829)
(1481,1530)
(615,326)
(176,1013)
(1754,731)
(1546,774)
(882,536)
(684,1714)
(694,1070)
(1632,1825)
(16,216)
(1230,714)
(1154,1864)
(954,1928)
(1273,1327)
(1360,1965)
(34,1933)
(19,732)
(895,1221)
(808,1715)
(1545,437)
(157,881)
(359,1662)
(827,1223)
(380,1768)
(687,1680)
(1434,1528)
(744,1173)
(358,1976)
(1633,1362)
(1288,1916)
(1006,1830)
(1019,1777)
(505,1269)
(610,1338)
(1959,1934)
(1502,1371)
(1832,1482)
(575,329)
(750,816)
(1402,1326)
(678,1922)
(1220,371)
(1743,982)
(700,1772)
(682,268)
(708,466)
(754,274)
(472,1697)
(x-1458.979)^2 +(y-120.131)^2 = 3025
(x-521.73)^2 +(y-1623.297)^2 = 3025
(x-1515.23)^2 +(y-1085.508)^2 = 3025
(x-516.574)^2 +(y-121.934)^2 = 3025
(x-1062.567)^2 +(y-1134.413)^2 = 3025
(x-457.552)^2 +(y-827.944)^2 = 3025
(x-1186.588)^2 +(y-731.656)^2 = 3025
(x-1787.213)^2 +(y-267.68)^2 = 3025
(x-1518.819)^2 +(y-1588.005)^2 = 3025
(x-929.706)^2 +(y-1433.826)^2 = 3025
(x-273.161)^2 +(y-1778.639)^2 = 3025
(x-721.513)^2 +(y-875.323)^2 = 3025
(x-1047.042)^2 +(y-1625.947)^2 = 3025
(x-125.745)^2 +(y-424.013)^2 = 3025
(x-516.731)^2 +(y-1290.832)^2 = 3025
(x-328.298)^2 +(y-223.914)^2 = 3025
(x-1316.107)^2 +(y-414.106)^2 = 3025
(x-1777.118)^2 +(y-632.346)^2 = 3025
(x-407.339)^2 +(y-581.763)^2 = 3025
(x-982.916)^2 +(y-534.612)^2 = 3025
(x-1783.385)^2 +(y-1627.201)^2 = 3025
(x-1390.052)^2 +(y-1771.84)^2 = 3025
(x-144.166)^2 +(y-789.404)^2 = 3025
(x-1537.907)^2 +(y-610.469)^2 = 3025
(x-1846.003)^2 +(y-1229.829)^2 = 3025
(x-1241.14)^2 +(y-1393.212)^2 = 3025
(x-726.814)^2 +(y-1780.814)^2 = 3025
(x-933.735)^2 +(y-177.367)^2 = 3025
(x-125.915)^2 +(y-1530.379)^2 = 3025
(x-1259.056)^2 +(y-980.98)^2 = 3025
(x-129.609)^2 +(y-1179.986)^2 = 3025
(x-668.866)^2 +(y-1125.222)^2 = 3025
(x-523.004)^2 +(y-1873.895)^2 = 3025
(x-674.188)^2 +(y-568.558)^2 = 3025
(x-1720.923)^2 +(y-1869.78)^2 = 3025
(x-1777.117)^2 +(y-877.424)^2 = 3025
(x-1045.672)^2 +(y-1883.107)^2 = 3025
(x-1130.785)^2 +(y-318.09)^2 = 3025
(x-390.04)^2 +(y-1023.967)^2 = 3025
(x-1717.079)^2 +(y-1428.824)^2 = 3025
(x-704.521)^2 +(y-1492.587)^2 = 3025
(x-1459.998)^2 +(y-819.65)^2 = 3025
(x-514.181)^2 +(y-366.428)^2 = 3025
(x-1511.931)^2 +(y-1329.896)^2 = 3025
(x-1043.017)^2 +(y-877.094)^2 = 3025
(x-117.131)^2 +(y-115.907)^2 = 3025
(x-393.391)^2 +(y-1480.137)^2 = 3025
(x-733.986)^2 +(y-228.775)^2 = 3025
(x-1318.579)^2 +(y-1221.586)^2 = 3025
(x-1250.866)^2 +(y-126.09)^2 = 3025
(x-1645.565)^2 +(y-435.135)^2 = 3025
(x-1778)^2 +(y-84.167)^2 = 3025
(x-861.411)^2 +(y-1175.995)^2 = 3025
(x-856.816)^2 +(y-681.998)^2 = 3025
(x-122.05)^2 +(y-1913.477)^2 = 3025
(x-1896.373)^2 +(y-467.172)^2 = 3025
(x-301.114)^2 +(y-1252.785)^2 = 3025
(x-200.306)^2 +(y-977.443)^2 = 3025
(x-787.285)^2 +(y-427.91)^2 = 3025
(x-1257.283)^2 +(y-1584.355)^2 = 3025
(x-1493.749)^2 +(y-1902.526)^2 = 3025
(x-1888.179)^2 +(y-1517.428)^2 = 3025
(x-1656.963)^2 +(y-1067.93)^2 = 3025
(x-1868.865)^2 +(y-1874.358)^2 = 3025
(x-1244.633)^2 +(y-1870.353)^2 = 3025
(x-1894.359)^2 +(y-1077.148)^2 = 3025
(x-254.641)^2 +(y-623.266)^2 = 3025
(x-871.948)^2 +(y-1710.51)^2 = 3025
(x-901.216)^2 +(y-932.839)^2 = 3025
(x-1528.14)^2 +(y-288.54)^2 = 3025
(x-1195.953)^2 +(y-569.787)^2 = 3025
(x-110.329)^2 +(y-1401.226)^2 = 3025
(x-57.619)^2 +(y-1725.226)^2 = 3025
(x-872.687)^2 +(y-1938.704)^2 = 3025
(x-1075.763)^2 +(y-1361.957)^2 = 3025
(x-1054.827)^2 +(y-69.827)^2 = 3025
(x-586.358)^2 +(y-674.462)^2 = 3025
(x-324.109)^2 +(y-68.674)^2 = 3025
(x-1909.213)^2 +(y-779.047)^2 = 3025
(x-1582.184)^2 +(y-778.548)^2 = 3025
(x-732.486)^2 +(y-1375.24)^2 = 3025
(x-61.881)^2 +(y-637.652)^2 = 3025
(x-787.999)^2 +(y-26.517)^2 = 3025
(x-387.297)^2 +(y-1869.973)^2 = 3025
(x-267.309)^2 +(y-371.854)^2 = 3025
(x-1653.061)^2 +(y-1734.594)^2 = 3025
(x-550.471)^2 +(y-1038.454)^2 = 3025
(x-1382.442)^2 +(y-637.662)^2 = 3025
(x-1646.654)^2 +(y-101.863)^2 = 3025
(x-1911.115)^2 +(y-180.574)^2 = 3025
(x-332.881)^2 +(y-1671.475)^2 = 3025
(x-1050.389)^2 +(y-730.19)^2 = 3025
(x-70.643)^2 +(y-274.163)^2 = 3025
(x-79.433)^2 +(y-969.196)^2 = 3025
(x-1660.526)^2 +(y-1272.767)^2 = 3025
(x-986.927)^2 +(y-375.35)^2 = 3025
(x-1313.638)^2 +(y-331.727)^2 = 3025
(x-388.64)^2 +(y-822.734)^2 = 3025
(x-1526.567)^2 +(y-989.431)^2 = 3025
(x-791.043)^2 +(y-1616.073)^2 = 3025
(x-1907.494)^2 +(y-1721.969)^2 = 3025
(x-1449.808)^2 +(y-1529.15)^2 = 3025
(x-1117.531)^2 +(y-1713.406)^2 = 3025
(x-711.561)^2 +(y-1891.092)^2 = 3025
(x-1901.351)^2 +(y-1324.465)^2 = 3025
(x-609.084)^2 +(y-391.638)^2 = 3025
(x-536.593)^2 +(y-1410.551)^2 = 3025
(x-1253.189)^2 +(y-1024.636)^2 = 3025
(x-541.248)^2 +(y-1700.104)^2 = 3025
(x-1500.97)^2 +(y-532.687)^2 = 3025
(x-1056.49)^2 +(y-1219.229)^2 = 3025
(x-385.266)^2 +(y-1084.76)^2 = 3025
(x-1709.377)^2 +(y-1919.308)^2 = 3025
(x-1251.068)^2 +(y-1949.71)^2 = 3025
(x-1850.044)^2 +(y-368.624)^2 = 3025
(x-544.709)^2 +(y-115.195)^2 = 3025
(x-665.606)^2 +(y-1020.82)^2 = 3025
(x-1064.549)^2 +(y-1590.024)^2 = 3025
(x-1324.545)^2 +(y-711.986)^2 = 3025
(x-1309.591)^2 +(y-123.746)^2 = 3025
(x-259.412)^2 +(y-1876.656)^2 = 3025
(x-111.382)^2 +(y-1217.002)^2 = 3025
(x-124.001)^2 +(y-837.388)^2 = 3025
(x-194.994)^2 +(y-1388.107)^2 = 3025
(x-1900.89)^2 +(y-959.101)^2 = 3025
(x-1869.545)^2 +(y-568.001)^2 = 3025
(x-1905.612)^2 +(y-134.176)^2 = 3025
(x-693.017)^2 +(y-462.155)^2 = 756.25
(x-1349.012)^2 +(y-122.792)^2 = 3025
(x-1500.767)^2 +(y-221.885)^2 = 3025
(x-1568.462)^2 +(y-109.474)^2 = 3025
(x-1624.394)^2 +(y-1071.969)^2 = 3025
(x-410.558)^2 +(y-92.597)^2 = 3025
(x-528.265)^2 +(y-743.684)^2 = 3025
(x-1076.595)^2 +(y-730.472)^2 = 3025
(x-1295.487)^2 +(y-716.129)^2 = 3025
(x-1192.942)^2 +(y-621.839)^2 = 3025
(x-1845.341)^2 +(y-361.067)^2 = 3025
(x-1877.201)^2 +(y-204.417)^2 = 3025
(x-1593.109)^2 +(y-1669.128)^2 = 3025
(x-1028.405)^2 +(y-1385.26)^2 = 3025
(x-326.709)^2 +(y-1682.552)^2 = 3025
(x-682.058)^2 +(y-978.004)^2 = 3025
(x-826.278)^2 +(y-908.854)^2 = 3025
(x-1116.07)^2 +(y-1711.593)^2 = 3025
(x-228.962)^2 +(y-385.983)^2 = 3025
(x-87.782)^2 +(y-320.772)^2 = 3025
(x-534.735)^2 +(y-1399.349)^2 = 3025
(x-325.331)^2 +(y-113.954)^2 = 3025
(x-286.373)^2 +(y-325.611)^2 = 3025
(x-1248.899)^2 +(y-501.186)^2 = 3025
(x-1867.396)^2 +(y-569.497)^2 = 3025
(x-1850.724)^2 +(y-714.09)^2 = 3025
(x-301.19)^2 +(y-610.614)^2 = 3025
(x-985.685)^2 +(y-424.647)^2 = 3025
(x-911.404)^2 +(y-618.195)^2 = 3025
(x-1859.342)^2 +(y-1547.635)^2 = 3025
(x-1870.812)^2 +(y-1693.959)^2 = 3025
(x-1458.426)^2 +(y-1858.008)^2 = 3025
(x-1298.983)^2 +(y-1833.535)^2 = 3025
(x-91.733)^2 +(y-692.705)^2 = 3025
(x-1429.552)^2 +(y-629.422)^2 = 3025
(x-1879.215)^2 +(y-1124.963)^2 = 3025
(x-1738.837)^2 +(y-1254.638)^2 = 3025
(x-1133.053)^2 +(y-1372.784)^2 = 3025
(x-1286.381)^2 +(y-1292.946)^2 = 3025
(x-1250.397)^2 +(y-1502.822)^2 = 3025
(x-711.743)^2 +(y-1889.777)^2 = 3025
(x-825.811)^2 +(y-1732.859)^2 = 3025
(x-1015.982)^2 +(y-104.324)^2 = 3025
(x-112.736)^2 +(y-1421.171)^2 = 3025
(x-775.23)^2 +(y-1153.27)^2 = 3025
(x-413.05)^2 +(y-1870.717)^2 = 3025
(x-534.488)^2 +(y-1764.496)^2 = 3025
(x-632.549)^2 +(y-1883.886)^2 = 3025
(x-603.967)^2 +(y-653.229)^2 = 3025
(x-1830.87)^2 +(y-1873.182)^2 = 3025
(x-1671.573)^2 +(y-1771.471)^2 = 3025
(x-1868.928)^2 +(y-938.01)^2 = 3025
(x-1865.339)^2 +(y-811.722)^2 = 3025
(x-940.948)^2 +(y-1916.765)^2 = 3025
(x-1088.564)^2 +(y-1781.814)^2 = 3025
(x-1155.447)^2 +(y-1876.071)^2 = 3025
(x-1028.583)^2 +(y-358.769)^2 = 3025
(x-1240.48)^2 +(y-326.271)^2 = 3025
(x-499.594)^2 +(y-1033.86)^2 = 3025
(x-283.205)^2 +(y-997.77)^2 = 3025
(x-389.275)^2 +(y-913.97)^2 = 3025
(x-1679.601)^2 +(y-1325.406)^2 = 3025
(x-1814.759)^2 +(y-1479.407)^2 = 3025
(x-730.021)^2 +(y-1385.584)^2 = 3025
(x-767.642)^2 +(y-1582.674)^2 = 3025
(x-605.684)^2 +(y-1444.303)^2 = 3025
(x-1564.257)^2 +(y-784.578)^2 = 3025
(x-1373.886)^2 +(y-751.205)^2 = 3025
(x-1500.151)^2 +(y-922.059)^2 = 3025
(x-1614.604)^2 +(y-1290.422)^2 = 3025
(x-1048.53)^2 +(y-767.233)^2 = 3025
(x-940.643)^2 +(y-917.339)^2 = 3025
(x-86.128)^2 +(y-221.448)^2 = 3025
(x-492.328)^2 +(y-1432.061)^2 = 3025
(x-667.045)^2 +(y-316.061)^2 = 3025
(x-762.367)^2 +(y-122.499)^2 = 3025
(x-639.664)^2 +(y-172.175)^2 = 3025
(x-545.343)^2 +(y-115.576)^2 = 3025
(x-1283.918)^2 +(y-1117.19)^2 = 3025
(x-1145.135)^2 +(y-95.745)^2 = 3025
