(1938,1031)
(1213,984)
(748,1362)
(42,1980)
(943,321)
(1419,888)
(1536,1577)
(1867,1680)
(1687,16)
(549,276)
(41,1362)
(1299,313)
(1946,781)
(222,924)
(1226,1320)
(951,386)
(163,1115)
(1425,917)
(745,1784)
(89,1717)
(1105,1669)
(1296,1374)
(1297,679)
(301,1927)
(1805,1624)
(562,1081)
(167,577)
(296,317)
(247,482)
(905,1470)
(1032,771)
(1812,21)
(1951,1084)
(1404,134)
(1759,1735)
(161,1685)
(1540,215)
(706,164)
(439,1766)
(1608,776)
(765,970)
(115,1516)
(182,1630)
(1691,1826)
(1690,773)
(1236,533)
(236,1517)
(442,1331)
(164,728)
(638,685)
(1362,612)
(1420,1816)
(1681,1685)
(1753,1415)
(293,1730)
(230,535)
(1469,1667)
(1025,1376)
(425,369)
(1817,1272)
(1823,475)
(696,1566)
(1561,29)
(1365,1362)
(50,1134)
(1808,1962)
(371,733)
(1413,237)
(379,1676)
(1293,635)
(1620,1231)
(1434,1965)
(1207,815)
(155,770)
(1758,882)
(816,488)
(103,876)
(1229,363)
(1484,1513)
(1282,71)
(216,1227)
(1074,819)
(625,1026)
(1351,983)
(1872,1984)
(1162,130)
(1897,1319)
(1895,985)
(1693,574)
(1482,434)
(1412,1315)
(1028,972)
(1627,133)
(490,666)
(710,1027)
(230,237)
(1631,1467)
(298,1627)
(764,1066)
(1751,1275)
(1204,34)
(297,567)
(1086,1584)
(1563,1423)
(1404,1784)
(1346,1212)
(1139,1514)
(1888,125)
(481,1683)
(365,35)
(1803,582)
(106,481)
(92,1333)
(1287,966)
(1554,1633)
(491,783)
(627,1336)
(702,1081)
(1149,473)
(894,112)
(776,1028)
(349,1137)
(766,626)
(1608,1281)
(570,1586)
(1759,276)
(346,1819)
(292,662)
(685,1968)
(419,734)
(491,512)
(1008,1073)
(1960,1112)
(1956,1586)
(1368,1912)
(619,513)
(1629,1569)
(1097,1912)
(1866,917)
(974,1169)
(1810,262)
(1800,778)
(1036,1235)
(1490,1826)
(546,774)
(1361,24)
(346,762)
(182,1576)
(1172,1965)
(1546,129)
(116,1020)
(1867,1833)
(837,322)
(368,938)
(619,1281)
(1760,1772)
(949,1736)
(1402,369)
(698,1481)
(1355,474)
(687,1527)
(550,65)
(1410,320)
(888,437)
(1612,1612)
(1284,1623)
(563,1770)
(1759,1864)
(902,1973)
(1434,478)
(1884,1530)
(224,1820)
(1340,1620)
(1547,169)
(1078,685)
(1151,515)
(755,333)
(834,1413)
(1600,26)
(573,665)
(93,1819)
(289,25)
(620,1383)
(1755,177)
(555,1920)
(966,1222)
(1279,367)
(360,433)
(47,35)
(892,188)
(1870,513)
(281,1077)
(314,1220)
(1878,1037)
(544,1373)
(1479,968)
(697,421)
(433,1234)
(964,625)
(179,1487)
(1102,432)
(574,476)
(971,728)
(1095,1428)
(965,1480)
(105,577)
(1009,1981)
(221,877)
(1015,372)
(1021,332)
(99,970)
(151,869)
(1700,869)
(822,1183)
(1691,232)
(1034,227)
(1945,66)
(760,1517)
(500,1820)
(290,829)
(232,1425)
(1294,1133)
(1021,1115)
(1011,182)
(1696,1884)
(302,375)
(423,1477)
(693,80)
(1477,368)
(293,1029)
(1959,1626)
(42,371)
(820,29)
(235,37)
(415,1613)
(1956,436)
(1611,518)
(378,978)
(26,566)
(1475,1569)
(1806,827)
(1741,371)
(1278,1772)
(1273,1265)
(630,1429)
(1083,1828)
(1170,1574)
(180,632)
(90,1770)
(544,1828)
(417,1521)
(894,1937)
(1811,1121)
(891,1419)
(611,1732)
(1940,1270)
(1749,33)
(445,87)
(234,1663)
(218,776)
(1031,19)
(946,535)
(1100,1466)
(1360,1567)
(160,283)
(1208,1616)
(1277,1518)
(1084,776)
(480,1233)
(1288,1833)
(688,217)
(705,316)
(1078,1184)
(313,266)
(1567,914)
(547,169)
(512,1784)
(1630,970)
(1300,862)
(1336,1129)
(1272,1414)
(1566,265)
(1687,616)
(908,480)
(1677,1717)
(679,720)
(1418,1267)
(1162,1023)
(1155,984)
(1026,1738)
(159,687)
(700,985)
(1801,1180)
(435,1932)
(639,562)
(1932,174)
(240,128)
(1695,984)
(1413,1868)
(1145,1676)
(880,1016)
(1896,1862)
(1228,425)
(568,1123)
(1359,567)
(1009,622)
(31,930)
(971,428)
(1285,481)
(1762,1526)
(744,1184)
(753,373)
(1229,571)
(620,22)
(642,428)
(1745,812)
(1164,32)
(1227,1714)
(1145,578)
(1370,1513)
(1886,1233)
(495,1862)
(419,1568)
(823,679)
(1883,432)
(1546,1035)
(1691,519)
(437,466)
(892,1778)
(1412,1126)
(1758,317)
(298,1271)
(1144,1377)
(1477,666)
(842,1282)
(1668,477)
(16,1182)
(1302,1978)
(901,776)
(426,1068)
(704,686)
(308,965)
(105,286)
(1205,479)
(1684,1280)
(1408,1512)
(1085,1882)
(1618,1537)
(1206,1780)
(1033,834)
(281,1520)
(438,1286)
(1869,1568)
(412,1438)
(819,1121)
(1936,1370)
(1614,1771)
(943,483)
(150,1037)
(636,866)
(766,885)
(376,1987)
(156,1534)
(1758,1132)
(1337,1963)
(1604,1423)
(282,614)
(1028,1015)
(102,1486)
(439,1662)
(166,1282)
(1882,770)
(1489,1318)
(100,762)
(304,520)
(45,1569)
(234,337)
(1804,929)
(237,1073)
(964,1872)
(169,1718)
(953,1588)
(1602,1071)
(164,1765)
(41,1035)
(429,317)
(1077,577)
(1237,1813)
(882,1213)
(974,1417)
(290,1468)
(1802,1767)
(1096,924)
(624,1628)
(280,430)
(20,1838)
(1015,1888)
(415,133)
(28,226)
(1605,1180)
(899,1385)
(1633,1664)
(1429,1023)
(892,215)
(950,1813)
(371,513)
(614,78)
(368,1323)
(1566,1230)
(221,582)
(746,1629)
(356,1738)
(1300,1678)
(1737,983)
(376,1183)
(1563,725)
(173,532)
(1040,1520)
(1567,1723)
(761,523)
(19,736)
(110,531)
(510,1564)
(1086,179)
(1943,830)
(1166,635)
(1403,1081)
(1944,521)
(285,919)
(1946,722)
(1691,1921)
(415,284)
(1407,1713)
(1937,278)
(1812,413)
(575,34)
(1611,1932)
(173,1215)
(413,815)
(817,1526)
(496,924)
(682,625)
(1896,36)
(1422,788)
(304,1373)
(1942,375)
(637,718)
(369,1614)
(758,438)
(444,1717)
(636,1214)
(1807,122)
(896,1576)
(774,283)
(965,1524)
(751,1426)
(224,280)
(1167,1283)
(220,1279)
(629,1970)
(311,1687)
(838,1038)
(1697,1574)
(1145,1337)
(908,1176)
(694,475)
(879,913)
(1237,924)
(753,117)
(813,281)
(839,1928)
(710,1613)
(305,119)
(1618,833)
(216,730)
(751,1569)
(228,437)
(97,1113)
(1830,1514)
(955,671)
(746,1336)
(372,836)
(562,1431)
(1620,568)
(620,1782)
(1357,329)
(1034,485)
(1082,625)
(1096,1981)
(1223,1962)
(1146,870)
(1806,972)
(1558,1073)
(444,666)
(1748,1386)
(161,1866)
(836,118)
(634,1586)
(1034,1162)
(1616,880)
(1874,1288)
(1223,268)
(1749,1072)
(884,1671)
(1471,512)
(643,763)
(240,1934)
(751,1867)
(1105,530)
(1491,1064)
(1152,813)
(610,184)
(20,1076)
(960,1675)
(824,1963)
(1099,1523)
(1483,335)
(1666,114)
(44,878)
(299,1124)
(706,1678)
(1410,982)
(24,1315)
(1358,687)
(18,1265)
(908,15)
(1933,1416)
(347,621)
(1604,381)
(1602,1133)
(491,220)
(1546,1162)
(1231,687)
(874,726)
(489,285)
(1222,1182)
(1626,1734)
(812,818)
(953,1335)
(354,1423)
(1602,1028)
(1562,434)
(1287,176)
(21,171)
(548,215)
(1231,88)
(1171,1876)
(1684,75)
(32,413)
(237,1379)
(1667,371)
(1148,384)
(84,666)
(637,1128)
(1222,1524)
(1406,1417)
(108,928)
(1886,729)
(1294,1880)
(1536,534)
(1143,1117)
(1469,1168)
(1742,1819)
(26,70)
(1762,1675)
(376,362)
(565,863)
(628,471)
(1554,1475)
(153,928)
(42,1879)
(1544,1287)
(1286,1583)
(1229,114)
(1032,1563)
(1217,1078)
(226,621)
(1693,1369)
(1896,663)
(1887,1063)
(1074,736)
(1537,1316)
(1227,873)
(1753,1466)
(1567,1928)
(1553,828)
(1632,1964)
(701,1165)
(1539,1665)
(1485,1037)
(1751,715)
(1542,675)
(750,1966)
(113,1186)
(31,981)
(1020,413)
(696,15)
(1217,1028)
(98,1081)
(947,162)
(815,1588)
(1222,783)
(1014,1473)
(500,1387)
(179,1379)
(1342,1287)
(1210,327)
(957,221)
(696,833)
(1952,1338)
(637,1912)
(1299,578)
(950,1630)
(1226,1438)
(177,1318)
(182,68)
(1485,635)
(973,135)
(1367,374)
(1040,572)
(290,1314)
(1825,325)
(1944,1935)
(610,127)
(313,1982)
(1811,222)
(887,1272)
(1700,1088)
(1299,1934)
(883,974)
(549,613)
(360,1064)
(1476,1878)
(362,1377)
(1501,226)
(949,831)
(361,871)
(1214,1384)
(1945,1962)
(1344,412)
(1085,1726)
(1358,1825)
(902,1863)
(1864,472)
(1759,933)
(642,1877)
(178,1431)
(86,384)
(1544,464)
(809,633)
(699,1121)
(1683,1164)
(1072,1221)
(1403,1566)
(1364,774)
(1538,1378)
(154,1915)
(1412,632)
(1223,1869)
(1764,1917)
(1756,1019)
(1817,712)
(1932,34)
(1875,825)
(1684,1630)
(1167,433)
(1365,1331)
(300,1175)
(1752,1568)
(822,973)
(1169,1177)
(1469,286)
(1410,668)
(547,1329)
(1341,1665)
(1612,175)
(1431,1467)
(1558,1883)
(821,183)
(1287,430)
(103,1364)
(225,1482)
(429,1362)
(1029,1284)
(682,379)
(1295,837)
(1603,687)
(158,1070)
(555,337)
(1413,1379)
(887,364)
(767,486)
(892,1076)
(84,1284)
(281,1564)
(424,878)
(811,783)
(236,72)
(114,1423)
(84,74)
(1214,220)
(1552,1976)
(1961,617)
(233,1737)
(636,283)
(1102,84)
(1930,968)
(303,877)
(1818,883)
(1347,874)
(1747,778)
(1270,25)
(1622,477)
(288,1415)
(1096,1282)
(1409,829)
(1694,1763)
(707,285)
(1687,267)
(440,174)
(493,1530)
(163,317)
(492,1328)
(240,1024)
(481,1719)
(746,1726)
(1485,819)
(1158,1715)
(1025,1817)
(635,366)
(688,121)
(972,278)
(30,1228)
(814,1737)
(1827,188)
(557,1476)
(440,228)
(613,1184)
(639,979)
(816,1085)
(1280,785)
(1024,873)
(570,1662)
(1623,430)
(895,1530)
(445,616)
(1102,969)
(511,980)
(1871,870)
(904,887)
(1893,75)
(818,1237)
(493,1613)
(507,1033)
(1288,1215)
(356,1217)
(572,1616)
(224,1880)
(1285,1184)
(1884,1186)
(743,1470)
(494,1482)
(964,1133)
(1494,880)
(1092,874)
(1037,1921)
(1349,923)
(1032,678)
(1885,564)
(507,1281)
(1022,118)
(160,212)
(1081,474)
(412,575)
(1298,265)
(157,470)
(971,1074)
(1502,934)
(1700,1963)
(692,1874)
(1870,271)
(311,65)
(1688,1537)
(683,1923)
(354,1573)
(1086,316)
(941,584)
(45,1669)
(374,1774)
(1367,532)
(1629,224)
(710,1438)
(825,414)
(1810,525)
(1171,663)
(947,1938)
(625,615)
(1865,1472)
(695,765)
(1802,1874)
(1534,1538)
(569,732)
(1674,815)
(842,1312)
(486,733)
(814,1467)
(1931,924)
(577,365)
(1411,563)
(503,583)
(1754,535)
(1490,172)
(480,825)
(1033,65)
(1082,227)
(1424,274)
(573,1221)
(163,1964)
(575,1520)
(214,183)
(1802,667)
(900,836)
(1952,1482)
(947,873)
(1495,1719)
(1297,1022)
(1299,736)
(1160,922)
(180,813)
(91,622)
(907,1637)
(1630,928)
(1551,885)
(170,120)
(1279,1335)
(1552,65)
(1348,1878)
(702,1286)
(1170,327)
(16,1469)
(1930,120)
(754,922)
(749,188)
(1217,638)
(679,1816)
(760,571)
(569,116)
(1763,572)
(761,781)
(222,1975)
(1431,1632)
(1539,1124)
(442,931)
(507,1964)
(1500,19)
(215,670)
(376,1264)
(1353,136)
(1826,1935)
(1624,1868)
(1412,1919)
(1612,268)
(443,775)
(1696,1034)
(1815,1223)
(686,1333)
(822,938)
(1349,1735)
(1485,480)
(754,725)
(353,1520)
(1746,1972)
(1006,1414)
(1609,1320)
(1563,584)
(161,178)
(754,688)
(877,84)
(301,470)
(1937,463)
(1342,1023)
(1763,419)
(1880,376)
(969,1379)
(1744,1314)
(48,131)
(1472,769)
(1149,76)
(1500,74)
(1945,214)
(1019,1332)
(1472,1216)
(1476,1136)
(374,77)
(99,1577)
(951,85)
(1681,438)
(874,575)
(103,1921)
(36,629)
(1278,516)
(25,1774)
(348,221)
(1816,72)
(1931,1680)
(111,1232)
(1364,266)
(1222,1223)
(1666,1471)
(1432,1663)
(1491,1613)
(1413,186)
(612,1826)
(638,1465)
(431,1128)
(373,568)
(356,272)
(287,181)
(285,736)
(828,1681)
(496,1172)
(1018,717)
(548,437)
(1874,214)
(552,976)
(31,1621)
(116,125)
(1872,1428)
(840,534)
(288,1878)
(710,925)
(893,612)
(1869,1112)
(1800,382)
(1275,1474)
(570,1171)
(638,218)
(83,815)
(565,529)
(968,1969)
(34,485)
(1420,438)
(763,816)
(1078,1134)
(1678,1136)
(165,377)
(1007,283)
(1740,476)
(1370,69)
(809,1376)
(300,230)
(901,517)
(242,824)
(1481,1284)
(245,1587)
(1896,312)
(825,77)
(217,1186)
(1162,1227)
(1341,729)
(1367,831)
(1281,138)
(112,1966)
(39,1920)
(1172,722)
(1476,1427)
(182,1838)
(1541,627)
(218,1317)
(1009,1766)
(82,317)
(1960,1181)
(767,1927)
(1487,1936)
(31,1527)
(830,714)
(1142,1824)
(1205,1134)
(1612,1370)
(508,1117)
(479,1579)
(x-1343.89)^2 +(y-1148.867)^2 = 2025
(x-431.654)^2 +(y-1549.39)^2 = 2025
(x-1449.032)^2 +(y-1553.836)^2 = 2025
(x-1083.933)^2 +(y-1444.022)^2 = 2025
(x-686.5)^2 +(y-1403.526)^2 = 2025
(x-921.443)^2 +(y-545.698)^2 = 2025
(x-1223.626)^2 +(y-299.637)^2 = 2025
(x-1601.471)^2 +(y-109.387)^2 = 2025
(x-686.004)^2 +(y-485.249)^2 = 2025
(x-1870.856)^2 +(y-260.869)^2 = 2025
(x-589.918)^2 +(y-1816.15)^2 = 2025
(x-298.108)^2 +(y-556.081)^2 = 2025
(x-1427.187)^2 +(y-211.284)^2 = 2025
(x-555.59)^2 +(y-991.446)^2 = 2025
(x-829.098)^2 +(y-324.947)^2 = 2025
(x-746.046)^2 +(y-1140.425)^2 = 2025
(x-532.415)^2 +(y-108.415)^2 = 2025
(x-1754.564)^2 +(y-1889.715)^2 = 2025
(x-1255.629)^2 +(y-1640.65)^2 = 2025
(x-194.827)^2 +(y-1545.964)^2 = 2025
(x-1758.256)^2 +(y-1325.454)^2 = 2025
(x-971.515)^2 +(y-1692.001)^2 = 2025
(x-231.14)^2 +(y-1255.131)^2 = 2025
(x-1154.679)^2 +(y-1849.376)^2 = 2025
(x-1220.791)^2 +(y-726.063)^2 = 2025
(x-813.382)^2 +(y-955.485)^2 = 2025
(x-359.212)^2 +(y-343.003)^2 = 2025
(x-479.308)^2 +(y-1310.431)^2 = 2025
(x-1604.58)^2 +(y-652.151)^2 = 2025
(x-675.946)^2 +(y-1600.87)^2 = 2025
(x-149.312)^2 +(y-1769.783)^2 = 2025
(x-1748.872)^2 +(y-1694.354)^2 = 2025
(x-1454.119)^2 +(y-1349.435)^2 = 2025
(x-1351.834)^2 +(y-1823.464)^2 = 2025
(x-992.375)^2 +(y-1156.28)^2 = 2025
(x-1846.848)^2 +(y-952.563)^2 = 2025
(x-1420.13)^2 +(y-437.755)^2 = 2025
(x-1545.668)^2 +(y-1001.435)^2 = 2025
(x-764.68)^2 +(y-747.548)^2 = 2025
(x-1751.068)^2 +(y-1105.121)^2 = 2025
(x-162.717)^2 +(y-646.056)^2 = 2025
(x-1745.241)^2 +(y-1498.021)^2 = 2025
(x-1096.355)^2 +(y-925.246)^2 = 2025
(x-1604.981)^2 +(y-412.745)^2 = 2025
(x-517.541)^2 +(y-502.858)^2 = 2025
(x-1425.177)^2 +(y-645.132)^2 = 2025
(x-1110.775)^2 +(y-104.575)^2 = 2025
(x-963.836)^2 +(y-1880.229)^2 = 2025
(x-107.504)^2 +(y-309.281)^2 = 2025
(x-108.736)^2 +(y-839.894)^2 = 2025
(x-889.713)^2 +(y-1336.413)^2 = 2025
(x-354.171)^2 +(y-1908.628)^2 = 2025
(x-468.433)^2 +(y-805.215)^2 = 2025
(x-770.362)^2 +(y-125.99)^2 = 2025
(x-1767.568)^2 +(y-545.903)^2 = 2025
(x-221.337)^2 +(y-1061.879)^2 = 2025
(x-1030.129)^2 +(y-298.451)^2 = 2025
(x-101.143)^2 +(y-77.191)^2 = 2025
(x-309.77)^2 +(y-106.061)^2 = 2025
(x-1353.922)^2 +(y-861.791)^2 = 2025
(x-1030.648)^2 +(y-703.518)^2 = 2025
(x-635.108)^2 +(y-302.181)^2 = 2025
(x-299.98)^2 +(y-879.065)^2 = 2025
(x-1234.397)^2 +(y-481.162)^2 = 2025
(x-1183.02)^2 +(y-1263.12)^2 = 2025
(x-1542.157)^2 +(y-1197.019)^2 = 2025
(x-720.302)^2 +(y-1894.256)^2 = 2025
(x-1629.626)^2 +(y-863.363)^2 = 2025
(x-181.479)^2 +(y-1908.793)^2 = 2025
(x-1887.981)^2 +(y-1600.947)^2 = 2025
(x-1878.315)^2 +(y-81.847)^2 = 2025
(x-1299.995)^2 +(y-90.17)^2 = 2025
(x-424.793)^2 +(y-1110.879)^2 = 2025
(x-436.784)^2 +(y-1745)^2 = 2025
(x-1494.404)^2 +(y-1898.282)^2 = 2025
(x-1823.11)^2 +(y-705.535)^2 = 2025
(x-1866.936)^2 +(y-423.052)^2 = 2025
(x-934.002)^2 +(y-135.402)^2 = 2025
(x-1545.791)^2 +(y-1713.937)^2 = 2025
(x-1275.876)^2 +(y-1461.721)^2 = 2025
(x-774.792)^2 +(y-1745.813)^2 = 2025
(x-1186.405)^2 +(y-1048.817)^2 = 2025
(x-81.072)^2 +(y-446.313)^2 = 2025
(x-1879.993)^2 +(y-1801.266)^2 = 2025
(x-1895.133)^2 +(y-1316.669)^2 = 2025
(x-1684.935)^2 +(y-300.596)^2 = 2025
(x-92.162)^2 +(y-1287.957)^2 = 2025
(x-86.595)^2 +(y-1051.776)^2 = 2025
(x-569.334)^2 +(y-674.315)^2 = 2025
(x-281.771)^2 +(y-721.247)^2 = 2025
(x-581.77)^2 +(y-1199.061)^2 = 2025
(x-885.832)^2 +(y-1486.576)^2 = 2025
(x-310.099)^2 +(y-1380.273)^2 = 2025
(x-1096.626)^2 +(y-546.192)^2 = 2025
(x-89.146)^2 +(y-1492.129)^2 = 2025
(x-961.863)^2 +(y-889.131)^2 = 2025
(x-1137.391)^2 +(y-1657.885)^2 = 2025
(x-216.725)^2 +(y-248.674)^2 = 2025
(x-1916.438)^2 +(y-1118.379)^2 = 2025
(x-1615.896)^2 +(y-1409.664)^2 = 2025
(x-570.331)^2 +(y-1901.75)^2 = 2025
(x-1354.225)^2 +(y-1010)^2 = 2025
(x-666.937)^2 +(y-917.632)^2 = 2025
(x-522.143)^2 +(y-203.523)^2 = 2025
(x-1621.786)^2 +(y-1919.167)^2 = 2025
(x-1254.064)^2 +(y-1928.048)^2 = 2025
(x-553.289)^2 +(y-1546.178)^2 = 2025
(x-250.047)^2 +(y-1698.065)^2 = 2025
(x-1711.691)^2 +(y-102.547)^2 = 2025
(x-1892.133)^2 +(y-853.099)^2 = 2025
(x-1487.223)^2 +(y-287.901)^2 = 2025
(x-1686.668)^2 +(y-1595.179)^2 = 2025
(x-1493.535)^2 +(y-837.557)^2 = 2025
(x-71.822)^2 +(y-1697.139)^2 = 2025
(x-1890.582)^2 +(y-651.086)^2 = 2025
(x-1086.005)^2 +(y-1309.83)^2 = 2025
(x-823.065)^2 +(y-556.404)^2 = 2025
(x-976.507)^2 +(y-453.323)^2 = 2025
(x-1279.347)^2 +(y-1334.367)^2 = 2025
(x-1879.962)^2 +(y-1472.951)^2 = 2025
(x-1886.384)^2 +(y-1905.295)^2 = 2025
(x-950.797)^2 +(y-1058.683)^2 = 2025
(x-1360.973)^2 +(y-643.264)^2 = 2025
(x-84.564)^2 +(y-1900.701)^2 = 2025
(x-1741.767)^2 +(y-846.622)^2 = 2025
(x-365.359)^2 +(y-1174.631)^2 = 2025
(x-212.953)^2 +(y-451.354)^2 = 2025
(x-1478.553)^2 +(y-83.583)^2 = 2025
(x-6.859)^2 +(y-653.941)^2 = 2025
(x-751.174)^2 +(y-1572.469)^2 = 2025
(x-469.471)^2 +(y-599.387)^2 = 2025
(x-416.554)^2 +(y-896.973)^2 = 2025
(x-846.199)^2 +(y-1241.427)^2 = 2025
(x-830.933)^2 +(y-734.704)^2 = 2025
(x-876.326)^2 +(y-1892.328)^2 = 2025
(x-483.843)^2 +(y-1410.682)^2 = 2025
(x-958.837)^2 +(y-72.782)^2 = 2025
(x-1150.078)^2 +(y-837.104)^2 = 2025
(x-968.394)^2 +(y-1499.326)^2 = 2025
(x-1719.05)^2 +(y-956.961)^2 = 2025
(x-360.709)^2 +(y-189.686)^2 = 2025
(x-242.458)^2 +(y-1438.67)^2 = 2025
(x-710.427)^2 +(y-296.823)^2 = 2025
(x-639.963)^2 +(y-975)^2 = 2025
(x-1537.649)^2 +(y-504.733)^2 = 2025
(x-1668.208)^2 +(y-1307)^2 = 2025
(x-1163.157)^2 +(y-94.062)^2 = 2025
(x-481.605)^2 +(y-387.831)^2 = 2025
(x-1139.222)^2 +(y-356.684)^2 = 2025
(x-104.752)^2 +(y-930.706)^2 = 2025
(x-1353.663)^2 +(y-1673.895)^2 = 2025
(x-90.451)^2 +(y-197.184)^2 = 2025
(x-96.586)^2 +(y-1167.45)^2 = 2025
(x-714.844)^2 +(y-708.793)^2 = 2025
(x-688.261)^2 +(y-75.765)^2 = 2025
(x-1019.027)^2 +(y-1943.218)^2 = 2025
(x-1579.15)^2 +(y-184.341)^2 = 2025
(x-1355.047)^2 +(y-254.858)^2 = 2025
(x-1852.199)^2 +(y-141.983)^2 = 2025
(x-900.92)^2 +(y-1726.794)^2 = 2025
(x-560.77)^2 +(y-1596.939)^2 = 2025
(x-223.903)^2 +(y-1897.737)^2 = 2025
(x-1427.538)^2 +(y-590.81)^2 = 2025
(x-1171.287)^2 +(y-956.375)^2 = 2025
(x-1811.943)^2 +(y-1229.024)^2 = 2025
(x-393.456)^2 +(y-99.299)^2 = 2025
(x-585.081)^2 +(y-911.172)^2 = 2025
(x-1682.184)^2 +(y-410.083)^2 = 2025
(x-704.498)^2 +(y-1298.235)^2 = 2025
(x-1098.98)^2 +(y-695.069)^2 = 2025
(x-1879.005)^2 +(y-579.894)^2 = 2025
(x-769.69)^2 +(y-100.41)^2 = 2025
(x-300.957)^2 +(y-98.234)^2 = 2025
(x-1350.569)^2 +(y-1059.115)^2 = 2025
(x-521.623)^2 +(y-1547.014)^2 = 2025
(x-463.347)^2 +(y-1465.155)^2 = 2025
(x-1393.053)^2 +(y-1624.308)^2 = 2025
(x-1002.753)^2 +(y-1482.88)^2 = 2025
(x-1085.322)^2 +(y-1354.032)^2 = 2025
(x-701.664)^2 +(y-1314.813)^2 = 2025
(x-831.971)^2 +(y-555.435)^2 = 2025
(x-967.526)^2 +(y-468.391)^2 = 2025
(x-1149.06)^2 +(y-350.035)^2 = 2025
(x-1308.817)^2 +(y-270.61)^2 = 2025
(x-1691.298)^2 +(y-103.812)^2 = 2025
(x-1513.391)^2 +(y-90.897)^2 = 2025
(x-765.881)^2 +(y-526.717)^2 = 2025
(x-1856.903)^2 +(y-171.957)^2 = 2025
(x-508.297)^2 +(y-1778.227)^2 = 2025
(x-241.329)^2 +(y-486.252)^2 = 2025
(x-223.151)^2 +(y-605.894)^2 = 2025
(x-1482.697)^2 +(y-282.126)^2 = 2025
(x-1460.773)^2 +(y-127.785)^2 = 2025
(x-741.523)^2 +(y-304.193)^2 = 2025
(x-809.417)^2 +(y-1204.333)^2 = 2025
(x-522.751)^2 +(y-197.895)^2 = 2025
(x-442.608)^2 +(y-102.524)^2 = 2025
(x-620.503)^2 +(y-89.961)^2 = 2025
(x-1843.942)^2 +(y-1900.278)^2 = 2025
(x-1666.7)^2 +(y-1909.205)^2 = 2025
(x-1340.861)^2 +(y-1669.554)^2 = 2025
(x-1166.57)^2 +(y-1653.632)^2 = 2025
(x-231.344)^2 +(y-1463.706)^2 = 2025
(x-114.633)^2 +(y-1505.112)^2 = 2025
(x-225.54)^2 +(y-1630.562)^2 = 2025
(x-1670.089)^2 +(y-1307.385)^2 = 2025
(x-1802.035)^2 +(y-1246.819)^2 = 2025
