(149,987)
(1679,930)
(1079,430)
(1495,1179)
(637,1120)
(825,1879)
(685,181)
(1741,626)
(545,421)
(1877,1131)
(1607,1212)
(1086,769)
(31,619)
(44,1866)
(154,564)
(1224,423)
(908,1285)
(1474,1915)
(159,171)
(1502,1270)
(1879,1380)
(351,21)
(480,1565)
(1367,980)
(1498,738)
(415,338)
(235,336)
(564,1066)
(1152,1474)
(1604,1371)
(1763,1032)
(1233,1135)
(971,278)
(356,835)
(625,16)
(1029,1227)
(687,1165)
(1081,1372)
(364,1676)
(414,574)
(36,1321)
(1104,926)
(228,879)
(304,1612)
(375,1974)
(1341,1673)
(1272,335)
(172,1362)
(773,1920)
(1274,1918)
(1683,1520)
(949,1463)
(1874,1582)
(43,124)
(1601,1877)
(828,1267)
(1557,1272)
(1009,471)
(818,1413)
(548,1562)
(376,318)
(1304,877)
(899,421)
(502,1434)
(749,576)
(1566,1835)
(174,1581)
(1680,1627)
(1540,672)
(1942,1731)
(297,177)
(1431,830)
(1097,1629)
(367,633)
(973,1663)
(1360,1581)
(625,1864)
(546,819)
(22,379)
(109,263)
(1546,583)
(1430,981)
(491,1275)
(1815,974)
(1827,683)
(942,221)
(1944,1487)
(1952,324)
(512,1378)
(838,15)
(686,377)
(1420,1313)
(1744,329)
(362,79)
(1696,23)
(830,634)
(1546,63)
(94,637)
(558,1175)
(92,786)
(1172,722)
(1536,1123)
(644,276)
(1341,1186)
(817,1137)
(742,188)
(512,1337)
(1088,1915)
(1283,1167)
(485,1683)
(1205,1385)
(419,1072)
(285,1212)
(620,218)
(1104,1569)
(703,1928)
(1696,1732)
(699,1212)
(1562,1870)
(1141,1784)
(90,712)
(1209,1474)
(1745,1367)
(1222,384)
(770,1284)
(974,678)
(246,1833)
(827,125)
(1686,1462)
(1817,1274)
(495,217)
(1746,1612)
(296,1887)
(1095,830)
(1088,1672)
(1803,867)
(1489,534)
(611,1271)
(296,563)
(827,569)
(1670,1768)
(1403,1782)
(222,1669)
(1633,729)
(157,931)
(886,919)
(1959,683)
(1017,966)
(1098,1729)
(1827,1583)
(1685,612)
(436,1867)
(1832,165)
(1100,1222)
(1079,683)
(1352,831)
(1302,1129)
(30,1612)
(1027,1876)
(153,1483)
(50,833)
(1893,573)
(837,1622)
(1934,123)
(489,1878)
(109,430)
(1403,1222)
(44,925)
(895,1882)
(288,238)
(19,1224)
(1410,575)
(1347,1988)
(91,1426)
(35,787)
(512,1466)
(875,1935)
(635,1335)
(695,1687)
(1492,312)
(1346,1379)
(907,780)
(893,686)
(26,1381)
(832,865)
(1798,919)
(1766,1727)
(965,1125)
(1340,1716)
(435,532)
(631,1820)
(354,125)
(553,1830)
(1214,1870)
(1235,170)
(227,1266)
(816,1177)
(1698,1922)
(27,1522)
(1481,70)
(564,1519)
(225,1414)
(20,230)
(1207,1332)
(638,935)
(753,1124)
(172,1427)
(1490,1523)
(1234,1180)
(764,1566)
(348,376)
(1808,614)
(303,24)
(378,471)
(1734,720)
(616,1423)
(172,532)
(1429,878)
(364,1872)
(283,965)
(820,1723)
(1699,731)
(1952,173)
(1543,1563)
(1296,1982)
(417,175)
(897,974)
(613,1579)
(1094,1315)
(832,1938)
(158,638)
(1366,1522)
(1076,215)
(427,1285)
(1615,531)
(881,276)
(1484,262)
(1753,1480)
(1278,627)
(547,935)
(1605,1513)
(1410,369)
(1564,1928)
(1691,136)
(1812,516)
(628,177)
(1892,124)
(1555,988)
(1669,1076)
(1279,182)
(154,827)
(1805,69)
(1604,1488)
(620,468)
(220,1387)
(504,1938)
(553,1471)
(1806,314)
(1623,972)
(1888,65)
(305,1078)
(756,131)
(424,1224)
(357,722)
(18,425)
(1690,315)
(1278,122)
(1233,924)
(1275,1426)
(1072,1834)
(763,1818)
(370,1373)
(1150,524)
(1628,1032)
(574,1272)
(1148,1115)
(680,1278)
(904,237)
(1493,1473)
(1868,266)
(1095,1462)
(1811,1220)
(103,571)
(1038,1762)
(1150,1330)
(1497,1887)
(1949,535)
(297,1783)
(1732,237)
(751,376)
(1889,1813)
(1151,276)
(1811,1329)
(557,276)
(1930,717)
(228,525)
(1546,912)
(164,333)
(22,1273)
(1884,432)
(1751,1975)
(621,375)
(905,1986)
(558,1319)
(1162,117)
(360,1270)
(1676,577)
(1542,26)
(1026,1575)
(1956,1828)
(116,1924)
(1832,1731)
(1495,934)
(1235,513)
(1033,837)
(701,828)
(289,467)
(1544,274)
(1885,323)
(1344,1877)
(1419,24)
(558,467)
(311,838)
(1953,1237)
(1898,718)
(751,1779)
(841,332)
(1092,565)
(380,1015)
(774,1184)
(1206,75)
(839,1817)
(154,768)
(432,63)
(1365,1914)
(91,1974)
(88,1376)
(218,1522)
(1226,124)
(1085,519)
(760,1626)
(419,834)
(1231,285)
(1486,1385)
(1675,1037)
(1208,25)
(774,1331)
(1935,935)
(686,1785)
(293,335)
(903,38)
(375,574)
(626,872)
(563,216)
(33,1167)
(1952,1271)
(885,1114)
(237,667)
(1369,1788)
(1360,274)
(1630,113)
(1677,1981)
(1038,1429)
(100,1777)
(218,1475)
(1947,1120)
(1754,129)
(1491,427)
(759,962)
(893,1013)
(1351,313)
(1278,1485)
(235,576)
(1953,378)
(1017,226)
(634,1962)
(1480,679)
(1473,24)
(1873,667)
(420,968)
(18,1463)
(814,524)
(1740,1424)
(1893,1527)
(372,1635)
(1827,1531)
(1036,332)
(1287,672)
(1689,1425)
(358,1314)
(1425,1016)
(1876,819)
(373,913)
(1154,814)
(373,864)
(110,1671)
(1078,1526)
(246,1112)
(379,1812)
(706,920)
(1433,119)
(747,1073)
(885,1770)
(1295,979)
(26,732)
(1026,1725)
(1824,283)
(1941,1973)
(1554,1686)
(490,1635)
(1539,1326)
(45,1738)
(1671,415)
(1687,1324)
(943,1518)
(244,1624)
(1278,1013)
(1697,1267)
(161,1627)
(1761,534)
(755,484)
(701,772)
(1951,1417)
(353,1525)
(486,825)
(1471,976)
(1226,1532)
(91,674)
(298,268)
(1339,1230)
(1230,818)
(621,1069)
(1867,1078)
(1557,420)
(1762,366)
(1281,1225)
(1692,383)
(1426,1614)
(1370,530)
(1224,484)
(237,772)
(1888,1770)
(1957,870)
(1403,1166)
(1736,1934)
(569,577)
(1072,78)
(706,584)
(1229,1263)
(1021,1825)
(355,1180)
(1410,1370)
(880,1520)
(619,1215)
(1801,1985)
(893,535)
(1153,967)
(1611,763)
(1021,1264)
(1625,633)
(1826,121)
(1610,1615)
(816,215)
(354,1574)
(221,482)
(631,614)
(824,936)
(1953,1675)
(1759,1086)
(1884,933)
(1952,64)
(755,516)
(1947,581)
(817,980)
(880,1188)
(1622,869)
(425,920)
(1080,730)
(307,877)
(174,1319)
(112,865)
(1026,1933)
(696,1375)
(293,1713)
(436,1426)
(247,188)
(875,1733)
(1355,729)
(481,120)
(974,136)
(1364,123)
(1138,1836)
(774,230)
(676,1020)
(1429,1928)
(1627,565)
(104,71)
(958,1716)
(1081,1412)
(109,928)
(701,1518)
(1698,1872)
(973,1412)
(1497,115)
(1170,624)
(365,1462)
(285,383)
(563,330)
(218,267)
(1298,277)
(159,1920)
(1885,1432)
(1931,1086)
(287,1015)
(1469,184)
(506,771)
(1489,871)
(1816,1183)
(1634,1330)
(638,1916)
(295,1431)
(1142,567)
(151,1016)
(287,1183)
(810,1065)
(1681,679)
(439,378)
(1223,618)
(908,835)
(825,481)
(745,929)
(631,1369)
(1677,1581)
(1698,783)
(172,1825)
(1883,1636)
(700,876)
(47,1685)
(281,1667)
(284,1127)
(1275,1838)
(233,1724)
(98,1166)
(1805,1025)
(421,778)
(1088,167)
(1535,1614)
(17,74)
(1751,1567)
(745,823)
(114,1827)
(1753,1277)
(1470,1812)
(421,124)
(1213,1730)
(1006,573)
(1416,1436)
(50,964)
(496,1173)
(1538,770)
(576,885)
(496,1821)
(423,677)
(1483,1764)
(436,725)
(1168,1078)
(415,488)
(1736,934)
(1022,866)
(1930,267)
(904,733)
(1488,1670)
(1036,1037)
(1417,230)
(1535,1435)
(823,1022)
(746,38)
(217,1786)
(229,374)
(1734,1863)
(1893,367)
(687,18)
(1870,1484)
(823,376)
(506,1735)
(1865,873)
(1691,884)
(1941,1621)
(751,882)
(824,1472)
(1478,481)
(419,1585)
(22,168)
(644,328)
(241,623)
(88,1074)
(1936,1388)
(1280,1736)
(1754,422)
(167,1236)
(1092,312)
(682,736)
(577,1875)
(957,1622)
(812,174)
(169,275)
(235,1229)
(1554,1033)
(701,230)
(111,362)
(1156,63)
(1498,637)
(299,118)
(1669,1133)
(1419,324)
(28,1081)
(1759,1786)
(1545,728)
(1742,584)
(1220,1575)
(1298,1087)
(1295,1663)
(676,85)
(951,168)
(1150,215)
(1301,1386)
(307,1483)
(574,1422)
(1940,1935)
(1754,181)
(1867,1018)
(960,1031)
(875,178)
(1892,1675)
(1141,1586)
(548,685)
(1473,764)
(1365,76)
(1750,74)
(1761,468)
(1746,1319)
(1039,535)
(1898,1713)
(1030,184)
(1612,18)
(436,1327)
(1294,1565)
(1086,278)
(283,764)
(971,1987)
(21,1775)
(832,1582)
(942,827)
(509,685)
(490,86)
(1864,1269)
(246,969)
(166,1288)
(966,25)
(1074,33)
(631,1677)
(824,1784)
(1483,1237)
(614,1635)
(1480,1966)
(1430,785)
(1346,666)
(1891,164)
(1721,372)
(x-365.851)^2 +(y-1442.018)^2 = 100
(x-114.723)^2 +(y-1295.164)^2 = 100
(x-1365.019)^2 +(y-195.309)^2 = 100
(x-307.744)^2 +(y-546.811)^2 = 100
(x-696.948)^2 +(y-1706.905)^2 = 100
(x-432.897)^2 +(y-848.383)^2 = 100
(x-112.353)^2 +(y-342.046)^2 = 100
(x-845.586)^2 +(y-646.533)^2 = 100
(x-312.702)^2 +(y-1898.002)^2 = 100
(x-1124.937)^2 +(y-473.433)^2 = 100
(x-1835.258)^2 +(y-798.026)^2 = 100
(x-1360.08)^2 +(y-849.295)^2 = 100
(x-376.281)^2 +(y-298.002)^2 = 100
(x-890.744)^2 +(y-1393.189)^2 = 100
(x-67.812)^2 +(y-954.904)^2 = 100
(x-1694.914)^2 +(y-295.613)^2 = 100
(x-252.245)^2 +(y-950)^2 = 100
(x-1028.693)^2 +(y-97.988)^2 = 100
(x-1057.309)^2 +(y-44.019)^2 = 100
(x-1566.612)^2 +(y-402.461)^2 = 100
(x-100.573)^2 +(y-496.689)^2 = 100
(x-1881.826)^2 +(y-1196.228)^2 = 100
(x-699.175)^2 +(y-1149.133)^2 = 100
(x-1103.169)^2 +(y-1901.966)^2 = 100
(x-1482.562)^2 +(y-992.32)^2 = 100
(x-1492.731)^2 +(y-1607.649)^2 = 100
(x-989.866)^2 +(y-427.685)^2 = 100
(x-1293.311)^2 +(y-1846.043)^2 = 100
(x-909.019)^2 +(y-403.691)^2 = 100
(x-585.019)^2 +(y-152.309)^2 = 100
(x-753.635)^2 +(y-1644.96)^2 = 100
(x-1019.635)^2 +(y-1706.04)^2 = 100
(x-528.866)^2 +(y-1139.315)^2 = 100
(x-716.347)^2 +(y-1505.175)^2 = 100
(x-633.175)^2 +(y-1053.133)^2 = 100
(x-1190.141)^2 +(y-1432.42)^2 = 100
(x-597.232)^2 +(y-536.488)^2 = 100
(x-1717.522)^2 +(y-778.652)^2 = 100
(x-247.586)^2 +(y-1852.937)^2 = 100
(x-165.169)^2 +(y-352.966)^2 = 100
(x-901.324)^2 +(y-1604.722)^2 = 100
(x-116)^2 +(y-1904)^2 = 100
(x-763.222)^2 +(y-48.169)^2 = 100
(x-1551.713)^2 +(y-1501.453)^2 = 100
(x-967.671)^2 +(y-1851.526)^2 = 100
(x-1151.956)^2 +(y-1850.326)^2 = 100
(x-231.348)^2 +(y-56.478)^2 = 100
(x-899.266)^2 +(y-1193.367)^2 = 100
(x-199.823)^2 +(y-1530.341)^2 = 100
(x-1103.671)^2 +(y-1748.179)^2 = 100
(x-559.881)^2 +(y-701.089)^2 = 100
(x-1621.843)^2 +(y-1598.883)^2 = 100
(x-49.485)^2 +(y-1607.491)^2 = 100
(x-42.068)^2 +(y-1095.216)^2 = 100
(x-1425.655)^2 +(y-694.398)^2 = 100
(x-1288.615)^2 +(y-1754.049)^2 = 100
(x-959.723)^2 +(y-598.836)^2 = 100
(x-1631.657)^2 +(y-851.486)^2 = 100
(x-371.562)^2 +(y-1253.68)^2 = 100
(x-371.338)^2 +(y-652.524)^2 = 100
(x-762.807)^2 +(y-744.444)^2 = 100
(x-1430.405)^2 +(y-1505.148)^2 = 100
(x-578.12)^2 +(y-1000.909)^2 = 100
(x-1627.094)^2 +(y-1806.049)^2 = 100
(x-631.693)^2 +(y-594.012)^2 = 100
(x-1031.679)^2 +(y-1350.416)^2 = 100
(x-512.76)^2 +(y-752.177)^2 = 100
(x-313.578)^2 +(y-104.308)^2 = 100
(x-906.129)^2 +(y-854.912)^2 = 100
(x-1958.591)^2 +(y-1742.169)^2 = 100
(x-1435.731)^2 +(y-1845.351)^2 = 100
(x-627.602)^2 +(y-1800.291)^2 = 100
(x-1951.167)^2 +(y-450.118)^2 = 100
(x-1587.5)^2 +(y-1216.444)^2 = 100
(x-1628.174)^2 +(y-305.747)^2 = 100
(x-1752.014)^2 +(y-1854.312)^2 = 100
(x-1431)^2 +(y-308)^2 = 100
(x-581.074)^2 +(y-592.945)^2 = 100
(x-1630.198)^2 +(y-93.001)^2 = 100
(x-1945.444)^2 +(y-1601.5)^2 = 100
(x-325.8)^2 +(y-1298.852)^2 = 100
(x-927.164)^2 +(y-1072.277)^2 = 100
(x-1036.849)^2 +(y-1949.802)^2 = 100
(x-1108.914)^2 +(y-1043.387)^2 = 100
(x-135.635)^2 +(y-1028.803)^2 = 100
(x-1109.156)^2 +(y-945.324)^2 = 100
(x-1316.162)^2 +(y-400.877)^2 = 100
(x-509.436)^2 +(y-1957.247)^2 = 100
(x-847.849)^2 +(y-852.802)^2 = 100
(x-297.167)^2 +(y-950.882)^2 = 100
(x-1747.609)^2 +(y-249.504)^2 = 100
(x-1018.324)^2 +(y-1096.722)^2 = 100
(x-633.238)^2 +(y-1200.954)^2 = 100
(x-35.612)^2 +(y-1453.522)^2 = 100
(x-1892.031)^2 +(y-951.317)^2 = 100
(x-227.647)^2 +(y-249.48)^2 = 100
(x-114.744)^2 +(y-845.189)^2 = 100
(x-1752.93)^2 +(y-1547.093)^2 = 100
(x-783.741)^2 +(y-247.468)^2 = 100
(x-1815.772)^2 +(y-52.149)^2 = 100
(x-120.166)^2 +(y-1653.776)^2 = 100
(x-1563.86)^2 +(y-903)^2 = 100
(x-828.782)^2 +(y-1396.155)^2 = 100
(x-376.722)^2 +(y-995.271)^2 = 100
(x-315.031)^2 +(y-1595.317)^2 = 100
(x-827.031)^2 +(y-1193.683)^2 = 100
(x-1356.433)^2 +(y-648.937)^2 = 100
(x-966.881)^2 +(y-1392.959)^2 = 100
(x-1241.562)^2 +(y-801.68)^2 = 100
(x-491.189)^2 +(y-544.035)^2 = 100
(x-1103.054)^2 +(y-1297.167)^2 = 100
(x-386.013)^2 +(y-1793.27)^2 = 100
(x-1773.121)^2 +(y-1100.163)^2 = 100
(x-31.237)^2 +(y-246.545)^2 = 100
(x-1153.935)^2 +(y-1601.254)^2 = 100
(x-1819.693)^2 +(y-1347.012)^2 = 100
(x-257.47)^2 +(y-1095.616)^2 = 100
(x-1806.948)^2 +(y-1044.905)^2 = 100
(x-1163.543)^2 +(y-44.477)^2 = 100
(x-1821.634)^2 +(y-498.473)^2 = 100
(x-1884.174)^2 +(y-800.747)^2 = 100
(x-168.892)^2 +(y-153.618)^2 = 100
(x-926.055)^2 +(y-786.074)^2 = 100
(x-1352.233)^2 +(y-1398.004)^2 = 100
(x-1477.41)^2 +(y-202.146)^2 = 100
(x-1086.241)^2 +(y-749.001)^2 = 100
(x-169.918)^2 +(y-551.891)^2 = 100
(x-1227.324)^2 +(y-403.278)^2 = 100
(x-1492.045)^2 +(y-1906.377)^2 = 100
(x-1497.807)^2 +(y-1250.444)^2 = 100
(x-1491.732)^2 +(y-756.992)^2 = 100
(x-237.41)^2 +(y-355.854)^2 = 100
(x-373.851)^2 +(y-844.018)^2 = 100
(x-1031.315)^2 +(y-1246.866)^2 = 100
(x-1081)^2 +(y-1392)^2 = 100
(x-394.5)^2 +(y-578.444)^2 = 100
(x-1581.984)^2 +(y-1870.804)^2 = 100
(x-517.412)^2 +(y-1446.746)^2 = 100
(x-1436.76)^2 +(y-999.823)^2 = 100
(x-1551.289)^2 +(y-43.712)^2 = 100
(x-99.925)^2 +(y-656.102)^2 = 100
(x-299.706)^2 +(y-1198.445)^2 = 100
(x-1694.925)^2 +(y-1444.102)^2 = 100
(x-592.705)^2 +(y-1279.08)^2 = 100
(x-1387.755)^2 +(y-1794.946)^2 = 100
(x-1688.803)^2 +(y-592.365)^2 = 100
(x-304.619)^2 +(y-249.127)^2 = 100
(x-643.273)^2 +(y-1353.209)^2 = 100
(x-237.315)^2 +(y-1248.866)^2 = 100
(x-1717.522)^2 +(y-1926.348)^2 = 100
(x-236.8)^2 +(y-1397.852)^2 = 100
(x-1718.889)^2 +(y-733.102)^2 = 100
(x-898.948)^2 +(y-993.905)^2 = 100
(x-1629.167)^2 +(y-545.118)^2 = 100
(x-1620.092)^2 +(y-1499.876)^2 = 100
(x-1675.241)^2 +(y-1056.999)^2 = 100
(x-1822.674)^2 +(y-302.956)^2 = 100
(x-1820.612)^2 +(y-1202.461)^2 = 100
(x-1914.374)^2 +(y-729.484)^2 = 100
(x-1241.308)^2 +(y-494.021)^2 = 100
(x-1039.308)^2 +(y-855.979)^2 = 100
(x-312.948)^2 +(y-857.905)^2 = 100
(x-1963.019)^2 +(y-1254.309)^2 = 100
(x-839.198)^2 +(y-1797.001)^2 = 100
(x-1945.203)^2 +(y-1100.081)^2 = 100
(x-760.169)^2 +(y-942.034)^2 = 100
(x-885.525)^2 +(y-1750.007)^2 = 100
(x-1292.068)^2 +(y-998.784)^2 = 100
(x-1946.723)^2 +(y-1953.836)^2 = 100
(x-1686.357)^2 +(y-402.187)^2 = 100
(x-767)^2 +(y-500)^2 = 100
(x-1953.763)^2 +(y-1397.192)^2 = 100
(x-181.609)^2 +(y-1300.504)^2 = 100
(x-494.709)^2 +(y-105.438)^2 = 100
(x-965.283)^2 +(y-154.001)^2 = 100
(x-1098.946)^2 +(y-293.245)^2 = 100
(x-1900.41)^2 +(y-1693.146)^2 = 100
(x-112.914)^2 +(y-1256.387)^2 = 100
(x-1019.238)^2 +(y-453.819)^2 = 100
(x-594.911)^2 +(y-136.881)^2 = 100
(x-658.547)^2 +(y-1029.767)^2 = 100
(x-507.964)^2 +(y-1156.973)^2 = 100
(x-1702.612)^2 +(y-802.461)^2 = 100
(x-1215.786)^2 +(y-1401.842)^2 = 100
(x-1123.821)^2 +(y-928.671)^2 = 100
(x-163.706)^2 +(y-1000.555)^2 = 100
(x-1573.412)^2 +(y-1853.576)^2 = 100
(x-96.723)^2 +(y-693.164)^2 = 100
(x-50.241)^2 +(y-944.001)^2 = 100
(x-1036.436)^2 +(y-1742.061)^2 = 100
(x-1710.979)^2 +(y-389.308)^2 = 100
(x-1717.811)^2 +(y-1874.744)^2 = 100
(x-927.232)^2 +(y-840.488)^2 = 100
(x-528.5)^2 +(y-689.444)^2 = 100
(x-1286)^2 +(y-28)^2 = 100
(x-554)^2 +(y-1378)^2 = 100
(x-1233)^2 +(y-1071)^2 = 100
(x-242)^2 +(y-1986)^2 = 100
(x-1552)^2 +(y-1086)^2 = 100
(x-159)^2 +(y-885)^2 = 100
(x-628)^2 +(y-982)^2 = 100
(x-1209)^2 +(y-1218)^2 = 100
(x-624)^2 +(y-1472)^2 = 100
(x-174)^2 +(y-1128)^2 = 100
(x-1141)^2 +(y-1225)^2 = 100
(x-25)^2 +(y-14)^2 = 100
(x-1209)^2 +(y-1820)^2 = 100
(x-1343)^2 +(y-1482)^2 = 100
(x-1172)^2 +(y-773)^2 = 100
(x-886)^2 +(y-470)^2 = 100
(x-1276)^2 +(y-833)^2 = 100
(x-755)^2 +(y-1226)^2 = 100
(x-99)^2 +(y-1525)^2 = 100
(x-942)^2 +(y-534)^2 = 100
(x-1547)^2 +(y-1975)^2 = 100
(x-1963)^2 +(y-1021)^2 = 100
(x-1554)^2 +(y-1373)^2 = 100
(x-420)^2 +(y-1530)^2 = 100
(x-1412)^2 +(y-525)^2 = 100
