(1625,1416)
(226,1314)
(1674,1214)
(1346,1873)
(1491,683)
(1348,1915)
(82,426)
(577,1733)
(1800,1079)
(1868,1122)
(901,1564)
(899,112)
(829,1181)
(1299,681)
(1291,731)
(167,1135)
(1364,388)
(1935,1077)
(1632,918)
(1089,336)
(97,218)
(1481,521)
(610,868)
(1292,1114)
(1805,815)
(1029,1536)
(1540,1417)
(572,1634)
(966,1067)
(1209,1322)
(1219,1815)
(1085,472)
(1553,938)
(436,780)
(91,962)
(1011,1614)
(1226,512)
(882,1766)
(175,983)
(1412,581)
(234,385)
(1290,1738)
(48,1664)
(174,1014)
(112,1529)
(1302,65)
(1150,1171)
(246,1114)
(1081,268)
(706,731)
(1415,1926)
(1826,1836)
(890,1116)
(769,168)
(1877,712)
(701,1777)
(1760,534)
(1099,1220)
(709,1614)
(114,1586)
(98,1184)
(613,1926)
(380,1681)
(425,1331)
(91,516)
(182,1217)
(439,1667)
(1617,1367)
(28,427)
(828,1671)
(554,1780)
(25,1363)
(821,1513)
(179,1266)
(820,884)
(1150,1869)
(950,168)
(681,371)
(1700,481)
(821,813)
(1761,728)
(758,1732)
(943,971)
(1346,1719)
(1037,417)
(1693,1387)
(1366,881)
(1483,1538)
(1895,77)
(1472,1170)
(613,1663)
(1296,1278)
(1156,1325)
(180,1669)
(1432,875)
(1158,1218)
(890,681)
(41,1731)
(1093,1638)
(822,669)
(1348,1279)
(1626,1964)
(1474,1976)
(1896,832)
(1548,281)
(946,1176)
(309,319)
(554,1972)
(1931,88)
(702,1733)
(1563,65)
(1898,1783)
(1745,1518)
(1677,271)
(228,1683)
(1739,1969)
(1007,616)
(892,1426)
(617,1178)
(44,730)
(314,1020)
(497,72)
(1541,869)
(1272,814)
(1611,1036)
(437,174)
(1341,426)
(1208,468)
(288,213)
(94,784)
(1295,1029)
(1094,838)
(23,1176)
(1209,113)
(1865,1324)
(150,382)
(1488,76)
(83,88)
(1602,1918)
(896,1474)
(155,1927)
(1476,324)
(492,821)
(1760,337)
(1869,362)
(413,669)
(949,1035)
(576,675)
(218,677)
(822,964)
(297,180)
(618,472)
(1412,128)
(628,368)
(1014,1232)
(567,537)
(484,1831)
(1500,1818)
(822,1768)
(1631,287)
(444,1087)
(896,1912)
(682,973)
(1156,776)
(489,1729)
(1162,980)
(217,522)
(1617,528)
(959,118)
(972,318)
(1747,1225)
(86,570)
(833,319)
(497,527)
(348,1422)
(756,621)
(363,634)
(1751,1716)
(1040,1427)
(1147,474)
(221,1426)
(1414,221)
(1302,184)
(1364,1776)
(637,1082)
(429,114)
(1081,428)
(1155,331)
(414,221)
(1157,1382)
(1488,970)
(839,286)
(1628,677)
(570,1671)
(307,277)
(1557,1120)
(1956,1626)
(180,1782)
(484,1768)
(1616,1835)
(1941,184)
(1150,1126)
(1364,186)
(556,1837)
(1864,1727)
(624,1413)
(840,931)
(314,828)
(303,1124)
(954,1936)
(874,987)
(1493,1113)
(1428,1233)
(1668,1764)
(1290,36)
(898,1536)
(563,727)
(1143,1622)
(1606,985)
(86,929)
(1743,169)
(1025,977)
(1357,1837)
(885,1334)
(18,1226)
(966,587)
(1830,422)
(375,270)
(773,1437)
(819,1938)
(1810,30)
(968,1530)
(1805,923)
(1871,1585)
(1943,970)
(1801,568)
(179,1976)
(1946,314)
(1422,1668)
(38,1525)
(698,828)
(616,1515)
(1233,1738)
(1299,1213)
(1883,1085)
(1878,779)
(552,1577)
(620,1119)
(676,681)
(435,1568)
(761,732)
(44,784)
(896,486)
(974,1820)
(295,1330)
(1404,182)
(624,1387)
(371,1071)
(159,17)
(1817,1133)
(1810,1586)
(1226,1220)
(1297,1676)
(488,1474)
(1222,1922)
(1865,1634)
(1214,1480)
(959,371)
(1544,1680)
(1035,1026)
(773,1367)
(1231,578)
(771,538)
(1224,934)
(105,1984)
(1547,33)
(1682,1112)
(1951,1479)
(613,1477)
(1221,1779)
(1216,728)
(1534,562)
(1943,1273)
(545,765)
(500,1127)
(97,1315)
(1355,1129)
(1563,136)
(906,1221)
(1142,1822)
(572,1375)
(815,431)
(1954,227)
(1604,482)
(1484,1671)
(1631,314)
(1350,770)
(753,1335)
(1026,1488)
(1425,621)
(148,813)
(678,1981)
(1692,224)
(818,482)
(311,719)
(772,137)
(946,734)
(171,1825)
(1606,866)
(825,18)
(435,477)
(351,365)
(1092,1820)
(1343,1331)
(244,1068)
(762,872)
(1958,1130)
(285,68)
(708,1420)
(298,787)
(307,636)
(1932,723)
(1671,1033)
(1217,1621)
(1606,1126)
(1498,1879)
(1866,1686)
(610,985)
(1092,1965)
(437,1714)
(836,1273)
(1548,1379)
(629,266)
(1427,1328)
(1829,169)
(1695,1930)
(1156,1970)
(151,331)
(757,1020)
(1036,562)
(744,1816)
(1039,537)
(1284,617)
(1207,1366)
(548,332)
(1623,583)
(288,681)
(442,918)
(415,32)
(294,572)
(1164,684)
(1416,331)
(1935,1869)
(366,1212)
(507,585)
(351,1778)
(501,228)
(940,1673)
(1685,1335)
(1893,1030)
(1340,613)
(362,1976)
(743,1520)
(610,328)
(1566,1916)
(559,80)
(1160,227)
(156,1324)
(817,1735)
(1876,1171)
(1285,1834)
(156,67)
(1035,1278)
(544,1536)
(1489,1270)
(172,1520)
(433,1033)
(97,172)
(1351,1176)
(158,1874)
(115,121)
(1299,1176)
(1408,1084)
(1752,1080)
(706,1231)
(1763,1323)
(1296,128)
(158,237)
(1212,388)
(942,38)
(750,1263)
(367,132)
(92,1630)
(296,1684)
(1679,518)
(752,763)
(490,1434)
(487,669)
(1955,1682)
(1355,1363)
(1542,1487)
(413,1426)
(1212,17)
(1484,374)
(1879,1262)
(748,929)
(485,180)
(1168,725)
(507,1562)
(1220,1188)
(348,1278)
(427,575)
(111,1465)
(432,1870)
(352,1325)
(1865,524)
(949,1565)
(1824,1763)
(877,1365)
(699,1323)
(1472,1067)
(22,167)
(356,670)
(1697,1612)
(1145,1437)
(239,934)
(1039,1387)
(1502,181)
(1667,725)
(611,1264)
(346,1884)
(961,1636)
(1235,429)
(686,1535)
(358,1473)
(772,1222)
(505,1633)
(1959,1222)
(1482,768)
(432,386)
(1742,1287)
(773,812)
(313,1212)
(1943,516)
(748,1787)
(1292,474)
(93,1732)
(547,1121)
(972,764)
(1556,1617)
(1338,135)
(889,1281)
(1679,1717)
(1352,729)
(1427,430)
(1958,834)
(966,669)
(104,1434)
(1622,1572)
(45,612)
(1008,1769)
(1356,1986)
(359,1826)
(1007,1719)
(245,117)
(282,1178)
(1035,1132)
(43,1567)
(1222,1567)
(426,1283)
(1818,864)
(941,1217)
(87,1364)
(1084,20)
(1669,367)
(1864,986)
(681,1082)
(1342,825)
(822,613)
(1029,385)
(1683,1283)
(1470,271)
(1228,75)
(1414,970)
(503,975)
(1541,236)
(413,322)
(30,572)
(1875,1924)
(747,1976)
(1164,287)
(1405,1169)
(1801,1734)
(1236,984)
(427,1616)
(110,1764)
(1431,1514)
(1617,1637)
(1302,383)
(41,1019)
(1829,1677)
(302,1421)
(1736,27)
(1499,466)
(116,1884)
(418,426)
(31,1985)
(881,328)
(556,1885)
(1231,667)
(1287,978)
(163,1421)
(1285,1317)
(840,1635)
(234,787)
(1734,1014)
(223,1535)
(1475,1618)
(1800,1431)
(839,1468)
(1422,282)
(1934,1815)
(1632,118)
(174,523)
(483,630)
(438,1115)
(1871,1984)
(89,367)
(676,762)
(817,1831)
(243,1723)
(307,1282)
(557,864)
(1498,1588)
(644,1963)
(503,1518)
(1021,1329)
(904,1738)
(562,914)
(1940,37)
(1623,1681)
(635,1864)
(690,1171)
(950,1972)
(1233,1663)
(1492,823)
(1165,1478)
(1547,1862)
(887,282)
(412,964)
(1426,470)
(178,634)
(219,1463)
(1753,1416)
(246,818)
(1359,1226)
(162,1163)
(562,1326)
(284,1768)
(1616,1313)
(684,937)
(768,1135)
(1486,1736)
(1296,1362)
(1159,1763)
(1814,1623)
(1692,1171)
(1470,1914)
(1540,188)
(1868,283)
(1812,1970)
(218,1238)
(1898,1214)
(421,1363)
(1825,486)
(1880,20)
(617,1583)
(438,528)
(162,766)
(364,1125)
(359,13)
(222,1626)
(770,462)
(1891,865)
(38,328)
(615,1637)
(355,570)
(1666,1670)
(907,388)
(1498,887)
(699,438)
(304,514)
(1686,1515)
(1811,388)
(1355,1037)
(1292,216)
(1405,934)
(1170,1514)
(419,1472)
(1500,414)
(1884,1819)
(687,883)
(30,670)
(560,630)
(1008,1962)
(510,1184)
(302,382)
(642,787)
(879,632)
(1160,622)
(1026,1081)
(889,1863)
(326,1517)
(x-668)^2 +(y-471.817)^2 = 625
(x-1773.759)^2 +(y-775.962)^2 = 625
(x-55.864)^2 +(y-823.695)^2 = 625
(x-200.999)^2 +(y-670.353)^2 = 625
(x-680.266)^2 +(y-712.182)^2 = 625
(x-1769.486)^2 +(y-572.157)^2 = 625
(x-205.94)^2 +(y-426.384)^2 = 625
(x-1056.006)^2 +(y-566.627)^2 = 625
(x-63.773)^2 +(y-76.169)^2 = 625
(x-915.287)^2 +(y-64.727)^2 = 625
(x-317.825)^2 +(y-1514.616)^2 = 625
(x-1848.914)^2 +(y-324.298)^2 = 625
(x-1252.772)^2 +(y-1030.553)^2 = 625
(x-862.223)^2 +(y-984.767)^2 = 625
(x-330.113)^2 +(y-478.639)^2 = 625
(x-1055.875)^2 +(y-1473.771)^2 = 625
(x-82.272)^2 +(y-1734.776)^2 = 625
(x-1321.81)^2 +(y-1515.363)^2 = 625
(x-1003.398)^2 +(y-226.555)^2 = 625
(x-334.783)^2 +(y-1678.942)^2 = 625
(x-1928)^2 +(y-1823)^2 = 625
(x-230.413)^2 +(y-1730.413)^2 = 625
(x-1580.365)^2 +(y-681.061)^2 = 625
(x-1800.018)^2 +(y-1331.257)^2 = 625
(x-1063.196)^2 +(y-1114.413)^2 = 625
(x-78.063)^2 +(y-1320.366)^2 = 625
(x-1917.584)^2 +(y-1115.566)^2 = 625
(x-811.826)^2 +(y-1463.849)^2 = 625
(x-598.505)^2 +(y-574.136)^2 = 625
(x-1303.306)^2 +(y-1717.005)^2 = 625
(x-1658.218)^2 +(y-328.943)^2 = 625
(x-1314.243)^2 +(y-579.926)^2 = 625
(x-518.94)^2 +(y-364.704)^2 = 625
(x-928.125)^2 +(y-1185.314)^2 = 625
(x-1326.26)^2 +(y-383.35)^2 = 625
(x-1463.808)^2 +(y-1263.27)^2 = 625
(x-54.128)^2 +(y-467.511)^2 = 625
(x-1773.525)^2 +(y-1619.12)^2 = 625
(x-579.701)^2 +(y-1022.045)^2 = 625
(x-999.985)^2 +(y-1916.369)^2 = 625
(x-1325.714)^2 +(y-183.467)^2 = 625
(x-466.281)^2 +(y-85.081)^2 = 625
(x-716.577)^2 +(y-1780.828)^2 = 625
(x-276.177)^2 +(y-829.468)^2 = 625
(x-602.328)^2 +(y-1379.799)^2 = 625
(x-335.029)^2 +(y-1869.619)^2 = 625
(x-1583.289)^2 +(y-1871.633)^2 = 625
(x-184.514)^2 +(y-1831.796)^2 = 625
(x-1197.559)^2 +(y-1769.83)^2 = 625
(x-785.766)^2 +(y-1173.933)^2 = 625
(x-1074.407)^2 +(y-383.823)^2 = 625
(x-990.801)^2 +(y-1568.262)^2 = 625
(x-1321.179)^2 +(y-1321.197)^2 = 625
(x-789.933)^2 +(y-584.277)^2 = 625
(x-333.406)^2 +(y-674.301)^2 = 625
(x-596.524)^2 +(y-1628.615)^2 = 625
(x-1659.985)^2 +(y-1714.647)^2 = 625
(x-1823.917)^2 +(y-1713)^2 = 625
(x-1500.06)^2 +(y-730.239)^2 = 625
(x-855.406)^2 +(y-124.699)^2 = 625
(x-1894.093)^2 +(y-1936.396)^2 = 625
(x-1327.263)^2 +(y-1888.553)^2 = 625
(x-1654.1)^2 +(y-1443.641)^2 = 625
(x-1539.258)^2 +(y-889.925)^2 = 625
(x-1793.907)^2 +(y-410.604)^2 = 625
(x-664.32)^2 +(y-194.885)^2 = 625
(x-735.982)^2 +(y-1884.323)^2 = 625
(x-1716.429)^2 +(y-1962.565)^2 = 625
(x-670.062)^2 +(y-87.633)^2 = 625
(x-1056.035)^2 +(y-728.883)^2 = 625
(x-1707.691)^2 +(y-99.168)^2 = 625
(x-506.281)^2 +(y-257.635)^2 = 625
(x-809.516)^2 +(y-278.092)^2 = 625
(x-1251.086)^2 +(y-320.065)^2 = 625
(x-954.488)^2 +(y-864.591)^2 = 625
(x-991.623)^2 +(y-1320.932)^2 = 625
(x-502.434)^2 +(y-1279.429)^2 = 625
(x-267.446)^2 +(y-959.579)^2 = 625
(x-1598.924)^2 +(y-1275.758)^2 = 625
(x-1454.192)^2 +(y-1894.952)^2 = 625
(x-906.114)^2 +(y-1441.371)^2 = 625
(x-859.388)^2 +(y-820.088)^2 = 625
(x-1611.255)^2 +(y-1019.399)^2 = 625
(x-1101.012)^2 +(y-880.091)^2 = 625
(x-1660.891)^2 +(y-209.698)^2 = 625
(x-199.716)^2 +(y-1405.932)^2 = 625
(x-1858.303)^2 +(y-1201.592)^2 = 625
(x-1037.018)^2 +(y-1684.356)^2 = 625
(x-1787.49)^2 +(y-191.817)^2 = 625
(x-1927.661)^2 +(y-173.188)^2 = 625
(x-425.944)^2 +(y-220.368)^2 = 625
(x-771.73)^2 +(y-384.948)^2 = 625
(x-87.926)^2 +(y-1915.724)^2 = 625
(x-1306.174)^2 +(y-730.483)^2 = 625
(x-822.894)^2 +(y-1627.751)^2 = 625
(x-1725.91)^2 +(y-1837.334)^2 = 625
(x-483.464)^2 +(y-1555.702)^2 = 625
(x-1186.385)^2 +(y-56.041)^2 = 625
(x-907.86)^2 +(y-488.512)^2 = 625
(x-1481.55)^2 +(y-373.691)^2 = 625
(x-597.961)^2 +(y-1196.739)^2 = 625
(x-579.057)^2 +(y-1816.613)^2 = 625
(x-1593.259)^2 +(y-1563.343)^2 = 625
(x-51.709)^2 +(y-691.392)^2 = 625
(x-920.84)^2 +(y-1752.55)^2 = 625
(x-68.839)^2 +(y-1607.458)^2 = 625
(x-78.093)^2 +(y-1070.055)^2 = 625
(x-1178)^2 +(y-791.917)^2 = 625
(x-77.677)^2 +(y-1439.924)^2 = 625
(x-273.091)^2 +(y-245.382)^2 = 625
(x-1851.248)^2 +(y-1008.717)^2 = 625
(x-1923.929)^2 +(y-1377.344)^2 = 625
(x-200.728)^2 +(y-1947.223)^2 = 625
(x-455.102)^2 +(y-1931.193)^2 = 625
(x-919.816)^2 +(y-606.158)^2 = 625
(x-1917.371)^2 +(y-1494.455)^2 = 625
(x-1714.29)^2 +(y-951.39)^2 = 625
(x-1183.389)^2 +(y-1238.947)^2 = 625
(x-1113.881)^2 +(y-1607.313)^2 = 625
(x-247.877)^2 +(y-35.305)^2 = 625
(x-344.996)^2 +(y-1410.703)^2 = 625
(x-1857.895)^2 +(y-658.655)^2 = 625
(x-1240.683)^2 +(y-899.367)^2 = 625
(x-1166.287)^2 +(y-467.758)^2 = 625
(x-213.408)^2 +(y-1491.976)^2 = 625
(x-402.32)^2 +(y-1010.147)^2 = 625
(x-1575.894)^2 +(y-32.345)^2 = 625
(x-1404.025)^2 +(y-1636.989)^2 = 625
(x-200.847)^2 +(y-542.892)^2 = 625
(x-1045.437)^2 +(y-977.101)^2 = 625
(x-859.388)^2 +(y-1923.912)^2 = 625
(x-1912.315)^2 +(y-899.677)^2 = 625
(x-1107.056)^2 +(y-179.374)^2 = 625
(x-71.221)^2 +(y-357.562)^2 = 625
(x-1303.903)^2 +(y-42.662)^2 = 625
(x-1169.497)^2 +(y-1502.793)^2 = 625
(x-1648.892)^2 +(y-843.153)^2 = 625
(x-932.081)^2 +(y-1631.834)^2 = 625
(x-917.858)^2 +(y-392.214)^2 = 625
(x-651.812)^2 +(y-1508.522)^2 = 625
(x-1412)^2 +(y-502)^2 = 625
(x-474.644)^2 +(y-1126.509)^2 = 625
(x-460.914)^2 +(y-782.517)^2 = 625
(x-1255.296)^2 +(y-1588.853)^2 = 625
(x-1126.774)^2 +(y-1365.569)^2 = 625
(x-1569.997)^2 +(y-432.75)^2 = 625
(x-1731.625)^2 +(y-1105.889)^2 = 625
(x-457.777)^2 +(y-886.21)^2 = 625
(x-939.829)^2 +(y-685.126)^2 = 625
(x-1777.454)^2 +(y-1431.876)^2 = 625
(x-77.766)^2 +(y-586.78)^2 = 625
(x-68.624)^2 +(y-230.918)^2 = 625
(x-459.383)^2 +(y-650.328)^2 = 625
(x-209.228)^2 +(y-1608.227)^2 = 625
(x-1153.468)^2 +(y-1862.722)^2 = 625
(x-229.463)^2 +(y-1069.692)^2 = 625
(x-1184.264)^2 +(y-595.769)^2 = 625
(x-866.4)^2 +(y-1838.721)^2 = 625
(x-1918)^2 +(y-809)^2 = 625
(x-1445.301)^2 +(y-54)^2 = 625
(x-1518.3)^2 +(y-1752.957)^2 = 625
(x-1531.562)^2 +(y-591.221)^2 = 625
(x-442.889)^2 +(y-1859.458)^2 = 625
(x-394.112)^2 +(y-551.955)^2 = 625
(x-1448.49)^2 +(y-1077.146)^2 = 625
(x-597.842)^2 +(y-867.21)^2 = 625
(x-1399.63)^2 +(y-1782.114)^2 = 625
(x-852.104)^2 +(y-1271.016)^2 = 625
(x-1456.273)^2 +(y-1460.713)^2 = 625
(x-726.274)^2 +(y-1307.012)^2 = 625
(x-71.991)^2 +(y-936.993)^2 = 625
(x-179.748)^2 +(y-1183.348)^2 = 625
(x-698.224)^2 +(y-977.273)^2 = 625
(x-549.929)^2 +(y-717.665)^2 = 625
(x-1166.887)^2 +(y-1130.374)^2 = 625
(x-1659.071)^2 +(y-548.375)^2 = 625
(x-59.093)^2 +(y-1210.602)^2 = 625
(x-372.488)^2 +(y-1162.423)^2 = 625
(x-1912.323)^2 +(y-447.623)^2 = 625
(x-1569.086)^2 +(y-1133.259)^2 = 625
(x-760.331)^2 +(y-726.46)^2 = 625
(x-275.495)^2 +(y-1306.909)^2 = 625
(x-1433.345)^2 +(y-267.106)^2 = 625
(x-1071.282)^2 +(y-46.994)^2 = 625
(x-725.984)^2 +(y-1566.973)^2 = 625
(x-1045.944)^2 +(y-1800.537)^2 = 625
(x-266.619)^2 +(y-140.289)^2 = 625
(x-142.388)^2 +(y-771.407)^2 = 625
(x-1051.068)^2 +(y-1234.231)^2 = 625
(x-459.807)^2 +(y-1724.243)^2 = 625
(x-650.212)^2 +(y-331.603)^2 = 625
(x-463.914)^2 +(y-1623.649)^2 = 625
(x-1852.749)^2 +(y-50.264)^2 = 625
(x-603.241)^2 +(y-1876.962)^2 = 625
(x-1386.838)^2 +(y-962.979)^2 = 625
(x-324.243)^2 +(y-366.62)^2 = 625
(x-1373.604)^2 +(y-810)^2 = 625
(x-137.775)^2 +(y-143.062)^2 = 625
(x-1518.013)^2 +(y-157.82)^2 = 625
(x-806.094)^2 +(y-480.201)^2 = 625
(x-653.315)^2 +(y-1081.716)^2 = 625
(x-1703.918)^2 +(y-1199.624)^2 = 625
(x-1314.676)^2 +(y-1158.563)^2 = 625
(x-433.3)^2 +(y-1380.306)^2 = 625
(x-1519.896)^2 +(y-1636.194)^2 = 625
(x-1194.735)^2 +(y-682.748)^2 = 625
(x-1713.451)^2 +(y-459.79)^2 = 625
(x-1700.649)^2 +(y-1532.07)^2 = 625
(x-1795.19)^2 +(y-1936.331)^2 = 625
(x-714.944)^2 +(y-57.463)^2 = 625
(x-1731.914)^2 +(y-664.788)^2 = 625
(x-522.336)^2 +(y-151.044)^2 = 625
(x-736.736)^2 +(y-164.866)^2 = 625
(x-578.873)^2 +(y-47.295)^2 = 625
(x-1168.175)^2 +(y-379.233)^2 = 625
(x-330.575)^2 +(y-1067.173)^2 = 625
