(515,1814)
(1965,1478)
(1058,1569)
(239,1476)
(673,766)
(627,1476)
(1886,1688)
(1666,1384)
(1454,1074)
(812,1832)
(1299,1621)
(961,1888)
(522,987)
(1777,1673)
(1339,1119)
(1458,87)
(1183,1515)
(958,124)
(810,432)
(298,678)
(1502,179)
(734,1865)
(898,1074)
(1461,16)
(579,1627)
(242,965)
(1355,1223)
(849,668)
(1746,765)
(800,719)
(1847,1379)
(1802,683)
(1686,1515)
(1626,878)
(1912,15)
(1142,1873)
(686,1869)
(468,1713)
(745,18)
(1026,1673)
(1176,1375)
(1893,365)
(917,776)
(1908,122)
(141,1385)
(420,218)
(533,580)
(80,71)
(640,169)
(1615,1462)
(1296,834)
(916,664)
(1445,1634)
(1176,1976)
(1556,1519)
(1287,679)
(1779,68)
(312,17)
(1125,214)
(1444,568)
(566,582)
(1123,1478)
(403,1930)
(693,1129)
(1503,1984)
(28,276)
(1614,433)
(1739,186)
(1408,1374)
(1571,1472)
(838,373)
(1410,1525)
(971,1072)
(531,1434)
(426,1424)
(1115,471)
(1718,1036)
(855,272)
(1346,264)
(1394,586)
(1176,123)
(407,879)
(1845,725)
(1944,577)
(91,1470)
(957,485)
(977,419)
(1127,1937)
(1291,987)
(288,538)
(1900,1535)
(917,134)
(26,667)
(1179,1765)
(1466,881)
(360,412)
(1843,575)
(1231,1974)
(1184,162)
(254,1587)
(1836,369)
(1193,987)
(86,286)
(1779,564)
(315,1924)
(1301,1829)
(1952,182)
(1170,1731)
(633,1928)
(479,1431)
(1300,878)
(1675,337)
(27,1963)
(261,1883)
(1138,1775)
(349,1384)
(461,563)
(736,736)
(1668,1720)
(1452,224)
(1849,1173)
(1461,979)
(81,166)
(95,1019)
(1021,1036)
(681,1224)
(525,426)
(1293,75)
(1834,1329)
(1236,330)
(570,1179)
(136,1312)
(1171,726)
(1026,1162)
(303,982)
(580,969)
(1559,682)
(32,878)
(361,931)
(732,837)
(1388,77)
(580,1376)
(34,1221)
(1230,1424)
(195,1328)
(1505,563)
(975,1335)
(917,979)
(966,365)
(1226,526)
(1064,772)
(190,1464)
(1184,383)
(1635,573)
(1893,1371)
(846,462)
(1197,313)
(70,1377)
(255,915)
(1450,132)
(1610,275)
(843,1526)
(14,1513)
(1227,1584)
(360,1732)
(583,836)
(565,1720)
(95,1084)
(1444,1819)
(841,630)
(362,183)
(1074,1614)
(363,62)
(1025,627)
(1509,781)
(626,1862)
(1302,1984)
(1629,836)
(1524,922)
(1061,524)
(364,1335)
(301,821)
(1027,233)
(522,1984)
(367,1933)
(632,227)
(1462,312)
(402,1973)
(1960,266)
(1195,1636)
(1248,1084)
(1288,1722)
(635,17)
(1407,469)
(1513,276)
(192,71)
(1185,280)
(355,1628)
(1333,1427)
(526,1069)
(1845,1222)
(1746,1535)
(1834,1838)
(1114,179)
(1912,1013)
(80,935)
(627,1033)
(1502,877)
(249,1520)
(310,235)
(637,1338)
(233,1825)
(587,1428)
(1890,185)
(678,930)
(644,986)
(752,570)
(1354,68)
(1281,128)
(140,1133)
(511,172)
(363,614)
(204,1214)
(34,1688)
(368,1076)
(1361,1063)
(1031,1532)
(1559,1031)
(753,972)
(398,662)
(577,523)
(1449,1184)
(234,1670)
(1630,1286)
(1010,1766)
(1354,824)
(1225,19)
(1450,278)
(633,1682)
(460,1824)
(1075,1231)
(1348,468)
(1499,1266)
(806,676)
(1293,183)
(1402,117)
(565,1923)
(630,1380)
(247,1284)
(749,670)
(1582,1680)
(295,1169)
(1509,138)
(635,1985)
(1951,1025)
(518,535)
(563,1963)
(1298,781)
(1134,664)
(1962,964)
(1500,1563)
(296,1375)
(1673,1768)
(370,1815)
(809,1777)
(464,1169)
(184,29)
(963,1679)
(146,286)
(1718,716)
(89,1871)
(1616,620)
(1721,1472)
(190,1512)
(564,1069)
(477,1683)
(1961,74)
(33,1162)
(1857,1087)
(148,973)
(1735,378)
(1849,1771)
(345,18)
(236,30)
(1173,1279)
(867,65)
(536,1723)
(808,1216)
(1339,928)
(468,1487)
(297,713)
(1449,1877)
(618,1064)
(1181,1063)
(1947,217)
(1670,670)
(1799,1317)
(1909,1168)
(1509,1872)
(398,975)
(1466,824)
(248,634)
(1348,1267)
(893,184)
(1032,276)
(1632,1234)
(36,1315)
(182,138)
(904,1533)
(1412,1128)
(460,420)
(692,1420)
(1464,621)
(314,329)
(1773,1222)
(1636,726)
(689,188)
(1030,1979)
(804,224)
(956,24)
(201,1582)
(1140,1335)
(802,583)
(1012,914)
(1681,579)
(838,1465)
(757,182)
(1467,436)
(573,1320)
(1251,1724)
(806,1278)
(1196,22)
(696,712)
(1141,1236)
(576,470)
(1414,1486)
(1965,886)
(421,484)
(146,1518)
(131,163)
(918,470)
(1354,776)
(1288,1887)
(1573,72)
(1681,425)
(1083,1886)
(959,175)
(567,933)
(622,336)
(697,1566)
(675,328)
(690,812)
(303,615)
(424,1714)
(1553,1819)
(1962,1723)
(1340,112)
(1886,724)
(1446,1138)
(311,1729)
(1174,1226)
(1352,16)
(1075,1938)
(1690,1681)
(1904,79)
(1852,774)
(243,472)
(415,520)
(522,1485)
(84,479)
(899,1768)
(1960,718)
(1793,1023)
(642,480)
(314,64)
(1024,320)
(736,528)
(28,418)
(1358,181)
(1780,888)
(521,137)
(840,1814)
(1685,785)
(1072,125)
(583,285)
(1401,1731)
(1564,1638)
(1960,687)
(1028,1814)
(1730,663)
(311,136)
(91,1571)
(1561,1317)
(124,1436)
(702,567)
(237,282)
(642,733)
(1071,1270)
(1669,1320)
(589,882)
(1621,1016)
(1015,1318)
(866,1873)
(1794,735)
(1073,1034)
(919,218)
(1413,1169)
(1944,1773)
(1060,1483)
(581,765)
(1066,23)
(1243,1884)
(1630,1134)
(1962,129)
(1135,1626)
(1910,1934)
(76,988)
(1181,663)
(138,1864)
(1007,729)
(1004,1929)
(857,165)
(1070,316)
(792,1412)
(1177,1313)
(702,226)
(252,1922)
(1030,527)
(37,482)
(747,1188)
(1021,1374)
(1228,980)
(1741,613)
(677,1284)
(1407,362)
(477,918)
(76,1733)
(29,521)
(860,1931)
(1197,875)
(701,265)
(683,1969)
(1885,1625)
(1509,1674)
(1569,1933)
(249,126)
(967,1182)
(1249,1668)
(1004,984)
(951,1780)
(1775,987)
(915,1037)
(575,186)
(1836,1487)
(1665,1264)
(855,1626)
(1613,522)
(1292,914)
(1241,372)
(82,536)
(238,1988)
(1400,822)
(1410,1067)
(512,21)
(316,1782)
(1633,1082)
(565,1129)
(743,1580)
(79,1532)
(1938,471)
(420,379)
(531,1683)
(1018,864)
(512,1276)
(1721,435)
(137,814)
(1237,136)
(1903,1262)
(201,1283)
(755,1465)
(150,1176)
(1080,1518)
(316,1976)
(1406,530)
(1509,633)
(295,1431)
(142,72)
(453,1782)
(1556,378)
(364,329)
(1738,1168)
(303,917)
(1334,877)
(31,14)
(1900,1771)
(1677,1625)
(1745,12)
(1731,1974)
(347,1430)
(292,370)
(1904,525)
(862,1722)
(205,1982)
(260,1737)
(628,1434)
(1778,1382)
(343,533)
(1305,1538)
(1350,1629)
(241,432)
(408,1272)
(150,1236)
(640,68)
(1785,173)
(1118,983)
(1743,863)
(1189,523)
(192,627)
(1962,1322)
(1720,1318)
(969,228)
(903,1922)
(738,1926)
(1908,1221)
(526,680)
(247,1135)
(1609,1820)
(464,1623)
(741,1672)
(1514,1822)
(511,1032)
(1120,62)
(950,784)
(76,1125)
(457,1928)
(345,680)
(1966,1983)
(898,532)
(1671,371)
(345,1772)
(191,1066)
(1578,180)
(467,673)
(529,238)
(1030,779)
(29,784)
(1174,1164)
(1171,421)
(961,1975)
(1518,673)
(300,1626)
(1796,1968)
(900,316)
(522,768)
(181,938)
(567,1879)
(1449,1936)
(522,883)
(731,933)
(1070,434)
(787,1128)
(1084,82)
(971,1462)
(1836,1619)
(620,881)
(133,473)
(857,714)
(312,162)
(1939,1287)
(41,1867)
(79,784)
(1350,225)
(464,82)
(1408,1913)
(415,712)
(639,276)
(17,923)
(1682,887)
(898,1476)
(1457,462)
(124,1680)
(974,85)
(1894,829)
(1180,1128)
(474,719)
(511,714)
(1295,1377)
(525,1535)
(1014,1427)
(1029,665)
(1280,1665)
(1664,1882)
(1739,1063)
(1390,231)
(853,531)
(1843,168)
(1015,435)
(402,1528)
(91,830)
(1892,1836)
(1134,568)
(1225,828)
(1502,1216)
(861,768)
(139,320)
(1082,1115)
(1839,665)
(855,1680)
(1413,1628)
(809,1086)
(369,1476)
(1524,76)
(1576,513)
(1229,915)
(731,1327)
(183,1732)
(867,1581)
(1964,1673)
(1463,716)
(1840,1985)
(1668,1472)
(1231,168)
(1848,124)
(1946,1924)
(1113,1167)
(1397,1988)
(854,1775)
(1123,622)
(729,1965)
(1241,562)
(1292,362)
(1967,1371)
(247,63)
(251,888)
(799,268)
(1512,517)
(675,427)
(138,1568)
(289,436)
(204,214)
(898,936)
(642,1125)
(1910,1463)
(1800,1468)
(1239,1526)
(301,1534)
(855,821)
(1414,1223)
(344,1671)
(361,1274)
(747,235)
(471,280)
(898,729)
(193,1924)
(1775,26)
(1510,1770)
(683,987)
(1854,1436)
(1554,932)
(568,381)
(75,232)
(1121,113)
(1833,519)
(897,815)
(1680,1126)
(200,414)
(1339,1773)
(417,78)
(738,1231)
(537,1330)
(1072,1765)
(1796,1263)
(460,1117)
(783,116)
(1776,1914)
(798,472)
(131,215)
(970,1517)
(1398,182)
(798,331)
(238,824)
(1394,1033)
(409,1071)
(90,624)
(1135,1079)
(180,887)
(1343,1581)
(1682,1433)
(740,762)
(233,1421)
(519,1617)
(893,1973)
(148,1287)
(1192,475)
(18,373)
(307,885)
(317,1064)
(1069,662)
(1784,434)
(920,68)
(233,779)
(592,327)
(1507,475)
(1077,623)
(1230,412)
(638,831)
(242,214)
(245,384)
(1556,1278)
(1118,28)
(1908,1430)
(1417,287)
(865,221)
(1003,1878)
(1074,1422)
(189,819)
(1117,1268)
(647,1580)
(516,1931)
(1848,918)
(913,1325)
(795,1978)
(344,1964)
(1338,1984)
(1567,1969)
(1465,1274)
(1407,883)
(252,1632)
(1134,1681)
(1741,1621)
(1226,236)
(742,1017)
(1614,1773)
(250,1233)
(347,1117)
(1464,520)
(1518,1632)
(1950,1170)
(918,1271)
(1279,1268)
(1451,779)
(1625,1381)
(304,1225)
(971,1725)
(575,427)
(1355,1371)
(636,414)
(476,1013)
(968,264)
(1009,474)
(918,633)
(1072,1185)
(1070,1338)
(1139,319)
(1281,1583)
(861,1075)
(1235,488)
(454,966)
(587,24)
(1114,1981)
(918,1872)
(905,887)
(464,1530)
(1346,1536)
(34,731)
(1904,1084)
(750,1768)
(256,168)
(739,1417)
(1464,1724)
(632,621)
(1938,1229)
(1184,222)
(400,272)
(1003,1226)
(962,886)
(579,724)
(1524,1031)
(183,325)
(475,1075)
(39,817)
(579,1477)
(1611,18)
(421,131)
(974,1620)
(125,865)
(1723,515)
(580,1234)
(1282,272)
(149,137)
(1613,178)
(1894,762)
(1300,728)
(298,1583)
(1509,368)
(1743,815)
(1500,1715)
(1194,1683)
(1940,932)
(1797,538)
(640,587)
(751,281)
(969,1118)
(1744,580)
(1066,1082)
(309,1273)
(404,23)
(692,1476)
(700,523)
(1130,1725)
(68,1286)
(893,438)
(473,1567)
(1556,884)
(1790,1831)
(1087,1823)
(631,1231)
(1448,664)
(1296,1930)
(1790,269)
(1613,1624)
(1062,714)
(966,1235)
(791,1372)
(789,827)
(1720,1413)
(1568,465)
(1416,1578)
(1800,381)
(1850,1019)
(307,779)
(1352,419)
(178,1381)
(1775,1885)
(1135,419)
(858,1418)
(798,1862)
(1449,1027)
(357,975)
(1395,628)
(1727,1123)
(1886,880)
(735,1516)
(787,1675)
(963,532)
(1007,125)
(1006,1084)
(1293,1118)
(697,1671)
(24,1617)
(1846,1721)
(857,138)
(1345,1862)
(955,585)
(1239,737)
(847,334)
(1297,635)
(1613,1736)
(143,1781)
(1666,717)
(1741,468)
(1691,1915)
(959,1281)
(1625,1562)
(1832,488)
(675,1378)
(1911,466)
(1411,1275)
(570,1538)
(1075,376)
(478,19)
(632,1817)
(140,1723)
(32,1415)
(689,1620)
(1554,1074)
(1458,1667)
(907,1815)
(1180,622)
(1685,33)
(1612,928)
(473,520)
(909,1432)
(1172,586)
(348,269)
(254,519)
(566,133)
(191,377)
(1942,329)
(973,822)
(1729,231)
(1841,1281)
(306,1880)
(1679,1179)
(1392,771)
(1393,1862)
(679,1188)
(1520,325)
(801,1571)
(847,1033)
(357,1226)
(1904,1329)
(1555,1583)
(464,1986)
(973,1929)
(536,1776)
(1175,1433)
(250,732)
(1571,427)
(1784,1577)
(1195,1832)
(138,669)
(679,1079)
(361,1167)
(96,1925)
(364,125)
(137,916)
(311,1662)
(737,1264)
(1635,687)
(1465,1364)
(1297,323)
(697,1774)
(959,983)
(254,1181)
(918,1365)
(1898,428)
(1408,1434)
(906,1627)
(27,1788)
(1513,1082)
(537,378)
(961,1014)
(623,788)
(1195,1563)
(960,938)
(1028,1265)
(806,1024)
(1953,787)
(1620,376)
(1577,1122)
(1940,1432)
(1059,1973)
(914,1588)
(193,731)
(198,972)
(1792,1780)
(1741,285)
(1885,933)
(679,1525)
(401,332)
(471,369)
(30,336)
(459,128)
(72,1171)
(793,84)
(262,1336)
(893,366)
(1561,1737)
(1140,935)
(688,1818)
(1950,15)
(806,1184)
(32,1070)
(530,1232)
(530,1365)
(293,573)
(1725,1215)
(478,813)
(1307,215)
(247,671)
(192,1766)
(1558,1880)
(193,1831)
(1782,221)
(1447,1226)
(578,1577)
(1614,62)
(566,219)
(1616,226)
(197,1884)
(1299,1027)
(1794,116)
(69,584)
(1415,28)
(1906,667)
(744,69)
(1623,984)
(1059,169)
(140,1066)
(792,624)
(750,1116)
(741,484)
(574,679)
(511,267)
(1718,1668)
(1457,1514)
(1555,718)
(1086,937)
(1725,1922)
(1141,1516)
(692,619)
(357,220)
(1685,1064)
(1118,1384)
(1029,372)
(1516,1421)
(70,128)
(1356,734)
(1250,1934)
(1621,329)
(1894,269)
(1554,1386)
(1303,1426)
(140,1482)
(1026,181)
(796,763)
(1524,1338)
(191,513)
(1451,175)
(686,31)
(1730,1377)
(1636,1968)
(1525,1168)
(563,1832)
(1620,784)
(1719,335)
(296,274)
(1072,568)
(687,383)
(1407,688)
(1176,1014)
(1338,1716)
(788,1467)
(235,1018)
(37,184)
(419,1476)
(741,327)
(348,375)
(1465,1435)
(783,1927)
(140,1614)
(1461,1330)
(1663,116)
(1068,863)
(1788,813)
(1795,319)
(401,1182)
(1507,430)
(1941,1069)
(1958,1582)
(402,436)
(1079,469)
(838,1127)
(977,1837)
(1623,465)
(861,1324)
(1565,969)
(1719,1886)
(1687,83)
(77,422)
(80,1425)
(794,171)
(629,684)
(199,1118)
(145,379)
(353,1588)
(1516,833)
(405,1628)
(345,585)
(1801,1075)
(189,487)
(1840,1876)
(1901,621)
(248,1375)
(1185,825)
(1582,264)
(1242,1237)
(1081,969)
(1412,424)
(1346,665)
(1846,229)
(1515,1367)
(457,1275)
(86,1980)
(962,663)
(1636,1888)
(1358,569)
(1562,233)
(1470,362)
(304,1026)
(1961,377)
(363,1020)
(1559,822)
(1633,1936)
(736,118)
(1689,1567)
(920,1176)
(1966,423)
(949,619)
(181,1412)
(1303,575)
(1019,567)
(1565,619)
(583,626)
(1032,1624)
(627,130)
(472,1326)
(1388,338)
(426,1319)
(348,725)
(1357,1683)
(1129,373)
(1193,1886)
(843,1370)
(748,413)
(1670,230)
(1250,879)
(621,1717)
(699,1921)
(845,426)
(1018,1468)
(187,1632)
(640,934)
(1175,77)
(1191,1475)
(1739,1584)
(621,1536)
(1130,767)
(1291,1065)
(682,1727)
(1847,968)
(1130,1579)
(40,1019)
(634,1787)
(1127,1137)
(679,112)
(907,1225)
(738,632)
(1680,977)
(1559,569)
(81,314)
(20,1368)
(1244,670)
(132,776)
(1616,117)
(1233,1773)
(345,1876)
(846,925)
(1398,972)
(1963,1863)
(1252,66)
(1294,1227)
(860,1221)
(852,1281)
(413,1383)
(788,965)
(18,586)
(31,616)
(180,572)
(1832,85)
(147,432)
(1578,770)
(1339,371)
(1579,23)
(1526,227)
(1790,1187)
(1252,1284)
(793,1721)
(366,828)
(633,1275)
(1227,630)
(295,1829)
(182,1175)
(744,1383)
(522,632)
(1021,1581)
(1082,826)
(427,1888)
(1230,1138)
(1773,467)
(289,1132)
(1682,264)
(968,1581)
(416,1028)
(1904,1132)
(1683,613)
(304,466)
(1525,1478)
(1674,477)
(465,214)
(845,14)
(529,1587)
(1582,1232)
(536,1878)
(1842,1682)
(1463,935)
(1965,1112)
(632,530)
(1627,1167)
(1836,620)
(1629,1512)
(1837,25)
(239,1783)
(367,463)
(1907,1571)
(1135,736)
(1175,770)
(471,1888)
(1027,13)
(457,1227)
(851,875)
(690,464)
(525,480)
(1120,1422)
(1446,1986)
(465,869)
(1789,1135)
(1835,1119)
(422,584)
(1022,830)
(1136,1020)
(1121,1825)
(754,1813)
(1947,526)
(1526,1524)
(516,837)
(806,16)
(1359,1473)
(1959,1829)
(412,773)
(405,184)
(1899,1870)
(681,881)
(618,1173)
(1238,1326)
(1245,1469)
(1842,320)
(1774,915)
(1906,1967)
(1305,472)
(960,1431)
(1777,629)
(1797,1712)
(399,1666)
(1059,1367)
(1249,286)
(425,1578)
(1958,832)
(1013,85)
(1731,1270)
(133,1934)
(351,1528)
(536,1180)
(96,1215)
(134,737)
(1745,127)
(26,1287)
(1307,531)
(1850,1527)
(729,1738)
(90,1630)
(1675,174)
(23,86)
(206,1664)
(1802,1429)
(1741,975)
(13,214)
(462,322)
(458,634)
(350,765)
(790,1334)
(36,1127)
(1839,269)
(94,1681)
(13,1721)
(144,1974)
(292,1479)
(82,688)
(1351,1823)
(235,1063)
(1021,1134)
(1732,934)
(39,1568)
(1077,278)
(1343,1934)
(1134,870)
(1470,1464)
(1137,816)
(1243,1814)
(417,1230)
(1908,1719)
(26,115)
(1520,1121)
(1958,630)
(277,1530)
(x-308.503)^2 +(y-1919.653)^2 = 900
(x-1685.803)^2 +(y-1934.538)^2 = 900
(x-1242.842)^2 +(y-879.597)^2 = 900
(x-74.834)^2 +(y-774.961)^2 = 900
(x-862.207)^2 +(y-1782)^2 = 900
(x-1793.762)^2 +(y-839.913)^2 = 900
(x-580.205)^2 +(y-1710.508)^2 = 900
(x-648.524)^2 +(y-75.456)^2 = 900
(x-1008.403)^2 +(y-182.752)^2 = 900
(x-1672.216)^2 +(y-1480.063)^2 = 900
(x-1345.882)^2 +(y-764.552)^2 = 900
(x-1163.453)^2 +(y-1180.36)^2 = 900
(x-1518.912)^2 +(y-1769.624)^2 = 900
(x-370.028)^2 +(y-1718.246)^2 = 900
(x-723.903)^2 +(y-1619.631)^2 = 900
(x-1571.832)^2 +(y-1353.195)^2 = 900
(x-1004.109)^2 +(y-775.623)^2 = 900
(x-682.943)^2 +(y-1254.849)^2 = 900
(x-132.591)^2 +(y-503.742)^2 = 900
(x-702.812)^2 +(y-974.121)^2 = 900
(x-320.852)^2 +(y-588.207)^2 = 900
(x-1550)^2 +(y-274.795)^2 = 900
(x-979.842)^2 +(y-1131.345)^2 = 900
(x-1076.802)^2 +(y-564.544)^2 = 900
(x-523.794)^2 +(y-217.273)^2 = 900
(x-1356.062)^2 +(y-1814.718)^2 = 900
(x-1892.949)^2 +(y-1040.169)^2 = 900
(x-563.775)^2 +(y-1182.409)^2 = 900
(x-1275.493)^2 +(y-521.677)^2 = 900
(x-1178.687)^2 +(y-777.127)^2 = 900
(x-91.195)^2 +(y-1834.13)^2 = 900
(x-692.499)^2 +(y-423.324)^2 = 900
(x-514.951)^2 +(y-1046.584)^2 = 900
(x-1273.248)^2 +(y-1421.555)^2 = 900
(x-1727.914)^2 +(y-574.798)^2 = 900
(x-210.941)^2 +(y-1016.335)^2 = 900
(x-587.226)^2 +(y-1585.208)^2 = 900
(x-1778.651)^2 +(y-1575.977)^2 = 900
(x-132.5)^2 +(y-323.918)^2 = 900
(x-1465.175)^2 +(y-673.98)^2 = 900
(x-562.428)^2 +(y-873.174)^2 = 900
(x-1110.009)^2 +(y-1729.987)^2 = 900
(x-1511.578)^2 +(y-920.021)^2 = 900
(x-1022.833)^2 +(y-1371.222)^2 = 900
(x-1017.82)^2 +(y-1613.56)^2 = 900
(x-1850.832)^2 +(y-1736.613)^2 = 900
(x-1239)^2 +(y-1621.193)^2 = 900
(x-919.995)^2 +(y-1931.801)^2 = 900
(x-924.191)^2 +(y-74.432)^2 = 900
(x-835.617)^2 +(y-377.744)^2 = 900
(x-789.547)^2 +(y-659.918)^2 = 900
(x-133.258)^2 +(y-1444.498)^2 = 900
(x-1803.657)^2 +(y-122.699)^2 = 900
(x-1658.574)^2 +(y-1027.723)^2 = 900
(x-1349.174)^2 +(y-204.084)^2 = 900
(x-1348.443)^2 +(y-1004.329)^2 = 900
(x-1238.059)^2 +(y-1914.417)^2 = 900
(x-310.545)^2 +(y-1566.934)^2 = 900
(x-1135.005)^2 +(y-971.62)^2 = 900
(x-472.879)^2 +(y-504.188)^2 = 900
(x-1256.989)^2 +(y-314.17)^2 = 900
(x-1894.334)^2 +(y-1187.851)^2 = 900
(x-368.35)^2 +(y-221.027)^2 = 900
(x-400.724)^2 +(y-1126.291)^2 = 900
(x-1448.934)^2 +(y-1244)^2 = 900
(x-1462.306)^2 +(y-1609.681)^2 = 900
(x-746.48)^2 +(y-241.07)^2 = 900
(x-1526.077)^2 +(y-425.518)^2 = 900
(x-737.301)^2 +(y-1436.657)^2 = 900
(x-482.552)^2 +(y-1328.276)^2 = 900
(x-309.907)^2 +(y-728.667)^2 = 900
(x-1111.072)^2 +(y-423.946)^2 = 900
(x-1416.243)^2 +(y-1469.968)^2 = 900
(x-195.087)^2 +(y-1778.496)^2 = 900
(x-965.915)^2 +(y-1012.216)^2 = 900
(x-1338.313)^2 +(y-608.338)^2 = 900
(x-1077.505)^2 +(y-656.038)^2 = 900
(x-1729.849)^2 +(y-459.839)^2 = 900
(x-690.133)^2 +(y-515.821)^2 = 900
(x-190.654)^2 +(y-787.144)^2 = 900
(x-478.413)^2 +(y-1572.811)^2 = 900
(x-206.979)^2 +(y-430.416)^2 = 900
(x-951.809)^2 +(y-1221.432)^2 = 900
(x-862.68)^2 +(y-914.32)^2 = 900
(x-1883.057)^2 +(y-1516.61)^2 = 900
(x-376.126)^2 +(y-879.645)^2 = 900
(x-802.972)^2 +(y-1070.165)^2 = 900
(x-140.751)^2 +(y-171.462)^2 = 900
(x-524.773)^2 +(y-744.058)^2 = 900
(x-1299.311)^2 +(y-1228.955)^2 = 900
(x-1416.868)^2 +(y-328.023)^2 = 900
(x-1662.708)^2 +(y-1727.214)^2 = 900
(x-1686.422)^2 +(y-757.898)^2 = 900
(x-1328.729)^2 +(y-67.675)^2 = 900
(x-900.53)^2 +(y-606.029)^2 = 900
(x-1919.796)^2 +(y-522.099)^2 = 900
(x-886.489)^2 +(y-1628.927)^2 = 900
(x-1538.446)^2 +(y-1131.949)^2 = 900
(x-131.919)^2 +(y-904.927)^2 = 900
(x-289.048)^2 +(y-1381.596)^2 = 900
(x-1412.073)^2 +(y-1352.489)^2 = 900
(x-1689.022)^2 +(y-1296.789)^2 = 900
(x-1556.782)^2 +(y-71.026)^2 = 900
(x-1774.771)^2 +(y-1828.412)^2 = 900
(x-137.909)^2 +(y-55.296)^2 = 900
(x-976.653)^2 +(y-1782.96)^2 = 900
(x-307.824)^2 +(y-332.824)^2 = 900
(x-1898.303)^2 +(y-1887.599)^2 = 900
(x-1853.866)^2 +(y-277.638)^2 = 900
(x-196.546)^2 +(y-664.862)^2 = 900
(x-86.751)^2 +(y-1957.539)^2 = 900
(x-557.294)^2 +(y-375.432)^2 = 900
(x-701.928)^2 +(y-735.928)^2 = 900
(x-914.886)^2 +(y-268.301)^2 = 900
(x-66.257)^2 +(y-1263.188)^2 = 900
(x-528.822)^2 +(y-1872.386)^2 = 900
(x-590.72)^2 +(y-1428.211)^2 = 900
(x-1451.472)^2 +(y-146.644)^2 = 900
(x-1135.583)^2 +(y-1478.236)^2 = 900
(x-714.564)^2 +(y-1921.765)^2 = 900
(x-1845.157)^2 +(y-724.683)^2 = 900
(x-857.299)^2 +(y-770.013)^2 = 900
(x-546.011)^2 +(y-638.572)^2 = 900
(x-1173.999)^2 +(y-179.372)^2 = 900
(x-1527.3)^2 +(y-1929.141)^2 = 900
(x-1734.649)^2 +(y-245.842)^2 = 900
(x-897.506)^2 +(y-492.776)^2 = 900
(x-1067.402)^2 +(y-1943.937)^2 = 900
(x-1238.249)^2 +(y-1755.539)^2 = 900
(x-415.871)^2 +(y-390.128)^2 = 900
(x-1891.244)^2 +(y-1311.026)^2 = 900
(x-187.099)^2 +(y-1280.553)^2 = 900
(x-1464.867)^2 +(y-518.398)^2 = 900
(x-80.721)^2 +(y-1142.276)^2 = 900
(x-407.514)^2 +(y-102.231)^2 = 900
(x-235.319)^2 +(y-1162.823)^2 = 900
(x-93.903)^2 +(y-1684.593)^2 = 900
(x-192.213)^2 +(y-1626.943)^2 = 900
(x-1579.922)^2 +(y-572.059)^2 = 900
(x-1082.78)^2 +(y-307.96)^2 = 900
(x-925.346)^2 +(y-1476.925)^2 = 900
(x-1738.677)^2 +(y-1172.787)^2 = 900
(x-834.578)^2 +(y-1330.757)^2 = 900
(x-1100.41)^2 +(y-72.152)^2 = 900
(x-358.158)^2 +(y-1238.597)^2 = 900
(x-1637.134)^2 +(y-169.845)^2 = 900
(x-690.049)^2 +(y-1765.586)^2 = 900
(x-1730.321)^2 +(y-921.645)^2 = 900
(x-361.106)^2 +(y-1034.859)^2 = 900
(x-1360.591)^2 +(y-454.937)^2 = 900
