(817,1122)
(1872,1119)
(1868,918)
(102,778)
(27,1687)
(412,517)
(1936,1118)
(898,1524)
(1427,1262)
(16,534)
(577,1234)
(1352,721)
(41,1632)
(174,169)
(112,1513)
(820,1232)
(1888,973)
(610,1433)
(1944,736)
(569,534)
(1039,1687)
(1033,624)
(430,1030)
(429,83)
(775,1185)
(898,1772)
(110,1865)
(811,878)
(1426,1781)
(162,1735)
(28,119)
(372,438)
(1340,467)
(1009,736)
(810,1167)
(776,529)
(1029,1473)
(1671,869)
(1558,538)
(944,1823)
(96,1235)
(1821,585)
(630,1638)
(768,717)
(1554,978)
(1876,1466)
(620,1978)
(1755,873)
(1765,372)
(1166,215)
(1683,1681)
(110,678)
(641,1864)
(958,624)
(298,1618)
(1303,514)
(309,1166)
(1733,672)
(637,1524)
(1816,219)
(1480,1130)
(1694,1221)
(1964,1085)
(301,1232)
(1816,1769)
(446,1471)
(553,1125)
(243,1417)
(1881,1813)
(1275,176)
(891,1281)
(612,630)
(950,1370)
(769,922)
(879,1367)
(1368,272)
(840,1031)
(1424,1685)
(1757,1279)
(227,371)
(1765,513)
(1290,365)
(826,384)
(690,1430)
(896,1930)
(104,1475)
(1347,1972)
(1168,1636)
(885,229)
(1413,116)
(1812,1377)
(1884,1930)
(547,1388)
(676,1533)
(1020,1231)
(548,1480)
(1085,318)
(1353,1281)
(1096,830)
(1944,312)
(679,1932)
(1172,1773)
(637,429)
(245,1975)
(809,1563)
(760,581)
(1501,38)
(1741,1083)
(246,623)
(162,1112)
(30,868)
(1144,1165)
(1349,121)
(1293,1632)
(430,1166)
(1552,1667)
(1691,724)
(958,1882)
(1887,879)
(746,1323)
(838,325)
(839,1638)
(149,1678)
(347,923)
(361,1963)
(511,1512)
(1691,332)
(1945,635)
(765,1787)
(1741,228)
(1207,1366)
(1942,582)
(87,218)
(890,1470)
(346,1169)
(1611,1179)
(1080,923)
(1008,1737)
(1934,116)
(505,285)
(1881,1727)
(904,984)
(426,1434)
(1172,664)
(1699,1635)
(693,1337)
(1289,675)
(1806,1073)
(376,373)
(1683,966)
(570,588)
(1163,629)
(636,886)
(292,76)
(1942,1763)
(512,635)
(1956,921)
(1343,418)
(683,173)
(170,473)
(1342,229)
(483,521)
(1951,363)
(1766,721)
(823,665)
(697,262)
(626,924)
(1762,1587)
(1017,1419)
(708,1769)
(892,133)
(1024,1988)
(221,326)
(1369,312)
(954,1917)
(1279,1480)
(1600,1716)
(47,271)
(1225,771)
(808,817)
(312,1435)
(224,1181)
(619,1384)
(1698,1936)
(1237,815)
(1428,426)
(216,1528)
(945,378)
(43,424)
(1541,1984)
(1736,1675)
(1763,1934)
(688,433)
(1287,1831)
(39,169)
(1160,881)
(107,1283)
(112,867)
(816,1380)
(1435,1583)
(157,815)
(750,782)
(1747,320)
(1296,262)
(1206,1921)
(633,138)
(430,582)
(1547,915)
(1086,1525)
(162,332)
(1739,1164)
(1232,125)
(1883,527)
(682,1368)
(310,438)
(1295,818)
(45,977)
(112,1117)
(1889,371)
(1344,1038)
(1754,465)
(1553,831)
(829,1419)
(1634,628)
(1103,1021)
(894,1171)
(1425,1879)
(1365,1463)
(1751,1125)
(229,963)
(1894,1531)
(1812,529)
(1677,1188)
(1537,1230)
(1680,1872)
(30,387)
(420,830)
(1744,1876)
(1073,866)
(568,483)
(1942,266)
(1289,578)
(1217,1786)
(431,288)
(1271,1378)
(490,181)
(1473,1035)
(148,1766)
(1074,283)
(1686,634)
(1221,1181)
(880,1428)
(1156,817)
(950,1487)
(1084,625)
(489,930)
(1035,227)
(965,721)
(905,682)
(1095,1227)
(1633,872)
(1024,835)
(551,836)
(167,1380)
(1763,179)
(171,1968)
(310,567)
(285,770)
(837,1984)
(44,1171)
(1874,1683)
(678,786)
(1006,418)
(1666,1026)
(1809,486)
(621,1326)
(1867,123)
(547,1536)
(560,1618)
(1367,1065)
(882,276)
(412,119)
(312,1575)
(1874,264)
(624,1830)
(486,1368)
(1616,976)
(1415,715)
(612,318)
(566,1434)
(1671,1567)
(149,538)
(1409,1977)
(1754,769)
(352,865)
(1751,1466)
(1809,426)
(1952,1585)
(1871,1869)
(1103,1282)
(1360,1434)
(1432,1027)
(356,1522)
(1896,336)
(757,1234)
(152,1036)
(1739,815)
(238,1033)
(367,964)
(485,1287)
(1154,127)
(643,287)
(967,529)
(380,728)
(834,1888)
(1628,569)
(1766,1434)
(418,1725)
(1604,517)
(1105,975)
(354,25)
(767,222)
(1625,25)
(841,238)
(900,1317)
(1234,1466)
(1817,1684)
(1758,15)
(34,1734)
(1879,12)
(618,1078)
(48,326)
(1741,71)
(557,1069)
(698,473)
(701,215)
(951,12)
(1236,923)
(710,1025)
(1301,1028)
(691,638)
(879,1231)
(419,1333)
(695,21)
(1558,1871)
(1668,672)
(1162,585)
(1829,1338)
(1347,914)
(1606,771)
(165,1836)
(1878,824)
(98,1963)
(1149,1977)
(577,612)
(505,732)
(46,1069)
(1143,1887)
(435,1962)
(375,1131)
(908,723)
(494,73)
(1937,1728)
(1210,1613)
(1342,1537)
(635,488)
(25,234)
(744,969)
(1493,1535)
(1885,1326)
(1936,1962)
(1673,1732)
(155,1263)
(757,1526)
(1621,277)
(1537,30)
(1544,1513)
(481,875)
(1408,821)
(86,1023)
(699,1469)
(311,1880)
(429,883)
(842,171)
(1541,1816)
(742,1978)
(482,1770)
(562,1830)
(1548,187)
(1290,465)
(1745,1373)
(1278,1888)
(29,613)
(694,1136)
(1748,269)
(367,176)
(684,334)
(1301,1770)
(1606,1219)
(1605,935)
(510,1725)
(1823,1912)
(1092,428)
(1740,1617)
(1008,1035)
(1496,1427)
(892,13)
(291,1017)
(611,725)
(1809,1975)
(550,1716)
(369,782)
(816,1473)
(1564,1616)
(1021,1125)
(350,1928)
(874,1027)
(1234,982)
(621,683)
(878,1627)
(305,671)
(1361,1138)
(1160,469)
(1546,1467)
(358,1367)
(1697,79)
(1808,913)
(1748,1770)
(1604,216)
(710,1672)
(1544,864)
(1237,86)
(1340,1614)
(1286,126)
(1274,1170)
(1869,734)
(1153,1326)
(499,775)
(686,817)
(1092,1385)
(422,1831)
(1031,466)
(1105,778)
(1092,1781)
(1735,136)
(238,1331)
(247,74)
(631,1923)
(89,1680)
(1628,1787)
(347,1562)
(837,524)
(161,883)
(768,1736)
(1284,1428)
(242,23)
(1351,69)
(835,636)
(1820,664)
(1880,226)
(481,384)
(91,371)
(1672,167)
(1748,972)
(1084,62)
(1832,1615)
(1293,1667)
(775,1038)
(1896,780)
(1403,384)
(303,1078)
(1076,1677)
(86,67)
(553,1564)
(1234,1675)
(746,1913)
(1164,1525)
(363,1666)
(506,682)
(1468,265)
(575,724)
(703,369)
(414,1879)
(1477,964)
(1959,1029)
(1235,1888)
(95,1767)
(506,1415)
(964,1975)
(1156,724)
(445,1238)
(814,1529)
(1433,1732)
(1359,1764)
(441,372)
(876,380)
(1931,1229)
(38,1433)
(236,124)
(307,1985)
(1169,1679)
(227,1080)
(958,1578)
(1020,786)
(1801,1880)
(24,1216)
(1604,670)
(1304,12)
(546,71)
(1568,1781)
(164,1169)
(1697,1285)
(1680,126)
(678,1624)
(1347,373)
(906,570)
(229,1374)
(1423,1180)
(375,1724)
(1016,79)
(300,1938)
(640,1268)
(1896,1612)
(751,1686)
(1550,427)
(244,1124)
(1685,1764)
(968,970)
(1007,377)
(684,1088)
(83,723)
(91,1366)
(957,1176)
(29,66)
(698,521)
(157,227)
(1501,924)
(1945,1515)
(433,417)
(1424,1338)
(82,14)
(509,1575)
(879,328)
(1139,1813)
(758,618)
(1029,1876)
(1814,1119)
(224,732)
(1964,38)
(1897,1965)
(622,830)
(558,982)
(370,1085)
(489,579)
(25,1967)
(638,1738)
(900,814)
(106,516)
(299,129)
(434,917)
(1873,79)
(560,263)
(148,927)
(1952,1926)
(155,1087)
(821,1736)
(1290,332)
(1810,1813)
(1158,1718)
(1619,162)
(301,387)
(959,1088)
(296,181)
(882,937)
(1415,1517)
(1233,336)
(1490,1829)
(32,1867)
(707,1869)
(1940,869)
(1753,1815)
(1362,1386)
(232,887)
(1291,915)
(298,317)
(1478,1070)
(1025,115)
(561,870)
(1154,385)
(953,462)
(1170,1214)
(1952,675)
(1814,985)
(578,1012)
(438,1580)
(486,1866)
(307,273)
(1035,30)
(1940,825)
(1082,486)
(961,217)
(1813,286)
(1952,513)
(1420,166)
(1102,1834)
(1686,929)
(1235,1120)
(1090,1962)
(1347,1924)
(1551,1726)
(224,1632)
(1744,625)
(1820,714)
(1270,219)
(1896,1366)
(742,1487)
(951,164)
(1356,525)
(1501,1267)
(1238,385)
(244,1729)
(1960,1877)
(1411,472)
(99,285)
(1273,977)
(903,1084)
(1147,428)
(1487,419)
(380,1814)
(622,1783)
(1273,1569)
(809,575)
(619,1663)
(1675,1816)
(483,1332)
(772,1420)
(1609,374)
(618,77)
(625,514)
(493,484)
(1549,571)
(1810,370)
(38,1568)
(1632,1674)
(882,1573)
(149,264)
(437,665)
(766,1073)
(175,627)
(757,481)
(1435,1827)
(287,1826)
(1882,565)
(214,278)
(1884,1171)
(35,1816)
(1898,670)
(1822,865)
(1736,1727)
(1755,1333)
(1810,1412)
(677,84)
(1675,776)
(679,976)
(1870,412)
(1336,618)
(1815,1464)
(310,977)
(967,917)
(1030,1633)
(229,1277)
(554,1967)
(750,1628)
(425,1533)
(1166,1078)
(1158,1286)
(616,1034)
(1500,886)
(1027,1576)
(445,769)
(179,686)
(1568,315)
(1214,1014)
(100,631)
(749,813)
(1567,84)
(1898,183)
(1147,286)
(1476,1988)
(481,1075)
(947,1763)
(891,877)
(840,1062)
(1039,1386)
(116,180)
(441,223)
(1077,1888)
(1684,212)
(1086,35)
(310,731)
(831,1770)
(1430,1084)
(442,481)
(762,1836)
(810,925)
(1499,1763)
(1549,288)
(1019,1265)
(242,1675)
(1951,486)
(1613,1813)
(1092,1069)
(40,1919)
(428,1669)
(1555,726)
(1076,1931)
(166,1922)
(1676,1315)
(1089,1471)
(1216,582)
(1500,585)
(43,1772)
(962,1136)
(678,1819)
(682,583)
(85,1174)
(1832,114)
(1365,1737)
(509,1922)
(1964,1323)
(1603,1332)
(964,135)
(1960,1276)
(678,1224)
(346,474)
(1753,1969)
(1408,762)
(235,225)
(1162,186)
(877,1966)
(1887,1237)
(1809,14)
(840,1669)
(1011,1786)
(743,664)
(232,170)
(157,1424)
(1477,326)
(1231,663)
(1948,422)
(244,781)
(1012,668)
(642,779)
(1204,618)
(1282,768)
(968,828)
(831,1936)
(775,1279)
(1020,1066)
(544,1333)
(1169,70)
(611,1187)
(309,218)
(1300,434)
(248,673)
(1303,1287)
(1345,31)
(942,1725)
(1485,718)
(243,1779)
(1076,566)
(1423,628)
(24,1313)
(1101,1715)
(1763,1234)
(1545,1579)
(361,1788)
(230,1937)
(351,571)
(1619,1915)
(767,19)
(1342,1681)
(92,327)
(1930,213)
(565,1921)
(1559,1270)
(1007,1930)
(1362,1314)
(1234,1236)
(302,1484)
(1621,1469)
(1206,1262)
(678,876)
(1608,1415)
(505,132)
(378,1437)
(1894,1014)
(483,233)
(837,1274)
(1010,974)
(1414,912)
(505,320)
(618,363)
(1469,1338)
(1499,518)
(1228,1978)
(560,771)
(1538,381)
(1296,1928)
(1618,76)
(161,1227)
(156,66)
(94,574)
(747,120)
(1015,1529)
(1541,681)
(42,825)
(575,13)
(1895,1566)
(974,1324)
(1632,1568)
(418,1769)
(1565,1433)
(895,1878)
(39,1027)
(352,1618)
(1363,1579)
(1423,1220)
(170,572)
(904,1716)
(1293,630)
(1494,762)
(1942,169)
(836,24)
(1816,1570)
(945,272)
(695,118)
(428,1081)
(1674,1527)
(1077,127)
(1138,1038)
(26,37)
(1146,1923)
(956,571)
(1691,1116)
(1535,1032)
(1478,1732)
(1491,1664)
(90,965)
(507,1980)
(490,1466)
(1560,616)
(1814,1020)
(1959,977)
(1542,120)
(1620,1112)
(1469,1878)
(1629,1076)
(945,1516)
(1478,1573)
(485,837)
(1669,572)
(480,1174)
(842,478)
(1076,1434)
(964,1026)
(1471,1364)
(365,1334)
(562,1273)
(1013,932)
(1300,869)
(1368,1820)
(817,769)
(1691,1086)
(836,268)
(1555,1164)
(1094,1118)
(1808,1527)
(1030,182)
(1303,1085)
(375,231)
(494,1631)
(376,1226)
(1366,963)
(95,1329)
(30,1513)
(749,271)
(560,1181)
(224,1878)
(376,814)
(560,380)
(1407,1931)
(816,964)
(1961,1630)
(300,12)
(1214,284)
(347,79)
(1138,988)
(1022,562)
(346,1888)
(22,1279)
(231,1581)
(1699,272)
(1211,1821)
(1213,1714)
(1426,229)
(1890,1418)
(1879,1763)
(994,1366)
(x-455.88)^2 +(y-1341.679)^2 = 400
(x-326.356)^2 +(y-601.962)^2 = 400
(x-1853.902)^2 +(y-85.205)^2 = 400
(x-253.371)^2 +(y-895.076)^2 = 400
(x-461.216)^2 +(y-1646.714)^2 = 400
(x-143.628)^2 +(y-1587.074)^2 = 400
(x-1258.566)^2 +(y-1445.613)^2 = 400
(x-250.112)^2 +(y-494.584)^2 = 400
(x-580.953)^2 +(y-1460.5)^2 = 400
(x-591.533)^2 +(y-710.05)^2 = 400
(x-124.675)^2 +(y-1097.619)^2 = 400
(x-1398.652)^2 +(y-297.699)^2 = 400
(x-68.365)^2 +(y-393.071)^2 = 400
(x-984.694)^2 +(y-547.569)^2 = 400
(x-1911.022)^2 +(y-1446.984)^2 = 400
(x-718.369)^2 +(y-348.933)^2 = 400
(x-1451.912)^2 +(y-1366.652)^2 = 400
(x-1246.366)^2 +(y-194.466)^2 = 400
(x-923.028)^2 +(y-1705.425)^2 = 400
(x-74.573)^2 +(y-807.117)^2 = 400
(x-199.194)^2 +(y-342.245)^2 = 400
(x-1533.31)^2 +(y-1243.42)^2 = 400
(x-926.732)^2 +(y-648.946)^2 = 400
(x-929.282)^2 +(y-1152.154)^2 = 400
(x-124.748)^2 +(y-1749.571)^2 = 400
(x-269.279)^2 +(y-1698.001)^2 = 400
(x-741)^2 +(y-701)^2 = 400
(x-1643.327)^2 +(y-1823.947)^2 = 400
(x-783.048)^2 +(y-906.613)^2 = 400
(x-1255)^2 +(y-1550.641)^2 = 400
(x-983.823)^2 +(y-387.634)^2 = 400
(x-1513.941)^2 +(y-444.314)^2 = 400
(x-141.208)^2 +(y-1839.978)^2 = 400
(x-1258.025)^2 +(y-97.41)^2 = 400
(x-462.78)^2 +(y-210.31)^2 = 400
(x-1899.892)^2 +(y-1203.855)^2 = 400
(x-1530.602)^2 +(y-606.518)^2 = 400
(x-1461.31)^2 +(y-999.78)^2 = 400
(x-126.381)^2 +(y-1441.848)^2 = 400
(x-1787.59)^2 +(y-1556.257)^2 = 400
(x-793.229)^2 +(y-1401.099)^2 = 400
(x-273.813)^2 +(y-799.252)^2 = 400
(x-471.642)^2 +(y-1249.296)^2 = 400
(x-331.755)^2 +(y-1339.424)^2 = 400
(x-995.367)^2 +(y-850.827)^2 = 400
(x-1662)^2 +(y-1650.199)^2 = 400
(x-1389.86)^2 +(y-1160.384)^2 = 400
(x-1383.604)^2 +(y-1454.785)^2 = 400
(x-669.215)^2 +(y-1537.685)^2 = 400
(x-1516.857)^2 +(y-738.045)^2 = 400
(x-1190.423)^2 +(y-559.975)^2 = 400
(x-1657.43)^2 +(y-159.024)^2 = 400
(x-1384.131)^2 +(y-899.125)^2 = 400
(x-779.717)^2 +(y-1535.751)^2 = 400
(x-596.947)^2 +(y-1633.328)^2 = 400
(x-322.204)^2 +(y-1500.728)^2 = 400
(x-1384.026)^2 +(y-711.246)^2 = 400
(x-1060.268)^2 +(y-195.991)^2 = 400
(x-1519.634)^2 +(y-853.061)^2 = 400
(x-573.224)^2 +(y-573.776)^2 = 400
(x-137.425)^2 +(y-897.88)^2 = 400
(x-1000.22)^2 +(y-1300.317)^2 = 400
(x-660.75)^2 +(y-904.189)^2 = 400
(x-1318.529)^2 +(y-604.983)^2 = 400
(x-922.925)^2 +(y-1492.715)^2 = 400
(x-1460.609)^2 +(y-1760.944)^2 = 400
(x-1309.976)^2 +(y-440.57)^2 = 400
(x-132.227)^2 +(y-1251.958)^2 = 400
(x-333.554)^2 +(y-1599.672)^2 = 400
(x-1782.31)^2 +(y-1790.563)^2 = 400
(x-1253.562)^2 +(y-348.5)^2 = 400
(x-857.811)^2 +(y-359.75)^2 = 400
(x-922.141)^2 +(y-1899.724)^2 = 400
(x-851.231)^2 +(y-250.44)^2 = 400
(x-1776.482)^2 +(y-1395.398)^2 = 400
(x-1923.663)^2 +(y-1935.182)^2 = 400
(x-660.095)^2 +(y-461.659)^2 = 400
(x-1713.241)^2 +(y-1111.8)^2 = 400
(x-1327.62)^2 +(y-1652.036)^2 = 400
(x-1910.82)^2 +(y-846.866)^2 = 400
(x-321.59)^2 +(y-1956.158)^2 = 400
(x-514.903)^2 +(y-1551.809)^2 = 400
(x-797.228)^2 +(y-1763.308)^2 = 400
(x-1908.49)^2 +(y-1756.057)^2 = 400
(x-1202.062)^2 +(y-637.613)^2 = 400
(x-268.032)^2 +(y-108.024)^2 = 400
(x-76.538)^2 +(y-297.972)^2 = 400
(x-714.961)^2 +(y-801.294)^2 = 400
(x-1136.68)^2 +(y-999.421)^2 = 400
(x-453.705)^2 +(y-851.541)^2 = 400
(x-1908.619)^2 +(y-243.962)^2 = 400
(x-1327.648)^2 +(y-1057.831)^2 = 400
(x-591.22)^2 +(y-1048.288)^2 = 400
(x-60.611)^2 +(y-1948.784)^2 = 400
(x-404.939)^2 +(y-1104.474)^2 = 400
(x-983.154)^2 +(y-1003.653)^2 = 400
(x-399.799)^2 +(y-1797.726)^2 = 400
(x-57.992)^2 +(y-38.442)^2 = 400
(x-536.539)^2 +(y-295.397)^2 = 400
(x-272.061)^2 +(y-653.345)^2 = 400
(x-72.057)^2 +(y-1038.652)^2 = 400
(x-857.196)^2 +(y-1661.164)^2 = 400
(x-1317.832)^2 +(y-46.641)^2 = 400
(x-1100.509)^2 +(y-331.638)^2 = 400
(x-1434.709)^2 +(y-386.567)^2 = 400
(x-1901.338)^2 +(y-1847.444)^2 = 400
(x-1133.462)^2 +(y-1625.984)^2 = 400
(x-776.722)^2 +(y-1297.384)^2 = 400
(x-1196.537)^2 +(y-1399.18)^2 = 400
(x-1510.057)^2 +(y-183.314)^2 = 400
(x-1651.938)^2 +(y-1455.387)^2 = 400
(x-196.122)^2 +(y-755.873)^2 = 400
(x-535.484)^2 +(y-966.593)^2 = 400
(x-1583.642)^2 +(y-1350.47)^2 = 400
(x-539.141)^2 +(y-403.703)^2 = 400
(x-252.072)^2 +(y-1806.505)^2 = 400
(x-769.762)^2 +(y-1826.768)^2 = 400
(x-1651.482)^2 +(y-461.084)^2 = 400
(x-467.059)^2 +(y-346.508)^2 = 400
(x-1907.562)^2 +(y-752.5)^2 = 400
(x-1322.995)^2 +(y-1321.644)^2 = 400
(x-323.151)^2 +(y-1265.175)^2 = 400
(x-1256.75)^2 +(y-1206.089)^2 = 400
(x-464.796)^2 +(y-601.73)^2 = 400
(x-518.959)^2 +(y-146.708)^2 = 400
(x-1464.627)^2 +(y-95.078)^2 = 400
(x-592.466)^2 +(y-1804.08)^2 = 400
(x-1012.977)^2 +(y-1436.349)^2 = 400
(x-926)^2 +(y-811.278)^2 = 400
(x-1071.209)^2 +(y-635.835)^2 = 400
(x-199.352)^2 +(y-1356.476)^2 = 400
(x-381.801)^2 +(y-476.781)^2 = 400
(x-712.118)^2 +(y-1147.576)^2 = 400
(x-216.398)^2 +(y-1501.411)^2 = 400
(x-1401.87)^2 +(y-1230.88)^2 = 400
(x-1164.832)^2 +(y-887.114)^2 = 400
(x-607.881)^2 +(y-1208.576)^2 = 400
(x-1371.83)^2 +(y-804.148)^2 = 400
(x-320.323)^2 +(y-1138.33)^2 = 400
(x-723.192)^2 +(y-1709.762)^2 = 400
(x-1395.455)^2 +(y-1589.018)^2 = 400
(x-1537.811)^2 +(y-1164.35)^2 = 400
(x-63.506)^2 +(y-1140.265)^2 = 400
(x-591.12)^2 +(y-1919.91)^2 = 400
(x-126.389)^2 +(y-144.216)^2 = 400
(x-913.9)^2 +(y-453.562)^2 = 400
(x-1595.568)^2 +(y-246.126)^2 = 400
(x-1649.028)^2 +(y-835.575)^2 = 400
(x-1592.967)^2 +(y-987.033)^2 = 400
(x-1662.114)^2 +(y-346.886)^2 = 400
(x-1798.998)^2 +(y-1033.618)^2 = 400
(x-1194.5)^2 +(y-56.962)^2 = 400
(x-1601.967)^2 +(y-1417.721)^2 = 400
(x-669.074)^2 +(y-210.497)^2 = 400
(x-1241.833)^2 +(y-1088.599)^2 = 400
(x-1840.368)^2 +(y-1094.516)^2 = 400
(x-1804.484)^2 +(y-365.593)^2 = 400
(x-1846.901)^2 +(y-606.688)^2 = 400
(x-1657.663)^2 +(y-1292.254)^2 = 400
(x-915.195)^2 +(y-107.754)^2 = 400
(x-138.116)^2 +(y-497.154)^2 = 400
(x-67.893)^2 +(y-603.655)^2 = 400
(x-1725.785)^2 +(y-38.711)^2 = 400
(x-1264.052)^2 +(y-762.342)^2 = 400
(x-664.765)^2 +(y-47.188)^2 = 400
(x-1596.492)^2 +(y-1940.381)^2 = 400
(x-656.947)^2 +(y-1962.674)^2 = 400
(x-337.605)^2 +(y-296.017)^2 = 400
(x-1115.986)^2 +(y-1136.448)^2 = 400
(x-1385.955)^2 +(y-145.471)^2 = 400
(x-1787.686)^2 +(y-896.058)^2 = 400
(x-1655.356)^2 +(y-742.151)^2 = 400
(x-1242.008)^2 +(y-1714.19)^2 = 400
(x-1050.4)^2 +(y-1543.239)^2 = 400
(x-468.796)^2 +(y-1039.739)^2 = 400
(x-1805.259)^2 +(y-728.662)^2 = 400
(x-1784.775)^2 +(y-194)^2 = 400
(x-1176.552)^2 +(y-1293.669)^2 = 400
(x-1507.983)^2 +(y-1465.163)^2 = 400
(x-404.3)^2 +(y-114.463)^2 = 400
(x-733.896)^2 +(y-108.669)^2 = 400
(x-1495.47)^2 +(y-1093.113)^2 = 400
(x-910.616)^2 +(y-1246.14)^2 = 400
(x-859.12)^2 +(y-514.151)^2 = 400
(x-533.813)^2 +(y-69.139)^2 = 400
(x-1071.745)^2 +(y-1815.493)^2 = 400
(x-1788.718)^2 +(y-1213.154)^2 = 400
(x-1643.542)^2 +(y-1529.701)^2 = 400
(x-671.166)^2 +(y-1263.412)^2 = 400
(x-469.959)^2 +(y-1164.192)^2 = 400
(x-1723.971)^2 +(y-1966.422)^2 = 400
(x-1853.228)^2 +(y-1306.173)^2 = 400
(x-917.624)^2 +(y-1806.855)^2 = 400
(x-1170.248)^2 +(y-730.449)^2 = 400
(x-1784.485)^2 +(y-1308.062)^2 = 400
(x-1401.641)^2 +(y-1911.471)^2 = 400
(x-1048.949)^2 +(y-292.559)^2 = 400
(x-1501.829)^2 +(y-1975.9)^2 = 400
(x-1727.94)^2 +(y-457.167)^2 = 400
(x-385.367)^2 +(y-983.367)^2 = 400
(x-383.972)^2 +(y-1900.574)^2 = 400
(x-44.947)^2 +(y-710.671)^2 = 400
(x-1458.915)^2 +(y-1665.482)^2 = 400
(x-197.114)^2 +(y-593.669)^2 = 400
(x-938.967)^2 +(y-183.615)^2 = 400
(x-1667.125)^2 +(y-560.681)^2 = 400
(x-1390.626)^2 +(y-504.973)^2 = 400
(x-1309.347)^2 +(y-1958.499)^2 = 400
(x-1790.144)^2 +(y-544.109)^2 = 400
(x-806.744)^2 +(y-1160.663)^2 = 400
(x-61.32)^2 +(y-1666.454)^2 = 400
(x-448.531)^2 +(y-500.706)^2 = 400
(x-1924.856)^2 +(y-988.546)^2 = 400
(x-1066.661)^2 +(y-1715.894)^2 = 400
(x-997.504)^2 +(y-697.687)^2 = 400
