(1773,365)
(1017,1237)
(218,1615)
(702,1753)
(1699,550)
(880,1229)
(1298,771)
(195,498)
(707,1800)
(1528,1033)
(1033,1938)
(1119,236)
(1376,621)
(612,440)
(287,1828)
(126,1344)
(724,1468)
(114,823)
(44,949)
(1533,427)
(1859,811)
(526,1947)
(1464,1232)
(1211,49)
(1863,494)
(1364,106)
(725,1282)
(1954,1025)
(1721,754)
(1133,1475)
(876,175)
(1453,1667)
(1855,900)
(1765,40)
(602,1964)
(1441,1808)
(1542,1952)
(629,838)
(1023,1091)
(1700,823)
(850,685)
(281,18)
(354,641)
(1609,507)
(1783,1959)
(1370,1301)
(1708,1630)
(28,499)
(851,1565)
(781,947)
(1539,159)
(968,638)
(1689,970)
(1786,879)
(963,1622)
(528,29)
(608,353)
(354,1613)
(548,950)
(1275,1428)
(112,1278)
(478,490)
(1951,1944)
(478,1423)
(21,687)
(1929,554)
(713,1418)
(1796,709)
(703,365)
(710,495)
(854,835)
(1947,1430)
(1880,1617)
(777,1037)
(1771,945)
(1692,1011)
(1786,809)
(615,1433)
(389,415)
(1784,503)
(1602,160)
(969,354)
(525,440)
(1866,1495)
(788,1601)
(1368,351)
(1781,1370)
(933,1156)
(642,248)
(1523,1147)
(687,832)
(1114,1037)
(1969,1283)
(1620,106)
(59,1338)
(194,1679)
(1021,827)
(1109,500)
(58,1074)
(1613,1950)
(725,1359)
(1362,1544)
(1276,1235)
(1221,690)
(356,1760)
(1717,1821)
(700,428)
(1699,95)
(1351,1892)
(1716,1868)
(1940,501)
(1942,640)
(128,19)
(383,547)
(450,1226)
(1300,511)
(698,744)
(191,1300)
(1615,361)
(1862,1140)
(302,1674)
(1280,1800)
(1390,292)
(1302,963)
(1531,297)
(1530,1543)
(537,1764)
(1963,356)
(1266,1139)
(1939,1766)
(893,1076)
(1545,629)
(360,1436)
(1546,1364)
(472,903)
(1378,1752)
(25,432)
(1779,1091)
(864,434)
(1214,557)
(1200,1751)
(29,1692)
(854,510)
(1463,1280)
(702,1866)
(891,896)
(1031,1276)
(307,438)
(450,290)
(463,1352)
(217,627)
(1602,1361)
(1024,102)
(782,355)
(1119,895)
(556,1547)
(387,697)
(869,1168)
(1225,300)
(1885,1685)
(49,225)
(1856,304)
(878,1421)
(781,38)
(779,482)
(214,951)
(1797,1226)
(110,1606)
(1765,1630)
(1272,1347)
(23,1273)
(216,1868)
(945,173)
(128,504)
(1964,1099)
(1125,1106)
(628,502)
(518,1692)
(713,297)
(1970,162)
(805,1219)
(1470,443)
(603,306)
(1556,25)
(618,1829)
(437,776)
(1182,1489)
(1701,243)
(360,1351)
(364,941)
(1374,955)
(800,303)
(1525,87)
(1432,486)
(720,1675)
(1116,1428)
(1119,1296)
(367,839)
(1378,1425)
(1515,1094)
(1861,440)
(294,1346)
(602,689)
(354,494)
(1054,352)
(450,172)
(275,1144)
(445,1489)
(22,95)
(1879,1088)
(1863,1039)
(859,307)
(61,808)
(1851,634)
(1516,1221)
(1191,1285)
(619,1037)
(190,834)
(1624,310)
(1445,289)
(382,1034)
(882,1633)
(387,17)
(536,750)
(1129,1168)
(286,282)
(524,1092)
(946,1898)
(285,1040)
(1780,1009)
(195,1144)
(890,369)
(1966,1601)
(1363,159)
(281,495)
(209,1409)
(187,430)
(523,1825)
(1698,1155)
(104,98)
(1968,1696)
(1722,368)
(1355,888)
(454,426)
(211,762)
(872,84)
(122,1667)
(457,1624)
(773,167)
(202,1753)
(1058,1024)
(32,879)
(1377,1138)
(1370,488)
(381,1293)
(780,1764)
(462,1302)
(1140,958)
(226,1553)
(1445,1879)
(858,1825)
(1770,1800)
(1022,236)
(272,1873)
(225,350)
(789,826)
(797,95)
(1694,507)
(1697,896)
(361,897)
(873,1038)
(692,689)
(955,1357)
(1056,676)
(1204,1231)
(1042,157)
(804,1415)
(684,231)
(21,1469)
(618,885)
(1545,1612)
(472,1696)
(1372,576)
(1021,950)
(1302,817)
(1971,1869)
(353,1686)
(269,624)
(209,1214)
(1958,964)
(615,168)
(1860,1540)
(466,1548)
(1535,1677)
(373,1471)
(1100,38)
(626,115)
(1467,953)
(892,1346)
(1721,1224)
(1707,1370)
(867,1877)
(1857,1368)
(1693,1485)
(1219,1150)
(1773,1867)
(222,1350)
(459,371)
(1187,1948)
(1384,1634)
(606,548)
(1307,287)
(1946,1366)
(1518,809)
(1555,1892)
(1769,629)
(1869,1870)
(1626,1534)
(711,891)
(1136,1605)
(768,238)
(1376,1221)
(378,1947)
(34,286)
(628,967)
(286,1228)
(1712,305)
(109,1934)
(302,877)
(1042,495)
(975,418)
(50,1936)
(950,1666)
(40,1809)
(1362,233)
(1932,1812)
(288,554)
(785,1536)
(217,1945)
(1628,427)
(1272,1553)
(1605,41)
(1781,149)
(1872,372)
(1806,217)
(1349,441)
(1134,444)
(473,44)
(1876,776)
(107,695)
(1688,1763)
(126,296)
(1720,1673)
(1212,1808)
(1357,1347)
(529,1602)
(958,1233)
(964,1938)
(1970,875)
(870,1502)
(286,1940)
(696,36)
(634,1537)
(120,1170)
(634,633)
(726,578)
(544,510)
(474,109)
(1210,1029)
(870,1291)
(1640,1408)
(1625,887)
(614,1362)
(1638,1274)
(1032,1476)
(543,640)
(1468,1036)
(789,1831)
(1104,1742)
(1625,1632)
(358,744)
(778,698)
(1630,1689)
(1717,24)
(783,432)
(1431,1604)
(889,624)
(1703,1409)
(1529,746)
(52,1408)
(60,628)
(1105,1878)
(376,1099)
(1269,1677)
(1051,1558)
(1851,1219)
(1188,172)
(969,214)
(694,1555)
(1706,1553)
(1132,679)
(298,1631)
(144,435)
(1382,1089)
(1289,1093)
(1109,1819)
(27,355)
(632,1230)
(1682,682)
(853,1667)
(1944,238)
(35,1620)
(135,1086)
(1614,1804)
(297,155)
(1942,83)
(1435,1753)
(471,1082)
(1888,973)
(1548,891)
(1597,972)
(639,1096)
(1447,902)
(1611,558)
(1043,900)
(1463,1413)
(1600,1023)
(1796,305)
(710,612)
(1806,1470)
(552,677)
(685,961)
(1024,49)
(1437,1947)
(1200,1103)
(356,1565)
(970,750)
(1937,1228)
(1766,412)
(1266,1896)
(1540,1427)
(208,103)
(1705,612)
(1017,1806)
(373,178)
(1125,281)
(798,1139)
(53,1169)
(456,698)
(1434,562)
(784,1283)
(619,1613)
(939,1500)
(699,1964)
(686,1146)
(296,1559)
(1035,1164)
(1763,1534)
(1777,1678)
(1293,112)
(1801,1417)
(1850,173)
(371,313)
(1298,374)
(958,836)
(1289,25)
(1225,1413)
(298,231)
(193,897)
(291,1491)
(1698,425)
(1618,811)
(1454,1346)
(126,1436)
(963,110)
(1871,1832)
(51,766)
(954,314)
(1453,814)
(358,221)
(966,971)
(1017,1628)
(226,704)
(119,234)
(1469,1089)
(1963,743)
(560,1874)
(1220,633)
(625,1471)
(207,1813)
(1103,180)
(699,1013)
(1459,1155)
(1274,886)
(1187,766)
(1960,706)
(1847,1434)
(1047,1408)
(858,951)
(453,1736)
(461,1153)
(27,172)
(1551,1813)
(1782,576)
(1184,1601)
(1119,82)
(1369,688)
(1777,1286)
(1690,178)
(1802,760)
(1198,1549)
(1764,1162)
(1936,840)
(1099,1936)
(1278,1943)
(1630,1475)
(1850,1735)
(225,169)
(122,1495)
(386,1868)
(1108,1343)
(1770,95)
(1557,248)
(526,1040)
(298,1282)
(530,548)
(1296,1031)
(470,1013)
(1689,1089)
(449,954)
(1952,1151)
(550,93)
(50,1891)
(188,1029)
(953,907)
(458,1938)
(969,1733)
(475,552)
(970,691)
(302,770)
(623,35)
(1864,1300)
(1047,280)
(1780,1741)
(604,773)
(146,1759)
(288,1755)
(1033,759)
(134,897)
(1522,549)
(203,233)
(956,30)
(49,547)
(1188,480)
(134,1035)
(478,822)
(1634,1734)
(1265,175)
(1518,1501)
(1212,974)
(1453,350)
(1371,1667)
(553,1231)
(608,1150)
(784,1873)
(1873,1930)
(976,1827)
(1440,101)
(1058,1885)
(1529,1291)
(559,829)
(111,167)
(587,77)
(x-641.977)^2 +(y-62.106)^2 = 900
(x-1820.221)^2 +(y-1415.406)^2 = 900
(x-1569.599)^2 +(y-989.762)^2 = 900
(x-1886.359)^2 +(y-633.713)^2 = 900
(x-667.267)^2 +(y-1817.076)^2 = 900
(x-890.54)^2 +(y-1875.105)^2 = 900
(x-1340.813)^2 +(y-665.255)^2 = 900
(x-1922.712)^2 +(y-71.634)^2 = 900
(x-1070.825)^2 +(y-860.429)^2 = 900
(x-482.101)^2 +(y-1384.682)^2 = 900
(x-1232.162)^2 +(y-1303.867)^2 = 900
(x-164.32)^2 +(y-790.321)^2 = 900
(x-1168.237)^2 +(y-1523.563)^2 = 900
(x-573.539)^2 +(y-331.296)^2 = 900
(x-174.846)^2 +(y-507.001)^2 = 900
(x-964.243)^2 +(y-1352.609)^2 = 900
(x-522.506)^2 +(y-583.609)^2 = 900
(x-1404.969)^2 +(y-805.089)^2 = 900
(x-1688.737)^2 +(y-665.385)^2 = 900
(x-79.549)^2 +(y-1187.022)^2 = 900
(x-257.541)^2 +(y-1086.596)^2 = 900
(x-418.152)^2 +(y-1189.886)^2 = 900
(x-345.412)^2 +(y-700.382)^2 = 900
(x-1176.34)^2 +(y-593.488)^2 = 900
(x-1000.866)^2 +(y-379.871)^2 = 900
(x-894.145)^2 +(y-1523.305)^2 = 900
(x-1337.393)^2 +(y-1782.505)^2 = 900
(x-673.082)^2 +(y-1700.474)^2 = 900
(x-1256.452)^2 +(y-273.257)^2 = 900
(x-515.99)^2 +(y-1854.856)^2 = 900
(x-1410.737)^2 +(y-143.625)^2 = 900
(x-1895.399)^2 +(y-258.749)^2 = 900
(x-831.513)^2 +(y-70.38)^2 = 900
(x-1759.179)^2 +(y-1903.931)^2 = 900
(x-1284.533)^2 +(y-829.469)^2 = 900
(x-927.93)^2 +(y-205.054)^2 = 900
(x-1303.212)^2 +(y-1556)^2 = 900
(x-593.36)^2 +(y-1186.603)^2 = 900
(x-827.906)^2 +(y-1645.806)^2 = 900
(x-1072.745)^2 +(y-1259.192)^2 = 900
(x-238.49)^2 +(y-60.343)^2 = 900
(x-319.571)^2 +(y-1777.61)^2 = 900
(x-111.871)^2 +(y-1047.583)^2 = 900
(x-1492.45)^2 +(y-1496.202)^2 = 900
(x-504.454)^2 +(y-196.943)^2 = 900
(x-314.808)^2 +(y-882.807)^2 = 900
(x-273.52)^2 +(y-1516.369)^2 = 900
(x-491.14)^2 +(y-930.846)^2 = 900
(x-333.846)^2 +(y-1382.001)^2 = 900
(x-1479.867)^2 +(y-399.128)^2 = 900
(x-898.263)^2 +(y-531.385)^2 = 900
(x-766.964)^2 +(y-1444.227)^2 = 900
(x-1895.377)^2 +(y-1530.28)^2 = 900
(x-1662.69)^2 +(y-1227.912)^2 = 900
(x-889.924)^2 +(y-1040.8)^2 = 900
(x-733.161)^2 +(y-732.655)^2 = 900
(x-187.435)^2 +(y-1852.003)^2 = 900
(x-1246.741)^2 +(y-1942.435)^2 = 900
(x-734.195)^2 +(y-579.081)^2 = 900
(x-769.937)^2 +(y-1242.243)^2 = 900
(x-1147.975)^2 +(y-1642.181)^2 = 900
(x-76.554)^2 +(y-328.299)^2 = 900
(x-62.33)^2 +(y-1673.28)^2 = 900
(x-996.341)^2 +(y-1786.408)^2 = 900
(x-991.311)^2 +(y-1674.901)^2 = 900
(x-1392.699)^2 +(y-259.595)^2 = 900
(x-660.408)^2 +(y-190.893)^2 = 900
(x-725.578)^2 +(y-924.013)^2 = 900
(x-1481.546)^2 +(y-553.121)^2 = 900
(x-1322.485)^2 +(y-985.761)^2 = 900
(x-1893.488)^2 +(y-463.098)^2 = 900
(x-181.961)^2 +(y-900.27)^2 = 900
(x-1405.741)^2 +(y-1916.565)^2 = 900
(x-647.559)^2 +(y-1036.614)^2 = 900
(x-639.206)^2 +(y-1579.446)^2 = 900
(x-1260.565)^2 +(y-408.786)^2 = 900
(x-1594.407)^2 +(y-1922.785)^2 = 900
(x-1152.813)^2 +(y-63.639)^2 = 900
(x-344.771)^2 +(y-411.944)^2 = 900
(x-1011.898)^2 +(y-678.902)^2 = 900
(x-1179.257)^2 +(y-715.969)^2 = 900
(x-1330.724)^2 +(y-533.358)^2 = 900
(x-1563.5)^2 +(y-795.089)^2 = 900
(x-1660.803)^2 +(y-1134.076)^2 = 900
(x-1563.435)^2 +(y-205.964)^2 = 900
(x-1750.688)^2 +(y-420.697)^2 = 900
(x-252.175)^2 +(y-1664.316)^2 = 900
(x-1640.915)^2 +(y-534.963)^2 = 900
(x-925.061)^2 +(y-1189.383)^2 = 900
(x-1064.483)^2 +(y-1886.923)^2 = 900
(x-1070.5)^2 +(y-271.324)^2 = 900
(x-661.452)^2 +(y-473.978)^2 = 900
(x-88.068)^2 +(y-1390.488)^2 = 900
(x-1816.844)^2 +(y-853.695)^2 = 900
(x-1408.616)^2 +(y-1255.078)^2 = 900
(x-1912.455)^2 +(y-1068.29)^2 = 900
(x-1394.921)^2 +(y-1651.94)^2 = 900
(x-1758.817)^2 +(y-99.681)^2 = 900
(x-1078.467)^2 +(y-1068.122)^2 = 900
(x-1736.5)^2 +(y-1682.799)^2 = 900
(x-1742.244)^2 +(y-997.66)^2 = 900
(x-514.392)^2 +(y-87.436)^2 = 900
(x-1916.787)^2 +(y-1894.71)^2 = 900
(x-756.66)^2 +(y-338.156)^2 = 900
(x-1465.919)^2 +(y-1128.512)^2 = 900
(x-627.329)^2 +(y-825.73)^2 = 900
(x-1563.998)^2 +(y-84.465)^2 = 900
(x-1235.541)^2 +(y-1190.694)^2 = 900
(x-1724.052)^2 +(y-1761.416)^2 = 900
(x-323.837)^2 +(y-537.012)^2 = 900
(x-1812.101)^2 +(y-1173.318)^2 = 900
(x-482.007)^2 +(y-1740.005)^2 = 900
(x-1880.823)^2 +(y-1780.68)^2 = 900
(x-1593.748)^2 +(y-1400.333)^2 = 900
(x-917.983)^2 +(y-949.59)^2 = 900
(x-970.169)^2 +(y-75.5)^2 = 900
(x-61.399)^2 +(y-140.251)^2 = 900
(x-342.005)^2 +(y-260.471)^2 = 900
(x-507.437)^2 +(y-1034.331)^2 = 900
(x-1589.604)^2 +(y-1652.131)^2 = 900
(x-1651.364)^2 +(y-1528.202)^2 = 900
(x-1496.541)^2 +(y-900.776)^2 = 900
(x-1847.966)^2 +(y-738.992)^2 = 900
(x-577.883)^2 +(y-1319.912)^2 = 900
(x-62.767)^2 +(y-730.076)^2 = 900
(x-479.939)^2 +(y-400.383)^2 = 900
(x-1079.745)^2 +(y-1380.192)^2 = 900
(x-327.934)^2 +(y-1265)^2 = 900
(x-230.253)^2 +(y-669.812)^2 = 900
(x-1086.556)^2 +(y-519.784)^2 = 900
(x-588.655)^2 +(y-1437.753)^2 = 900
(x-1570.537)^2 +(y-320.714)^2 = 900
(x-761.589)^2 +(y-1873.013)^2 = 900
(x-81.229)^2 +(y-1884.767)^2 = 900
(x-79.664)^2 +(y-577.483)^2 = 900
(x-1334.697)^2 +(y-1095.451)^2 = 900
(x-1431.587)^2 +(y-1451.989)^2 = 900
(x-415.818)^2 +(y-1920.066)^2 = 900
(x-151.087)^2 +(y-241.496)^2 = 900
(x-183.941)^2 +(y-1359.583)^2 = 900
(x-1650.943)^2 +(y-857.546)^2 = 900
(x-915.874)^2 +(y-326.114)^2 = 900
(x-1168.084)^2 +(y-1011.021)^2 = 900
(x-982.306)^2 +(y-781.144)^2 = 900
(x-813.232)^2 +(y-465.978)^2 = 900
(x-239.286)^2 +(y-1923.297)^2 = 900
(x-542.014)^2 +(y-690.302)^2 = 900
(x-353.203)^2 +(y-133.996)^2 = 900
(x-84.128)^2 +(y-1537.129)^2 = 900
(x-1499.302)^2 +(y-1822.172)^2 = 900
(x-408.717)^2 +(y-1588.381)^2 = 900
(x-1931.741)^2 +(y-1647.379)^2 = 900
(x-816.699)^2 +(y-1081.988)^2 = 900
(x-1917.238)^2 +(y-1313.343)^2 = 900
(x-1154.668)^2 +(y-1790.307)^2 = 900
(x-511.441)^2 +(y-1587.181)^2 = 900
(x-426.876)^2 +(y-835.14)^2 = 900
(x-1756.791)^2 +(y-265.077)^2 = 900
(x-193.469)^2 +(y-401.047)^2 = 900
(x-1263.444)^2 +(y-1406.387)^2 = 900
(x-1584.263)^2 +(y-663.615)^2 = 900
(x-53.577)^2 +(y-1291.667)^2 = 900
(x-1168.413)^2 +(y-491.628)^2 = 900
(x-1154.827)^2 +(y-210.232)^2 = 900
(x-365.197)^2 +(y-1084.401)^2 = 900
(x-1824.973)^2 +(y-540.411)^2 = 900
(x-168.957)^2 +(y-1766.603)^2 = 900
(x-816.779)^2 +(y-1811.406)^2 = 900
(x-769.195)^2 +(y-1396.973)^2 = 900
(x-1799.921)^2 +(y-205.938)^2 = 900
(x-161.853)^2 +(y-1176.89)^2 = 900
(x-1253.351)^2 +(y-66.967)^2 = 900
(x-1416.568)^2 +(y-77.076)^2 = 900
(x-1334.592)^2 +(y-382.756)^2 = 900
(x-913.964)^2 +(y-1313.227)^2 = 900
(x-583.059)^2 +(y-492.559)^2 = 900
(x-54)^2 +(y-823.179)^2 = 900
(x-1518.477)^2 +(y-1257.145)^2 = 900
(x-1082.821)^2 +(y-1507.894)^2 = 900
(x-419.959)^2 +(y-1438.208)^2 = 900
(x-1744)^2 +(y-1417.233)^2 = 900
(x-1906.065)^2 +(y-337.068)^2 = 900
(x-1178.226)^2 +(y-1133.695)^2 = 900
(x-722.313)^2 +(y-199.107)^2 = 900
(x-1629.656)^2 +(y-1748.999)^2 = 900
(x-650.634)^2 +(y-1928.861)^2 = 900
(x-95.617)^2 +(y-69.511)^2 = 900
(x-841.574)^2 +(y-784.016)^2 = 900
(x-843.251)^2 +(y-625.381)^2 = 900
(x-1947.511)^2 +(y-965.352)^2 = 900
(x-1910.009)^2 +(y-876.042)^2 = 900
(x-1416.46)^2 +(y-1338.967)^2 = 900
(x-1980.856)^2 +(y-685.719)^2 = 900
(x-1911.719)^2 +(y-1173.586)^2 = 900
(x-48.979)^2 +(y-487)^2 = 900
(x-1478.401)^2 +(y-999.238)^2 = 900
(x-1795.034)^2 +(y-649.008)^2 = 900
(x-517.46)^2 +(y-1279.105)^2 = 900
(x-480.167)^2 +(y-257.778)^2 = 900
(x-913.996)^2 +(y-1461.203)^2 = 900
(x-492.494)^2 +(y-672.391)^2 = 900
(x-1412.031)^2 +(y-700.911)^2 = 900
(x-172.913)^2 +(y-1039.496)^2 = 900
(x-334.903)^2 +(y-726.764)^2 = 900
(x-1083.533)^2 +(y-324.365)^2 = 900
(x-1912.027)^2 +(y-528.589)^2 = 900
(x-346.658)^2 +(y-1745.664)^2 = 900
(x-333.615)^2 +(y-889.263)^2 = 900
(x-574.025)^2 +(y-844.181)^2 = 900
(x-793.976)^2 +(y-1546.338)^2 = 900
(x-1147.025)^2 +(y-1724.819)^2 = 900
(x-731.18)^2 +(y-842.026)^2 = 900
(x-1480.336)^2 +(y-455.75)^2 = 900
(x-237.997)^2 +(y-144.108)^2 = 900
(x-639.259)^2 +(y-1108.379)^2 = 900
(x-1391.275)^2 +(y-1774.423)^2 = 900
(x-1887.886)^2 +(y-1440.273)^2 = 900
(x-1308.43)^2 +(y-850.168)^2 = 900
(x-1001.55)^2 +(y-1003.667)^2 = 900
(x-1257.666)^2 +(y-857.429)^2 = 900
(x-984.712)^2 +(y-1186.429)^2 = 900
(x-159.825)^2 +(y-1629.684)^2 = 900
(x-998.5)^2 +(y-1888.911)^2 = 900
(x-1070.5)^2 +(y-200.676)^2 = 900
(x-1779.635)^2 +(y-766.725)^2 = 900
(x-1723.795)^2 +(y-83.614)^2 = 900
(x-1736.5)^2 +(y-1577.201)^2 = 900
(x-537.364)^2 +(y-498.712)^2 = 900
(x-1658.203)^2 +(y-138.996)^2 = 900
(x-1817.779)^2 +(y-1322.594)^2 = 900
(x-1666.742)^2 +(y-391.378)^2 = 900
(x-1838.671)^2 +(y-1084.721)^2 = 900
(x-91.144)^2 +(y-267.707)^2 = 900
(x-574.07)^2 +(y-635.897)^2 = 900
(x-671.63)^2 +(y-1008.188)^2 = 900
(x-1315.273)^2 +(y-195.362)^2 = 900
(x-80.441)^2 +(y-1460.831)^2 = 900
(x-437.775)^2 +(y-48.967)^2 = 900
(x-1247.612)^2 +(y-1714.489)^2 = 900
(x-92.14)^2 +(y-1779.311)^2 = 900
(x-86.873)^2 +(y-907.025)^2 = 900
(x-522.861)^2 +(y-1887.082)^2 = 900
(x-1917.196)^2 +(y-1664.08)^2 = 900
(x-1999.176)^2 +(y-214.429)^2 = 900
(x-583.126)^2 +(y-73.79)^2 = 900
(x-524.274)^2 +(y-85.474)^2 = 900
(x-650.477)^2 +(y-121.501)^2 = 900
(x-658.977)^2 +(y-180.896)^2 = 900
(x-1876.539)^2 +(y-1436.102)^2 = 900
(x-1760.238)^2 +(y-1416.844)^2 = 900
(x-1818.643)^2 +(y-1355.427)^2 = 900
(x-1509.921)^2 +(y-995.963)^2 = 900
(x-1827.183)^2 +(y-643.624)^2 = 900
(x-1938.924)^2 +(y-662.642)^2 = 900
(x-1900.591)^2 +(y-575.426)^2 = 900
(x-718.874)^2 +(y-1847.681)^2 = 900
(x-658.436)^2 +(y-1876.422)^2 = 900
(x-670.255)^2 +(y-1757.15)^2 = 900
(x-845.129)^2 +(y-1835.889)^2 = 900
(x-950.055)^2 +(y-1882.716)^2 = 900
(x-1394.465)^2 +(y-692.116)^2 = 900
(x-1336.237)^2 +(y-605.43)^2 = 900
(x-1331.66)^2 +(y-545.605)^2 = 900
(x-1951.036)^2 +(y-124.528)^2 = 900
(x-1979.359)^2 +(y-177.422)^2 = 900
(x-1026.131)^2 +(y-820.398)^2 = 900
(x-436.64)^2 +(y-1423.84)^2 = 900
(x-501.155)^2 +(y-1327.788)^2 = 900
(x-1249.673)^2 +(y-1361.255)^2 = 900
(x-1233.952)^2 +(y-1243.894)^2 = 900
(x-173.825)^2 +(y-849.563)^2 = 900
(x-193.119)^2 +(y-737.684)^2 = 900
(x-221.918)^2 +(y-685.047)^2 = 900
(x-1109.222)^2 +(y-1512.737)^2 = 900
(x-1158.134)^2 +(y-1582.706)^2 = 900
(x-1148.032)^2 +(y-1641.849)^2 = 900
(x-525.264)^2 +(y-366.928)^2 = 900
(x-526.398)^2 +(y-294.178)^2 = 900
(x-185.233)^2 +(y-447.906)^2 = 900
(x-126.627)^2 +(y-542.707)^2 = 900
(x-917.008)^2 +(y-1315.611)^2 = 900
(x-1022.602)^2 +(y-1366.546)^2 = 900
(x-939.047)^2 +(y-1407.062)^2 = 900
(x-564.635)^2 +(y-626.33)^2 = 900
(x-532.849)^2 +(y-524.507)^2 = 900
(x-1409.027)^2 +(y-745.227)^2 = 900
(x-1350.604)^2 +(y-830.475)^2 = 900
(x-1446.453)^2 +(y-848.437)^2 = 900
(x-1487.937)^2 +(y-891.785)^2 = 900
(x-1628.746)^2 +(y-664.369)^2 = 900
(x-1748.037)^2 +(y-656.249)^2 = 900
(x-1668.081)^2 +(y-609.053)^2 = 900
(x-1647.426)^2 +(y-552.721)^2 = 900
(x-139.1)^2 +(y-1179.691)^2 = 900
(x-65.096)^2 +(y-1245.255)^2 = 900
(x-205.114)^2 +(y-1057.418)^2 = 900
(x-317.529)^2 +(y-1085.373)^2 = 900
(x-213.903)^2 +(y-1127.775)^2 = 900
(x-170.264)^2 +(y-1168.953)^2 = 900
(x-372.042)^2 +(y-1228.277)^2 = 900
(x-391.233)^2 +(y-1136.263)^2 = 900
(x-404.354)^2 +(y-689.165)^2 = 900
(x-463.296)^2 +(y-677.948)^2 = 900
(x-1171.685)^2 +(y-533.669)^2 = 900
(x-1177.769)^2 +(y-653.471)^2 = 900
(x-1179.198)^2 +(y-713.454)^2 = 900
(x-1050.679)^2 +(y-346.425)^2 = 900
(x-950.158)^2 +(y-347.799)^2 = 900
(x-912.414)^2 +(y-1466.153)^2 = 900
(x-835.671)^2 +(y-1536.75)^2 = 900
(x-1289.567)^2 +(y-1746.273)^2 = 900
(x-656.909)^2 +(y-1642.695)^2 = 900
(x-640.737)^2 +(y-1584.916)^2 = 900
(x-1292.609)^2 +(y-225.375)^2 = 900
(x-1205.461)^2 +(y-241.634)^2 = 900
(x-1291.304)^2 +(y-322.096)^2 = 900
(x-1326.157)^2 +(y-370.935)^2 = 900
(x-498.966)^2 +(y-1797.321)^2 = 900
(x-1415.974)^2 +(y-83.854)^2 = 900
(x-1357.986)^2 +(y-172.214)^2 = 900
(x-1903.496)^2 +(y-318.2)^2 = 900
(x-1842.896)^2 +(y-229.708)^2 = 900
(x-1950.578)^2 +(y-235.183)^2 = 900
(x-891.472)^2 +(y-72.594)^2 = 900
(x-951.431)^2 +(y-74.808)^2 = 900
(x-1744.82)^2 +(y-1845.675)^2 = 900
(x-1730.461)^2 +(y-1787.418)^2 = 900
(x-921.984)^2 +(y-264.759)^2 = 900
(x-916.038)^2 +(y-324.463)^2 = 900
(x-946.529)^2 +(y-148.009)^2 = 900
(x-965.127)^2 +(y-90.965)^2 = 900
(x-1344.671)^2 +(y-1599.372)^2 = 900
(x-1386.13)^2 +(y-1642.744)^2 = 900
(x-623.725)^2 +(y-1134.854)^2 = 900
(x-555.3)^2 +(y-1232.987)^2 = 900
(x-808.535)^2 +(y-1589.018)^2 = 900
(x-1026.498)^2 +(y-1220.967)^2 = 900
(x-1076.21)^2 +(y-1319.092)^2 = 900
(x-1079.675)^2 +(y-1378.992)^2 = 900
(x-238.137)^2 +(y-120.342)^2 = 900
(x-171.352)^2 +(y-1039.703)^2 = 900
(x-1443.907)^2 +(y-1460.939)^2 = 900
(x-1536.028)^2 +(y-1454.96)^2 = 900
(x-1579.607)^2 +(y-1413.717)^2 = 900
(x-482.208)^2 +(y-252.666)^2 = 900
