(602,1091)
(1442,109)
(930,1181)
(1692,1580)
(1002,1735)
(1860,1579)
(713,810)
(894,1230)
(644,1822)
(1439,452)
(760,656)
(1104,1665)
(98,543)
(1398,625)
(1064,894)
(706,1228)
(75,1534)
(79,1333)
(1443,1021)
(1224,348)
(145,946)
(1611,217)
(1520,1426)
(874,1429)
(830,1504)
(1385,1580)
(385,1785)
(1924,539)
(591,901)
(498,458)
(1272,389)
(1973,1225)
(428,59)
(815,494)
(1857,189)
(838,1857)
(360,866)
(644,14)
(1396,1466)
(1694,976)
(759,1423)
(1276,819)
(186,1424)
(442,1811)
(383,1692)
(32,1183)
(774,1057)
(1447,790)
(701,1068)
(1795,1784)
(1107,57)
(779,336)
(609,1894)
(723,139)
(259,172)
(1839,743)
(1113,270)
(324,739)
(1100,384)
(714,690)
(1969,100)
(1389,1023)
(1454,869)
(151,1894)
(314,949)
(370,1334)
(875,1181)
(1054,308)
(1067,975)
(1500,95)
(243,108)
(211,24)
(654,1454)
(250,1050)
(769,1346)
(313,1414)
(1216,1299)
(1057,1621)
(1810,1705)
(594,1943)
(198,1255)
(1636,1010)
(662,1537)
(1125,542)
(325,1149)
(1176,589)
(486,1942)
(71,1976)
(707,1379)
(777,417)
(247,1931)
(643,1935)
(1968,1293)
(1286,1700)
(531,10)
(486,1899)
(1803,26)
(1972,1781)
(1183,541)
(1334,427)
(1672,1338)
(1336,1749)
(1622,586)
(1638,990)
(262,1184)
(612,493)
(37,819)
(470,104)
(1582,1741)
(379,774)
(300,612)
(1621,690)
(1690,1650)
(1216,382)
(1973,222)
(430,416)
(1671,176)
(935,622)
(778,1390)
(946,653)
(1403,1177)
(1979,462)
(1462,302)
(1290,225)
(656,1429)
(828,381)
(1555,497)
(315,1465)
(984,224)
(1235,1378)
(1581,1589)
(365,1506)
(871,1979)
(1752,906)
(1726,1628)
(953,858)
(149,1130)
(425,10)
(1296,253)
(154,255)
(531,1181)
(818,1458)
(1905,1178)
(645,1749)
(130,1063)
(1518,854)
(644,930)
(1670,652)
(1745,1823)
(1292,1810)
(377,547)
(1463,492)
(84,494)
(538,1211)
(1223,776)
(818,863)
(194,1747)
(244,410)
(951,1229)
(1056,1510)
(997,144)
(824,627)
(945,19)
(207,780)
(1011,1669)
(206,1387)
(1841,1420)
(131,1731)
(1439,1065)
(948,1011)
(1786,1539)
(883,60)
(1803,500)
(545,54)
(1388,1816)
(308,1630)
(937,1455)
(653,1130)
(1337,295)
(1751,29)
(832,1428)
(817,1990)
(779,543)
(1443,390)
(1513,1374)
(251,1862)
(1182,1415)
(1578,170)
(431,773)
(1497,292)
(1672,501)
(777,1732)
(1979,1826)
(547,853)
(1402,100)
(249,531)
(527,1137)
(1273,664)
(1124,1741)
(1626,1973)
(1670,143)
(1500,1296)
(418,1068)
(1676,1110)
(1286,1294)
(1221,933)
(420,870)
(310,550)
(477,1022)
(377,54)
(765,96)
(1388,1613)
(92,818)
(1840,938)
(1979,55)
(1402,1227)
(646,1698)
(1924,571)
(1275,99)
(32,1390)
(1973,260)
(1952,1493)
(1735,618)
(264,457)
(885,990)
(1393,1331)
(1557,1344)
(1406,1497)
(1293,1973)
(1402,332)
(543,1938)
(96,574)
(1563,822)
(1866,1138)
(43,1147)
(1098,1100)
(1747,130)
(1228,864)
(1897,932)
(1174,52)
(423,502)
(491,1869)
(1683,1538)
(1384,53)
(1176,385)
(1294,190)
(1411,1750)
(312,1215)
(1288,455)
(777,1988)
(599,1581)
(1955,410)
(893,933)
(989,348)
(1407,310)
(1795,1740)
(993,1828)
(442,1611)
(821,348)
(157,53)
(128,1978)
(306,851)
(1450,743)
(1393,1057)
(1048,1215)
(147,1773)
(78,1932)
(829,1938)
(472,503)
(137,214)
(1572,1820)
(1799,697)
(1980,1373)
(1216,1345)
(1126,826)
(1458,1615)
(1560,663)
(439,1776)
(199,1211)
(1577,701)
(1055,1097)
(1672,570)
(1498,1181)
(1118,498)
(1005,857)
(665,1026)
(1005,424)
(28,1294)
(148,460)
(202,902)
(613,103)
(1857,1783)
(596,58)
(777,1850)
(1059,1546)
(1102,1544)
(815,1650)
(951,265)
(1753,710)
(1182,988)
(1630,1747)
(1903,183)
(1180,185)
(1796,1143)
(1565,1053)
(1457,1909)
(1340,660)
(40,137)
(1639,1499)
(1326,893)
(556,1546)
(536,492)
(34,217)
(130,582)
(92,106)
(1681,817)
(1395,1143)
(149,1819)
(1167,1070)
(601,774)
(1693,372)
(898,500)
(476,1256)
(1046,1016)
(783,1267)
(1408,697)
(496,692)
(1439,1219)
(198,1021)
(85,1868)
(1409,1865)
(371,894)
(545,1615)
(701,459)
(1672,1616)
(1116,1892)
(550,1990)
(1215,742)
(1223,1651)
(1351,68)
(1109,972)
(307,187)
(603,830)
(1118,1144)
(1559,1107)
(196,828)
(1333,581)
(1618,1337)
(481,1589)
(206,744)
(499,1424)
(765,224)
(546,1029)
(1063,1772)
(659,1862)
(1344,142)
(1954,1055)
(535,982)
(827,741)
(1167,1100)
(319,587)
(1058,696)
(302,23)
(153,1331)
(22,1053)
(1047,533)
(328,1290)
(539,301)
(1051,17)
(1918,1213)
(327,818)
(1061,1657)
(820,691)
(994,55)
(1690,868)
(643,704)
(948,1746)
(1907,665)
(646,1910)
(1289,297)
(421,132)
(428,988)
(208,1453)
(1860,381)
(319,310)
(877,385)
(1159,1622)
(141,293)
(1216,830)
(1849,1182)
(1962,533)
(39,1735)
(142,343)
(1061,386)
(257,660)
(1237,1228)
(1867,1697)
(1898,1019)
(190,92)
(761,1940)
(1215,174)
(133,862)
(94,1580)
(886,1898)
(815,1146)
(756,742)
(1791,410)
(40,1816)
(270,1223)
(490,387)
(1125,462)
(1616,373)
(767,1470)
(718,1978)
(555,1586)
(879,1942)
(302,426)
(1001,1025)
(1624,1254)
(718,347)
(1220,1547)
(1627,1429)
(18,1856)
(824,1378)
(1682,1025)
(711,1823)
(709,1704)
(611,1189)
(1568,1945)
(1725,1660)
(837,1745)
(1855,1024)
(650,299)
(1296,941)
(1630,1657)
(1630,1576)
(37,862)
(838,14)
(429,1430)
(1864,1611)
(1959,709)
(131,1269)
(1519,899)
(1786,1265)
(1222,1107)
(1863,341)
(300,451)
(1108,670)
(1388,895)
(94,1469)
(143,896)
(812,1535)
(315,1750)
(705,772)
(989,613)
(1276,1906)
(948,53)
(1922,1370)
(669,1107)
(257,946)
(1228,1497)
(480,1455)
(1913,630)
(873,613)
(1154,903)
(996,1427)
(1751,660)
(940,1411)
(185,1622)
(1738,1132)
(1620,1188)
(1672,227)
(1272,492)
(1921,1695)
(984,1864)
(1234,1895)
(884,701)
(1967,895)
(369,1531)
(1004,1056)
(1517,1978)
(486,1388)
(641,253)
(723,270)
(1571,1903)
(1747,389)
(890,1660)
(481,188)
(19,1019)
(884,330)
(610,859)
(437,940)
(1964,790)
(1049,226)
(933,98)
(1688,1984)
(1170,1550)
(612,1261)
(1577,1690)
(1054,1947)
(952,338)
(1169,132)
(268,984)
(766,696)
(1010,1578)
(1744,342)
(780,1535)
(1614,1305)
(1448,1770)
(477,1531)
(1637,778)
(1692,332)
(883,1812)
(548,1812)
(15,581)
(475,1224)
(311,1709)
(1342,1665)
(199,303)
(832,413)
(1446,54)
(870,150)
(722,1870)
(1844,510)
(1848,67)
(1276,779)
(75,1813)
(1620,930)
(1899,1866)
(34,179)
(195,1094)
(1736,251)
(655,188)
(32,897)
(817,781)
(1398,653)
(1896,1298)
(542,747)
(1795,548)
(1963,1450)
(875,1572)
(947,820)
(1900,691)
(499,587)
(556,210)
(98,1499)
(316,1895)
(834,266)
(1055,263)
(185,542)
(480,1172)
(926,1292)
(1449,906)
(1350,1990)
(1635,1617)
(92,132)
(418,1183)
(90,57)
(441,620)
(760,853)
(597,1821)
(1973,1734)
(1798,258)
(1620,1469)
(1845,1067)
(1568,16)
(1569,425)
(1555,1498)
(779,171)
(1408,30)
(1838,666)
(1569,254)
(954,140)
(1512,1138)
(1906,1750)
(1671,1821)
(381,93)
(491,974)
(1012,11)
(413,255)
(1745,468)
(775,1505)
(378,579)
(819,307)
(1510,1057)
(545,268)
(931,469)
(93,855)
(441,893)
(1638,1776)
(755,1820)
(1575,580)
(1810,1222)
(1730,1585)
(138,1545)
(140,1659)
(91,1110)
(1270,1014)
(874,1860)
(1384,1703)
(1291,57)
(379,21)
(1295,1617)
(1917,469)
(1782,896)
(1399,1932)
(492,70)
(1782,1825)
(1679,1946)
(1975,502)
(1114,1620)
(934,415)
(1967,1692)
(1787,1664)
(762,69)
(252,10)
(889,1018)
(1513,545)
(1171,493)
(934,1697)
(1615,613)
(1461,261)
(755,453)
(549,539)
(1802,1868)
(1560,1017)
(1741,429)
(476,730)
(1975,743)
(249,1975)
(1572,344)
(16,537)
(137,1931)
(490,1109)
(1448,610)
(985,781)
(257,890)
(1119,1227)
(1696,1701)
(1560,370)
(1558,54)
(92,710)
(1271,1417)
(201,177)
(1461,1505)
(1166,746)
(300,1580)
(704,1459)
(943,1105)
(1909,730)
(895,1699)
(382,1256)
(1059,1450)
(153,1102)
(1162,1828)
(821,1575)
(261,1386)
(1867,972)
(1126,851)
(315,1056)
(1684,1860)
(1672,1451)
(1168,1744)
(703,374)
(1730,1223)
(1572,1541)
(1351,772)
(1633,1380)
(136,413)
(1616,748)
(892,21)
(586,533)
(1111,1782)
(1615,250)
(1165,1990)
(548,422)
(1327,1708)
(592,1612)
(88,178)
(1182,1293)
(1980,370)
(946,309)
(1853,468)
(1972,614)
(723,1262)
(1161,626)
(259,740)
(667,1385)
(1901,27)
(1686,1214)
(1740,1058)
(1058,1749)
(1117,1938)
(704,104)
(32,1091)
(1500,1653)
(17,1546)
(1959,1854)
(700,1780)
(702,1741)
(1232,1012)
(591,1870)
(257,771)
(37,259)
(1806,382)
(727,1492)
(1401,860)
(1285,11)
(655,1777)
(727,1011)
(1895,771)
(1744,1268)
(932,1828)
(814,1224)
(304,1251)
(1736,821)
(424,1710)
(929,381)
(314,385)
(190,55)
(156,1302)
(314,1851)
(385,452)
(14,100)
(380,613)
(611,1452)
(1952,180)
(252,251)
(1327,740)
(1232,1415)
(381,178)
(432,814)
(1614,1908)
(1509,819)
(375,333)
(1910,429)
(887,1336)
(497,542)
(1618,430)
(492,230)
(950,1853)
(1980,301)
(946,1985)
(1006,1510)
(869,1496)
(133,1465)
(133,1867)
(712,426)
(1861,1737)
(154,622)
(1668,1297)
(1168,293)
(669,336)
(15,746)
(1451,1971)
(890,1269)
(708,656)
(244,1899)
(1328,17)
(1405,1304)
(248,1825)
(1980,653)
(1040,734)
(554,1704)
(1797,130)
(1743,744)
(1277,902)
(1163,1184)
(1682,1269)
(1726,1772)
(363,492)
(608,1012)
(194,141)
(896,892)
(1577,1779)
(1802,1613)
(774,1907)
(533,1772)
(73,731)
(1782,454)
(262,1784)
(1847,1093)
(1384,784)
(1564,949)
(254,228)
(667,576)
(1177,1263)
(987,306)
(1122,1509)
(1349,533)
(1053,106)
(419,1332)
(1696,1732)
(425,538)
(1325,1415)
(1747,1303)
(608,1132)
(1353,1215)
(1120,1304)
(1500,1696)
(816,1102)
(1685,465)
(1799,669)
(24,1509)
(1273,702)
(1010,1263)
(1521,1784)
(1445,339)
(549,630)
(1268,1145)
(1159,1861)
(1124,782)
(947,1061)
(1906,299)
(41,1340)
(700,1102)
(304,1098)
(1917,1105)
(1737,980)
(1903,62)
(1283,1776)
(89,622)
(1043,331)
(757,1589)
(327,667)
(1450,1331)
(1558,1263)
(1505,1869)
(1566,1668)
(1919,494)
(1498,52)
(643,1067)
(1395,253)
(1639,1218)
(1100,222)
(1465,549)
(1898,1331)
(877,1090)
(1044,495)
(1332,103)
(1516,653)
(1444,942)
(1726,581)
(90,1735)
(1346,267)
(543,467)
(724,506)
(1728,1750)
(1389,412)
(492,262)
(431,1537)
(939,1550)
(324,908)
(1502,267)
(707,1587)
(205,421)
(1559,975)
(551,709)
(827,69)
(1863,1497)
(1330,345)
(757,620)
(255,303)
(757,296)
(252,510)
(1747,1892)
(831,1617)
(1296,870)
(1690,1053)
(1518,1890)
(1451,29)
(1611,659)
(19,422)
(1897,333)
(1788,1388)
(714,298)
(1624,1865)
(656,490)
(779,1659)
(1176,1707)
(1619,1054)
(1784,1174)
(186,1344)
(432,1970)
(131,709)
(265,697)
(383,1861)
(669,783)
(499,1610)
(424,347)
(1553,1189)
(43,1664)
(762,1702)
(1182,252)
(726,1307)
(534,349)
(1046,1303)
(43,1776)
(496,1750)
(1786,1061)
(1620,459)
(882,1733)
(364,377)
(1046,1267)
(1176,1347)
(493,419)
(1508,1537)
(210,459)
(1104,895)
(1509,341)
(1854,576)
(432,1098)
(937,738)
(26,68)
(767,1104)
(597,382)
(494,16)
(1923,1134)
(1693,1138)
(1747,293)
(1725,1500)
(1971,1629)
(137,1701)
(92,1250)
(1101,1868)
(1041,1856)
(1921,1531)
(377,219)
(1168,1508)
(1974,1949)
(1515,1749)
(249,1709)
(1613,138)
(155,1374)
(1576,745)
(1171,1218)
(1448,147)
(1332,1023)
(78,1428)
(1626,1134)
(246,1413)
(983,1949)
(830,662)
(872,1619)
(1611,50)
(1170,1653)
(326,1790)
(1067,143)
(1506,138)
(947,894)
(128,173)
(39,305)
(935,1624)
(156,11)
(248,1501)
(651,530)
(1670,1788)
(1225,573)
(1907,1830)
(1574,535)
(442,212)
(1287,1069)
(433,467)
(1268,1264)
(669,737)
(1844,539)
(214,1904)
(882,259)
(378,259)
(420,1389)
(1291,730)
(256,577)
(1975,1424)
(1046,1390)
(996,710)
(645,383)
(310,1539)
(35,1893)
(1805,1095)
(950,1335)
(881,743)
(1229,216)
(1047,826)
(606,1731)
(198,491)
(1282,629)
(20,1696)
(1685,255)
(542,1050)
(208,661)
(1044,1422)
(547,1509)
(549,901)
(1344,461)
(838,1020)
(1565,785)
(380,1053)
(836,1786)
(1906,210)
(427,1261)
(708,897)
(1849,1256)
(1041,428)
(769,1617)
(722,739)
(1802,1030)
(251,1092)
(1791,1307)
(418,174)
(544,389)
(782,1293)
(1172,1376)
(433,382)
(489,1666)
(364,1575)
(955,930)
(761,816)
(1391,737)
(1866,1903)
(1000,499)
(943,1934)
(359,822)
(1510,948)
(1901,373)
(1731,1462)
(43,1217)
(758,1139)
(602,585)
(365,693)
(1176,14)
(1114,180)
(1119,940)
(878,1469)
(420,97)
(1683,1909)
(1445,1575)
(1564,130)
(258,53)
(997,105)
(1895,818)
(602,702)
(1214,1583)
(19,775)
(1849,417)
(1215,540)
(196,1704)
(1901,1061)
(14,1270)
(1104,690)
(27,342)
(1294,1339)
(1464,1866)
(1636,110)
(471,629)
(1391,1541)
(1611,538)
(1275,1091)
(427,1147)
(1398,370)
(1011,1897)
(1279,1866)
(660,411)
(888,861)
(1406,1907)
(197,1585)
(1845,707)
(1062,1982)
(939,1779)
(1119,1588)
(995,1389)
(1327,1851)
(304,1658)
(93,17)
(665,865)
(76,1219)
(926,1655)
(1407,813)
(1467,988)
(97,411)
(420,1854)
(707,544)
(1979,1665)
(205,625)
(314,1491)
(1117,1028)
(1350,828)
(712,1548)
(135,149)
(185,1181)
(1105,19)
(1390,586)
(641,223)
(825,937)
(1003,1094)
(1409,133)
(379,291)
(1338,1305)
(326,1829)
(92,375)
(609,1977)
(434,1892)
(1457,1749)
(308,148)
(204,347)
(1326,184)
(603,981)
(90,1290)
(187,935)
(1789,984)
(1214,1983)
(1568,907)
(1898,1931)
(302,53)
(1513,628)
(780,1013)
(1613,1935)
(150,505)
(992,1708)
(1961,1903)
(1385,175)
(1954,340)
(130,1211)
(1521,583)
(91,972)
(653,1270)
(1515,1019)
(1500,1103)
(532,829)
(1007,1302)
(1401,1418)
(1624,907)
(473,1497)
(251,1615)
(584,1663)
(135,655)
(726,1933)
(1980,989)
(356,935)
(129,1417)
(1696,15)
(1066,56)
(761,21)
(1559,1467)
(759,573)
(886,1385)
(368,1375)
(1843,1670)
(94,1700)
(148,90)
(953,1385)
(1217,141)
(761,133)
(1174,1025)
(1214,1811)
(720,177)
(815,1894)
(721,1654)
(1639,1544)
(254,817)
(988,583)
(611,428)
(1979,830)
(1348,1787)
(1098,1980)
(1900,1990)
(418,1659)
(590,333)
(1851,1457)
(708,1896)
(725,577)
(414,663)
(1923,1614)
(1061,1812)
(764,492)
(600,734)
(1807,68)
(1284,548)
(1508,1629)
(255,1265)
(1047,580)
(1171,106)
(210,1306)
(15,1936)
(370,1658)
(991,1182)
(360,747)
(1125,622)
(323,1378)
(1852,109)
(1236,1056)
(253,1539)
(1625,335)
(1920,1900)
(21,1463)
(1167,826)
(600,295)
(815,1349)
(1050,1050)
(24,939)
(1964,1173)
(1331,1185)
(1294,147)
(472,1146)
(812,176)
(1125,429)
(1784,828)
(1753,1865)
(1867,1381)
(1845,866)
(1003,262)
(890,290)
(1861,827)
(1279,1539)
(1694,696)
(1521,217)
(1273,579)
(1386,936)
(1511,428)
(1625,818)
(320,504)
(1675,1170)
(1954,1136)
(1211,1747)
(770,267)
(611,1386)
(1561,1386)
(270,1657)
(1398,1257)
(1744,61)
(997,1982)
(530,780)
(384,1144)
(1924,1462)
(644,982)
(41,1412)
(1329,1817)
(1277,1670)
(188,1826)
(1227,425)
(1047,181)
(894,419)
(993,534)
(43,458)
(1051,934)
(1343,1384)
(833,465)
(990,1340)
(300,217)
(893,1532)
(588,1332)
(1582,855)
(869,224)
(1446,1295)
(1902,1666)
(1468,825)
(135,547)
(185,970)
(1746,1185)
(698,948)
(364,1022)
(378,1826)
(936,1892)
(1981,1011)
(528,1335)
(1387,981)
(1050,860)
(1670,893)
(76,1789)
(1856,224)
(1226,257)
(989,908)
(831,230)
(1523,775)
(1063,452)
(1346,1550)
(1116,1186)
(380,989)
(830,90)
(1554,1869)
(360,1459)
(1915,906)
(1574,297)
(1385,224)
(142,1611)
(596,1709)
(1404,1371)
(1730,943)
(878,178)
(535,658)
(543,184)
(1097,335)
(16,1978)
(1352,869)
(822,545)
(1346,1933)
(1744,770)
(555,1415)
(528,149)
(829,1698)
(384,666)
(427,1301)
(138,370)
(1228,69)
(1905,1582)
(1327,948)
(1680,938)
(426,698)
(1123,1416)
(927,1498)
(1063,1705)
(1629,26)
(585,174)
(1114,1382)
(369,1095)
(360,1293)
(1160,785)
(1047,1188)
(1801,1972)
(542,1270)
(1900,261)
(1117,1064)
(1463,1696)
(1116,106)
(1225,11)
(244,1295)
(952,709)
(699,981)
(778,1771)
(887,1296)
(594,147)
(1329,1133)
(1159,1450)
(90,1146)
(1166,460)
(1217,1258)
(1061,615)
(940,228)
(14,1572)
(1442,700)
(1217,1181)
(1226,508)
(1158,1141)
(208,1930)
(609,1530)
(1386,490)
(1279,1590)
(1854,1986)
(668,651)
(1786,1490)
(1329,1102)
(1040,650)
(1638,500)
(254,612)
(1690,428)
(80,345)
(1562,1429)
(642,1612)
(244,1348)
(476,147)
(364,1226)
(1670,545)
(415,1493)
(71,935)
(1289,1500)
(372,1416)
(1793,628)
(938,582)
(1224,291)
(78,1386)
(711,1180)
(1805,172)
(1849,261)
(840,1056)
(1114,1339)
(1806,1575)
(927,1265)
(1966,1260)
(1161,1770)
(84,771)
(1289,1738)
(1785,736)
(498,297)
(320,699)
(316,1949)
(1739,1691)
(1781,342)
(1521,19)
(1345,984)
(484,546)
(x-372.548)^2 +(y-703.743)^2 = 900
(x-1346.031)^2 +(y-219.88)^2 = 900
(x-131.108)^2 +(y-1154.624)^2 = 900
(x-1501.949)^2 +(y-1483.22)^2 = 900
(x-1004.569)^2 +(y-885.754)^2 = 900
(x-718.054)^2 +(y-86.928)^2 = 900
(x-1454.84)^2 +(y-351.18)^2 = 900
(x-1576.864)^2 +(y-1901.62)^2 = 900
(x-764.476)^2 +(y-313.356)^2 = 900
(x-516.034)^2 +(y-996.192)^2 = 900
(x-653.88)^2 +(y-1433.237)^2 = 900
(x-1863.999)^2 +(y-167.152)^2 = 900
(x-1452.15)^2 +(y-1196.083)^2 = 900
(x-248.155)^2 +(y-198.715)^2 = 900
(x-139.604)^2 +(y-1661.233)^2 = 900
(x-1172.979)^2 +(y-271.579)^2 = 900
(x-931.134)^2 +(y-363.861)^2 = 900
(x-128.759)^2 +(y-949.421)^2 = 900
(x-366.057)^2 +(y-1834.67)^2 = 900
(x-1157.93)^2 +(y-876.007)^2 = 900
(x-604.225)^2 +(y-1613.967)^2 = 900
(x-938.684)^2 +(y-1802.51)^2 = 900
(x-83.949)^2 +(y-358.169)^2 = 900
(x-659.504)^2 +(y-1162.779)^2 = 900
(x-1275.87)^2 +(y-1447.875)^2 = 900
(x-1219.348)^2 +(y-399.239)^2 = 900
(x-992.687)^2 +(y-558.498)^2 = 900
(x-1688.746)^2 +(y-997.359)^2 = 900
(x-1915.653)^2 +(y-1716.357)^2 = 900
(x-1280.194)^2 +(y-1121.61)^2 = 900
(x-369.351)^2 +(y-277.369)^2 = 900
(x-657.582)^2 +(y-978.211)^2 = 900
(x-723.915)^2 +(y-636.99)^2 = 900
(x-1787.904)^2 +(y-1913.803)^2 = 900
(x-361.352)^2 +(y-1471.489)^2 = 900
(x-1061.836)^2 +(y-1245.228)^2 = 900
(x-1737.969)^2 +(y-768.087)^2 = 900
(x-836.869)^2 +(y-1246.277)^2 = 900
(x-997.244)^2 +(y-1393.026)^2 = 900
(x-995.373)^2 +(y-1047.821)^2 = 900
(x-1904.112)^2 +(y-1169.329)^2 = 900
(x-610.04)^2 +(y-197.136)^2 = 900
(x-366.575)^2 +(y-1042.981)^2 = 900
(x-1115.389)^2 +(y-1566.5)^2 = 900
(x-722.542)^2 +(y-797.002)^2 = 900
(x-1858.93)^2 +(y-885.625)^2 = 900
(x-714.25)^2 +(y-485.958)^2 = 900
(x-1160.335)^2 +(y-1803.508)^2 = 900
(x-1919.147)^2 +(y-1875.154)^2 = 900
(x-89.401)^2 +(y-165.944)^2 = 900
(x-588.63)^2 +(y-1927.568)^2 = 900
(x-1287.93)^2 +(y-990.279)^2 = 900
(x-268.077)^2 +(y-561.197)^2 = 900
(x-287.247)^2 +(y-407.158)^2 = 900
(x-86.393)^2 +(y-672.514)^2 = 900
(x-1232)^2 +(y-567.459)^2 = 900
(x-545.2)^2 +(y-576.993)^2 = 900
(x-1614.062)^2 +(y-157.078)^2 = 900
(x-1330.94)^2 +(y-1606.028)^2 = 900
(x-435.285)^2 +(y-118.556)^2 = 900
(x-1750.006)^2 +(y-1705.859)^2 = 900
(x-316.798)^2 +(y-1208.437)^2 = 900
(x-1780.113)^2 +(y-81.463)^2 = 900
(x-1569.726)^2 +(y-615.452)^2 = 900
(x-1678.71)^2 +(y-1591.072)^2 = 900
(x-473.444)^2 +(y-1164.051)^2 = 900
(x-993.226)^2 +(y-203.881)^2 = 900
