(1869,190)
(601,268)
(854,935)
(1708,1130)
(908,1790)
(131,1421)
(1090,179)
(1338,1509)
(757,822)
(1464,1737)
(750,1230)
(1968,584)
(520,50)
(1726,950)
(760,935)
(265,1415)
(1551,256)
(204,1851)
(136,1818)
(1420,702)
(1560,629)
(263,1310)
(460,1745)
(1415,1025)
(521,1572)
(455,1189)
(451,987)
(217,977)
(1625,1467)
(193,382)
(1576,1787)
(1817,708)
(1882,932)
(1479,1254)
(1464,548)
(1326,1930)
(123,454)
(438,139)
(1167,1291)
(669,175)
(833,427)
(1151,1500)
(596,69)
(860,1371)
(289,1467)
(1630,225)
(661,1387)
(345,589)
(1625,290)
(1418,495)
(1327,180)
(1062,1226)
(363,780)
(662,587)
(371,1948)
(991,894)
(1232,532)
(56,618)
(1966,290)
(25,1052)
(580,296)
(834,498)
(210,297)
(57,857)
(525,12)
(268,138)
(1461,1573)
(21,1307)
(1482,1426)
(1325,1690)
(1469,906)
(825,820)
(699,1458)
(1497,450)
(50,740)
(1087,429)
(995,1223)
(857,293)
(1399,1422)
(1468,1666)
(680,545)
(1240,1612)
(1867,1775)
(265,586)
(1395,650)
(199,227)
(1403,347)
(102,574)
(182,450)
(118,950)
(1162,811)
(212,1771)
(919,1822)
(1235,1222)
(1079,1896)
(1170,176)
(1705,330)
(1869,416)
(825,1702)
(1382,744)
(1337,578)
(1899,790)
(1004,1710)
(1980,910)
(1542,850)
(832,374)
(46,1979)
(1149,537)
(1900,1292)
(1315,144)
(827,618)
(981,859)
(773,1135)
(272,1942)
(846,251)
(1976,1180)
(119,817)
(1860,1709)
(762,269)
(1549,981)
(857,1623)
(1091,1544)
(1091,102)
(435,55)
(1727,453)
(534,1264)
(299,1068)
(1500,1978)
(1542,1867)
(283,468)
(1311,1029)
(1656,1016)
(192,1025)
(218,1745)
(436,1051)
(1642,1500)
(1736,411)
(1179,906)
(1155,1343)
(1166,341)
(46,975)
(204,1133)
(1940,385)
(431,898)
(1791,230)
(605,338)
(1245,376)
(41,180)
(1729,1910)
(1808,616)
(514,1384)
(675,624)
(459,430)
(582,746)
(1319,1893)
(1621,1171)
(374,498)
(940,416)
(1000,264)
(277,898)
(1564,1578)
(1419,423)
(130,1668)
(1082,857)
(1701,266)
(1785,1266)
(929,300)
(993,1292)
(1945,1901)
(105,220)
(1017,14)
(1256,1413)
(535,1021)
(1258,60)
(906,1981)
(1336,1216)
(134,781)
(987,1586)
(1419,585)
(1877,1985)
(1625,532)
(1162,1055)
(1979,1142)
(20,1588)
(1229,1659)
(618,898)
(1323,1669)
(423,1307)
(180,707)
(1388,772)
(369,15)
(1957,1866)
(341,105)
(1961,537)
(1896,1624)
(748,413)
(1940,1310)
(1167,1901)
(1420,851)
(1020,665)
(455,699)
(746,145)
(1781,1941)
(1391,137)
(520,456)
(211,1181)
(185,1705)
(1488,770)
(1657,63)
(1648,1310)
(766,181)
(1793,1971)
(1812,12)
(1408,24)
(447,1463)
(502,738)
(843,149)
(933,1492)
(441,936)
(678,1259)
(1461,1892)
(1884,18)
(361,1746)
(1550,1416)
(770,1013)
(938,63)
(272,1970)
(853,1976)
(1009,1135)
(1087,229)
(1172,1269)
(132,106)
(1794,1868)
(1896,854)
(1660,1266)
(1334,733)
(1324,301)
(848,1737)
(769,490)
(1645,150)
(1638,1821)
(1790,1390)
(1090,380)
(1254,850)
(449,1536)
(901,1667)
(378,934)
(1788,780)
(118,1589)
(193,1946)
(1718,860)
(617,17)
(759,20)
(508,303)
(138,1062)
(1407,945)
(700,99)
(1700,1868)
(522,1456)
(1952,1819)
(379,334)
(524,1149)
(1897,1065)
(1498,347)
(24,1691)
(184,65)
(925,383)
(692,1616)
(1078,337)
(1781,1014)
(449,1017)
(430,1390)
(1813,1344)
(288,1496)
(1392,1653)
(1495,1699)
(1653,1659)
(200,170)
(351,539)
(33,665)
(1460,1308)
(1890,1030)
(1094,1617)
(1489,65)
(759,586)
(1560,173)
(744,374)
(505,182)
(456,1949)
(860,1660)
(1143,1465)
(1623,1627)
(1580,499)
(688,660)
(1306,1790)
(343,1895)
(1726,1666)
(1257,464)
(825,65)
(138,345)
(113,490)
(1631,612)
(341,907)
(1863,827)
(1166,1704)
(660,1977)
(1629,1227)
(1577,1092)
(1574,583)
(679,1053)
(1231,1932)
(1017,1450)
(1179,670)
(754,1785)
(524,425)
(1732,898)
(688,257)
(771,1850)
(1623,779)
(1713,543)
(833,1264)
(1820,670)
(1231,499)
(1877,1107)
(1947,1340)
(1236,789)
(1951,269)
(46,1931)
(278,693)
(903,1145)
(581,1264)
(1700,177)
(1559,810)
(437,537)
(277,1771)
(343,670)
(849,1899)
(1654,1699)
(110,1172)
(207,99)
(345,384)
(1551,1618)
(1314,1611)
(1557,390)
(593,1866)
(1174,378)
(1334,1743)
(912,1262)
(589,185)
(684,1136)
(776,103)
(201,1902)
(1574,27)
(598,1974)
(1867,1947)
(218,1350)
(1387,1451)
(1247,426)
(137,170)
(110,254)
(59,1854)
(1565,1221)
(1063,298)
(26,1184)
(1381,1738)
(756,1737)
(1961,1012)
(1259,132)
(21,1098)
(850,1413)
(772,1464)
(1227,1030)
(1408,1771)
(1877,750)
(1091,1094)
(130,864)
(1083,788)
(1171,29)
(1497,295)
(779,296)
(118,1895)
(24,211)
(1949,986)
(1223,1109)
(438,1098)
(278,1578)
(1561,939)
(1333,1856)
(1962,774)
(442,174)
(195,426)
(906,1542)
(1472,1064)
(1700,1179)
(1465,1509)
(832,341)
(1656,747)
(1079,734)
(848,789)
(1088,550)
(1720,301)
(1809,332)
(213,943)
(680,778)
(1660,973)
(509,1103)
(1399,387)
(1643,579)
(1713,140)
(1098,266)
(1467,496)
(920,974)
(500,1183)
(682,869)
(1483,1224)
(126,1776)
(771,1104)
(1868,301)
(203,858)
(1957,1630)
(1255,1541)
(35,371)
(1810,1771)
(1323,1060)
(115,1698)
(1167,270)
(24,1790)
(921,1902)
(1486,1624)
(1166,418)
(458,374)
(695,149)
(1620,707)
(760,1983)
(695,341)
(854,1065)
(1898,221)
(1542,299)
(1622,859)
(133,655)
(117,698)
(132,1380)
(341,428)
(820,1093)
(287,987)
(1164,1863)
(1418,1251)
(52,56)
(1326,698)
(678,1695)
(982,978)
(1325,1095)
(44,1615)
(276,772)
(1885,1535)
(348,1577)
(1966,136)
(38,1022)
(372,1828)
(1163,570)
(918,899)
(265,299)
(1412,1626)
(741,701)
(1230,1710)
(904,18)
(1095,1464)
(30,579)
(1810,908)
(610,499)
(1806,1296)
(740,1702)
(527,370)
(1574,1660)
(610,1630)
(1797,1190)
(748,898)
(371,1346)
(296,1627)
(349,174)
(114,1027)
(450,1693)
(1062,28)
(423,788)
(1178,1218)
(1500,148)
(1304,1300)
(1642,1736)
(1782,265)
(855,698)
(1976,503)
(1546,1298)
(1419,1500)
(1887,1218)
(1712,623)
(1309,17)
(1886,650)
(1145,91)
(502,1615)
(1011,1865)
(1413,896)
(424,1812)
(932,1858)
(930,1109)
(538,146)
(1301,859)
(754,738)
(1654,1549)
(276,1181)
(1496,820)
(915,932)
(916,1421)
(429,1346)
(982,67)
(460,493)
(1817,385)
(1490,1828)
(1066,58)
(1407,181)
(193,789)
(1941,818)
(1566,1066)
(1494,1539)
(675,1310)
(1070,1821)
(1977,1267)
(52,1732)
(594,1220)
(1231,211)
(1066,1010)
(857,1818)
(1302,1538)
(1809,1099)
(1789,177)
(1235,820)
(540,624)
(1735,12)
(1228,334)
(126,630)
(820,1143)
(1893,1575)
(1795,1410)
(1407,1340)
(449,1983)
(1091,653)
(1740,1976)
(1315,426)
(774,1583)
(520,1508)
(1259,1305)
(1543,1817)
(778,1630)
(429,627)
(1704,1548)
(209,1578)
(187,745)
(1088,1665)
(1980,12)
(1338,452)
(358,215)
(1009,827)
(990,1508)
(582,657)
(203,899)
(661,1184)
(859,187)
(1481,621)
(286,1820)
(1097,624)
(760,976)
(1180,1666)
(1806,1059)
(1494,1102)
(213,18)
(1789,1734)
(342,621)
(757,864)
(34,826)
(775,777)
(371,1290)
(1385,626)
(1735,1784)
(272,1347)
(613,826)
(1725,1092)
(521,941)
(1945,1510)
(1890,1744)
(135,386)
(209,138)
(1083,1852)
(272,370)
(183,1220)
(1231,14)
(1464,666)
(668,1666)
(992,213)
(1070,1507)
(1721,1942)
(611,572)
(1469,262)
(367,985)
(591,1135)
(939,736)
(120,1503)
(1068,1734)
(1088,1132)
(585,1418)
(1724,1415)
(1319,1335)
(742,50)
(1703,656)
(1419,816)
(746,1177)
(597,1176)
(773,213)
(1309,659)
(281,1705)
(1949,90)
(1734,1267)
(1318,1451)
(587,371)
(41,1540)
(1489,100)
(690,1570)
(1952,1418)
(207,826)
(1320,265)
(1175,1732)
(1564,1467)
(528,1893)
(265,1733)
(680,1337)
(285,1018)
(1013,1414)
(59,1136)
(1075,829)
(518,1212)
(450,1851)
(1739,977)
(1318,1254)
(1402,1172)
(1401,537)
(186,549)
(686,390)
(516,550)
(121,17)
(928,690)
(106,413)
(285,1537)
(200,1291)
(993,941)
(1467,29)
(1700,1060)
(1250,742)
(619,1385)
(916,255)
(1304,388)
(1387,230)
(1708,1707)
(934,1590)
(1477,213)
(1554,1933)
(1083,937)
(857,1175)
(209,510)
(270,1376)
(377,1137)
(1962,1217)
(292,1261)
(618,1909)
(186,590)
(696,1015)
(188,269)
(1723,1023)
(1886,1386)
(1980,186)
(540,1489)
(x-1357.954)^2 +(y-1643.803)^2 = 900
(x-548.984)^2 +(y-1528.581)^2 = 900
(x-1925.334)^2 +(y-760.34)^2 = 900
(x-320.037)^2 +(y-676.445)^2 = 900
(x-1593.787)^2 +(y-1119.29)^2 = 900
(x-1841.111)^2 +(y-525.777)^2 = 900
(x-1672.735)^2 +(y-1915)^2 = 900
(x-1193.222)^2 +(y-1159.963)^2 = 900
(x-160.071)^2 +(y-835.04)^2 = 900
(x-148.969)^2 +(y-399.911)^2 = 900
(x-1061.9)^2 +(y-1635.233)^2 = 900
(x-1664.648)^2 +(y-535.526)^2 = 900
(x-964.331)^2 +(y-499.876)^2 = 900
(x-1186.66)^2 +(y-1701.512)^2 = 900
(x-1915.843)^2 +(y-111.006)^2 = 900
(x-1840.562)^2 +(y-1719.367)^2 = 900
(x-1285.536)^2 +(y-1820.274)^2 = 900
(x-717.453)^2 +(y-1294.963)^2 = 900
(x-1440.1)^2 +(y-1388.458)^2 = 900
(x-966)^2 +(y-837.074)^2 = 900
(x-1768.273)^2 +(y-877.929)^2 = 900
(x-1022.565)^2 +(y-1759.106)^2 = 900
(x-952.694)^2 +(y-99.541)^2 = 900
(x-355.909)^2 +(y-1085.99)^2 = 900
(x-707.354)^2 +(y-652.122)^2 = 900
(x-479.903)^2 +(y-1134.412)^2 = 900
(x-454.001)^2 +(y-1743.297)^2 = 900
(x-1441.644)^2 +(y-1817.279)^2 = 900
(x-848.627)^2 +(y-1647.545)^2 = 900
(x-1951.344)^2 +(y-1872.001)^2 = 900
(x-1290.751)^2 +(y-1340.461)^2 = 900
(x-580.786)^2 +(y-1294.936)^2 = 900
(x-1768.648)^2 +(y-1405.867)^2 = 900
(x-826.209)^2 +(y-1107.272)^2 = 900
(x-404.305)^2 +(y-241.487)^2 = 900
(x-575.274)^2 +(y-542.548)^2 = 900
(x-728.589)^2 +(y-1490.989)^2 = 900
(x-1443.971)^2 +(y-549.088)^2 = 900
(x-1045.957)^2 +(y-1363.524)^2 = 900
(x-237.641)^2 +(y-1202.833)^2 = 900
(x-1607.334)^2 +(y-68.571)^2 = 900
(x-1699.053)^2 +(y-157.158)^2 = 900
(x-1545.754)^2 +(y-352.532)^2 = 900
(x-1038.285)^2 +(y-957.215)^2 = 900
(x-909.416)^2 +(y-1404.941)^2 = 900
(x-782.648)^2 +(y-73.474)^2 = 900
(x-316.022)^2 +(y-1622.385)^2 = 900
(x-1685.763)^2 +(y-1682.727)^2 = 900
(x-1821.747)^2 +(y-305.218)^2 = 900
(x-161.73)^2 +(y-1577.961)^2 = 900
(x-408.126)^2 +(y-1472.134)^2 = 900
(x-179.584)^2 +(y-1791.09)^2 = 900
(x-1195.104)^2 +(y-799.468)^2 = 900
(x-1124.088)^2 +(y-649.066)^2 = 900
(x-646.377)^2 +(y-1799.859)^2 = 900
(x-1916.827)^2 +(y-1373.978)^2 = 900
(x-479.5)^2 +(y-914.206)^2 = 900
(x-745.481)^2 +(y-326.681)^2 = 900
(x-315.274)^2 +(y-1748.289)^2 = 900
(x-155.422)^2 +(y-1461.095)^2 = 900
(x-1909.566)^2 +(y-1010.811)^2 = 900
(x-1439.02)^2 +(y-1087.171)^2 = 900
(x-1519.496)^2 +(y-1586.349)^2 = 900
(x-317.5)^2 +(y-115.799)^2 = 900
(x-805.14)^2 +(y-525.876)^2 = 900
(x-1330.756)^2 +(y-754.026)^2 = 900
(x-1925.455)^2 +(y-890.627)^2 = 900
(x-965)^2 +(y-346.876)^2 = 900
(x-321.947)^2 +(y-863.473)^2 = 900
(x-480.161)^2 +(y-1010.383)^2 = 900
(x-1207.618)^2 +(y-244.734)^2 = 900
(x-76.918)^2 +(y-1883.325)^2 = 900
(x-1431.066)^2 +(y-1217.912)^2 = 900
(x-645.948)^2 +(y-1924.813)^2 = 900
(x-1656.348)^2 +(y-1513.452)^2 = 900
(x-1116.073)^2 +(y-538.945)^2 = 900
(x-1285.178)^2 +(y-1927.134)^2 = 900
(x-1909.009)^2 +(y-418.989)^2 = 900
(x-1362.622)^2 +(y-149.254)^2 = 900
(x-1541.27)^2 +(y-844.5)^2 = 900
(x-168.837)^2 +(y-1047.133)^2 = 900
(x-541.875)^2 +(y-168.374)^2 = 900
(x-629.3)^2 +(y-1139.467)^2 = 900
(x-1143.921)^2 +(y-121.964)^2 = 900
(x-1924.99)^2 +(y-1505.103)^2 = 900
(x-954.86)^2 +(y-1142.881)^2 = 900
(x-1380.813)^2 +(y-940.745)^2 = 900
(x-166.992)^2 +(y-1341.006)^2 = 900
(x-167.5)^2 +(y-605.911)^2 = 900
(x-897.069)^2 +(y-1830.179)^2 = 900
(x-730.75)^2 +(y-872.521)^2 = 900
(x-1680.293)^2 +(y-308.705)^2 = 900
(x-483.799)^2 +(y-1900.574)^2 = 900
(x-389.085)^2 +(y-1346.114)^2 = 900
(x-74.941)^2 +(y-1217.922)^2 = 900
(x-1527.079)^2 +(y-200.974)^2 = 900
(x-1846.933)^2 +(y-1207.077)^2 = 900
(x-564.526)^2 +(y-315.641)^2 = 900
(x-883.241)^2 +(y-1925.484)^2 = 900
(x-886.486)^2 +(y-924.233)^2 = 900
(x-1588.02)^2 +(y-1382.825)^2 = 900
(x-227.398)^2 +(y-1906.25)^2 = 900
(x-1925.85)^2 +(y-1615.69)^2 = 900
(x-962.764)^2 +(y-667.318)^2 = 900
(x-692.115)^2 +(y-434.838)^2 = 900
(x-240.446)^2 +(y-258.696)^2 = 900
(x-562.803)^2 +(y-676.979)^2 = 900
(x-884.726)^2 +(y-232.361)^2 = 900
(x-726.866)^2 +(y-190.861)^2 = 900
(x-1120.059)^2 +(y-1935.209)^2 = 900
(x-1505.311)^2 +(y-651.524)^2 = 900
(x-1532.512)^2 +(y-987.635)^2 = 900
(x-1190.956)^2 +(y-990.765)^2 = 900
(x-1211.312)^2 +(y-1572.097)^2 = 900
(x-426.617)^2 +(y-480.511)^2 = 900
(x-661.148)^2 +(y-1661.368)^2 = 900
(x-1686.474)^2 +(y-1271.785)^2 = 900
(x-479.811)^2 +(y-788.46)^2 = 900
(x-161.36)^2 +(y-120.565)^2 = 900
(x-1305.749)^2 +(y-438.188)^2 = 900
(x-723.637)^2 +(y-982.725)^2 = 900
(x-1669.53)^2 +(y-688.545)^2 = 900
(x-1277.493)^2 +(y-570.326)^2 = 900
(x-1709.05)^2 +(y-1007.556)^2 = 900
(x-1512.7)^2 +(y-1919.36)^2 = 900
(x-942.962)^2 +(y-1545.249)^2 = 900
(x-1120.96)^2 +(y-1827.347)^2 = 900
(x-533.771)^2 +(y-1429.324)^2 = 900
(x-1028.029)^2 +(y-1267.125)^2 = 900
(x-1449.845)^2 +(y-67)^2 = 900
(x-170.487)^2 +(y-939.098)^2 = 900
(x-553.5)^2 +(y-406.223)^2 = 900
(x-1123.369)^2 +(y-1493.48)^2 = 900
(x-1285.901)^2 +(y-1489.569)^2 = 900
(x-798.295)^2 +(y-778.472)^2 = 900
(x-1606.051)^2 +(y-1735.068)^2 = 900
(x-1212.019)^2 +(y-379.5)^2 = 900
(x-72.201)^2 +(y-733.041)^2 = 900
(x-82.028)^2 +(y-552.821)^2 = 900
(x-1921.967)^2 +(y-616.024)^2 = 900
(x-329.016)^2 +(y-369.209)^2 = 900
(x-1421.447)^2 +(y-1481.099)^2 = 900
(x-650.547)^2 +(y-84.64)^2 = 900
(x-889.558)^2 +(y-1284.03)^2 = 900
(x-67.152)^2 +(y-293.301)^2 = 900
(x-1357.13)^2 +(y-279.875)^2 = 900
(x-1764.261)^2 +(y-42.079)^2 = 900
(x-464.257)^2 +(y-1611.05)^2 = 900
(x-1406.9)^2 +(y-398.054)^2 = 900
(x-1767.13)^2 +(y-408.396)^2 = 900
(x-487.406)^2 +(y-53.221)^2 = 900
(x-1820.334)^2 +(y-1965.277)^2 = 900
(x-1277.058)^2 +(y-47.308)^2 = 900
(x-314.197)^2 +(y-551.654)^2 = 900
(x-1957.22)^2 +(y-230.646)^2 = 900
(x-1057.472)^2 +(y-281.231)^2 = 900
(x-82.442)^2 +(y-1704.582)^2 = 900
(x-636.006)^2 +(y-746.851)^2 = 900
(x-1224.912)^2 +(y-1275.31)^2 = 900
(x-1581.731)^2 +(y-427.5)^2 = 900
(x-726.555)^2 +(y-1755.298)^2 = 900
(x-1761.441)^2 +(y-1546.181)^2 = 900
(x-1340.243)^2 +(y-1081.15)^2 = 900
(x-253.22)^2 +(y-1356.168)^2 = 900
(x-411.959)^2 +(y-1263.78)^2 = 900
(x-1936.338)^2 +(y-1250.112)^2 = 900
(x-323.902)^2 +(y-1939.897)^2 = 900
(x-964.063)^2 +(y-1008.44)^2 = 900
(x-1849.216)^2 +(y-1090.378)^2 = 900
(x-335.31)^2 +(y-1505.15)^2 = 900
(x-1428.623)^2 +(y-761.377)^2 = 900
(x-719.197)^2 +(y-1398.075)^2 = 900
(x-1741.537)^2 +(y-1838.887)^2 = 900
(x-1111.668)^2 +(y-1087.661)^2 = 900
(x-725.22)^2 +(y-1617.936)^2 = 900
(x-1059.11)^2 +(y-418.703)^2 = 900
(x-589.282)^2 +(y-1006.363)^2 = 900
(x-49.488)^2 +(y-203.775)^2 = 900
(x-986.384)^2 +(y-1918.022)^2 = 900
(x-1918.672)^2 +(y-1744.503)^2 = 900
(x-334.939)^2 +(y-950.919)^2 = 900
(x-108.682)^2 +(y-50.717)^2 = 900
(x-1280.035)^2 +(y-690.059)^2 = 900
(x-1761.404)^2 +(y-730.562)^2 = 900
(x-25)^2 +(y-992)^2 = 900
(x-58.344)^2 +(y-1556.74)^2 = 900
(x-1809.742)^2 +(y-199.405)^2 = 900
(x-0.826)^2 +(y-1363.507)^2 = 900
(x-1592.271)^2 +(y-1274.444)^2 = 900
(x-1034.655)^2 +(y-852.839)^2 = 900
(x-886.75)^2 +(y-1513.944)^2 = 900
(x-111.42)^2 +(y-438.322)^2 = 900
(x-707.346)^2 +(y-581.889)^2 = 900
(x-1604.615)^2 +(y-777.978)^2 = 900
(x-801.497)^2 +(y-385.832)^2 = 900
(x-855.808)^2 +(y-1706.467)^2 = 900
(x-1597.19)^2 +(y-540.252)^2 = 900
(x-1702.477)^2 +(y-1119.855)^2 = 900
(x-316.861)^2 +(y-1851.658)^2 = 900
(x-324.623)^2 +(y-787.715)^2 = 900
(x-644.694)^2 +(y-844.265)^2 = 900
(x-400.196)^2 +(y-185.593)^2 = 900
