(281,1580)
(1424,117)
(1496,215)
(1821,1329)
(1171,219)
(633,126)
(374,1277)
(892,817)
(1890,1878)
(619,1714)
(421,279)
(26,384)
(1958,278)
(550,1735)
(744,479)
(161,1214)
(1486,1080)
(177,1930)
(1405,422)
(505,783)
(1624,678)
(1762,966)
(686,812)
(632,1514)
(698,1938)
(876,527)
(218,868)
(303,79)
(440,576)
(820,1366)
(1478,1428)
(1037,1565)
(840,724)
(1548,1923)
(1283,984)
(1941,688)
(1821,1829)
(1080,1272)
(1074,1579)
(810,813)
(1419,528)
(84,379)
(968,771)
(1435,1837)
(828,788)
(1866,1331)
(1761,186)
(1076,1831)
(1695,865)
(368,122)
(1758,235)
(500,326)
(441,1738)
(1100,1180)
(93,231)
(1634,127)
(1093,1533)
(898,1334)
(809,484)
(1633,1730)
(1364,1215)
(1353,165)
(1360,277)
(1811,822)
(772,384)
(1096,134)
(1304,1987)
(823,325)
(742,180)
(1289,1729)
(1627,465)
(707,1113)
(619,874)
(1032,133)
(704,1626)
(1799,713)
(1165,1520)
(155,71)
(641,1269)
(1760,1732)
(1542,1322)
(709,1862)
(1808,1220)
(704,427)
(940,84)
(1892,1228)
(877,575)
(1013,1063)
(760,1415)
(1485,466)
(298,1723)
(946,268)
(1755,1885)
(643,1982)
(908,934)
(1403,572)
(1158,1237)
(1014,1218)
(43,783)
(617,1664)
(1734,475)
(1154,1738)
(108,1833)
(446,787)
(814,1181)
(1014,730)
(1141,1065)
(1939,80)
(1735,313)
(502,1918)
(1106,276)
(1170,1313)
(1868,869)
(166,787)
(1879,1413)
(446,665)
(821,983)
(346,69)
(1429,1086)
(900,1927)
(50,1984)
(1205,923)
(1688,281)
(363,972)
(874,974)
(1798,327)
(1217,1263)
(1496,1888)
(809,237)
(240,522)
(614,1581)
(1897,518)
(555,370)
(1634,1980)
(1077,78)
(839,81)
(1672,1418)
(1826,1179)
(550,727)
(621,827)
(761,1373)
(1490,1516)
(1284,1476)
(370,183)
(1798,12)
(545,1066)
(1014,1720)
(32,314)
(92,133)
(302,113)
(813,1729)
(1106,982)
(1011,874)
(228,1421)
(1422,332)
(1813,428)
(894,784)
(1078,37)
(1100,483)
(1304,1771)
(749,1934)
(1434,1019)
(1600,84)
(225,1375)
(1215,614)
(1932,1580)
(1536,1522)
(434,1988)
(362,737)
(1016,277)
(247,1025)
(578,838)
(1007,665)
(818,875)
(164,1488)
(1209,1186)
(814,1463)
(1803,172)
(174,1864)
(888,377)
(1297,365)
(1734,432)
(88,716)
(1281,1684)
(616,1788)
(1407,1582)
(1668,84)
(1736,1188)
(1825,1279)
(1634,1774)
(1554,570)
(1337,1478)
(1287,467)
(690,1970)
(763,1284)
(1540,274)
(944,1324)
(1301,286)
(1302,128)
(1890,1670)
(1473,126)
(1634,1318)
(747,429)
(1831,1437)
(703,1465)
(1206,1371)
(181,1166)
(1602,166)
(1734,1687)
(894,228)
(427,1782)
(437,237)
(1871,687)
(109,1235)
(624,424)
(23,1813)
(1434,827)
(423,1263)
(1961,1012)
(1741,1076)
(946,823)
(1869,1617)
(103,1073)
(375,885)
(91,1515)
(445,730)
(839,185)
(1165,1123)
(42,1224)
(837,1029)
(1271,869)
(887,269)
(500,371)
(1296,1320)
(1628,376)
(481,1277)
(874,1427)
(1091,712)
(172,486)
(1800,1979)
(903,1286)
(1535,762)
(1299,713)
(1410,1418)
(572,418)
(1219,1031)
(1951,586)
(1476,864)
(1412,1323)
(433,318)
(1817,1366)
(350,1976)
(1106,1314)
(896,187)
(159,19)
(35,880)
(1746,1385)
(1479,79)
(1403,1714)
(371,1668)
(1895,1016)
(1152,330)
(1477,1978)
(554,1563)
(420,16)
(1865,987)
(707,568)
(360,1869)
(360,1073)
(296,1615)
(1737,1914)
(104,436)
(1798,1135)
(1218,830)
(1832,230)
(1289,623)
(413,1926)
(445,137)
(91,963)
(1933,863)
(1103,1424)
(1145,470)
(1886,1378)
(959,931)
(1491,1283)
(629,176)
(1035,1963)
(1295,1266)
(1169,578)
(1087,880)
(479,32)
(972,38)
(1940,632)
(1943,1081)
(1020,634)
(772,1471)
(767,783)
(1761,887)
(177,719)
(246,765)
(697,1717)
(310,14)
(245,229)
(1672,369)
(176,563)
(1028,1826)
(708,366)
(948,428)
(1084,832)
(97,1877)
(152,1769)
(1818,387)
(429,968)
(1502,1329)
(1748,1838)
(87,25)
(428,831)
(1610,1865)
(1495,834)
(1744,1524)
(947,1871)
(817,1913)
(1211,1829)
(1232,1938)
(822,914)
(42,1727)
(965,1713)
(350,1413)
(1099,1615)
(1697,1188)
(974,1619)
(1500,515)
(1364,1388)
(544,1416)
(550,1668)
(478,1466)
(707,935)
(1230,331)
(1084,1881)
(1362,974)
(1683,1634)
(1546,1375)
(1494,1481)
(701,1338)
(566,628)
(1154,1265)
(299,785)
(944,875)
(1302,1037)
(1354,1526)
(235,370)
(177,184)
(1237,878)
(82,1930)
(1031,1917)
(1077,1217)
(1429,74)
(639,1925)
(633,1336)
(506,1567)
(895,1182)
(1948,1287)
(1936,1935)
(1697,1874)
(619,788)
(825,1885)
(424,1613)
(1019,820)
(1033,1528)
(481,737)
(1470,1033)
(1617,1470)
(1411,882)
(689,629)
(510,862)
(307,430)
(413,1178)
(1628,1923)
(486,682)
(31,826)
(226,164)
(1014,571)
(950,229)
(1470,564)
(1944,916)
(18,1934)
(1341,662)
(1940,725)
(1954,126)
(1015,472)
(877,1572)
(1548,1823)
(493,832)
(241,1516)
(1940,219)
(167,1631)
(372,673)
(1342,220)
(298,1328)
(1818,1715)
(1016,772)
(86,332)
(432,1216)
(246,929)
(1232,1463)
(1224,1519)
(1216,263)
(23,971)
(158,513)
(775,1872)
(1140,1431)
(968,1115)
(1417,665)
(1098,621)
(900,1615)
(1351,1333)
(1040,1162)
(1370,765)
(446,84)
(1238,87)
(370,1162)
(281,1466)
(1077,230)
(682,1568)
(1468,1675)
(823,1285)
(108,522)
(1034,220)
(1807,769)
(1217,721)
(1735,1776)
(969,1787)
(687,1229)
(1420,1880)
(1220,1574)
(560,16)
(888,732)
(1678,1670)
(812,532)
(1692,1818)
(1673,527)
(564,521)
(164,969)
(1030,1678)
(175,1718)
(1364,1584)
(1415,1516)
(573,1226)
(242,1336)
(566,1837)
(1803,516)
(565,264)
(1469,26)
(1750,712)
(1418,286)
(1867,418)
(154,375)
(1469,667)
(1140,1618)
(973,380)
(94,1114)
(1888,1135)
(881,121)
(694,467)
(87,1017)
(1017,33)
(746,912)
(1688,469)
(571,117)
(696,1824)
(485,1234)
(231,1685)
(1157,517)
(348,1367)
(153,1512)
(1945,426)
(556,875)
(1352,1032)
(1557,84)
(1561,1618)
(486,1822)
(748,229)
(695,717)
(546,965)
(951,567)
(825,1630)
(1304,1185)
(1536,824)
(162,1563)
(907,1879)
(1611,888)
(894,1126)
(1496,1131)
(817,1768)
(288,1217)
(1402,635)
(1536,37)
(1893,278)
(813,1582)
(280,1765)
(1030,1780)
(824,382)
(676,1379)
(45,121)
(228,1119)
(1823,1684)
(835,1128)
(614,1486)
(1934,983)
(754,62)
(568,1032)
(292,476)
(226,1970)
(1138,1386)
(1755,1123)
(1696,772)
(1238,232)
(1870,829)
(1872,387)
(967,1977)
(357,1466)
(290,1522)
(112,879)
(963,668)
(20,1415)
(1621,1622)
(1024,929)
(1761,1231)
(905,1225)
(1753,1581)
(840,1334)
(1345,1817)
(1027,171)
(833,29)
(47,88)
(1684,1526)
(1363,363)
(895,1523)
(160,1120)
(440,475)
(824,621)
(1747,1988)
(1751,38)
(684,85)
(499,1785)
(1402,1188)
(774,729)
(1606,23)
(1164,887)
(1743,928)
(282,1830)
(903,668)
(1211,966)
(1274,1923)
(102,1633)
(1089,912)
(346,617)
(1955,1616)
(1822,1627)
(1821,1525)
(1618,968)
(767,1734)
(1079,1374)
(686,1521)
(1898,1485)
(763,1018)
(1099,780)
(834,1524)
(613,282)
(766,281)
(774,812)
(427,162)
(1826,935)
(421,521)
(1865,328)
(1564,1884)
(683,267)
(489,1087)
(691,326)
(439,1374)
(752,1577)
(613,728)
(1932,1883)
(305,622)
(430,1080)
(28,688)
(963,1576)
(245,1066)
(1700,1075)
(1342,30)
(488,1182)
(1810,469)
(557,933)
(1023,418)
(1880,483)
(1207,764)
(150,1022)
(770,134)
(1553,1479)
(1274,424)
(241,613)
(1034,516)
(1764,785)
(1958,1476)
(218,1188)
(377,1635)
(1407,777)
(222,326)
(1758,1318)
(34,512)
(819,125)
(286,1675)
(767,1818)
(619,1870)
(1075,532)
(510,1124)
(165,1669)
(703,878)
(116,462)
(1930,1727)
(638,1038)
(678,224)
(1676,1935)
(774,1131)
(416,1864)
(1825,987)
(303,377)
(1895,1813)
(419,364)
(1226,435)
(635,1173)
(701,780)
(1165,65)
(242,21)
(110,1164)
(505,630)
(229,1218)
(775,1219)
(494,1728)
(1672,434)
(1889,1076)
(1954,1984)
(1878,227)
(38,1532)
(942,1913)
(1673,922)
(1367,1979)
(1696,180)
(831,1969)
(1740,132)
(1031,1624)
(1356,481)
(946,637)
(1534,1037)
(898,1963)
(1622,573)
(1170,1888)
(1167,1462)
(1556,535)
(1343,414)
(494,916)
(512,175)
(245,1567)
(349,913)
(346,416)
(1549,1670)
(102,583)
(1672,1138)
(1350,1632)
(1886,734)
(48,185)
(24,1477)
(1204,1086)
(1744,81)
(1821,887)
(482,235)
(45,1672)
(1694,1031)
(1487,164)
(215,974)
(1545,1128)
(1284,1883)
(1631,1683)
(1562,1716)
(151,1827)
(1149,173)
(1828,585)
(1273,664)
(487,488)
(1483,1735)
(37,1063)
(703,1680)
(1344,1126)
(94,1380)
(684,170)
(1150,136)
(1073,1922)
(560,1629)
(886,1681)
(904,1812)
(1692,1264)
(1299,1423)
(1934,1430)
(1294,187)
(1946,1821)
(1682,1388)
(307,1163)
(1613,1517)
(1356,934)
(237,1781)
(809,1431)
(1894,1923)
(943,1273)
(417,1423)
(1824,125)
(296,1281)
(1153,1838)
(1434,1280)
(1414,387)
(219,1486)
(422,1318)
(508,1676)
(440,1825)
(1689,1965)
(1423,726)
(1233,527)
(351,268)
(548,586)
(165,1431)
(105,286)
(1495,738)
(768,1786)
(115,812)
(1666,636)
(1238,1324)
(1296,1529)
(491,1333)
(236,567)
(1160,713)
(480,1363)
(623,583)
(908,326)
(1493,1168)
(1898,62)
(1484,1564)
(750,886)
(363,771)
(1565,932)
(827,433)
(1811,1462)
(19,1185)
(1105,382)
(1810,1065)
(577,1287)
(1436,167)
(486,134)
(1534,1284)
(1150,281)
(105,620)
(634,680)
(565,1527)
(1566,386)
(1293,1637)
(705,972)
(1820,1018)
(425,872)
(356,1122)
(754,1320)
(1011,333)
(644,1825)
(378,1786)
(498,563)
(955,471)
(1362,875)
(974,1514)
(1535,876)
(292,1983)
(696,522)
(1888,1167)
(1204,1875)
(1825,1862)
(1534,330)
(1081,1486)
(216,426)
(897,1717)
(19,266)
(111,934)
(25,1881)
(1295,65)
(886,622)
(1471,1375)
(1894,1734)
(1627,1280)
(945,1186)
(165,638)
(1082,1768)
(1405,1219)
(1761,277)
(417,619)
(160,1080)
(1423,1375)
(1079,1032)
(366,384)
(1478,321)
(1220,112)
(629,1416)
(962,517)
(837,1075)
(1685,723)
(21,914)
(640,335)
(1614,420)
(1101,1682)
(1630,513)
(651,159)
(x-609.985)^2 +(y-185.98)^2 = 2500
(x-97.841)^2 +(y-1362.742)^2 = 2500
(x-202.139)^2 +(y-1703.202)^2 = 2500
(x-265.273)^2 +(y-1888.625)^2 = 2500
(x-987.051)^2 +(y-1758.259)^2 = 2500
(x-196.961)^2 +(y-774.191)^2 = 2500
(x-1523.256)^2 +(y-129.175)^2 = 2500
(x-1117.446)^2 +(y-968.438)^2 = 2500
(x-1375.072)^2 +(y-584.062)^2 = 2500
(x-545.755)^2 +(y-780)^2 = 2500
(x-1458.997)^2 +(y-826.826)^2 = 2500
(x-1645.55)^2 +(y-1226.435)^2 = 2500
(x-582.473)^2 +(y-1577.462)^2 = 2500
(x-1111.814)^2 +(y-1207.646)^2 = 2500
(x-727.453)^2 +(y-1769.904)^2 = 2500
(x-665.516)^2 +(y-431.69)^2 = 2500
(x-1517.111)^2 +(y-1879.525)^2 = 2500
(x-1850.763)^2 +(y-1082.115)^2 = 2500
(x-1639.334)^2 +(y-423.474)^2 = 2500
(x-850.65)^2 +(y-1270.813)^2 = 2500
(x-248.946)^2 +(y-230.724)^2 = 2500
(x-1785.115)^2 +(y-193.153)^2 = 2500
(x-1127.7)^2 +(y-1522.888)^2 = 2500
(x-1711.514)^2 +(y-775.148)^2 = 2500
(x-1091.843)^2 +(y-213.117)^2 = 2500
(x-323.972)^2 +(y-528.549)^2 = 2500
(x-834.362)^2 +(y-887.797)^2 = 2500
(x-1123.564)^2 +(y-1918.964)^2 = 2500
(x-1643.376)^2 +(y-1658.763)^2 = 2500
(x-116.111)^2 +(y-427.359)^2 = 2500
(x-497.806)^2 +(y-1820.298)^2 = 2500
(x-805.72)^2 +(y-583.946)^2 = 2500
(x-1374.06)^2 +(y-1676.419)^2 = 2500
(x-863.945)^2 +(y-279.936)^2 = 2500
(x-1180.58)^2 +(y-667.553)^2 = 2500
(x-277.278)^2 +(y-1422.813)^2 = 2500
(x-939.865)^2 +(y-729.199)^2 = 2500
(x-1331.999)^2 +(y-1462.517)^2 = 2500
(x-629.385)^2 +(y-1108.734)^2 = 2500
(x-1878.996)^2 +(y-1671.02)^2 = 2500
(x-472.287)^2 +(y-1376.62)^2 = 2500
(x-1388.025)^2 +(y-280.548)^2 = 2500
(x-1616.061)^2 +(y-986.019)^2 = 2500
(x-1096.375)^2 +(y-458.796)^2 = 2500
(x-296.577)^2 +(y-980.328)^2 = 2500
(x-399.364)^2 +(y-105.72)^2 = 2500
(x-1864.124)^2 +(y-475.268)^2 = 2500
(x-1429.795)^2 +(y-1094.832)^2 = 2500
(x-351.991)^2 +(y-1212.608)^2 = 2500
(x-1856.995)^2 +(y-1373.743)^2 = 2500
(x-1678.697)^2 +(y-1458.961)^2 = 2500
(x-79.945)^2 +(y-1023.173)^2 = 2500
(x-1745.826)^2 +(y-1894.946)^2 = 2500
(x-1437.494)^2 +(y-1282.813)^2 = 2500
(x-808.422)^2 +(y-1502.495)^2 = 2500
(x-1881.311)^2 +(y-712.966)^2 = 2500
(x-913.03)^2 +(y-1065.46)^2 = 2500
(x-484.766)^2 +(y-582.008)^2 = 2500
(x-426.332)^2 +(y-360.073)^2 = 2500
(x-665.704)^2 +(y-1326.706)^2 = 2500
(x-1252.127)^2 +(y-96.189)^2 = 2500
(x-866.345)^2 +(y-107.211)^2 = 2500
(x-486.012)^2 +(y-997.159)^2 = 2500
(x-1847.968)^2 +(y-914.916)^2 = 2500
(x-127.711)^2 +(y-96.991)^2 = 2500
(x-1287.108)^2 +(y-1858.54)^2 = 2500
(x-340.811)^2 +(y-1580.709)^2 = 2500
(x-1609.354)^2 +(y-604.131)^2 = 2500
(x-80.434)^2 +(y-1542.925)^2 = 2500
(x-848.945)^2 +(y-1930.685)^2 = 2500
(x-1118.666)^2 +(y-1398.818)^2 = 2500
(x-1287.75)^2 +(y-964.165)^2 = 2500
(x-116.588)^2 +(y-1917.252)^2 = 2500
(x-198.535)^2 +(y-1190.465)^2 = 2500
(x-1440.049)^2 +(y-438.116)^2 = 2500
(x-367.073)^2 +(y-792.668)^2 = 2500
(x-97.904)^2 +(y-616.492)^2 = 2500
(x-1226.909)^2 +(y-396.247)^2 = 2500
(x-1254.568)^2 +(y-1230.676)^2 = 2500
(x-1522.996)^2 +(y-1485.098)^2 = 2500
(x-684.107)^2 +(y-717.21)^2 = 2500
(x-989.459)^2 +(y-478.636)^2 = 2500
(x-1907.657)^2 +(y-1895.387)^2 = 2500
(x-100.744)^2 +(y-241.376)^2 = 2500
(x-1747.752)^2 +(y-98.459)^2 = 2500
(x-1218.948)^2 +(y-1665.2)^2 = 2500
(x-642.5)^2 +(y-1882.001)^2 = 2500
(x-1286.27)^2 +(y-809.694)^2 = 2500
(x-1871.526)^2 +(y-291.878)^2 = 2500
(x-1726.336)^2 +(y-1170.805)^2 = 2500
(x-650.746)^2 +(y-898.19)^2 = 2500
(x-1895.878)^2 +(y-1511.565)^2 = 2500
(x-95.955)^2 +(y-867.828)^2 = 2500
(x-975.844)^2 +(y-1562.883)^2 = 2500
(x-1033.025)^2 +(y-913.629)^2 = 2500
(x-748.398)^2 +(y-316.545)^2 = 2500
(x-1890.435)^2 +(y-79.198)^2 = 2500
(x-1070.739)^2 +(y-37.243)^2 = 2500
(x-1389.017)^2 +(y-78.724)^2 = 2500
(x-435.458)^2 +(y-1712.341)^2 = 2500
(x-632.5)^2 +(y-84.875)^2 = 2500
(x-1729.775)^2 +(y-1745.241)^2 = 2500
(x-483.38)^2 +(y-1186.842)^2 = 2500
(x-789.218)^2 +(y-1678.324)^2 = 2500
(x-1620.795)^2 +(y-291.051)^2 = 2500
(x-1752.973)^2 +(y-530.184)^2 = 2500
(x-103.225)^2 +(y-1753.301)^2 = 2500
(x-520.979)^2 +(y-281.067)^2 = 2500
(x-1021.697)^2 +(y-1151.961)^2 = 2500
(x-783.343)^2 +(y-1109.611)^2 = 2500
(x-948.009)^2 +(y-1365.679)^2 = 2500
(x-1469)^2 +(y-1730)^2 = 2500
(x-409.486)^2 +(y-1909.074)^2 = 2500
(x-1907.799)^2 +(y-1226.331)^2 = 2500
(x-1385.057)^2 +(y-1967.274)^2 = 2500
(x-1160.742)^2 +(y-530)^2 = 2500
(x-1465)^2 +(y-1072.166)^2 = 2500
(x-306.395)^2 +(y-307.934)^2 = 2500
(x-1473.229)^2 +(y-705.189)^2 = 2500
(x-695.397)^2 +(y-1436.664)^2 = 2500
(x-297.121)^2 +(y-695.767)^2 = 2500
(x-1911.004)^2 +(y-925.395)^2 = 2500
(x-711.452)^2 +(y-96.455)^2 = 2500
(x-991.478)^2 +(y-1884.441)^2 = 2500
(x-1663.73)^2 +(y-371.99)^2 = 2500
(x-1624.94)^2 +(y-1315.128)^2 = 2500
(x-1655)^2 +(y-1885.277)^2 = 2500
(x-1041.582)^2 +(y-1751.282)^2 = 2500
(x-1641.586)^2 +(y-115.905)^2 = 2500
(x-1269.437)^2 +(y-282.475)^2 = 2500
(x-1149.68)^2 +(y-764.973)^2 = 2500
(x-98.746)^2 +(y-1141.66)^2 = 2500
(x-236.942)^2 +(y-78.229)^2 = 2500
(x-1107.739)^2 +(y-1088.438)^2 = 2500
(x-427.575)^2 +(y-566.712)^2 = 2500
(x-729.159)^2 +(y-1201.333)^2 = 2500
(x-656.951)^2 +(y-515.241)^2 = 2500
(x-1684.06)^2 +(y-1330.872)^2 = 2500
(x-545.976)^2 +(y-86.182)^2 = 2500
(x-1896.734)^2 +(y-1691.367)^2 = 2500
(x-1068.55)^2 +(y-405.538)^2 = 2500
(x-99.516)^2 +(y-535.899)^2 = 2500
(x-335.186)^2 +(y-1052.625)^2 = 2500
(x-521.797)^2 +(y-1690.515)^2 = 2500
(x-1772.558)^2 +(y-851.473)^2 = 2500
(x-738.067)^2 +(y-478.067)^2 = 2500
(x-1826.539)^2 +(y-1536.9)^2 = 2500
(x-934.687)^2 +(y-607.968)^2 = 2500
(x-89.452)^2 +(y-754.863)^2 = 2500
(x-778.498)^2 +(y-869.031)^2 = 2500
(x-1875.493)^2 +(y-648.588)^2 = 2500
(x-649.68)^2 +(y-1924.751)^2 = 2500
(x-124.429)^2 +(y-60.749)^2 = 2500
(x-631.722)^2 +(y-88.371)^2 = 2500
(x-541.647)^2 +(y-258.986)^2 = 2500
(x-88.225)^2 +(y-1462.278)^2 = 2500
(x-192.669)^2 +(y-1394.488)^2 = 2500
(x-112.929)^2 +(y-1748.386)^2 = 2500
(x-364.283)^2 +(y-1902.664)^2 = 2500
(x-167.076)^2 +(y-1907.531)^2 = 2500
(x-990.557)^2 +(y-1858.197)^2 = 2500
(x-98.538)^2 +(y-756.497)^2 = 2500
(x-275.697)^2 +(y-712.542)^2 = 2500
(x-1622.633)^2 +(y-118.03)^2 = 2500
(x-1429.649)^2 +(y-93.995)^2 = 2500
(x-1033.572)^2 +(y-913.984)^2 = 2500
(x-1109.384)^2 +(y-1068.112)^2 = 2500
(x-1217.414)^2 +(y-965.93)^2 = 2500
(x-1438.031)^2 +(y-661.754)^2 = 2500
(x-1415.744)^2 +(y-492.707)^2 = 2500
(x-636.815)^2 +(y-738.672)^2 = 2500
(x-612.167)^2 +(y-854.762)^2 = 2500
(x-446.005)^2 +(y-787.072)^2 = 2500
(x-1470.618)^2 +(y-727.503)^2 = 2500
(x-535.183)^2 +(y-1665.573)^2 = 2500
(x-1026.744)^2 +(y-1155.08)^2 = 2500
(x-1210.537)^2 +(y-1223.573)^2 = 2500
(x-783.369)^2 +(y-1686.998)^2 = 2500
(x-667.054)^2 +(y-1849.603)^2 = 2500
(x-723.936)^2 +(y-350.529)^2 = 2500
(x-1617.024)^2 +(y-1883.693)^2 = 2500
(x-1486.481)^2 +(y-1784.331)^2 = 2500
(x-1433.822)^2 +(y-1934.87)^2 = 2500
(x-1769.333)^2 +(y-1140.158)^2 = 2500
(x-1887.541)^2 +(y-1175.106)^2 = 2500
(x-1849.092)^2 +(y-982.129)^2 = 2500
(x-1712.232)^2 +(y-491.927)^2 = 2500
(x-922.272)^2 +(y-1340.6)^2 = 2500
(x-763.843)^2 +(y-1221.168)^2 = 2500
(x-149.204)^2 +(y-237.893)^2 = 2500
(x-1748.412)^2 +(y-100.132)^2 = 2500
(x-1850.977)^2 +(y-268.401)^2 = 2500
(x-1120.438)^2 +(y-1423.152)^2 = 2500
(x-1030.998)^2 +(y-1548.357)^2 = 2500
(x-1181.676)^2 +(y-1607.07)^2 = 2500
(x-1079.929)^2 +(y-113.83)^2 = 2500
(x-1184.992)^2 +(y-249.496)^2 = 2500
(x-417.808)^2 +(y-563.114)^2 = 2500
(x-308.118)^2 +(y-627.284)^2 = 2500
(x-1026.814)^2 +(y-1893.677)^2 = 2500
(x-1217.366)^2 +(y-1884.307)^2 = 2500
(x-1714.054)^2 +(y-1729.505)^2 = 2500
(x-100.997)^2 +(y-526.21)^2 = 2500
(x-447.795)^2 +(y-1733.703)^2 = 2500
(x-427.278)^2 +(y-1891.19)^2 = 2500
(x-589.792)^2 +(y-1859.524)^2 = 2500
(x-751.877)^2 +(y-499.68)^2 = 2500
