(508,474)
(1683,138)
(1301,1230)
(1370,737)
(1804,852)
(1567,1239)
(557,1078)
(633,1175)
(1207,1951)
(1215,1577)
(970,1188)
(842,1124)
(1149,1634)
(1104,30)
(1158,307)
(1877,312)
(955,1580)
(378,841)
(1227,1072)
(1339,797)
(1884,853)
(812,862)
(626,1938)
(311,1058)
(836,245)
(1160,1397)
(623,1582)
(301,1447)
(1821,1909)
(635,410)
(286,416)
(1819,783)
(1094,365)
(761,802)
(943,855)
(1961,22)
(82,1135)
(1550,1131)
(166,534)
(1154,728)
(1623,1173)
(507,1171)
(1147,1135)
(1674,1242)
(1666,1722)
(629,631)
(485,151)
(1751,729)
(1813,1468)
(557,1500)
(379,698)
(1698,695)
(368,1555)
(163,1744)
(1618,1719)
(578,291)
(428,26)
(1270,1138)
(612,1852)
(1812,579)
(1824,680)
(229,900)
(1555,179)
(688,1689)
(1608,1058)
(1608,1342)
(1799,372)
(765,589)
(229,646)
(347,1443)
(1949,1252)
(947,356)
(1890,1415)
(763,1186)
(1300,1343)
(764,1014)
(1871,366)
(574,146)
(895,477)
(1881,97)
(842,1783)
(27,1580)
(361,1966)
(310,1948)
(1284,794)
(1030,1736)
(955,76)
(1556,359)
(1228,585)
(1822,1944)
(1340,952)
(22,976)
(357,1501)
(1106,141)
(831,1685)
(44,132)
(1352,1299)
(1498,180)
(1633,1239)
(1427,1455)
(1481,647)
(619,1747)
(1742,572)
(148,957)
(1497,39)
(750,639)
(502,618)
(1106,1243)
(21,895)
(1219,293)
(1540,756)
(376,801)
(308,846)
(749,1576)
(1232,1841)
(1100,1909)
(37,1732)
(230,1950)
(1164,974)
(1948,1300)
(424,1250)
(833,188)
(615,1234)
(1931,1838)
(1272,1086)
(818,1844)
(1494,532)
(955,1084)
(223,24)
(1006,1282)
(1423,524)
(1426,1072)
(1869,1621)
(90,734)
(677,744)
(1828,454)
(1744,1800)
(481,411)
(1615,1503)
(1895,1556)
(1230,922)
(946,1944)
(1087,799)
(1484,1230)
(1547,1187)
(173,1674)
(760,848)
(1743,140)
(380,896)
(1360,902)
(898,1409)
(305,1727)
(373,1747)
(243,810)
(1421,948)
(294,637)
(82,969)
(701,1944)
(895,1668)
(86,673)
(613,904)
(757,24)
(637,1470)
(289,314)
(638,744)
(1936,1912)
(943,1014)
(629,203)
(149,844)
(1940,746)
(1497,1350)
(574,695)
(1536,1085)
(25,1625)
(1286,94)
(880,1907)
(756,951)
(108,1561)
(1346,1576)
(890,525)
(1100,1558)
(1619,1800)
(500,754)
(1288,626)
(1814,1831)
(1680,518)
(876,241)
(1076,975)
(810,1954)
(1628,316)
(1029,1615)
(163,134)
(1079,1020)
(1272,1680)
(1688,732)
(1737,1190)
(106,411)
(1557,519)
(1436,1279)
(502,1025)
(361,1359)
(1154,149)
(22,1171)
(880,354)
(240,679)
(481,574)
(418,1830)
(1892,508)
(815,583)
(1539,1828)
(1546,1571)
(177,370)
(1871,582)
(1283,1301)
(362,1677)
(1683,73)
(1742,1010)
(1677,17)
(1537,698)
(479,851)
(1681,1514)
(948,28)
(1088,741)
(353,1031)
(685,1279)
(1759,1072)
(1276,859)
(1963,1415)
(1160,348)
(557,520)
(974,1228)
(626,1664)
(1274,910)
(1823,1197)
(1689,1179)
(170,1079)
(1017,1883)
(681,1169)
(1365,1134)
(1602,1948)
(908,136)
(1430,1118)
(1700,346)
(1082,534)
(568,1388)
(500,1345)
(906,1285)
(156,1888)
(1138,1687)
(378,1854)
(1671,796)
(1012,948)
(1698,1668)
(306,954)
(1076,456)
(1163,456)
(166,916)
(1678,291)
(1948,1466)
(217,1633)
(1488,404)
(1237,951)
(98,19)
(237,511)
(29,1451)
(1291,262)
(634,960)
(962,794)
(768,200)
(1301,1630)
(32,1950)
(1945,300)
(1023,1227)
(1483,1463)
(1430,1406)
(281,178)
(624,1609)
(766,1457)
(1076,1116)
(821,902)
(766,1615)
(575,1567)
(1278,743)
(1950,619)
(954,1120)
(1733,398)
(1159,424)
(1218,1414)
(1021,1338)
(428,1796)
(1748,949)
(1230,370)
(1231,233)
(380,1798)
(1680,625)
(1419,919)
(490,205)
(773,733)
(692,1065)
(810,1339)
(371,478)
(1494,794)
(1605,579)
(1933,425)
(948,696)
(760,1247)
(1282,568)
(1350,22)
(1490,740)
(244,372)
(775,1747)
(1221,1293)
(1501,585)
(1408,1672)
(157,1361)
(1142,31)
(1938,1561)
(1228,1632)
(1742,195)
(1498,1116)
(1369,1853)
(889,737)
(1956,1170)
(1888,1021)
(95,1524)
(578,187)
(1492,1188)
(1025,1408)
(1884,1689)
(1227,1349)
(1080,198)
(811,1016)
(1271,1838)
(1499,1906)
(1951,1498)
(1826,124)
(312,1786)
(1214,1456)
(223,75)
(1101,905)
(419,520)
(355,134)
(1217,1232)
(839,1197)
(563,1471)
(1827,1124)
(958,248)
(364,255)
(830,296)
(611,520)
(25,35)
(1560,576)
(906,1723)
(1476,1943)
(762,297)
(1673,1622)
(1626,137)
(1273,1575)
(32,1355)
(765,145)
(1942,1085)
(1138,1187)
(1959,807)
(1276,309)
(1937,87)
(1081,643)
(1681,1133)
(1825,243)
(311,1302)
(692,845)
(1697,1560)
(570,1959)
(705,798)
(1225,807)
(1435,147)
(569,15)
(240,1733)
(1402,575)
(444,974)
(90,1734)
(1010,1950)
(18,1523)
(901,1945)
(1689,419)
(1026,290)
(1153,1078)
(412,1675)
(1931,1129)
(1628,28)
(947,1832)
(108,570)
(114,1773)
(684,689)
(216,1142)
(1402,367)
(379,737)
(301,732)
(229,750)
(1950,897)
(1362,1778)
(1092,1744)
(1743,1737)
(1750,76)
(30,1239)
(565,399)
(1348,455)
(1144,70)
(566,1685)
(39,367)
(1431,182)
(1621,258)
(224,1892)
(177,308)
(622,1347)
(301,897)
(1271,673)
(1628,524)
(1566,1500)
(1344,1171)
(554,1836)
(1753,795)
(1426,1617)
(369,404)
(624,1294)
(1015,810)
(1763,1141)
(174,468)
(943,519)
(1733,1303)
(956,400)
(1956,961)
(104,1075)
(572,1350)
(430,734)
(1500,920)
(115,1343)
(1546,1802)
(490,1279)
(1432,845)
(1500,1621)
(1558,1407)
(686,352)
(1539,1455)
(1938,1794)
(1009,578)
(1138,1942)
(166,1390)
(86,529)
(1096,1619)
(745,1356)
(89,312)
(1347,587)
(1622,1636)
(1219,1172)
(1168,1460)
(750,1074)
(1949,683)
(426,1285)
(1829,1225)
(619,480)
(1934,866)
(1765,866)
(905,966)
(367,361)
(287,81)
(1832,1301)
(1164,1019)
(485,1631)
(1766,22)
(972,1462)
(105,1958)
(1608,354)
(1435,640)
(285,1637)
(682,622)
(1273,454)
(567,1234)
(231,1783)
(1357,1666)
(1362,93)
(245,1521)
(1089,80)
(1562,19)
(1093,1447)
(218,1471)
(303,1516)
(214,1026)
(690,1626)
(1355,262)
(1212,201)
(888,637)
(612,788)
(369,583)
(173,19)
(361,1399)
(1864,964)
(174,739)
(48,574)
(242,242)
(1288,1524)
(874,1059)
(1098,1829)
(1348,1900)
(634,861)
(697,87)
(1828,194)
(1554,1689)
(1805,72)
(1079,1405)
(1223,1010)
(308,24)
(1086,1776)
(380,182)
(1563,951)
(691,1223)
(173,1175)
(503,1854)
(577,236)
(20,740)
(702,1741)
(1025,27)
(763,97)
(1230,1664)
(1364,1624)
(480,1688)
(1896,1241)
(44,644)
(484,1743)
(940,1775)
(1026,1848)
(1094,583)
(1103,1508)
(1567,1902)
(171,1576)
(1610,87)
(1816,644)
(295,1224)
(824,1526)
(1600,688)
(1539,642)
(1296,39)
(1804,1722)
(1936,1625)
(1865,1060)
(1630,1898)
(577,1734)
(423,800)
(814,1887)
(1818,911)
(510,1402)
(215,179)
(637,35)
(1801,1079)
(556,1800)
(293,1177)
(1420,1524)
(636,1788)
(1168,1523)
(1430,1943)
(1151,1731)
(38,809)
(1214,537)
(440,1333)
(303,1016)
(1753,638)
(1953,1665)
(1168,642)
(947,1722)
(1140,1358)
(1685,1470)
(1545,1954)
(1952,366)
(1666,1883)
(1683,572)
(1217,94)
(1897,1508)
(818,1234)
(1820,1669)
(1303,138)
(1614,405)
(1602,811)
(1415,73)
(504,965)
(432,1940)
(619,78)
(767,906)
(1670,469)
(1829,1408)
(498,1075)
(1367,643)
(1075,1060)
(238,1578)
(1494,243)
(620,300)
(1743,1948)
(760,1785)
(1092,251)
(507,1464)
(769,366)
(949,1400)
(1879,905)
(1336,702)
(1368,201)
(1814,757)
(1560,304)
(563,1618)
(546,848)
(1958,1957)
(284,1562)
(1619,190)
(1619,1674)
(565,905)
(1169,1837)
(1275,1459)
(1760,458)
(1960,1011)
(684,28)
(424,78)
(762,1950)
(1667,1389)
(1739,1624)
(225,1359)
(427,1406)
(1799,1509)
(1876,426)
(632,345)
(416,1498)
(1019,852)
(502,1948)
(1869,799)
(1554,255)
(353,1116)
(882,1240)
(1737,1519)
(153,1250)
(1217,1792)
(96,243)
(425,1559)
(686,1024)
(821,456)
(111,1186)
(548,1295)
(818,410)
(1094,1168)
(900,1623)
(179,1302)
(1762,1411)
(1029,95)
(1025,1568)
(416,413)
(1352,423)
(1223,676)
(364,1064)
(953,585)
(685,1855)
(442,1449)
(1228,418)
(1407,1175)
(1150,843)
(1346,1444)
(26,426)
(495,240)
(1271,1391)
(1086,684)
(1742,1252)
(295,534)
(1034,1450)
(82,797)
(1015,630)
(707,248)
(443,1885)
(962,1892)
(1565,1634)
(1815,1619)
(48,233)
(1238,1725)
(1025,1781)
(614,682)
(1367,1082)
(1878,1799)
(633,1894)
(1471,1831)
(483,914)
(687,482)
(20,71)
(811,1412)
(379,1902)
(554,1022)
(176,1631)
(291,137)
(113,1465)
(1680,865)
(767,1283)
(1351,1359)
(759,1856)
(1668,952)
(1072,1939)
(165,1459)
(1349,1949)
(1757,256)
(840,793)
(501,1239)
(214,299)
(562,1129)
(614,1028)
(98,1411)
(1866,1460)
(433,1120)
(181,425)
(1798,1024)
(501,1521)
(437,854)
(1344,1243)
(96,88)
(1435,247)
(1880,1966)
(1289,355)
(1009,682)
(358,642)
(1431,1228)
(437,1618)
(85,366)
(40,1300)
(43,1890)
(175,243)
(949,915)
(1677,921)
(808,80)
(500,1562)
(1567,1013)
(830,971)
(896,1848)
(1430,1010)
(1699,1841)
(1807,298)
(1498,90)
(1275,1744)
(421,463)
(1160,785)
(642,128)
(1293,950)
(1482,454)
(883,675)
(428,587)
(366,1169)
(87,849)
(830,37)
(419,1740)
(1893,1840)
(1756,520)
(416,133)
(229,1847)
(1006,1196)
(412,640)
(1409,1337)
(885,1582)
(578,1193)
(1498,1022)
(1742,1851)
(1359,1013)
(376,959)
(1548,906)
(1169,909)
(1283,1779)
(560,950)
(1948,1347)
(29,1687)
(1217,123)
(310,1849)
(299,1671)
(880,306)
(37,300)
(1369,351)
(1954,591)
(490,686)
(30,1013)
(1403,312)
(1613,619)
(832,1617)
(1631,469)
(906,1506)
(1886,1292)
(1604,916)
(1609,1128)
(550,353)
(46,696)
(440,303)
(900,1467)
(351,531)
(1684,1335)
(1272,425)
(1272,189)
(746,519)
(486,369)
(1022,206)
(1141,690)
(1040,1074)
(1886,180)
(99,636)
(1947,520)
(1030,456)
(489,528)
(1681,1286)
(37,1851)
(1938,1071)
(x-1050.83)^2 +(y-250.432)^2 = 900
(x-631.814)^2 +(y-1878.282)^2 = 900
(x-1532.139)^2 +(y-751.287)^2 = 900
(x-467.452)^2 +(y-1841.122)^2 = 900
(x-1907.818)^2 +(y-1785.595)^2 = 900
(x-1048.637)^2 +(y-404.27)^2 = 900
(x-1790.737)^2 +(y-910.516)^2 = 900
(x-1919.699)^2 +(y-1296.121)^2 = 900
(x-434.273)^2 +(y-183.043)^2 = 900
(x-330.844)^2 +(y-1069.148)^2 = 900
(x-269.649)^2 +(y-1466.757)^2 = 900
(x-815.097)^2 +(y-404.407)^2 = 900
(x-1690.757)^2 +(y-1297.391)^2 = 900
(x-1855.575)^2 +(y-478.174)^2 = 900
(x-1219.691)^2 +(y-1851.94)^2 = 900
(x-1572.423)^2 +(y-1460.725)^2 = 900
(x-1510.514)^2 +(y-1785.849)^2 = 900
(x-1234.917)^2 +(y-1131.475)^2 = 900
(x-947.007)^2 +(y-1689.077)^2 = 900
(x-1774.527)^2 +(y-1504.609)^2 = 900
(x-1723.839)^2 +(y-295.855)^2 = 900
(x-914.413)^2 +(y-77.718)^2 = 900
(x-1509.62)^2 +(y-148.864)^2 = 900
(x-736.885)^2 +(y-1405.914)^2 = 900
(x-1392.052)^2 +(y-1570.961)^2 = 900
(x-1643)^2 +(y-1854.991)^2 = 900
(x-1062.624)^2 +(y-1069.262)^2 = 900
(x-264.326)^2 +(y-186.308)^2 = 900
(x-1543.655)^2 +(y-961.162)^2 = 900
(x-1920.236)^2 +(y-1071.605)^2 = 900
(x-1189.258)^2 +(y-697.659)^2 = 900
(x-661.209)^2 +(y-83.503)^2 = 900
(x-1262.286)^2 +(y-917.412)^2 = 900
(x-983.582)^2 +(y-1246.442)^2 = 900
(x-921.156)^2 +(y-1453.148)^2 = 900
(x-1253.685)^2 +(y-1622.864)^2 = 900
(x-1645.429)^2 +(y-1665.637)^2 = 900
(x-390.519)^2 +(y-1451.236)^2 = 900
(x-790.419)^2 +(y-1897.285)^2 = 900
(x-209.015)^2 +(y-420.745)^2 = 900
(x-1218.346)^2 +(y-432.832)^2 = 900
(x-1323)^2 +(y-312.754)^2 = 900
(x-401.312)^2 +(y-681.303)^2 = 900
(x-1925.822)^2 +(y-1455.376)^2 = 900
(x-1112.75)^2 +(y-1741.428)^2 = 900
(x-423.853)^2 +(y-53.847)^2 = 900
(x-765.429)^2 +(y-1531.971)^2 = 900
(x-1414.484)^2 +(y-878.263)^2 = 900
(x-1365.543)^2 +(y-745.945)^2 = 900
(x-856.021)^2 +(y-1067)^2 = 900
(x-1486.027)^2 +(y-1339.207)^2 = 900
(x-147.154)^2 +(y-1780.377)^2 = 900
(x-1579.284)^2 +(y-356.063)^2 = 900
(x-1743.105)^2 +(y-1030.322)^2 = 900
(x-171.925)^2 +(y-1614.01)^2 = 900
(x-1939.26)^2 +(y-647.61)^2 = 900
(x-1134.32)^2 +(y-1230.823)^2 = 900
(x-96.128)^2 +(y-848.66)^2 = 900
(x-699.836)^2 +(y-241.429)^2 = 900
(x-822.182)^2 +(y-1726.367)^2 = 900
(x-663.068)^2 +(y-1012.488)^2 = 900
(x-364.735)^2 +(y-375.633)^2 = 900
(x-587.503)^2 +(y-1450.328)^2 = 900
(x-157.826)^2 +(y-1301.006)^2 = 900
(x-552.71)^2 +(y-789.624)^2 = 900
(x-65.108)^2 +(y-1084.607)^2 = 900
(x-1635.619)^2 +(y-905.378)^2 = 900
(x-648.626)^2 +(y-1131.354)^2 = 900
(x-292.854)^2 +(y-532.917)^2 = 900
(x-280.72)^2 +(y-899.066)^2 = 900
(x-1932.749)^2 +(y-143.521)^2 = 900
(x-1407.767)^2 +(y-1894.722)^2 = 900
(x-143.059)^2 +(y-1445.441)^2 = 900
(x-973.37)^2 +(y-906.746)^2 = 900
(x-849.612)^2 +(y-849.262)^2 = 900
(x-1162.535)^2 +(y-1503.002)^2 = 900
(x-521.458)^2 +(y-366.692)^2 = 900
(x-1065.55)^2 +(y-793.592)^2 = 900
(x-248.395)^2 +(y-737.247)^2 = 900
(x-1807.239)^2 +(y-1180.652)^2 = 900
(x-1448.873)^2 +(y-404.456)^2 = 900
(x-548.905)^2 +(y-1176.794)^2 = 900
(x-468.377)^2 +(y-1028.825)^2 = 900
(x-857.674)^2 +(y-672.083)^2 = 900
(x-1830.906)^2 +(y-74.93)^2 = 900
(x-108.298)^2 +(y-540.956)^2 = 900
(x-407.948)^2 +(y-1250.777)^2 = 900
(x-826.187)^2 +(y-186.948)^2 = 900
(x-65.432)^2 +(y-75.958)^2 = 900
(x-947.349)^2 +(y-534.651)^2 = 900
(x-1163.238)^2 +(y-123.005)^2 = 900
(x-1772.835)^2 +(y-1747.383)^2 = 900
(x-1303.648)^2 +(y-576.734)^2 = 900
(x-47.698)^2 +(y-396.828)^2 = 900
(x-40.952)^2 +(y-246.795)^2 = 900
(x-859.581)^2 +(y-1246.984)^2 = 900
(x-201.26)^2 +(y-1136.899)^2 = 900
(x-1359.884)^2 +(y-1346.727)^2 = 900
(x-667.491)^2 +(y-1745.386)^2 = 900
(x-502.424)^2 +(y-533.74)^2 = 900
(x-1809.519)^2 +(y-723.754)^2 = 900
(x-1536.604)^2 +(y-536.706)^2 = 900
(x-1066.752)^2 +(y-1451.09)^2 = 900
(x-285.688)^2 +(y-1694.108)^2 = 900
(x-629.628)^2 +(y-469.759)^2 = 900
(x-429.468)^2 +(y-862.045)^2 = 900
(x-1441.843)^2 +(y-1129.871)^2 = 900
(x-349.966)^2 +(y-1907.023)^2 = 900
(x-1423.467)^2 +(y-629.972)^2 = 900
(x-1062.416)^2 +(y-1604.77)^2 = 900
(x-1582.933)^2 +(y-1181.154)^2 = 900
(x-1192.016)^2 +(y-257.574)^2 = 900
(x-1218.897)^2 +(y-1408.45)^2 = 900
(x-580.749)^2 +(y-1624.601)^2 = 900
(x-1878.866)^2 +(y-1924.861)^2 = 900
(x-633.853)^2 +(y-690.803)^2 = 900
(x-789.847)^2 +(y-959.853)^2 = 900
(x-1040.912)^2 +(y-1898.576)^2 = 900
(x-50.846)^2 +(y-688.536)^2 = 900
(x-935.773)^2 +(y-1884.878)^2 = 900
(x-1652.838)^2 +(y-571.5)^2 = 900
(x-1056.411)^2 +(y-588.27)^2 = 900
(x-574.834)^2 +(y-1328.39)^2 = 900
(x-1376.164)^2 +(y-1722.857)^2 = 900
(x-1412.879)^2 +(y-124.802)^2 = 900
(x-470.63)^2 +(y-1572.746)^2 = 900
(x-1454.558)^2 +(y-1508.297)^2 = 900
(x-1692.33)^2 +(y-1230.057)^2 = 900
(x-1186.583)^2 +(y-963.412)^2 = 900
(x-580.296)^2 +(y-231.044)^2 = 900
(x-55.677)^2 +(y-1849.683)^2 = 900
(x-1904.326)^2 +(y-1669.498)^2 = 900
(x-1333.459)^2 +(y-1185.041)^2 = 900
(x-1714.192)^2 +(y-189.255)^2 = 900
(x-822.475)^2 +(y-578.533)^2 = 900
(x-1178.5)^2 +(y-585.371)^2 = 900
(x-206.047)^2 +(y-255.5)^2 = 900
(x-1671.884)^2 +(y-1522.083)^2 = 900
(x-1920.225)^2 +(y-400.305)^2 = 900
(x-792.477)^2 +(y-72.388)^2 = 900
(x-1252.945)^2 +(y-80.789)^2 = 900
(x-55.043)^2 +(y-1188.603)^2 = 900
(x-1480.891)^2 +(y-1239.19)^2 = 900
(x-861.625)^2 +(y-299.253)^2 = 900
(x-1712.954)^2 +(y-753.107)^2 = 900
(x-1745.874)^2 +(y-399.886)^2 = 900
(x-1395.705)^2 +(y-974.293)^2 = 900
(x-360.267)^2 +(y-1750.358)^2 = 900
(x-480.122)^2 +(y-1288.388)^2 = 900
(x-600.092)^2 +(y-910.5)^2 = 900
(x-335.886)^2 +(y-77.126)^2 = 900
(x-1527.36)^2 +(y-1674.399)^2 = 900
(x-280.61)^2 +(y-1271.168)^2 = 900
(x-681.89)^2 +(y-581.371)^2 = 900
(x-186.564)^2 +(y-27.33)^2 = 900
(x-140.948)^2 +(y-957.814)^2 = 900
(x-1904)^2 +(y-312.582)^2 = 900
(x-984.13)^2 +(y-687.454)^2 = 900
(x-700.114)^2 +(y-851.696)^2 = 900
(x-1901.365)^2 +(y-791.906)^2 = 900
(x-187.399)^2 +(y-1907.749)^2 = 900
(x-48.424)^2 +(y-1636.045)^2 = 900
(x-1044.753)^2 +(y-39.476)^2 = 900
(x-1892.026)^2 +(y-912.461)^2 = 900
(x-1772.163)^2 +(y-623.867)^2 = 900
(x-747.244)^2 +(y-1243.894)^2 = 900
(x-1732.68)^2 +(y-39.356)^2 = 900
(x-1559)^2 +(y-1906.155)^2 = 900
(x-428.467)^2 +(y-460.752)^2 = 900
(x-524.458)^2 +(y-1728.293)^2 = 900
(x-1437.367)^2 +(y-262.818)^2 = 900
(x-994.708)^2 +(y-240.313)^2 = 900
(x-917.954)^2 +(y-1627.197)^2 = 900
(x-1247.15)^2 +(y-1782.944)^2 = 900
(x-961.637)^2 +(y-1346.718)^2 = 900
(x-336.826)^2 +(y-1557.507)^2 = 900
(x-263.073)^2 +(y-628.92)^2 = 900
(x-993.851)^2 +(y-1748.542)^2 = 900
(x-781.27)^2 +(y-690.207)^2 = 900
(x-1706.83)^2 +(y-1900.128)^2 = 900
(x-465.617)^2 +(y-633.744)^2 = 900
(x-1279.036)^2 +(y-799.077)^2 = 900
(x-1605.655)^2 +(y-146.842)^2 = 900
(x-1134.969)^2 +(y-1127.077)^2 = 900
(x-1578.801)^2 +(y-632.978)^2 = 900
(x-1599.008)^2 +(y-294.678)^2 = 900
(x-1781.457)^2 +(y-1666.396)^2 = 900
(x-1819.292)^2 +(y-1359.639)^2 = 900
(x-822.835)^2 +(y-1389.558)^2 = 900
(x-192.699)^2 +(y-755.848)^2 = 900
(x-1817.297)^2 +(y-253.038)^2 = 900
(x-740.405)^2 +(y-1593.453)^2 = 900
(x-1371.893)^2 +(y-470.687)^2 = 900
(x-1337.836)^2 +(y-1906.434)^2 = 900
(x-1321.273)^2 +(y-1474.071)^2 = 900
(x-677.324)^2 +(y-353.147)^2 = 900
(x-908.579)^2 +(y-1122.015)^2 = 900
(x-1324.383)^2 +(y-194.061)^2 = 900
(x-1557.598)^2 +(y-1025.448)^2 = 900
(x-1245.931)^2 +(y-1253.821)^2 = 900
(x-57.626)^2 +(y-1528.405)^2 = 900
(x-23.67)^2 +(y-954.941)^2 = 900
(x-66.451)^2 +(y-1404.123)^2 = 900
(x-269.862)^2 +(y-1828.713)^2 = 900
(x-555.862)^2 +(y-1830.82)^2 = 900
(x-332.617)^2 +(y-1396.006)^2 = 900
(x-260.549)^2 +(y-361.665)^2 = 900
(x-1579.115)^2 +(y-854.698)^2 = 900
(x-1915.176)^2 +(y-570.14)^2 = 900
(x-434.908)^2 +(y-812.397)^2 = 900
(x-556.008)^2 +(y-1081.966)^2 = 900
(x-928.63)^2 +(y-913.254)^2 = 900
(x-470.703)^2 +(y-261.812)^2 = 900
(x-409.751)^2 +(y-1132.882)^2 = 900
(x-98.163)^2 +(y-587.754)^2 = 900
(x-1667.938)^2 +(y-1339.282)^2 = 900
(x-1548.13)^2 +(y-70.397)^2 = 900
(x-444.438)^2 +(y-957.763)^2 = 900
(x-819.299)^2 +(y-1784.014)^2 = 900
(x-598.959)^2 +(y-130.78)^2 = 900
(x-200.906)^2 +(y-1083.93)^2 = 900
(x-1755.047)^2 +(y-1819.842)^2 = 900
(x-1134.847)^2 +(y-1404.002)^2 = 900
(x-981.982)^2 +(y-804.986)^2 = 900
(x-1159.502)^2 +(y-1914.34)^2 = 900
(x-663.811)^2 +(y-1226.485)^2 = 900
(x-338.294)^2 +(y-1004.568)^2 = 900
(x-541.773)^2 +(y-1441.964)^2 = 900
(x-1946.956)^2 +(y-1525.991)^2 = 900
(x-1113.732)^2 +(y-795.202)^2 = 900
(x-1176.719)^2 +(y-397.59)^2 = 900
(x-484.583)^2 +(y-1911.104)^2 = 900
(x-1646.645)^2 +(y-524.268)^2 = 900
(x-960.845)^2 +(y-385.663)^2 = 900
(x-88.241)^2 +(y-1947.628)^2 = 900
(x-413.077)^2 +(y-1645.517)^2 = 900
(x-736.885)^2 +(y-515.339)^2 = 900
(x-90.226)^2 +(y-1759.695)^2 = 900
(x-1386.252)^2 +(y-69.81)^2 = 900
(x-738.379)^2 +(y-1088.259)^2 = 900
(x-1071.937)^2 +(y-950.758)^2 = 900
(x-1324.247)^2 +(y-1056.5)^2 = 900
(x-701.077)^2 +(y-798.957)^2 = 900
(x-1947.998)^2 +(y-1020.464)^2 = 900
(x-1807.884)^2 +(y-1449.661)^2 = 900
(x-1436.685)^2 +(y-1786.041)^2 = 900
(x-1580.257)^2 +(y-1526.66)^2 = 900
