(1618,917)
(817,383)
(828,1382)
(562,315)
(1754,1625)
(415,1077)
(549,1865)
(1486,471)
(1006,1212)
(43,864)
(1141,962)
(498,1881)
(234,1076)
(1628,836)
(303,1370)
(1614,1377)
(904,1635)
(1284,1263)
(742,427)
(961,1226)
(1493,226)
(50,533)
(1864,1268)
(1149,1476)
(759,284)
(1411,1520)
(302,682)
(1615,476)
(766,167)
(303,1674)
(1355,462)
(763,1730)
(431,1180)
(1479,967)
(1764,1217)
(1288,65)
(1761,513)
(380,1679)
(1814,762)
(678,1818)
(1165,324)
(1074,763)
(686,1737)
(240,1583)
(487,464)
(27,221)
(545,288)
(237,1636)
(512,1266)
(102,437)
(1079,18)
(1302,1125)
(21,1535)
(1543,1280)
(247,1532)
(1074,617)
(220,1714)
(678,179)
(1752,933)
(1291,236)
(1952,14)
(1301,1583)
(563,36)
(703,1926)
(1427,268)
(570,826)
(1757,1729)
(633,176)
(1160,215)
(1543,1874)
(1667,1965)
(226,281)
(1493,1726)
(1014,1563)
(1211,167)
(28,979)
(1946,1036)
(1208,1786)
(1231,120)
(1078,316)
(359,166)
(30,1364)
(825,1425)
(902,538)
(1884,577)
(892,73)
(32,323)
(750,1929)
(170,567)
(1218,1182)
(281,1962)
(1147,1120)
(44,1887)
(1931,1936)
(558,968)
(499,571)
(1298,1612)
(563,1918)
(1815,1113)
(173,537)
(836,668)
(1295,727)
(1424,1480)
(498,1768)
(1149,31)
(546,1086)
(621,529)
(89,1586)
(82,1435)
(234,523)
(1675,116)
(181,1362)
(1557,817)
(1501,1031)
(1482,1087)
(1158,263)
(1234,422)
(1865,181)
(359,1273)
(439,777)
(159,923)
(1224,1380)
(287,1714)
(1035,88)
(1550,683)
(829,1723)
(431,419)
(284,1073)
(842,1819)
(1605,177)
(1693,1880)
(414,828)
(1355,228)
(1825,280)
(964,919)
(1287,1538)
(635,831)
(232,1362)
(363,1834)
(903,1515)
(1827,1471)
(1867,1663)
(1417,1933)
(1474,1371)
(884,467)
(1346,624)
(1284,673)
(288,1836)
(1360,116)
(1608,1062)
(1735,1268)
(354,33)
(1690,283)
(1353,1078)
(300,872)
(429,369)
(1612,1325)
(103,562)
(1366,1531)
(763,1424)
(1226,1023)
(168,762)
(1565,187)
(706,714)
(945,835)
(108,536)
(641,1683)
(496,170)
(1743,1528)
(1169,1985)
(966,985)
(1949,162)
(1619,887)
(1868,1836)
(1683,1431)
(814,1535)
(550,1780)
(1952,386)
(1222,335)
(766,612)
(614,781)
(1931,1313)
(478,27)
(643,1468)
(505,715)
(1274,1228)
(1885,1385)
(1279,1913)
(353,779)
(1364,588)
(748,1520)
(894,215)
(1827,1831)
(1420,378)
(822,1469)
(817,24)
(500,617)
(47,1020)
(507,1467)
(1961,88)
(495,1380)
(1204,623)
(245,1775)
(1360,416)
(1939,474)
(1285,568)
(95,1524)
(1031,1269)
(687,1475)
(759,687)
(1763,119)
(1233,1529)
(357,1231)
(245,1113)
(1548,19)
(21,1779)
(576,435)
(560,1134)
(1943,787)
(1281,964)
(1025,623)
(1693,926)
(1602,512)
(1403,1721)
(288,1223)
(1620,673)
(347,214)
(1750,1084)
(1153,465)
(1952,1268)
(374,830)
(1302,883)
(948,1770)
(1019,171)
(483,1085)
(373,614)
(1274,32)
(883,663)
(567,1032)
(19,36)
(828,536)
(111,165)
(300,1873)
(1232,920)
(1474,1832)
(248,870)
(1368,1867)
(1935,1535)
(1748,1113)
(1430,1338)
(1077,1573)
(346,371)
(93,679)
(812,217)
(1681,380)
(894,386)
(1089,273)
(1482,585)
(810,430)
(87,1879)
(282,1024)
(965,1182)
(1610,219)
(610,1232)
(1166,1885)
(688,433)
(1496,1272)
(630,36)
(48,1281)
(954,422)
(544,1318)
(1215,487)
(549,471)
(1477,167)
(1736,638)
(479,263)
(1236,964)
(491,1576)
(158,165)
(959,621)
(1806,564)
(1299,334)
(1342,1024)
(1604,1479)
(891,1424)
(236,1921)
(945,1616)
(171,1876)
(1733,373)
(704,218)
(879,1313)
(1008,418)
(1229,1415)
(358,1763)
(1425,637)
(1169,1181)
(1876,1977)
(1145,1622)
(1633,585)
(1479,629)
(974,565)
(823,1779)
(576,1171)
(155,336)
(1282,1972)
(350,1321)
(1012,1673)
(1154,363)
(1433,1377)
(881,1918)
(346,579)
(687,821)
(557,1284)
(1757,771)
(1806,1171)
(1301,833)
(1889,624)
(230,1173)
(375,1063)
(1027,1381)
(569,1679)
(1502,1764)
(445,1138)
(1891,1914)
(907,1566)
(952,1485)
(444,74)
(308,1628)
(1688,1527)
(1811,336)
(1866,1766)
(1697,978)
(100,1475)
(175,69)
(1813,21)
(1227,1967)
(1806,1329)
(40,430)
(92,732)
(1361,1933)
(1406,829)
(1165,716)
(1765,1666)
(114,1127)
(181,1222)
(1815,1722)
(756,875)
(555,1618)
(1272,1024)
(749,1327)
(355,1432)
(968,1930)
(694,1285)
(762,124)
(305,182)
(100,1222)
(294,528)
(1215,1682)
(1807,869)
(1951,1487)
(896,1030)
(632,1128)
(1555,966)
(246,684)
(365,1366)
(478,936)
(106,317)
(1029,1916)
(554,1231)
(424,880)
(690,675)
(288,1279)
(247,767)
(1957,729)
(1404,31)
(1687,23)
(892,138)
(377,312)
(762,1672)
(1213,67)
(762,724)
(1536,84)
(820,1918)
(1963,1415)
(941,1567)
(1766,577)
(1009,1417)
(1616,1119)
(1151,1072)
(1692,1181)
(42,724)
(1962,865)
(1080,1721)
(615,678)
(1101,1935)
(1270,1175)
(1546,563)
(46,184)
(367,522)
(103,884)
(1864,1063)
(239,1027)
(1754,1431)
(1546,767)
(1230,1121)
(820,816)
(1700,1584)
(1155,774)
(840,1012)
(177,733)
(1344,971)
(1685,1922)
(1502,1425)
(86,829)
(1749,1188)
(1934,825)
(1744,65)
(952,737)
(1619,1625)
(1164,521)
(1616,1266)
(26,624)
(1536,1227)
(1808,1612)
(1564,1626)
(1230,272)
(1678,1712)
(636,1370)
(1212,376)
(98,1726)
(1753,437)
(1676,1066)
(895,1735)
(1165,579)
(1763,1333)
(1424,1128)
(1819,378)
(1413,525)
(1229,1728)
(37,785)
(1233,1284)
(1545,1470)
(1370,1127)
(813,965)
(1349,727)
(1415,1168)
(1880,1512)
(313,572)
(165,1019)
(1826,815)
(1016,1016)
(1429,1663)
(688,573)
(769,1034)
(313,479)
(691,1866)
(748,1181)
(1502,63)
(769,216)
(1802,636)
(1344,175)
(1946,1735)
(1934,1617)
(1937,325)
(1757,1988)
(680,1434)
(561,219)
(1431,1817)
(1102,528)
(1877,521)
(356,1023)
(224,1481)
(1618,979)
(108,978)
(689,538)
(1286,438)
(968,79)
(1500,1114)
(708,127)
(900,1187)
(1808,1074)
(1952,1581)
(767,386)
(225,163)
(1477,1166)
(626,1867)
(1472,1936)
(1344,1769)
(565,379)
(1676,183)
(1022,578)
(292,970)
(698,1966)
(1410,230)
(626,1436)
(960,1987)
(907,1885)
(808,338)
(837,712)
(1475,1580)
(972,788)
(1804,1532)
(1615,1538)
(482,1176)
(689,1225)
(974,1025)
(1350,1366)
(1212,1862)
(974,1323)
(1408,1768)
(481,318)
(967,21)
(244,1276)
(1019,1965)
(419,176)
(1818,231)
(574,687)
(1607,1038)
(1427,938)
(215,1231)
(419,471)
(1808,1422)
(1864,1166)
(554,1569)
(172,1637)
(116,265)
(27,1087)
(1954,632)
(1753,1573)
(1354,1170)
(1935,935)
(366,1978)
(767,1571)
(33,1968)
(88,1965)
(419,676)
(1623,1417)
(1157,1787)
(818,467)
(972,269)
(1168,1920)
(1499,1982)
(432,1281)
(91,13)
(1150,1018)
(83,632)
(500,237)
(1157,623)
(1820,980)
(956,1286)
(1537,1026)
(637,1534)
(153,212)
(1098,174)
(612,1617)
(827,1680)
(687,1774)
(640,462)
(822,1171)
(1496,1233)
(1280,112)
(113,1932)
(1072,1628)
(364,1482)
(234,370)
(1480,1327)
(1554,1686)
(487,766)
(1077,1062)
(1628,1728)
(1205,1079)
(1626,365)
(693,1519)
(1221,864)
(173,1734)
(632,1972)
(1882,866)
(552,1525)
(1276,637)
(1170,1812)
(1760,32)
(898,23)
(1944,269)
(1403,1218)
(955,237)
(706,1112)
(1962,124)
(1618,1562)
(1690,1270)
(1873,822)
(1609,264)
(759,1238)
(106,118)
(822,925)
(1007,1512)
(1288,1781)
(1823,465)
(752,1385)
(92,66)
(1433,726)
(1692,1687)
(1271,267)
(1869,774)
(509,981)
(1152,1335)
(1008,1479)
(1684,570)
(1425,336)
(561,929)
(356,1565)
(1170,1664)
(1683,769)
(1893,29)
(1411,1618)
(1675,1035)
(621,874)
(1883,922)
(621,1931)
(947,1438)
(699,1032)
(313,416)
(309,230)
(1427,1066)
(967,875)
(149,836)
(504,1719)
(302,1577)
(1537,1762)
(742,932)
(229,716)
(1545,885)
(1157,1279)
(1210,1617)
(1558,1732)
(683,1083)
(1884,1874)
(1088,1112)
(1556,1436)
(22,1183)
(1753,680)
(295,930)
(362,979)
(493,682)
(1934,1067)
(877,763)
(639,1729)
(1549,634)
(1540,1518)
(1340,1222)
(563,124)
(428,714)
(433,1731)
(1959,1124)
(899,1221)
(1099,472)
(1806,923)
(1566,1385)
(1469,1484)
(827,74)
(281,1930)
(1025,34)
(1556,1134)
(1094,228)
(375,1187)
(105,1825)
(692,968)
(831,612)
(96,1168)
(1086,1037)
(1344,1813)
(835,1131)
(557,735)
(1666,835)
(417,1635)
(1554,1938)
(1634,1974)
(828,1580)
(884,1484)
(1485,675)
(753,334)
(1093,1185)
(1300,1078)
(245,216)
(1412,676)
(1413,1424)
(1493,1868)
(1238,1217)
(1274,514)
(708,316)
(1406,417)
(300,375)
(31,1930)
(1414,873)
(1691,1835)
(1428,134)
(1690,1481)
(826,580)
(33,84)
(359,1527)
(289,1187)
(236,416)
(550,620)
(708,1165)
(41,137)
(1148,167)
(177,1177)
(346,1121)
(833,1334)
(1816,1268)
(1867,425)
(887,982)
(243,77)
(1829,725)
(1025,524)
(776,1079)
(1410,162)
(1875,715)
(754,1633)
(1019,1085)
(237,1320)
(1804,676)
(168,622)
(220,488)
(1733,318)
(1073,813)
(1817,73)
(431,1574)
(490,873)
(838,784)
(563,1821)
(489,1834)
(634,935)
(305,1120)
(942,123)
(754,1133)
(356,1620)
(1673,414)
(1551,715)
(1630,1784)
(1620,329)
(480,1968)
(1875,64)
(1740,467)
(1479,1618)
(1963,972)
(1074,1882)
(281,637)
(957,1725)
(1543,387)
(218,132)
(709,1613)
(19,1714)
(1802,1982)
(1666,1623)
(1738,1828)
(86,1769)
(1812,1875)
(880,1064)
(769,1464)
(900,267)
(486,538)
(942,531)
(1344,516)
(1565,317)
(616,1788)
(1074,1336)
(307,86)
(1103,1476)
(1480,1667)
(1489,333)
(1027,334)
(1686,713)
(179,862)
(1168,1719)
(1301,1883)
(1270,1422)
(564,1469)
(1013,1835)
(482,67)
(710,875)
(771,87)
(1488,772)
(623,1037)
(1232,730)
(1011,1165)
(1073,714)
(1417,974)
(49,1435)
(551,83)
(218,1674)
(1627,630)
(166,1917)
(553,168)
(1089,1769)
(486,1929)
(1601,67)
(1535,1984)
(576,1426)
(1675,63)
(237,34)
(1554,223)
(358,864)
(1217,1812)
(1291,1826)
(1961,225)
(1686,219)
(235,938)
(444,333)
(972,169)
(948,1875)
(1682,624)
(1818,1232)
(1358,875)
(169,1084)
(765,764)
(1094,871)
(946,1383)
(1820,415)
(1811,1382)
(1161,1376)
(1887,215)
(755,821)
(87,1025)
(1869,288)
(689,73)
(287,767)
(432,1314)
(1477,933)
(1949,1219)
(29,1833)
(614,617)
(1537,1173)
(1356,680)
(305,820)
(1036,717)
(238,321)
(707,770)
(757,1874)
(1956,571)
(745,538)
(1939,1183)
(1074,581)
(746,1770)
(421,1687)
(900,1123)
(1879,131)
(1495,369)
(902,1274)
(1021,869)
(947,1530)
(838,1886)
(1688,1232)
(1346,1629)
(897,1822)
(822,1614)
(1146,438)
(1546,1319)
(1171,812)
(419,135)
(1104,1387)
(1959,426)
(116,468)
(96,1376)
(158,663)
(1097,686)
(42,285)
(905,172)
(1471,432)
(945,1824)
(1492,786)
(x-1404.135)^2 +(y-821.645)^2 = 3600
(x-1381.471)^2 +(y-1555.151)^2 = 3600
(x-660.324)^2 +(y-514.915)^2 = 3600
(x-525.984)^2 +(y-1857.706)^2 = 3600
(x-1056.299)^2 +(y-203.201)^2 = 3600
(x-1774.167)^2 +(y-355.386)^2 = 3600
(x-991.023)^2 +(y-1489.286)^2 = 3600
(x-1843.87)^2 +(y-1127.441)^2 = 3600
(x-342.416)^2 +(y-920.796)^2 = 3600
(x-1516.118)^2 +(y-1116.361)^2 = 3600
(x-991.565)^2 +(y-1717.051)^2 = 3600
(x-132.181)^2 +(y-355.82)^2 = 3600
(x-255.4)^2 +(y-1267.848)^2 = 3600
(x-1855.058)^2 +(y-1624.494)^2 = 3600
(x-1244.723)^2 +(y-1263.268)^2 = 3600
(x-1503.611)^2 +(y-166.337)^2 = 3600
(x-661.31)^2 +(y-1193.166)^2 = 3600
(x-1064.919)^2 +(y-830.596)^2 = 3600
(x-423.23)^2 +(y-171.427)^2 = 3600
(x-1471.823)^2 +(y-434.572)^2 = 3600
(x-144.864)^2 +(y-1620.434)^2 = 3600
(x-929.896)^2 +(y-636.037)^2 = 3600
(x-203.591)^2 +(y-1870.305)^2 = 3600
(x-594.408)^2 +(y-1515.117)^2 = 3600
(x-275.421)^2 +(y-592.964)^2 = 3600
(x-728.627)^2 +(y-103.505)^2 = 3600
(x-658.652)^2 +(y-784.986)^2 = 3600
(x-1739.59)^2 +(y-667.855)^2 = 3600
(x-1786.359)^2 +(y-1897.222)^2 = 3600
(x-995.72)^2 +(y-1092.441)^2 = 3600
(x-1188.657)^2 +(y-1897.952)^2 = 3600
(x-1182.86)^2 +(y-442.663)^2 = 3600
(x-1642.86)^2 +(y-1461.878)^2 = 3600
(x-127.59)^2 +(y-778.885)^2 = 3600
(x-1843.808)^2 +(y-113.808)^2 = 3600
(x-1658.324)^2 +(y-924.468)^2 = 3600
(x-1524.85)^2 +(y-1755.597)^2 = 3600
(x-146.874)^2 +(y-119.004)^2 = 3600
(x-849.844)^2 +(y-362.405)^2 = 3600
(x-130.862)^2 +(y-1030.721)^2 = 3600
(x-373.602)^2 +(y-1576.967)^2 = 3600
(x-1255.616)^2 +(y-657.668)^2 = 3600
(x-1269.494)^2 +(y-165.897)^2 = 3600
(x-782.091)^2 +(y-1790.306)^2 = 3600
(x-797.817)^2 +(y-968.585)^2 = 3600
(x-1242.512)^2 +(y-1025.994)^2 = 3600
(x-449.655)^2 +(y-1280.95)^2 = 3600
(x-386.624)^2 +(y-376.914)^2 = 3600
(x-459.269)^2 +(y-654.09)^2 = 3600
(x-1862.056)^2 +(y-1378.81)^2 = 3600
(x-1886.281)^2 +(y-892.749)^2 = 3600
(x-1438.445)^2 +(y-1326.101)^2 = 3600
(x-861.708)^2 +(y-1355.76)^2 = 3600
(x-1243.187)^2 +(y-1671.275)^2 = 3600
(x-533.178)^2 +(y-981.547)^2 = 3600
(x-605.35)^2 +(y-274.509)^2 = 3600
(x-1875.042)^2 +(y-550.341)^2 = 3600
(x-1465.675)^2 +(y-632.821)^2 = 3600
(x-142.278)^2 +(y-1380.581)^2 = 3600
(x-934.74)^2 +(y-1882.861)^2 = 3600
(x-1389.835)^2 +(y-1867.003)^2 = 3600
(x-1204.655)^2 +(y-1451.998)^2 = 3600
(x-1002.346)^2 +(y-1249.652)^2 = 3600
(x-1644.139)^2 +(y-1222.767)^2 = 3600
(x-719.493)^2 +(y-1560.46)^2 = 3600
(x-396.129)^2 +(y-1763.909)^2 = 3600
(x-855.517)^2 +(y-105.168)^2 = 3600
(x-1665.163)^2 +(y-131.406)^2 = 3600
(x-363.61)^2 +(y-1094.788)^2 = 3600
(x-1662.699)^2 +(y-1673.364)^2 = 3600
(x-92.26)^2 +(y-572.195)^2 = 3600
(x-1659.606)^2 +(y-412.939)^2 = 3600
(x-1050.187)^2 +(y-482.966)^2 = 3600
(x-1573.409)^2 +(y-1889.896)^2 = 3600
(x-73.388)^2 +(y-1855.001)^2 = 3600
(x-1927.115)^2 +(y-1853.34)^2 = 3600
(x-271.835)^2 +(y-120.458)^2 = 3600
(x-935.096)^2 +(y-826.867)^2 = 3600
(x-331.801)^2 +(y-1470.5)^2 = 3600
(x-126.161)^2 +(y-1189.946)^2 = 3600
(x-730.565)^2 +(y-1925.875)^2 = 3600
(x-1420.166)^2 +(y-1034.03)^2 = 3600
(x-577.767)^2 +(y-1377.98)^2 = 3600
(x-393.198)^2 +(y-739.107)^2 = 3600
(x-1059.3)^2 +(y-97.686)^2 = 3600
(x-472.837)^2 +(y-106.334)^2 = 3600
(x-1906.656)^2 +(y-331.989)^2 = 3600
(x-724.415)^2 +(y-1131.898)^2 = 3600
(x-570.643)^2 +(y-1770.056)^2 = 3600
(x-1312.306)^2 +(y-102.679)^2 = 3600
(x-1520.04)^2 +(y-710.263)^2 = 3600
(x-1456.669)^2 +(y-368.301)^2 = 3600
(x-785.499)^2 +(y-643.935)^2 = 3600
(x-1131.374)^2 +(y-719.473)^2 = 3600
(x-378.074)^2 +(y-1876.787)^2 = 3600
(x-1851.926)^2 +(y-742.218)^2 = 3600
(x-60.172)^2 +(y-1602.934)^2 = 3600
(x-1918.432)^2 +(y-1152.791)^2 = 3600
(x-1538.616)^2 +(y-122.541)^2 = 3600
(x-1064.5)^2 +(y-1039.313)^2 = 3600
(x-1387.282)^2 +(y-411.903)^2 = 3600
(x-1446.357)^2 +(y-1615.436)^2 = 3600
(x-99.268)^2 +(y-125.202)^2 = 3600
(x-1657.677)^2 +(y-263.23)^2 = 3600
(x-257.056)^2 +(y-210.523)^2 = 3600
(x-1778.754)^2 +(y-1037.158)^2 = 3600
(x-520.153)^2 +(y-354.519)^2 = 3600
(x-1314.988)^2 +(y-1201.18)^2 = 3600
(x-1262.054)^2 +(y-751.241)^2 = 3600
(x-995.411)^2 +(y-278.004)^2 = 3600
(x-1840.858)^2 +(y-1496.586)^2 = 3600
(x-142.537)^2 +(y-879.267)^2 = 3600
(x-1585.528)^2 +(y-524.321)^2 = 3600
(x-1856.064)^2 +(y-86.086)^2 = 3600
(x-1296.612)^2 +(y-768.365)^2 = 3600
(x-1490.659)^2 +(y-738.497)^2 = 3600
(x-1289.575)^2 +(y-1632.32)^2 = 3600
(x-1277.82)^2 +(y-1494.682)^2 = 3600
(x-743.884)^2 +(y-601.042)^2 = 3600
(x-406.97)^2 +(y-1873.059)^2 = 3600
(x-1666.938)^2 +(y-409.255)^2 = 3600
(x-1892.338)^2 +(y-334.518)^2 = 3600
(x-1680.056)^2 +(y-280.934)^2 = 3600
(x-907.541)^2 +(y-1403.085)^2 = 3600
(x-356.926)^2 +(y-1039.915)^2 = 3600
(x-374.718)^2 +(y-805.225)^2 = 3600
(x-456.758)^2 +(y-957.209)^2 = 3600
(x-1425.048)^2 +(y-1038.219)^2 = 3600
(x-1608.403)^2 +(y-1193.065)^2 = 3600
(x-952.661)^2 +(y-1830.57)^2 = 3600
(x-210.397)^2 +(y-264.813)^2 = 3600
(x-152.627)^2 +(y-1205.899)^2 = 3600
(x-170.401)^2 +(y-1352.555)^2 = 3600
(x-375.128)^2 +(y-1275.923)^2 = 3600
(x-319.02)^2 +(y-1166.101)^2 = 3600
(x-1841.817)^2 +(y-1505.227)^2 = 3600
(x-1738.753)^2 +(y-1654.042)^2 = 3600
(x-1219.802)^2 +(y-1380.652)^2 = 3600
(x-1389.75)^2 +(y-128.449)^2 = 3600
(x-611.881)^2 +(y-1302.513)^2 = 3600
(x-1126.509)^2 +(y-727.608)^2 = 3600
(x-944.969)^2 +(y-827.151)^2 = 3600
(x-1064.678)^2 +(y-950.596)^2 = 3600
(x-309.502)^2 +(y-133.139)^2 = 3600
(x-479.373)^2 +(y-277.484)^2 = 3600
(x-1566.016)^2 +(y-508.92)^2 = 3600
(x-262.754)^2 +(y-1598.032)^2 = 3600
(x-810.075)^2 +(y-642.591)^2 = 3600
(x-933.165)^2 +(y-755.993)^2 = 3600
(x-1004.042)^2 +(y-541.685)^2 = 3600
(x-84.412)^2 +(y-1856.297)^2 = 3600
(x-323.509)^2 +(y-1874.76)^2 = 3600
(x-707.224)^2 +(y-1556.012)^2 = 3600
(x-579.953)^2 +(y-1395.99)^2 = 3600
(x-156.185)^2 +(y-579.444)^2 = 3600
(x-350.72)^2 +(y-686.399)^2 = 3600
(x-848.617)^2 +(y-105.078)^2 = 3600
(x-658.453)^2 +(y-200.848)^2 = 3600
(x-738.894)^2 +(y-695.759)^2 = 3600
(x-1839.653)^2 +(y-734.094)^2 = 3600
(x-1830.232)^2 +(y-589.217)^2 = 3600
(x-1651.791)^2 +(y-586.056)^2 = 3600
(x-1900.921)^2 +(y-1861.507)^2 = 3600
(x-1666.43)^2 +(y-1893.096)^2 = 3600
(x-1000.773)^2 +(y-1212.335)^2 = 3600
(x-1307.262)^2 +(y-1879.706)^2 = 3600
(x-1068.041)^2 +(y-477.542)^2 = 3600
(x-1761.058)^2 +(y-1482.598)^2 = 3600
(x-1724.386)^2 +(y-125.572)^2 = 3600
(x-1745.946)^2 +(y-1006.458)^2 = 3600
(x-1565.653)^2 +(y-1868.447)^2 = 3600
(x-1627.906)^2 +(y-1694.12)^2 = 3600
(x-1466.216)^2 +(y-1650.897)^2 = 3600
(x-1432.292)^2 +(y-1831.97)^2 = 3600
(x-266.866)^2 +(y-120.4)^2 = 3600
(x-953.657)^2 +(y-302.214)^2 = 3600
(x-140.085)^2 +(y-911.076)^2 = 3600
(x-127.32)^2 +(y-1150.668)^2 = 3600
(x-387.959)^2 +(y-1696.106)^2 = 3600
(x-739.458)^2 +(y-1902.477)^2 = 3600
(x-884.703)^2 +(y-1852.522)^2 = 3600
(x-662.638)^2 +(y-1778.866)^2 = 3600
(x-748.623)^2 +(y-1078.038)^2 = 3600
(x-881.309)^2 +(y-882.393)^2 = 3600
(x-1362.39)^2 +(y-1031.417)^2 = 3600
(x-1122.847)^2 +(y-1034.947)^2 = 3600
(x-1288.386)^2 +(y-1136.88)^2 = 3600
(x-545.315)^2 +(y-1353.401)^2 = 3600
(x-504.971)^2 +(y-357.065)^2 = 3600
(x-1859.58)^2 +(y-775.757)^2 = 3600
(x-1814.614)^2 +(y-988.998)^2 = 3600
(x-1354.094)^2 +(y-1240.749)^2 = 3600
(x-957.502)^2 +(y-1283.486)^2 = 3600
(x-1554.637)^2 +(y-552.286)^2 = 3600
(x-250.695)^2 +(y-1432.019)^2 = 3600
(x-975.436)^2 +(y-100.765)^2 = 3600
(x-1545.456)^2 +(y-123.02)^2 = 3600
(x-1658.359)^2 +(y-251.213)^2 = 3600
(x-1593.152)^2 +(y-512.858)^2 = 3600
(x-1019.205)^2 +(y-367.035)^2 = 3600
(x-1247.978)^2 +(y-747.819)^2 = 3600
