(814,1870)
(88,775)
(1412,1376)
(23,369)
(33,613)
(561,165)
(1007,868)
(683,418)
(1566,1334)
(812,1337)
(97,1878)
(244,663)
(1408,1067)
(303,222)
(1012,1634)
(1545,914)
(106,1025)
(1420,1588)
(1103,281)
(879,1913)
(1500,1815)
(563,233)
(163,227)
(1672,1418)
(1547,579)
(1868,672)
(498,865)
(1499,979)
(224,1321)
(490,1723)
(416,833)
(1021,34)
(1296,622)
(1613,313)
(1022,573)
(363,1036)
(1746,885)
(28,1976)
(705,1822)
(155,877)
(302,379)
(1139,1815)
(1478,1138)
(34,1488)
(1218,320)
(742,930)
(955,1582)
(1346,1432)
(1673,734)
(101,1686)
(1014,1312)
(707,1524)
(948,1467)
(617,1966)
(1962,69)
(34,30)
(544,867)
(492,564)
(1170,920)
(1484,1280)
(634,83)
(628,920)
(29,919)
(756,1725)
(561,337)
(1809,176)
(1424,985)
(678,1624)
(1205,437)
(41,876)
(575,831)
(419,269)
(95,1372)
(161,315)
(503,1518)
(1415,520)
(1089,1378)
(688,1581)
(155,286)
(1473,819)
(1537,979)
(182,375)
(1339,22)
(1366,1018)
(1758,1582)
(36,333)
(107,1215)
(508,1432)
(1419,486)
(1762,1836)
(221,1626)
(1493,870)
(247,1971)
(1469,1075)
(511,775)
(1739,982)
(1681,1370)
(306,1377)
(1040,833)
(1828,919)
(1564,838)
(1496,165)
(1749,824)
(622,528)
(364,727)
(1867,1026)
(743,668)
(1169,1972)
(1493,380)
(772,884)
(1548,1531)
(840,1618)
(216,184)
(1230,284)
(1603,1385)
(614,1666)
(1233,1766)
(1801,877)
(16,1128)
(1166,1269)
(241,383)
(1279,1916)
(1096,977)
(1619,66)
(1804,1678)
(1932,1583)
(817,1412)
(640,813)
(149,580)
(98,737)
(709,1269)
(149,1836)
(438,371)
(758,237)
(695,1981)
(349,1265)
(503,1375)
(1355,1785)
(1362,1473)
(1741,1934)
(105,571)
(1700,167)
(704,73)
(644,1013)
(233,1672)
(554,1880)
(771,1678)
(705,1920)
(621,237)
(353,1923)
(1540,336)
(1805,127)
(1409,1264)
(1211,383)
(425,577)
(954,924)
(1933,1986)
(170,1172)
(1876,513)
(101,1931)
(1958,1623)
(1348,932)
(1621,1022)
(1761,377)
(1471,431)
(280,1338)
(378,865)
(1474,1533)
(943,1888)
(421,1979)
(770,1479)
(948,587)
(371,1625)
(429,631)
(1948,978)
(1564,1764)
(154,636)
(1820,431)
(354,1074)
(819,1921)
(376,65)
(160,121)
(1482,1475)
(1933,1821)
(707,1086)
(1864,70)
(826,138)
(93,1112)
(290,833)
(1616,484)
(1279,1965)
(370,1967)
(1687,462)
(1278,224)
(152,731)
(495,1462)
(1152,881)
(1078,1463)
(505,75)
(1681,1267)
(1102,1812)
(83,1631)
(152,1333)
(1867,1279)
(688,928)
(223,1772)
(1086,362)
(1809,782)
(1805,1921)
(1405,727)
(83,481)
(703,684)
(1614,664)
(1167,1232)
(307,1985)
(1555,1588)
(945,283)
(958,1913)
(676,787)
(1825,324)
(1825,483)
(903,418)
(1154,126)
(1361,862)
(1077,1228)
(1559,766)
(876,1465)
(1807,1487)
(1029,678)
(614,1934)
(1076,1572)
(637,1726)
(1420,1174)
(38,1918)
(1234,771)
(891,932)
(1161,222)
(222,821)
(1351,1914)
(1534,1684)
(837,730)
(1018,413)
(612,1182)
(228,1163)
(761,464)
(571,721)
(1600,1115)
(113,1529)
(1631,925)
(485,322)
(1822,268)
(698,1720)
(1150,1613)
(1355,625)
(1278,768)
(1668,1664)
(1807,1629)
(1938,1433)
(1402,273)
(152,1387)
(41,536)
(1670,1538)
(1868,1135)
(1469,138)
(297,1578)
(1827,1838)
(1964,1115)
(97,1064)
(1229,29)
(1742,1288)
(149,1029)
(1025,1222)
(633,575)
(420,323)
(375,629)
(480,1625)
(446,665)
(907,1775)
(1290,1182)
(1237,1675)
(610,1378)
(510,1181)
(578,378)
(313,569)
(1170,413)
(1959,273)
(1208,1923)
(545,1233)
(295,27)
(1825,1565)
(1227,535)
(1368,1333)
(1953,614)
(40,1571)
(1221,117)
(1631,1931)
(1147,787)
(1083,1270)
(959,1684)
(1867,30)
(710,477)
(1277,1417)
(1756,277)
(1746,465)
(285,1731)
(1626,1220)
(242,1134)
(1086,883)
(442,1170)
(1230,623)
(28,415)
(1489,1432)
(506,1815)
(1036,1083)
(1303,1381)
(1007,768)
(1403,1864)
(882,1733)
(91,1413)
(1492,1667)
(416,1522)
(842,37)
(496,212)
(1271,1077)
(422,868)
(1544,1217)
(182,1871)
(968,1264)
(1403,380)
(1882,1478)
(1473,1336)
(1232,1185)
(566,1933)
(432,1777)
(85,374)
(1693,1976)
(443,416)
(44,562)
(1627,1682)
(235,1736)
(1871,633)
(413,464)
(240,1869)
(626,1587)
(624,1317)
(494,1232)
(415,228)
(1079,1526)
(420,15)
(1420,429)
(576,1680)
(1431,1517)
(1937,824)
(47,671)
(352,1517)
(1617,283)
(1882,479)
(97,866)
(108,1982)
(575,1533)
(776,1028)
(1357,1866)
(1416,1662)
(510,525)
(1142,1533)
(1290,721)
(1233,1417)
(1881,1086)
(549,1373)
(159,1079)
(1350,1829)
(691,275)
(1943,1467)
(415,180)
(98,224)
(1226,1062)
(285,1083)
(421,1571)
(1614,1774)
(1366,713)
(1680,1470)
(1951,1772)
(172,813)
(1232,1226)
(1681,865)
(974,333)
(1623,20)
(1954,1378)
(834,1775)
(1483,277)
(502,138)
(1498,213)
(1559,1424)
(1345,1723)
(484,1880)
(504,364)
(1020,1476)
(1007,1684)
(1948,1183)
(1963,878)
(550,266)
(1931,1020)
(431,1613)
(1799,1181)
(96,525)
(1091,176)
(629,36)
(46,1176)
(1337,218)
(1171,264)
(810,368)
(1803,573)
(1212,930)
(559,1036)
(1276,83)
(1420,1818)
(1690,568)
(1434,319)
(1238,724)
(163,935)
(881,1628)
(1745,780)
(1501,1970)
(905,883)
(1754,1685)
(1693,1566)
(418,1116)
(1218,1387)
(1554,1871)
(751,21)
(1680,84)
(842,1818)
(832,765)
(227,117)
(1490,1573)
(1694,930)
(1087,424)
(1871,1822)
(1734,1522)
(91,1481)
(1930,762)
(479,1070)
(564,1468)
(1209,67)
(1625,887)
(774,432)
(1801,1987)
(1873,1325)
(432,937)
(1293,924)
(1086,575)
(111,823)
(35,486)
(1735,575)
(422,1874)
(1685,1729)
(757,84)
(241,1382)
(1608,785)
(1232,1019)
(16,771)
(314,175)
(1426,669)
(1033,729)
(155,1927)
(624,1082)
(287,888)
(1682,325)
(878,222)
(1072,675)
(1282,838)
(620,131)
(892,1521)
(611,1527)
(692,1435)
(1356,185)
(1281,1135)
(637,672)
(1567,631)
(37,1037)
(766,1571)
(1145,1585)
(1700,234)
(483,916)
(1008,1869)
(1169,1369)
(1816,18)
(39,170)
(1615,524)
(1807,1513)
(1031,464)
(1616,1724)
(907,1967)
(1738,1969)
(1764,1864)
(1035,71)
(1025,1113)
(1892,935)
(679,568)
(1695,122)
(347,484)
(1634,585)
(1021,1178)
(1689,1782)
(1630,234)
(285,624)
(30,1621)
(1097,1916)
(367,115)
(761,1116)
(1937,366)
(1086,335)
(416,1814)
(363,1164)
(1232,1262)
(569,1267)
(683,1864)
(565,627)
(1694,1864)
(1148,1026)
(1369,576)
(1351,1183)
(811,1182)
(1418,217)
(1300,333)
(1867,119)
(164,1732)
(1166,1322)
(1472,588)
(1556,1188)
(84,1579)
(966,1986)
(283,417)
(1898,1171)
(366,582)
(487,1319)
(1422,617)
(949,513)
(1102,767)
(1551,418)
(1224,487)
(1547,729)
(1633,1584)
(1752,218)
(569,562)
(363,1782)
(1685,1820)
(1829,663)
(1367,1687)
(164,420)
(882,1087)
(302,1224)
(1760,520)
(1422,579)
(1867,588)
(294,1876)
(904,84)
(1338,1382)
(375,918)
(295,330)
(229,220)
(1017,1022)
(1272,1220)
(1798,514)
(245,973)
(1233,831)
(1682,766)
(214,513)
(1694,535)
(310,1038)
(1675,1087)
(1801,1329)
(282,781)
(1534,280)
(84,971)
(483,688)
(237,936)
(837,887)
(47,827)
(112,1333)
(414,67)
(1138,1912)
(1337,281)
(769,1077)
(1954,1213)
(1008,373)
(25,1679)
(1740,615)
(943,1726)
(1550,537)
(285,1420)
(558,466)
(95,1818)
(432,1415)
(173,78)
(157,1126)
(1871,376)
(1336,363)
(1892,1920)
(967,1071)
(1233,877)
(708,873)
(369,35)
(616,280)
(1404,1780)
(1557,225)
(1889,1765)
(1402,88)
(1100,62)
(1898,964)
(1625,979)
(1558,16)
(511,1984)
(710,37)
(220,262)
(1763,338)
(1023,980)
(354,514)
(31,1271)
(1936,23)
(1207,1520)
(1423,1038)
(1290,372)
(423,785)
(968,885)
(290,1922)
(964,1785)
(511,832)
(755,324)
(305,979)
(236,1922)
(688,365)
(1745,1215)
(1628,1177)
(1697,1629)
(498,1023)
(1149,326)
(1304,1663)
(310,738)
(1567,874)
(677,334)
(644,421)
(307,1117)
(615,1134)
(1289,184)
(419,1368)
(500,735)
(309,1277)
(1431,827)
(750,716)
(444,1030)
(1291,1579)
(1544,1720)
(1555,1069)
(235,317)
(699,515)
(1165,681)
(95,1276)
(1010,1512)
(1537,112)
(565,127)
(1359,1219)
(1559,1627)
(1080,469)
(281,513)
(881,974)
(1211,1736)
(947,1536)
(1487,1015)
(968,88)
(1814,1136)
(1090,1337)
(371,1831)
(756,178)
(115,271)
(1158,1674)
(709,1214)
(1884,417)
(111,1766)
(1477,1714)
(31,263)
(841,1130)
(218,618)
(348,1218)
(1745,668)
(1348,1627)
(367,170)
(165,981)
(85,677)
(571,920)
(1104,818)
(424,1485)
(1884,821)
(1339,823)
(1864,212)
(39,1525)
(1755,1717)
(1303,472)
(165,487)
(20,1321)
(248,764)
(751,286)
(1734,1077)
(1763,1175)
(482,626)
(1609,832)
(896,1369)
(1367,1983)
(773,137)
(1826,1718)
(1537,378)
(1814,1873)
(756,365)
(1633,621)
(1167,1888)
(1206,980)
(1888,1686)
(1151,965)
(1141,538)
(1949,413)
(564,1613)
(488,1687)
(1943,1327)
(1430,1437)
(1819,216)
(1817,1770)
(1073,1170)
(1550,482)
(1035,1823)
(745,1385)
(1561,1922)
(1676,1018)
(369,1127)
(365,1475)
(18,1214)
(1562,185)
(1693,1169)
(179,1630)
(751,834)
(1216,1862)
(1006,1434)
(1158,16)
(1402,866)
(947,679)
(178,1966)
(1812,986)
(1294,563)
(1304,1762)
(1885,185)
(1692,833)
(1280,527)
(1141,568)
(895,367)
(630,773)
(492,1131)
(874,123)
(685,632)
(115,1714)
(817,167)
(1170,1071)
(1078,18)
(1093,1112)
(1094,1784)
(232,1025)
(1038,532)
(1300,1629)
(686,829)
(1617,379)
(314,1682)
(1037,179)
(763,1822)
(963,481)
(1347,662)
(23,1769)
(573,1831)
(770,1767)
(1604,1874)
(48,1412)
(166,175)
(1470,1378)
(1072,1966)
(282,920)
(1349,1073)
(1166,1471)
(1812,1370)
(1499,1224)
(1138,1725)
(1427,1237)
(700,1112)
(290,1814)
(302,1617)
(1163,836)
(1037,273)
(625,1873)
(628,1276)
(559,1729)
(1694,431)
(1809,729)
(1740,1113)
(1554,1972)
(874,821)
(1270,969)
(948,217)
(1954,1068)
(1954,116)
(1293,29)
(1499,1786)
(904,1262)
(816,1262)
(890,627)
(1891,1231)
(1212,229)
(1953,937)
(550,1970)
(1006,1571)
(831,577)
(166,1273)
(682,1785)
(303,1179)
(1632,1836)
(1897,1376)
(966,384)
(1757,1020)
(972,432)
(1139,83)
(358,1726)
(488,163)
(487,1788)
(1482,733)
(573,1421)
(363,278)
(1367,435)
(1890,1974)
(811,1031)
(642,623)
(760,777)
(84,638)
(233,465)
(214,1475)
(1807,834)
(888,714)
(1084,1085)
(348,1668)
(943,1215)
(565,1114)
(1611,130)
(303,1475)
(49,218)
(419,1062)
(1102,1425)
(702,976)
(1624,1327)
(1553,72)
(297,1768)
(1615,730)
(964,1388)
(1832,1232)
(1565,1382)
(1948,1285)
(1037,931)
(1940,1676)
(350,221)
(93,927)
(630,316)
(775,970)
(1366,1585)
(1600,1973)
(550,432)
(413,1663)
(109,126)
(1897,871)
(810,616)
(1281,886)
(941,28)
(1477,1872)
(633,387)
(960,1436)
(46,975)
(613,1431)
(1404,114)
(177,1782)
(1430,27)
(775,626)
(1603,169)
(1758,130)
(1818,636)
(1212,1967)
(889,577)
(637,462)
(1144,1776)
(1038,612)
(36,714)
(1764,67)
(1154,1162)
(1825,1037)
(1760,1330)
(1296,1877)
(1138,177)
(771,1229)
(1231,1337)
(616,168)
(1891,285)
(1360,534)
(1151,1425)
(563,669)
(1009,120)
(883,488)
(1883,1519)
(359,980)
(817,217)
(1095,1624)
(95,1174)
(94,412)
(1275,1283)
(1688,662)
(1408,1325)
(413,119)
(904,1662)
(365,1367)
(1222,679)
(1097,1867)
(1369,977)
(174,1686)
(812,78)
(878,1023)
(1162,733)
(1812,1438)
(634,879)
(1896,1614)
(973,979)
(1672,1317)
(1344,1524)
(231,1225)
(1076,1024)
(1403,1479)
(1413,1926)
(1205,1571)
(282,667)
(680,133)
(1224,1625)
(1481,328)
(776,1612)
(706,1320)
(820,921)
(1817,378)
(1282,122)
(885,182)
(1559,1812)
(1882,774)
(1633,1633)
(289,463)
(485,275)
(562,1327)
(161,1512)
(1940,183)
(1483,516)
(95,36)
(350,370)
(824,1963)
(1020,337)
(691,1022)
(1165,364)
(1028,1976)
(1937,317)
(1956,677)
(367,1314)
(902,320)
(639,1620)
(33,1714)
(1221,1827)
(1951,1725)
(1632,426)
(439,1314)
(1678,383)
(1752,732)
(353,328)
(763,1875)
(707,173)
(1006,1382)
(699,189)
(x-1082)^2 +(y-572.793)^2 = 900
(x-1687.654)^2 +(y-611.856)^2 = 900
(x-1465.047)^2 +(y-1674.763)^2 = 900
(x-197.163)^2 +(y-1118.501)^2 = 900
(x-800.685)^2 +(y-1222.959)^2 = 900
(x-1646.089)^2 +(y-1034.425)^2 = 900
(x-227.769)^2 +(y-795.626)^2 = 900
(x-759.324)^2 +(y-1056.636)^2 = 900
(x-860.743)^2 +(y-1627.66)^2 = 900
(x-1246.954)^2 +(y-1167.893)^2 = 900
(x-787.046)^2 +(y-1923.605)^2 = 900
(x-803.989)^2 +(y-1381.817)^2 = 900
(x-256.77)^2 +(y-1583.399)^2 = 900
(x-1027.882)^2 +(y-711.751)^2 = 900
(x-1331.062)^2 +(y-1577.666)^2 = 900
(x-200.695)^2 +(y-1422.055)^2 = 900
(x-972.373)^2 +(y-1733)^2 = 900
(x-68.107)^2 +(y-383.687)^2 = 900
(x-1457.274)^2 +(y-617.795)^2 = 900
(x-1798.908)^2 +(y-487.17)^2 = 900
(x-1298.722)^2 +(y-322.721)^2 = 900
(x-53.115)^2 +(y-130.914)^2 = 900
(x-466.17)^2 +(y-1030.872)^2 = 900
(x-612.146)^2 +(y-133.629)^2 = 900
(x-1838.968)^2 +(y-265.648)^2 = 900
(x-188.125)^2 +(y-462.453)^2 = 900
(x-860.593)^2 +(y-207.645)^2 = 900
(x-1438.714)^2 +(y-769.761)^2 = 900
(x-604.476)^2 +(y-1585.261)^2 = 900
(x-1913.025)^2 +(y-772.819)^2 = 900
(x-801.974)^2 +(y-928.218)^2 = 900
(x-402.345)^2 +(y-623.839)^2 = 900
(x-797.671)^2 +(y-572.434)^2 = 900
(x-1243.152)^2 +(y-1376.726)^2 = 900
(x-1772.484)^2 +(y-1475.968)^2 = 900
(x-863.857)^2 +(y-721.457)^2 = 900
(x-930.361)^2 +(y-1266.813)^2 = 900
(x-978.033)^2 +(y-167.917)^2 = 900
(x-530.664)^2 +(y-518.119)^2 = 900
(x-445.632)^2 +(y-367.278)^2 = 900
(x-660.222)^2 +(y-783.894)^2 = 900
(x-1047.078)^2 +(y-1221.942)^2 = 900
(x-397.199)^2 +(y-889.978)^2 = 900
(x-184.72)^2 +(y-132.799)^2 = 900
(x-1318.417)^2 +(y-1870.764)^2 = 900
(x-562.01)^2 +(y-1210.916)^2 = 900
(x-1788.191)^2 +(y-119.724)^2 = 900
(x-1378.931)^2 +(y-1217.742)^2 = 900
(x-962.666)^2 +(y-1884.571)^2 = 900
(x-1650.494)^2 +(y-1274.773)^2 = 900
(x-397.548)^2 +(y-1923.773)^2 = 900
(x-300.919)^2 +(y-386.108)^2 = 900
(x-1374.485)^2 +(y-140.691)^2 = 900
(x-1237.26)^2 +(y-723.952)^2 = 900
(x-1517.844)^2 +(y-1182.86)^2 = 900
(x-1911.794)^2 +(y-1639.495)^2 = 900
(x-1101.61)^2 +(y-1772.705)^2 = 900
(x-912.49)^2 +(y-1068.314)^2 = 900
(x-385)^2 +(y-1523)^2 = 900
(x-114.496)^2 +(y-629.087)^2 = 900
(x-1581.961)^2 +(y-1433.27)^2 = 900
(x-256.152)^2 +(y-1764.459)^2 = 900
(x-349.209)^2 +(y-223.583)^2 = 900
(x-645.212)^2 +(y-1827.04)^2 = 900
(x-1712.711)^2 +(y-1832.864)^2 = 900
(x-463.612)^2 +(y-1329.738)^2 = 900
(x-1680.84)^2 +(y-1605.39)^2 = 900
(x-1060.761)^2 +(y-980.952)^2 = 900
(x-743.579)^2 +(y-178.759)^2 = 900
(x-530.61)^2 +(y-718.295)^2 = 900
(x-1652.94)^2 +(y-331.045)^2 = 900
(x-331.052)^2 +(y-74.961)^2 = 900
(x-1378.81)^2 +(y-1425.984)^2 = 900
(x-637.999)^2 +(y-378.315)^2 = 900
(x-277.827)^2 +(y-613.445)^2 = 900
(x-1598.593)^2 +(y-887.023)^2 = 900
(x-132.685)^2 +(y-971.261)^2 = 900
(x-1125.237)^2 +(y-225.273)^2 = 900
(x-591.911)^2 +(y-285.575)^2 = 900
(x-202.769)^2 +(y-271.927)^2 = 900
(x-1843.583)^2 +(y-617.193)^2 = 900
(x-460.874)^2 +(y-1775.457)^2 = 900
(x-1262.241)^2 +(y-572.398)^2 = 900
(x-338.53)^2 +(y-1090.783)^2 = 900
(x-80.117)^2 +(y-1526.383)^2 = 900
(x-1714.467)^2 +(y-777.365)^2 = 900
(x-913.333)^2 +(y-1418.029)^2 = 900
(x-1203.967)^2 +(y-870.54)^2 = 900
(x-661.71)^2 +(y-969.635)^2 = 900
(x-1388.846)^2 +(y-1033.623)^2 = 900
(x-67.286)^2 +(y-1318.784)^2 = 900
(x-1456.473)^2 +(y-476.641)^2 = 900
(x-1512.655)^2 +(y-1033.839)^2 = 900
(x-566.688)^2 +(y-1419.522)^2 = 900
(x-214.644)^2 +(y-1920.472)^2 = 900
(x-328.735)^2 +(y-1321.474)^2 = 900
(x-1188.114)^2 +(y-1915.126)^2 = 900
(x-1518.235)^2 +(y-325.565)^2 = 900
(x-519)^2 +(y-1928.734)^2 = 900
(x-79.736)^2 +(y-1874.894)^2 = 900
(x-1328.154)^2 +(y-875.377)^2 = 900
(x-1923.55)^2 +(y-923.208)^2 = 900
(x-1578.348)^2 +(y-1822.259)^2 = 900
(x-1851.447)^2 +(y-1336.949)^2 = 900
(x-1033.993)^2 +(y-332.079)^2 = 900
(x-1101.679)^2 +(y-1577.432)^2 = 900
(x-1265.429)^2 +(y-76.675)^2 = 900
(x-1249.996)^2 +(y-1020.797)^2 = 900
(x-797.022)^2 +(y-1527.385)^2 = 900
(x-1257.011)^2 +(y-230.424)^2 = 900
(x-809.635)^2 +(y-1723.906)^2 = 900
(x-919.372)^2 +(y-625.739)^2 = 900
(x-54.66)^2 +(y-725.116)^2 = 900
(x-56.959)^2 +(y-535.054)^2 = 900
(x-662.451)^2 +(y-1671.665)^2 = 900
(x-983.257)^2 +(y-427.66)^2 = 900
(x-1906.988)^2 +(y-1918.588)^2 = 900
(x-1792.828)^2 +(y-1008.505)^2 = 900
(x-1727.16)^2 +(y-1136.609)^2 = 900
(x-254.092)^2 +(y-938.17)^2 = 900
(x-1915.533)^2 +(y-1488.635)^2 = 900
(x-1113.9)^2 +(y-1075.368)^2 = 900
(x-1521.217)^2 +(y-110.557)^2 = 900
(x-1805.378)^2 +(y-893.619)^2 = 900
(x-1213.404)^2 +(y-442.952)^2 = 900
(x-860.497)^2 +(y-375.672)^2 = 900
(x-1933.801)^2 +(y-1761.005)^2 = 900
(x-871.986)^2 +(y-79.319)^2 = 900
(x-1596.4)^2 +(y-721.361)^2 = 900
(x-75.971)^2 +(y-1129.877)^2 = 900
(x-1342.264)^2 +(y-1726.367)^2 = 900
(x-953.282)^2 +(y-894.727)^2 = 900
(x-539.623)^2 +(y-908.215)^2 = 900
(x-1076.502)^2 +(y-56.793)^2 = 900
(x-201.518)^2 +(y-1265.371)^2 = 900
(x-1437.971)^2 +(y-1912.755)^2 = 900
(x-976.667)^2 +(y-1585.507)^2 = 900
(x-1571.476)^2 +(y-524.219)^2 = 900
(x-98.164)^2 +(y-857.772)^2 = 900
(x-42.045)^2 +(y-1674.849)^2 = 900
(x-1902.014)^2 +(y-70.276)^2 = 900
(x-457.156)^2 +(y-222.695)^2 = 900
(x-1056.919)^2 +(y-1428.703)^2 = 900
(x-688.942)^2 +(y-641.966)^2 = 900
(x-1488.113)^2 +(y-1534.688)^2 = 900
(x-1635.1)^2 +(y-123.8)^2 = 900
(x-1786.547)^2 +(y-1735.405)^2 = 900
(x-1685.348)^2 +(y-1956.423)^2 = 900
(x-373.928)^2 +(y-1684.928)^2 = 900
(x-1857.556)^2 +(y-1194.084)^2 = 900
(x-647.68)^2 +(y-516.823)^2 = 900
(x-604.687)^2 +(y-1074.893)^2 = 900
(x-1582.66)^2 +(y-1674.116)^2 = 900
(x-1913.405)^2 +(y-364.699)^2 = 900
(x-166.878)^2 +(y-1744.144)^2 = 900
(x-1179.043)^2 +(y-1428.154)^2 = 900
(x-1454.5)^2 +(y-870.753)^2 = 900
(x-1916.472)^2 +(y-230.675)^2 = 900
(x-729.136)^2 +(y-321.321)^2 = 900
(x-331.517)^2 +(y-1171.762)^2 = 900
(x-530.174)^2 +(y-1718.73)^2 = 900
(x-649.267)^2 +(y-1436.715)^2 = 900
(x-675.363)^2 +(y-1239.43)^2 = 900
(x-373.345)^2 +(y-476.839)^2 = 900
(x-1725.771)^2 +(y-1330.056)^2 = 900
(x-853.617)^2 +(y-1785.862)^2 = 900
(x-465.733)^2 +(y-1179.076)^2 = 900
(x-67.104)^2 +(y-234.862)^2 = 900
(x-1139.467)^2 +(y-727.475)^2 = 900
(x-1448)^2 +(y-1328)^2 = 900
(x-467.443)^2 +(y-1566.329)^2 = 900
(x-1360.212)^2 +(y-474)^2 = 900
(x-1195.977)^2 +(y-1718.785)^2 = 900
(x-1219.831)^2 +(y-1295.5)^2 = 900
(x-763.38)^2 +(y-64.397)^2 = 900
(x-1791.531)^2 +(y-325.348)^2 = 900
(x-1844.485)^2 +(y-1875.823)^2 = 900
(x-1449.197)^2 +(y-1819.462)^2 = 900
(x-1899.739)^2 +(y-512.628)^2 = 900
(x-404.438)^2 +(y-771.326)^2 = 900
(x-447.068)^2 +(y-59.382)^2 = 900
(x-664.493)^2 +(y-1929.334)^2 = 900
(x-1924.141)^2 +(y-1044.3)^2 = 900
(x-1559.79)^2 +(y-1981.988)^2 = 900
(x-896.625)^2 +(y-1144.594)^2 = 900
(x-860.573)^2 +(y-524.795)^2 = 900
(x-1322.848)^2 +(y-675.658)^2 = 900
(x-293.951)^2 +(y-1933.643)^2 = 900
(x-1645.542)^2 +(y-431.777)^2 = 900
(x-1375.344)^2 +(y-326.754)^2 = 900
(x-91.492)^2 +(y-1011.888)^2 = 900
(x-1122.853)^2 +(y-375.89)^2 = 900
(x-1242.523)^2 +(y-1568.354)^2 = 900
(x-735.28)^2 +(y-477.834)^2 = 900
(x-735.518)^2 +(y-1576.789)^2 = 900
(x-1048.077)^2 +(y-1881.265)^2 = 900
(x-1657.296)^2 +(y-1525.539)^2 = 900
(x-924.236)^2 +(y-976.097)^2 = 900
(x-1140.332)^2 +(y-67.578)^2 = 900
(x-1117.902)^2 +(y-515.512)^2 = 900
(x-221.865)^2 +(y-1624.932)^2 = 900
(x-928.898)^2 +(y-1946.319)^2 = 900
(x-319.966)^2 +(y-1435.352)^2 = 900
(x-1551.934)^2 +(y-186.711)^2 = 900
(x-739.674)^2 +(y-833.452)^2 = 900
(x-1927.351)^2 +(y-1324.243)^2 = 900
(x-1718.874)^2 +(y-177.046)^2 = 900
(x-1930.896)^2 +(y-636.532)^2 = 900
(x-1682.686)^2 +(y-26.126)^2 = 900
(x-1030.445)^2 +(y-1329.702)^2 = 900
(x-1771.5)^2 +(y-1580.629)^2 = 900
(x-1085.988)^2 +(y-871.537)^2 = 900
(x-472.644)^2 +(y-125.528)^2 = 900
(x-1957.887)^2 +(y-1174.688)^2 = 900
(x-270.647)^2 +(y-1027.242)^2 = 900
