(1684,86)
(1831,1022)
(1957,70)
(895,1337)
(1218,276)
(39,1470)
(291,1186)
(823,1737)
(247,483)
(296,712)
(701,287)
(822,576)
(1282,1031)
(349,1373)
(1891,1578)
(744,336)
(744,35)
(623,1719)
(1013,728)
(1765,126)
(1088,781)
(1948,1167)
(306,1586)
(370,586)
(367,1630)
(428,221)
(1688,931)
(955,516)
(1172,1473)
(1164,1821)
(231,1235)
(362,514)
(1550,531)
(1078,1276)
(167,468)
(708,1067)
(1739,83)
(1302,514)
(1670,534)
(624,1783)
(743,575)
(1700,1777)
(301,1983)
(282,279)
(149,871)
(1274,69)
(1278,1577)
(1894,32)
(1684,1472)
(1624,674)
(892,1788)
(760,1525)
(1693,1873)
(478,1131)
(1087,171)
(1487,1822)
(48,1088)
(1739,181)
(216,1520)
(107,180)
(942,1512)
(231,514)
(1360,18)
(353,180)
(294,327)
(1815,172)
(642,1869)
(1233,613)
(1934,1929)
(354,1925)
(1748,1922)
(1141,921)
(547,382)
(763,668)
(1076,579)
(1411,1729)
(374,1168)
(885,238)
(34,924)
(1687,675)
(680,173)
(220,185)
(1760,921)
(1019,1863)
(160,787)
(111,986)
(1497,1167)
(1207,1875)
(1155,731)
(1340,684)
(1227,227)
(237,1335)
(244,1182)
(1084,1226)
(775,1485)
(572,625)
(1567,24)
(1217,36)
(215,1863)
(951,1724)
(1541,173)
(897,570)
(296,1938)
(638,914)
(103,476)
(678,1319)
(424,1814)
(1733,725)
(1369,1687)
(812,685)
(775,638)
(418,1376)
(1755,1531)
(1696,1531)
(1608,1171)
(1413,1968)
(1492,1772)
(158,1833)
(1341,1518)
(286,1670)
(1435,573)
(104,385)
(1474,1474)
(578,218)
(484,866)
(1683,721)
(558,1529)
(1163,1067)
(1153,1215)
(484,1875)
(767,280)
(223,1585)
(944,1337)
(1080,1624)
(691,1435)
(1686,821)
(1494,869)
(1216,1083)
(21,1666)
(347,1476)
(1293,783)
(1229,1269)
(36,1570)
(1875,722)
(1680,619)
(423,1878)
(575,1814)
(562,1417)
(1019,313)
(1815,1279)
(639,718)
(237,1717)
(680,334)
(222,636)
(882,329)
(1746,563)
(555,416)
(170,413)
(1303,1612)
(1024,635)
(287,1068)
(372,137)
(374,362)
(1080,320)
(1742,1782)
(1022,283)
(943,175)
(107,1418)
(1348,1920)
(690,83)
(1220,383)
(153,318)
(811,868)
(245,24)
(354,320)
(155,1775)
(677,1635)
(233,675)
(311,582)
(1603,562)
(953,831)
(1631,1523)
(969,872)
(1601,380)
(685,1517)
(349,1334)
(1816,1687)
(882,19)
(1804,1730)
(1366,1865)
(695,824)
(1691,1364)
(1887,688)
(1139,470)
(1276,562)
(875,817)
(445,432)
(352,1564)
(1552,1736)
(1025,1924)
(23,1317)
(1753,1738)
(26,1365)
(1146,969)
(765,221)
(1879,176)
(972,215)
(220,918)
(808,1771)
(492,1426)
(561,1733)
(435,1481)
(878,1415)
(742,1914)
(1817,330)
(17,1972)
(1864,1182)
(1101,1667)
(1038,1526)
(611,626)
(1613,1433)
(1806,36)
(615,1336)
(418,781)
(1819,821)
(901,1284)
(1536,1771)
(29,1120)
(1879,1074)
(83,1185)
(1290,865)
(478,1971)
(1540,1220)
(1293,982)
(1633,1664)
(702,121)
(1666,1666)
(610,174)
(172,1425)
(1680,1081)
(1160,218)
(954,1488)
(1874,227)
(156,988)
(234,422)
(1271,1419)
(881,970)
(1550,1663)
(39,168)
(1271,1866)
(1494,426)
(1212,1735)
(1022,670)
(1481,569)
(413,538)
(180,686)
(1142,176)
(1870,633)
(1502,276)
(1357,1276)
(1346,1770)
(1606,271)
(1300,428)
(28,380)
(1414,337)
(1403,112)
(354,977)
(425,1566)
(1680,1416)
(1755,983)
(1735,1867)
(31,1035)
(1146,634)
(292,1215)
(691,1575)
(1027,469)
(500,820)
(1091,268)
(1763,1364)
(1359,967)
(227,1913)
(1338,1023)
(572,1971)
(1436,982)
(614,368)
(286,638)
(775,1278)
(770,1836)
(1403,274)
(233,1374)
(1407,228)
(1345,163)
(1879,422)
(446,1522)
(1634,430)
(436,576)
(88,62)
(900,1816)
(1288,214)
(1691,1268)
(1293,1827)
(894,1979)
(1271,1971)
(1270,1462)
(1148,1785)
(974,668)
(1027,1280)
(1146,527)
(1798,1186)
(417,34)
(833,1136)
(357,269)
(287,1736)
(1685,338)
(102,1364)
(825,1963)
(1606,786)
(1289,663)
(1473,771)
(1207,313)
(770,762)
(841,712)
(1746,1621)
(241,1037)
(1542,474)
(898,517)
(697,233)
(1300,322)
(1226,1772)
(412,338)
(1303,388)
(1433,534)
(1814,1635)
(766,1329)
(945,1212)
(828,1866)
(1160,1886)
(1753,521)
(229,317)
(1758,623)
(36,31)
(876,270)
(1469,1238)
(1105,1523)
(1283,913)
(944,1370)
(360,1438)
(512,481)
(1960,1081)
(1696,1316)
(1886,1133)
(1866,928)
(574,279)
(1828,1772)
(761,1081)
(1341,1471)
(769,980)
(610,579)
(1823,1464)
(1432,383)
(757,1213)
(1432,1023)
(1094,1835)
(818,937)
(822,1165)
(754,484)
(1698,1021)
(1865,529)
(957,1777)
(1561,371)
(1811,678)
(238,1680)
(427,1168)
(1895,772)
(692,1023)
(1231,572)
(359,1283)
(1605,813)
(1887,1932)
(483,86)
(17,571)
(704,415)
(623,885)
(1301,32)
(1491,178)
(441,170)
(491,1921)
(1358,1367)
(479,233)
(704,880)
(1033,833)
(436,1124)
(1802,1387)
(969,133)
(1029,18)
(549,115)
(949,974)
(1568,1024)
(1627,1720)
(556,1364)
(1168,1914)
(577,329)
(481,665)
(811,277)
(1010,1171)
(1739,1037)
(1344,1178)
(616,1276)
(546,785)
(155,1886)
(968,362)
(1302,733)
(1669,1166)
(1898,1717)
(818,1324)
(83,1471)
(904,174)
(1408,413)
(1960,984)
(553,1266)
(903,480)
(1229,1678)
(1956,1124)
(441,1663)
(221,288)
(35,219)
(693,1176)
(23,1622)
(1205,1522)
(766,1363)
(90,1583)
(421,1924)
(757,1129)
(285,1521)
(99,871)
(287,375)
(105,732)
(1474,313)
(1409,1876)
(1881,1379)
(906,1133)
(1633,330)
(1558,933)
(1470,1076)
(1879,1530)
(1880,1429)
(1091,1731)
(1273,813)
(1554,1623)
(1221,1221)
(1283,268)
(302,979)
(1676,779)
(1896,1284)
(1151,29)
(1668,217)
(1153,1280)
(1221,718)
(1959,832)
(625,266)
(153,619)
(1930,1417)
(1143,666)
(44,82)
(510,536)
(1555,1987)
(1961,174)
(1275,163)
(1698,420)
(556,1238)
(281,1868)
(364,784)
(1936,1672)
(696,1766)
(828,1081)
(509,1563)
(887,1637)
(1490,1533)
(240,1770)
(1216,1438)
(1613,533)
(1487,475)
(1034,1775)
(496,1527)
(1030,887)
(172,533)
(1018,1362)
(1336,1820)
(1034,1124)
(1488,1934)
(1074,1887)
(39,867)
(1954,1381)
(694,576)
(506,1330)
(881,1088)
(1602,1317)
(493,1271)
(1410,1078)
(430,682)
(166,823)
(351,232)
(1944,1869)
(1084,1326)
(1765,813)
(1754,436)
(755,1430)
(772,1613)
(229,1488)
(1754,1164)
(1433,16)
(1946,385)
(1089,1122)
(372,637)
(1886,79)
(959,1971)
(179,563)
(613,1084)
(885,912)
(705,1924)
(903,1664)
(441,1062)
(1342,622)
(86,1773)
(426,1338)
(296,1827)
(1536,433)
(1674,367)
(577,1066)
(750,531)
(87,125)
(480,315)
(1871,577)
(435,1427)
(944,1138)
(1238,1168)
(1614,1870)
(1223,1319)
(768,863)
(420,887)
(1748,16)
(1806,379)
(833,224)
(1604,931)
(547,1887)
(243,1626)
(1607,1825)
(1825,83)
(750,418)
(168,16)
(422,1014)
(708,673)
(764,1964)
(1404,1125)
(678,1714)
(685,33)
(1369,570)
(1087,1080)
(365,32)
(879,368)
(214,1837)
(1036,422)
(1476,627)
(95,1624)
(45,1777)
(1936,517)
(1411,1512)
(1760,1079)
(1566,1513)
(426,1769)
(358,815)
(1825,228)
(373,676)
(1017,1724)
(968,573)
(1230,987)
(222,824)
(1554,1466)
(904,884)
(1616,188)
(1236,883)
(1955,584)
(1947,466)
(1881,1224)
(1868,267)
(164,1928)
(1490,1420)
(1150,324)
(944,727)
(1469,1636)
(638,1582)
(21,681)
(818,981)
(1830,1535)
(680,377)
(1355,935)
(370,414)
(49,1918)
(1547,1832)
(1419,1421)
(949,765)
(758,1776)
(1366,329)
(492,1225)
(686,1873)
(500,367)
(1690,174)
(941,1263)
(1938,230)
(163,1134)
(1403,762)
(169,718)
(1339,828)
(772,1022)
(571,665)
(553,1918)
(483,979)
(161,1516)
(1105,933)
(548,722)
(1035,220)
(1422,862)
(1813,1427)
(1144,135)
(763,167)
(1950,1826)
(432,486)
(40,1213)
(826,1262)
(1892,1784)
(1026,1027)
(1619,36)
(369,1776)
(1172,812)
(1016,1238)
(836,471)
(1429,729)
(953,1865)
(1272,1232)
(1691,583)
(1886,374)
(1606,222)
(1155,1114)
(1032,935)
(970,1022)
(108,663)
(1622,1963)
(1407,935)
(1426,1329)
(1496,1723)
(624,1668)
(1217,1921)
(1350,223)
(1093,419)
(1939,1234)
(1152,1427)
(697,1481)
(20,733)
(573,514)
(1102,471)
(1822,1835)
(243,731)
(110,773)
(444,727)
(1075,1164)
(898,1369)
(1370,1333)
(548,819)
(972,1638)
(1963,912)
(1172,575)
(89,284)
(627,1366)
(1023,1828)
(1019,175)
(165,172)
(1097,1468)
(1473,1876)
(559,1633)
(838,628)
(1898,1034)
(1872,812)
(972,34)
(1889,1335)
(106,427)
(503,921)
(1354,524)
(217,1064)
(1370,112)
(501,582)
(37,1512)
(162,1173)
(1022,1316)
(1170,1512)
(508,715)
(1758,771)
(1083,676)
(237,1138)
(904,120)
(1621,1025)
(891,1180)
(166,1288)
(638,324)
(682,1235)
(428,1214)
(1497,514)
(958,1170)
(486,1812)
(1812,1312)
(367,734)
(1683,467)
(565,85)
(1555,976)
(1272,632)
(1897,1871)
(421,1267)
(23,1870)
(20,1720)
(773,1713)
(1008,1416)
(1622,1622)
(1957,1572)
(1279,1677)
(838,1624)
(280,1134)
(697,1966)
(700,1132)
(709,986)
(1404,618)
(1625,1063)
(1820,1228)
(619,1121)
(1751,330)
(965,1824)
(1161,1667)
(1743,1269)
(544,987)
(177,1238)
(1088,1381)
(1559,337)
(290,1778)
(1106,1420)
(225,982)
(107,1068)
(1826,1923)
(1224,528)
(1499,387)
(812,1412)
(1874,885)
(487,1626)
(1102,222)
(32,481)
(1762,1115)
(482,615)
(85,1933)
(1881,1833)
(565,931)
(1289,1184)
(1349,1616)
(48,1820)
(1281,1521)
(1280,1276)
(1759,271)
(695,716)
(1685,1917)
(1676,17)
(953,1431)
(840,421)
(1089,1912)
(547,1664)
(434,372)
(971,88)
(627,1428)
(220,225)
(1824,1883)
(421,265)
(823,327)
(1410,1779)
(1766,1317)
(681,1827)
(293,1319)
(1094,975)
(833,1830)
(1087,737)
(889,1513)
(352,1964)
(1675,1126)
(446,138)
(48,1185)
(225,385)
(1285,1770)
(1078,66)
(24,322)
(1171,773)
(574,1783)
(512,1469)
(629,538)
(1165,1036)
(899,1230)
(1884,1485)
(755,1687)
(244,1981)
(102,234)
(821,1930)
(1960,673)
(1497,1338)
(974,437)
(1564,686)
(886,1718)
(435,85)
(565,1184)
(1689,1571)
(245,86)
(1409,181)
(1558,1066)
(1161,64)
(1958,1984)
(1366,1979)
(154,930)
(1403,1382)
(49,988)
(1700,1816)
(1171,1380)
(1072,819)
(958,1677)
(1607,731)
(368,1126)
(1890,330)
(753,83)
(284,674)
(1552,1885)
(1561,1570)
(1548,1933)
(631,74)
(1205,936)
(1342,64)
(1019,135)
(244,123)
(1501,677)
(946,1080)
(95,637)
(1472,1115)
(888,634)
(1733,866)
(831,382)
(1214,133)
(883,1020)
(1605,1474)
(487,1372)
(152,1981)
(1750,1428)
(1409,1230)
(621,1035)
(901,427)
(39,1429)
(1207,833)
(1549,1117)
(314,417)
(1607,1132)
(1420,816)
(164,1685)
(1810,1978)
(1960,1278)
(237,875)
(105,528)
(1890,1671)
(1210,1817)
(821,779)
(153,1726)
(749,1870)
(1149,1969)
(103,1819)
(496,1065)
(1340,264)
(32,514)
(488,413)
(1072,13)
(481,266)
(1936,272)
(1363,468)
(149,217)
(1162,420)
(1020,1630)
(289,921)
(1416,81)
(306,483)
(1013,787)
(1477,1387)
(1537,565)
(1415,1619)
(285,777)
(445,1617)
(1295,1717)
(883,86)
(1739,1215)
(828,1679)
(1697,985)
(156,125)
(633,421)
(1824,1117)
(1094,1966)
(1089,1763)
(897,663)
(1732,213)
(550,172)
(1214,463)
(955,1931)
(180,1063)
(1759,1574)
(623,12)
(1557,231)
(1932,22)
(628,762)
(172,1330)
(1819,1075)
(1868,965)
(1817,480)
(230,569)
(616,1514)
(1536,262)
(954,1563)
(94,315)
(1360,727)
(1548,830)
(1171,1712)
(1205,1131)
(565,1314)
(638,970)
(1945,1781)
(619,1916)
(1630,1577)
(890,1484)
(1955,1714)
(1951,1529)
(40,437)
(25,637)
(1014,1987)
(1561,1186)
(1623,620)
(1809,1568)
(105,1530)
(1936,320)
(1159,370)
(437,829)
(823,536)
(1942,1615)
(1490,923)
(1480,213)
(547,1564)
(1093,366)
(1745,1830)
(559,1018)
(1221,66)
(289,1273)
(1368,1217)
(1819,112)
(756,1567)
(1829,612)
(1166,283)
(1605,1215)
(1555,728)
(1567,629)
(908,788)
(1162,885)
(1403,1579)
(361,1885)
(94,819)
(1338,1569)
(420,616)
(291,1064)
(x-488.354)^2 +(y-997.521)^2 = 1600
(x-1543.238)^2 +(y-762.152)^2 = 1600
(x-1198.314)^2 +(y-1452.418)^2 = 1600
(x-1164.065)^2 +(y-245.498)^2 = 1600
(x-217.601)^2 +(y-350.731)^2 = 1600
(x-1341.356)^2 +(y-447.634)^2 = 1600
(x-1152.38)^2 +(y-987.708)^2 = 1600
(x-1010.721)^2 +(y-146.884)^2 = 1600
(x-762.238)^2 +(y-833.286)^2 = 1600
(x-1229.198)^2 +(y-760.91)^2 = 1600
(x-308.713)^2 +(y-1142.014)^2 = 1600
(x-557.285)^2 +(y-1391.399)^2 = 1600
(x-493.714)^2 +(y-1606.967)^2 = 1600
(x-245.884)^2 +(y-707.215)^2 = 1600
(x-904.317)^2 +(y-1659.033)^2 = 1600
(x-1410.355)^2 +(y-77.53)^2 = 1600
(x-224.303)^2 +(y-161.643)^2 = 1600
(x-684.755)^2 +(y-365.333)^2 = 1600
(x-1621.103)^2 +(y-964.166)^2 = 1600
(x-95.804)^2 +(y-1548.627)^2 = 1600
(x-285.295)^2 +(y-1707.139)^2 = 1600
(x-274.367)^2 +(y-1357.758)^2 = 1600
(x-563.317)^2 +(y-157.518)^2 = 1600
(x-1544.847)^2 +(y-1399.153)^2 = 1600
(x-104.441)^2 +(y-836.074)^2 = 1600
(x-1424.116)^2 +(y-1052.087)^2 = 1600
(x-883.235)^2 +(y-1413.353)^2 = 1600
(x-1344.812)^2 +(y-1773.936)^2 = 1600
(x-97.822)^2 +(y-1246.145)^2 = 1600
(x-151.769)^2 +(y-1912.008)^2 = 1600
(x-1555.681)^2 +(y-193.641)^2 = 1600
(x-1350.343)^2 +(y-1344.897)^2 = 1600
(x-562.425)^2 +(y-542.298)^2 = 1600
(x-286.301)^2 +(y-938.003)^2 = 1600
(x-1892.288)^2 +(y-192.654)^2 = 1600
(x-1550.206)^2 +(y-501.894)^2 = 1600
(x-800.289)^2 +(y-1892.704)^2 = 1600
(x-1617.086)^2 +(y-1241.394)^2 = 1600
(x-442.021)^2 +(y-1806.899)^2 = 1600
(x-1890.775)^2 +(y-817.831)^2 = 1600
(x-964.24)^2 +(y-652.912)^2 = 1600
(x-1799.751)^2 +(y-540.619)^2 = 1600
(x-1492.475)^2 +(y-1607.404)^2 = 1600
(x-871.164)^2 +(y-316.795)^2 = 1600
(x-889.734)^2 +(y-1192.403)^2 = 1600
(x-1673.444)^2 +(y-1823.232)^2 = 1600
(x-620.847)^2 +(y-1739.86)^2 = 1600
(x-1878.664)^2 +(y-375.79)^2 = 1600
(x-1697.32)^2 +(y-1616.429)^2 = 1600
(x-958.693)^2 +(y-910.797)^2 = 1600
(x-502.113)^2 +(y-1195.533)^2 = 1600
(x-1880.636)^2 +(y-1408.519)^2 = 1600
(x-84.752)^2 +(y-1766.981)^2 = 1600
(x-413.892)^2 +(y-652.884)^2 = 1600
(x-425.721)^2 +(y-300.968)^2 = 1600
(x-1085.146)^2 +(y-1834.491)^2 = 1600
(x-1353.202)^2 +(y-1549.713)^2 = 1600
(x-110.919)^2 +(y-1038.592)^2 = 1600
(x-1882.025)^2 +(y-1868.184)^2 = 1600
(x-1686.88)^2 +(y-659.632)^2 = 1600
(x-1147.977)^2 +(y-417.823)^2 = 1600
(x-1813.51)^2 +(y-1119.946)^2 = 1600
(x-1883.158)^2 +(y-1594.785)^2 = 1600
(x-771.995)^2 +(y-1023.873)^2 = 1600
(x-1360.25)^2 +(y-288.795)^2 = 1600
(x-697.075)^2 +(y-99.792)^2 = 1600
(x-1747.595)^2 +(y-134.535)^2 = 1600
(x-1221.677)^2 +(y-115.863)^2 = 1600
(x-474.89)^2 +(y-786.52)^2 = 1600
(x-643.606)^2 +(y-638.133)^2 = 1600
(x-230.678)^2 +(y-501.931)^2 = 1600
(x-1769.332)^2 +(y-1284.251)^2 = 1600
(x-1359.95)^2 +(y-699.96)^2 = 1600
(x-287.781)^2 +(y-1529.788)^2 = 1600
(x-1133.157)^2 +(y-1593.748)^2 = 1600
(x-1679.62)^2 +(y-394.794)^2 = 1600
(x-692.623)^2 +(y-1193.255)^2 = 1600
(x-1238.773)^2 +(y-1897.778)^2 = 1600
(x-700.504)^2 +(y-1514.16)^2 = 1600
(x-1279.047)^2 +(y-1132.244)^2 = 1600
(x-1880.191)^2 +(y-978.478)^2 = 1600
(x-1097.293)^2 +(y-1252.342)^2 = 1600
(x-877.685)^2 +(y-495.447)^2 = 1600
(x-380.393)^2 +(y-104.836)^2 = 1600
(x-1537.916)^2 +(y-1911.483)^2 = 1600
(x-1361.937)^2 +(y-900.001)^2 = 1600
(x-72.566)^2 +(y-240.618)^2 = 1600
(x-632.991)^2 +(y-1919.23)^2 = 1600
(x-831.171)^2 +(y-672.04)^2 = 1600
(x-417.195)^2 +(y-1919.012)^2 = 1600
(x-1617.34)^2 +(y-1104.916)^2 = 1600
(x-1016.5)^2 +(y-1117.812)^2 = 1600
(x-91.718)^2 +(y-495.067)^2 = 1600
(x-634.112)^2 +(y-915.905)^2 = 1600
(x-830.946)^2 +(y-141.395)^2 = 1600
(x-1679.948)^2 +(y-1459.722)^2 = 1600
(x-1208.45)^2 +(y-604.86)^2 = 1600
(x-89.921)^2 +(y-90.098)^2 = 1600
(x-749.949)^2 +(y-1353.977)^2 = 1600
(x-1883.995)^2 +(y-1729.15)^2 = 1600
(x-373.715)^2 +(y-468.31)^2 = 1600
(x-1493.492)^2 +(y-346.002)^2 = 1600
(x-1013.021)^2 +(y-767.449)^2 = 1600
(x-965.134)^2 +(y-1531.178)^2 = 1600
(x-1910.207)^2 +(y-650.164)^2 = 1600
(x-40.488)^2 +(y-684.69)^2 = 1600
(x-947.759)^2 +(y-1944.828)^2 = 1600
(x-93.51)^2 +(y-1345.47)^2 = 1600
(x-1448.078)^2 +(y-557.889)^2 = 1600
(x-1046.61)^2 +(y-444)^2 = 1600
(x-1877.922)^2 +(y-57.887)^2 = 1600
(x-1413.443)^2 +(y-1929.414)^2 = 1600
(x-979.693)^2 +(y-1298.404)^2 = 1600
(x-536.171)^2 +(y-349.491)^2 = 1600
(x-1228.713)^2 +(y-1739.22)^2 = 1600
(x-755.187)^2 +(y-495.934)^2 = 1600
(x-1447.816)^2 +(y-1222.419)^2 = 1600
(x-438.519)^2 +(y-1453.324)^2 = 1600
(x-1738.849)^2 +(y-843.847)^2 = 1600
(x-1935.293)^2 +(y-1245.984)^2 = 1600
(x-833.312)^2 +(y-1802.982)^2 = 1600
(x-1674.993)^2 +(y-1919.907)^2 = 1600
(x-368.917)^2 +(y-859.88)^2 = 1600
(x-1231.122)^2 +(y-1297.235)^2 = 1600
(x-1552)^2 +(y-1719.085)^2 = 1600
(x-361.154)^2 +(y-1307.552)^2 = 1600
(x-612.762)^2 +(y-1587.32)^2 = 1600
(x-1684.246)^2 +(y-287.659)^2 = 1600
(x-1610.671)^2 +(y-54.017)^2 = 1600
(x-219.223)^2 +(y-1646.727)^2 = 1600
(x-1015.718)^2 +(y-68.058)^2 = 1600
(x-91.579)^2 +(y-1135.042)^2 = 1600
(x-1032.274)^2 +(y-1784.109)^2 = 1600
(x-1084.367)^2 +(y-619.896)^2 = 1600
(x-1022.534)^2 +(y-305.709)^2 = 1600
(x-947.389)^2 +(y-1014.637)^2 = 1600
(x-1472.627)^2 +(y-844.909)^2 = 1600
(x-631.987)^2 +(y-1042.061)^2 = 1600
(x-306.395)^2 +(y-1903.182)^2 = 1600
(x-767.767)^2 +(y-270.31)^2 = 1600
(x-1075.339)^2 +(y-1417.787)^2 = 1600
(x-807.355)^2 +(y-1644.532)^2 = 1600
(x-554.592)^2 +(y-50.298)^2 = 1600
(x-420.69)^2 +(y-222.639)^2 = 1600
(x-109.974)^2 +(y-1454.385)^2 = 1600
(x-1158.655)^2 +(y-890.007)^2 = 1600
(x-278.274)^2 +(y-1072.387)^2 = 1600
(x-1680.389)^2 +(y-1010.637)^2 = 1600
(x-1271.45)^2 +(y-1054.526)^2 = 1600
(x-1888.594)^2 +(y-452.558)^2 = 1600
(x-612.592)^2 +(y-1841.2)^2 = 1600
(x-77.878)^2 +(y-338.548)^2 = 1600
(x-1343.532)^2 +(y-165.512)^2 = 1600
(x-1489.419)^2 +(y-1453.002)^2 = 1600
(x-227.364)^2 +(y-65.38)^2 = 1600
(x-626.077)^2 +(y-704.566)^2 = 1600
(x-36.974)^2 +(y-1923.728)^2 = 1600
(x-1889.724)^2 +(y-1971.365)^2 = 1600
(x-545.756)^2 +(y-1246.973)^2 = 1600
(x-833.835)^2 +(y-758.008)^2 = 1600
(x-111.45)^2 +(y-944.039)^2 = 1600
(x-1862.302)^2 +(y-738.374)^2 = 1600
(x-1686.669)^2 +(y-1743.284)^2 = 1600
(x-1616.265)^2 +(y-575.822)^2 = 1600
(x-1888.817)^2 +(y-255.395)^2 = 1600
(x-1010.149)^2 +(y-1585.883)^2 = 1600
(x-88.762)^2 +(y-1657.811)^2 = 1600
(x-1153.577)^2 +(y-1934.548)^2 = 1600
(x-1896.941)^2 +(y-1105.413)^2 = 1600
(x-827.295)^2 +(y-1125.777)^2 = 1600
(x-1756.329)^2 +(y-1392.045)^2 = 1600
(x-819.925)^2 +(y-60.208)^2 = 1600
(x-223.774)^2 +(y-1903.599)^2 = 1600
(x-820.803)^2 +(y-496.009)^2 = 1600
(x-73.471)^2 +(y-627.666)^2 = 1600
(x-1225.444)^2 +(y-58.293)^2 = 1600
(x-1225.483)^2 +(y-1516.651)^2 = 1600
(x-821.229)^2 +(y-1524.873)^2 = 1600
(x-422.958)^2 +(y-1736.056)^2 = 1600
(x-220.997)^2 +(y-838.763)^2 = 1600
(x-301.112)^2 +(y-1665.851)^2 = 1600
(x-1611.489)^2 +(y-1457.306)^2 = 1600
(x-286.076)^2 +(y-1293.023)^2 = 1600
(x-1352.588)^2 +(y-1765.298)^2 = 1600
(x-753.737)^2 +(y-984.647)^2 = 1600
(x-224.921)^2 +(y-225.005)^2 = 1600
(x-1106.711)^2 +(y-1090.636)^2 = 1600
(x-872.099)^2 +(y-1301.926)^2 = 1600
(x-427.979)^2 +(y-1088.006)^2 = 1600
(x-1607.566)^2 +(y-737.566)^2 = 1600
(x-361.1)^2 +(y-665.503)^2 = 1600
(x-1543.538)^2 +(y-610.739)^2 = 1600
(x-618.26)^2 +(y-345.641)^2 = 1600
(x-1559.015)^2 +(y-1815.692)^2 = 1600
(x-1730.044)^2 +(y-404.114)^2 = 1600
(x-1883.545)^2 +(y-1829.574)^2 = 1600
(x-1888.938)^2 +(y-1564.847)^2 = 1600
(x-1763.897)^2 +(y-81.937)^2 = 1600
(x-1147.127)^2 +(y-447.008)^2 = 1600
(x-1899.126)^2 +(y-955.502)^2 = 1600
(x-282.008)^2 +(y-515.156)^2 = 1600
(x-1811.072)^2 +(y-1581.393)^2 = 1600
(x-443.952)^2 +(y-1064.067)^2 = 1600
(x-1491.312)^2 +(y-823.01)^2 = 1600
(x-1121.309)^2 +(y-1430.733)^2 = 1600
(x-1196.555)^2 +(y-172.392)^2 = 1600
(x-1090.45)^2 +(y-276.816)^2 = 1600
