(1685,827)
(1630,1763)
(1628,821)
(1542,714)
(165,314)
(552,1933)
(696,1487)
(378,585)
(883,566)
(1032,832)
(1666,363)
(1232,136)
(954,923)
(1963,1938)
(348,814)
(84,666)
(288,484)
(897,1936)
(306,170)
(246,878)
(1893,1218)
(1549,169)
(174,1173)
(162,688)
(1561,83)
(1021,1727)
(111,1135)
(1494,1588)
(1006,133)
(765,1081)
(1943,314)
(1755,1372)
(875,1373)
(1076,466)
(1167,264)
(1427,127)
(877,1064)
(1828,418)
(1143,983)
(490,729)
(1818,162)
(553,1138)
(35,382)
(1957,1482)
(840,668)
(34,1264)
(441,1883)
(445,1319)
(810,1183)
(1406,219)
(1883,1070)
(624,1283)
(494,827)
(1026,1062)
(289,219)
(226,1285)
(148,1713)
(1559,866)
(1933,873)
(240,1628)
(1668,1387)
(301,1524)
(1474,278)
(287,1235)
(819,1736)
(696,1829)
(1624,1817)
(1812,1163)
(1809,1732)
(1470,72)
(956,1967)
(376,630)
(1038,583)
(1014,1333)
(1152,478)
(1813,1213)
(1631,274)
(959,862)
(1030,333)
(286,1963)
(825,1786)
(1892,337)
(499,567)
(1206,1127)
(1297,328)
(1279,1372)
(1340,182)
(560,1816)
(1631,965)
(544,1688)
(1812,1322)
(228,436)
(896,172)
(489,1085)
(1301,181)
(1566,414)
(1072,1714)
(685,1383)
(964,1268)
(1671,314)
(828,1327)
(157,1068)
(1300,737)
(510,1626)
(874,727)
(427,628)
(573,1467)
(1538,829)
(1168,168)
(954,1334)
(229,722)
(437,1472)
(1281,115)
(1020,1430)
(1238,385)
(1096,1626)
(1344,583)
(1823,275)
(152,126)
(18,1922)
(704,1938)
(429,832)
(1959,1372)
(690,766)
(1538,1427)
(1798,16)
(1540,1771)
(1941,124)
(1685,1820)
(106,538)
(1213,1915)
(1668,1429)
(1282,1512)
(776,1177)
(902,930)
(758,1873)
(1281,1579)
(1025,1776)
(292,786)
(22,226)
(974,1870)
(368,1927)
(896,676)
(559,66)
(1604,225)
(1538,377)
(1804,1514)
(811,270)
(489,1477)
(947,1422)
(1089,1225)
(1093,769)
(1294,277)
(491,1264)
(1140,1016)
(1342,673)
(1809,1074)
(247,1430)
(1887,529)
(1746,16)
(16,1535)
(638,366)
(1161,1168)
(1891,1522)
(1273,675)
(1103,1822)
(1749,288)
(1673,1327)
(239,1367)
(1745,1934)
(1614,1924)
(291,818)
(832,1283)
(309,1475)
(1081,430)
(750,529)
(902,1415)
(176,924)
(1231,1325)
(1732,235)
(157,1517)
(557,728)
(497,212)
(308,521)
(242,1987)
(943,1487)
(512,1371)
(114,1912)
(682,1218)
(636,1569)
(1364,1379)
(702,323)
(1947,412)
(93,1765)
(562,1014)
(1487,1213)
(500,1316)
(149,1619)
(890,212)
(767,879)
(1474,824)
(1369,1417)
(545,819)
(1026,1168)
(1149,1963)
(1407,328)
(1678,1981)
(87,1336)
(22,1737)
(1338,1719)
(1605,1018)
(1812,1564)
(828,1984)
(1476,873)
(817,173)
(1104,718)
(1939,986)
(686,1987)
(295,379)
(1299,212)
(227,1324)
(1881,180)
(1876,622)
(1688,585)
(876,1536)
(110,463)
(894,522)
(423,36)
(1205,1988)
(48,534)
(1743,629)
(1424,1913)
(889,1173)
(1490,22)
(168,1487)
(366,1074)
(1495,1079)
(154,462)
(893,1112)
(893,1763)
(1695,1531)
(954,677)
(217,1067)
(235,13)
(1690,1217)
(357,670)
(611,1868)
(1032,614)
(1364,715)
(1474,338)
(1234,1223)
(1212,1023)
(1699,1683)
(1895,1862)
(812,1829)
(820,1864)
(286,874)
(1495,1386)
(1082,183)
(678,515)
(1013,526)
(108,1064)
(228,70)
(1957,924)
(300,1387)
(1550,773)
(1475,1424)
(368,1274)
(683,672)
(156,370)
(1799,1912)
(1280,935)
(1489,212)
(758,1681)
(96,1732)
(1813,972)
(1629,128)
(776,1225)
(91,362)
(1236,837)
(753,362)
(100,1472)
(641,835)
(1759,435)
(1667,137)
(888,1712)
(1227,1736)
(218,536)
(1418,68)
(1007,1831)
(1687,412)
(769,169)
(1219,35)
(1420,1187)
(292,82)
(952,1117)
(373,921)
(17,1063)
(304,1685)
(1204,1666)
(434,1185)
(889,765)
(903,625)
(1303,965)
(1611,1888)
(416,1527)
(42,1027)
(1744,384)
(822,1537)
(162,764)
(1402,1014)
(841,1017)
(567,1625)
(1037,674)
(1604,1582)
(1090,582)
(165,878)
(558,928)
(1298,1270)
(1948,834)
(556,374)
(959,64)
(1152,577)
(1425,1778)
(1078,626)
(682,622)
(1431,1617)
(743,1129)
(1434,480)
(642,770)
(281,1573)
(1368,136)
(1027,1484)
(1732,70)
(307,966)
(1560,1037)
(491,1567)
(1755,978)
(610,131)
(436,676)
(176,822)
(839,1480)
(1032,779)
(1881,1262)
(22,813)
(1630,737)
(1224,724)
(352,1584)
(1090,221)
(1217,619)
(823,575)
(1020,74)
(1492,1931)
(1566,1279)
(1545,1132)
(97,26)
(1295,1974)
(1166,866)
(1014,963)
(615,926)
(421,71)
(303,1179)
(680,420)
(1825,766)
(1500,1630)
(420,1024)
(314,933)
(611,1918)
(232,385)
(1433,929)
(221,324)
(1493,576)
(743,126)
(1433,1280)
(1829,126)
(953,629)
(29,1328)
(1139,367)
(896,831)
(946,376)
(1545,1725)
(1603,922)
(1537,476)
(1674,1486)
(1220,65)
(487,620)
(757,227)
(1147,1337)
(239,1683)
(110,164)
(1606,336)
(839,925)
(150,1418)
(82,227)
(1280,477)
(425,1930)
(747,480)
(1298,822)
(1420,762)
(1934,1666)
(1944,1722)
(29,585)
(1931,1967)
(838,1063)
(623,514)
(1012,1035)
(429,1371)
(1698,37)
(767,1821)
(25,1686)
(1151,1630)
(377,1023)
(178,415)
(103,1431)
(696,1584)
(1867,1017)
(1681,787)
(1027,284)
(1625,475)
(1601,684)
(1930,385)
(512,1419)
(1678,472)
(1747,1224)
(487,1972)
(1072,1436)
(881,1315)
(1765,1815)
(1749,1078)
(1432,722)
(681,919)
(1557,974)
(1280,1226)
(1552,1928)
(168,1570)
(1297,1912)
(1932,286)
(219,1525)
(1897,1762)
(1434,1481)
(480,1182)
(111,968)
(1421,1330)
(1627,1225)
(1613,1384)
(367,182)
(1098,1264)
(48,1978)
(900,1283)
(1034,163)
(181,1277)
(1223,273)
(1865,588)
(436,1086)
(1600,1414)
(1140,138)
(86,1214)
(1475,121)
(1344,1226)
(1747,870)
(1540,1336)
(482,782)
(1831,529)
(439,434)
(1952,1015)
(439,575)
(1695,917)
(302,1622)
(706,986)
(1033,1288)
(1358,288)
(181,715)
(99,122)
(1688,1722)
(577,1569)
(1552,1882)
(481,383)
(1288,616)
(1337,814)
(768,1718)
(1557,1971)
(1763,577)
(153,1767)
(1291,532)
(1167,1678)
(285,1817)
(175,1125)
(94,1630)
(1896,281)
(1100,1779)
(1942,1563)
(1091,881)
(1282,1121)
(1605,1666)
(1499,1686)
(677,276)
(905,1664)
(1957,788)
(894,1013)
(1671,979)
(1891,135)
(1895,66)
(694,1763)
(491,315)
(640,1135)
(419,536)
(752,1464)
(22,1875)
(1765,724)
(630,1766)
(1804,631)
(1490,1467)
(681,818)
(22,282)
(1811,1864)
(1208,1513)
(755,1936)
(226,917)
(1341,1087)
(1016,378)
(763,1628)
(571,19)
(1093,1171)
(148,182)
(1489,1167)
(97,438)
(1754,1019)
(1696,1026)
(1369,972)
(825,779)
(704,1681)
(1958,1815)
(1758,1774)
(621,684)
(1828,816)
(1292,1883)
(961,1733)
(1732,1967)
(107,1529)
(490,430)
(614,31)
(1337,887)
(375,1232)
(941,1017)
(629,1664)
(621,1177)
(1414,1965)
(164,565)
(1679,88)
(1616,538)
(1675,670)
(1223,1633)
(622,64)
(548,1779)
(1632,1979)
(1621,372)
(1294,786)
(961,983)
(1931,221)
(958,1912)
(612,1733)
(95,1832)
(630,1536)
(414,122)
(1212,664)
(215,1587)
(1893,1676)
(953,1584)
(1209,1078)
(1223,783)
(1553,1825)
(1547,226)
(704,1729)
(1349,1965)
(687,737)
(442,1685)
(1940,1772)
(895,1230)
(1403,1121)
(1151,231)
(346,724)
(1958,563)
(1686,1067)
(1157,1476)
(1216,916)
(1365,427)
(1029,923)
(97,271)
(1736,1114)
(1088,1933)
(49,1616)
(1809,686)
(619,1034)
(167,976)
(1420,1880)
(885,82)
(1763,332)
(290,1918)
(815,471)
(1883,787)
(637,424)
(1353,486)
(244,233)
(1746,681)
(44,1372)
(1152,612)
(1868,1481)
(1819,1266)
(99,868)
(545,1087)
(559,1882)
(94,312)
(1810,83)
(1867,436)
(1612,1179)
(34,1581)
(822,129)
(752,731)
(555,221)
(1338,1678)
(245,574)
(1018,415)
(571,1185)
(1431,1515)
(284,1084)
(379,1780)
(432,1781)
(1216,1379)
(1146,914)
(438,1223)
(347,280)
(1752,1518)
(91,1967)
(1431,430)
(750,1426)
(38,85)
(21,1217)
(29,1118)
(1691,1769)
(500,1534)
(1621,1476)
(825,1687)
(1736,1420)
(1027,12)
(1147,431)
(168,69)
(1485,665)
(707,373)
(961,587)
(1542,936)
(551,1421)
(895,385)
(1469,732)
(413,1622)
(1274,584)
(377,1312)
(1284,1329)
(758,1529)
(1887,1988)
(87,937)
(887,315)
(1958,485)
(222,828)
(168,1677)
(30,1420)
(417,984)
(423,1817)
(559,487)
(773,418)
(749,985)
(1075,1569)
(947,30)
(482,879)
(971,716)
(313,331)
(27,1784)
(510,1225)
(615,1226)
(1870,723)
(883,969)
(1236,212)
(281,679)
(808,70)
(47,981)
(625,1075)
(1076,1985)
(695,1273)
(181,1983)
(1296,1827)
(612,1615)
(883,32)
(1152,1724)
(33,469)
(693,1880)
(356,1535)
(1484,1712)
(1363,230)
(632,581)
(1289,86)
(1681,632)
(1356,774)
(303,1415)
(1022,1213)
(1555,667)
(1673,1871)
(294,1028)
(502,177)
(1497,971)
(363,132)
(1160,1768)
(886,1625)
(829,430)
(577,1366)
(1560,1624)
(1619,1116)
(1165,23)
(1479,1265)
(1403,1217)
(813,1937)
(1800,338)
(420,773)
(679,1424)
(218,624)
(1680,520)
(39,1818)
(1694,272)
(311,736)
(1404,621)
(821,28)
(288,1314)
(1100,913)
(1167,767)
(744,78)
(758,577)
(973,1816)
(1352,533)
(1414,585)
(1617,763)
(373,487)
(1164,1219)
(1234,1168)
(440,374)
(1753,1275)
(1616,1725)
(297,416)
(1677,218)
(426,1429)
(1930,188)
(17,1181)
(950,1175)
(1739,1726)
(1803,481)
(154,1820)
(1542,1162)
(377,1379)
(1741,1620)
(162,1886)
(640,867)
(1029,1983)
(953,319)
(289,580)
(1468,1868)
(280,1724)
(1615,1283)
(349,1416)
(293,1777)
(1740,1326)
(1298,1617)
(1006,1630)
(681,1127)
(1824,1975)
(810,336)
(1672,1635)
(1553,1516)
(766,1578)
(546,767)
(1874,1186)
(969,1635)
(1354,1169)
(437,280)
(1622,437)
(233,688)
(1697,1117)
(1471,1819)
(895,1476)
(242,1779)
(1629,186)
(485,1875)
(1219,317)
(577,1523)
(1293,1438)
(633,987)
(1411,680)
(1138,1426)
(1430,513)
(1167,1287)
(1962,638)
(232,982)
(482,922)
(1145,1888)
(1873,1622)
(1337,1284)
(1871,1323)
(1283,20)
(167,1029)
(747,778)
(1146,1535)
(1287,874)
(1687,727)
(1353,1571)
(312,617)
(1082,826)
(233,1012)
(705,870)
(1367,624)
(1039,1370)
(810,976)
(1961,1112)
(1613,878)
(430,720)
(1343,1514)
(1166,537)
(1607,22)
(105,621)
(495,1926)
(698,1083)
(1148,812)
(959,827)
(1406,177)
(1019,1521)
(1808,937)
(1699,1286)
(496,1831)
(1425,1078)
(1606,565)
(346,781)
(108,1574)
(422,934)
(1018,1568)
(970,125)
(709,1318)
(1432,1822)
(953,1369)
(1887,477)
(1808,1027)
(1625,636)
(215,1176)
(150,1375)
(223,1932)
(1482,1312)
(510,1663)
(1102,368)
(1492,623)
(303,1276)
(1547,568)
(1620,1333)
(23,715)
(107,1281)
(1421,1374)
(553,570)
(1732,1481)
(85,1878)
(380,1175)
(748,819)
(1540,122)
(1088,265)
(1303,374)
(24,865)
(1232,413)
(291,12)
(1347,1823)
(1613,1072)
(367,964)
(1339,1882)
(941,782)
(100,773)
(346,227)
(29,923)
(1469,363)
(748,1780)
(698,578)
(1284,1170)
(1280,418)
(1216,963)
(1171,335)
(1221,1870)
(1762,837)
(561,514)
(1214,868)
(1031,868)
(624,277)
(1894,662)
(1486,175)
(1749,1670)
(692,1019)
(1473,922)
(1803,1462)
(1800,1424)
(1425,269)
(556,1326)
(436,487)
(557,684)
(1016,1932)
(1491,1130)
(430,1564)
(1765,930)
(1865,219)
(820,1426)
(1477,1517)
(1234,519)
(1207,1812)
(570,975)
(612,1423)
(1339,1325)
(1028,231)
(305,1120)
(1957,1432)
(152,616)
(1615,88)
(951,1066)
(1798,578)
(835,1112)
(1072,1517)
(1823,364)
(1097,667)
(1347,1037)
(544,1721)
(419,862)
(1360,337)
(359,36)
(1271,1777)
(1232,1420)
(1930,671)
(1220,1587)
(47,15)
(1495,528)
(1822,1362)
(744,669)
(1343,384)
(960,231)
(763,283)
(615,484)
(825,733)
(49,780)
(892,1965)
(1866,32)
(375,1828)
(1354,1630)
(1285,1713)
(1018,1114)
(170,1937)
(940,475)
(367,1725)
(1403,1581)
(894,415)
(1955,513)
(1091,1116)
(491,271)
(748,625)
(1867,1581)
(906,1570)
(1889,877)
(1764,171)
(759,935)
(1356,1788)
(175,521)
(1099,1038)
(755,26)
(1073,70)
(18,437)
(505,27)
(1763,472)
(222,1731)
(1084,1686)
(623,336)
(837,872)
(240,1874)
(627,614)
(755,1275)
(816,1573)
(24,119)
(418,332)
(563,168)
(835,369)
(1667,162)
(1358,1477)
(644,1481)
(959,1531)
(1219,183)
(943,966)
(x-1824.04)^2 +(y-966.444)^2 = 1225
(x-887.874)^2 +(y-1346.44)^2 = 1225
(x-431.786)^2 +(y-1747.554)^2 = 1225
(x-1820.564)^2 +(y-802.344)^2 = 1225
(x-1478.769)^2 +(y-1464.306)^2 = 1225
(x-1484.82)^2 +(y-1693.024)^2 = 1225
(x-419.5)^2 +(y-638.476)^2 = 1225
(x-1415.842)^2 +(y-84.901)^2 = 1225
(x-1422.945)^2 +(y-314.118)^2 = 1225
(x-903.047)^2 +(y-943.738)^2 = 1225
(x-1605.779)^2 +(y-128.059)^2 = 1225
(x-1607.522)^2 +(y-1351.752)^2 = 1225
(x-1275.695)^2 +(y-154.343)^2 = 1225
(x-1881.876)^2 +(y-237.137)^2 = 1225
(x-172.707)^2 +(y-1553.137)^2 = 1225
(x-98.389)^2 +(y-1405.067)^2 = 1225
(x-703.489)^2 +(y-803.454)^2 = 1225
(x-108.032)^2 +(y-1003.766)^2 = 1225
(x-369.967)^2 +(y-975.044)^2 = 1225
(x-1014.665)^2 +(y-1688.054)^2 = 1225
(x-1276.376)^2 +(y-1906.523)^2 = 1225
(x-1503.731)^2 +(y-1105.979)^2 = 1225
(x-1826.16)^2 +(y-1785.572)^2 = 1225
(x-885.428)^2 +(y-1566.613)^2 = 1225
(x-307.14)^2 +(y-1454.27)^2 = 1225
(x-301.656)^2 +(y-1661.145)^2 = 1225
(x-1335.512)^2 +(y-972.547)^2 = 1225
(x-705.565)^2 +(y-1444.149)^2 = 1225
(x-59.069)^2 +(y-600.59)^2 = 1225
(x-894.627)^2 +(y-452.003)^2 = 1225
(x-160.655)^2 +(y-1153.097)^2 = 1225
(x-776.855)^2 +(y-75.503)^2 = 1225
(x-568.96)^2 +(y-512.595)^2 = 1225
(x-1865.494)^2 +(y-1255.481)^2 = 1225
(x-1763.84)^2 +(y-1518.312)^2 = 1225
(x-1467.103)^2 +(y-479.795)^2 = 1225
(x-382.993)^2 +(y-117.005)^2 = 1225
(x-419.082)^2 +(y-1153.541)^2 = 1225
(x-414.649)^2 +(y-394.689)^2 = 1225
(x-565.953)^2 +(y-195.117)^2 = 1225
(x-1159.902)^2 +(y-748.406)^2 = 1225
(x-634.888)^2 +(y-1254.258)^2 = 1225
(x-1073.085)^2 +(y-1402.974)^2 = 1225
(x-1217.965)^2 +(y-553.579)^2 = 1225
(x-1596.699)^2 +(y-372.87)^2 = 1225
(x-939.11)^2 +(y-1813.944)^2 = 1225
(x-156.477)^2 +(y-154.143)^2 = 1225
(x-1423.007)^2 +(y-776.045)^2 = 1225
(x-235.117)^2 +(y-1281.991)^2 = 1225
(x-574.273)^2 +(y-1397.012)^2 = 1225
(x-1235.251)^2 +(y-1129.213)^2 = 1225
(x-1148.393)^2 +(y-1829.578)^2 = 1225
(x-1019.266)^2 +(y-1945.859)^2 = 1225
(x-1882.927)^2 +(y-84.916)^2 = 1225
(x-1765.775)^2 +(y-1110.433)^2 = 1225
(x-1602.284)^2 +(y-1930.698)^2 = 1225
(x-1008.419)^2 +(y-1100.244)^2 = 1225
(x-313.166)^2 +(y-753.283)^2 = 1225
(x-679.002)^2 +(y-1030.46)^2 = 1225
(x-1075.737)^2 +(y-396.963)^2 = 1225
(x-639.121)^2 +(y-649.057)^2 = 1225
(x-1239.843)^2 +(y-1356.756)^2 = 1225
(x-765.121)^2 +(y-217.131)^2 = 1225
(x-1822.294)^2 +(y-487.767)^2 = 1225
(x-873.991)^2 +(y-764.55)^2 = 1225
(x-1154.855)^2 +(y-947.594)^2 = 1225
(x-1288.807)^2 +(y-1768.8)^2 = 1225
(x-1628.851)^2 +(y-622.435)^2 = 1225
(x-159.366)^2 +(y-422.238)^2 = 1225
(x-1090.181)^2 +(y-204.758)^2 = 1225
(x-1033.556)^2 +(y-551.33)^2 = 1225
(x-296.307)^2 +(y-239.326)^2 = 1225
(x-938.081)^2 +(y-116.06)^2 = 1225
(x-485.062)^2 +(y-798.826)^2 = 1225
(x-757.151)^2 +(y-1768.782)^2 = 1225
(x-222.005)^2 +(y-1934.634)^2 = 1225
(x-549.182)^2 +(y-1885.159)^2 = 1225
(x-1629.971)^2 +(y-1034.992)^2 = 1225
(x-1289.064)^2 +(y-806.141)^2 = 1225
(x-566.107)^2 +(y-1667.857)^2 = 1225
(x-1295.014)^2 +(y-425.613)^2 = 1225
(x-1163.823)^2 +(y-1608.678)^2 = 1225
(x-1347.476)^2 +(y-652.914)^2 = 1225
(x-1679.466)^2 +(y-1750.219)^2 = 1225
(x-835.966)^2 +(y-1213.112)^2 = 1225
(x-431.613)^2 +(y-1301.057)^2 = 1225
(x-216.37)^2 +(y-866.814)^2 = 1225
(x-83.121)^2 +(y-1771.12)^2 = 1225
(x-1533.613)^2 +(y-912.759)^2 = 1225
(x-1806.105)^2 +(y-625.834)^2 = 1225
(x-1413.857)^2 +(y-1843.739)^2 = 1225
(x-1678.228)^2 +(y-856.945)^2 = 1225
(x-1551.353)^2 +(y-1628.133)^2 = 1225
(x-440.305)^2 +(y-1497.441)^2 = 1225
(x-1471.76)^2 +(y-1221.711)^2 = 1225
(x-180.986)^2 +(y-564.587)^2 = 1225
(x-1934.128)^2 +(y-1702.936)^2 = 1225
(x-556.784)^2 +(y-56.011)^2 = 1225
(x-817.234)^2 +(y-1045.625)^2 = 1225
(x-1800.822)^2 +(y-378.867)^2 = 1225
(x-383.254)^2 +(y-1873.81)^2 = 1225
(x-638.084)^2 +(y-1544.685)^2 = 1225
(x-754)^2 +(y-1868.192)^2 = 1225
(x-1662.648)^2 +(y-244.5)^2 = 1225
(x-1011.87)^2 +(y-1499.526)^2 = 1225
(x-767.294)^2 +(y-348.233)^2 = 1225
(x-235.675)^2 +(y-51.109)^2 = 1225
(x-534.284)^2 +(y-1031.62)^2 = 1225
(x-972.244)^2 +(y-293.45)^2 = 1225
(x-1929.192)^2 +(y-1463.337)^2 = 1225
(x-110)^2 +(y-312.951)^2 = 1225
(x-610.217)^2 +(y-359.326)^2 = 1225
(x-711.136)^2 +(y-540.115)^2 = 1225
(x-1339.149)^2 +(y-1617.971)^2 = 1225
(x-859.511)^2 +(y-600.774)^2 = 1225
(x-1919.619)^2 +(y-1927.528)^2 = 1225
(x-90.555)^2 +(y-798.852)^2 = 1225
(x-1690.383)^2 +(y-1254.708)^2 = 1225
(x-1791.684)^2 +(y-1931.282)^2 = 1225
(x-1347.605)^2 +(y-1447.053)^2 = 1225
(x-1765.005)^2 +(y-57.258)^2 = 1225
(x-1033.969)^2 +(y-1265.909)^2 = 1225
(x-1028.419)^2 +(y-853.002)^2 = 1225
(x-1779.328)^2 +(y-1383.908)^2 = 1225
(x-44.067)^2 +(y-1915.064)^2 = 1225
(x-1810.636)^2 +(y-1612.873)^2 = 1225
(x-1303.906)^2 +(y-1283.38)^2 = 1225
(x-1626.634)^2 +(y-506.846)^2 = 1225
(x-354.569)^2 +(y-563.361)^2 = 1225
(x-675.708)^2 +(y-1148.283)^2 = 1225
(x-1008.338)^2 +(y-632.871)^2 = 1225
(x-101.569)^2 +(y-1662.222)^2 = 1225
(x-489.251)^2 +(y-245.022)^2 = 1225
(x-774.598)^2 +(y-1646.431)^2 = 1225
(x-264.717)^2 +(y-1074.402)^2 = 1225
(x-238.011)^2 +(y-1765.115)^2 = 1225
(x-277.91)^2 +(y-364.758)^2 = 1225
(x-1914.023)^2 +(y-1068.854)^2 = 1225
(x-71.404)^2 +(y-1225.047)^2 = 1225
(x-229.937)^2 +(y-704.868)^2 = 1225
(x-1377.5)^2 +(y-1055.81)^2 = 1225
(x-1131.551)^2 +(y-74.7)^2 = 1225
(x-618.043)^2 +(y-901.128)^2 = 1225
(x-1574.291)^2 +(y-776.107)^2 = 1225
(x-1420.689)^2 +(y-196.715)^2 = 1225
(x-1235.247)^2 +(y-315.054)^2 = 1225
(x-1212.338)^2 +(y-1518.869)^2 = 1225
(x-47.07)^2 +(y-75.061)^2 = 1225
(x-1542.67)^2 +(y-625.324)^2 = 1225
(x-1923.393)^2 +(y-677.733)^2 = 1225
(x-837.859)^2 +(y-1973.447)^2 = 1225
(x-1940.387)^2 +(y-856)^2 = 1225
(x-877.41)^2 +(y-1429.568)^2 = 1225
(x-1682.936)^2 +(y-1506.589)^2 = 1225
(x-1136.751)^2 +(y-1116.776)^2 = 1225
(x-1476.364)^2 +(y-1334.95)^2 = 1225
(x-567.336)^2 +(y-1786.9)^2 = 1225
(x-668.721)^2 +(y-96.915)^2 = 1225
(x-59.199)^2 +(y-245.684)^2 = 1225
(x-993.07)^2 +(y-773.824)^2 = 1225
(x-1936.041)^2 +(y-342.863)^2 = 1225
(x-1904.637)^2 +(y-530.303)^2 = 1225
(x-1356.795)^2 +(y-555.897)^2 = 1225
(x-1750.009)^2 +(y-698.648)^2 = 1225
(x-443.586)^2 +(y-1218.001)^2 = 1225
(x-495.255)^2 +(y-713.267)^2 = 1225
(x-1003.028)^2 +(y-71.963)^2 = 1225
(x-1409.7)^2 +(y-1949.238)^2 = 1225
(x-1913.692)^2 +(y-1318.641)^2 = 1225
(x-321.311)^2 +(y-1521.086)^2 = 1225
(x-1365.275)^2 +(y-923.364)^2 = 1225
(x-716.195)^2 +(y-1320.335)^2 = 1225
(x-437.326)^2 +(y-468.441)^2 = 1225
(x-450.597)^2 +(y-922.59)^2 = 1225
(x-900.323)^2 +(y-343.844)^2 = 1225
(x-1219.201)^2 +(y-630.216)^2 = 1225
(x-906.273)^2 +(y-1170)^2 = 1225
(x-61.435)^2 +(y-1530.419)^2 = 1225
(x-1197.125)^2 +(y-1227.5)^2 = 1225
(x-703.259)^2 +(y-1942.38)^2 = 1225
(x-1224.804)^2 +(y-58.091)^2 = 1225
(x-782.245)^2 +(y-677.574)^2 = 1225
(x-1615.964)^2 +(y-1831.578)^2 = 1225
(x-84.314)^2 +(y-431.68)^2 = 1225
(x-1149.758)^2 +(y-1945.008)^2 = 1225
(x-713.8)^2 +(y-924.494)^2 = 1225
(x-1548.5)^2 +(y-60.442)^2 = 1225
(x-947.084)^2 +(y-983.548)^2 = 1225
(x-1554.792)^2 +(y-1143.097)^2 = 1225
(x-90.95)^2 +(y-1337.408)^2 = 1225
(x-425.615)^2 +(y-103.003)^2 = 1225
(x-1166.322)^2 +(y-1049.001)^2 = 1225
(x-1833.27)^2 +(y-160.917)^2 = 1225
(x-1194.78)^2 +(y-802.19)^2 = 1225
(x-282.738)^2 +(y-1421.653)^2 = 1225
(x-1150.801)^2 +(y-195.9)^2 = 1225
(x-437.833)^2 +(y-1922.174)^2 = 1225
(x-887.142)^2 +(y-1669.817)^2 = 1225
(x-53.538)^2 +(y-1095.024)^2 = 1225
(x-1921.552)^2 +(y-1204.943)^2 = 1225
(x-183.504)^2 +(y-1883.478)^2 = 1225
(x-1737.236)^2 +(y-1655.449)^2 = 1225
(x-622.567)^2 +(y-311.225)^2 = 1225
(x-613.521)^2 +(y-1173.174)^2 = 1225
(x-1499.428)^2 +(y-272.782)^2 = 1225
(x-1088.104)^2 +(y-454.703)^2 = 1225
(x-1364.665)^2 +(y-1639.354)^2 = 1225
