(811,462)
(377,106)
(1281,399)
(247,637)
(1667,822)
(148,1153)
(1819,403)
(1934,1455)
(1678,722)
(1952,1659)
(34,415)
(445,1160)
(892,1454)
(1802,1817)
(16,1148)
(1872,1701)
(1105,230)
(570,1073)
(1875,1031)
(1958,1955)
(1230,1772)
(1823,275)
(280,43)
(511,1157)
(223,1088)
(1550,1952)
(746,1134)
(285,1329)
(1141,1322)
(110,704)
(88,389)
(895,1261)
(92,1335)
(33,1037)
(1958,1568)
(614,1939)
(495,1891)
(874,108)
(628,831)
(1539,1534)
(697,1906)
(235,168)
(159,1658)
(434,457)
(354,347)
(1230,1039)
(488,1951)
(1874,393)
(1623,833)
(370,1896)
(771,159)
(215,394)
(365,1258)
(153,1967)
(968,109)
(756,274)
(1476,1691)
(1490,1644)
(1683,1835)
(1072,1816)
(1419,1380)
(1604,1752)
(1360,901)
(311,1009)
(821,160)
(1621,1524)
(155,1261)
(1826,952)
(241,1901)
(942,1137)
(1342,1025)
(1008,390)
(1689,915)
(1412,519)
(98,1645)
(1552,101)
(437,590)
(1090,1200)
(502,1844)
(955,640)
(504,162)
(496,1752)
(1798,1566)
(1039,1465)
(1544,647)
(1270,905)
(959,1761)
(1164,1965)
(486,44)
(1820,103)
(1291,1779)
(232,586)
(1809,227)
(1806,1752)
(149,213)
(26,968)
(1699,1380)
(825,418)
(697,598)
(1090,1528)
(1751,1715)
(1227,335)
(1750,1016)
(706,1016)
(1945,1838)
(353,1153)
(1155,416)
(1554,775)
(150,649)
(1032,515)
(1364,1093)
(423,1758)
(1169,1889)
(947,411)
(1158,1761)
(170,1878)
(1223,1143)
(1145,19)
(574,1342)
(98,151)
(625,586)
(300,511)
(426,1444)
(896,1208)
(638,158)
(640,791)
(1482,1509)
(102,1943)
(1815,1647)
(154,1833)
(355,1711)
(1346,717)
(1875,637)
(1366,1214)
(814,1567)
(1945,1029)
(642,959)
(223,1530)
(364,1345)
(225,229)
(242,1656)
(954,452)
(1961,589)
(310,265)
(16,1782)
(413,1645)
(1079,830)
(1420,206)
(1761,885)
(301,965)
(1431,653)
(1958,910)
(286,1402)
(1421,1893)
(216,1200)
(307,1653)
(773,536)
(709,1448)
(1416,1090)
(243,1765)
(705,961)
(424,894)
(349,269)
(960,217)
(1102,469)
(614,1470)
(810,41)
(1416,1828)
(1088,1039)
(443,657)
(898,41)
(1156,1397)
(1412,1159)
(284,848)
(1143,1214)
(1476,897)
(1152,1262)
(1085,354)
(1894,1442)
(627,344)
(1476,1073)
(380,901)
(1945,80)
(502,888)
(693,1718)
(1417,1216)
(1481,458)
(171,27)
(1285,1898)
(1027,263)
(620,413)
(1413,1705)
(758,470)
(1742,108)
(1138,1835)
(1733,1072)
(957,837)
(1078,773)
(893,1759)
(478,1719)
(1611,1411)
(1956,33)
(557,1718)
(487,1279)
(1803,1897)
(1669,649)
(224,539)
(1427,333)
(953,1641)
(1753,599)
(883,158)
(961,1196)
(1751,1650)
(903,1833)
(1302,1704)
(108,1768)
(887,1506)
(1896,473)
(28,1694)
(1078,905)
(641,519)
(373,1462)
(1946,1778)
(1281,534)
(1930,1397)
(835,714)
(359,826)
(1424,1262)
(106,1460)
(1602,713)
(1801,1526)
(1207,1893)
(1630,454)
(1164,708)
(113,1813)
(1761,150)
(103,961)
(179,1460)
(703,660)
(1557,720)
(1486,1211)
(547,1509)
(1089,1329)
(x-1912.065)^2 +(y-771.205)^2 = 900
(x-338.752)^2 +(y-1204.807)^2 = 900
(x-425.652)^2 +(y-750.423)^2 = 900
(x-1648.9)^2 +(y-398.947)^2 = 900
(x-499.946)^2 +(y-1712.542)^2 = 900
(x-191.879)^2 +(y-404.647)^2 = 900
(x-395.304)^2 +(y-152.774)^2 = 900
(x-827.109)^2 +(y-137.744)^2 = 900
(x-488.56)^2 +(y-1124.82)^2 = 900
(x-790.295)^2 +(y-1033.328)^2 = 900
(x-1874.429)^2 +(y-1146.836)^2 = 900
(x-1383.946)^2 +(y-903.93)^2 = 900
(x-302.996)^2 +(y-1765.651)^2 = 900
(x-984.427)^2 +(y-1709.795)^2 = 900
(x-1410.219)^2 +(y-70.834)^2 = 900
(x-1734.269)^2 +(y-1072.639)^2 = 900
(x-1096.578)^2 +(y-116.668)^2 = 900
(x-720.901)^2 +(y-1207.632)^2 = 900
(x-703.776)^2 +(y-1388.616)^2 = 900
(x-1248.066)^2 +(y-287.847)^2 = 900
(x-1017.027)^2 +(y-203.835)^2 = 900
(x-191.057)^2 +(y-224.33)^2 = 900
(x-807.87)^2 +(y-716.546)^2 = 900
(x-222.954)^2 +(y-765.341)^2 = 900
(x-1732.733)^2 +(y-1822.442)^2 = 900
(x-1042.476)^2 +(y-1089.753)^2 = 900
(x-754.316)^2 +(y-1907.149)^2 = 900
(x-892)^2 +(y-1260)^2 = 900
(x-1057.132)^2 +(y-1310.709)^2 = 900
(x-1890.415)^2 +(y-336.048)^2 = 900
(x-1019.968)^2 +(y-1452.968)^2 = 900
(x-1874.694)^2 +(y-1461.45)^2 = 900
(x-1666.98)^2 +(y-1331.449)^2 = 900
(x-1146.927)^2 +(y-522.964)^2 = 900
(x-639.492)^2 +(y-1693.103)^2 = 900
(x-816.629)^2 +(y-1587.664)^2 = 900
(x-1650.355)^2 +(y-951.732)^2 = 900
(x-1623.397)^2 +(y-592.516)^2 = 900
(x-165.535)^2 +(y-1147.998)^2 = 900
(x-365.955)^2 +(y-1895.328)^2 = 900
(x-651.052)^2 +(y-98.152)^2 = 900
(x-1550.148)^2 +(y-1828.206)^2 = 900
(x-1286.599)^2 +(y-1517.108)^2 = 900
(x-1838.83)^2 +(y-97.268)^2 = 900
(x-1630.014)^2 +(y-1464.681)^2 = 900
(x-1453.845)^2 +(y-1708.852)^2 = 900
(x-955.602)^2 +(y-416.904)^2 = 900
(x-1228.204)^2 +(y-1898.74)^2 = 900
(x-223.181)^2 +(y-48.108)^2 = 900
(x-229.992)^2 +(y-1330.008)^2 = 900
(x-939.535)^2 +(y-1081.345)^2 = 900
(x-217.593)^2 +(y-957.244)^2 = 900
(x-933.124)^2 +(y-786.481)^2 = 900
(x-808.902)^2 +(y-455.68)^2 = 900
(x-1441.022)^2 +(y-1525.905)^2 = 900
(x-1177.489)^2 +(y-722.747)^2 = 900
(x-1413.017)^2 +(y-263.58)^2 = 900
(x-1269.276)^2 +(y-591.794)^2 = 900
(x-288.023)^2 +(y-600.651)^2 = 900
(x-316.661)^2 +(y-407.181)^2 = 900
(x-398.838)^2 +(y-1390.5)^2 = 900
(x-1685.355)^2 +(y-126.593)^2 = 900
(x-1792.358)^2 +(y-836.039)^2 = 900
(x-1410.27)^2 +(y-1251.651)^2 = 900
(x-150.697)^2 +(y-1773.091)^2 = 900
(x-1777.153)^2 +(y-272)^2 = 900
(x-1287.168)^2 +(y-1755.509)^2 = 900
(x-651.483)^2 +(y-464.077)^2 = 900
(x-1781.908)^2 +(y-1697.049)^2 = 900
(x-459.919)^2 +(y-845.939)^2 = 900
(x-1154.172)^2 +(y-215.536)^2 = 900
(x-1901.342)^2 +(y-1344.732)^2 = 900
(x-1806.095)^2 +(y-1508.177)^2 = 900
(x-822.926)^2 +(y-1664)^2 = 900
(x-1061.931)^2 +(y-465.488)^2 = 900
(x-1136.619)^2 +(y-1220.84)^2 = 900
(x-337.844)^2 +(y-211.852)^2 = 900
(x-616.978)^2 +(y-1216.385)^2 = 900
(x-363.041)^2 +(y-979.221)^2 = 900
(x-550.301)^2 +(y-1416.405)^2 = 900
(x-584.181)^2 +(y-1859.559)^2 = 900
(x-74.319)^2 +(y-1506.515)^2 = 900
(x-658.844)^2 +(y-1548.695)^2 = 900
(x-1854.257)^2 +(y-619.969)^2 = 900
(x-548.865)^2 +(y-631.98)^2 = 900
(x-1672.086)^2 +(y-762.216)^2 = 900
(x-270.248)^2 +(y-1542.727)^2 = 900
(x-1492.853)^2 +(y-367.154)^2 = 900
(x-56.88)^2 +(y-268.298)^2 = 900
(x-1629.604)^2 +(y-261.516)^2 = 900
(x-1237.679)^2 +(y-102.68)^2 = 900
(x-491.312)^2 +(y-339.94)^2 = 900
(x-1228.886)^2 +(y-880.993)^2 = 900
(x-953.561)^2 +(y-1581.404)^2 = 900
(x-494.999)^2 +(y-1270.344)^2 = 900
(x-63.147)^2 +(y-115.11)^2 = 900
(x-603.151)^2 +(y-868.144)^2 = 900
(x-1095.225)^2 +(y-645.964)^2 = 900
(x-852.02)^2 +(y-1434.813)^2 = 900
(x-57.433)^2 +(y-847.037)^2 = 900
(x-1939.926)^2 +(y-200.921)^2 = 900
(x-91.937)^2 +(y-1372.877)^2 = 900
(x-498.923)^2 +(y-70.483)^2 = 900
(x-1282.185)^2 +(y-1221.854)^2 = 900
(x-865.802)^2 +(y-227.456)^2 = 900
(x-1449.235)^2 +(y-521.565)^2 = 900
(x-1406.355)^2 +(y-366.594)^2 = 900
(x-1356.822)^2 +(y-1650.386)^2 = 900
(x-668.664)^2 +(y-672.75)^2 = 900
(x-1159.636)^2 +(y-1673.611)^2 = 900
(x-1396.394)^2 +(y-1866.436)^2 = 900
(x-1529.914)^2 +(y-762.67)^2 = 900
(x-376.078)^2 +(y-1515.675)^2 = 900
(x-1780.154)^2 +(y-438.662)^2 = 900
(x-1610.653)^2 +(y-1101.317)^2 = 900
(x-925.894)^2 +(y-957.023)^2 = 900
(x-1428.494)^2 +(y-1401.223)^2 = 900
(x-64.5)^2 +(y-1258.799)^2 = 900
(x-1056.594)^2 +(y-1956.714)^2 = 900
(x-1892.977)^2 +(y-1669.784)^2 = 900
(x-1501.023)^2 +(y-861.45)^2 = 900
(x-1118.466)^2 +(y-1550.7)^2 = 900
(x-1647.457)^2 +(y-1942.374)^2 = 900
(x-746.665)^2 +(y-1810.666)^2 = 900
(x-618)^2 +(y-205.008)^2 = 900
(x-627.844)^2 +(y-1085.715)^2 = 900
(x-1484.001)^2 +(y-646.699)^2 = 900
(x-1748.264)^2 +(y-539.622)^2 = 900
(x-62.748)^2 +(y-625.81)^2 = 900
(x-1340.712)^2 +(y-757.129)^2 = 900
(x-552.85)^2 +(y-1568.083)^2 = 900
(x-1576.501)^2 +(y-1659.674)^2 = 900
(x-467.927)^2 +(y-471.231)^2 = 900
(x-1459.934)^2 +(y-1001.289)^2 = 900
(x-1194.529)^2 +(y-1048.645)^2 = 900
(x-1258.394)^2 +(y-1363.435)^2 = 900
(x-53.844)^2 +(y-1620.882)^2 = 900
(x-570.749)^2 +(y-224.52)^2 = 900
(x-1080.604)^2 +(y-808.869)^2 = 900
(x-710.909)^2 +(y-837.595)^2 = 900
(x-1120.469)^2 +(y-916.184)^2 = 900
(x-1528.884)^2 +(y-176.34)^2 = 900
(x-87.807)^2 +(y-398.5)^2 = 900
(x-777.687)^2 +(y-592.057)^2 = 900
(x-1262.29)^2 +(y-423.455)^2 = 900
(x-935.718)^2 +(y-615.338)^2 = 900
(x-1078.357)^2 +(y-1831.76)^2 = 900
(x-1922.978)^2 +(y-487.259)^2 = 900
(x-735.809)^2 +(y-281.432)^2 = 900
(x-931.614)^2 +(y-1909.222)^2 = 900
(x-1781.833)^2 +(y-1322.875)^2 = 900
(x-1953.927)^2 +(y-1834.036)^2 = 900
(x-1332.914)^2 +(y-1051.115)^2 = 900
(x-541.475)^2 +(y-955.919)^2 = 900
(x-1879.074)^2 +(y-953.969)^2 = 900
(x-74.562)^2 +(y-733.929)^2 = 900
(x-1491.095)^2 +(y-1941.001)^2 = 900
(x-82.244)^2 +(y-1929.592)^2 = 900
(x-876.486)^2 +(y-1803.072)^2 = 900
(x-67.66)^2 +(y-1057.488)^2 = 900
(x-1846.679)^2 +(y-1920.568)^2 = 900
(x-1451.408)^2 +(y-1113.756)^2 = 900
(x-200.14)^2 +(y-1929.881)^2 = 900
(x-353.303)^2 +(y-1651.024)^2 = 900
(x-334.315)^2 +(y-880.687)^2 = 900
(x-748.003)^2 +(y-975.417)^2 = 900
(x-1121.283)^2 +(y-1348.064)^2 = 900
(x-1901.576)^2 +(y-1035.981)^2 = 900
(x-936.715)^2 +(y-505.733)^2 = 900
(x-474.939)^2 +(y-1906.919)^2 = 900
(x-210.733)^2 +(y-1636.115)^2 = 900
(x-1120.336)^2 +(y-311.118)^2 = 900
(x-879.114)^2 +(y-1189.152)^2 = 900
(x-1547.008)^2 +(y-1334)^2 = 900
(x-1769.566)^2 +(y-686.043)^2 = 900
(x-604.905)^2 +(y-774.016)^2 = 900
(x-134.008)^2 +(y-529.272)^2 = 900
(x-1508.5)^2 +(y-1447.621)^2 = 900
(x-1714.932)^2 +(y-1636.782)^2 = 900
(x-993.738)^2 +(y-66.612)^2 = 900
(x-598.019)^2 +(y-383.424)^2 = 900
(x-1583.691)^2 +(y-1537.304)^2 = 900
(x-1527.107)^2 +(y-76.687)^2 = 900
(x-1939.912)^2 +(y-1554.627)^2 = 900
(x-801.72)^2 +(y-898.93)^2 = 900
(x-212.616)^2 +(y-1505.256)^2 = 900
(x-405.91)^2 +(y-614.697)^2 = 900
(x-1366.896)^2 +(y-594.417)^2 = 900
(x-1646.357)^2 +(y-1165.862)^2 = 900
(x-469.717)^2 +(y-1793.425)^2 = 900
(x-1526.829)^2 +(y-471.024)^2 = 900
(x-644.984)^2 +(y-568.095)^2 = 900
(x-398.983)^2 +(y-1150.551)^2 = 900
(x-726.614)^2 +(y-1393.887)^2 = 900
(x-767.893)^2 +(y-1088.578)^2 = 900
(x-938.707)^2 +(y-352.018)^2 = 900
(x-1064.161)^2 +(y-1653.382)^2 = 900
(x-159.494)^2 +(y-971.685)^2 = 900
(x-1817.843)^2 +(y-1217.755)^2 = 900
(x-595.503)^2 +(y-1319.39)^2 = 900
(x-1836.122)^2 +(y-1037.48)^2 = 900
(x-252.34)^2 +(y-134.156)^2 = 900
(x-1184.471)^2 +(y-50.736)^2 = 900
(x-75.999)^2 +(y-1782.372)^2 = 900
(x-208.061)^2 +(y-802.617)^2 = 900
(x-958.017)^2 +(y-1391.588)^2 = 900
(x-393.578)^2 +(y-356.979)^2 = 900
(x-819.326)^2 +(y-67.562)^2 = 900
(x-1321.243)^2 +(y-1901.4)^2 = 900
(x-1578.665)^2 +(y-971.451)^2 = 900
(x-963.368)^2 +(y-1236.807)^2 = 900
(x-1768.905)^2 +(y-1411.823)^2 = 900
(x-338.321)^2 +(y-539.786)^2 = 900
(x-225.465)^2 +(y-1080.002)^2 = 900
(x-1437.086)^2 +(y-743.33)^2 = 900
(x-68.13)^2 +(y-53.173)^2 = 900
(x-603.491)^2 +(y-1918.372)^2 = 900
(x-1929.037)^2 +(y-35.293)^2 = 900
(x-1939.154)^2 +(y-578.377)^2 = 900
(x-1506.086)^2 +(y-1230.114)^2 = 900
(x-1625.179)^2 +(y-46.122)^2 = 900
(x-997.554)^2 +(y-942.05)^2 = 900
(x-77.533)^2 +(y-521.972)^2 = 900
(x-1647.371)^2 +(y-732.724)^2 = 900
(x-1179.302)^2 +(y-1494.95)^2 = 900
(x-1372.409)^2 +(y-1393.756)^2 = 900
(x-1885.498)^2 +(y-1262.244)^2 = 900
(x-1422.484)^2 +(y-163.148)^2 = 900
(x-1760.702)^2 +(y-93.848)^2 = 900
(x-1643.581)^2 +(y-1745.806)^2 = 900
(x-827.314)^2 +(y-1501.955)^2 = 900
(x-279.974)^2 +(y-1409.18)^2 = 900
(x-210.549)^2 +(y-1238.323)^2 = 900
(x-562.876)^2 +(y-482.853)^2 = 900
(x-399.618)^2 +(y-78.115)^2 = 900
(x-1233.038)^2 +(y-985)^2 = 900
(x-45.029)^2 +(y-1673.178)^2 = 900
(x-474.365)^2 +(y-1558.709)^2 = 900
(x-1835.982)^2 +(y-1821.705)^2 = 900
(x-159.542)^2 +(y-703.1)^2 = 900
(x-1083.801)^2 +(y-1074.005)^2 = 900
(x-889.282)^2 +(y-739.562)^2 = 900
(x-232.813)^2 +(y-741.639)^2 = 900
(x-362.954)^2 +(y-1911.874)^2 = 900
(x-301.384)^2 +(y-1701.574)^2 = 900
(x-806.52)^2 +(y-1879.251)^2 = 900
(x-1159.55)^2 +(y-473.105)^2 = 900
(x-1618.564)^2 +(y-625.954)^2 = 900
(x-1466.575)^2 +(y-1698.163)^2 = 900
(x-817.656)^2 +(y-1681.149)^2 = 900
(x-790.975)^2 +(y-211.947)^2 = 900
(x-1002.515)^2 +(y-398.309)^2 = 900
(x-1921.935)^2 +(y-877.795)^2 = 900
(x-474.642)^2 +(y-1007.547)^2 = 900
(x-956.292)^2 +(y-1778.424)^2 = 900
(x-561.933)^2 +(y-1449.172)^2 = 900
(x-1311.464)^2 +(y-73.274)^2 = 900
(x-1684.358)^2 +(y-977.022)^2 = 900
(x-1119.06)^2 +(y-54.955)^2 = 900
(x-1168.552)^2 +(y-812.879)^2 = 900
(x-796.5)^2 +(y-1329.223)^2 = 900
(x-1587.45)^2 +(y-299.939)^2 = 900
(x-55.667)^2 +(y-312.653)^2 = 900
(x-434.688)^2 +(y-289.06)^2 = 900
(x-494.657)^2 +(y-220.004)^2 = 900
(x-1084.202)^2 +(y-702.28)^2 = 900
(x-1058.798)^2 +(y-607.72)^2 = 900
(x-270.96)^2 +(y-1869.347)^2 = 900
(x-1770.777)^2 +(y-1933.505)^2 = 900
(x-1331.336)^2 +(y-1134.517)^2 = 900
(x-1235.664)^2 +(y-1119.483)^2 = 900
(x-1647.488)^2 +(y-887.775)^2 = 900
(x-65.452)^2 +(y-944.641)^2 = 900
(x-1906.114)^2 +(y-369.915)^2 = 900
(x-1928.585)^2 +(y-272.952)^2 = 900
(x-1382.655)^2 +(y-421.839)^2 = 900
(x-79.407)^2 +(y-1322.55)^2 = 900
(x-245.207)^2 +(y-577.027)^2 = 900
(x-1223.251)^2 +(y-1582.482)^2 = 900
(x-1276.937)^2 +(y-1238.284)^2 = 900
