(1256,1156)
(539,101)
(602,1935)
(1090,1278)
(1892,547)
(751,1741)
(1458,896)
(1586,425)
(1114,703)
(824,627)
(170,969)
(379,1941)
(875,897)
(1951,827)
(688,1666)
(528,1695)
(903,488)
(1088,1491)
(611,94)
(1519,1632)
(1734,634)
(660,1539)
(1226,1487)
(1110,743)
(1612,1964)
(462,1698)
(1315,1473)
(670,1943)
(1442,966)
(1675,243)
(1876,306)
(1896,1410)
(548,17)
(1451,1281)
(1047,509)
(1023,709)
(802,379)
(538,883)
(882,1689)
(1190,824)
(1581,1023)
(1798,1088)
(1022,1549)
(879,771)
(1254,1088)
(1098,1802)
(757,501)
(972,1755)
(875,678)
(1016,102)
(1656,1803)
(1877,1019)
(730,1687)
(528,242)
(33,101)
(975,1613)
(1863,503)
(1323,1039)
(1306,414)
(1652,897)
(1106,1074)
(1664,286)
(968,412)
(329,1299)
(943,560)
(606,1273)
(1534,1025)
(1046,1469)
(610,495)
(1874,770)
(41,1611)
(528,693)
(815,1367)
(101,1154)
(1023,435)
(1900,706)
(1026,20)
(1474,1423)
(1811,902)
(964,1337)
(1829,1933)
(1083,431)
(1377,1672)
(327,1495)
(801,1566)
(620,956)
(664,286)
(1727,1233)
(1300,879)
(671,639)
(1241,1734)
(1521,1952)
(1246,307)
(1456,1883)
(1896,963)
(1401,700)
(1185,1668)
(547,413)
(955,1958)
(940,616)
(1463,1734)
(664,570)
(162,1020)
(801,1745)
(264,90)
(591,550)
(1873,1871)
(1935,1281)
(1827,360)
(1297,1347)
(1583,710)
(873,1802)
(1530,96)
(1965,907)
(320,840)
(1726,223)
(262,1031)
(941,1081)
(45,43)
(764,1007)
(1541,550)
(1675,1433)
(180,1553)
(194,1607)
(1378,955)
(1792,689)
(1967,617)
(1368,562)
(462,179)
(873,1864)
(545,1611)
(1582,1624)
(971,286)
(318,358)
(1747,771)
(120,1818)
(1299,224)
(1814,1300)
(303,1554)
(52,703)
(975,755)
(1104,1024)
(1184,1221)
(1592,484)
(1614,1543)
(1388,363)
(29,566)
(181,1366)
(480,1882)
(1032,296)
(475,1432)
(1811,1609)
(1453,498)
(474,1294)
(1314,763)
(1327,153)
(1245,1938)
(1822,1353)
(1155,895)
(586,1406)
(1651,1225)
(94,772)
(692,426)
(1446,174)
(814,84)
(959,43)
(1662,105)
(812,686)
(738,1537)
(188,234)
(1226,641)
(478,570)
(1233,809)
(1171,1817)
(1942,1535)
(171,1692)
(877,1765)
(251,430)
(124,1605)
(18,1750)
(609,1007)
(1323,707)
(1951,1962)
(1808,1494)
(26,1366)
(172,87)
(1683,573)
(1026,817)
(944,1891)
(970,1288)
(744,422)
(1652,707)
(810,949)
(1869,441)
(756,1827)
(1227,173)
(1096,1885)
(959,1012)
(1299,1690)
(1031,1693)
(1312,572)
(1792,1224)
(1325,106)
(1161,378)
(1596,620)
(258,745)
(477,103)
(1893,1469)
(1952,1683)
(1870,1613)
(118,1027)
(37,231)
(1298,1931)
(1244,380)
(377,1867)
(1474,443)
(1241,876)
(265,1932)
(1248,1277)
(1376,1363)
(378,45)
(1297,1869)
(31,1231)
(328,907)
(478,18)
(29,1028)
(257,896)
(1540,753)
(1022,1077)
(1016,1210)
(1302,1084)
(27,370)
(165,692)
(1538,1879)
(1591,1494)
(1606,1421)
(1947,1817)
(1950,1884)
(232,1410)
(1949,419)
(236,1880)
(873,1554)
(904,556)
(1659,830)
(598,215)
(742,1936)
(1390,116)
(1298,1225)
(1805,1546)
(1950,1078)
(323,1425)
(321,1749)
(659,1080)
(1181,92)
(1614,1354)
(1048,1617)
(1951,947)
(23,1895)
(664,1498)
(600,1800)
(30,283)
(753,708)
(1651,426)
(894,1608)
(763,567)
(478,1153)
(1751,372)
(811,1028)
(183,367)
(330,1877)
(1754,506)
(538,564)
(1171,1563)
(308,1340)
(399,764)
(1242,698)
(604,679)
(672,684)
(387,1683)
(239,1355)
(1936,1139)
(1829,1026)
(1544,944)
(1673,1739)
(1535,428)
(800,301)
(180,834)
(1231,83)
(735,1883)
(1312,1810)
(379,1547)
(596,1878)
(1743,1563)
(658,760)
(590,638)
(1402,1753)
(1256,495)
(1382,1627)
(800,1804)
(1968,224)
(1305,30)
(1297,944)
(1727,965)
(1082,1698)
(661,1292)
(961,375)
(1804,556)
(117,951)
(1456,1689)
(1166,1089)
(1012,1951)
(1393,1550)
(124,1473)
(1934,380)
(47,150)
(1809,1829)
(1794,1422)
(460,363)
(1743,85)
(449,834)
(1106,232)
(1660,616)
(1105,368)
(1252,220)
(1813,826)
(1469,819)
(958,890)
(1745,1407)
(1261,1609)
(180,775)
(1372,1272)
(163,1501)
(91,1365)
(1611,774)
(1255,1696)
(903,45)
(328,1959)
(1748,167)
(1728,1105)
(1327,1568)
(1098,1410)
(892,1470)
(622,876)
(1240,754)
(879,1417)
(1445,1368)
(541,1946)
(387,412)
(1962,148)
(1528,830)
(538,628)
(1089,502)
(973,1233)
(336,288)
(1795,1683)
(826,1687)
(1824,176)
(1947,285)
(1154,1732)
(670,1030)
(657,948)
(514,1105)
(1539,1558)
(46,634)
(388,1353)
(261,239)
(814,1607)
(187,641)
(1661,1338)
(1169,1021)
(396,1010)
(823,431)
(451,1610)
(671,25)
(1260,1872)
(234,377)
(676,1829)
(895,87)
(1801,956)
(172,308)
(746,881)
(1655,744)
(1805,1733)
(233,150)
(241,1146)
(522,1480)
(310,706)
(869,1236)
(466,1557)
(1458,1817)
(1875,1353)
(1939,703)
(402,1812)
(615,828)
(835,759)
(325,32)
(884,1022)
(550,959)
(329,635)
(1758,546)
(1828,31)
(1115,94)
(29,1949)
(176,1765)
(1369,1502)
(1814,505)
(1879,1303)
(237,1227)
(1516,1099)
(974,507)
(742,1607)
(612,366)
(51,1090)
(1451,102)
(1040,1353)
(1443,564)
(375,623)
(521,831)
(247,305)
(587,1086)
(374,1272)
(1307,284)
(1508,1744)
(1656,17)
(1962,1747)
(1092,39)
(388,505)
(320,1815)
(1607,348)
(1739,44)
(1163,1141)
(1157,639)
(1166,553)
(1177,1402)
(1398,639)
(900,1351)
(1158,972)
(50,907)
(667,483)
(1011,887)
(306,1079)
(255,1300)
(1022,234)
(1312,511)
(891,1073)
(1460,280)
(1970,555)
(739,39)
(1463,1618)
(1737,1825)
(1798,1162)
(1660,1955)
(230,47)
(733,244)
(454,941)
(1085,1216)
(88,343)
(x-1599.998)^2 +(y-752.535)^2 = 900
(x-603.664)^2 +(y-1618.629)^2 = 900
(x-1672.992)^2 +(y-1093)^2 = 900
(x-357.415)^2 +(y-1551.28)^2 = 900
(x-556.089)^2 +(y-1289.575)^2 = 900
(x-1816.857)^2 +(y-306.136)^2 = 900
(x-250.869)^2 +(y-1089.959)^2 = 900
(x-1119.673)^2 +(y-683.785)^2 = 900
(x-893.996)^2 +(y-234.321)^2 = 900
(x-1295.628)^2 +(y-1823.723)^2 = 900
(x-359.47)^2 +(y-1220.455)^2 = 900
(x-59.107)^2 +(y-380.221)^2 = 900
(x-1217.893)^2 +(y-1290.798)^2 = 900
(x-1203.914)^2 +(y-1613.166)^2 = 900
(x-222.242)^2 +(y-106.496)^2 = 900
(x-890.441)^2 +(y-588.941)^2 = 900
(x-1503.853)^2 +(y-1690.057)^2 = 900
(x-1809.189)^2 +(y-529.54)^2 = 900
(x-160.392)^2 +(y-1557.296)^2 = 900
(x-1193.433)^2 +(y-764.098)^2 = 900
(x-279.953)^2 +(y-554.989)^2 = 900
(x-154.422)^2 +(y-678.084)^2 = 900
(x-1060.764)^2 +(y-1849.047)^2 = 900
(x-1426.961)^2 +(y-1048.115)^2 = 900
(x-1434.441)^2 +(y-84.386)^2 = 900
(x-565.681)^2 +(y-253.32)^2 = 900
(x-406.942)^2 +(y-733.546)^2 = 900
(x-1410.042)^2 +(y-1517.651)^2 = 900
(x-1645.702)^2 +(y-1828.446)^2 = 900
(x-282.383)^2 +(y-738.783)^2 = 900
(x-1066.471)^2 +(y-1001.382)^2 = 900
(x-1419.757)^2 +(y-1918.907)^2 = 900
(x-1417.432)^2 +(y-251.924)^2 = 900
(x-412.168)^2 +(y-1065.017)^2 = 900
(x-1205.568)^2 +(y-988.892)^2 = 900
(x-787.617)^2 +(y-1423.256)^2 = 900
(x-1271.227)^2 +(y-1452.592)^2 = 900
(x-733.868)^2 +(y-838.02)^2 = 900
(x-1746.208)^2 +(y-1213.959)^2 = 900
(x-1885.557)^2 +(y-1040.936)^2 = 900
(x-61.446)^2 +(y-1886.701)^2 = 900
(x-1033.945)^2 +(y-1675.443)^2 = 900
(x-498.28)^2 +(y-545.532)^2 = 900
(x-65.215)^2 +(y-1374.977)^2 = 900
(x-1926.455)^2 +(y-423.71)^2 = 900
(x-513.565)^2 +(y-1779.036)^2 = 900
(x-1776.247)^2 +(y-676.605)^2 = 900
(x-1554.785)^2 +(y-932.604)^2 = 900
(x-1766.301)^2 +(y-1828.448)^2 = 900
(x-709.197)^2 +(y-409.462)^2 = 900
(x-1195.295)^2 +(y-82.018)^2 = 900
(x-1906.678)^2 +(y-1384.226)^2 = 900
(x-715.362)^2 +(y-1903.728)^2 = 900
(x-559.535)^2 +(y-1109.655)^2 = 900
(x-1571.339)^2 +(y-1266.649)^2 = 900
(x-1673.25)^2 +(y-1679.724)^2 = 900
(x-1620.005)^2 +(y-166.567)^2 = 900
(x-710.736)^2 +(y-1211.106)^2 = 900
(x-856.726)^2 +(y-780.072)^2 = 900
(x-1138.453)^2 +(y-336.405)^2 = 900
(x-76.503)^2 +(y-873.017)^2 = 900
(x-493.274)^2 +(y-386.288)^2 = 900
(x-1308)^2 +(y-561.795)^2 = 900
(x-992.766)^2 +(y-866.955)^2 = 900
(x-142)^2 +(y-1267.066)^2 = 900
(x-130.288)^2 +(y-534.935)^2 = 900
(x-362.297)^2 +(y-191.286)^2 = 900
(x-1920.404)^2 +(y-1834.219)^2 = 900
(x-69.425)^2 +(y-77.987)^2 = 900
(x-1918.558)^2 +(y-648.942)^2 = 900
(x-1237.558)^2 +(y-460.969)^2 = 900
(x-1921.027)^2 +(y-1715.589)^2 = 900
(x-786.597)^2 +(y-119.217)^2 = 900
(x-1068)^2 +(y-1333.821)^2 = 900
(x-423.707)^2 +(y-855.87)^2 = 900
(x-1014.244)^2 +(y-1506.495)^2 = 900
(x-693.106)^2 +(y-711.57)^2 = 900
(x-1472.047)^2 +(y-1403.636)^2 = 900
(x-1731.799)^2 +(y-1515.565)^2 = 900
(x-1831.5)^2 +(y-47.564)^2 = 900
(x-1796.983)^2 +(y-881.811)^2 = 900
(x-586.276)^2 +(y-111.794)^2 = 900
(x-1064.266)^2 +(y-1191.958)^2 = 900
(x-560.752)^2 +(y-715.597)^2 = 900
(x-813.064)^2 +(y-1551.229)^2 = 900
(x-364.507)^2 +(y-1808.315)^2 = 900
(x-348.562)^2 +(y-1370.718)^2 = 900
(x-478.37)^2 +(y-1521.188)^2 = 900
(x-701.13)^2 +(y-238.869)^2 = 900
(x-1450.335)^2 +(y-703.335)^2 = 900
(x-1955.79)^2 +(y-168.988)^2 = 900
(x-845.918)^2 +(y-1245.407)^2 = 900
(x-1909.984)^2 +(y-783.209)^2 = 900
(x-1025.547)^2 +(y-428.98)^2 = 900
(x-224.376)^2 +(y-887.633)^2 = 900
(x-1912.581)^2 +(y-1172.983)^2 = 900
(x-59.625)^2 +(y-185.406)^2 = 900
(x-784.798)^2 +(y-1021.828)^2 = 900
(x-30.21)^2 +(y-1080.012)^2 = 900
(x-989.846)^2 +(y-48.001)^2 = 900
(x-176.68)^2 +(y-1733.486)^2 = 900
(x-1077.385)^2 +(y-221.737)^2 = 900
(x-932.967)^2 +(y-1010.46)^2 = 900
(x-494.24)^2 +(y-1908.403)^2 = 900
(x-837.474)^2 +(y-383)^2 = 900
(x-914.381)^2 +(y-1771.735)^2 = 900
(x-1034.997)^2 +(y-687.41)^2 = 900
(x-1363.39)^2 +(y-396.497)^2 = 900
(x-633.595)^2 +(y-1799.046)^2 = 900
(x-1357.829)^2 +(y-1229.526)^2 = 900
(x-1214.992)^2 +(y-196.439)^2 = 900
(x-367.552)^2 +(y-49.748)^2 = 900
(x-1492.992)^2 +(y-579.93)^2 = 900
(x-487.264)^2 +(y-1391.439)^2 = 900
(x-1526.168)^2 +(y-429.491)^2 = 900
(x-230.455)^2 +(y-373.627)^2 = 900
(x-1423.28)^2 +(y-853.799)^2 = 900
(x-218.586)^2 +(y-1929.151)^2 = 900
(x-1068.088)^2 +(y-516.214)^2 = 900
(x-229.226)^2 +(y-1401.696)^2 = 900
(x-1673.92)^2 +(y-560.333)^2 = 900
(x-1345.379)^2 +(y-1651.934)^2 = 900
(x-1897.8)^2 +(y-1575.576)^2 = 900
(x-1649.731)^2 +(y-288.328)^2 = 900
(x-830.691)^2 +(y-1906.544)^2 = 900
(x-1272.205)^2 +(y-1098.23)^2 = 900
(x-913.034)^2 +(y-1368.661)^2 = 900
(x-940.872)^2 +(y-1106.358)^2 = 900
(x-1554.672)^2 +(y-1534.043)^2 = 900
(x-350.288)^2 +(y-334.726)^2 = 900
(x-1925.277)^2 +(y-910.628)^2 = 900
(x-1298.957)^2 +(y-891.524)^2 = 900
(x-359.287)^2 +(y-465.217)^2 = 900
(x-1780.409)^2 +(y-1396.245)^2 = 900
(x-789.47)^2 +(y-1694.956)^2 = 900
(x-112.49)^2 +(y-986.106)^2 = 900
(x-583.546)^2 +(y-922.058)^2 = 900
(x-650.098)^2 +(y-539.634)^2 = 900
(x-1648.848)^2 +(y-1378.999)^2 = 900
(x-1692.162)^2 +(y-53.133)^2 = 900
(x-221.25)^2 +(y-283.944)^2 = 900
(x-45.165)^2 +(y-693.028)^2 = 900
(x-981.333)^2 +(y-1937.971)^2 = 900
(x-716.934)^2 +(y-1520.067)^2 = 900
(x-1095.061)^2 +(y-1623.705)^2 = 900
(x-1561.133)^2 +(y-1124.163)^2 = 900
(x-815.16)^2 +(y-892.625)^2 = 900
(x-1774.601)^2 +(y-1654.781)^2 = 900
(x-1123.504)^2 +(y-1926.337)^2 = 900
(x-330.844)^2 +(y-607.623)^2 = 900
(x-623.621)^2 +(y-1388.528)^2 = 900
(x-278.633)^2 +(y-1266.393)^2 = 900
(x-708.17)^2 +(y-65.128)^2 = 900
(x-1442.836)^2 +(y-1790.51)^2 = 900
(x-1713.5)^2 +(y-988.731)^2 = 900
(x-151.367)^2 +(y-789.578)^2 = 900
(x-1566.253)^2 +(y-60.39)^2 = 900
(x-1152.593)^2 +(y-1111.804)^2 = 900
(x-359.043)^2 +(y-1702.603)^2 = 900
(x-980.83)^2 +(y-327.331)^2 = 900
(x-795.21)^2 +(y-574.358)^2 = 900
(x-64.93)^2 +(y-1718.008)^2 = 900
(x-1272.267)^2 +(y-327.076)^2 = 900
(x-1415.403)^2 +(y-1191.783)^2 = 900
(x-1466.066)^2 +(y-206.912)^2 = 900
(x-1330.331)^2 +(y-182.291)^2 = 900
(x-1156.209)^2 +(y-1787.448)^2 = 900
(x-1097.641)^2 +(y-1438.452)^2 = 900
(x-344.32)^2 +(y-941.644)^2 = 900
(x-1339.396)^2 +(y-1389.457)^2 = 900
(x-873.115)^2 +(y-73.735)^2 = 900
(x-531.599)^2 +(y-41.458)^2 = 900
(x-1783.458)^2 +(y-205.72)^2 = 900
(x-1853.888)^2 +(y-1514.5)^2 = 900
(x-230.826)^2 +(y-1609.95)^2 = 900
(x-1346.136)^2 +(y-724.288)^2 = 900
(x-1140.288)^2 +(y-839.428)^2 = 900
(x-530.549)^2 +(y-633.054)^2 = 900
(x-330.794)^2 +(y-1905.276)^2 = 900
(x-667.318)^2 +(y-992.892)^2 = 900
(x-1770.325)^2 +(y-398.571)^2 = 900
(x-1194.862)^2 +(y-589.713)^2 = 900
(x-492.726)^2 +(y-1646.464)^2 = 900
(x-1559.456)^2 +(y-1935.033)^2 = 900
(x-1263.903)^2 +(y-1738.664)^2 = 900
(x-52.066)^2 +(y-329.912)^2 = 900
(x-1522.576)^2 +(y-1615.708)^2 = 900
(x-1639.914)^2 +(y-848.115)^2 = 900
(x-493.503)^2 +(y-976.983)^2 = 900
(x-1787.506)^2 +(y-1112.682)^2 = 900
(x-471.789)^2 +(y-1290.302)^2 = 900
(x-1917.846)^2 +(y-527.33)^2 = 900
(x-1694.801)^2 +(y-1923.416)^2 = 900
(x-1555.383)^2 +(y-1077.257)^2 = 900
(x-804.587)^2 +(y-336.989)^2 = 900
(x-1131.071)^2 +(y-58.727)^2 = 900
(x-67.315)^2 +(y-1597.896)^2 = 900
(x-610.638)^2 +(y-1934.272)^2 = 900
(x-1620.594)^2 +(y-1255.549)^2 = 900
(x-1785.901)^2 +(y-1720.204)^2 = 900
(x-142)^2 +(y-1160.934)^2 = 900
(x-53.89)^2 +(y-514)^2 = 900
(x-407.086)^2 +(y-274.885)^2 = 900
(x-986.086)^2 +(y-1281.213)^2 = 900
(x-1626.31)^2 +(y-1717.557)^2 = 900
(x-1401.496)^2 +(y-987.221)^2 = 900
(x-923.578)^2 +(y-1582.084)^2 = 900
(x-1798.464)^2 +(y-801.846)^2 = 900
(x-491.537)^2 +(y-137.705)^2 = 900
(x-563.448)^2 +(y-797.301)^2 = 900
(x-586.317)^2 +(y-367.677)^2 = 900
(x-1933.805)^2 +(y-322.081)^2 = 900
(x-1290.402)^2 +(y-74.552)^2 = 900
(x-711.5)^2 +(y-1279.312)^2 = 900
(x-1836.839)^2 +(y-1263.868)^2 = 900
(x-200.575)^2 +(y-1813.29)^2 = 900
(x-1192.969)^2 +(y-1436.911)^2 = 900
(x-884.602)^2 +(y-532.241)^2 = 900
(x-719.814)^2 +(y-1627.871)^2 = 900
(x-1489.917)^2 +(y-315.116)^2 = 900
(x-864.524)^2 +(y-671.247)^2 = 900
(x-1426.797)^2 +(y-550.046)^2 = 900
(x-1577.362)^2 +(y-502.273)^2 = 900
(x-1854.233)^2 +(y-1898.011)^2 = 900
(x-1608.066)^2 +(y-384.088)^2 = 900
(x-814.369)^2 +(y-1814.746)^2 = 900
(x-292.6)^2 +(y-1518.757)^2 = 900
(x-1264.466)^2 +(y-1881.246)^2 = 900
(x-94.882)^2 +(y-1501.801)^2 = 900
(x-56.243)^2 +(y-1249.063)^2 = 900
(x-1615.369)^2 +(y-659.48)^2 = 900
(x-1325.039)^2 +(y-1078.885)^2 = 900
(x-1577.192)^2 +(y-1855.598)^2 = 900
(x-1548.086)^2 +(y-852.885)^2 = 900
(x-136.045)^2 +(y-61.635)^2 = 900
(x-819.838)^2 +(y-1353.039)^2 = 900
(x-1931.612)^2 +(y-1119.878)^2 = 900
(x-570.743)^2 +(y-1505.05)^2 = 900
(x-1233.72)^2 +(y-1254.585)^2 = 900
(x-355.282)^2 +(y-1054.069)^2 = 900
(x-1946.996)^2 +(y-1495.161)^2 = 900
(x-466.489)^2 +(y-1140.897)^2 = 900
(x-708.264)^2 +(y-1099.894)^2 = 900
(x-935.577)^2 +(y-790.977)^2 = 900
(x-1366.043)^2 +(y-665.2)^2 = 900
(x-348.293)^2 +(y-869.13)^2 = 900
(x-902.756)^2 +(y-1526.505)^2 = 900
(x-1234.633)^2 +(y-700.376)^2 = 900
(x-928.955)^2 +(y-190.602)^2 = 900
(x-783.046)^2 +(y-1186.532)^2 = 900
(x-1018.618)^2 +(y-1018.758)^2 = 900
(x-1914.907)^2 +(y-66.243)^2 = 900
(x-722.988)^2 +(y-668.954)^2 = 900
(x-752.386)^2 +(y-1015.178)^2 = 900
(x-142.45)^2 +(y-1837.965)^2 = 900
(x-72.353)^2 +(y-1929.121)^2 = 900
(x-784.398)^2 +(y-533.759)^2 = 900
(x-1875.088)^2 +(y-281.69)^2 = 900
(x-1478.958)^2 +(y-1269.796)^2 = 900
(x-1781.337)^2 +(y-954.155)^2 = 900
(x-64.66)^2 +(y-921.666)^2 = 900
(x-1908.104)^2 +(y-1334.634)^2 = 900
(x-1358.09)^2 +(y-1571.97)^2 = 900
(x-995.443)^2 +(y-539.69)^2 = 900
(x-861)^2 +(y-1745.205)^2 = 900
(x-1909.754)^2 +(y-1918.425)^2 = 900
(x-292.475)^2 +(y-1349.676)^2 = 225
(x-1609.776)^2 +(y-693.338)^2 = 900
(x-1623.12)^2 +(y-807.901)^2 = 900
(x-545.468)^2 +(y-1633.231)^2 = 900
(x-663.475)^2 +(y-1623.388)^2 = 900
(x-586.96)^2 +(y-1561.001)^2 = 900
(x-1694.719)^2 +(y-1037.072)^2 = 900
(x-1615.193)^2 +(y-1109.103)^2 = 900
(x-1732.125)^2 +(y-1103.163)^2 = 900
(x-303.788)^2 +(y-1524.371)^2 = 900
(x-415.64)^2 +(y-1536.795)^2 = 900
(x-473.865)^2 +(y-1522.309)^2 = 900
(x-496.091)^2 +(y-1290.093)^2 = 900
(x-589.911)^2 +(y-1339.134)^2 = 900
(x-1872.18)^2 +(y-282.911)^2 = 900
(x-1789.878)^2 +(y-359.729)^2 = 900
(x-1797.921)^2 +(y-249.203)^2 = 900
(x-307.611)^2 +(y-1070.455)^2 = 900
(x-200.607)^2 +(y-1122.726)^2 = 900
(x-150.345)^2 +(y-1155.494)^2 = 900
(x-1059.728)^2 +(y-686.351)^2 = 900
(x-1160.258)^2 +(y-727.976)^2 = 900
(x-934.941)^2 +(y-278.178)^2 = 900
(x-975.887)^2 +(y-322.036)^2 = 900
(x-854.592)^2 +(y-279.568)^2 = 900
(x-815.189)^2 +(y-324.816)^2 = 900
(x-1267.048)^2 +(y-1876.479)^2 = 900
(x-1274.66)^2 +(y-1767.506)^2 = 900
(x-307.305)^2 +(y-1250.099)^2 = 900
(x-410.422)^2 +(y-1252.14)^2 = 900
(x-461.373)^2 +(y-1283.825)^2 = 900
(x-56.769)^2 +(y-440.176)^2 = 900
(x-54.431)^2 +(y-500.13)^2 = 900
(x-1144.194)^2 +(y-1618.948)^2 = 900
(x-1229.79)^2 +(y-1667.3)^2 = 900
(x-1255.666)^2 +(y-1721.433)^2 = 900
(x-169.019)^2 +(y-78.796)^2 = 900
(x-872.42)^2 +(y-646.171)^2 = 900
(x-831.132)^2 +(y-579.859)^2 = 900
(x-1518.505)^2 +(y-1631.873)^2 = 900
(x-1472.704)^2 +(y-1741.338)^2 = 900
(x-1562.395)^2 +(y-1703.204)^2 = 900
(x-1620.937)^2 +(y-1716.351)^2 = 900
(x-1869.177)^2 +(y-528.32)^2 = 900
(x-114.61)^2 +(y-1518.513)^2 = 900
(x-208.448)^2 +(y-1593.221)^2 = 900
