(395,171)
(642,426)
(1901,886)
(438,1415)
(1175,68)
(1337,227)
(643,88)
(1037,927)
(878,984)
(1345,1587)
(1709,1013)
(1518,1072)
(1001,825)
(1904,1467)
(1162,1273)
(941,87)
(582,1271)
(1305,820)
(1944,920)
(930,517)
(1275,1177)
(1047,777)
(1545,1613)
(1276,636)
(1773,1469)
(1533,767)
(1781,236)
(1529,369)
(751,1973)
(201,1670)
(94,1082)
(1467,1737)
(256,1724)
(98,1228)
(693,114)
(683,1520)
(1281,1831)
(1529,19)
(1603,1271)
(557,388)
(1944,480)
(322,1880)
(644,1377)
(1463,1832)
(1660,1968)
(38,1414)
(1289,463)
(447,636)
(449,288)
(1035,519)
(1467,166)
(271,1778)
(1883,774)
(1095,62)
(690,24)
(629,967)
(148,1213)
(320,423)
(195,1424)
(394,370)
(1063,673)
(1717,614)
(1527,628)
(686,886)
(1294,888)
(568,414)
(806,1618)
(1460,1188)
(1835,1721)
(1542,1975)
(1603,1424)
(1696,163)
(15,1180)
(996,468)
(214,1218)
(568,1665)
(205,83)
(801,1333)
(1716,724)
(1657,772)
(1703,1469)
(321,1328)
(804,1927)
(513,914)
(813,1432)
(1644,1636)
(513,1528)
(1345,565)
(806,320)
(693,1379)
(705,1274)
(865,1788)
(1707,582)
(1061,1126)
(1780,272)
(1697,323)
(1701,937)
(1890,415)
(1834,83)
(1476,1417)
(1599,324)
(279,982)
(18,1122)
(440,1088)
(1230,982)
(805,512)
(385,30)
(1955,1423)
(1643,1336)
(936,1880)
(1785,33)
(161,1934)
(1905,585)
(1951,687)
(1095,1464)
(523,1024)
(1050,70)
(1724,1120)
(446,426)
(1227,882)
(755,1575)
(696,688)
(1903,726)
(282,1118)
(338,1030)
(323,962)
(1636,1768)
(145,1778)
(1168,380)
(1231,1936)
(921,228)
(97,630)
(931,1138)
(1602,1018)
(1643,1282)
(942,25)
(103,1281)
(1950,238)
(1904,976)
(1455,1263)
(1241,930)
(1816,578)
(569,1086)
(1952,1581)
(930,331)
(1648,263)
(1588,162)
(809,685)
(763,1171)
(449,1817)
(1041,568)
(579,170)
(1408,429)
(1175,818)
(1844,1028)
(571,20)
(23,1229)
(1060,829)
(525,1774)
(1121,212)
(390,1728)
(1400,1583)
(514,1177)
(375,620)
(1168,785)
(1341,414)
(983,29)
(165,217)
(1951,1535)
(1829,1185)
(800,620)
(1167,1570)
(139,1571)
(758,1477)
(1417,1666)
(447,826)
(1408,531)
(675,463)
(800,166)
(622,14)
(276,367)
(440,1771)
(865,1524)
(1122,627)
(1523,818)
(315,867)
(1533,1537)
(207,584)
(264,1315)
(146,581)
(1478,418)
(1039,437)
(1894,1914)
(1102,583)
(1720,1429)
(1822,1869)
(1164,1018)
(559,1626)
(1655,967)
(389,1232)
(741,734)
(1942,1676)
(459,215)
(756,29)
(449,1615)
(943,1632)
(867,1572)
(159,818)
(1715,1877)
(1935,1132)
(461,1330)
(320,1638)
(1581,365)
(1283,1914)
(749,1923)
(509,1087)
(1951,964)
(1954,1985)
(806,230)
(813,122)
(1180,475)
(1664,385)
(1705,378)
(1409,833)
(811,765)
(1472,1777)
(30,1323)
(798,1720)
(394,1336)
(1651,422)
(379,1975)
(1360,1367)
(1878,1823)
(520,267)
(1527,1325)
(98,1485)
(195,1837)
(922,1934)
(274,73)
(1875,927)
(884,1877)
(1176,1736)
(1536,933)
(561,1727)
(159,288)
(1482,966)
(1221,1183)
(33,536)
(1639,1836)
(1780,1983)
(1885,1085)
(23,1724)
(1785,129)
(98,1775)
(315,1762)
(257,723)
(1937,1068)
(563,512)
(1481,1935)
(563,962)
(202,617)
(1050,614)
(77,69)
(1420,570)
(704,1570)
(77,883)
(1062,1263)
(629,1979)
(270,568)
(1278,1272)
(875,1262)
(501,715)
(505,1471)
(680,925)
(979,527)
(1763,1824)
(1103,113)
(376,1372)
(34,1517)
(1421,1071)
(1963,1219)
(204,1469)
(1651,1512)
(31,1962)
(452,1862)
(1279,535)
(403,518)
(1579,1716)
(934,1415)
(1292,1019)
(1302,222)
(1649,220)
(1656,1687)
(36,1917)
(1581,685)
(1718,1533)
(1300,436)
(162,316)
(883,424)
(1958,524)
(747,581)
(276,163)
(28,380)
(1650,1937)
(997,129)
(1819,1288)
(1884,1182)
(627,1838)
(1295,1238)
(1480,1628)
(281,1267)
(1400,329)
(1223,271)
(1823,1332)
(1294,1714)
(1774,1727)
(1169,1414)
(1777,76)
(153,163)
(95,1671)
(1960,1327)
(1963,1918)
(861,520)
(750,422)
(43,137)
(1764,476)
(702,533)
(622,1627)
(151,1612)
(1575,520)
(148,414)
(634,1117)
(1959,165)
(99,735)
(1185,1969)
(283,624)
(930,417)
(1517,178)
(329,577)
(1955,730)
(1407,220)
(498,1217)
(1350,188)
(224,362)
(452,879)
(1949,1737)
(326,713)
(1001,1377)
(689,1421)
(86,1127)
(1768,1267)
(697,1825)
(522,764)
(378,928)
(1463,1484)
(323,769)
(997,787)
(523,1126)
(1181,678)
(1350,1964)
(1700,483)
(85,1583)
(566,1434)
(1941,1618)
(515,816)
(1815,424)
(1455,37)
(1410,13)
(1123,1972)
(1582,1184)
(1538,1821)
(1224,720)
(1102,273)
(136,668)
(742,168)
(1339,1938)
(1238,1082)
(1097,1820)
(917,835)
(1535,1129)
(870,1212)
(1940,585)
(1586,1088)
(1406,477)
(381,1935)
(499,1574)
(1277,1481)
(580,1162)
(1582,1471)
(1837,276)
(1775,181)
(620,177)
(878,1821)
(577,1338)
(224,34)
(1779,1031)
(152,1964)
(1239,625)
(1709,1385)
(85,415)
(1957,812)
(1356,1318)
(870,126)
(1176,1674)
(89,369)
(1355,1434)
(687,83)
(380,1871)
(103,319)
(943,916)
(326,1467)
(1114,386)
(1645,684)
(1834,321)
(1943,314)
(1656,620)
(735,1122)
(25,768)
(1358,1467)
(1406,1234)
(1414,1866)
(510,1937)
(1582,16)
(1111,872)
(210,1378)
(1820,1119)
(86,273)
(819,714)
(738,626)
(1826,535)
(1876,513)
(1591,1827)
(394,668)
(685,1168)
(942,1568)
(1585,1776)
(632,265)
(258,1520)
(928,1977)
(77,1982)
(1298,175)
(1226,313)
(447,1465)
(752,868)
(1696,986)
(1230,1421)
(30,475)
(520,1877)
(1237,671)
(749,1618)
(944,727)
(803,1230)
(266,1024)
(393,829)
(1107,1370)
(1285,1116)
(1116,1665)
(1416,722)
(805,431)
(1780,1888)
(1289,1571)
(1661,834)
(1716,1712)
(684,1887)
(223,267)
(43,14)
(147,117)
(915,365)
(999,275)
(279,230)
(1406,1915)
(1649,1132)
(318,1515)
(1349,862)
(936,762)
(509,25)
(991,669)
(1125,1784)
(1291,362)
(435,171)
(692,1020)
(1771,1181)
(626,1716)
(201,1169)
(1876,1673)
(765,320)
(566,1933)
(525,468)
(1483,135)
(391,1631)
(1768,1774)
(878,833)
(285,1174)
(1942,1829)
(1160,1531)
(823,30)
(1604,85)
(317,1667)
(688,1225)
(157,1823)
(575,130)
(856,1483)
(30,1580)
(270,1568)
(1892,1318)
(1420,1634)
(209,1068)
(152,888)
(1040,1012)
(1475,831)
(924,273)
(276,423)
(1638,128)
(1276,971)
(209,987)
(1395,674)
(457,763)
(1826,175)
(1706,1764)
(1892,1635)
(1480,634)
(377,1427)
(282,35)
(1600,1137)
(1352,1122)
(390,273)
(1294,17)
(402,727)
(1833,235)
(447,1575)
(1540,269)
(39,172)
(686,1333)
(692,1777)
(1120,534)
(1278,679)
(642,486)
(281,1620)
(201,1712)
(1108,1623)
(1640,1030)
(33,863)
(1844,983)
(1045,1322)
(398,962)
(1964,774)
(519,674)
(643,1426)
(690,637)
(1277,1414)
(316,1174)
(639,926)
(1770,864)
(1182,1872)
(763,522)
(1106,1588)
(987,1419)
(629,1283)
(856,875)
(1480,1684)
(884,1014)
(1590,581)
(862,79)
(877,1186)
(212,720)
(740,822)
(1174,917)
(1541,1169)
(1113,838)
(152,1730)
(1403,1415)
(1542,876)
(1521,1024)
(1401,1524)
(921,1330)
(98,987)
(1405,278)
(275,765)
(453,78)
(1406,1725)
(196,513)
(1341,1777)
(140,1280)
(196,1614)
(1215,1121)
(939,1165)
(145,971)
(501,1962)
(1585,1928)
(1695,1187)
(1899,1220)
(32,227)
(1956,631)
(1060,1727)
(343,171)
(1470,471)
(155,914)
(1155,122)
(523,1372)
(1965,24)
(1051,313)
(1841,1580)
(505,333)
(80,1417)
(824,275)
(1653,170)
(1036,31)
(342,271)
(572,677)
(198,234)
(28,817)
(1822,21)
(1641,1174)
(934,1767)
(1064,1185)
(210,1769)
(437,1984)
(282,874)
(1037,1588)
(329,1988)
(808,1786)
(1037,1237)
(1521,734)
(1461,236)
(1476,1384)
(1845,914)
(197,1879)
(147,29)
(1829,1638)
(1107,1877)
(77,929)
(392,1564)
(1284,1787)
(683,763)
(404,421)
(1240,1581)
(1352,1016)
(1642,1212)
(1515,572)
(643,1474)
(1774,333)
(1898,19)
(992,1212)
(1419,168)
(1107,168)
(765,673)
(397,214)
(1517,134)
(747,1264)
(271,1216)
(157,537)
(1235,235)
(634,1527)
(393,765)
(437,1377)
(979,1072)
(693,217)
(573,337)
(509,1837)
(17,279)
(515,429)
(436,719)
(1464,1981)
(265,928)
(704,282)
(683,1977)
(858,1063)
(1481,1513)
(1102,473)
(82,1371)
(825,1384)
(926,1719)
(396,1686)
(1533,1914)
(513,573)
(1774,1112)
(622,714)
(98,513)
(1289,1873)
(1288,1684)
(207,830)
(1709,1318)
(856,1620)
(998,1863)
(916,1231)
(1172,1169)
(621,212)
(1665,866)
(621,1216)
(265,1679)
(1360,383)
(336,1822)
(1888,72)
(1003,1123)
(560,1027)
(1665,1726)
(565,1976)
(1637,1878)
(878,936)
(335,1569)
(1120,1336)
(745,1229)
(812,980)
(737,138)
(987,935)
(1104,1284)
(582,1119)
(582,268)
(1097,1020)
(21,1776)
(1764,1575)
(20,87)
(1231,1362)
(457,971)
(1651,1067)
(440,475)
(1659,1386)
(78,1185)
(1061,477)
(1837,1820)
(1761,1620)
(1156,1088)
(272,1975)
(1900,1021)
(103,834)
(810,1130)
(561,717)
(464,1226)
(637,513)
(1480,1066)
(503,1673)
(1039,1880)
(1220,576)
(340,1916)
(1175,531)
(261,321)
(271,485)
(198,323)
(741,1776)
(1339,1229)
(208,1023)
(1114,322)
(1184,1321)
(1594,1333)
(1575,1967)
(339,638)
(581,881)
(998,366)
(739,1535)
(1892,376)
(748,1417)
(518,1616)
(510,171)
(1235,362)
(1102,37)
(152,482)
(997,1035)
(870,1434)
(144,1074)
(1891,1985)
(1706,676)
(1353,819)
(1577,722)
(1116,915)
(1000,969)
(697,1122)
(1424,383)
(745,1813)
(805,562)
(585,1571)
(202,918)
(449,1119)
(876,1363)
(1698,270)
(808,1870)
(137,763)
(863,579)
(811,934)
(1232,1226)
(43,1667)
(1710,1971)
(1046,865)
(462,1520)
(1420,875)
(403,1181)
(206,1280)
(285,1823)
(389,1835)
(571,1218)
(680,965)
(1228,1031)
(945,1278)
(104,29)
(144,1172)
(1939,1780)
(803,1271)
(748,216)
(1357,1266)
(873,476)
(146,636)
(502,1267)
(870,737)
(1155,1113)
(1889,1537)
(1468,677)
(697,328)
(329,27)
(1778,987)
(388,588)
(443,1262)
(987,335)
(1775,1066)
(31,936)
(1159,215)
(864,772)
(1517,487)
(392,1080)
(271,136)
(1460,69)
(457,1719)
(1952,1176)
(1401,73)
(1844,684)
(90,1636)
(1460,538)
(284,521)
(1409,1788)
(684,1067)
(268,1081)
(1940,1367)
(1410,1165)
(1359,262)
(1463,1883)
(1215,1881)
(34,1820)
(1707,220)
(1339,1163)
(1292,568)
(15,716)
(519,623)
(642,686)
(160,1871)
(1516,1215)
(28,676)
(1003,1779)
(281,837)
(1949,262)
(1041,113)
(932,1482)
(996,1632)
(1423,987)
(1758,1315)
(1759,780)
(339,475)
(1885,1279)
(619,1769)
(1945,864)
(1348,1713)
(576,628)
(1244,836)
(927,1513)
(863,1965)
(78,465)
(207,1921)
(1595,926)
(1414,928)
(1772,1528)
(735,370)
(875,38)
(35,973)
(583,1380)
(1344,522)
(941,630)
(811,481)
(569,232)
(929,1031)
(821,1463)
(993,1312)
(81,1024)
(144,384)
(1585,1630)
(1297,1615)
(751,1323)
(1783,674)
(501,1415)
(1714,73)
(693,415)
(1158,1237)
(1896,1765)
(98,671)
(1473,721)
(1481,925)
(1419,123)
(1425,1285)
(1596,117)
(1354,1530)
(1586,966)
(1223,518)
(1345,930)
(818,1574)
(455,388)
(1519,329)
(203,438)
(1469,566)
(1423,1020)
(923,116)
(693,1738)
(1171,1775)
(1052,1680)
(343,223)
(202,124)
(1575,485)
(1468,770)
(1481,1226)
(618,370)
(1702,1274)
(162,1666)
(1395,633)
(1841,784)
(1292,912)
(562,830)
(644,579)
(272,1463)
(868,1683)
(620,1317)
(675,1612)
(138,1537)
(1287,1318)
(1229,71)
(1114,1419)
(1816,864)
(158,87)
(1344,1629)
(1340,965)
(1517,1414)
(1528,525)
(689,1937)
(510,1724)
(997,178)
(1516,219)
(640,1563)
(1053,1833)
(1227,1515)
(513,79)
(1179,163)
(513,132)
(17,1023)
(1777,1383)
(1605,1565)
(1298,86)
(762,785)
(335,1283)
(1724,526)
(139,1362)
(982,1980)
(576,1464)
(1519,1276)
(645,1662)
(1581,278)
(1881,1878)
(763,923)
(1103,1529)
(700,815)
(1779,563)
(396,1121)
(678,387)
(1477,1035)
(449,314)
(1765,735)
(1223,1613)
(1881,635)
(1161,620)
(1649,322)
(278,1884)
(1286,728)
(758,1033)
(507,1312)
(698,1487)
(338,1380)
(339,81)
(870,236)
(1586,219)
(332,1129)
(999,617)
(1112,674)
(333,926)
(105,586)
(1050,1988)
(569,1513)
(1046,1921)
(1284,1087)
(1038,1619)
(1723,1564)
(1715,33)
(630,825)
(1227,1776)
(1346,37)
(444,573)
(1111,985)
(1004,1683)
(82,1521)
(1824,1430)
(1538,62)
(1722,1914)
(824,1070)
(1695,427)
(1578,438)
(1005,1824)
(1960,76)
(1895,187)
(1837,483)
(32,628)
(1041,1483)
(1005,729)
(1409,1326)
(85,1732)
(615,638)
(876,1125)
(1406,1985)
(1104,1914)
(763,486)
(1114,713)
(1723,1662)
(462,1184)
(391,1521)
(498,863)
(1243,115)
(401,1780)
(225,780)
(1166,1823)
(1642,516)
(87,1833)
(447,1016)
(464,1921)
(622,1070)
(1479,1126)
(1063,183)
(924,1376)
(268,1386)
(202,875)
(1956,414)
(1125,428)
(859,1786)
(x-383.582)^2 +(y-1389.728)^2 = 900
(x-195.071)^2 +(y-268.92)^2 = 900
(x-898.047)^2 +(y-1764.448)^2 = 900
(x-1825.619)^2 +(y-1696.415)^2 = 900
(x-1001.752)^2 +(y-975.555)^2 = 900
(x-1714.795)^2 +(y-757.065)^2 = 900
(x-331.2)^2 +(y-56.563)^2 = 900
(x-438.639)^2 +(y-1225.731)^2 = 900
(x-1416.43)^2 +(y-276.168)^2 = 900
(x-1055.481)^2 +(y-1846.246)^2 = 900
(x-1636.514)^2 +(y-127.838)^2 = 900
(x-1823.686)^2 +(y-637.506)^2 = 900
(x-1178.977)^2 +(y-532.215)^2 = 900
(x-1060.818)^2 +(y-70.331)^2 = 900
(x-760.639)^2 +(y-1578.727)^2 = 900
(x-1638.017)^2 +(y-1183.419)^2 = 900
(x-629.797)^2 +(y-907.005)^2 = 900
(x-154.617)^2 +(y-613.257)^2 = 900
(x-820.225)^2 +(y-503.964)^2 = 900
(x-1119.81)^2 +(y-170.597)^2 = 900
(x-1478.077)^2 +(y-178.482)^2 = 900
(x-555.901)^2 +(y-721.311)^2 = 900
(x-1341.371)^2 +(y-779.342)^2 = 900
(x-1228.619)^2 +(y-710.264)^2 = 900
(x-1833.869)^2 +(y-1911.723)^2 = 900
(x-1462.453)^2 +(y-1778.125)^2 = 900
(x-316.967)^2 +(y-621.54)^2 = 900
(x-818)^2 +(y-264.092)^2 = 900
(x-1291.554)^2 +(y-1710.696)^2 = 900
(x-1909.378)^2 +(y-267.141)^2 = 900
(x-1660.4)^2 +(y-1031.763)^2 = 900
(x-628.988)^2 +(y-1084.785)^2 = 900
(x-102.451)^2 +(y-1073.256)^2 = 900
(x-422.095)^2 +(y-931.016)^2 = 900
(x-164.714)^2 +(y-127.463)^2 = 900
(x-81.467)^2 +(y-1373.982)^2 = 900
(x-514.938)^2 +(y-1666.725)^2 = 900
(x-481.743)^2 +(y-468.05)^2 = 900
(x-1824.446)^2 +(y-1174.695)^2 = 900
(x-599.131)^2 +(y-128.933)^2 = 900
(x-726.982)^2 +(y-1733.536)^2 = 900
(x-1229.397)^2 +(y-933.209)^2 = 900
(x-1044.006)^2 +(y-459.68)^2 = 900
(x-1537.128)^2 +(y-1333.193)^2 = 900
(x-580.98)^2 +(y-1752.407)^2 = 900
(x-864)^2 +(y-1927.207)^2 = 900
(x-1024.496)^2 +(y-1229.833)^2 = 900
(x-448.605)^2 +(y-340.954)^2 = 900
(x-482.85)^2 +(y-160.485)^2 = 900
(x-1293.348)^2 +(y-53.239)^2 = 900
(x-1012.791)^2 +(y-1533.503)^2 = 900
(x-1191.011)^2 +(y-1320.183)^2 = 900
(x-1229.681)^2 +(y-1896.955)^2 = 900
(x-807.442)^2 +(y-1030.69)^2 = 900
(x-1662.596)^2 +(y-1430.954)^2 = 900
(x-1415.556)^2 +(y-664.051)^2 = 900
(x-358.608)^2 +(y-1517.366)^2 = 900
(x-1810.281)^2 +(y-1481.798)^2 = 900
(x-895.75)^2 +(y-614.572)^2 = 900
(x-1559.875)^2 +(y-713.356)^2 = 900
(x-1238.667)^2 +(y-1476.691)^2 = 900
(x-1564.68)^2 +(y-1669.681)^2 = 900
(x-1655.468)^2 +(y-859.028)^2 = 900
(x-783.268)^2 +(y-1216.202)^2 = 900
(x-784.662)^2 +(y-131.687)^2 = 900
(x-1295.262)^2 +(y-207.847)^2 = 900
(x-1889.152)^2 +(y-1054.196)^2 = 900
(x-1139.598)^2 +(y-1062.254)^2 = 900
(x-1790.052)^2 +(y-69.213)^2 = 900
(x-73.501)^2 +(y-369.163)^2 = 900
(x-1305.66)^2 +(y-1825.488)^2 = 900
(x-204.259)^2 +(y-1433.228)^2 = 900
(x-270.445)^2 +(y-1213.048)^2 = 900
(x-880.64)^2 +(y-1387.565)^2 = 900
(x-896.541)^2 +(y-380.805)^2 = 900
(x-1293.785)^2 +(y-1123.559)^2 = 900
(x-1682.53)^2 +(y-534.382)^2 = 900
(x-896.806)^2 +(y-127.582)^2 = 900
(x-283.571)^2 +(y-375.325)^2 = 900
(x-52.231)^2 +(y-176.927)^2 = 900
(x-726.174)^2 +(y-792.14)^2 = 900
(x-807.417)^2 +(y-890.999)^2 = 900
(x-112.688)^2 +(y-779.853)^2 = 900
(x-995.997)^2 +(y-1661.41)^2 = 900
(x-410.849)^2 +(y-725.586)^2 = 900
(x-167.087)^2 +(y-1620.504)^2 = 900
(x-1529.833)^2 +(y-387.778)^2 = 900
(x-1864.189)^2 +(y-876.635)^2 = 900
(x-696.05)^2 +(y-1406.846)^2 = 900
(x-1115.793)^2 +(y-827.725)^2 = 900
(x-368)^2 +(y-1081.962)^2 = 900
(x-1689.665)^2 +(y-1674.92)^2 = 900
(x-1125.045)^2 +(y-1579.766)^2 = 900
(x-54.661)^2 +(y-1680.236)^2 = 900
(x-1387.946)^2 +(y-523.1)^2 = 900
(x-498)^2 +(y-1878.212)^2 = 900
(x-573.224)^2 +(y-277.058)^2 = 900
(x-1549.003)^2 +(y-1923.435)^2 = 900
(x-1031.834)^2 +(y-325.219)^2 = 900
(x-993.192)^2 +(y-750.454)^2 = 900
(x-1489.689)^2 +(y-1019.099)^2 = 900
(x-1799.296)^2 +(y-366.091)^2 = 900
(x-1435.359)^2 +(y-1534.526)^2 = 900
(x-116.808)^2 +(y-1830.964)^2 = 900
(x-1572.224)^2 +(y-1521.404)^2 = 900
(x-1915.164)^2 +(y-532.616)^2 = 900
(x-1028.96)^2 +(y-626.78)^2 = 900
(x-283.73)^2 +(y-1670.793)^2 = 900
(x-361.03)^2 +(y-220.457)^2 = 900
(x-699.277)^2 +(y-408.131)^2 = 900
(x-564.069)^2 +(y-1328.258)^2 = 900
(x-624.001)^2 +(y-1530.912)^2 = 900
(x-299.636)^2 +(y-1935.676)^2 = 900
(x-1812.193)^2 +(y-221.368)^2 = 900
(x-1671.765)^2 +(y-268.565)^2 = 900
(x-247.468)^2 +(y-1033.046)^2 = 900
(x-886.806)^2 +(y-1178.582)^2 = 900
(x-119.958)^2 +(y-1223.446)^2 = 900
(x-1395.866)^2 +(y-1273.159)^2 = 900
(x-1892.045)^2 +(y-1583.311)^2 = 900
(x-284.719)^2 +(y-815.202)^2 = 900
(x-1676.584)^2 +(y-1923.09)^2 = 900
(x-1443.517)^2 +(y-882.077)^2 = 900
(x-111.389)^2 +(y-932.167)^2 = 900
(x-702.344)^2 +(y-592.999)^2 = 900
(x-1519.756)^2 +(y-543.41)^2 = 900
(x-1504.162)^2 +(y-1180.469)^2 = 900
(x-1907.331)^2 +(y-1780.17)^2 = 900
(x-570.014)^2 +(y-1163.279)^2 = 900
(x-852.476)^2 +(y-721.644)^2 = 900
(x-1255.908)^2 +(y-321.17)^2 = 900
(x-1805.144)^2 +(y-1028.719)^2 = 900
(x-1406.423)^2 +(y-64.333)^2 = 900
(x-234.839)^2 +(y-530.849)^2 = 900
(x-1715.113)^2 +(y-1592.93)^2 = 900
(x-752.784)^2 +(y-1809.478)^2 = 900
(x-1458.599)^2 +(y-1427.758)^2 = 900
(x-1928.851)^2 +(y-780.145)^2 = 900
(x-1134.273)^2 +(y-1779.114)^2 = 900
(x-816.116)^2 +(y-1491.919)^2 = 900
(x-474.85)^2 +(y-1574.31)^2 = 900
(x-1806.012)^2 +(y-518.837)^2 = 900
(x-1340.697)^2 +(y-1573.883)^2 = 900
(x-85.571)^2 +(y-1543.699)^2 = 900
(x-407.683)^2 +(y-1821.553)^2 = 900
(x-889.708)^2 +(y-888.433)^2 = 900
(x-1380.922)^2 +(y-978.058)^2 = 900
(x-1932.575)^2 +(y-1427.163)^2 = 900
(x-1153.091)^2 +(y-378)^2 = 900
(x-198.611)^2 +(y-1926.219)^2 = 900
(x-645.107)^2 +(y-1921.202)^2 = 900
(x-1871.288)^2 +(y-1317.428)^2 = 900
(x-1737.474)^2 +(y-1265.187)^2 = 900
(x-1109.252)^2 +(y-1408.509)^2 = 900
(x-1925.983)^2 +(y-69.581)^2 = 900
(x-1588.134)^2 +(y-1804.178)^2 = 900
(x-1325.855)^2 +(y-1416.337)^2 = 900
(x-998.69)^2 +(y-1360.15)^2 = 900
(x-1428.879)^2 +(y-1932.353)^2 = 900
(x-1139.418)^2 +(y-675.984)^2 = 900
(x-904.209)^2 +(y-1027.603)^2 = 900
(x-544.207)^2 +(y-862.754)^2 = 900
(x-1270.095)^2 +(y-488.016)^2 = 900
(x-60.805)^2 +(y-625.762)^2 = 900
(x-1580.978)^2 +(y-906.211)^2 = 900
(x-1267.134)^2 +(y-1274.638)^2 = 900
(x-361.873)^2 +(y-420.674)^2 = 900
(x-1703.017)^2 +(y-430.581)^2 = 900
(x-1143.992)^2 +(y-1281.006)^2 = 900
(x-1400.344)^2 +(y-422.851)^2 = 900
(x-569.062)^2 +(y-640.928)^2 = 900
(x-723.786)^2 +(y-165.5)^2 = 900
(x-742.196)^2 +(y-1321.079)^2 = 900
(x-1930.711)^2 +(y-922.274)^2 = 900
(x-844.733)^2 +(y-1627.715)^2 = 900
(x-1198.669)^2 +(y-1127.311)^2 = 900
(x-546.164)^2 +(y-1427.348)^2 = 900
(x-713.418)^2 +(y-1177.984)^2 = 900
(x-241.467)^2 +(y-872.808)^2 = 900
(x-45.051)^2 +(y-1925.991)^2 = 900
(x-1794.376)^2 +(y-1815.738)^2 = 900
(x-1052.985)^2 +(y-1938.347)^2 = 900
(x-1027.201)^2 +(y-177.426)^2 = 900
