(x-1490.864)^2 +(y-1525.16)^2 = 900
(x-1724.279)^2 +(y-1753)^2 = 900
(x-489.849)^2 +(y-1117.659)^2 = 900
(x-1647.858)^2 +(y-1909.525)^2 = 900
(x-82.575)^2 +(y-1851.987)^2 = 900
(x-593.988)^2 +(y-412.538)^2 = 900
(x-1413.864)^2 +(y-1928.819)^2 = 900
(x-826.032)^2 +(y-240.541)^2 = 900
(x-1245.478)^2 +(y-1098.646)^2 = 900
(x-1648.37)^2 +(y-949.812)^2 = 900
(x-888.371)^2 +(y-1367.719)^2 = 900
(x-1906.574)^2 +(y-1371.778)^2 = 900
(x-411.4)^2 +(y-316.444)^2 = 900
(x-1831.559)^2 +(y-479.215)^2 = 900
(x-1737.849)^2 +(y-1136.586)^2 = 900
(x-816.477)^2 +(y-79.646)^2 = 900
(x-1333.338)^2 +(y-1250.114)^2 = 900
(x-1827.333)^2 +(y-886.309)^2 = 900
(x-1069.773)^2 +(y-76.695)^2 = 900
(x-500.435)^2 +(y-746.799)^2 = 900
(x-239.885)^2 +(y-1592.382)^2 = 900
(x-160.548)^2 +(y-320.327)^2 = 900
(x-1066.84)^2 +(y-1839.653)^2 = 900
(x-825.109)^2 +(y-653.081)^2 = 900
(x-230.48)^2 +(y-85.369)^2 = 900
(x-259.894)^2 +(y-1756.435)^2 = 900
(x-1345.43)^2 +(y-1691.894)^2 = 900
(x-1498.854)^2 +(y-1043.629)^2 = 900
(x-666.218)^2 +(y-886.253)^2 = 900
(x-511.541)^2 +(y-1538.59)^2 = 900
(x-1329.811)^2 +(y-624.253)^2 = 900
(x-185.155)^2 +(y-1054.337)^2 = 900
(x-274.688)^2 +(y-1196.495)^2 = 900
(x-574.947)^2 +(y-166.899)^2 = 900
(x-1914.48)^2 +(y-1591.136)^2 = 900
(x-341.695)^2 +(y-546.055)^2 = 900
(x-1725.13)^2 +(y-165.546)^2 = 900
(x-974.941)^2 +(y-871.209)^2 = 900
(x-1437.924)^2 +(y-325.733)^2 = 900
(x-1100.504)^2 +(y-1535.652)^2 = 900
(x-555.012)^2 +(y-526.176)^2 = 900
(x-1743)^2 +(y-1333.934)^2 = 900
(x-416.986)^2 +(y-895.223)^2 = 900
(x-325.539)^2 +(y-722.87)^2 = 900
(x-411.515)^2 +(y-60.681)^2 = 900
(x-1555.366)^2 +(y-166.098)^2 = 900
(x-749.236)^2 +(y-1761.605)^2 = 900
(x-498.046)^2 +(y-1273.904)^2 = 900
(x-239.138)^2 +(y-862.897)^2 = 900
(x-1515.114)^2 +(y-573.848)^2 = 900
(x-1081.172)^2 +(y-613.138)^2 = 900
(x-1224.996)^2 +(y-161.16)^2 = 900
(x-753.263)^2 +(y-1274.614)^2 = 900
(x-1248.222)^2 +(y-892.31)^2 = 900
(x-927.848)^2 +(y-1518.114)^2 = 900
(x-400.237)^2 +(y-1775.047)^2 = 900
(x-1008.036)^2 +(y-253.565)^2 = 900
(x-1825.351)^2 +(y-1927.369)^2 = 900
(x-1663.342)^2 +(y-461.861)^2 = 900
(x-990.5)^2 +(y-1119.908)^2 = 900
(x-587.262)^2 +(y-1680.073)^2 = 900
(x-1247.455)^2 +(y-317.75)^2 = 900
(x-831.485)^2 +(y-1039.368)^2 = 900
(x-1834.974)^2 +(y-732.715)^2 = 900
(x-1666.28)^2 +(y-1599.934)^2 = 900
(x-62.178)^2 +(y-477.972)^2 = 900
(x-1644.104)^2 +(y-797.685)^2 = 900
(x-72.785)^2 +(y-1680.604)^2 = 900
(x-339.849)^2 +(y-1024.486)^2 = 900
(x-1517.682)^2 +(y-799.717)^2 = 900
(x-1573.138)^2 +(y-1210.125)^2 = 900
(x-663.42)^2 +(y-1035.76)^2 = 900
(x-1184.385)^2 +(y-1357.519)^2 = 900
(x-318.2)^2 +(y-251.9)^2 = 900
(x-1577.351)^2 +(y-1857.735)^2 = 900
(x-1255.122)^2 +(y-1616.646)^2 = 900
(x-406.15)^2 +(y-1584.701)^2 = 900
(x-1320.32)^2 +(y-1853.954)^2 = 900
(x-514.112)^2 +(y-963.913)^2 = 900
(x-660.11)^2 +(y-320.53)^2 = 900
(x-664.96)^2 +(y-1837.888)^2 = 900
(x-347.064)^2 +(y-1265.557)^2 = 900
(x-665.002)^2 +(y-1355.847)^2 = 900
(x-1185.495)^2 +(y-556.206)^2 = 900
(x-1177.893)^2 +(y-402.798)^2 = 900
(x-1816.338)^2 +(y-1045.846)^2 = 900
(x-76.388)^2 +(y-1103.878)^2 = 900
(x-173.93)^2 +(y-814.606)^2 = 900
(x-1083.277)^2 +(y-1044.441)^2 = 900
(x-1566.636)^2 +(y-1364.905)^2 = 900
(x-1550.318)^2 +(y-1687.651)^2 = 900
(x-1929.341)^2 +(y-401.575)^2 = 900
(x-1851.448)^2 +(y-81.725)^2 = 900
(x-77.939)^2 +(y-1555.59)^2 = 900
(x-654.136)^2 +(y-577.831)^2 = 900
(x-1829.357)^2 +(y-321.622)^2 = 900
(x-761.558)^2 +(y-1530.31)^2 = 900
(x-171.109)^2 +(y-1443.919)^2 = 900
(x-168.833)^2 +(y-186.125)^2 = 900
(x-898.143)^2 +(y-1923.151)^2 = 900
(x-509.299)^2 +(y-1821.67)^2 = 900
(x-1239.535)^2 +(y-1950.002)^2 = 900
(x-1419.902)^2 +(y-943.42)^2 = 900
(x-1919.969)^2 +(y-1816.913)^2 = 900
(x-989.084)^2 +(y-1768.021)^2 = 900
(x-1165.585)^2 +(y-796.09)^2 = 900
(x-900.337)^2 +(y-1203.855)^2 = 900
(x-923.526)^2 +(y-747.782)^2 = 900
(x-330.318)^2 +(y-1926.682)^2 = 900
(x-1919.185)^2 +(y-166.754)^2 = 900
(x-1911.921)^2 +(y-1127.507)^2 = 900
(x-192.962)^2 +(y-589.869)^2 = 900
(x-1351.224)^2 +(y-481.988)^2 = 900
(x-58.97)^2 +(y-1346.743)^2 = 900
(x-82.084)^2 +(y-893.034)^2 = 900
(x-1108.323)^2 +(y-1201.636)^2 = 900
(x-63.048)^2 +(y-82.239)^2 = 900
(x-1425.305)^2 +(y-1338.007)^2 = 900
(x-1947.929)^2 +(y-595.921)^2 = 900
(x-1395.259)^2 +(y-74.489)^2 = 900
(x-1303.808)^2 +(y-1444.24)^2 = 900
(x-1668.584)^2 +(y-312.97)^2 = 900
(x-307.832)^2 +(y-1443.591)^2 = 900
(x-1662.215)^2 +(y-617.712)^2 = 900
(x-745.731)^2 +(y-1923.243)^2 = 900
(x-81.225)^2 +(y-639.388)^2 = 900
(x-768.272)^2 +(y-809.164)^2 = 900
(x-885.165)^2 +(y-1686.492)^2 = 900
(x-641.998)^2 +(y-1526.465)^2 = 900
(x-452.589)^2 +(y-457.013)^2 = 900
(x-1434.666)^2 +(y-190.27)^2 = 900
(x-836.352)^2 +(y-465.867)^2 = 900
(x-901.373)^2 +(y-380.088)^2 = 900
(x-1325.133)^2 +(y-1106.352)^2 = 900
(x-991.025)^2 +(y-1362.078)^2 = 900
(x-1828.232)^2 +(y-1596.022)^2 = 900
(x-482.763)^2 +(y-1447.584)^2 = 900
(x-757.244)^2 +(y-1666.498)^2 = 900
(x-1104.832)^2 +(y-1615.507)^2 = 900
(x-822.16)^2 +(y-946.996)^2 = 900
(x-1477.094)^2 +(y-312.194)^2 = 900
(x-74.713)^2 +(y-1917.862)^2 = 900
(x-1421.827)^2 +(y-796.232)^2 = 900
(x-1648.219)^2 +(y-1283.476)^2 = 900
(x-1900.984)^2 +(y-774.581)^2 = 900
(x-1085.339)^2 +(y-421.885)^2 = 900
(x-710.582)^2 +(y-97.588)^2 = 900
(x-1749.408)^2 +(y-1442.98)^2 = 900
(x-1496.864)^2 +(y-485.96)^2 = 900
(x-1151.886)^2 +(y-1759.815)^2 = 900
(x-649.237)^2 +(y-1126.041)^2 = 900
(x-986.75)^2 +(y-1933.022)^2 = 900
(x-324.638)^2 +(y-396.727)^2 = 900
(x-609.857)^2 +(y-726.553)^2 = 900
(x-1443.915)^2 +(y-1231.804)^2 = 900
(x-1944.925)^2 +(y-1516.962)^2 = 900
(x-1696.533)^2 +(y-49.028)^2 = 900
(x-1165.454)^2 +(y-252.466)^2 = 900
(x-1462.561)^2 +(y-1753.596)^2 = 900
(x-1461.218)^2 +(y-670.615)^2 = 900
(x-62.059)^2 +(y-239.693)^2 = 900
(x-1025.778)^2 +(y-565.037)^2 = 900
(x-1400.016)^2 +(y-1600.418)^2 = 900
(x-1901.066)^2 +(y-977.999)^2 = 900
(x-176.368)^2 +(y-1349.901)^2 = 900
(x-1278.12)^2 +(y-987.763)^2 = 900
(x-81.417)^2 +(y-1252.998)^2 = 900
(x-1827.782)^2 +(y-1267.067)^2 = 900
(x-589.541)^2 +(y-1911.776)^2 = 900
(x-239.864)^2 +(y-1941.182)^2 = 900
(x-1928.21)^2 +(y-1687.918)^2 = 900
(x-973.235)^2 +(y-83.565)^2 = 900
(x-584.736)^2 +(y-16.75)^2 = 900
(x-1167.671)^2 +(y-74.657)^2 = 900
(x-1582.688)^2 +(y-1125.314)^2 = 900
(x-1236.48)^2 +(y-626.369)^2 = 900
(x-86.845)^2 +(y-1045.663)^2 = 900
(x-477.053)^2 +(y-149.101)^2 = 900
(x-239.461)^2 +(y-730.13)^2 = 900
(x-644.234)^2 +(y-404.955)^2 = 900
(x-389.662)^2 +(y-1122.444)^2 = 900
(x-818.33)^2 +(y-1363.501)^2 = 900
(x-1633.958)^2 +(y-717.432)^2 = 900
(x-1594.079)^2 +(y-882.974)^2 = 900
(x-994.095)^2 +(y-795.984)^2 = 900
(x-1608.768)^2 +(y-1534.729)^2 = 900
(x-565.012)^2 +(y-316.462)^2 = 900
(x-848.991)^2 +(y-348.981)^2 = 900
(x-1577.518)^2 +(y-1928.32)^2 = 900
(x-1278.488)^2 +(y-1249.175)^2 = 900
(x-713.533)^2 +(y-667.525)^2 = 900
(x-502.565)^2 +(y-638.201)^2 = 900
(x-84.435)^2 +(y-385.213)^2 = 900
(x-162.993)^2 +(y-434.915)^2 = 900
(x-1159.883)^2 +(y-1766.085)^2 = 900
(x-593.627)^2 +(y-1232.318)^2 = 900
(x-469.327)^2 +(y-1895.548)^2 = 900
(x-575.678)^2 +(y-809.681)^2 = 900
(x-415.459)^2 +(y-1498.41)^2 = 900
(x-903.447)^2 +(y-1813.143)^2 = 900
(x-1251.641)^2 +(y-713.526)^2 = 900
(x-985.059)^2 +(y-964.791)^2 = 900
(x-1066.324)^2 +(y-879.836)^2 = 900
(x-1639.07)^2 +(y-236.947)^2 = 900
(x-910.424)^2 +(y-871.613)^2 = 900
(x-1589.634)^2 +(y-66.902)^2 = 900
(x-259.769)^2 +(y-1837.514)^2 = 900
(x-660.841)^2 +(y-207.736)^2 = 900
(x-758.032)^2 +(y-1200.166)^2 = 900
(x-1302.776)^2 +(y-459.012)^2 = 900
(x-1930.171)^2 +(y-297.94)^2 = 900
(x-68.15)^2 +(y-780.243)^2 = 900
(x-1071.339)^2 +(y-1923.034)^2 = 900
(x-1825.026)^2 +(y-644.285)^2 = 900
(x-1905.517)^2 +(y-74.077)^2 = 900
(x-1942.253)^2 +(y-1934.56)^2 = 900
(x-1305.248)^2 +(y-76.183)^2 = 900
(x-1916.339)^2 +(y-645.886)^2 = 900
(x-1208.149)^2 +(y-1509.182)^2 = 900
(x-1927.031)^2 +(y-1188.879)^2 = 900
(x-538.177)^2 +(y-474.92)^2 = 225
(x-871.63)^2 +(y-472.327)^2 = 900
(x-914.251)^2 +(y-425.417)^2 = 900
(x-976.118)^2 +(y-522.281)^2 = 900
(x-1021.587)^2 +(y-561.429)^2 = 900
(x-1444.659)^2 +(y-1563.436)^2 = 900
(x-1550.667)^2 +(y-1530.014)^2 = 900
(x-1703.019)^2 +(y-1696.893)^2 = 900
(x-1681.759)^2 +(y-1640.786)^2 = 900
(x-429.917)^2 +(y-1120.522)^2 = 900
(x-1589.892)^2 +(y-1925.014)^2 = 900
(x-75.465)^2 +(y-1911.564)^2 = 900
(x-553.982)^2 +(y-457.254)^2 = 900
(x-1367.019)^2 +(y-1891.328)^2 = 900
(x-1473.863)^2 +(y-1928.636)^2 = 900
(x-1533.863)^2 +(y-1928.453)^2 = 900
(x-838.46)^2 +(y-299.24)^2 = 900
(x-1305.199)^2 +(y-1104.423)^2 = 900
(x-1262.422)^2 +(y-1041.088)^2 = 900
(x-1610.541)^2 +(y-903.24)^2 = 900
(x-828.48)^2 +(y-1364.112)^2 = 900
(x-948.281)^2 +(y-1364.427)^2 = 900
(x-903.604)^2 +(y-1425.753)^2 = 900
(x-918.838)^2 +(y-1483.787)^2 = 900
(x-1870.498)^2 +(y-1323.835)^2 = 900
(x-1834.423)^2 +(y-1275.892)^2 = 900
(x-1921.898)^2 +(y-1429.788)^2 = 900
(x-1937.221)^2 +(y-1487.799)^2 = 900
(x-362.074)^2 +(y-282.284)^2 = 900
(x-367.361)^2 +(y-357.194)^2 = 900
(x-1878.548)^2 +(y-441.905)^2 = 900
(x-1925.537)^2 +(y-404.596)^2 = 900
(x-1777.101)^2 +(y-1091.207)^2 = 900
(x-757.321)^2 +(y-89.669)^2 = 900
(x-1392.532)^2 +(y-1240.312)^2 = 900
(x-1329.919)^2 +(y-1190.211)^2 = 900
(x-1326.5)^2 +(y-1130.309)^2 = 900
(x-1864.933)^2 +(y-933.067)^2 = 900
(x-1860.355)^2 +(y-836.214)^2 = 900
(x-1893.378)^2 +(y-786.119)^2 = 900
(x-1009.924)^2 +(y-80.954)^2 = 900
(x-1129.76)^2 +(y-75.446)^2 = 900
(x-546.474)^2 +(y-785.275)^2 = 900
(x-501.612)^2 +(y-686.81)^2 = 900
(x-264.809)^2 +(y-1537.803)^2 = 900
(x-289.733)^2 +(y-1483.225)^2 = 900
(x-114.888)^2 +(y-359.252)^2 = 900
(x-114.123)^2 +(y-282.318)^2 = 900
(x-67.697)^2 +(y-244.309)^2 = 900
(x-1070.072)^2 +(y-1899.566)^2 = 900
(x-1022.711)^2 +(y-1799)^2 = 900
(x-1110.584)^2 +(y-1798.587)^2 = 900
(x-765.605)^2 +(y-660.784)^2 = 900
(x-868.344)^2 +(y-694.684)^2 = 900
(x-911.579)^2 +(y-736.286)^2 = 900
(x-199.166)^2 +(y-136.549)^2 = 900
(x-259.801)^2 +(y-1816.435)^2 = 900
(x-319.373)^2 +(y-1764.323)^2 = 900
(x-378.852)^2 +(y-1772.211)^2 = 900
(x-1376.175)^2 +(y-1640.37)^2 = 900
(x-1299.334)^2 +(y-1653.485)^2 = 900
(x-1398.515)^2 +(y-1719.858)^2 = 900
(x-1451.599)^2 +(y-1747.822)^2 = 900
(x-1541.828)^2 +(y-1085.501)^2 = 900
(x-1461.722)^2 +(y-996.499)^2 = 900
(x-1424.59)^2 +(y-949.37)^2 = 900
(x-620.405)^2 +(y-847.508)^2 = 900
(x-714.094)^2 +(y-850.088)^2 = 900
(x-761.97)^2 +(y-813.924)^2 = 900
(x-493.451)^2 +(y-1481.382)^2 = 900
(x-571.283)^2 +(y-1533.037)^2 = 900
(x-631.026)^2 +(y-1527.484)^2 = 900
(x-539.853)^2 +(y-1591.49)^2 = 900
(x-568.165)^2 +(y-1644.39)^2 = 900
(x-1269.827)^2 +(y-625.613)^2 = 900
(x-1386.393)^2 +(y-644.216)^2 = 900
(x-1442.975)^2 +(y-664.179)^2 = 900
(x-1338.741)^2 +(y-564.921)^2 = 900
(x-1347.671)^2 +(y-505.59)^2 = 900
(x-125.387)^2 +(y-1049.064)^2 = 900
(x-318.097)^2 +(y-1237.916)^2 = 900
(x-325.131)^2 +(y-1164.007)^2 = 900
(x-375.574)^2 +(y-1131.518)^2 = 900
(x-629.135)^2 +(y-192.662)^2 = 900
(x-515.915)^2 +(y-156.166)^2 = 900
(x-1937.263)^2 +(y-1535.63)^2 = 900
(x-1854.576)^2 +(y-1594.53)^2 = 900
(x-1922.908)^2 +(y-1650.541)^2 = 900
(x-388.48)^2 +(y-508.489)^2 = 900
(x-435.265)^2 +(y-470.923)^2 = 900
(x-1678.954)^2 +(y-203.857)^2 = 900
(x-1775.124)^2 +(y-132.371)^2 = 900
(x-1825.119)^2 +(y-99.196)^2 = 900
(x-914.943)^2 +(y-871.585)^2 = 900
(x-989.746)^2 +(y-813.064)^2 = 900
(x-1034.676)^2 +(y-876.848)^2 = 900
(x-981.39)^2 +(y-930.861)^2 = 900
(x-1103.751)^2 +(y-1595.564)^2 = 900
(x-1158.769)^2 +(y-1521.325)^2 = 900
(x-608.22)^2 +(y-553.904)^2 = 900
(x-1690.038)^2 +(y-1305.739)^2 = 900
(x-1790.111)^2 +(y-1296.778)^2 = 900
(x-1746.52)^2 +(y-1393.831)^2 = 900
(x-465.973)^2 +(y-929.868)^2 = 900
(x-386.24)^2 +(y-946.746)^2 = 900
(x-355.493)^2 +(y-998.27)^2 = 900
(x-265.751)^2 +(y-727.913)^2 = 900
(x-447.244)^2 +(y-108.884)^2 = 900
(x-1574.957)^2 +(y-109.386)^2 = 900
(x-1601.163)^2 +(y-204.862)^2 = 900
(x-1496.534)^2 +(y-177.88)^2 = 900
(x-1437.703)^2 +(y-189.662)^2 = 900
(x-754.27)^2 +(y-1701.816)^2 = 900
(x-704.753)^2 +(y-1801.869)^2 = 900
(x-553.065)^2 +(y-1249.966)^2 = 900
(x-438.138)^2 +(y-1270.592)^2 = 900
(x-378.229)^2 +(y-1267.28)^2 = 900
(x-190.92)^2 +(y-827.189)^2 = 900
(x-1502.915)^2 +(y-515.101)^2 = 900
(x-1485.919)^2 +(y-626.266)^2 = 900
(x-1035.868)^2 +(y-573.799)^2 = 900
(x-1133.839)^2 +(y-584.396)^2 = 900
(x-1191.851)^2 +(y-111.145)^2 = 900
(x-1192.222)^2 +(y-211.418)^2 = 900
(x-1266.192)^2 +(y-117.538)^2 = 900
(x-757.099)^2 +(y-1214.737)^2 = 900
(x-788.704)^2 +(y-1323.029)^2 = 900
(x-709.115)^2 +(y-1315.246)^2 = 900
(x-1266.156)^2 +(y-949.567)^2 = 900
(x-1209.13)^2 +(y-846.793)^2 = 900
(x-1170.038)^2 +(y-801.276)^2 = 900
(x-455.407)^2 +(y-1798.632)^2 = 900
(x-1068.034)^2 +(y-253.146)^2 = 900
(x-1128.033)^2 +(y-252.727)^2 = 900
(x-1885.238)^2 +(y-1931.053)^2 = 900
(x-1665.453)^2 +(y-401.898)^2 = 900
(x-1667.564)^2 +(y-341.935)^2 = 900
(x-1037.046)^2 +(y-1082.047)^2 = 900
(x-946.587)^2 +(y-1160.794)^2 = 900
(x-902.674)^2 +(y-1201.68)^2 = 900
(x-1039.801)^2 +(y-1154.105)^2 = 900
(x-1089.101)^2 +(y-1188.302)^2 = 900
(x-1200.514)^2 +(y-280.379)^2 = 900
(x-1209.468)^2 +(y-364.193)^2 = 900
(x-825.458)^2 +(y-979.671)^2 = 900
(x-1885.643)^2 +(y-764.851)^2 = 900
(x-1828.267)^2 +(y-673.092)^2 = 900
(x-1626.591)^2 +(y-1554.936)^2 = 900
(x-76.177)^2 +(y-419.628)^2 = 900
(x-1636.579)^2 +(y-738.159)^2 = 900
(x-1613.749)^2 +(y-849.44)^2 = 900
(x-75.257)^2 +(y-1620.655)^2 = 900
(x-77.728)^2 +(y-1560.706)^2 = 900
(x-367.045)^2 +(y-1077.968)^2 = 900
(x-1457.721)^2 +(y-797.537)^2 = 900
(x-1558.248)^2 +(y-843.925)^2 = 900
