(x-661.552)^2 + (y-1831.559)^2 = 1600.0
(x-653.625)^2 + (y-1842.700)^2 = 1600.0
(x-672.354)^2 + (y-1580.522)^2 = 1600.0
(x-1061.711)^2 + (y-1287.115)^2 = 1600.0
(x-1079.689)^2 + (y-1135.682)^2 = 1600.0
(x-623.565)^2 + (y-1980.147)^2 = 1600.0
(x-1093.266)^2 + (y-1504.225)^2 = 1600.0
(x-1092.307)^2 + (y-1476.829)^2 = 1600.0
(x-1360.466)^2 + (y-961.868)^2 = 1600.0
(x-1381.675)^2 + (y-941.343)^2 = 1600.0
(x-1406.626)^2 + (y-779.017)^2 = 1600.0
(x-816.845)^2 + (y-1750.770)^2 = 1600.0
(x-749.773)^2 + (y-1560.524)^2 = 1600.0
(x-749.753)^2 + (y-1560.444)^2 = 1600.0
(x-1150.245)^2 + (y-1107.490)^2 = 1600.0
(x-1150.633)^2 + (y-1109.236)^2 = 1600.0
(x-1421.767)^2 + (y-856.634)^2 = 1600.0
(x-1414.279)^2 + (y-755.302)^2 = 1600.0
(x-697.411)^2 + (y-1963.801)^2 = 1600.0
(x-1092.514)^2 + (y-1354.243)^2 = 1600.0
(x-1113.340)^2 + (y-1329.045)^2 = 1600.0
(x-1095.458)^2 + (y-1221.471)^2 = 1600.0
(x-1158.259)^2 + (y-1524.954)^2 = 1600.0
(x-1154.318)^2 + (y-1543.202)^2 = 1600.0
(x-828.863)^2 + (y-1681.070)^2 = 1600.0
(x-873.997)^2 + (y-1722.877)^2 = 1600.0
(x-775.358)^2 + (y-1484.858)^2 = 1600.0
(x-1213.156)^2 + (y-1087.642)^2 = 1600.0
(x-818.370)^2 + (y-1564.073)^2 = 1600.0
(x-740.565)^2 + (y-1913.563)^2 = 1600.0
(x-743.935)^2 + (y-1929.640)^2 = 1600.0
(x-1115.911)^2 + (y-1419.995)^2 = 1600.0
(x-1184.689)^2 + (y-1301.336)^2 = 1600.0
(x-1168.311)^2 + (y-1216.351)^2 = 1600.0
(x-1216.483)^2 + (y-1139.099)^2 = 1600.0
(x-1477.091)^2 + (y-774.377)^2 = 1600.0
(x-881.232)^2 + (y-1638.015)^2 = 1600.0
(x-1247.497)^2 + (y-1226.715)^2 = 1600.0
(x-1192.305)^2 + (y-1469.235)^2 = 1600.0
(x-1218.236)^2 + (y-1541.213)^2 = 1600.0
(x-892.213)^2 + (y-1788.745)^2 = 1600.0
(x-942.853)^2 + (y-1750.777)^2 = 1600.0
(x-943.264)^2 + (y-1736.548)^2 = 1600.0
(x-872.526)^2 + (y-1517.779)^2 = 1600.0
(x-815.170)^2 + (y-1948.499)^2 = 1600.0
(x-814.763)^2 + (y-1942.862)^2 = 1600.0
(x-1172.813)^2 + (y-1379.899)^2 = 1600.0
(x-1253.816)^2 + (y-1313.008)^2 = 1600.0
(x-1236.301)^2 + (y-1016.215)^2 = 1600.0
(x-1236.418)^2 + (y-1016.309)^2 = 1600.0
(x-1283.321)^2 + (y-1170.768)^2 = 1600.0
(x-1282.648)^2 + (y-1140.236)^2 = 1600.0
(x-1541.396)^2 + (y-754.560)^2 = 1600.0
(x-1492.597)^2 + (y-846.742)^2 = 1600.0
(x-947.768)^2 + (y-1835.658)^2 = 1600.0
(x-771.957)^2 + (y-1844.948)^2 = 1600.0
(x-776.237)^2 + (y-1848.551)^2 = 1600.0
(x-1263.089)^2 + (y-1462.771)^2 = 1600.0
(x-1277.501)^2 + (y-1576.395)^2 = 1600.0
(x-1272.178)^2 + (y-1544.600)^2 = 1600.0
(x-1008.654)^2 + (y-1721.609)^2 = 1600.0
(x-1315.124)^2 + (y-1278.570)^2 = 1600.0
(x-1310.270)^2 + (y-1009.572)^2 = 1600.0
(x-1293.173)^2 + (y-984.376)^2 = 1600.0
(x-1347.913)^2 + (y-1160.944)^2 = 1600.0
(x-1599.005)^2 + (y-727.969)^2 = 1600.0
(x-1543.424)^2 + (y-839.967)^2 = 1600.0
(x-961.746)^2 + (y-1666.805)^2 = 1600.0
(x-943.917)^2 + (y-1501.551)^2 = 1600.0
(x-846.288)^2 + (y-1870.241)^2 = 1600.0
(x-1393.761)^2 + (y-1285.803)^2 = 1600.0
(x-1350.208)^2 + (y-1188.088)^2 = 1600.0
(x-1564.233)^2 + (y-684.898)^2 = 1600.0
(x-1548.976)^2 + (y-880.109)^2 = 1600.0
(x-1012.617)^2 + (y-1850.294)^2 = 1600.0
(x-1012.979)^2 + (y-1854.410)^2 = 1600.0
(x-1065.328)^2 + (y-1758.778)^2 = 1600.0
(x-942.318)^2 + (y-1513.351)^2 = 1600.0
(x-887.164)^2 + (y-1927.973)^2 = 1600.0
(x-1282.187)^2 + (y-1392.412)^2 = 1600.0
(x-1297.881)^2 + (y-1410.735)^2 = 1600.0
(x-1349.103)^2 + (y-1602.211)^2 = 1600.0
(x-1402.217)^2 + (y-1113.689)^2 = 1600.0
(x-1604.249)^2 + (y-639.012)^2 = 1600.0
(x-1605.902)^2 + (y-799.281)^2 = 1600.0
(x-1602.398)^2 + (y-924.763)^2 = 1600.0
(x-1015.710)^2 + (y-1651.253)^2 = 1600.0
(x-1017.374)^2 + (y-1633.693)^2 = 1600.0
(x-1340.230)^2 + (y-1465.570)^2 = 1600.0
(x-1408.223)^2 + (y-1228.449)^2 = 1600.0
(x-1413.044)^2 + (y-1214.770)^2 = 1600.0
(x-1624.914)^2 + (y-887.345)^2 = 1600.0
(x-1079.928)^2 + (y-1853.059)^2 = 1600.0
(x-1138.265)^2 + (y-1781.370)^2 = 1600.0
(x-1357.563)^2 + (y-1392.543)^2 = 1600.0
(x-1446.525)^2 + (y-1065.455)^2 = 1600.0
(x-1434.272)^2 + (y-1047.734)^2 = 1600.0
(x-1674.062)^2 + (y-614.836)^2 = 1600.0
(x-1671.626)^2 + (y-765.882)^2 = 1600.0
(x-1675.080)^2 + (y-778.104)^2 = 1600.0
(x-1075.225)^2 + (y-1889.042)^2 = 1600.0
(x-951.479)^2 + (y-1957.596)^2 = 1600.0
(x-951.738)^2 + (y-1936.493)^2 = 1600.0
(x-1393.124)^2 + (y-1509.174)^2 = 1600.0
(x-1416.551)^2 + (y-1620.586)^2 = 1600.0
(x-1480.253)^2 + (y-1244.788)^2 = 1600.0
(x-1686.824)^2 + (y-915.243)^2 = 1600.0
(x-1701.981)^2 + (y-894.058)^2 = 1600.0
(x-1080.328)^2 + (y-1598.203)^2 = 1600.0
(x-1199.142)^2 + (y-1816.982)^2 = 1600.0
(x-1484.820)^2 + (y-1124.793)^2 = 1600.0
(x-1465.622)^2 + (y-987.317)^2 = 1600.0
(x-1733.641)^2 + (y-582.750)^2 = 1600.0
(x-1690.395)^2 + (y-692.675)^2 = 1600.0
(x-1713.149)^2 + (y-711.290)^2 = 1600.0
(x-1138.530)^2 + (y-1908.355)^2 = 1600.0
(x-1080.910)^2 + (y-1624.847)^2 = 1600.0
(x-1013.816)^2 + (y-1986.716)^2 = 1600.0
(x-1011.894)^2 + (y-1949.692)^2 = 1600.0
(x-1422.996)^2 + (y-1403.595)^2 = 1600.0
(x-1423.012)^2 + (y-1403.581)^2 = 1600.0
(x-1481.316)^2 + (y-1647.546)^2 = 1600.0
(x-1697.905)^2 + (y-994.411)^2 = 1600.0
(x-1102.073)^2 + (y-1957.591)^2 = 1600.0
(x-1102.342)^2 + (y-1957.513)^2 = 1600.0
(x-1555.373)^2 + (y-1112.752)^2 = 1600.0
(x-1490.309)^2 + (y-924.288)^2 = 1600.0
(x-1534.756)^2 + (y-958.486)^2 = 1600.0
(x-1541.922)^2 + (y-1218.375)^2 = 1600.0
(x-1148.955)^2 + (y-1649.715)^2 = 1600.0
(x-1147.983)^2 + (y-1638.301)^2 = 1600.0
(x-1449.004)^2 + (y-1466.849)^2 = 1600.0
(x-1489.656)^2 + (y-1373.111)^2 = 1600.0
(x-1546.446)^2 + (y-1647.477)^2 = 1600.0
(x-1549.983)^2 + (y-1662.982)^2 = 1600.0
(x-1796.633)^2 + (y-549.664)^2 = 1600.0
(x-1757.783)^2 + (y-762.889)^2 = 1600.0
(x-1778.274)^2 + (y-725.102)^2 = 1600.0
(x-1743.945)^2 + (y-1000.183)^2 = 1600.0
(x-1202.103)^2 + (y-1893.397)^2 = 1600.0
(x-1202.418)^2 + (y-1882.435)^2 = 1600.0
(x-1569.897)^2 + (y-1038.173)^2 = 1600.0
(x-1603.638)^2 + (y-1179.624)^2 = 1600.0
(x-1741.835)^2 + (y-1042.669)^2 = 1600.0
(x-1183.779)^2 + (y-1713.192)^2 = 1600.0
(x-1492.046)^2 + (y-1517.144)^2 = 1600.0
(x-1522.300)^2 + (y-1487.529)^2 = 1600.0
(x-1555.216)^2 + (y-1343.098)^2 = 1600.0
(x-1556.470)^2 + (y-1367.637)^2 = 1600.0
(x-1562.621)^2 + (y-1576.480)^2 = 1600.0
(x-1602.001)^2 + (y-1606.957)^2 = 1600.0
(x-1864.111)^2 + (y-528.929)^2 = 1600.0
(x-1801.490)^2 + (y-806.834)^2 = 1600.0
(x-1812.711)^2 + (y-969.465)^2 = 1600.0
(x-1812.877)^2 + (y-970.887)^2 = 1600.0
(x-1230.289)^2 + (y-1966.256)^2 = 1600.0
(x-1235.325)^2 + (y-1964.461)^2 = 1600.0
(x-1274.261)^2 + (y-1860.219)^2 = 1600.0
(x-1667.943)^2 + (y-1146.911)^2 = 1600.0
(x-1831.768)^2 + (y-603.557)^2 = 1600.0
(x-1858.489)^2 + (y-579.625)^2 = 1600.0
(x-1762.361)^2 + (y-1113.664)^2 = 1600.0
(x-1795.521)^2 + (y-1089.264)^2 = 1600.0
(x-1301.000)^2 + (y-1939.182)^2 = 1600.0
(x-1244.564)^2 + (y-1678.864)^2 = 1600.0
(x-1609.385)^2 + (y-1295.890)^2 = 1600.0
(x-1630.640)^2 + (y-1542.415)^2 = 1600.0
(x-1837.322)^2 + (y-899.191)^2 = 1600.0
(x-1861.780)^2 + (y-942.537)^2 = 1600.0
(x-1865.382)^2 + (y-928.628)^2 = 1600.0
(x-1333.067)^2 + (y-1816.133)^2 = 1600.0
(x-1333.367)^2 + (y-1817.305)^2 = 1600.0
(x-1227.673)^2 + (y-1769.380)^2 = 1600.0
(x-1231.110)^2 + (y-1767.595)^2 = 1600.0
(x-1568.022)^2 + (y-1438.369)^2 = 1600.0
(x-1586.757)^2 + (y-1457.069)^2 = 1600.0
(x-1674.519)^2 + (y-1263.448)^2 = 1600.0
(x-1666.815)^2 + (y-1619.417)^2 = 1600.0
(x-1848.974)^2 + (y-759.493)^2 = 1600.0
(x-1867.291)^2 + (y-1072.892)^2 = 1600.0
(x-1363.671)^2 + (y-1967.268)^2 = 1600.0
(x-1355.948)^2 + (y-1739.492)^2 = 1600.0
(x-1633.161)^2 + (y-1663.809)^2 = 1600.0
(x-1640.048)^2 + (y-1661.330)^2 = 1600.0
(x-1909.632)^2 + (y-880.624)^2 = 1600.0
(x-1719.622)^2 + (y-1664.992)^2 = 1600.0
(x-1698.153)^2 + (y-1548.156)^2 = 1600.0
(x-1920.054)^2 + (y-769.219)^2 = 1600.0
(x-1884.143)^2 + (y-696.095)^2 = 1600.0
(x-1924.958)^2 + (y-1034.123)^2 = 1600.0
(x-1419.864)^2 + (y-1937.348)^2 = 1600.0
(x-1400.219)^2 + (y-1834.377)^2 = 1600.0
(x-1399.190)^2 + (y-1854.230)^2 = 1600.0
(x-1630.399)^2 + (y-1400.383)^2 = 1600.0
(x-1641.327)^2 + (y-1410.902)^2 = 1600.0
(x-1730.381)^2 + (y-1228.064)^2 = 1600.0
(x-1729.543)^2 + (y-1242.109)^2 = 1600.0
(x-1466.884)^2 + (y-1867.877)^2 = 1600.0
(x-1682.899)^2 + (y-1466.643)^2 = 1600.0
(x-1759.174)^2 + (y-1565.437)^2 = 1600.0
(x-1951.327)^2 + (y-696.281)^2 = 1600.0
(x-1786.532)^2 + (y-1184.862)^2 = 1600.0
(x-1713.613)^2 + (y-1404.852)^2 = 1600.0
(x-1693.586)^2 + (y-1386.546)^2 = 1600.0
(x-1816.680)^2 + (y-1611.451)^2 = 1600.0
(x-1495.931)^2 + (y-1797.736)^2 = 1600.0
(x-1512.630)^2 + (y-1818.590)^2 = 1600.0
(x-1494.668)^2 + (y-1941.275)^2 = 1600.0
(x-1820.958)^2 + (y-1549.209)^2 = 1600.0
(x-1588.626)^2 + (y-1820.799)^2 = 1600.0
(x-1781.460)^2 + (y-1381.324)^2 = 1600.0
(x-1756.054)^2 + (y-1457.598)^2 = 1600.0
(x-1860.075)^2 + (y-1198.301)^2 = 1600.0
(x-1859.396)^2 + (y-1194.090)^2 = 1600.0
(x-1879.852)^2 + (y-1644.629)^2 = 1600.0
(x-1496.285)^2 + (y-1724.307)^2 = 1600.0
(x-1551.895)^2 + (y-1981.178)^2 = 1600.0
(x-1763.471)^2 + (y-1362.056)^2 = 1600.0
(x-1878.128)^2 + (y-1505.983)^2 = 1600.0
(x-1884.735)^2 + (y-1617.187)^2 = 1600.0
(x-1537.739)^2 + (y-1756.143)^2 = 1600.0
(x-1621.204)^2 + (y-1753.070)^2 = 1600.0
(x-1556.771)^2 + (y-1912.877)^2 = 1600.0
(x-1825.161)^2 + (y-1439.171)^2 = 1600.0
(x-1927.202)^2 + (y-1218.582)^2 = 1600.0
(x-1927.047)^2 + (y-1217.397)^2 = 1600.0
(x-1898.259)^2 + (y-1715.610)^2 = 1600.0
(x-1809.809)^2 + (y-1308.883)^2 = 1600.0
(x-1810.490)^2 + (y-1310.740)^2 = 1600.0
(x-1952.650)^2 + (y-1142.008)^2 = 1600.0
(x-1934.878)^2 + (y-1685.167)^2 = 1600.0
(x-1934.096)^2 + (y-1676.067)^2 = 1600.0
(x-1948.428)^2 + (y-1585.795)^2 = 1600.0
(x-1678.891)^2 + (y-1741.060)^2 = 1600.0
(x-1613.286)^2 + (y-1871.710)^2 = 1600.0
(x-1622.966)^2 + (y-1929.126)^2 = 1600.0
(x-1892.720)^2 + (y-1408.897)^2 = 1600.0
(x-1888.991)^2 + (y-1404.934)^2 = 1600.0
(x-1732.522)^2 + (y-1782.571)^2 = 1600.0
(x-1701.941)^2 + (y-1810.417)^2 = 1600.0
(x-1932.485)^2 + (y-1465.891)^2 = 1600.0
(x-1687.365)^2 + (y-1961.108)^2 = 1600.0
(x-1951.666)^2 + (y-1384.501)^2 = 1600.0
(x-1894.354)^2 + (y-1328.866)^2 = 1600.0
(x-1782.381)^2 + (y-1733.500)^2 = 1600.0
(x-1685.685)^2 + (y-1910.508)^2 = 1600.0
(x-1758.743)^2 + (y-1976.003)^2 = 1600.0
(x-1954.274)^2 + (y-1290.266)^2 = 1600.0
(x-1734.154)^2 + (y-1867.141)^2 = 1600.0
(x-1732.550)^2 + (y-1890.397)^2 = 1600.0
(x-1795.785)^2 + (y-1845.526)^2 = 1600.0
(x-1830.716)^2 + (y-1909.456)^2 = 1600.0
(x-1868.807)^2 + (y-1827.570)^2 = 1600.0
(x-1899.499)^2 + (y-1942.814)^2 = 1600.0
(x-1922.530)^2 + (y-1783.325)^2 = 1600.0
(x-1924.544)^2 + (y-1863.024)^2 = 1600.0
(x-1957.369)^2 + (y-1983.099)^2 = 1600.0
