(x-1083.445)^2 + (y-153.058)^2 = 1225.0
(x-1081.089)^2 + (y-181.064)^2 = 1225.0
(x-1865.465)^2 + (y-1483.112)^2 = 1225.0
(x-1665.643)^2 + (y-1083.916)^2 = 1225.0
(x-1475.141)^2 + (y-716.213)^2 = 1225.0
(x-1429.170)^2 + (y-897.987)^2 = 1225.0
(x-1429.853)^2 + (y-416.805)^2 = 1225.0
(x-1849.570)^2 + (y-1731.335)^2 = 1225.0
(x-1806.289)^2 + (y-1528.306)^2 = 1225.0
(x-1866.454)^2 + (y-1342.299)^2 = 1225.0
(x-1869.651)^2 + (y-1324.594)^2 = 1225.0
(x-1485.982)^2 + (y-815.696)^2 = 1225.0
(x-1138.498)^2 + (y-122.769)^2 = 1225.0
(x-1123.412)^2 + (y-224.781)^2 = 1225.0
(x-1474.073)^2 + (y-367.789)^2 = 1225.0
(x-1912.127)^2 + (y-1530.523)^2 = 1225.0
(x-1717.956)^2 + (y-1113.571)^2 = 1225.0
(x-1889.448)^2 + (y-1408.409)^2 = 1225.0
(x-1486.659)^2 + (y-655.048)^2 = 1225.0
(x-1482.260)^2 + (y-930.496)^2 = 1225.0
(x-1140.128)^2 + (y-138.138)^2 = 1225.0
(x-1167.208)^2 + (y-58.929)^2 = 1225.0
(x-1534.720)^2 + (y-381.464)^2 = 1225.0
(x-1905.387)^2 + (y-1760.904)^2 = 1225.0
(x-1834.936)^2 + (y-1587.088)^2 = 1225.0
(x-1699.117)^2 + (y-1029.485)^2 = 1225.0
(x-1596.953)^2 + (y-677.237)^2 = 1225.0
(x-1492.798)^2 + (y-585.498)^2 = 1225.0
(x-1541.265)^2 + (y-787.302)^2 = 1225.0
(x-1197.140)^2 + (y-168.818)^2 = 1225.0
(x-1783.103)^2 + (y-1098.942)^2 = 1225.0
(x-1751.500)^2 + (y-994.951)^2 = 1225.0
(x-1945.730)^2 + (y-1403.809)^2 = 1225.0
(x-1558.111)^2 + (y-635.890)^2 = 1225.0
(x-1603.083)^2 + (y-777.098)^2 = 1225.0
(x-1540.701)^2 + (y-938.745)^2 = 1225.0
(x-1950.879)^2 + (y-1797.990)^2 = 1225.0
(x-1878.327)^2 + (y-1631.158)^2 = 1225.0
(x-1764.271)^2 + (y-1020.522)^2 = 1225.0
(x-1657.971)^2 + (y-653.780)^2 = 1225.0
(x-1545.637)^2 + (y-567.744)^2 = 1225.0
(x-1247.230)^2 + (y-129.473)^2 = 1225.0
(x-1219.583)^2 + (y-34.863)^2 = 1225.0
(x-1928.218)^2 + (y-1665.742)^2 = 1225.0
(x-1810.672)^2 + (y-1155.694)^2 = 1225.0
(x-1783.426)^2 + (y-941.920)^2 = 1225.0
(x-1833.019)^2 + (y-1020.724)^2 = 1225.0
(x-1499.816)^2 + (y-525.146)^2 = 1225.0
(x-1663.500)^2 + (y-802.223)^2 = 1225.0
(x-1602.872)^2 + (y-915.058)^2 = 1225.0
(x-1242.234)^2 + (y-211.055)^2 = 1225.0
(x-1629.704)^2 + (y-468.931)^2 = 1225.0
(x-1609.067)^2 + (y-552.954)^2 = 1225.0
(x-1649.115)^2 + (y-733.647)^2 = 1225.0
(x-1299.146)^2 + (y-91.720)^2 = 1225.0
(x-1686.134)^2 + (y-507.856)^2 = 1225.0
(x-1860.477)^2 + (y-1181.390)^2 = 1225.0
(x-1876.666)^2 + (y-1049.019)^2 = 1225.0
(x-1879.235)^2 + (y-979.323)^2 = 1225.0
(x-1708.548)^2 + (y-621.197)^2 = 1225.0
(x-1718.057)^2 + (y-732.476)^2 = 1225.0
(x-1699.505)^2 + (y-857.647)^2 = 1225.0
(x-1357.941)^2 + (y-113.764)^2 = 1225.0
(x-1755.121)^2 + (y-512.902)^2 = 1225.0
(x-1814.741)^2 + (y-1217.505)^2 = 1225.0
(x-1361.509)^2 + (y-81.949)^2 = 1225.0
(x-1859.450)^2 + (y-1258.637)^2 = 1225.0
(x-1919.139)^2 + (y-1162.065)^2 = 1225.0
(x-1940.250)^2 + (y-988.789)^2 = 1225.0
(x-1780.681)^2 + (y-727.238)^2 = 1225.0
(x-1402.864)^2 + (y-158.411)^2 = 1225.0
(x-1928.892)^2 + (y-1267.338)^2 = 1225.0
(x-1955.318)^2 + (y-1056.143)^2 = 1225.0
(x-1769.944)^2 + (y-613.980)^2 = 1225.0
(x-1416.912)^2 + (y-66.530)^2 = 1225.0
(x-1806.891)^2 + (y-662.797)^2 = 1225.0
(x-1825.169)^2 + (y-763.796)^2 = 1225.0
(x-1409.250)^2 + (y-227.552)^2 = 1225.0
(x-1805.984)^2 + (y-579.368)^2 = 1225.0
(x-1450.238)^2 + (y-273.636)^2 = 1225.0
(x-1867.808)^2 + (y-599.822)^2 = 1225.0
(x-1840.594)^2 + (y-828.436)^2 = 1225.0
(x-1475.989)^2 + (y-61.920)^2 = 1225.0
(x-1528.055)^2 + (y-30.825)^2 = 1225.0
(x-1896.420)^2 + (y-662.605)^2 = 1225.0
(x-1881.423)^2 + (y-873.738)^2 = 1225.0
(x-1597.524)^2 + (y-23.312)^2 = 1225.0
(x-1954.634)^2 + (y-645.596)^2 = 1225.0
(x-1560.266)^2 + (y-89.754)^2 = 1225.0
(x-1512.427)^2 + (y-216.548)^2 = 1225.0
(x-1939.203)^2 + (y-854.751)^2 = 1225.0
(x-1618.860)^2 + (y-105.254)^2 = 1225.0
(x-1547.343)^2 + (y-266.192)^2 = 1225.0
(x-1578.744)^2 + (y-226.033)^2 = 1225.0
(x-1957.024)^2 + (y-787.412)^2 = 1225.0
(x-1573.098)^2 + (y-323.308)^2 = 1225.0
(x-1664.666)^2 + (y-148.999)^2 = 1225.0
(x-1667.891)^2 + (y-133.363)^2 = 1225.0
(x-1624.906)^2 + (y-364.900)^2 = 1225.0
(x-1639.136)^2 + (y-204.284)^2 = 1225.0
(x-1695.554)^2 + (y-71.608)^2 = 1225.0
(x-1668.538)^2 + (y-322.811)^2 = 1225.0
(x-1682.381)^2 + (y-381.739)^2 = 1225.0
(x-1753.706)^2 + (y-88.966)^2 = 1225.0
(x-1734.736)^2 + (y-22.678)^2 = 1225.0
(x-1706.508)^2 + (y-268.586)^2 = 1225.0
(x-1741.807)^2 + (y-403.488)^2 = 1225.0
(x-1761.988)^2 + (y-153.294)^2 = 1225.0
(x-1802.775)^2 + (y-17.123)^2 = 1225.0
(x-1754.500)^2 + (y-303.924)^2 = 1225.0
(x-1766.099)^2 + (y-468.356)^2 = 1225.0
(x-1870.132)^2 + (y-34.899)^2 = 1225.0
(x-1810.891)^2 + (y-169.673)^2 = 1225.0
(x-1803.001)^2 + (y-341.393)^2 = 1225.0
(x-1926.632)^2 + (y-67.095)^2 = 1225.0
(x-1844.743)^2 + (y-228.120)^2 = 1225.0
(x-1831.723)^2 + (y-397.503)^2 = 1225.0
(x-1857.478)^2 + (y-367.127)^2 = 1225.0
(x-1885.627)^2 + (y-176.792)^2 = 1225.0
(x-1869.724)^2 + (y-441.585)^2 = 1225.0
(x-1917.802)^2 + (y-375.698)^2 = 1225.0
(x-1899.903)^2 + (y-504.742)^2 = 1225.0
(x-1897.281)^2 + (y-320.018)^2 = 1225.0
(x-1955.475)^2 + (y-520.913)^2 = 1225.0
