(x-359.726)^2 + (y-1657.912)^2 = 400.0
(x-37.932)^2 + (y-1942.829)^2 = 400.0
(x-62.258)^2 + (y-1929.240)^2 = 400.0
(x-149.637)^2 + (y-1857.988)^2 = 400.0
(x-148.161)^2 + (y-1875.066)^2 = 400.0
(x-409.415)^2 + (y-1436.608)^2 = 400.0
(x-438.280)^2 + (y-1581.540)^2 = 400.0
(x-445.435)^2 + (y-1620.894)^2 = 400.0
(x-904.483)^2 + (y-1118.016)^2 = 400.0
(x-935.222)^2 + (y-1088.242)^2 = 400.0
(x-961.038)^2 + (y-893.477)^2 = 400.0
(x-961.756)^2 + (y-908.825)^2 = 400.0
(x-865.697)^2 + (y-18.167)^2 = 400.0
(x-829.755)^2 + (y-68.953)^2 = 400.0
(x-828.897)^2 + (y-76.691)^2 = 400.0
(x-897.297)^2 + (y-475.929)^2 = 400.0
(x-962.423)^2 + (y-418.149)^2 = 400.0
(x-988.275)^2 + (y-219.508)^2 = 400.0
(x-953.955)^2 + (y-157.408)^2 = 400.0
(x-769.296)^2 + (y-1224.237)^2 = 400.0
(x-90.887)^2 + (y-1948.750)^2 = 400.0
(x-177.888)^2 + (y-1838.745)^2 = 400.0
(x-162.435)^2 + (y-1912.419)^2 = 400.0
(x-438.571)^2 + (y-1456.641)^2 = 400.0
(x-445.295)^2 + (y-1314.868)^2 = 400.0
(x-961.629)^2 + (y-1062.711)^2 = 400.0
(x-905.192)^2 + (y-12.776)^2 = 400.0
(x-945.186)^2 + (y-12.099)^2 = 400.0
(x-860.921)^2 + (y-95.105)^2 = 400.0
(x-836.949)^2 + (y-110.449)^2 = 400.0
(x-934.121)^2 + (y-465.496)^2 = 400.0
(x-901.374)^2 + (y-538.458)^2 = 400.0
(x-965.411)^2 + (y-720.935)^2 = 400.0
(x-1000.231)^2 + (y-412.017)^2 = 400.0
(x-998.701)^2 + (y-405.865)^2 = 400.0
(x-1017.367)^2 + (y-199.872)^2 = 400.0
(x-775.670)^2 + (y-1189.510)^2 = 400.0
(x-804.565)^2 + (y-1225.904)^2 = 400.0
(x-387.439)^2 + (y-1684.292)^2 = 400.0
(x-424.867)^2 + (y-1670.181)^2 = 400.0
(x-385.730)^2 + (y-1686.376)^2 = 400.0
(x-214.773)^2 + (y-1849.561)^2 = 400.0
(x-215.979)^2 + (y-1843.901)^2 = 400.0
(x-471.977)^2 + (y-1469.519)^2 = 400.0
(x-481.360)^2 + (y-1331.221)^2 = 400.0
(x-965.126)^2 + (y-1027.583)^2 = 400.0
(x-985.973)^2 + (y-1038.684)^2 = 400.0
(x-983.898)^2 + (y-940.415)^2 = 400.0
(x-987.902)^2 + (y-936.922)^2 = 400.0
(x-885.839)^2 + (y-119.972)^2 = 400.0
(x-837.322)^2 + (y-149.014)^2 = 400.0
(x-923.210)^2 + (y-568.028)^2 = 400.0
(x-1000.693)^2 + (y-725.715)^2 = 400.0
(x-997.527)^2 + (y-705.566)^2 = 400.0
(x-1011.907)^2 + (y-668.240)^2 = 400.0
(x-1020.638)^2 + (y-446.105)^2 = 400.0
(x-1013.969)^2 + (y-369.875)^2 = 400.0
(x-1023.089)^2 + (y-235.132)^2 = 400.0
(x-1024.413)^2 + (y-232.673)^2 = 400.0
(x-806.517)^2 + (y-1168.791)^2 = 400.0
(x-838.671)^2 + (y-1246.113)^2 = 400.0
(x-464.127)^2 + (y-1662.819)^2 = 400.0
(x-388.370)^2 + (y-1720.636)^2 = 400.0
(x-375.095)^2 + (y-1723.891)^2 = 400.0
(x-245.199)^2 + (y-1816.680)^2 = 400.0
(x-180.264)^2 + (y-1946.243)^2 = 400.0
(x-185.354)^2 + (y-1942.883)^2 = 400.0
(x-225.354)^2 + (y-1942.942)^2 = 400.0
(x-499.436)^2 + (y-1491.066)^2 = 400.0
(x-452.140)^2 + (y-1279.927)^2 = 400.0
(x-469.151)^2 + (y-1288.026)^2 = 400.0
(x-1015.236)^2 + (y-1057.230)^2 = 400.0
(x-991.868)^2 + (y-967.922)^2 = 400.0
(x-895.948)^2 + (y-85.339)^2 = 400.0
(x-935.703)^2 + (y-80.922)^2 = 400.0
(x-951.405)^2 + (y-589.451)^2 = 400.0
(x-1030.891)^2 + (y-633.035)^2 = 400.0
(x-1048.568)^2 + (y-465.944)^2 = 400.0
(x-1027.048)^2 + (y-337.466)^2 = 400.0
(x-1046.080)^2 + (y-356.081)^2 = 400.0
(x-1038.532)^2 + (y-266.635)^2 = 400.0
(x-1061.780)^2 + (y-218.865)^2 = 400.0
(x-815.546)^2 + (y-1131.345)^2 = 400.0
(x-490.529)^2 + (y-1640.389)^2 = 400.0
(x-417.318)^2 + (y-1743.483)^2 = 400.0
(x-243.050)^2 + (y-1779.259)^2 = 400.0
(x-283.508)^2 + (y-1817.553)^2 = 400.0
(x-527.073)^2 + (y-1511.407)^2 = 400.0
(x-486.972)^2 + (y-1364.974)^2 = 400.0
(x-515.428)^2 + (y-1339.175)^2 = 400.0
(x-444.425)^2 + (y-1243.179)^2 = 400.0
(x-502.499)^2 + (y-1270.038)^2 = 400.0
(x-975.537)^2 + (y-82.696)^2 = 400.0
(x-957.284)^2 + (y-567.795)^2 = 400.0
(x-1021.021)^2 + (y-755.873)^2 = 400.0
(x-1032.135)^2 + (y-738.046)^2 = 400.0
(x-1067.434)^2 + (y-719.231)^2 = 400.0
(x-1066.921)^2 + (y-625.482)^2 = 400.0
(x-1079.482)^2 + (y-481.670)^2 = 400.0
(x-1079.409)^2 + (y-450.036)^2 = 400.0
(x-1074.281)^2 + (y-283.895)^2 = 400.0
(x-1087.717)^2 + (y-195.694)^2 = 400.0
(x-874.417)^2 + (y-1253.550)^2 = 400.0
(x-874.144)^2 + (y-1239.810)^2 = 400.0
(x-515.080)^2 + (y-1609.668)^2 = 400.0
(x-445.123)^2 + (y-1763.190)^2 = 400.0
(x-252.754)^2 + (y-1740.479)^2 = 400.0
(x-307.971)^2 + (y-1785.922)^2 = 400.0
(x-245.492)^2 + (y-1971.547)^2 = 400.0
(x-259.734)^2 + (y-1958.702)^2 = 400.0
(x-511.014)^2 + (y-1395.021)^2 = 400.0
(x-509.206)^2 + (y-1235.879)^2 = 400.0
(x-537.917)^2 + (y-1260.749)^2 = 400.0
(x-1031.992)^2 + (y-1089.961)^2 = 400.0
(x-1043.029)^2 + (y-1082.662)^2 = 400.0
(x-1013.038)^2 + (y-89.479)^2 = 400.0
(x-1013.645)^2 + (y-82.378)^2 = 400.0
(x-968.698)^2 + (y-531.161)^2 = 400.0
(x-974.338)^2 + (y-534.258)^2 = 400.0
(x-1020.802)^2 + (y-795.823)^2 = 400.0
(x-1084.132)^2 + (y-687.573)^2 = 400.0
(x-1099.155)^2 + (y-516.498)^2 = 400.0
(x-1106.522)^2 + (y-425.731)^2 = 400.0
(x-1089.250)^2 + (y-318.003)^2 = 400.0
(x-1109.369)^2 + (y-169.697)^2 = 400.0
(x-892.923)^2 + (y-1288.693)^2 = 400.0
(x-900.673)^2 + (y-1210.343)^2 = 400.0
(x-552.767)^2 + (y-1616.108)^2 = 400.0
(x-483.057)^2 + (y-1762.855)^2 = 400.0
(x-506.251)^2 + (y-1730.267)^2 = 400.0
(x-345.795)^2 + (y-1786.175)^2 = 400.0
(x-295.037)^2 + (y-1966.014)^2 = 400.0
(x-294.368)^2 + (y-1948.688)^2 = 400.0
(x-548.337)^2 + (y-1542.239)^2 = 400.0
(x-568.994)^2 + (y-1245.425)^2 = 400.0
(x-1021.909)^2 + (y-1128.149)^2 = 400.0
(x-1033.004)^2 + (y-1166.579)^2 = 400.0
(x-1080.956)^2 + (y-1089.208)^2 = 400.0
(x-1081.505)^2 + (y-1083.645)^2 = 400.0
(x-1036.512)^2 + (y-117.657)^2 = 400.0
(x-1075.488)^2 + (y-126.651)^2 = 400.0
(x-1040.632)^2 + (y-52.908)^2 = 400.0
(x-1012.899)^2 + (y-535.487)^2 = 400.0
(x-1012.427)^2 + (y-540.663)^2 = 400.0
(x-1024.281)^2 + (y-835.633)^2 = 400.0
(x-1135.649)^2 + (y-531.936)^2 = 400.0
(x-1142.567)^2 + (y-415.113)^2 = 400.0
(x-1144.075)^2 + (y-424.415)^2 = 400.0
(x-1128.867)^2 + (y-318.690)^2 = 400.0
(x-1128.868)^2 + (y-317.363)^2 = 400.0
(x-1144.034)^2 + (y-156.630)^2 = 400.0
(x-1146.388)^2 + (y-168.297)^2 = 400.0
(x-894.333)^2 + (y-1172.374)^2 = 400.0
(x-574.654)^2 + (y-1647.035)^2 = 400.0
(x-542.717)^2 + (y-1717.639)^2 = 400.0
(x-375.565)^2 + (y-1807.931)^2 = 400.0
(x-321.576)^2 + (y-1920.282)^2 = 400.0
(x-546.617)^2 + (y-1388.690)^2 = 400.0
(x-546.862)^2 + (y-1402.064)^2 = 400.0
(x-1070.827)^2 + (y-1179.488)^2 = 400.0
(x-1103.572)^2 + (y-1050.310)^2 = 400.0
(x-1039.125)^2 + (y-562.956)^2 = 400.0
(x-1046.641)^2 + (y-865.197)^2 = 400.0
(x-1157.961)^2 + (y-558.448)^2 = 400.0
(x-1157.691)^2 + (y-461.718)^2 = 400.0
(x-1150.766)^2 + (y-286.234)^2 = 400.0
(x-1190.689)^2 + (y-288.712)^2 = 400.0
(x-937.683)^2 + (y-1205.935)^2 = 400.0
(x-937.297)^2 + (y-1213.733)^2 = 400.0
(x-606.120)^2 + (y-1660.568)^2 = 400.0
(x-410.110)^2 + (y-1826.187)^2 = 400.0
(x-568.803)^2 + (y-1434.663)^2 = 400.0
(x-1091.166)^2 + (y-1207.727)^2 = 400.0
(x-1136.253)^2 + (y-1037.946)^2 = 400.0
(x-1078.677)^2 + (y-48.462)^2 = 400.0
(x-1078.805)^2 + (y-53.506)^2 = 400.0
(x-1071.768)^2 + (y-889.102)^2 = 400.0
(x-1167.082)^2 + (y-597.121)^2 = 400.0
(x-1220.497)^2 + (y-307.657)^2 = 400.0
(x-1177.292)^2 + (y-189.834)^2 = 400.0
(x-1166.950)^2 + (y-199.399)^2 = 400.0
(x-957.542)^2 + (y-1171.660)^2 = 400.0
(x-956.967)^2 + (y-1248.556)^2 = 400.0
(x-447.938)^2 + (y-1839.099)^2 = 400.0
(x-352.720)^2 + (y-1936.656)^2 = 400.0
(x-329.049)^2 + (y-1890.144)^2 = 400.0
(x-313.854)^2 + (y-1883.758)^2 = 400.0
(x-601.095)^2 + (y-1451.696)^2 = 400.0
(x-605.193)^2 + (y-1437.607)^2 = 400.0
(x-1108.351)^2 + (y-1178.757)^2 = 400.0
(x-1105.480)^2 + (y-1015.326)^2 = 400.0
(x-1110.539)^2 + (y-37.589)^2 = 400.0
(x-1150.318)^2 + (y-41.786)^2 = 400.0
(x-1078.729)^2 + (y-857.032)^2 = 400.0
(x-1195.679)^2 + (y-612.989)^2 = 400.0
(x-1246.125)^2 + (y-334.546)^2 = 400.0
(x-1211.807)^2 + (y-180.642)^2 = 400.0
(x-1212.739)^2 + (y-199.386)^2 = 400.0
(x-980.604)^2 + (y-1279.881)^2 = 400.0
(x-632.934)^2 + (y-1637.508)^2 = 400.0
(x-672.382)^2 + (y-1630.889)^2 = 400.0
(x-485.260)^2 + (y-1847.190)^2 = 400.0
(x-483.233)^2 + (y-1853.681)^2 = 400.0
(x-368.702)^2 + (y-1891.108)^2 = 400.0
(x-611.572)^2 + (y-1490.096)^2 = 400.0
(x-635.572)^2 + (y-1522.096)^2 = 400.0
(x-616.023)^2 + (y-1400.207)^2 = 400.0
(x-1146.319)^2 + (y-1179.729)^2 = 400.0
(x-1143.093)^2 + (y-1167.176)^2 = 400.0
(x-1108.759)^2 + (y-980.101)^2 = 400.0
(x-1128.769)^2 + (y-987.173)^2 = 400.0
(x-1097.848)^2 + (y-822.297)^2 = 400.0
(x-1107.179)^2 + (y-783.400)^2 = 400.0
(x-1163.719)^2 + (y-631.798)^2 = 400.0
(x-1283.025)^2 + (y-344.856)^2 = 400.0
(x-1284.214)^2 + (y-338.679)^2 = 400.0
(x-1227.315)^2 + (y-144.261)^2 = 400.0
(x-1240.231)^2 + (y-220.982)^2 = 400.0
(x-979.105)^2 + (y-1318.593)^2 = 400.0
(x-1016.273)^2 + (y-1264.939)^2 = 400.0
(x-707.284)^2 + (y-1648.929)^2 = 400.0
(x-517.835)^2 + (y-1826.109)^2 = 400.0
(x-405.598)^2 + (y-1889.834)^2 = 400.0
(x-403.898)^2 + (y-1902.251)^2 = 400.0
(x-633.312)^2 + (y-1365.333)^2 = 400.0
(x-1178.658)^2 + (y-1197.646)^2 = 400.0
(x-1215.885)^2 + (y-1183.011)^2 = 400.0
(x-1171.015)^2 + (y-1207.242)^2 = 400.0
(x-1152.920)^2 + (y-1128.430)^2 = 400.0
(x-1144.192)^2 + (y-953.505)^2 = 400.0
(x-1182.406)^2 + (y-27.000)^2 = 400.0
(x-1216.497)^2 + (y-581.435)^2 = 400.0
(x-1218.826)^2 + (y-642.710)^2 = 400.0
(x-1268.657)^2 + (y-200.362)^2 = 400.0
(x-742.046)^2 + (y-1632.515)^2 = 400.0
(x-555.203)^2 + (y-1822.632)^2 = 400.0
(x-554.116)^2 + (y-1813.671)^2 = 400.0
(x-420.827)^2 + (y-1938.378)^2 = 400.0
(x-645.558)^2 + (y-1555.464)^2 = 400.0
(x-668.145)^2 + (y-1539.787)^2 = 400.0
(x-670.227)^2 + (y-1371.910)^2 = 400.0
(x-622.219)^2 + (y-1328.939)^2 = 400.0
(x-1165.113)^2 + (y-1090.347)^2 = 400.0
(x-1155.364)^2 + (y-915.111)^2 = 400.0
(x-1141.318)^2 + (y-788.259)^2 = 400.0
(x-1141.918)^2 + (y-776.582)^2 = 400.0
(x-1249.213)^2 + (y-570.043)^2 = 400.0
(x-1288.436)^2 + (y-577.887)^2 = 400.0
(x-1223.591)^2 + (y-547.526)^2 = 400.0
(x-1247.297)^2 + (y-661.841)^2 = 400.0
(x-1247.634)^2 + (y-113.460)^2 = 400.0
(x-1242.871)^2 + (y-109.966)^2 = 400.0
(x-1275.557)^2 + (y-223.752)^2 = 400.0
(x-1015.617)^2 + (y-1329.955)^2 = 400.0
(x-1055.127)^2 + (y-1323.717)^2 = 400.0
(x-728.467)^2 + (y-1676.588)^2 = 400.0
(x-576.458)^2 + (y-1785.362)^2 = 400.0
(x-567.273)^2 + (y-1778.762)^2 = 400.0
(x-447.417)^2 + (y-1961.066)^2 = 400.0
(x-487.305)^2 + (y-1958.066)^2 = 400.0
(x-687.898)^2 + (y-1572.797)^2 = 400.0
(x-684.219)^2 + (y-1406.492)^2 = 400.0
(x-1196.679)^2 + (y-1071.603)^2 = 400.0
(x-1174.936)^2 + (y-885.297)^2 = 400.0
(x-1159.451)^2 + (y-740.820)^2 = 400.0
(x-1220.172)^2 + (y-508.551)^2 = 400.0
(x-1282.367)^2 + (y-651.864)^2 = 400.0
(x-1283.426)^2 + (y-666.757)^2 = 400.0
(x-1281.348)^2 + (y-101.578)^2 = 400.0
(x-1282.704)^2 + (y-120.827)^2 = 400.0
(x-1297.738)^2 + (y-252.653)^2 = 400.0
(x-1307.923)^2 + (y-242.593)^2 = 400.0
(x-1092.922)^2 + (y-1313.305)^2 = 400.0
(x-613.410)^2 + (y-1796.329)^2 = 400.0
(x-614.574)^2 + (y-1791.092)^2 = 400.0
(x-507.194)^2 + (y-1925.752)^2 = 400.0
(x-693.551)^2 + (y-1445.388)^2 = 400.0
(x-690.601)^2 + (y-1343.760)^2 = 400.0
(x-1209.153)^2 + (y-1036.093)^2 = 400.0
(x-1210.249)^2 + (y-890.287)^2 = 400.0
(x-1235.012)^2 + (y-921.701)^2 = 400.0
(x-1193.921)^2 + (y-733.597)^2 = 400.0
(x-1325.024)^2 + (y-588.115)^2 = 400.0
(x-1326.327)^2 + (y-580.597)^2 = 400.0
(x-1224.193)^2 + (y-468.820)^2 = 400.0
(x-1299.332)^2 + (y-65.851)^2 = 400.0
(x-1319.689)^2 + (y-130.958)^2 = 400.0
(x-1344.413)^2 + (y-243.720)^2 = 400.0
(x-1341.906)^2 + (y-229.255)^2 = 400.0
(x-1130.010)^2 + (y-1306.164)^2 = 400.0
(x-628.060)^2 + (y-1832.374)^2 = 400.0
(x-633.821)^2 + (y-1756.500)^2 = 400.0
(x-518.603)^2 + (y-1973.712)^2 = 400.0
(x-714.703)^2 + (y-1470.419)^2 = 400.0
(x-725.297)^2 + (y-1331.127)^2 = 400.0
(x-1223.212)^2 + (y-999.261)^2 = 400.0
(x-1221.688)^2 + (y-1098.253)^2 = 400.0
(x-1273.392)^2 + (y-914.248)^2 = 400.0
(x-1218.732)^2 + (y-759.334)^2 = 400.0
(x-1346.303)^2 + (y-546.333)^2 = 400.0
(x-1240.307)^2 + (y-437.511)^2 = 400.0
(x-1257.034)^2 + (y-452.112)^2 = 400.0
(x-1318.893)^2 + (y-32.613)^2 = 400.0
(x-1315.753)^2 + (y-30.469)^2 = 400.0
(x-1346.210)^2 + (y-153.258)^2 = 400.0
(x-1368.583)^2 + (y-275.120)^2 = 400.0
(x-665.392)^2 + (y-1834.602)^2 = 400.0
(x-664.067)^2 + (y-1740.954)^2 = 400.0
(x-556.603)^2 + (y-1962.256)^2 = 400.0
(x-746.375)^2 + (y-1456.377)^2 = 400.0
(x-769.411)^2 + (y-1423.675)^2 = 400.0
(x-762.869)^2 + (y-1336.772)^2 = 400.0
(x-1253.631)^2 + (y-981.243)^2 = 400.0
(x-1250.021)^2 + (y-1122.788)^2 = 400.0
(x-1237.233)^2 + (y-398.042)^2 = 400.0
(x-1292.011)^2 + (y-445.270)^2 = 400.0
(x-1353.546)^2 + (y-49.353)^2 = 400.0
(x-1353.255)^2 + (y-121.535)^2 = 400.0
(x-1392.942)^2 + (y-126.527)^2 = 400.0
(x-1369.002)^2 + (y-311.998)^2 = 400.0
(x-1381.779)^2 + (y-308.677)^2 = 400.0
(x-1158.740)^2 + (y-1285.982)^2 = 400.0
(x-695.002)^2 + (y-1855.945)^2 = 400.0
(x-697.592)^2 + (y-1751.863)^2 = 400.0
(x-565.678)^2 + (y-1928.302)^2 = 400.0
(x-593.975)^2 + (y-1955.582)^2 = 400.0
(x-743.151)^2 + (y-1489.992)^2 = 400.0
(x-796.960)^2 + (y-1327.413)^2 = 400.0
(x-1283.111)^2 + (y-999.604)^2 = 400.0
(x-1269.150)^2 + (y-1152.794)^2 = 400.0
(x-1303.741)^2 + (y-893.498)^2 = 400.0
(x-1308.223)^2 + (y-897.422)^2 = 400.0
(x-1240.709)^2 + (y-789.693)^2 = 400.0
(x-1247.210)^2 + (y-783.927)^2 = 400.0
(x-1324.167)^2 + (y-423.917)^2 = 400.0
(x-1290.265)^2 + (y-465.211)^2 = 400.0
(x-1391.284)^2 + (y-39.696)^2 = 400.0
(x-1415.175)^2 + (y-154.540)^2 = 400.0
(x-1416.182)^2 + (y-302.310)^2 = 400.0
(x-1195.943)^2 + (y-1280.444)^2 = 400.0
(x-1196.169)^2 + (y-1289.700)^2 = 400.0
(x-728.012)^2 + (y-1876.377)^2 = 400.0
(x-566.976)^2 + (y-1888.393)^2 = 400.0
(x-624.160)^2 + (y-1936.669)^2 = 400.0
(x-757.717)^2 + (y-1527.226)^2 = 400.0
(x-777.912)^2 + (y-1561.754)^2 = 400.0
(x-782.277)^2 + (y-1366.037)^2 = 400.0
(x-1307.272)^2 + (y-1029.459)^2 = 400.0
(x-1289.828)^2 + (y-1185.457)^2 = 400.0
(x-1281.473)^2 + (y-1105.874)^2 = 400.0
(x-1343.909)^2 + (y-889.734)^2 = 400.0
(x-1343.021)^2 + (y-906.796)^2 = 400.0
(x-1280.758)^2 + (y-794.741)^2 = 400.0
(x-1280.155)^2 + (y-771.395)^2 = 400.0
(x-1350.879)^2 + (y-397.609)^2 = 400.0
(x-1305.649)^2 + (y-496.386)^2 = 400.0
(x-1324.087)^2 + (y-473.251)^2 = 400.0
(x-1418.236)^2 + (y-103.084)^2 = 400.0
(x-1445.412)^2 + (y-275.952)^2 = 400.0
(x-1219.918)^2 + (y-1249.077)^2 = 400.0
(x-746.391)^2 + (y-1907.173)^2 = 400.0
(x-658.430)^2 + (y-1930.925)^2 = 400.0
(x-818.897)^2 + (y-1381.965)^2 = 400.0
(x-1345.486)^2 + (y-1039.744)^2 = 400.0
(x-1293.675)^2 + (y-1220.357)^2 = 400.0
(x-1325.691)^2 + (y-1193.443)^2 = 400.0
(x-1379.442)^2 + (y-884.387)^2 = 400.0
(x-1358.486)^2 + (y-943.621)^2 = 400.0
(x-1307.674)^2 + (y-816.838)^2 = 400.0
(x-1384.225)^2 + (y-385.857)^2 = 400.0
(x-1362.444)^2 + (y-471.563)^2 = 400.0
(x-1401.642)^2 + (y-479.532)^2 = 400.0
(x-1435.890)^2 + (y-186.102)^2 = 400.0
(x-1426.904)^2 + (y-225.080)^2 = 400.0
(x-1441.366)^2 + (y-181.677)^2 = 400.0
(x-758.484)^2 + (y-1861.493)^2 = 400.0
(x-782.909)^2 + (y-1912.435)^2 = 400.0
(x-686.194)^2 + (y-1953.427)^2 = 400.0
(x-808.247)^2 + (y-1546.358)^2 = 400.0
(x-856.310)^2 + (y-1391.823)^2 = 400.0
(x-829.258)^2 + (y-1415.439)^2 = 400.0
(x-1357.136)^2 + (y-1207.984)^2 = 400.0
(x-1409.458)^2 + (y-901.972)^2 = 400.0
(x-1384.095)^2 + (y-969.464)^2 = 400.0
(x-1421.764)^2 + (y-982.920)^2 = 400.0
(x-1337.569)^2 + (y-799.117)^2 = 400.0
(x-1421.198)^2 + (y-396.256)^2 = 400.0
(x-1415.884)^2 + (y-515.717)^2 = 400.0
(x-1477.174)^2 + (y-191.739)^2 = 400.0
(x-770.496)^2 + (y-1824.540)^2 = 400.0
(x-820.834)^2 + (y-1909.604)^2 = 400.0
(x-820.657)^2 + (y-1917.062)^2 = 400.0
(x-712.805)^2 + (y-1975.912)^2 = 400.0
(x-814.775)^2 + (y-1507.300)^2 = 400.0
(x-813.353)^2 + (y-1565.943)^2 = 400.0
(x-846.491)^2 + (y-1588.344)^2 = 400.0
(x-877.375)^2 + (y-1422.707)^2 = 400.0
(x-1354.028)^2 + (y-1174.040)^2 = 400.0
(x-1356.095)^2 + (y-763.918)^2 = 400.0
(x-1459.611)^2 + (y-394.964)^2 = 400.0
(x-1428.095)^2 + (y-553.805)^2 = 400.0
(x-1473.230)^2 + (y-167.925)^2 = 400.0
(x-1488.086)^2 + (y-130.786)^2 = 400.0
(x-1512.188)^2 + (y-201.981)^2 = 400.0
(x-765.931)^2 + (y-1789.147)^2 = 400.0
(x-805.687)^2 + (y-1818.620)^2 = 400.0
(x-840.059)^2 + (y-1952.040)^2 = 400.0
(x-887.896)^2 + (y-1461.164)^2 = 400.0
(x-882.789)^2 + (y-1367.160)^2 = 400.0
(x-922.754)^2 + (y-1368.849)^2 = 400.0
(x-1370.786)^2 + (y-1142.506)^2 = 400.0
(x-1434.535)^2 + (y-1015.348)^2 = 400.0
(x-1456.501)^2 + (y-976.179)^2 = 400.0
(x-1389.715)^2 + (y-764.319)^2 = 400.0
(x-1354.740)^2 + (y-728.510)^2 = 400.0
(x-1546.404)^2 + (y-190.433)^2 = 400.0
(x-1548.529)^2 + (y-206.856)^2 = 400.0
(x-775.968)^2 + (y-1750.973)^2 = 400.0
(x-844.847)^2 + (y-1826.703)^2 = 400.0
(x-872.068)^2 + (y-1965.282)^2 = 400.0
(x-882.117)^2 + (y-1572.665)^2 = 400.0
(x-895.250)^2 + (y-1534.882)^2 = 400.0
(x-845.240)^2 + (y-1627.299)^2 = 400.0
(x-846.009)^2 + (y-1626.860)^2 = 400.0
(x-962.677)^2 + (y-1368.848)^2 = 400.0
(x-1408.465)^2 + (y-1149.022)^2 = 400.0
(x-1409.024)^2 + (y-1142.449)^2 = 400.0
(x-1464.007)^2 + (y-1034.203)^2 = 400.0
(x-1407.092)^2 + (y-796.405)^2 = 400.0
(x-1494.650)^2 + (y-403.684)^2 = 400.0
(x-1530.091)^2 + (y-385.138)^2 = 400.0
(x-1487.145)^2 + (y-415.520)^2 = 400.0
(x-1474.088)^2 + (y-361.676)^2 = 400.0
(x-1497.266)^2 + (y-96.682)^2 = 400.0
(x-1518.363)^2 + (y-114.211)^2 = 400.0
(x-1580.837)^2 + (y-224.312)^2 = 400.0
(x-812.356)^2 + (y-1745.317)^2 = 400.0
(x-883.015)^2 + (y-1832.194)^2 = 400.0
(x-881.901)^2 + (y-1837.377)^2 = 400.0
(x-894.177)^2 + (y-1875.447)^2 = 400.0
(x-893.732)^2 + (y-1934.098)^2 = 400.0
(x-927.190)^2 + (y-1517.526)^2 = 400.0
(x-885.837)^2 + (y-1628.646)^2 = 400.0
(x-924.983)^2 + (y-1636.870)^2 = 400.0
(x-1423.000)^2 + (y-1185.782)^2 = 400.0
(x-1430.410)^2 + (y-822.047)^2 = 400.0
(x-1468.885)^2 + (y-832.986)^2 = 400.0
(x-1362.549)^2 + (y-692.823)^2 = 400.0
(x-1357.783)^2 + (y-690.848)^2 = 400.0
(x-1568.924)^2 + (y-377.951)^2 = 400.0
(x-1608.731)^2 + (y-374.027)^2 = 400.0
(x-1504.448)^2 + (y-451.079)^2 = 400.0
(x-1480.917)^2 + (y-324.470)^2 = 400.0
(x-1518.178)^2 + (y-309.921)^2 = 400.0
(x-1496.477)^2 + (y-58.458)^2 = 400.0
(x-1551.527)^2 + (y-103.817)^2 = 400.0
(x-1606.615)^2 + (y-248.124)^2 = 400.0
(x-931.307)^2 + (y-1930.816)^2 = 400.0
(x-845.649)^2 + (y-1664.482)^2 = 400.0
(x-883.892)^2 + (y-1676.208)^2 = 400.0
(x-844.591)^2 + (y-1664.726)^2 = 400.0
(x-943.666)^2 + (y-1667.928)^2 = 400.0
(x-1426.575)^2 + (y-1224.544)^2 = 400.0
(x-1435.673)^2 + (y-1113.606)^2 = 400.0
(x-1436.908)^2 + (y-1115.034)^2 = 400.0
(x-1474.695)^2 + (y-1128.157)^2 = 400.0
(x-1499.094)^2 + (y-1049.663)^2 = 400.0
(x-1479.527)^2 + (y-1063.420)^2 = 400.0
(x-1498.360)^2 + (y-857.136)^2 = 400.0
(x-1402.205)^2 + (y-693.167)^2 = 400.0
(x-1402.197)^2 + (y-691.962)^2 = 400.0
(x-1554.137)^2 + (y-303.905)^2 = 400.0
(x-1548.698)^2 + (y-289.978)^2 = 400.0
(x-1521.080)^2 + (y-34.070)^2 = 400.0
(x-1581.314)^2 + (y-80.019)^2 = 400.0
(x-1606.209)^2 + (y-202.340)^2 = 400.0
(x-1618.299)^2 + (y-164.211)^2 = 400.0
(x-1622.095)^2 + (y-284.662)^2 = 400.0
(x-1627.751)^2 + (y-324.260)^2 = 400.0
(x-904.540)^2 + (y-1802.608)^2 = 400.0
(x-914.249)^2 + (y-1813.368)^2 = 400.0
(x-965.699)^2 + (y-1948.909)^2 = 400.0
(x-963.011)^2 + (y-1509.085)^2 = 400.0
(x-1000.365)^2 + (y-1523.394)^2 = 400.0
(x-951.195)^2 + (y-1494.514)^2 = 400.0
(x-901.714)^2 + (y-1708.201)^2 = 400.0
(x-947.546)^2 + (y-1611.977)^2 = 400.0
(x-1428.069)^2 + (y-1259.327)^2 = 400.0
(x-1459.426)^2 + (y-1231.290)^2 = 400.0
(x-1527.485)^2 + (y-1069.538)^2 = 400.0
(x-1531.326)^2 + (y-1036.926)^2 = 400.0
(x-1532.160)^2 + (y-863.936)^2 = 400.0
(x-1536.039)^2 + (y-455.958)^2 = 400.0
(x-1498.142)^2 + (y-486.270)^2 = 400.0
(x-1615.759)^2 + (y-64.692)^2 = 400.0
(x-953.044)^2 + (y-1902.910)^2 = 400.0
(x-1021.018)^2 + (y-1552.571)^2 = 400.0
(x-963.103)^2 + (y-1457.377)^2 = 400.0
