(x-1052.745)^2 + (y-27.699)^2 = 900.0
(x-1795.758)^2 + (y-1559.402)^2 = 900.0
(x-1795.665)^2 + (y-1582.190)^2 = 900.0
(x-1808.721)^2 + (y-1315.627)^2 = 900.0
(x-1814.505)^2 + (y-1344.479)^2 = 900.0
(x-1766.839)^2 + (y-1227.484)^2 = 900.0
(x-1725.727)^2 + (y-1712.669)^2 = 900.0
(x-1551.519)^2 + (y-1025.692)^2 = 900.0
(x-1538.180)^2 + (y-875.196)^2 = 900.0
(x-1577.090)^2 + (y-433.725)^2 = 900.0
(x-1555.193)^2 + (y-627.419)^2 = 900.0
(x-1108.006)^2 + (y-49.516)^2 = 900.0
(x-1032.048)^2 + (y-212.345)^2 = 900.0
(x-1041.508)^2 + (y-291.412)^2 = 900.0
(x-1811.756)^2 + (y-1502.321)^2 = 900.0
(x-1838.847)^2 + (y-1617.495)^2 = 900.0
(x-1826.164)^2 + (y-1218.534)^2 = 900.0
(x-1673.435)^2 + (y-1043.435)^2 = 900.0
(x-1708.426)^2 + (y-1080.939)^2 = 900.0
(x-1795.204)^2 + (y-1849.292)^2 = 900.0
(x-1793.479)^2 + (y-1872.713)^2 = 900.0
(x-1773.814)^2 + (y-1697.394)^2 = 900.0
(x-1610.845)^2 + (y-788.925)^2 = 900.0
(x-1621.499)^2 + (y-807.827)^2 = 900.0
(x-1549.674)^2 + (y-925.871)^2 = 900.0
(x-1588.423)^2 + (y-898.619)^2 = 900.0
(x-1614.488)^2 + (y-618.845)^2 = 900.0
(x-1544.272)^2 + (y-725.881)^2 = 900.0
(x-1545.421)^2 + (y-724.461)^2 = 900.0
(x-1067.512)^2 + (y-172.442)^2 = 900.0
(x-1094.983)^2 + (y-271.700)^2 = 900.0
(x-1097.838)^2 + (y-282.745)^2 = 900.0
(x-1863.721)^2 + (y-1476.419)^2 = 900.0
(x-1867.551)^2 + (y-1661.784)^2 = 900.0
(x-1867.215)^2 + (y-1340.056)^2 = 900.0
(x-1868.485)^2 + (y-1345.855)^2 = 900.0
(x-1873.693)^2 + (y-1194.598)^2 = 900.0
(x-1683.091)^2 + (y-984.483)^2 = 900.0
(x-1844.435)^2 + (y-1830.395)^2 = 900.0
(x-1823.829)^2 + (y-1924.436)^2 = 900.0
(x-1597.350)^2 + (y-489.035)^2 = 900.0
(x-1633.314)^2 + (y-425.728)^2 = 900.0
(x-1672.567)^2 + (y-608.972)^2 = 900.0
(x-1602.580)^2 + (y-712.464)^2 = 900.0
(x-1163.603)^2 + (y-51.578)^2 = 900.0
(x-1163.958)^2 + (y-60.448)^2 = 900.0
(x-1124.737)^2 + (y-233.527)^2 = 900.0
(x-1906.512)^2 + (y-1438.312)^2 = 900.0
(x-1890.219)^2 + (y-1600.474)^2 = 900.0
(x-1898.653)^2 + (y-1295.279)^2 = 900.0
(x-1909.913)^2 + (y-1159.083)^2 = 900.0
(x-1753.802)^2 + (y-1052.461)^2 = 900.0
(x-1762.900)^2 + (y-1063.608)^2 = 900.0
(x-1736.612)^2 + (y-1128.818)^2 = 900.0
(x-1640.429)^2 + (y-902.542)^2 = 900.0
(x-1617.794)^2 + (y-537.148)^2 = 900.0
(x-1646.612)^2 + (y-506.529)^2 = 900.0
(x-1693.312)^2 + (y-425.912)^2 = 900.0
(x-1724.271)^2 + (y-628.204)^2 = 900.0
(x-1651.030)^2 + (y-734.568)^2 = 900.0
(x-1209.494)^2 + (y-82.301)^2 = 900.0
(x-1163.126)^2 + (y-269.373)^2 = 900.0
(x-1949.354)^2 + (y-1195.737)^2 = 900.0
(x-1733.816)^2 + (y-958.447)^2 = 900.0
(x-1820.456)^2 + (y-1058.471)^2 = 900.0
(x-1779.399)^2 + (y-1158.679)^2 = 900.0
(x-1885.818)^2 + (y-1791.646)^2 = 900.0
(x-1736.624)^2 + (y-397.021)^2 = 900.0
(x-1753.980)^2 + (y-678.385)^2 = 900.0
(x-1167.837)^2 + (y-203.983)^2 = 900.0
(x-1945.037)^2 + (y-1402.674)^2 = 900.0
(x-1910.960)^2 + (y-1552.185)^2 = 900.0
(x-1938.586)^2 + (y-1627.554)^2 = 900.0
(x-1787.016)^2 + (y-940.234)^2 = 900.0
(x-1867.168)^2 + (y-1093.490)^2 = 900.0
(x-1760.150)^2 + (y-342.231)^2 = 900.0
(x-1734.784)^2 + (y-455.558)^2 = 900.0
(x-1243.203)^2 + (y-42.400)^2 = 900.0
(x-1209.897)^2 + (y-172.334)^2 = 900.0
(x-1178.257)^2 + (y-152.388)^2 = 900.0
(x-1949.115)^2 + (y-1457.901)^2 = 900.0
(x-1743.229)^2 + (y-906.929)^2 = 900.0
(x-1755.761)^2 + (y-848.252)^2 = 900.0
(x-1858.869)^2 + (y-1023.195)^2 = 900.0
(x-1939.316)^2 + (y-1781.952)^2 = 900.0
(x-1938.075)^2 + (y-1805.756)^2 = 900.0
(x-1799.654)^2 + (y-316.103)^2 = 900.0
(x-1755.272)^2 + (y-511.885)^2 = 900.0
(x-1755.768)^2 + (y-732.619)^2 = 900.0
(x-1795.466)^2 + (y-661.164)^2 = 900.0
(x-1298.494)^2 + (y-52.970)^2 = 900.0
(x-1299.363)^2 + (y-38.536)^2 = 900.0
(x-1247.139)^2 + (y-210.861)^2 = 900.0
(x-1809.811)^2 + (y-827.033)^2 = 900.0
(x-1823.054)^2 + (y-897.069)^2 = 900.0
(x-1948.362)^2 + (y-1864.027)^2 = 900.0
(x-1790.568)^2 + (y-541.435)^2 = 900.0
(x-1798.833)^2 + (y-762.595)^2 = 900.0
(x-1832.696)^2 + (y-624.163)^2 = 900.0
(x-1325.443)^2 + (y-106.561)^2 = 900.0
(x-1877.920)^2 + (y-873.554)^2 = 900.0
(x-1911.440)^2 + (y-1005.529)^2 = 900.0
(x-1901.849)^2 + (y-989.472)^2 = 900.0
(x-1950.512)^2 + (y-1923.957)^2 = 900.0
(x-1858.658)^2 + (y-762.640)^2 = 900.0
(x-1374.807)^2 + (y-109.946)^2 = 900.0
(x-1297.951)^2 + (y-225.059)^2 = 900.0
(x-1298.613)^2 + (y-235.458)^2 = 900.0
(x-1919.745)^2 + (y-835.846)^2 = 900.0
(x-1945.141)^2 + (y-1045.608)^2 = 900.0
(x-1939.305)^2 + (y-952.349)^2 = 900.0
(x-1845.277)^2 + (y-292.946)^2 = 900.0
(x-1830.168)^2 + (y-272.881)^2 = 900.0
(x-1825.069)^2 + (y-495.281)^2 = 900.0
(x-1892.903)^2 + (y-719.044)^2 = 900.0
(x-1354.783)^2 + (y-249.697)^2 = 900.0
(x-1856.153)^2 + (y-229.647)^2 = 900.0
(x-1396.452)^2 + (y-63.754)^2 = 900.0
(x-1425.241)^2 + (y-94.282)^2 = 900.0
(x-1885.313)^2 + (y-327.094)^2 = 900.0
(x-1899.011)^2 + (y-307.467)^2 = 900.0
(x-1873.341)^2 + (y-518.690)^2 = 900.0
(x-1850.292)^2 + (y-447.358)^2 = 900.0
(x-1826.772)^2 + (y-442.687)^2 = 900.0
(x-1938.396)^2 + (y-719.793)^2 = 900.0
(x-1428.585)^2 + (y-30.214)^2 = 900.0
(x-1385.587)^2 + (y-199.554)^2 = 900.0
(x-1912.395)^2 + (y-368.986)^2 = 900.0
(x-1949.283)^2 + (y-278.369)^2 = 900.0
(x-1939.777)^2 + (y-700.612)^2 = 900.0
(x-1958.353)^2 + (y-643.560)^2 = 900.0
(x-1486.847)^2 + (y-33.540)^2 = 900.0
(x-1433.006)^2 + (y-179.564)^2 = 900.0
(x-1946.833)^2 + (y-413.366)^2 = 900.0
(x-1968.550)^2 + (y-584.970)^2 = 900.0
(x-1951.740)^2 + (y-472.895)^2 = 900.0
(x-1534.995)^2 + (y-62.032)^2 = 900.0
(x-1539.394)^2 + (y-58.201)^2 = 900.0
(x-1486.428)^2 + (y-179.851)^2 = 900.0
(x-1469.966)^2 + (y-213.627)^2 = 900.0
(x-1584.601)^2 + (y-83.820)^2 = 900.0
(x-1589.034)^2 + (y-37.873)^2 = 900.0
(x-1646.316)^2 + (y-20.018)^2 = 900.0
(x-1517.168)^2 + (y-243.191)^2 = 900.0
(x-1702.828)^2 + (y-34.112)^2 = 900.0
(x-1571.000)^2 + (y-255.974)^2 = 900.0
(x-1572.146)^2 + (y-236.969)^2 = 900.0
(x-1742.179)^2 + (y-70.020)^2 = 900.0
(x-1596.914)^2 + (y-310.067)^2 = 900.0
(x-1603.614)^2 + (y-185.909)^2 = 900.0
(x-1792.210)^2 + (y-85.274)^2 = 900.0
(x-1635.036)^2 + (y-338.297)^2 = 900.0
(x-1652.673)^2 + (y-154.459)^2 = 900.0
(x-1662.457)^2 + (y-290.321)^2 = 900.0
(x-1844.499)^2 + (y-84.344)^2 = 900.0
(x-1830.380)^2 + (y-46.735)^2 = 900.0
(x-1891.828)^2 + (y-121.142)^2 = 900.0
(x-1685.266)^2 + (y-238.974)^2 = 900.0
(x-1734.128)^2 + (y-208.934)^2 = 900.0
(x-1946.039)^2 + (y-120.558)^2 = 900.0
(x-1946.880)^2 + (y-127.714)^2 = 900.0
(x-1775.107)^2 + (y-175.981)^2 = 900.0
(x-1956.242)^2 + (y-62.038)^2 = 900.0
