(x-368.568)^2 + (y-1361.572)^2 = 900.0
(x-387.181)^2 + (y-1474.754)^2 = 900.0
(x-354.363)^2 + (y-1615.263)^2 = 900.0
(x-226.661)^2 + (y-1821.753)^2 = 900.0
(x-37.596)^2 + (y-1936.309)^2 = 900.0
(x-292.455)^2 + (y-1608.416)^2 = 900.0
(x-294.997)^2 + (y-1587.017)^2 = 900.0
(x-684.806)^2 + (y-1122.312)^2 = 900.0
(x-675.815)^2 + (y-1098.616)^2 = 900.0
(x-684.549)^2 + (y-1402.517)^2 = 900.0
(x-813.979)^2 + (y-1025.752)^2 = 900.0
(x-789.101)^2 + (y-363.997)^2 = 900.0
(x-708.566)^2 + (y-543.528)^2 = 900.0
(x-720.632)^2 + (y-534.479)^2 = 900.0
(x-897.461)^2 + (y-728.803)^2 = 900.0
(x-917.069)^2 + (y-638.989)^2 = 900.0
(x-873.699)^2 + (y-538.884)^2 = 900.0
(x-856.688)^2 + (y-534.585)^2 = 900.0
(x-1507.336)^2 + (y-29.079)^2 = 900.0
(x-419.622)^2 + (y-1400.903)^2 = 900.0
(x-103.561)^2 + (y-1855.305)^2 = 900.0
(x-95.736)^2 + (y-1847.703)^2 = 900.0
(x-725.900)^2 + (y-1291.370)^2 = 900.0
(x-730.830)^2 + (y-1326.782)^2 = 900.0
(x-857.822)^2 + (y-1056.853)^2 = 900.0
(x-845.289)^2 + (y-351.810)^2 = 900.0
(x-1439.092)^2 + (y-116.215)^2 = 900.0
(x-1438.821)^2 + (y-121.544)^2 = 900.0
(x-464.262)^2 + (y-1428.480)^2 = 900.0
(x-282.042)^2 + (y-1814.800)^2 = 900.0
(x-76.710)^2 + (y-1961.615)^2 = 900.0
(x-77.475)^2 + (y-1954.060)^2 = 900.0
(x-314.109)^2 + (y-1662.848)^2 = 900.0
(x-737.923)^2 + (y-1233.549)^2 = 900.0
(x-734.328)^2 + (y-1409.056)^2 = 900.0
(x-734.819)^2 + (y-1411.953)^2 = 900.0
(x-836.594)^2 + (y-942.345)^2 = 900.0
(x-837.102)^2 + (y-961.387)^2 = 900.0
(x-774.906)^2 + (y-515.495)^2 = 900.0
(x-958.174)^2 + (y-656.988)^2 = 900.0
(x-1542.941)^2 + (y-65.694)^2 = 900.0
(x-244.114)^2 + (y-1771.798)^2 = 900.0
(x-124.665)^2 + (y-1934.413)^2 = 900.0
(x-372.416)^2 + (y-1665.122)^2 = 900.0
(x-787.101)^2 + (y-1336.878)^2 = 900.0
(x-784.375)^2 + (y-1346.898)^2 = 900.0
(x-902.358)^2 + (y-1059.209)^2 = 900.0
(x-892.869)^2 + (y-328.887)^2 = 900.0
(x-951.617)^2 + (y-604.169)^2 = 900.0
(x-1578.018)^2 + (y-26.412)^2 = 900.0
(x-1454.082)^2 + (y-178.311)^2 = 900.0
(x-281.484)^2 + (y-1733.630)^2 = 900.0
(x-325.338)^2 + (y-1780.796)^2 = 900.0
(x-769.215)^2 + (y-1194.549)^2 = 900.0
(x-761.276)^2 + (y-1464.085)^2 = 900.0
(x-901.411)^2 + (y-1082.217)^2 = 900.0
(x-852.699)^2 + (y-889.886)^2 = 900.0
(x-883.858)^2 + (y-917.651)^2 = 900.0
(x-799.535)^2 + (y-467.371)^2 = 900.0
(x-368.299)^2 + (y-1812.771)^2 = 900.0
(x-181.285)^2 + (y-1944.919)^2 = 900.0
(x-413.905)^2 + (y-1692.656)^2 = 900.0
(x-407.675)^2 + (y-1625.911)^2 = 900.0
(x-809.764)^2 + (y-1283.142)^2 = 900.0
(x-814.220)^2 + (y-1285.727)^2 = 900.0
(x-794.846)^2 + (y-1401.478)^2 = 900.0
(x-821.158)^2 + (y-1381.262)^2 = 900.0
(x-787.677)^2 + (y-1509.550)^2 = 900.0
(x-929.378)^2 + (y-1133.676)^2 = 900.0
(x-854.325)^2 + (y-830.106)^2 = 900.0
(x-939.051)^2 + (y-300.730)^2 = 900.0
(x-834.466)^2 + (y-436.650)^2 = 900.0
(x-1502.363)^2 + (y-168.860)^2 = 900.0
(x-357.567)^2 + (y-1738.489)^2 = 900.0
(x-462.169)^2 + (y-1709.060)^2 = 900.0
(x-459.481)^2 + (y-1621.173)^2 = 900.0
(x-816.858)^2 + (y-1214.614)^2 = 900.0
(x-858.496)^2 + (y-1314.458)^2 = 900.0
(x-818.010)^2 + (y-1465.800)^2 = 900.0
(x-912.450)^2 + (y-968.184)^2 = 900.0
(x-1626.794)^2 + (y-45.029)^2 = 900.0
(x-1616.622)^2 + (y-54.084)^2 = 900.0
(x-1541.633)^2 + (y-139.026)^2 = 900.0
(x-411.636)^2 + (y-1781.377)^2 = 900.0
(x-220.445)^2 + (y-1984.808)^2 = 900.0
(x-426.087)^2 + (y-1577.463)^2 = 900.0
(x-859.901)^2 + (y-1185.211)^2 = 900.0
(x-832.109)^2 + (y-1529.351)^2 = 900.0
(x-803.482)^2 + (y-1560.160)^2 = 900.0
(x-876.251)^2 + (y-1476.678)^2 = 900.0
(x-950.650)^2 + (y-1176.424)^2 = 900.0
(x-863.211)^2 + (y-777.458)^2 = 900.0
(x-968.270)^2 + (y-254.293)^2 = 900.0
(x-888.273)^2 + (y-441.711)^2 = 900.0
(x-199.976)^2 + (y-1893.844)^2 = 900.0
(x-223.125)^2 + (y-1910.876)^2 = 900.0
(x-507.351)^2 + (y-1689.206)^2 = 900.0
(x-518.227)^2 + (y-1616.016)^2 = 900.0
(x-518.002)^2 + (y-1614.451)^2 = 900.0
(x-463.358)^2 + (y-1539.868)^2 = 900.0
(x-870.681)^2 + (y-1223.021)^2 = 900.0
(x-908.882)^2 + (y-1336.971)^2 = 900.0
(x-910.934)^2 + (y-1327.296)^2 = 900.0
(x-901.880)^2 + (y-1523.834)^2 = 900.0
(x-981.179)^2 + (y-1108.244)^2 = 900.0
(x-982.628)^2 + (y-1110.867)^2 = 900.0
(x-897.929)^2 + (y-804.161)^2 = 900.0
(x-896.704)^2 + (y-814.370)^2 = 900.0
(x-953.908)^2 + (y-956.822)^2 = 900.0
(x-972.168)^2 + (y-341.989)^2 = 900.0
(x-983.515)^2 + (y-334.038)^2 = 900.0
(x-1622.479)^2 + (y-110.412)^2 = 900.0
(x-1631.724)^2 + (y-107.465)^2 = 900.0
(x-1579.209)^2 + (y-179.813)^2 = 900.0
(x-459.658)^2 + (y-1807.021)^2 = 900.0
(x-912.203)^2 + (y-1254.432)^2 = 900.0
(x-911.184)^2 + (y-1443.194)^2 = 900.0
(x-1023.671)^2 + (y-1148.958)^2 = 900.0
(x-959.669)^2 + (y-983.720)^2 = 900.0
(x-973.221)^2 + (y-400.449)^2 = 900.0
(x-1025.545)^2 + (y-364.606)^2 = 900.0
(x-933.934)^2 + (y-476.416)^2 = 900.0
(x-1680.795)^2 + (y-90.364)^2 = 900.0
(x-266.932)^2 + (y-1883.759)^2 = 900.0
(x-561.446)^2 + (y-1673.325)^2 = 900.0
(x-550.750)^2 + (y-1719.507)^2 = 900.0
(x-488.532)^2 + (y-1496.832)^2 = 900.0
(x-1016.298)^2 + (y-1073.047)^2 = 900.0
(x-1067.816)^2 + (y-1182.908)^2 = 900.0
(x-944.875)^2 + (y-774.763)^2 = 900.0
(x-945.126)^2 + (y-777.375)^2 = 900.0
(x-971.260)^2 + (y-903.583)^2 = 900.0
(x-985.957)^2 + (y-910.377)^2 = 900.0
(x-1034.565)^2 + (y-317.829)^2 = 900.0
(x-515.003)^2 + (y-1813.999)^2 = 900.0
(x-310.248)^2 + (y-1912.645)^2 = 900.0
(x-610.469)^2 + (y-1715.021)^2 = 900.0
(x-955.989)^2 + (y-1276.651)^2 = 900.0
(x-954.554)^2 + (y-1259.217)^2 = 900.0
(x-956.686)^2 + (y-1414.113)^2 = 900.0
(x-978.039)^2 + (y-731.343)^2 = 900.0
(x-1016.958)^2 + (y-867.325)^2 = 900.0
(x-1080.600)^2 + (y-376.856)^2 = 900.0
(x-1080.689)^2 + (y-287.602)^2 = 900.0
(x-965.547)^2 + (y-515.821)^2 = 900.0
(x-987.728)^2 + (y-483.602)^2 = 900.0
(x-1730.224)^2 + (y-97.220)^2 = 900.0
(x-322.623)^2 + (y-1878.295)^2 = 900.0
(x-594.159)^2 + (y-1630.417)^2 = 900.0
(x-535.399)^2 + (y-1471.443)^2 = 900.0
(x-525.610)^2 + (y-1534.147)^2 = 900.0
(x-526.490)^2 + (y-1533.803)^2 = 900.0
(x-998.921)^2 + (y-1230.592)^2 = 900.0
(x-962.645)^2 + (y-1433.137)^2 = 900.0
(x-1064.487)^2 + (y-1049.489)^2 = 900.0
(x-1065.142)^2 + (y-1080.584)^2 = 900.0
(x-1120.685)^2 + (y-1159.779)^2 = 900.0
(x-1036.854)^2 + (y-720.858)^2 = 900.0
(x-1128.754)^2 + (y-400.537)^2 = 900.0
(x-1007.732)^2 + (y-542.737)^2 = 900.0
(x-1729.890)^2 + (y-69.219)^2 = 900.0
(x-1777.965)^2 + (y-117.738)^2 = 900.0
(x-553.754)^2 + (y-1777.497)^2 = 900.0
(x-323.228)^2 + (y-1967.425)^2 = 900.0
(x-336.494)^2 + (y-1962.297)^2 = 900.0
(x-648.438)^2 + (y-1609.322)^2 = 900.0
(x-667.134)^2 + (y-1706.284)^2 = 900.0
(x-982.567)^2 + (y-1362.782)^2 = 900.0
(x-984.064)^2 + (y-1364.266)^2 = 900.0
(x-1089.686)^2 + (y-995.101)^2 = 900.0
(x-1132.552)^2 + (y-303.195)^2 = 900.0
(x-1019.208)^2 + (y-440.110)^2 = 900.0
(x-1023.603)^2 + (y-442.234)^2 = 900.0
(x-579.929)^2 + (y-1443.113)^2 = 900.0
(x-581.900)^2 + (y-1552.594)^2 = 900.0
(x-580.823)^2 + (y-1554.022)^2 = 900.0
(x-1041.693)^2 + (y-1263.082)^2 = 900.0
(x-1003.720)^2 + (y-1322.794)^2 = 900.0
(x-1042.733)^2 + (y-1375.752)^2 = 900.0
(x-1011.547)^2 + (y-1456.249)^2 = 900.0
(x-1012.107)^2 + (y-1430.123)^2 = 900.0
(x-1131.470)^2 + (y-1104.595)^2 = 900.0
(x-1171.897)^2 + (y-1141.872)^2 = 900.0
(x-1171.805)^2 + (y-1160.152)^2 = 900.0
(x-1025.810)^2 + (y-813.111)^2 = 900.0
(x-1066.526)^2 + (y-860.160)^2 = 900.0
(x-1068.916)^2 + (y-851.387)^2 = 900.0
(x-1175.163)^2 + (y-408.725)^2 = 900.0
(x-1137.219)^2 + (y-287.887)^2 = 900.0
(x-1022.083)^2 + (y-597.833)^2 = 900.0
(x-1073.797)^2 + (y-459.599)^2 = 900.0
(x-1756.411)^2 + (y-25.982)^2 = 900.0
(x-1751.375)^2 + (y-23.068)^2 = 900.0
(x-1829.399)^2 + (y-96.863)^2 = 900.0
(x-1833.952)^2 + (y-111.187)^2 = 900.0
(x-704.560)^2 + (y-1623.990)^2 = 900.0
(x-586.445)^2 + (y-1475.146)^2 = 900.0
(x-638.091)^2 + (y-1532.126)^2 = 900.0
(x-1085.459)^2 + (y-940.459)^2 = 900.0
(x-1131.712)^2 + (y-1008.447)^2 = 900.0
(x-1059.424)^2 + (y-773.424)^2 = 900.0
(x-1189.498)^2 + (y-300.631)^2 = 900.0
(x-1057.763)^2 + (y-534.070)^2 = 900.0
(x-1058.649)^2 + (y-527.093)^2 = 900.0
(x-1035.747)^2 + (y-655.744)^2 = 900.0
(x-391.765)^2 + (y-1948.659)^2 = 900.0
(x-391.661)^2 + (y-1954.307)^2 = 900.0
(x-625.925)^2 + (y-1441.228)^2 = 900.0
(x-691.950)^2 + (y-1509.934)^2 = 900.0
(x-1096.609)^2 + (y-1268.887)^2 = 900.0
(x-1094.716)^2 + (y-1398.991)^2 = 900.0
(x-1075.335)^2 + (y-1414.560)^2 = 900.0
(x-1061.645)^2 + (y-1484.129)^2 = 900.0
(x-1127.976)^2 + (y-961.234)^2 = 900.0
(x-1222.779)^2 + (y-1151.403)^2 = 900.0
(x-1118.431)^2 + (y-762.769)^2 = 900.0
(x-1123.816)^2 + (y-838.598)^2 = 900.0
(x-1122.985)^2 + (y-849.618)^2 = 900.0
(x-1227.531)^2 + (y-393.184)^2 = 900.0
(x-1226.974)^2 + (y-406.200)^2 = 900.0
(x-1111.779)^2 + (y-496.798)^2 = 900.0
(x-1843.073)^2 + (y-45.026)^2 = 900.0
(x-1871.708)^2 + (y-64.979)^2 = 900.0
(x-758.702)^2 + (y-1645.062)^2 = 900.0
(x-743.374)^2 + (y-1657.326)^2 = 900.0
(x-685.962)^2 + (y-1540.857)^2 = 900.0
(x-1116.733)^2 + (y-1490.886)^2 = 900.0
(x-1168.641)^2 + (y-922.771)^2 = 900.0
(x-1180.076)^2 + (y-1037.413)^2 = 900.0
(x-1223.236)^2 + (y-1173.796)^2 = 900.0
(x-1240.312)^2 + (y-1231.314)^2 = 900.0
(x-1173.913)^2 + (y-823.637)^2 = 900.0
(x-1275.753)^2 + (y-375.158)^2 = 900.0
(x-1234.814)^2 + (y-327.538)^2 = 900.0
(x-1236.557)^2 + (y-304.254)^2 = 900.0
(x-1077.563)^2 + (y-625.234)^2 = 900.0
(x-1129.091)^2 + (y-554.140)^2 = 900.0
(x-1908.202)^2 + (y-24.975)^2 = 900.0
(x-436.273)^2 + (y-1914.216)^2 = 900.0
(x-427.946)^2 + (y-1905.544)^2 = 900.0
(x-728.131)^2 + (y-1575.475)^2 = 900.0
(x-1151.567)^2 + (y-1264.719)^2 = 900.0
(x-1142.045)^2 + (y-1242.683)^2 = 900.0
(x-1140.717)^2 + (y-1426.143)^2 = 900.0
(x-1139.913)^2 + (y-1366.333)^2 = 900.0
(x-1179.454)^2 + (y-1008.514)^2 = 900.0
(x-1160.391)^2 + (y-738.848)^2 = 900.0
(x-1301.282)^2 + (y-429.120)^2 = 900.0
(x-1904.254)^2 + (y-104.129)^2 = 900.0
(x-788.769)^2 + (y-1688.560)^2 = 900.0
(x-809.635)^2 + (y-1635.158)^2 = 900.0
(x-1200.038)^2 + (y-1433.126)^2 = 900.0
(x-1164.746)^2 + (y-1511.856)^2 = 900.0
(x-1198.369)^2 + (y-883.273)^2 = 900.0
(x-1223.532)^2 + (y-908.079)^2 = 900.0
(x-1226.905)^2 + (y-980.219)^2 = 900.0
(x-1232.230)^2 + (y-1053.830)^2 = 900.0
(x-1125.815)^2 + (y-645.686)^2 = 900.0
(x-1170.510)^2 + (y-583.345)^2 = 900.0
(x-1170.870)^2 + (y-553.543)^2 = 900.0
(x-1919.816)^2 + (y-82.255)^2 = 900.0
(x-850.596)^2 + (y-1667.237)^2 = 900.0
(x-1183.184)^2 + (y-1310.576)^2 = 900.0
(x-1178.595)^2 + (y-1311.461)^2 = 900.0
(x-1242.164)^2 + (y-1464.030)^2 = 900.0
(x-1286.524)^2 + (y-986.503)^2 = 900.0
(x-1205.577)^2 + (y-760.531)^2 = 900.0
(x-1338.245)^2 + (y-457.164)^2 = 900.0
(x-1325.508)^2 + (y-363.899)^2 = 900.0
(x-1958.134)^2 + (y-117.359)^2 = 900.0
(x-471.988)^2 + (y-1951.755)^2 = 900.0
(x-481.999)^2 + (y-1944.545)^2 = 900.0
(x-860.540)^2 + (y-1621.668)^2 = 900.0
(x-1237.779)^2 + (y-1326.172)^2 = 900.0
(x-1234.384)^2 + (y-1337.291)^2 = 900.0
(x-1275.777)^2 + (y-905.692)^2 = 900.0
(x-1280.349)^2 + (y-1082.827)^2 = 900.0
(x-1281.547)^2 + (y-1076.180)^2 = 900.0
(x-1209.966)^2 + (y-519.842)^2 = 900.0
(x-1202.701)^2 + (y-503.772)^2 = 900.0
(x-862.677)^2 + (y-1719.598)^2 = 900.0
(x-894.387)^2 + (y-1688.697)^2 = 900.0
(x-1273.085)^2 + (y-1362.364)^2 = 900.0
(x-1199.908)^2 + (y-1545.503)^2 = 900.0
(x-1213.099)^2 + (y-1532.617)^2 = 900.0
(x-1331.159)^2 + (y-928.547)^2 = 900.0
(x-1263.679)^2 + (y-874.796)^2 = 900.0
(x-1392.582)^2 + (y-460.381)^2 = 900.0
(x-1370.355)^2 + (y-335.927)^2 = 900.0
(x-1193.523)^2 + (y-635.804)^2 = 900.0
(x-1190.504)^2 + (y-637.905)^2 = 900.0
(x-531.073)^2 + (y-1969.697)^2 = 900.0
(x-524.868)^2 + (y-1975.254)^2 = 900.0
(x-530.187)^2 + (y-1920.261)^2 = 900.0
(x-953.856)^2 + (y-1690.352)^2 = 900.0
(x-908.386)^2 + (y-1597.319)^2 = 900.0
(x-1265.290)^2 + (y-1276.124)^2 = 900.0
(x-1306.294)^2 + (y-1134.114)^2 = 900.0
(x-1310.885)^2 + (y-1128.794)^2 = 900.0
(x-1309.995)^2 + (y-1029.213)^2 = 900.0
(x-1238.848)^2 + (y-661.216)^2 = 900.0
(x-1230.551)^2 + (y-1584.089)^2 = 900.0
(x-1367.502)^2 + (y-961.660)^2 = 900.0
(x-1318.287)^2 + (y-877.462)^2 = 900.0
(x-1296.021)^2 + (y-833.914)^2 = 900.0
(x-1325.197)^2 + (y-1176.503)^2 = 900.0
(x-1447.331)^2 + (y-451.369)^2 = 900.0
(x-1408.866)^2 + (y-303.042)^2 = 900.0
(x-564.931)^2 + (y-1879.705)^2 = 900.0
(x-990.042)^2 + (y-1733.376)^2 = 900.0
(x-1007.700)^2 + (y-1674.743)^2 = 900.0
(x-960.176)^2 + (y-1574.114)^2 = 900.0
(x-959.147)^2 + (y-1571.065)^2 = 900.0
(x-1295.260)^2 + (y-1233.202)^2 = 900.0
(x-1316.441)^2 + (y-1250.620)^2 = 900.0
(x-1320.262)^2 + (y-1385.826)^2 = 900.0
(x-1310.540)^2 + (y-1398.788)^2 = 900.0
(x-1284.818)^2 + (y-1594.944)^2 = 900.0
(x-1403.623)^2 + (y-923.233)^2 = 900.0
(x-1321.225)^2 + (y-791.282)^2 = 900.0
(x-1362.880)^2 + (y-1047.125)^2 = 900.0
(x-1363.768)^2 + (y-1046.210)^2 = 900.0
(x-1290.246)^2 + (y-658.987)^2 = 900.0
(x-1287.736)^2 + (y-1578.265)^2 = 900.0
(x-1456.523)^2 + (y-293.703)^2 = 900.0
(x-1287.227)^2 + (y-679.855)^2 = 900.0
(x-616.333)^2 + (y-1895.040)^2 = 900.0
(x-617.804)^2 + (y-1868.514)^2 = 900.0
(x-1046.829)^2 + (y-1736.182)^2 = 900.0
(x-1015.724)^2 + (y-1780.934)^2 = 900.0
(x-1012.808)^2 + (y-1592.590)^2 = 900.0
(x-1366.811)^2 + (y-1264.355)^2 = 900.0
(x-1372.821)^2 + (y-1361.476)^2 = 900.0
(x-1367.224)^2 + (y-1354.901)^2 = 900.0
(x-1342.190)^2 + (y-1434.518)^2 = 900.0
(x-1364.852)^2 + (y-821.173)^2 = 900.0
(x-1421.010)^2 + (y-1051.341)^2 = 900.0
(x-1409.866)^2 + (y-1063.846)^2 = 900.0
(x-1497.992)^2 + (y-440.074)^2 = 900.0
(x-1497.612)^2 + (y-444.405)^2 = 900.0
(x-1300.109)^2 + (y-603.906)^2 = 900.0
(x-1344.700)^2 + (y-651.759)^2 = 900.0
(x-1343.711)^2 + (y-659.543)^2 = 900.0
(x-642.291)^2 + (y-1949.112)^2 = 900.0
(x-1052.906)^2 + (y-1817.582)^2 = 900.0
(x-1411.976)^2 + (y-1235.650)^2 = 900.0
(x-1394.065)^2 + (y-1439.271)^2 = 900.0
(x-1337.106)^2 + (y-1553.109)^2 = 900.0
(x-1337.993)^2 + (y-1573.150)^2 = 900.0
(x-1366.447)^2 + (y-763.101)^2 = 900.0
(x-1367.281)^2 + (y-763.961)^2 = 900.0
(x-1411.863)^2 + (y-1123.813)^2 = 900.0
(x-1544.520)^2 + (y-460.141)^2 = 900.0
(x-1508.992)^2 + (y-307.700)^2 = 900.0
(x-1508.036)^2 + (y-285.523)^2 = 900.0
(x-1471.496)^2 + (y-348.947)^2 = 900.0
(x-1393.398)^2 + (y-628.049)^2 = 900.0
(x-669.440)^2 + (y-1847.938)^2 = 900.0
(x-1112.374)^2 + (y-1825.303)^2 = 900.0
(x-1059.422)^2 + (y-1615.928)^2 = 900.0
(x-1417.032)^2 + (y-1280.384)^2 = 900.0
(x-1452.713)^2 + (y-1439.903)^2 = 900.0
(x-1385.300)^2 + (y-1525.351)^2 = 900.0
(x-1390.875)^2 + (y-725.049)^2 = 900.0
(x-1425.835)^2 + (y-776.617)^2 = 900.0
(x-1467.968)^2 + (y-1077.110)^2 = 900.0
(x-1453.238)^2 + (y-1010.047)^2 = 900.0
(x-1327.093)^2 + (y-562.397)^2 = 900.0
(x-1313.068)^2 + (y-549.743)^2 = 900.0
(x-689.673)^2 + (y-1956.263)^2 = 900.0
(x-632.003)^2 + (y-1816.957)^2 = 900.0
(x-1088.630)^2 + (y-1700.934)^2 = 900.0
(x-1094.966)^2 + (y-1706.647)^2 = 900.0
(x-1057.979)^2 + (y-1568.994)^2 = 900.0
(x-1033.716)^2 + (y-1543.368)^2 = 900.0
(x-1118.729)^2 + (y-1606.862)^2 = 900.0
(x-1514.444)^2 + (y-1103.320)^2 = 900.0
(x-1575.026)^2 + (y-496.754)^2 = 900.0
(x-1589.935)^2 + (y-429.167)^2 = 900.0
(x-1529.339)^2 + (y-231.791)^2 = 900.0
(x-1536.552)^2 + (y-235.260)^2 = 900.0
(x-1522.977)^2 + (y-367.925)^2 = 900.0
(x-692.679)^2 + (y-1795.126)^2 = 900.0
(x-718.445)^2 + (y-1866.085)^2 = 900.0
(x-1438.335)^2 + (y-1322.915)^2 = 900.0
(x-1471.786)^2 + (y-1271.382)^2 = 900.0
(x-1495.454)^2 + (y-1473.648)^2 = 900.0
(x-1437.575)^2 + (y-1509.256)^2 = 900.0
(x-1414.287)^2 + (y-1486.982)^2 = 900.0
(x-1426.421)^2 + (y-685.718)^2 = 900.0
(x-1468.546)^2 + (y-806.448)^2 = 900.0
(x-1479.952)^2 + (y-797.064)^2 = 900.0
(x-1522.085)^2 + (y-1074.029)^2 = 900.0
(x-1468.185)^2 + (y-955.837)^2 = 900.0
(x-1484.405)^2 + (y-972.648)^2 = 900.0
(x-1433.528)^2 + (y-1173.342)^2 = 900.0
(x-1617.910)^2 + (y-383.433)^2 = 900.0
(x-1581.030)^2 + (y-262.549)^2 = 900.0
(x-1566.349)^2 + (y-339.157)^2 = 900.0
(x-1385.177)^2 + (y-570.952)^2 = 900.0
(x-1385.937)^2 + (y-567.395)^2 = 900.0
(x-735.962)^2 + (y-1929.134)^2 = 900.0
(x-778.326)^2 + (y-1862.314)^2 = 900.0
(x-1140.694)^2 + (y-1734.593)^2 = 900.0
(x-1500.193)^2 + (y-1227.535)^2 = 900.0
(x-1532.154)^2 + (y-1514.709)^2 = 900.0
(x-1530.490)^2 + (y-1155.346)^2 = 900.0
(x-1555.055)^2 + (y-1128.801)^2 = 900.0
(x-1470.598)^2 + (y-897.229)^2 = 900.0
(x-1623.023)^2 + (y-463.755)^2 = 900.0
(x-728.938)^2 + (y-1754.081)^2 = 900.0
(x-730.355)^2 + (y-1756.557)^2 = 900.0
(x-1476.875)^2 + (y-1361.393)^2 = 900.0
(x-1527.723)^2 + (y-1274.367)^2 = 900.0
(x-1551.906)^2 + (y-1474.491)^2 = 900.0
(x-1470.375)^2 + (y-716.168)^2 = 900.0
(x-1461.548)^2 + (y-642.948)^2 = 900.0
(x-1516.236)^2 + (y-832.464)^2 = 900.0
(x-1525.453)^2 + (y-825.436)^2 = 900.0
(x-1555.452)^2 + (y-1032.355)^2 = 900.0
(x-1621.324)^2 + (y-329.997)^2 = 900.0
(x-1439.257)^2 + (y-557.179)^2 = 900.0
(x-1440.371)^2 + (y-553.743)^2 = 900.0
(x-786.342)^2 + (y-1945.982)^2 = 900.0
(x-818.948)^2 + (y-1827.533)^2 = 900.0
(x-1560.493)^2 + (y-1314.930)^2 = 900.0
(x-1530.047)^2 + (y-713.157)^2 = 900.0
(x-1572.972)^2 + (y-798.021)^2 = 900.0
(x-1612.487)^2 + (y-1013.743)^2 = 900.0
(x-1574.939)^2 + (y-1182.584)^2 = 900.0
(x-1511.795)^2 + (y-904.335)^2 = 900.0
(x-1665.167)^2 + (y-362.435)^2 = 900.0
(x-1664.883)^2 + (y-358.087)^2 = 900.0
(x-1674.183)^2 + (y-446.225)^2 = 900.0
(x-1616.811)^2 + (y-227.390)^2 = 900.0
(x-1621.657)^2 + (y-229.479)^2 = 900.0
(x-833.733)^2 + (y-1965.478)^2 = 900.0
(x-779.149)^2 + (y-1782.277)^2 = 900.0
(x-759.024)^2 + (y-1799.177)^2 = 900.0
(x-852.240)^2 + (y-1781.238)^2 = 900.0
(x-1183.758)^2 + (y-1765.999)^2 = 900.0
(x-1180.860)^2 + (y-1709.281)^2 = 900.0
(x-1526.252)^2 + (y-1392.110)^2 = 900.0
(x-1524.993)^2 + (y-1393.094)^2 = 900.0
(x-1520.239)^2 + (y-1350.119)^2 = 900.0
(x-1609.823)^2 + (y-1476.316)^2 = 900.0
(x-1610.014)^2 + (y-1470.058)^2 = 900.0
(x-1508.351)^2 + (y-646.278)^2 = 900.0
(x-1712.124)^2 + (y-339.603)^2 = 900.0
(x-1666.651)^2 + (y-201.509)^2 = 900.0
(x-1495.804)^2 + (y-540.780)^2 = 900.0
(x-1495.601)^2 + (y-543.508)^2 = 900.0
(x-1234.301)^2 + (y-1787.454)^2 = 900.0
(x-1200.273)^2 + (y-1653.032)^2 = 900.0
(x-1613.184)^2 + (y-1328.569)^2 = 900.0
(x-1614.074)^2 + (y-1310.667)^2 = 900.0
(x-1667.121)^2 + (y-998.862)^2 = 900.0
(x-1627.730)^2 + (y-1166.419)^2 = 900.0
(x-1606.081)^2 + (y-1226.297)^2 = 900.0
(x-1549.755)^2 + (y-900.787)^2 = 900.0
(x-1723.897)^2 + (y-439.732)^2 = 900.0
(x-1674.745)^2 + (y-234.310)^2 = 900.0
(x-1542.151)^2 + (y-572.558)^2 = 900.0
(x-887.170)^2 + (y-1969.764)^2 = 900.0
(x-898.643)^2 + (y-1753.902)^2 = 900.0
(x-1240.334)^2 + (y-1768.734)^2 = 900.0
(x-1555.576)^2 + (y-933.288)^2 = 900.0
(x-1767.971)^2 + (y-464.647)^2 = 900.0
(x-946.309)^2 + (y-1974.568)^2 = 900.0
(x-864.793)^2 + (y-1926.307)^2 = 900.0
(x-903.296)^2 + (y-1772.815)^2 = 900.0
(x-1243.715)^2 + (y-1657.406)^2 = 900.0
(x-1639.631)^2 + (y-1377.862)^2 = 900.0
(x-1656.073)^2 + (y-1278.454)^2 = 900.0
(x-1655.911)^2 + (y-1294.891)^2 = 900.0
(x-1662.383)^2 + (y-1456.319)^2 = 900.0
(x-1662.361)^2 + (y-1456.446)^2 = 900.0
(x-1673.925)^2 + (y-1139.685)^2 = 900.0
(x-1676.850)^2 + (y-1175.929)^2 = 900.0
(x-1631.394)^2 + (y-1109.837)^2 = 900.0
(x-1608.892)^2 + (y-929.177)^2 = 900.0
(x-1725.014)^2 + (y-255.262)^2 = 900.0
(x-1725.583)^2 + (y-236.524)^2 = 900.0
(x-1576.072)^2 + (y-613.827)^2 = 900.0
(x-1292.097)^2 + (y-1786.506)^2 = 900.0
(x-1272.991)^2 + (y-1726.559)^2 = 900.0
(x-1702.436)^2 + (y-1318.173)^2 = 900.0
(x-1708.129)^2 + (y-1419.248)^2 = 900.0
(x-1706.435)^2 + (y-1037.259)^2 = 900.0
(x-1692.190)^2 + (y-1047.689)^2 = 900.0
(x-1790.936)^2 + (y-411.024)^2 = 900.0
(x-1625.330)^2 + (y-593.515)^2 = 900.0
(x-894.608)^2 + (y-1880.791)^2 = 900.0
(x-870.653)^2 + (y-1876.823)^2 = 900.0
(x-1331.998)^2 + (y-1716.720)^2 = 900.0
(x-1693.996)^2 + (y-1237.033)^2 = 900.0
