(x-722.935)^2 + (y-1514.297)^2 = 100.0
(x-741.540)^2 + (y-1521.635)^2 = 100.0
(x-154.721)^2 + (y-827.166)^2 = 100.0
(x-174.211)^2 + (y-831.652)^2 = 100.0
(x-193.702)^2 + (y-836.138)^2 = 100.0
(x-213.192)^2 + (y-840.625)^2 = 100.0
(x-86.588)^2 + (y-684.651)^2 = 100.0
(x-42.458)^2 + (y-661.968)^2 = 100.0
(x-37.305)^2 + (y-642.643)^2 = 100.0
(x-32.152)^2 + (y-623.318)^2 = 100.0
(x-287.818)^2 + (y-1110.653)^2 = 100.0
(x-297.391)^2 + (y-1093.093)^2 = 100.0
(x-246.637)^2 + (y-1101.173)^2 = 100.0
(x-247.811)^2 + (y-1081.207)^2 = 100.0
(x-518.480)^2 + (y-1371.478)^2 = 100.0
(x-523.840)^2 + (y-1370.023)^2 = 100.0
(x-543.175)^2 + (y-1375.137)^2 = 100.0
(x-547.421)^2 + (y-1154.072)^2 = 100.0
(x-556.444)^2 + (y-1171.922)^2 = 100.0
(x-503.466)^2 + (y-1214.997)^2 = 100.0
(x-522.008)^2 + (y-1222.493)^2 = 100.0
(x-540.550)^2 + (y-1229.988)^2 = 100.0
(x-709.002)^2 + (y-1870.183)^2 = 100.0
(x-731.206)^2 + (y-1877.174)^2 = 100.0
(x-790.877)^2 + (y-1917.055)^2 = 100.0
(x-810.611)^2 + (y-1913.803)^2 = 100.0
(x-696.666)^2 + (y-1768.833)^2 = 100.0
(x-751.580)^2 + (y-1537.892)^2 = 100.0
(x-759.663)^2 + (y-1556.186)^2 = 100.0
(x-227.808)^2 + (y-829.206)^2 = 100.0
(x-221.345)^2 + (y-857.285)^2 = 100.0
(x-227.205)^2 + (y-876.407)^2 = 100.0
(x-94.079)^2 + (y-666.108)^2 = 100.0
(x-101.349)^2 + (y-647.476)^2 = 100.0
(x-37.442)^2 + (y-604.869)^2 = 100.0
(x-45.739)^2 + (y-586.671)^2 = 100.0
(x-308.737)^2 + (y-1078.788)^2 = 100.0
(x-328.683)^2 + (y-1080.262)^2 = 100.0
(x-348.629)^2 + (y-1081.736)^2 = 100.0
(x-557.913)^2 + (y-1385.885)^2 = 100.0
(x-566.804)^2 + (y-1403.801)^2 = 100.0
(x-573.828)^2 + (y-1179.837)^2 = 100.0
(x-592.955)^2 + (y-1185.682)^2 = 100.0
(x-612.082)^2 + (y-1191.527)^2 = 100.0
(x-554.637)^2 + (y-1242.955)^2 = 100.0
(x-565.731)^2 + (y-1259.596)^2 = 100.0
(x-707.851)^2 + (y-1850.983)^2 = 100.0
(x-708.850)^2 + (y-1831.008)^2 = 100.0
(x-818.537)^2 + (y-1896.154)^2 = 100.0
(x-823.780)^2 + (y-1927.977)^2 = 100.0
(x-714.491)^2 + (y-1768.668)^2 = 100.0
(x-733.735)^2 + (y-1774.114)^2 = 100.0
(x-697.330)^2 + (y-1751.020)^2 = 100.0
(x-692.425)^2 + (y-1731.631)^2 = 100.0
(x-773.268)^2 + (y-1565.783)^2 = 100.0
(x-793.262)^2 + (y-1565.314)^2 = 100.0
(x-813.257)^2 + (y-1564.845)^2 = 100.0
(x-232.758)^2 + (y-809.864)^2 = 100.0
(x-237.584)^2 + (y-790.455)^2 = 100.0
(x-233.655)^2 + (y-895.337)^2 = 100.0
(x-240.197)^2 + (y-914.236)^2 = 100.0
(x-120.752)^2 + (y-646.679)^2 = 100.0
(x-140.752)^2 + (y-646.759)^2 = 100.0
(x-45.757)^2 + (y-569.268)^2 = 100.0
(x-58.864)^2 + (y-575.244)^2 = 100.0
(x-78.772)^2 + (y-573.330)^2 = 100.0
(x-98.680)^2 + (y-571.415)^2 = 100.0
(x-366.582)^2 + (y-1079.084)^2 = 100.0
(x-367.916)^2 + (y-1085.259)^2 = 100.0
(x-574.249)^2 + (y-1421.625)^2 = 100.0
(x-576.462)^2 + (y-1420.744)^2 = 100.0
(x-595.950)^2 + (y-1425.239)^2 = 100.0
(x-617.814)^2 + (y-1209.866)^2 = 100.0
(x-579.090)^2 + (y-1271.862)^2 = 100.0
(x-599.083)^2 + (y-1271.322)^2 = 100.0
(x-837.703)^2 + (y-1942.122)^2 = 100.0
(x-751.605)^2 + (y-1780.966)^2 = 100.0
(x-757.487)^2 + (y-1800.081)^2 = 100.0
(x-700.146)^2 + (y-1715.149)^2 = 100.0
(x-827.103)^2 + (y-1554.281)^2 = 100.0
(x-827.583)^2 + (y-1574.748)^2 = 100.0
(x-237.480)^2 + (y-772.463)^2 = 100.0
(x-246.102)^2 + (y-774.606)^2 = 100.0
(x-265.323)^2 + (y-769.081)^2 = 100.0
(x-246.694)^2 + (y-933.151)^2 = 100.0
(x-252.838)^2 + (y-952.184)^2 = 100.0
(x-156.783)^2 + (y-653.650)^2 = 100.0
(x-166.714)^2 + (y-671.011)^2 = 100.0
(x-156.837)^2 + (y-639.995)^2 = 100.0
(x-34.283)^2 + (y-552.887)^2 = 100.0
(x-22.875)^2 + (y-536.460)^2 = 100.0
(x-118.515)^2 + (y-568.871)^2 = 100.0
(x-138.329)^2 + (y-566.151)^2 = 100.0
(x-385.115)^2 + (y-1090.485)^2 = 100.0
(x-402.673)^2 + (y-1080.907)^2 = 100.0
(x-380.432)^2 + (y-1098.161)^2 = 100.0
(x-612.147)^2 + (y-1433.264)^2 = 100.0
(x-617.999)^2 + (y-1452.389)^2 = 100.0
(x-623.851)^2 + (y-1471.514)^2 = 100.0
(x-614.026)^2 + (y-1425.118)^2 = 100.0
(x-619.038)^2 + (y-1271.815)^2 = 100.0
(x-638.935)^2 + (y-1273.834)^2 = 100.0
(x-658.833)^2 + (y-1275.853)^2 = 100.0
(x-678.731)^2 + (y-1277.871)^2 = 100.0
(x-844.886)^2 + (y-1957.884)^2 = 100.0
(x-842.844)^2 + (y-1977.779)^2 = 100.0
(x-855.673)^2 + (y-1946.546)^2 = 100.0
(x-698.723)^2 + (y-1697.300)^2 = 100.0
(x-717.979)^2 + (y-1713.531)^2 = 100.0
(x-737.667)^2 + (y-1717.047)^2 = 100.0
(x-837.339)^2 + (y-1537.452)^2 = 100.0
(x-855.850)^2 + (y-1529.879)^2 = 100.0
(x-874.361)^2 + (y-1522.307)^2 = 100.0
(x-833.427)^2 + (y-1593.420)^2 = 100.0
(x-835.908)^2 + (y-1613.265)^2 = 100.0
(x-246.430)^2 + (y-968.524)^2 = 100.0
(x-267.055)^2 + (y-963.517)^2 = 100.0
(x-176.381)^2 + (y-688.515)^2 = 100.0
(x-185.593)^2 + (y-706.267)^2 = 100.0
(x-17.708)^2 + (y-518.326)^2 = 100.0
(x-19.167)^2 + (y-498.379)^2 = 100.0
(x-156.050)^2 + (y-560.355)^2 = 100.0
(x-165.855)^2 + (y-542.924)^2 = 100.0
(x-419.997)^2 + (y-1071.015)^2 = 100.0
(x-434.230)^2 + (y-1056.964)^2 = 100.0
(x-620.578)^2 + (y-1406.519)^2 = 100.0
(x-625.931)^2 + (y-1387.249)^2 = 100.0
(x-873.973)^2 + (y-1947.287)^2 = 100.0
(x-886.481)^2 + (y-1962.893)^2 = 100.0
(x-898.989)^2 + (y-1978.500)^2 = 100.0
(x-872.912)^2 + (y-1940.359)^2 = 100.0
(x-700.141)^2 + (y-1679.554)^2 = 100.0
(x-711.504)^2 + (y-1663.096)^2 = 100.0
(x-891.431)^2 + (y-1512.078)^2 = 100.0
(x-283.343)^2 + (y-973.748)^2 = 100.0
(x-295.103)^2 + (y-989.926)^2 = 100.0
(x-181.644)^2 + (y-723.427)^2 = 100.0
(x-201.770)^2 + (y-710.405)^2 = 100.0
(x-25.667)^2 + (y-480.544)^2 = 100.0
(x-435.718)^2 + (y-1039.411)^2 = 100.0
(x-452.259)^2 + (y-1052.811)^2 = 100.0
(x-472.238)^2 + (y-1053.738)^2 = 100.0
(x-631.390)^2 + (y-1368.014)^2 = 100.0
(x-638.746)^2 + (y-1349.416)^2 = 100.0
(x-706.149)^2 + (y-1645.286)^2 = 100.0
(x-697.577)^2 + (y-1627.216)^2 = 100.0
(x-730.096)^2 + (y-1659.746)^2 = 100.0
(x-908.003)^2 + (y-1501.070)^2 = 100.0
(x-927.963)^2 + (y-1499.817)^2 = 100.0
(x-907.186)^2 + (y-1500.364)^2 = 100.0
(x-283.704)^2 + (y-963.005)^2 = 100.0
(x-290.361)^2 + (y-944.145)^2 = 100.0
(x-290.177)^2 + (y-1007.861)^2 = 100.0
(x-313.684)^2 + (y-990.785)^2 = 100.0
(x-333.576)^2 + (y-988.703)^2 = 100.0
(x-353.467)^2 + (y-986.621)^2 = 100.0
(x-221.319)^2 + (y-708.090)^2 = 100.0
(x-221.290)^2 + (y-707.055)^2 = 100.0
(x-232.814)^2 + (y-690.709)^2 = 100.0
(x-41.185)^2 + (y-473.620)^2 = 100.0
(x-60.338)^2 + (y-479.379)^2 = 100.0
(x-79.491)^2 + (y-485.137)^2 = 100.0
(x-31.214)^2 + (y-463.989)^2 = 100.0
(x-24.794)^2 + (y-445.047)^2 = 100.0
(x-18.375)^2 + (y-426.105)^2 = 100.0
(x-485.129)^2 + (y-1040.960)^2 = 100.0
(x-495.922)^2 + (y-1024.122)^2 = 100.0
(x-654.247)^2 + (y-1344.578)^2 = 100.0
(x-674.090)^2 + (y-1347.076)^2 = 100.0
(x-749.115)^2 + (y-1655.545)^2 = 100.0
(x-938.434)^2 + (y-1484.276)^2 = 100.0
(x-947.330)^2 + (y-1466.363)^2 = 100.0
(x-940.295)^2 + (y-1513.927)^2 = 100.0
(x-296.315)^2 + (y-925.084)^2 = 100.0
(x-300.653)^2 + (y-905.561)^2 = 100.0
(x-304.992)^2 + (y-886.037)^2 = 100.0
(x-371.959)^2 + (y-992.411)^2 = 100.0
(x-246.047)^2 + (y-678.292)^2 = 100.0
(x-265.862)^2 + (y-681.005)^2 = 100.0
(x-285.677)^2 + (y-683.718)^2 = 100.0
(x-240.232)^2 + (y-673.990)^2 = 100.0
(x-86.487)^2 + (y-502.339)^2 = 100.0
(x-19.632)^2 + (y-406.238)^2 = 100.0
(x-21.364)^2 + (y-386.313)^2 = 100.0
(x-515.678)^2 + (y-1026.646)^2 = 100.0
(x-535.499)^2 + (y-1029.312)^2 = 100.0
(x-688.381)^2 + (y-1356.896)^2 = 100.0
(x-690.369)^2 + (y-1341.106)^2 = 100.0
(x-766.454)^2 + (y-1653.416)^2 = 100.0
(x-783.689)^2 + (y-1663.564)^2 = 100.0
(x-800.923)^2 + (y-1673.712)^2 = 100.0
(x-759.865)^2 + (y-1641.775)^2 = 100.0
(x-957.819)^2 + (y-1520.954)^2 = 100.0
(x-977.433)^2 + (y-1524.865)^2 = 100.0
(x-997.047)^2 + (y-1528.775)^2 = 100.0
(x-310.094)^2 + (y-866.712)^2 = 100.0
(x-315.854)^2 + (y-847.560)^2 = 100.0
(x-389.072)^2 + (y-988.755)^2 = 100.0
(x-405.679)^2 + (y-977.611)^2 = 100.0
(x-379.539)^2 + (y-1008.183)^2 = 100.0
(x-295.627)^2 + (y-700.220)^2 = 100.0
(x-304.592)^2 + (y-718.098)^2 = 100.0
(x-241.274)^2 + (y-655.468)^2 = 100.0
(x-248.224)^2 + (y-636.715)^2 = 100.0
(x-92.037)^2 + (y-472.527)^2 = 100.0
(x-101.426)^2 + (y-454.868)^2 = 100.0
(x-110.816)^2 + (y-437.209)^2 = 100.0
(x-21.742)^2 + (y-366.343)^2 = 100.0
(x-21.334)^2 + (y-346.347)^2 = 100.0
(x-553.168)^2 + (y-1026.739)^2 = 100.0
(x-552.114)^2 + (y-1036.350)^2 = 100.0
(x-560.612)^2 + (y-1054.455)^2 = 100.0
(x-696.266)^2 + (y-1375.240)^2 = 100.0
(x-815.444)^2 + (y-1685.637)^2 = 100.0
(x-817.865)^2 + (y-1705.490)^2 = 100.0
(x-1013.051)^2 + (y-1536.798)^2 = 100.0
(x-1019.471)^2 + (y-1555.740)^2 = 100.0
(x-1025.892)^2 + (y-1574.681)^2 = 100.0
(x-1014.904)^2 + (y-1527.502)^2 = 100.0
(x-333.237)^2 + (y-842.098)^2 = 100.0
(x-353.071)^2 + (y-839.523)^2 = 100.0
(x-422.134)^2 + (y-966.261)^2 = 100.0
(x-323.667)^2 + (y-715.029)^2 = 100.0
(x-343.241)^2 + (y-710.924)^2 = 100.0
(x-265.588)^2 + (y-630.519)^2 = 100.0
(x-285.304)^2 + (y-627.162)^2 = 100.0
(x-129.249)^2 + (y-437.310)^2 = 100.0
(x-149.053)^2 + (y-440.103)^2 = 100.0
(x-24.014)^2 + (y-327.943)^2 = 100.0
(x-40.534)^2 + (y-316.669)^2 = 100.0
(x-564.366)^2 + (y-1010.338)^2 = 100.0
(x-571.355)^2 + (y-991.599)^2 = 100.0
(x-574.279)^2 + (y-1065.635)^2 = 100.0
(x-594.053)^2 + (y-1068.636)^2 = 100.0
(x-613.826)^2 + (y-1071.637)^2 = 100.0
(x-707.114)^2 + (y-1389.943)^2 = 100.0
(x-702.906)^2 + (y-1409.495)^2 = 100.0
(x-712.176)^2 + (y-1385.910)^2 = 100.0
(x-732.174)^2 + (y-1386.179)^2 = 100.0
(x-821.603)^2 + (y-1724.733)^2 = 100.0
(x-835.181)^2 + (y-1739.417)^2 = 100.0
(x-1028.780)^2 + (y-1513.215)^2 = 100.0
(x-365.646)^2 + (y-854.381)^2 = 100.0
(x-429.964)^2 + (y-950.707)^2 = 100.0
(x-426.772)^2 + (y-930.964)^2 = 100.0
(x-439.403)^2 + (y-959.952)^2 = 100.0
(x-459.209)^2 + (y-962.731)^2 = 100.0
(x-479.015)^2 + (y-965.510)^2 = 100.0
(x-351.677)^2 + (y-694.381)^2 = 100.0
(x-357.909)^2 + (y-675.377)^2 = 100.0
(x-162.919)^2 + (y-450.489)^2 = 100.0
(x-170.401)^2 + (y-469.037)^2 = 100.0
(x-165.251)^2 + (y-433.958)^2 = 100.0
(x-58.174)^2 + (y-320.247)^2 = 100.0
(x-76.197)^2 + (y-328.917)^2 = 100.0
(x-43.633)^2 + (y-298.940)^2 = 100.0
(x-42.130)^2 + (y-278.997)^2 = 100.0
(x-590.759)^2 + (y-986.908)^2 = 100.0
(x-610.215)^2 + (y-982.276)^2 = 100.0
(x-623.967)^2 + (y-1086.692)^2 = 100.0
(x-631.255)^2 + (y-1105.317)^2 = 100.0
(x-747.210)^2 + (y-1394.781)^2 = 100.0
(x-756.976)^2 + (y-1412.235)^2 = 100.0
(x-747.436)^2 + (y-1377.985)^2 = 100.0
(x-832.108)^2 + (y-1757.872)^2 = 100.0
(x-826.181)^2 + (y-1776.974)^2 = 100.0
(x-852.940)^2 + (y-1735.031)^2 = 100.0
(x-1035.025)^2 + (y-1497.041)^2 = 100.0
(x-1032.802)^2 + (y-1477.165)^2 = 100.0
(x-1046.078)^2 + (y-1512.042)^2 = 100.0
(x-1064.402)^2 + (y-1520.055)^2 = 100.0
(x-373.000)^2 + (y-871.892)^2 = 100.0
(x-373.000)^2 + (y-891.892)^2 = 100.0
(x-373.000)^2 + (y-911.892)^2 = 100.0
(x-367.118)^2 + (y-826.261)^2 = 100.0
(x-492.178)^2 + (y-951.858)^2 = 100.0
(x-365.514)^2 + (y-656.909)^2 = 100.0
(x-187.174)^2 + (y-477.132)^2 = 100.0
(x-206.471)^2 + (y-482.387)^2 = 100.0
(x-93.791)^2 + (y-338.098)^2 = 100.0
(x-105.477)^2 + (y-354.329)^2 = 100.0
(x-41.503)^2 + (y-259.065)^2 = 100.0
(x-626.334)^2 + (y-974.114)^2 = 100.0
(x-632.050)^2 + (y-954.948)^2 = 100.0
(x-637.767)^2 + (y-935.782)^2 = 100.0
(x-640.812)^2 + (y-1121.839)^2 = 100.0
(x-658.826)^2 + (y-1130.530)^2 = 100.0
(x-676.839)^2 + (y-1139.220)^2 = 100.0
(x-626.112)^2 + (y-1059.061)^2 = 100.0
(x-635.258)^2 + (y-1041.275)^2 = 100.0
(x-764.900)^2 + (y-1430.425)^2 = 100.0
(x-769.858)^2 + (y-1449.801)^2 = 100.0
(x-762.656)^2 + (y-1366.166)^2 = 100.0
(x-829.232)^2 + (y-1795.510)^2 = 100.0
(x-837.508)^2 + (y-1813.717)^2 = 100.0
(x-871.073)^2 + (y-1729.988)^2 = 100.0
(x-870.633)^2 + (y-1726.329)^2 = 100.0
(x-883.164)^2 + (y-1710.741)^2 = 100.0
(x-1033.852)^2 + (y-1457.345)^2 = 100.0
(x-1036.748)^2 + (y-1437.556)^2 = 100.0
(x-1080.670)^2 + (y-1530.415)^2 = 100.0
(x-1091.018)^2 + (y-1547.530)^2 = 100.0
(x-1101.366)^2 + (y-1564.644)^2 = 100.0
(x-379.262)^2 + (y-811.715)^2 = 100.0
(x-383.086)^2 + (y-792.084)^2 = 100.0
(x-383.697)^2 + (y-819.857)^2 = 100.0
(x-402.262)^2 + (y-827.294)^2 = 100.0
(x-505.412)^2 + (y-937.836)^2 = 100.0
(x-525.365)^2 + (y-936.475)^2 = 100.0
(x-545.319)^2 + (y-935.115)^2 = 100.0
(x-375.305)^2 + (y-641.343)^2 = 100.0
(x-395.182)^2 + (y-643.557)^2 = 100.0
(x-371.247)^2 + (y-638.958)^2 = 100.0
(x-219.731)^2 + (y-493.631)^2 = 100.0
(x-224.829)^2 + (y-512.970)^2 = 100.0
(x-121.548)^2 + (y-361.947)^2 = 100.0
(x-141.547)^2 + (y-361.846)^2 = 100.0
(x-36.856)^2 + (y-242.165)^2 = 100.0
(x-20.638)^2 + (y-230.461)^2 = 100.0
(x-50.006)^2 + (y-245.249)^2 = 100.0
(x-69.736)^2 + (y-241.975)^2 = 100.0
(x-686.170)^2 + (y-1153.821)^2 = 100.0
(x-694.075)^2 + (y-1137.437)^2 = 100.0
(x-650.795)^2 + (y-1033.248)^2 = 100.0
(x-783.524)^2 + (y-1460.663)^2 = 100.0
(x-802.783)^2 + (y-1466.057)^2 = 100.0
(x-822.041)^2 + (y-1471.451)^2 = 100.0
(x-772.744)^2 + (y-1352.071)^2 = 100.0
(x-773.934)^2 + (y-1332.106)^2 = 100.0
(x-781.501)^2 + (y-1362.121)^2 = 100.0
(x-853.663)^2 + (y-1824.332)^2 = 100.0
(x-871.552)^2 + (y-1833.276)^2 = 100.0
(x-878.927)^2 + (y-1747.529)^2 = 100.0
(x-884.145)^2 + (y-1766.837)^2 = 100.0
(x-899.884)^2 + (y-1708.947)^2 = 100.0
(x-918.966)^2 + (y-1714.935)^2 = 100.0
(x-938.049)^2 + (y-1720.923)^2 = 100.0
(x-883.060)^2 + (y-1693.198)^2 = 100.0
(x-1117.464)^2 + (y-1575.406)^2 = 100.0
(x-1135.523)^2 + (y-1584.000)^2 = 100.0
(x-401.138)^2 + (y-784.831)^2 = 100.0
(x-420.051)^2 + (y-778.326)^2 = 100.0
(x-420.525)^2 + (y-835.245)^2 = 100.0
(x-556.189)^2 + (y-919.157)^2 = 100.0
(x-566.223)^2 + (y-901.856)^2 = 100.0
(x-411.467)^2 + (y-650.653)^2 = 100.0
(x-419.487)^2 + (y-668.975)^2 = 100.0
(x-412.629)^2 + (y-640.221)^2 = 100.0
(x-231.386)^2 + (y-531.758)^2 = 100.0
(x-240.344)^2 + (y-549.640)^2 = 100.0
(x-158.668)^2 + (y-353.315)^2 = 100.0
(x-20.619)^2 + (y-210.797)^2 = 100.0
(x-21.264)^2 + (y-190.807)^2 = 100.0
(x-21.909)^2 + (y-170.818)^2 = 100.0
(x-89.218)^2 + (y-238.399)^2 = 100.0
(x-89.420)^2 + (y-238.960)^2 = 100.0
(x-106.802)^2 + (y-248.852)^2 = 100.0
(x-689.307)^2 + (y-1173.482)^2 = 100.0
(x-694.555)^2 + (y-1192.781)^2 = 100.0
(x-711.731)^2 + (y-1129.159)^2 = 100.0
(x-731.576)^2 + (y-1126.678)^2 = 100.0
(x-751.422)^2 + (y-1124.197)^2 = 100.0
(x-670.440)^2 + (y-1032.610)^2 = 100.0
(x-681.522)^2 + (y-1049.259)^2 = 100.0
(x-670.361)^2 + (y-1031.384)^2 = 100.0
(x-800.726)^2 + (y-1362.179)^2 = 100.0
(x-812.040)^2 + (y-1345.687)^2 = 100.0
(x-800.503)^2 + (y-1365.040)^2 = 100.0
(x-809.128)^2 + (y-1383.084)^2 = 100.0
(x-884.775)^2 + (y-1847.532)^2 = 100.0
(x-895.956)^2 + (y-1864.115)^2 = 100.0
(x-950.800)^2 + (y-1732.729)^2 = 100.0
(x-955.155)^2 + (y-1752.249)^2 = 100.0
(x-955.259)^2 + (y-1718.519)^2 = 100.0
(x-876.175)^2 + (y-1674.553)^2 = 100.0
(x-883.477)^2 + (y-1655.933)^2 = 100.0
(x-890.779)^2 + (y-1637.314)^2 = 100.0
(x-1141.632)^2 + (y-1600.823)^2 = 100.0
(x-432.025)^2 + (y-849.410)^2 = 100.0
(x-436.976)^2 + (y-845.294)^2 = 100.0
(x-456.971)^2 + (y-845.743)^2 = 100.0
(x-426.500)^2 + (y-687.681)^2 = 100.0
(x-432.727)^2 + (y-706.686)^2 = 100.0
(x-240.916)^2 + (y-567.025)^2 = 100.0
(x-253.911)^2 + (y-559.309)^2 = 100.0
(x-273.841)^2 + (y-557.640)^2 = 100.0
(x-164.519)^2 + (y-336.989)^2 = 100.0
(x-176.691)^2 + (y-349.219)^2 = 100.0
(x-196.511)^2 + (y-351.895)^2 = 100.0
(x-216.332)^2 + (y-354.571)^2 = 100.0
(x-29.400)^2 + (y-152.495)^2 = 100.0
(x-38.015)^2 + (y-134.445)^2 = 100.0
(x-126.229)^2 + (y-247.078)^2 = 100.0
(x-699.104)^2 + (y-1211.895)^2 = 100.0
(x-700.334)^2 + (y-1211.456)^2 = 100.0
(x-720.228)^2 + (y-1213.513)^2 = 100.0
(x-740.122)^2 + (y-1215.570)^2 = 100.0
(x-693.079)^2 + (y-1065.157)^2 = 100.0
(x-712.871)^2 + (y-1068.036)^2 = 100.0
(x-732.663)^2 + (y-1070.915)^2 = 100.0
(x-681.538)^2 + (y-1015.250)^2 = 100.0
(x-696.720)^2 + (y-1002.230)^2 = 100.0
(x-895.230)^2 + (y-1881.528)^2 = 100.0
(x-912.304)^2 + (y-1872.311)^2 = 100.0
(x-932.143)^2 + (y-1874.839)^2 = 100.0
(x-899.783)^2 + (y-1619.738)^2 = 100.0
(x-1143.818)^2 + (y-1620.645)^2 = 100.0
(x-1149.724)^2 + (y-1639.753)^2 = 100.0
(x-1155.630)^2 + (y-1658.862)^2 = 100.0
(x-474.996)^2 + (y-849.434)^2 = 100.0
(x-484.604)^2 + (y-866.975)^2 = 100.0
(x-475.143)^2 + (y-842.866)^2 = 100.0
(x-485.530)^2 + (y-825.774)^2 = 100.0
(x-441.071)^2 + (y-722.747)^2 = 100.0
(x-461.070)^2 + (y-722.587)^2 = 100.0
(x-481.070)^2 + (y-722.428)^2 = 100.0
(x-292.335)^2 + (y-553.902)^2 = 100.0
(x-300.854)^2 + (y-535.807)^2 = 100.0
(x-292.699)^2 + (y-558.248)^2 = 100.0
(x-230.058)^2 + (y-342.397)^2 = 100.0
(x-226.338)^2 + (y-369.950)^2 = 100.0
(x-145.018)^2 + (y-246.183)^2 = 100.0
(x-157.812)^2 + (y-261.556)^2 = 100.0
(x-144.236)^2 + (y-241.639)^2 = 100.0
(x-756.060)^2 + (y-1208.781)^2 = 100.0
(x-767.788)^2 + (y-1192.580)^2 = 100.0
(x-754.334)^2 + (y-1225.476)^2 = 100.0
(x-752.468)^2 + (y-1072.306)^2 = 100.0
(x-772.308)^2 + (y-1069.786)^2 = 100.0
(x-792.149)^2 + (y-1067.267)^2 = 100.0
(x-714.670)^2 + (y-1003.977)^2 = 100.0
(x-733.536)^2 + (y-1010.615)^2 = 100.0
(x-697.729)^2 + (y-984.224)^2 = 100.0
(x-821.074)^2 + (y-1397.934)^2 = 100.0
(x-823.152)^2 + (y-1396.063)^2 = 100.0
(x-843.059)^2 + (y-1394.136)^2 = 100.0
(x-862.966)^2 + (y-1392.210)^2 = 100.0
(x-949.273)^2 + (y-1880.929)^2 = 100.0
(x-957.003)^2 + (y-1899.375)^2 = 100.0
(x-964.734)^2 + (y-1917.820)^2 = 100.0
(x-950.253)^2 + (y-1873.240)^2 = 100.0
(x-903.963)^2 + (y-1602.914)^2 = 100.0
(x-916.118)^2 + (y-1610.650)^2 = 100.0
(x-935.984)^2 + (y-1608.336)^2 = 100.0
(x-1163.652)^2 + (y-1676.704)^2 = 100.0
(x-1177.692)^2 + (y-1690.948)^2 = 100.0
(x-504.999)^2 + (y-823.100)^2 = 100.0
(x-524.900)^2 + (y-821.110)^2 = 100.0
(x-544.801)^2 + (y-819.120)^2 = 100.0
(x-494.534)^2 + (y-733.799)^2 = 100.0
(x-494.395)^2 + (y-710.870)^2 = 100.0
(x-504.323)^2 + (y-693.508)^2 = 100.0
(x-315.263)^2 + (y-527.223)^2 = 100.0
(x-335.259)^2 + (y-527.656)^2 = 100.0
(x-237.898)^2 + (y-386.050)^2 = 100.0
(x-44.326)^2 + (y-116.633)^2 = 100.0
(x-33.533)^2 + (y-99.795)^2 = 100.0
(x-22.741)^2 + (y-82.957)^2 = 100.0
(x-48.238)^2 + (y-118.563)^2 = 100.0
(x-68.167)^2 + (y-116.877)^2 = 100.0
(x-171.404)^2 + (y-274.281)^2 = 100.0
(x-190.566)^2 + (y-268.553)^2 = 100.0
(x-209.728)^2 + (y-262.824)^2 = 100.0
(x-782.910)^2 + (y-1180.982)^2 = 100.0
(x-801.852)^2 + (y-1174.564)^2 = 100.0
(x-759.596)^2 + (y-1244.759)^2 = 100.0
(x-764.722)^2 + (y-1264.091)^2 = 100.0
(x-769.847)^2 + (y-1283.423)^2 = 100.0
(x-878.555)^2 + (y-1399.771)^2 = 100.0
(x-876.815)^2 + (y-1381.800)^2 = 100.0
(x-973.269)^2 + (y-1935.880)^2 = 100.0
(x-982.796)^2 + (y-1953.466)^2 = 100.0
(x-960.313)^2 + (y-1856.062)^2 = 100.0
(x-969.051)^2 + (y-1838.072)^2 = 100.0
(x-949.914)^2 + (y-1598.042)^2 = 100.0
(x-957.842)^2 + (y-1579.681)^2 = 100.0
(x-951.907)^2 + (y-1615.153)^2 = 100.0
(x-1181.072)^2 + (y-1710.392)^2 = 100.0
(x-1196.678)^2 + (y-1687.248)^2 = 100.0
(x-563.166)^2 + (y-811.346)^2 = 100.0
(x-501.179)^2 + (y-752.488)^2 = 100.0
(x-519.405)^2 + (y-686.422)^2 = 100.0
(x-539.257)^2 + (y-688.849)^2 = 100.0
(x-352.437)^2 + (y-532.781)^2 = 100.0
(x-362.221)^2 + (y-550.225)^2 = 100.0
(x-372.005)^2 + (y-567.668)^2 = 100.0
(x-352.600)^2 + (y-523.253)^2 = 100.0
(x-255.606)^2 + (y-392.608)^2 = 100.0
(x-237.059)^2 + (y-403.792)^2 = 100.0
(x-19.981)^2 + (y-65.126)^2 = 100.0
(x-26.348)^2 + (y-46.167)^2 = 100.0
(x-32.716)^2 + (y-27.208)^2 = 100.0
(x-85.659)^2 + (y-111.272)^2 = 100.0
(x-95.986)^2 + (y-94.145)^2 = 100.0
(x-106.313)^2 + (y-77.017)^2 = 100.0
(x-216.567)^2 + (y-245.460)^2 = 100.0
(x-812.281)^2 + (y-1160.669)^2 = 100.0
(x-816.201)^2 + (y-1141.057)^2 = 100.0
(x-883.953)^2 + (y-1363.131)^2 = 100.0
(x-890.680)^2 + (y-1344.296)^2 = 100.0
(x-998.138)^2 + (y-1959.395)^2 = 100.0
(x-980.983)^2 + (y-1970.743)^2 = 100.0
(x-985.124)^2 + (y-1833.816)^2 = 100.0
(x-1004.936)^2 + (y-1836.556)^2 = 100.0
(x-961.168)^2 + (y-1632.682)^2 = 100.0
(x-968.439)^2 + (y-1651.313)^2 = 100.0
(x-1171.429)^2 + (y-1725.141)^2 = 100.0
