(x-240.033)^2 + (y-1653.873)^2 = 225.0
(x-243.646)^2 + (y-1648.677)^2 = 225.0
(x-270.795)^2 + (y-1635.911)^2 = 225.0
(x-310.290)^2 + (y-1701.016)^2 = 225.0
(x-324.834)^2 + (y-1719.336)^2 = 225.0
(x-352.692)^2 + (y-1730.468)^2 = 225.0
(x-580.020)^2 + (y-1379.674)^2 = 225.0
(x-609.086)^2 + (y-1372.247)^2 = 225.0
(x-712.077)^2 + (y-903.069)^2 = 225.0
(x-746.333)^2 + (y-970.667)^2 = 225.0
(x-770.092)^2 + (y-952.350)^2 = 225.0
(x-746.144)^2 + (y-971.398)^2 = 225.0
(x-224.638)^2 + (y-131.405)^2 = 225.0
(x-227.528)^2 + (y-101.544)^2 = 225.0
(x-239.213)^2 + (y-172.808)^2 = 225.0
(x-269.006)^2 + (y-169.296)^2 = 225.0
(x-760.034)^2 + (y-1323.931)^2 = 225.0
(x-814.348)^2 + (y-1118.438)^2 = 225.0
(x-178.388)^2 + (y-1884.881)^2 = 225.0
(x-199.156)^2 + (y-1906.939)^2 = 225.0
(x-295.197)^2 + (y-1620.810)^2 = 225.0
(x-303.439)^2 + (y-1591.964)^2 = 225.0
(x-358.655)^2 + (y-1758.842)^2 = 225.0
(x-623.169)^2 + (y-1349.485)^2 = 225.0
(x-631.271)^2 + (y-1320.599)^2 = 225.0
(x-724.727)^2 + (y-879.702)^2 = 225.0
(x-753.011)^2 + (y-869.703)^2 = 225.0
(x-798.099)^2 + (y-949.741)^2 = 225.0
(x-757.506)^2 + (y-999.158)^2 = 225.0
(x-231.174)^2 + (y-71.826)^2 = 225.0
(x-239.299)^2 + (y-42.947)^2 = 225.0
(x-293.178)^2 + (y-154.410)^2 = 225.0
(x-526.540)^2 + (y-370.561)^2 = 225.0
(x-522.196)^2 + (y-379.135)^2 = 225.0
(x-779.461)^2 + (y-1345.449)^2 = 225.0
(x-782.126)^2 + (y-1343.378)^2 = 225.0
(x-812.126)^2 + (y-1343.398)^2 = 225.0
(x-812.699)^2 + (y-1136.353)^2 = 225.0
(x-826.458)^2 + (y-1163.012)^2 = 225.0
(x-837.166)^2 + (y-1099.928)^2 = 225.0
(x-867.138)^2 + (y-1101.244)^2 = 225.0
(x-834.393)^2 + (y-1097.588)^2 = 225.0
(x-828.057)^2 + (y-1068.265)^2 = 225.0
(x-181.053)^2 + (y-1855.388)^2 = 225.0
(x-221.134)^2 + (y-1923.300)^2 = 225.0
(x-233.542)^2 + (y-1950.614)^2 = 225.0
(x-326.677)^2 + (y-1583.057)^2 = 225.0
(x-630.209)^2 + (y-1386.838)^2 = 225.0
(x-640.826)^2 + (y-1414.897)^2 = 225.0
(x-636.347)^2 + (y-1291.048)^2 = 225.0
(x-765.464)^2 + (y-843.147)^2 = 225.0
(x-824.527)^2 + (y-958.334)^2 = 225.0
(x-825.447)^2 + (y-947.821)^2 = 225.0
(x-260.062)^2 + (y-32.596)^2 = 225.0
(x-289.914)^2 + (y-35.571)^2 = 225.0
(x-314.936)^2 + (y-135.398)^2 = 225.0
(x-344.664)^2 + (y-139.430)^2 = 225.0
(x-531.441)^2 + (y-407.561)^2 = 225.0
(x-560.747)^2 + (y-413.975)^2 = 225.0
(x-531.081)^2 + (y-407.675)^2 = 225.0
(x-510.873)^2 + (y-429.848)^2 = 225.0
(x-832.387)^2 + (y-1360.262)^2 = 225.0
(x-830.942)^2 + (y-1192.475)^2 = 225.0
(x-885.733)^2 + (y-1080.694)^2 = 225.0
(x-830.521)^2 + (y-1038.378)^2 = 225.0
(x-196.170)^2 + (y-1837.656)^2 = 225.0
(x-259.504)^2 + (y-1956.241)^2 = 225.0
(x-352.990)^2 + (y-1576.712)^2 = 225.0
(x-352.954)^2 + (y-1589.546)^2 = 225.0
(x-367.883)^2 + (y-1615.567)^2 = 225.0
(x-668.601)^2 + (y-1415.929)^2 = 225.0
(x-784.500)^2 + (y-828.423)^2 = 225.0
(x-848.936)^2 + (y-971.253)^2 = 225.0
(x-878.187)^2 + (y-977.914)^2 = 225.0
(x-302.433)^2 + (y-62.676)^2 = 225.0
(x-366.185)^2 + (y-156.579)^2 = 225.0
(x-588.912)^2 + (y-408.016)^2 = 225.0
(x-616.549)^2 + (y-396.347)^2 = 225.0
(x-511.220)^2 + (y-458.533)^2 = 225.0
(x-855.115)^2 + (y-1377.682)^2 = 225.0
(x-834.493)^2 + (y-1222.252)^2 = 225.0
(x-840.914)^2 + (y-1251.557)^2 = 225.0
(x-912.023)^2 + (y-1072.707)^2 = 225.0
(x-221.010)^2 + (y-1846.535)^2 = 225.0
(x-220.894)^2 + (y-1828.460)^2 = 225.0
(x-287.370)^2 + (y-1959.346)^2 = 225.0
(x-287.545)^2 + (y-1951.862)^2 = 225.0
(x-304.423)^2 + (y-1927.060)^2 = 225.0
(x-371.321)^2 + (y-1553.226)^2 = 225.0
(x-379.871)^2 + (y-1643.017)^2 = 225.0
(x-687.158)^2 + (y-1397.051)^2 = 225.0
(x-700.095)^2 + (y-1369.985)^2 = 225.0
(x-807.366)^2 + (y-815.857)^2 = 225.0
(x-804.049)^2 + (y-845.766)^2 = 225.0
(x-895.954)^2 + (y-996.964)^2 = 225.0
(x-310.234)^2 + (y-17.263)^2 = 225.0
(x-339.353)^2 + (y-24.480)^2 = 225.0
(x-386.743)^2 + (y-171.489)^2 = 225.0
(x-373.421)^2 + (y-182.149)^2 = 225.0
(x-640.656)^2 + (y-412.983)^2 = 225.0
(x-529.683)^2 + (y-477.137)^2 = 225.0
(x-881.231)^2 + (y-1390.871)^2 = 225.0
(x-882.328)^2 + (y-1388.427)^2 = 225.0
(x-860.561)^2 + (y-1264.717)^2 = 225.0
(x-941.263)^2 + (y-1072.362)^2 = 225.0
(x-941.193)^2 + (y-1069.679)^2 = 225.0
(x-956.351)^2 + (y-1043.790)^2 = 225.0
(x-239.142)^2 + (y-1865.685)^2 = 225.0
(x-268.478)^2 + (y-1859.407)^2 = 225.0
(x-330.134)^2 + (y-1915.402)^2 = 225.0
(x-399.761)^2 + (y-1557.520)^2 = 225.0
(x-380.316)^2 + (y-1669.319)^2 = 225.0
(x-397.720)^2 + (y-1658.826)^2 = 225.0
(x-703.310)^2 + (y-1340.450)^2 = 225.0
(x-691.158)^2 + (y-1429.890)^2 = 225.0
(x-720.035)^2 + (y-1438.024)^2 = 225.0
(x-812.353)^2 + (y-786.395)^2 = 225.0
(x-823.495)^2 + (y-863.410)^2 = 225.0
(x-853.247)^2 + (y-867.262)^2 = 225.0
(x-882.998)^2 + (y-871.114)^2 = 225.0
(x-363.599)^2 + (y-40.258)^2 = 225.0
(x-414.626)^2 + (y-163.071)^2 = 225.0
(x-423.059)^2 + (y-134.281)^2 = 225.0
(x-415.377)^2 + (y-166.158)^2 = 225.0
(x-373.785)^2 + (y-212.040)^2 = 225.0
(x-668.026)^2 + (y-425.154)^2 = 225.0
(x-622.422)^2 + (y-367.738)^2 = 225.0
(x-634.410)^2 + (y-340.237)^2 = 225.0
(x-554.045)^2 + (y-493.302)^2 = 225.0
(x-573.670)^2 + (y-515.993)^2 = 225.0
(x-896.108)^2 + (y-1364.540)^2 = 225.0
(x-881.275)^2 + (y-1248.495)^2 = 225.0
(x-974.809)^2 + (y-1023.084)^2 = 225.0
(x-1004.680)^2 + (y-1020.306)^2 = 225.0
(x-281.704)^2 + (y-1835.287)^2 = 225.0
(x-348.003)^2 + (y-1896.422)^2 = 225.0
(x-428.319)^2 + (y-1556.717)^2 = 225.0
(x-415.870)^2 + (y-1640.055)^2 = 225.0
(x-747.454)^2 + (y-1440.431)^2 = 225.0
(x-744.680)^2 + (y-1450.282)^2 = 225.0
(x-752.073)^2 + (y-1479.357)^2 = 225.0
(x-896.294)^2 + (y-896.508)^2 = 225.0
(x-390.427)^2 + (y-46.228)^2 = 225.0
(x-420.340)^2 + (y-43.950)^2 = 225.0
(x-365.776)^2 + (y-66.541)^2 = 225.0
(x-658.956)^2 + (y-333.572)^2 = 225.0
(x-600.840)^2 + (y-516.001)^2 = 225.0
(x-896.225)^2 + (y-1222.598)^2 = 225.0
(x-900.986)^2 + (y-1192.978)^2 = 225.0
(x-1030.112)^2 + (y-1006.239)^2 = 225.0
(x-361.902)^2 + (y-1870.470)^2 = 225.0
(x-352.514)^2 + (y-1926.236)^2 = 225.0
(x-357.217)^2 + (y-1955.865)^2 = 225.0
(x-361.920)^2 + (y-1985.494)^2 = 225.0
(x-457.515)^2 + (y-1554.520)^2 = 225.0
(x-422.014)^2 + (y-1669.349)^2 = 225.0
(x-444.678)^2 + (y-1689.005)^2 = 225.0
(x-775.649)^2 + (y-1435.632)^2 = 225.0
(x-912.680)^2 + (y-919.897)^2 = 225.0
(x-938.810)^2 + (y-934.636)^2 = 225.0
(x-907.037)^2 + (y-854.652)^2 = 225.0
(x-441.073)^2 + (y-60.793)^2 = 225.0
(x-680.407)^2 + (y-348.230)^2 = 225.0
(x-682.354)^2 + (y-322.280)^2 = 225.0
(x-627.700)^2 + (y-504.262)^2 = 225.0
(x-927.606)^2 + (y-1186.934)^2 = 225.0
(x-1038.980)^2 + (y-981.794)^2 = 225.0
(x-1057.113)^2 + (y-999.633)^2 = 225.0
(x-372.297)^2 + (y-1845.943)^2 = 225.0
(x-384.424)^2 + (y-1853.338)^2 = 225.0
(x-414.170)^2 + (y-1849.440)^2 = 225.0
(x-477.214)^2 + (y-1535.566)^2 = 225.0
(x-474.215)^2 + (y-1576.162)^2 = 225.0
(x-443.119)^2 + (y-1717.032)^2 = 225.0
(x-471.840)^2 + (y-1682.510)^2 = 225.0
(x-805.599)^2 + (y-1435.088)^2 = 225.0
(x-805.601)^2 + (y-1435.246)^2 = 225.0
(x-821.003)^2 + (y-1460.991)^2 = 225.0
(x-960.811)^2 + (y-954.811)^2 = 225.0
(x-906.842)^2 + (y-826.440)^2 = 225.0
(x-442.580)^2 + (y-31.313)^2 = 225.0
(x-472.555)^2 + (y-32.550)^2 = 225.0
(x-629.335)^2 + (y-476.732)^2 = 225.0
(x-656.343)^2 + (y-503.910)^2 = 225.0
(x-953.842)^2 + (y-1192.196)^2 = 225.0
(x-952.595)^2 + (y-1177.364)^2 = 225.0
(x-1037.397)^2 + (y-951.931)^2 = 225.0
(x-1083.121)^2 + (y-994.338)^2 = 225.0
(x-1101.045)^2 + (y-970.281)^2 = 225.0
(x-1081.191)^2 + (y-1010.801)^2 = 225.0
(x-427.156)^2 + (y-1823.674)^2 = 225.0
(x-487.160)^2 + (y-1507.561)^2 = 225.0
(x-493.120)^2 + (y-1665.092)^2 = 225.0
(x-834.028)^2 + (y-1487.983)^2 = 225.0
(x-936.053)^2 + (y-853.609)^2 = 225.0
(x-935.829)^2 + (y-854.457)^2 = 225.0
(x-495.220)^2 + (y-45.321)^2 = 225.0
(x-706.817)^2 + (y-311.408)^2 = 225.0
(x-692.118)^2 + (y-296.804)^2 = 225.0
(x-683.519)^2 + (y-511.129)^2 = 225.0
(x-684.461)^2 + (y-503.833)^2 = 225.0
(x-702.665)^2 + (y-479.988)^2 = 225.0
(x-1044.312)^2 + (y-925.834)^2 = 225.0
(x-1071.126)^2 + (y-912.381)^2 = 225.0
(x-436.922)^2 + (y-1795.351)^2 = 225.0
(x-429.623)^2 + (y-1872.656)^2 = 225.0
(x-435.152)^2 + (y-1902.142)^2 = 225.0
(x-495.261)^2 + (y-1638.309)^2 = 225.0
(x-508.392)^2 + (y-1642.404)^2 = 225.0
(x-537.346)^2 + (y-1634.553)^2 = 225.0
(x-852.197)^2 + (y-1506.173)^2 = 225.0
(x-882.190)^2 + (y-1505.534)^2 = 225.0
(x-836.744)^2 + (y-1514.344)^2 = 225.0
(x-961.743)^2 + (y-841.011)^2 = 225.0
(x-991.220)^2 + (y-846.585)^2 = 225.0
(x-955.688)^2 + (y-834.233)^2 = 225.0
(x-496.363)^2 + (y-21.958)^2 = 225.0
(x-526.167)^2 + (y-18.538)^2 = 225.0
(x-555.972)^2 + (y-15.118)^2 = 225.0
(x-508.021)^2 + (y-72.388)^2 = 225.0
(x-518.185)^2 + (y-100.614)^2 = 225.0
(x-734.653)^2 + (y-316.690)^2 = 225.0
(x-735.862)^2 + (y-310.963)^2 = 225.0
(x-694.101)^2 + (y-267.150)^2 = 225.0
(x-699.861)^2 + (y-237.708)^2 = 225.0
(x-691.788)^2 + (y-539.603)^2 = 225.0
(x-728.041)^2 + (y-466.058)^2 = 225.0
(x-972.394)^2 + (y-1156.707)^2 = 225.0
(x-973.678)^2 + (y-1159.333)^2 = 225.0
(x-999.970)^2 + (y-1173.781)^2 = 225.0
(x-1087.698)^2 + (y-892.186)^2 = 225.0
(x-1097.223)^2 + (y-911.172)^2 = 225.0
(x-456.185)^2 + (y-1782.978)^2 = 225.0
(x-485.962)^2 + (y-1786.629)^2 = 225.0
(x-440.522)^2 + (y-1931.654)^2 = 225.0
(x-444.767)^2 + (y-1961.352)^2 = 225.0
(x-550.335)^2 + (y-1610.832)^2 = 225.0
(x-558.014)^2 + (y-1581.831)^2 = 225.0
(x-904.256)^2 + (y-1491.816)^2 = 225.0
(x-832.445)^2 + (y-1542.822)^2 = 225.0
(x-585.348)^2 + (y-20.944)^2 = 225.0
(x-614.710)^2 + (y-27.100)^2 = 225.0
(x-539.817)^2 + (y-111.967)^2 = 225.0
(x-511.266)^2 + (y-125.767)^2 = 225.0
(x-760.506)^2 + (y-297.526)^2 = 225.0
(x-790.281)^2 + (y-301.194)^2 = 225.0
(x-751.349)^2 + (y-288.896)^2 = 225.0
(x-694.127)^2 + (y-569.504)^2 = 225.0
(x-701.483)^2 + (y-598.588)^2 = 225.0
(x-740.318)^2 + (y-442.322)^2 = 225.0
(x-982.587)^2 + (y-1131.376)^2 = 225.0
(x-1010.299)^2 + (y-1119.886)^2 = 225.0
(x-1016.139)^2 + (y-1196.060)^2 = 225.0
(x-1124.821)^2 + (y-922.772)^2 = 225.0
(x-499.075)^2 + (y-1812.402)^2 = 225.0
(x-470.688)^2 + (y-1974.033)^2 = 225.0
(x-498.530)^2 + (y-1985.206)^2 = 225.0
(x-564.244)^2 + (y-1552.554)^2 = 225.0
(x-567.790)^2 + (y-1522.764)^2 = 225.0
(x-558.109)^2 + (y-1650.505)^2 = 225.0
(x-929.551)^2 + (y-1479.576)^2 = 225.0
(x-835.300)^2 + (y-1571.625)^2 = 225.0
(x-859.805)^2 + (y-1588.931)^2 = 225.0
(x-638.346)^2 + (y-44.791)^2 = 225.0
(x-558.881)^2 + (y-93.408)^2 = 225.0
(x-506.000)^2 + (y-153.840)^2 = 225.0
(x-814.816)^2 + (y-292.504)^2 = 225.0
(x-811.973)^2 + (y-315.579)^2 = 225.0
(x-722.664)^2 + (y-607.996)^2 = 225.0
(x-746.269)^2 + (y-412.924)^2 = 225.0
(x-753.545)^2 + (y-383.820)^2 = 225.0
(x-1033.154)^2 + (y-1104.671)^2 = 225.0
(x-1033.650)^2 + (y-1210.433)^2 = 225.0
(x-1063.449)^2 + (y-1206.966)^2 = 225.0
(x-1148.393)^2 + (y-937.217)^2 = 225.0
(x-1152.833)^2 + (y-966.886)^2 = 225.0
(x-509.873)^2 + (y-1840.378)^2 = 225.0
(x-505.094)^2 + (y-1764.949)^2 = 225.0
(x-527.989)^2 + (y-1983.876)^2 = 225.0
(x-578.417)^2 + (y-1669.761)^2 = 225.0
(x-942.448)^2 + (y-1455.557)^2 = 225.0
(x-885.792)^2 + (y-1598.301)^2 = 225.0
(x-875.523)^2 + (y-1610.292)^2 = 225.0
(x-639.197)^2 + (y-71.982)^2 = 225.0
(x-666.557)^2 + (y-47.262)^2 = 225.0
(x-508.999)^2 + (y-182.398)^2 = 225.0
(x-747.705)^2 + (y-598.338)^2 = 225.0
(x-760.088)^2 + (y-571.013)^2 = 225.0
(x-749.107)^2 + (y-612.588)^2 = 225.0
(x-1077.237)^2 + (y-1181.970)^2 = 225.0
(x-1082.608)^2 + (y-1228.129)^2 = 225.0
(x-519.426)^2 + (y-1868.514)^2 = 225.0
(x-520.380)^2 + (y-1868.140)^2 = 225.0
(x-510.336)^2 + (y-1739.419)^2 = 225.0
(x-531.487)^2 + (y-1755.888)^2 = 225.0
(x-557.632)^2 + (y-1979.455)^2 = 225.0
(x-586.850)^2 + (y-1972.650)^2 = 225.0
(x-616.068)^2 + (y-1965.845)^2 = 225.0
(x-577.216)^2 + (y-1498.358)^2 = 225.0
(x-592.892)^2 + (y-1513.828)^2 = 225.0
(x-607.539)^2 + (y-1673.819)^2 = 225.0
(x-607.757)^2 + (y-1671.697)^2 = 225.0
(x-625.329)^2 + (y-1647.382)^2 = 225.0
(x-949.373)^2 + (y-1496.872)^2 = 225.0
(x-950.384)^2 + (y-1426.641)^2 = 225.0
(x-955.204)^2 + (y-1397.030)^2 = 225.0
(x-915.064)^2 + (y-1595.602)^2 = 225.0
(x-694.841)^2 + (y-52.410)^2 = 225.0
(x-535.060)^2 + (y-183.840)^2 = 225.0
(x-516.135)^2 + (y-207.504)^2 = 225.0
(x-768.665)^2 + (y-542.288)^2 = 225.0
(x-761.196)^2 + (y-639.380)^2 = 225.0
(x-767.703)^2 + (y-668.666)^2 = 225.0
(x-1086.320)^2 + (y-1153.659)^2 = 225.0
(x-1090.119)^2 + (y-1123.900)^2 = 225.0
(x-512.771)^2 + (y-1893.364)^2 = 225.0
(x-548.622)^2 + (y-1868.132)^2 = 225.0
(x-566.634)^2 + (y-1844.142)^2 = 225.0
(x-558.624)^2 + (y-1745.950)^2 = 225.0
(x-616.257)^2 + (y-1502.301)^2 = 225.0
(x-967.926)^2 + (y-1516.616)^2 = 225.0
(x-997.833)^2 + (y-1514.253)^2 = 225.0
(x-960.271)^2 + (y-1367.462)^2 = 225.0
(x-965.485)^2 + (y-1337.918)^2 = 225.0
(x-940.124)^2 + (y-1588.467)^2 = 225.0
(x-936.301)^2 + (y-1610.698)^2 = 225.0
(x-723.076)^2 + (y-57.262)^2 = 225.0
(x-707.772)^2 + (y-74.963)^2 = 225.0
(x-563.771)^2 + (y-175.722)^2 = 225.0
(x-593.369)^2 + (y-170.826)^2 = 225.0
(x-622.967)^2 + (y-165.930)^2 = 225.0
(x-534.845)^2 + (y-222.405)^2 = 225.0
(x-794.102)^2 + (y-528.885)^2 = 225.0
(x-1101.469)^2 + (y-1249.025)^2 = 225.0
(x-1106.335)^2 + (y-1244.651)^2 = 225.0
(x-1136.286)^2 + (y-1242.943)^2 = 225.0
(x-529.170)^2 + (y-1914.725)^2 = 225.0
(x-516.536)^2 + (y-1920.030)^2 = 225.0
(x-590.606)^2 + (y-1829.178)^2 = 225.0
(x-619.745)^2 + (y-1822.042)^2 = 225.0
(x-568.400)^2 + (y-1721.742)^2 = 225.0
(x-586.507)^2 + (y-1741.859)^2 = 225.0
(x-642.117)^2 + (y-1953.275)^2 = 225.0
(x-671.814)^2 + (y-1957.527)^2 = 225.0
(x-637.574)^2 + (y-1948.437)^2 = 225.0
(x-635.201)^2 + (y-1918.531)^2 = 225.0
(x-638.262)^2 + (y-1485.061)^2 = 225.0
(x-668.109)^2 + (y-1482.034)^2 = 225.0
(x-611.948)^2 + (y-1531.441)^2 = 225.0
(x-1021.505)^2 + (y-1502.824)^2 = 225.0
(x-972.036)^2 + (y-1308.710)^2 = 225.0
(x-981.353)^2 + (y-1280.193)^2 = 225.0
(x-947.744)^2 + (y-1637.910)^2 = 225.0
(x-748.952)^2 + (y-62.918)^2 = 225.0
(x-747.037)^2 + (y-45.973)^2 = 225.0
(x-638.416)^2 + (y-142.317)^2 = 225.0
(x-555.987)^2 + (y-240.811)^2 = 225.0
(x-806.492)^2 + (y-505.604)^2 = 225.0
(x-810.625)^2 + (y-475.890)^2 = 225.0
(x-781.574)^2 + (y-694.207)^2 = 225.0
(x-782.417)^2 + (y-693.657)^2 = 225.0
(x-812.386)^2 + (y-695.025)^2 = 225.0
(x-1104.913)^2 + (y-1101.569)^2 = 225.0
(x-1110.490)^2 + (y-1109.801)^2 = 225.0
(x-1137.481)^2 + (y-1122.896)^2 = 225.0
(x-1154.220)^2 + (y-1265.092)^2 = 225.0
(x-649.106)^2 + (y-1826.102)^2 = 225.0
(x-615.229)^2 + (y-1743.813)^2 = 225.0
(x-614.574)^2 + (y-1748.267)^2 = 225.0
(x-694.085)^2 + (y-1943.262)^2 = 225.0
(x-636.868)^2 + (y-1888.603)^2 = 225.0
(x-690.632)^2 + (y-1495.297)^2 = 225.0
(x-625.649)^2 + (y-1555.802)^2 = 225.0
(x-654.353)^2 + (y-1564.523)^2 = 225.0
(x-615.899)^2 + (y-1558.632)^2 = 225.0
(x-1008.239)^2 + (y-1281.389)^2 = 225.0
(x-973.648)^2 + (y-1635.566)^2 = 225.0
(x-998.966)^2 + (y-1619.472)^2 = 225.0
(x-960.637)^2 + (y-1660.500)^2 = 225.0
(x-766.210)^2 + (y-26.992)^2 = 225.0
(x-795.339)^2 + (y-19.815)^2 = 225.0
(x-665.330)^2 + (y-137.677)^2 = 225.0
(x-570.057)^2 + (y-266.491)^2 = 225.0
(x-572.268)^2 + (y-265.148)^2 = 225.0
(x-602.260)^2 + (y-264.464)^2 = 225.0
(x-816.854)^2 + (y-446.582)^2 = 225.0
(x-819.079)^2 + (y-537.120)^2 = 225.0
(x-835.727)^2 + (y-706.751)^2 = 225.0
(x-836.697)^2 + (y-685.473)^2 = 225.0
(x-1106.198)^2 + (y-1073.963)^2 = 225.0
(x-1134.735)^2 + (y-1064.707)^2 = 225.0
(x-1164.320)^2 + (y-1292.166)^2 = 225.0
(x-1150.789)^2 + (y-1218.539)^2 = 225.0
(x-1161.941)^2 + (y-1190.689)^2 = 225.0
(x-675.888)^2 + (y-1824.258)^2 = 225.0
(x-674.073)^2 + (y-1837.828)^2 = 225.0
(x-639.846)^2 + (y-1729.323)^2 = 225.0
(x-668.752)^2 + (y-1721.297)^2 = 225.0
(x-714.223)^2 + (y-1923.325)^2 = 225.0
(x-744.134)^2 + (y-1925.626)^2 = 225.0
(x-679.705)^2 + (y-1577.063)^2 = 225.0
(x-692.067)^2 + (y-1604.397)^2 = 225.0
(x-681.663)^2 + (y-1567.252)^2 = 225.0
(x-1019.996)^2 + (y-1307.557)^2 = 225.0
(x-1019.787)^2 + (y-1598.288)^2 = 225.0
(x-1038.879)^2 + (y-1575.147)^2 = 225.0
(x-824.357)^2 + (y-13.665)^2 = 225.0
(x-851.295)^2 + (y-26.870)^2 = 225.0
(x-691.728)^2 + (y-147.768)^2 = 225.0
(x-565.569)^2 + (y-293.192)^2 = 225.0
(x-628.466)^2 + (y-257.554)^2 = 225.0
(x-642.870)^2 + (y-231.238)^2 = 225.0
(x-826.745)^2 + (y-418.315)^2 = 225.0
(x-837.729)^2 + (y-390.398)^2 = 225.0
(x-838.720)^2 + (y-557.379)^2 = 225.0
(x-843.319)^2 + (y-553.232)^2 = 225.0
(x-873.280)^2 + (y-551.698)^2 = 225.0
(x-860.002)^2 + (y-720.370)^2 = 225.0
(x-1147.162)^2 + (y-1040.932)^2 = 225.0
(x-1158.751)^2 + (y-1076.663)^2 = 225.0
(x-1165.709)^2 + (y-1322.096)^2 = 225.0
(x-1170.824)^2 + (y-1351.657)^2 = 225.0
(x-1187.401)^2 + (y-1188.025)^2 = 225.0
(x-682.675)^2 + (y-1795.254)^2 = 225.0
(x-690.102)^2 + (y-1860.606)^2 = 225.0
(x-720.038)^2 + (y-1862.564)^2 = 225.0
(x-682.395)^2 + (y-1864.409)^2 = 225.0
(x-681.684)^2 + (y-1697.582)^2 = 225.0
(x-763.247)^2 + (y-1946.689)^2 = 225.0
(x-718.910)^2 + (y-1608.384)^2 = 225.0
(x-1025.010)^2 + (y-1336.848)^2 = 225.0
(x-1026.706)^2 + (y-1366.800)^2 = 225.0
(x-877.144)^2 + (y-41.512)^2 = 225.0
(x-897.150)^2 + (y-63.867)^2 = 225.0
(x-719.897)^2 + (y-146.200)^2 = 225.0
(x-864.835)^2 + (y-390.339)^2 = 225.0
(x-892.016)^2 + (y-572.129)^2 = 225.0
(x-888.942)^2 + (y-728.202)^2 = 225.0
(x-888.947)^2 + (y-728.041)^2 = 225.0
(x-850.066)^2 + (y-661.350)^2 = 225.0
(x-857.831)^2 + (y-666.286)^2 = 225.0
(x-887.731)^2 + (y-663.834)^2 = 225.0
(x-1185.195)^2 + (y-1088.505)^2 = 225.0
(x-1183.434)^2 + (y-1374.969)^2 = 225.0
(x-1205.778)^2 + (y-1206.616)^2 = 225.0
(x-694.328)^2 + (y-1730.665)^2 = 225.0
(x-723.746)^2 + (y-1736.545)^2 = 225.0
(x-775.585)^2 + (y-1971.770)^2 = 225.0
(x-782.249)^2 + (y-1966.902)^2 = 225.0
(x-811.975)^2 + (y-1962.857)^2 = 225.0
(x-743.138)^2 + (y-1598.122)^2 = 225.0
(x-1031.632)^2 + (y-1396.355)^2 = 225.0
(x-920.432)^2 + (y-73.958)^2 = 225.0
(x-948.919)^2 + (y-64.550)^2 = 225.0
(x-747.989)^2 + (y-146.644)^2 = 225.0
(x-882.244)^2 + (y-410.843)^2 = 225.0
(x-889.005)^2 + (y-529.111)^2 = 225.0
(x-898.673)^2 + (y-500.711)^2 = 225.0
(x-910.404)^2 + (y-747.085)^2 = 225.0
(x-940.402)^2 + (y-747.385)^2 = 225.0
(x-903.850)^2 + (y-751.731)^2 = 225.0
(x-902.571)^2 + (y-637.874)^2 = 225.0
(x-1204.341)^2 + (y-1106.073)^2 = 225.0
(x-1214.530)^2 + (y-1235.277)^2 = 225.0
(x-1222.424)^2 + (y-1264.220)^2 = 225.0
(x-1211.523)^2 + (y-1177.526)^2 = 225.0
(x-1241.007)^2 + (y-1171.988)^2 = 225.0
(x-740.001)^2 + (y-1757.407)^2 = 225.0
(x-746.771)^2 + (y-1723.536)^2 = 225.0
(x-828.444)^2 + (y-1941.691)^2 = 225.0
(x-757.191)^2 + (y-1571.618)^2 = 225.0
(x-770.608)^2 + (y-1544.785)^2 = 225.0
(x-1034.819)^2 + (y-1424.983)^2 = 225.0
(x-1039.307)^2 + (y-1423.568)^2 = 225.0
(x-1069.155)^2 + (y-1426.587)^2 = 225.0
(x-965.930)^2 + (y-41.631)^2 = 225.0
(x-907.000)^2 + (y-88.785)^2 = 225.0
(x-907.000)^2 + (y-118.785)^2 = 225.0
(x-773.564)^2 + (y-155.144)^2 = 225.0
(x-800.286)^2 + (y-141.508)^2 = 225.0
(x-766.180)^2 + (y-166.530)^2 = 225.0
(x-885.205)^2 + (y-374.309)^2 = 225.0
(x-896.046)^2 + (y-346.336)^2 = 225.0
(x-909.952)^2 + (y-417.221)^2 = 225.0
(x-939.739)^2 + (y-420.784)^2 = 225.0
(x-930.490)^2 + (y-636.851)^2 = 225.0
(x-1207.299)^2 + (y-1078.588)^2 = 225.0
(x-1214.300)^2 + (y-1049.416)^2 = 225.0
(x-1228.291)^2 + (y-1293.623)^2 = 225.0
(x-1266.927)^2 + (y-1176.594)^2 = 225.0
(x-1263.489)^2 + (y-1158.292)^2 = 225.0
(x-1273.436)^2 + (y-1129.989)^2 = 225.0
(x-749.669)^2 + (y-1785.805)^2 = 225.0
(x-1095.125)^2 + (y-1411.683)^2 = 225.0
(x-964.392)^2 + (y-83.316)^2 = 225.0
(x-972.191)^2 + (y-112.284)^2 = 225.0
(x-991.310)^2 + (y-38.089)^2 = 225.0
(x-818.946)^2 + (y-121.109)^2 = 225.0
(x-827.728)^2 + (y-92.423)^2 = 225.0
(x-772.521)^2 + (y-195.711)^2 = 225.0
(x-898.551)^2 + (y-319.656)^2 = 225.0
(x-912.175)^2 + (y-324.936)^2 = 225.0
(x-941.820)^2 + (y-320.338)^2 = 225.0
(x-956.212)^2 + (y-442.131)^2 = 225.0
(x-968.020)^2 + (y-469.710)^2 = 225.0
